ב;ע;ש;ו;ה;ל;א;ה;י;ה;ר;ש;א;ה;ו;ה;י;ר;ב;ד;(15, 1, 1, 1, 1)
נ;א;ל;ל;א;ר;ש;י;ו;ם;י;ר;פ;א;י;ת;ע;ד;י;י;(15, 5, 3, 3, 3141)
ר;פ;א;ת;י;נ;ז;ה;ה;ת;ע;י;כ;י;נ;מ;מ;ד;ח;כ;(15, 5, 3, 23, 3161)
ל;ע;מ;ו;נ;ת;י;א;ל;ל;א;ר;ש;י;א;מ;ט;נ;ם;י;(15, 5, 3, 43, 3181)
ו;ר;י;כ;ם;ה;י;ה;ל;א;ל;א;ב;ו;ש;ל;ם;ה;י;ל;(15, 5, 4, 10, 3201)
ל;ה;ו;ה;י;ת;א;ו;ם;ב;ר;ק;ב;ם;י;נ;ו;נ;ז;ח;(15, 5, 4, 30, 3221)
פ;ב;ל;א;ר;ש;י;ן;ו;א;ג;ה;נ;ע;ו;ו;ע;ד;י;א;(15, 5, 4, 50, 3241)
ו;ל;ש;כ;י;ם;י;ר;פ;א;ו;ל;א;ר;ש;י;ו;ו;י;נ;(15, 5, 5, 16, 3261)
צ;ב;ם;מ;ע;ה;ד;ו;ה;י;ם;ג;ל;ש;כ;ם;נ;ו;ע;ב;(15, 5, 5, 36, 3281)
י;ת;א;ש;ק;ב;ל;ו;כ;ל;י;ם;ר;ק;ב;ב;ו;ם;נ;א;(15, 5, 6, 3, 3301)
ה;י;ב;ם;ה;מ;ץ;ל;ח;ו;א;צ;מ;י;א;ל;ו;ה;ו;ה;(15, 5, 6, 23, 3321)
ו;ד;ל;י;ם;י;ר;ז;ם;י;נ;ב;י;כ;ו;ד;ג;ב;ה;ו;(15, 5, 7, 4, 3341)
ת;ם;ה;י;ק;ל;ח;ת;א;ש;ד;ח;ם;ל;כ;א;י;ה;ת;ע;(15, 5, 7, 24, 3361)
מ;ר;ב;ה;ר;צ;צ;ח;ה;ע;ב;ג;ב;ר;פ;ו;ש;ו;ע;ק;(15, 5, 8, 2, 3381)
י;נ;ב;ך;י;ר;ח;א;ן;ו;א;ת;י;ב;ו;ע;י;ר;ה;ה;(15, 5, 8, 22, 3401)
ם;ו;י;ב;ה;י;ה;ת;ה;מ;ש;ל;ם;י;ר;פ;א;ן;י;מ;(15, 5, 8, 42, 3421)
ת;ע;ד;ו;ה;ל;א;ר;ש;י;י;ט;ב;ש;ב;ה;ח;כ;ו;ת;(15, 5, 9, 18, 3441)
ס;מ;כ;ה;ד;ו;ה;י;י;ר;ש;ו;י;ה;ה;נ;מ;א;נ;י;(15, 5, 9, 38, 3461)
י;מ;כ;ך;ו;פ;ש;א;ם;ה;י;ל;ע;ל;ו;ב;ג;י;ג;י;(15, 5, 10, 15, 3481)
מ;ץ;ו;צ;ר;ם;י;ר;פ;א;ק;ו;ש;ע;י;ת;ר;ב;ע;ם;(15, 5, 10, 35, 3501)
ו;ו;צ;י;ר;ח;א;ך;ל;ה;ל;י;א;ו;ה;י;כ;ט;פ;ש;(15, 5, 11, 15, 3521)
י;ב;ל;ב;ק;ר;כ;ו;ם;י;ר;פ;א;ל;ש;ע;כ;י;נ;א;(15, 5, 12, 2, 3541)
י;ל;ח;ת;א;ם;י;ר;פ;א;א;ר;י;ו;ה;ד;ו;ה;י;ת;(15, 5, 12, 22, 3561)
ר;פ;א;ך;ל;י;ו;ו;ר;ז;מ;ת;א;ה;ד;ו;ה;י;ו;ו;(15, 5, 13, 15, 3581)
ר;י;ך;ל;מ;ל;א;ח;ל;ש;י;ו;ר;ו;ש;א;ל;א;ם;י;(15, 5, 13, 35, 3601)
ל;ו;ם;כ;ל;א;פ;ר;ל;ל;כ;ו;י;א;ל;א;ו;ה;ו;ב;(15, 5, 13, 55, 3621)
ש;כ;י;כ;נ;א;י;כ;ר;ו;ז;מ;ם;כ;מ;ה;ה;ג;י;א;(15, 5, 13, 75, 3641)
ה;י;ת;י;ב;ל;ר;י;פ;כ;כ;ו;ם;י;ר;פ;א;ל;ל;ח;(15, 5, 14, 9, 3661)
א;ש;א;ך;ל;א;ו;ף;ר;ט;א;י;נ;א;י;נ;א;ה;ד;ו;(15, 5, 14, 29, 3681)
ק;מ;ל;א;ה;ב;ו;ש;א;ך;ל;א;ל;י;צ;מ;ן;י;א;ו;(15, 5, 14, 49, 3701)
נ;פ;ו;ש;ק;ב;ו;ו;מ;ש;א;י;ר;ש;א;ד;ע;י;מ;ו;(15, 5, 15, 13, 3721)
ש;נ;ו;ו;כ;ל;י;נ;נ;ר;ח;ש;י;ם;ה;ל;ר;צ;ב;י;(15, 5, 15, 33, 3741)
ר;י;ו;ף;ר;ט;א;ו;ה;י;כ;ה;ו;ה;י;ל;א;ה;ב;ו;(15, 6, 1, 7, 3761)
י;מ;ו;נ;י;ח;י;ו;נ;ש;ב;ח;י;ו;ך;י;ו;נ;א;פ;(15, 6, 1, 27, 3781)
נ;ו;ו;נ;מ;ק;י;י;ש;י;ל;ש;ה;ם;ו;י;ב;ם;י;מ;(15, 6, 2, 8, 3801)
ד;ל;ה;פ;ד;ר;נ;ה;ע;ד;נ;ו;ו;י;נ;פ;ל;ה;י;ח;(15, 6, 2, 28, 3821)
א;צ;ו;מ;ן;ו;כ;נ;ר;ח;ש;כ;ה;ו;ה;י;ת;א;ת;ע;(15, 6, 3, 13, 3841)
י;ש;ו;ק;ל;מ;כ;ו;נ;ל;ם;ש;ג;כ;א;ו;ב;י;ו;ו;(15, 6, 3, 33, 3861)
מ;ם;י;ר;פ;א;ך;ל;ה;ש;ע;א;ה;מ;ץ;ר;א;ה;ר;ו;(15, 6, 3, 53, 3881)
ע;כ;ם;כ;ד;ס;ח;ו;ה;ד;ו;ה;י;ך;ל;ה;ש;ע;א;ה;(15, 6, 4, 15, 3901)
כ;ל;ע;ך;ל;ה;ם;י;כ;ש;מ;ל;ט;כ;ו;ר;ק;ב;ן;נ;(15, 6, 4, 35, 3921)
ב;ם;י;ת;ג;ר;ה;ם;י;א;י;ב;נ;ב;י;ת;ב;צ;ח;ן;(15, 6, 5, 4, 3941)
כ;א;צ;י;ר;ו;א;ך;י;ט;פ;ש;מ;ו;י;פ;י;ר;מ;א;(15, 6, 5, 24, 3961)
א;ת;ע;ד;ו;ח;ב;ז;א;ל;ו;י;ת;צ;פ;ח;ד;ס;ח;י;(15, 6, 6, 2, 3981)
ר;ב;ע;ם;ד;א;כ;ה;מ;ה;ו;ת;ו;ל;ע;מ;ם;י;ה;ל;(15, 6, 6, 22, 4001)
י;ר;ק;ד;ע;ל;ג;י;ב;ו;ד;ג;ב;ם;ש;ת;י;ר;ב;ו;(15, 6, 7, 12, 4021)
י;כ;ח;כ;ו;ם;ד;מ;ה;ב;ק;ע;ן;ו;א;י;ל;ע;פ;ת;(15, 6, 8, 8, 4041)
ך;ר;ד;ם;י;נ;ה;כ;ר;ב;ח;ם;י;ד;ו;ד;ג;ש;י;א;(15, 6, 9, 6, 4061)
י;ב;ב;ו;ש;ע;ה;מ;ז;י;כ;ה;מ;כ;ש;ו;ח;צ;ר;י;(15, 6, 9, 26, 4081)
ם;ש;ה;י;ר;י;ר;ע;ש;י;ת;י;א;ר;ל;א;ר;ש;י;ת;(15, 6, 10, 4, 4101)
ג;ל;א;ר;ש;י;א;מ;ט;נ;ם;י;ר;פ;א;ל;ת;ו;נ;ז;(15, 6, 10, 24, 4121)
ש;י;ב;ו;ש;ב;ך;ל;ר;י;צ;ק;ת;ש;ה;ד;ו;ה;י;ם;(15, 6, 11, 2, 4141)
ג;נ;ו;ל;א;ר;ש;י;ל;י;א;פ;ר;כ;י;מ;ע;ת;ו;ב;(15, 6, 11, 22, 4161)
ן;ו;ר;מ;ש;ת;ו;ע;ר;ו;ם;י;ר;פ;א;ן;ו;ע;ה;ל;(15, 7, 1, 15, 4181)
ט;ש;פ;א;ו;ב;י;ב;נ;ג;ו;ר;ק;ש;ו;ל;ע;פ;י;כ;(15, 7, 1, 35, 4201)
ב;ב;ל;ל;ו;ר;מ;א;י;ל;ב;ו;ץ;ו;ח;ב;ד;ו;ד;ג;(15, 7, 1, 55, 4221)
ם;ו;ב;ב;ס;ה;ת;ע;י;ת;ר;כ;ז;ם;ת;ע;ר;ל;כ;ם;(15, 7, 2, 13, 4241)
ת;ע;ר;ב;ו;י;ה;י;נ;פ;ד;ג;נ;ם;ה;י;ל;ל;ע;מ;(15, 7, 2, 33, 4261)
י;ר;ש;ם;ה;י;ש;ח;כ;ב;ו;ך;ל;מ;ו;ח;מ;ש;י;ם;(15, 7, 3, 5, 4281)
ר;ע;ב;ר;ו;נ;ת;ו;מ;כ;ם;י;פ;א;נ;מ;ם;ל;כ;ם;(15, 7, 3, 25, 4301)
צ;ב;ש;ו;ל;מ;ר;י;ע;מ;ת;ו;ב;ש;י;ה;פ;א;מ;ה;(15, 7, 4, 20, 4321)
ו;ל;ח;ה;ו;נ;כ;ל;מ;ם;ו;י;ו;ת;צ;מ;ח;ד;ע;ק;(15, 7, 4, 40, 4341)
ל;ת;א;ו;ד;י;ך;ש;מ;ן;י;י;מ;ת;מ;ח;ם;י;ר;ש;(15, 7, 5, 13, 4361)
א;ב;ם;ב;ל;ר;ו;נ;ת;כ;ו;ב;ר;ק;י;כ;ם;י;צ;צ;(15, 7, 5, 33, 4381)
ר;ק;ב;ם;ה;פ;א;ן;ש;י;ה;ל;י;ל;ה;ל;כ;ם;ב;ר;(15, 7, 6, 17, 4401)
ו;מ;ח;י;ם;ל;כ;ה;ב;ה;ל;ש;א;כ;ר;ע;ב;א;ו;ה;(15, 7, 6, 37, 4421)
ל;כ;ם;ה;י;ט;פ;ש;ת;א;ו;ל;כ;א;ו;ר;ו;נ;ת;כ;(15, 7, 7, 8, 4441)
א;ם;ה;ב;א;ר;ק;ן;י;א;ו;ל;פ;נ;ם;ה;י;כ;ל;מ;(15, 7, 7, 28, 4461)
ל;ו;ב;ת;י;א;ו;ה;ם;י;מ;ע;ב;ם;י;ר;פ;א;י;ל;(15, 7, 7, 48, 4481)
ה;כ;ו;פ;ה;י;ל;ב;ה;ג;ע;ה;י;ה;ם;י;ר;פ;א;ל;(15, 7, 8, 19, 4501)
ע;ד;י;א;ל;א;ו;ה;ו;ו;ח;כ;ם;י;ר;ז;ו;ל;כ;א;(15, 7, 9, 1, 4521)
ד;י;א;ל;א;ו;ה;ו;ו;ב;ה;ק;ר;ז;ה;ב;י;ש;ם;ג;(15, 7, 9, 21, 4541)
ו;ו;י;נ;פ;ב;ל;א;ר;ש;י;ן;ו;א;ג;ה;נ;ע;ו;ע;(15, 7, 9, 41, 4561)
א;ל;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ל;א;ו;ב;ש;א;ל;(15, 7, 10, 20, 4581)
ם;י;ר;פ;א;י;ה;י;ו;ת;א;ז;ל;כ;ב;ו;ה;ש;ק;ב;(15, 7, 10, 40, 4601)
ק;ם;י;ר;צ;מ;ב;ל;ן;י;א;ה;ת;ו;פ;ה;נ;ו;י;כ;(15, 7, 11, 10, 4621)
א;ו;כ;ל;י;ר;ש;א;כ;ו;כ;ל;ה;ר;ו;ש;א;ו;א;ר;(15, 7, 11, 30, 4641)
מ;ש;ה;ף;ו;ע;כ;י;ת;ש;ר;ם;ה;י;ל;ע;ש;ו;ר;פ;(15, 7, 12, 10, 4661)
ד;ע;ל;ע;מ;ש;כ;ם;ר;ס;י;א;ם;ד;י;ר;ו;א;ם;י;(15, 7, 12, 30, 4681)
ד;ש;י;נ;מ;מ;ו;ד;ד;נ;י;כ;ם;ה;ל;י;ו;א;ם;ת;(15, 7, 12, 50, 4701)
ם;ד;פ;א;י;כ;נ;א;ו;י;ב;ו;ע;ש;פ;י;כ;ם;ה;ל;(15, 7, 13, 19, 4721)
ז;א;ל;ו;ם;י;ב;ז;כ;י;ל;ע;ו;ר;ב;ד;ה;מ;ה;ו;(15, 7, 13, 39, 4741)
ל;ע;ו;ל;י;ל;י;י;י;כ;ם;ב;ל;ב;י;ל;א;ו;ק;ע;(15, 7, 14, 5, 4761)
ת;י;ש;ו;ר;י;ת;ו;ן;ג;ד;ל;ע;ם;ת;ו;ב;כ;ש;מ;(15, 7, 14, 25, 4781)
ת;ר;ס;י;י;נ;א;ו;י;ב;ו;ר;ו;ס;י;ו;ר;ר;ו;ג;(15, 7, 14, 45, 4801)
ב;ש;ח;י;י;ל;א;ו;ם;ת;ע;ו;ר;ז;י;ת;ק;ז;ח;י;(15, 7, 15, 9, 4821)
ר;ת;ש;ק;כ;ו;י;ה;ל;ע;א;ל;ו;ב;ו;ש;י;ע;ר;ו;(15, 7, 15, 29, 4841)
ם;ע;ז;מ;ם;ה;י;ר;ש;ב;ר;ח;ב;ו;ל;פ;י;ה;י;מ;(15, 7, 16, 18, 4861)
ם;י;ר;צ;מ;ץ;ר;א;ב;ם;ג;ע;ל;ו;ז;ם;נ;ו;ש;ל;(15, 7, 16, 38, 4881)
ו;ה;י;ת;י;ב;ל;ע;ר;ש;נ;כ;ר;פ;ש;ך;כ;ח;ל;א;(15, 8, 1, 1, 4901)
ת;ר;ו;ת;ל;ע;ו;י;ת;י;ר;ב;ו;ר;ב;ע;ן;ע;י;ה;(15, 8, 1, 21, 4921)
נ;ע;ד;י;י;ה;ל;א;ו;ק;ע;ז;י;י;ל;ו;ע;ש;פ;י;(15, 8, 1, 41, 4941)
ו;א;ב;ו;ט;ל;א;ר;ש;י;ח;נ;ז;ל;א;ר;ש;י;ך;ו;(15, 8, 2, 16, 4961)
מ;מ;א;ל;ו;ו;כ;י;ל;מ;ה;ם;ה;ו;פ;ד;ר;י;ב;י;(15, 8, 3, 14, 4981)
ו;ם;פ;ס;כ;י;ת;ע;ד;י;א;ל;ו;ו;ר;י;ש;ה;י;נ;(15, 8, 4, 14, 5001)
י;ן;ע;מ;ל;ם;י;ב;צ;ע;ם;ה;ל;ו;ש;ע;ם;ב;ה;ז;(15, 8, 4, 34, 5021)
פ;א;ה;ר;ח;ן;ו;ר;מ;ש;ך;ל;ג;ע;ח;נ;ז;ת;ר;כ;(15, 8, 4, 54, 5041)
כ;ן;י;ק;נ;ו;ל;כ;ו;י;א;ל;י;ת;מ;ד;ע;ם;ב;י;(15, 8, 5, 18, 5061)
ל;ו;ו;ה;ש;ע;ש;ר;ח;א;ו;ה;ו;ל;א;ר;ש;י;מ;י;(15, 8, 6, 2, 5081)
ה;י;ה;י;ם;י;ב;ב;ש;י;כ;א;ו;ה;ם;י;ה;ל;א;א;(15, 8, 6, 22, 5101)
ס;ו;ו;ע;ר;ז;י;ח;ו;ר;י;כ;ן;ו;ר;מ;ש;ל;ג;ע;(15, 8, 6, 42, 5121)
ח;מ;צ;ו;ל;ן;י;א;ה;מ;ק;ו;ר;צ;ק;י;ה;ת;פ;ו;(15, 8, 7, 13, 5141)
ר;ז;ה;ש;ע;י;י;ל;ו;א;ח;מ;ק;ה;ש;ע;י;י;ל;ב;(15, 8, 7, 33, 5161)
ה;ת;ע;ל;א;ר;ש;י;ע;ל;ב;נ;ו;ה;ע;ל;ב;י;ם;י;(15, 8, 7, 53, 5181)
ו;ב;ץ;פ;ח;ן;י;א;י;ל;כ;כ;ם;י;ו;ג;ב;ו;י;ה;(15, 8, 8, 13, 5201)
ל;ד;ד;ו;ב;א;ר;פ;ר;ו;ש;א;ו;ל;ע;ה;מ;ה;י;כ;(15, 8, 9, 1, 5221)
י;י;כ;ם;ג;ם;י;ב;ה;א;ו;נ;ת;ה;ם;י;ר;פ;א;ו;(15, 8, 9, 21, 5241)
ל;ח;י;ו;ם;צ;ב;ק;א;ה;ת;ע;ם;י;ו;ג;ב;ו;נ;ת;(15, 8, 10, 6, 5261)
ב;ר;ה;י;כ;ם;י;ר;ש;ך;ל;מ;א;ש;מ;מ;ט;ע;מ;ו;(15, 8, 10, 26, 5281)
ו;ל;ו;י;ה;א;ט;ח;ל;ת;ח;ב;ז;מ;ם;י;ר;פ;א;ה;(15, 8, 11, 6, 5301)
ו;ב;ר;ו;ל;ב;ו;ת;כ;א;א;ט;ח;ל;ת;ו;ח;ב;ז;מ;(15, 8, 11, 26, 5321)
ה;י;ח;ב;ז;ו;ב;ש;ח;נ;ר;ז;ו;מ;כ;י;ת;ר;ו;ת;(15, 8, 12, 11, 5341)
ה;י;ו;ל;כ;א;י;ו;ר;ש;ב;ו;ח;ב;ז;י;י;ב;ה;ב;(15, 8, 13, 6, 5361)
י;ו;ם;נ;ו;ע;ר;כ;ז;י;ה;ת;ע;ם;צ;ר;א;ל;ה;ו;(15, 8, 13, 26, 5381)
ו;ש;י;ם;י;ר;צ;מ;ה;מ;ה;ם;ת;ו;א;ט;ח;ד;ק;פ;(15, 8, 13, 46, 5401)
י;ו;ו;ה;ש;ע;ת;א;ל;א;ר;ש;י;ח;כ;ש;י;ו;ו;ב;(15, 8, 13, 66, 5421)
ר;ע;ה;ב;ר;ה;ה;ד;ו;ה;י;ו;ת;ו;ל;כ;י;ה;ן;ב;(15, 8, 14, 19, 5441)
ו;י;ר;ע;ב;ש;א;י;ת;ח;ל;ש;ו;ת;ו;ר;צ;ב;ם;י;(15, 8, 14, 39, 5461)
ש;י;ח;מ;ש;ת;ל;א;ה;י;ת;נ;מ;ר;א;ה;ל;כ;א;ו;(15, 8, 14, 59, 5481)
מ;ת;י;נ;ז;י;כ;ם;י;מ;ע;כ;ל;י;ג;ל;א;ל;א;ר;(15, 9, 1, 9, 5501)
ג;ל;כ;ל;ע;ן;נ;ת;א;ת;ב;ה;א;ך;י;ה;ל;א;ל;ע;(15, 9, 1, 29, 5521)
ם;ע;ר;י;א;ל;ב;ק;י;ו;ן;ר;ג;ן;ג;ד;ת;ו;נ;ר;(15, 9, 1, 49, 5541)
א;ב;ו;ב;ש;י;א;ל;ה;ב;ש;ח;כ;י;ש;ו;ר;י;ת;ו;(15, 9, 2, 14, 5561)
ו;ם;י;ר;צ;מ;ם;י;ר;פ;א;ב;ש;ו;ה;ו;ה;י;ץ;ר;(15, 9, 3, 9, 5581)
ל;ו;כ;ס;י;א;ל;ו;ל;כ;א;י;א;מ;ט;ר;ו;ש;א;ב;(15, 9, 3, 29, 5601)
ח;ב;ז;ו;ל;ו;ב;ר;ע;י;א;ל;ו;ן;י;י;ה;ו;ה;י;(15, 9, 4, 8, 5621)
ל;כ;א;ל;כ;ם;ה;ל;ם;י;נ;ו;א;ם;ח;ל;כ;ם;ה;י;(15, 9, 4, 28, 5641)
א;ל;ם;ש;פ;נ;ל;ם;מ;ח;ל;י;כ;ו;א;מ;ט;י;ו;י;(15, 9, 4, 48, 5661)
ו;י;ל;ו;ש;ע;ת;ה;מ;ה;ו;ה;י;ת;י;ב;א;ו;ב;י;(15, 9, 4, 68, 5681)
נ;ה;י;כ;ה;ו;ה;י;ג;ח;ם;ו;י;ל;ו;ד;ע;ו;מ;ם;(15, 9, 5, 10, 5701)
ף;מ;ם;צ;ב;ק;ת;ם;י;ר;צ;מ;ד;ש;מ;ו;כ;ל;ה;ה;(15, 9, 6, 5, 5721)
י;י;ש;ו;מ;ק;ם;פ;ס;כ;ל;ד;מ;ח;מ;ם;ר;ב;ק;ת;(15, 9, 6, 25, 5741)
ה;י;מ;י;ו;א;ב;ם;ה;י;ל;ה;א;ב;ח;ו;ח;ם;ש;ר;(15, 9, 6, 45, 5761)
ש;י;ו;ע;ד;י;ם;ל;ש;ה;י;מ;י;ו;א;ב;ה;ד;ק;פ;(15, 9, 7, 8, 5781)
ה;ש;י;א;ע;ג;ש;מ;א;י;ב;נ;ה;ל;י;ו;א;ל;א;ר;(15, 9, 7, 28, 5801)
ה;מ;ט;ש;מ;ה;ב;ר;ו;ך;נ;ו;ע;ב;ר;ל;ע;ח;ו;ר;(15, 9, 7, 48, 5821)
ח;פ;א;י;ב;נ;י;ה;ל;א;ם;ע;ם;י;ר;פ;א;ה;פ;צ;(15, 9, 8, 1, 5841)
ב;ב;ה;מ;ט;ש;מ;ו;י;כ;ר;ד;ל;כ;ל;ע;ש;ו;ק;י;(15, 9, 8, 21, 5861)
מ;י;כ;ו;ת;ח;ש;ו;ק;י;מ;ע;ה;ו;י;ה;ל;א;ת;י;(15, 9, 8, 41, 5881)
ד;ו;ק;פ;י;ם;נ;ו;ע;ר;ו;כ;ז;י;ה;ע;ב;ג;ה;י;(15, 9, 9, 14, 5901)
א;צ;מ;ר;ב;ד;מ;ב;ם;י;ב;נ;ע;כ;ם;ת;ו;א;ט;ח;(15, 9, 9, 34, 5921)
ר;ב;ה;נ;א;ת;ב;ה;ר;ו;כ;ב;כ;ל;א;ר;ש;י;י;ת;(15, 9, 10, 15, 5941)
ה;מ;ה;ם;כ;י;ת;ו;ב;א;י;ת;י;א;ר;ה;ת;י;ש;א;(15, 9, 10, 35, 5961)
ת;ש;ב;ל;ו;ר;ז;נ;י;ו;ר;ו;ע;פ;ל;ע;ב;ו;א;ב;(15, 9, 10, 55, 5981)
י;ר;פ;א;ם;ב;ה;א;כ;ם;י;צ;ו;ק;ש;ו;י;ה;י;ו;(15, 9, 10, 75, 6001)
ה;ד;ל;מ;ם;ד;ו;ב;כ;ף;פ;ו;ע;ת;י;ף;ו;ע;כ;ם;(15, 9, 11, 5, 6021)
ל;ד;ג;י;ם;א;י;כ;ן;ו;י;ר;ה;מ;ו;ן;ט;ב;מ;ו;(15, 9, 11, 25, 6041)
כ;ם;ד;א;מ;ם;י;ת;ל;כ;ש;ו;ם;ה;י;נ;ב;ת;א;ו;(15, 9, 12, 9, 6061)
ר;פ;א;ם;ה;מ;י;ר;ו;ש;ב;ם;ה;ל;י;ו;א;ם;ג;י;(15, 9, 12, 29, 6081)
ה;ל;ו;ת;ש;ר;ו;צ;ל;י;ת;י;א;ר;ר;ש;א;כ;ם;י;(15, 9, 13, 4, 6101)
ר;ה;ל;א;א;י;צ;ו;ה;ל;ם;י;ר;פ;א;ו;ה;ו;נ;ב;(15, 9, 13, 24, 6121)
ת;ן;ת;ת;ה;מ;ה;ו;ה;י;ם;ה;ל;ן;ת;ו;י;נ;ב;ג;(15, 9, 13, 44, 6141)
ק;מ;צ;ם;י;ד;ש;ו;ל;י;כ;ש;מ;ם;ח;ר;ם;ה;ל;ן;(15, 9, 14, 16, 6161)
א;נ;ש;ם;ש;י;כ;ל;ג;ל;ג;ב;ם;ת;ע;ר;ל;כ;ם;י;(15, 9, 14, 36, 6181)
א;י;ת;י;ב;מ;ם;ה;י;ל;ל;ע;מ;ע;ר;ל;ע;ם;י;ת;(15, 9, 15, 19, 6201)
י;ר;ש;ל;כ;ם;ת;ב;ה;א;ף;ס;ו;א;א;ל;ם;ש;ר;ג;(15, 9, 15, 39, 6221)
י;ם;ש;ר;ש;ם;י;ר;פ;א;ה;כ;ה;ם;י;ר;ר;ס;ם;ה;(15, 9, 15, 59, 6241)
ד;ל;י;י;כ;ם;ג;ן;ו;ש;ע;י;י;ל;ב;י;ר;פ;ש;ב;(15, 9, 16, 14, 6261)
