ב;ע;ש;ו;ה;ל;א;ה;י;ה;ר;ש;א;ה;ו;ה;י;ר;ב;ד;(15, 1, 1, 1, 1)
ס;א;מ;י;ם;נ;ט;ב;י;ד;מ;ח;מ;י;ת;מ;ה;ו;ן;ו;(15, 9, 16, 34, 6281)
ו;י;ה;י;ו;ו;ל;ו;ע;מ;ש;א;ל;י;כ;י;ה;ל;א;ם;(15, 9, 17, 5, 6301)
ר;ש;י;ק;ק;ו;ב;ן;פ;ג;ם;י;ו;ג;ב;ם;י;ד;ד;נ;(15, 9, 17, 25, 6321)
ה;ו;י;ר;פ;ל;ב;ר;כ;ו;ל;ה;ו;ש;י;י;ר;פ;ל;א;(15, 10, 1, 11, 6341)
ה;ו;צ;ר;א;ל;ב;ו;ט;כ;ת;ו;ח;ב;ז;מ;ל;ה;ב;ר;(15, 10, 1, 31, 6361)
י;ה;ת;ע;ם;ב;ל;ק;ל;ח;ת;ו;ב;צ;מ;ו;ב;י;ט;י;(15, 10, 1, 51, 6381)
ש;י;ם;ת;ו;ח;ב;ז;מ;ף;ר;ע;י;א;ו;ה;ו;מ;ש;א;(15, 10, 2, 11, 6401)
י;א;ו;ר;מ;א;י;ה;ת;ע;י;כ;ם;ת;ו;ב;צ;מ;ד;ד;(15, 10, 2, 31, 6421)
ה;י;ת;א;ו;נ;א;ר;י;א;ל;י;כ;ו;נ;ל;ך;ל;מ;ן;(15, 10, 3, 13, 6441)
ו;ר;ב;ד;ו;נ;ל;ה;ש;ע;י;ה;מ;ך;ל;מ;ה;ו;ה;ו;(15, 10, 3, 33, 6461)
ו;ת;י;ר;ב;ת;ר;כ;א;ו;ש;ת;ו;ל;א;ם;י;ר;ב;ד;(15, 10, 4, 5, 6481)
י;ד;ש;י;מ;ל;ת;ל;ע;ט;פ;ש;מ;ש;א;ר;כ;ח;ר;פ;(15, 10, 4, 25, 6501)
ן;כ;ש;ו;ר;ו;ג;י;ן;ו;א;ת;י;ב;ת;ו;ל;ג;ע;ל;(15, 10, 5, 1, 6521)
מ;כ;ו;ו;מ;ע;ו;י;ל;ע;ל;ב;א;י;כ;ן;ו;ר;מ;ש;(15, 10, 5, 21, 6541)
כ;ו;ד;ו;ב;כ;ל;ע;ו;ל;י;ג;י;ו;י;ל;ע;ו;י;ר;(15, 10, 5, 41, 6561)
י;ר;ו;ש;א;ל;ו;ת;ו;א;ם;ג;ו;נ;מ;מ;ה;ל;ג;י;(15, 10, 5, 61, 6581)
פ;א;ה;נ;ש;ב;ב;ר;י;ך;ל;מ;ל;ה;ח;נ;מ;ל;ב;ו;(15, 10, 6, 13, 6601)
ת;צ;ע;מ;ל;א;ר;ש;י;ש;ו;ב;י;ו;ח;ק;י;ם;י;ר;(15, 10, 6, 33, 6621)
ל;ע;ף;צ;ק;כ;ה;כ;ל;מ;ן;ו;ר;מ;ש;ה;מ;ד;נ;ו;(15, 10, 6, 53, 6641)
ח;ן;ו;א;ת;ו;מ;ב;ו;ד;מ;ש;נ;ו;ם;י;מ;י;נ;פ;(15, 10, 7, 20, 6661)
ה;ל;ע;י;ר;ד;ר;ד;ו;ץ;ו;ק;ל;א;ר;ש;י;ת;א;ט;(15, 10, 8, 15, 6681)
כ;ם;י;ר;ה;ל;ו;ר;מ;א;ו;ם;ת;ו;ח;ב;ז;מ;ל;ע;(15, 10, 8, 35, 6701)
ו;נ;י;ל;ע;ו;ל;פ;נ;ת;ו;ע;ב;ג;ל;ו;ו;נ;ו;ס;(15, 10, 8, 55, 6721)
ם;ש;ל;א;ר;ש;י;ת;א;ט;ח;ה;ע;ב;ג;ה;י;מ;י;מ;(15, 10, 9, 1, 6741)
מ;ח;ל;מ;ה;ע;ב;ג;ב;ם;ג;י;ש;ת;א;ל;ו;ד;מ;ע;(15, 10, 9, 21, 6761)
ם;ר;ס;א;ו;י;ת;ו;א;ב;ה;ו;ל;ע;י;נ;ב;ל;ע;ה;(15, 10, 9, 41, 6781)
ל;ם;ר;ס;א;ב;ם;י;מ;ע;ם;ה;י;ל;ע;ו;פ;ס;א;ו;(15, 10, 10, 11, 6801)
ל;מ;ה;ל;ג;ע;ם;י;ר;פ;א;ו;ם;ת;נ;י;ע;י;ת;ש;(15, 10, 10, 31, 6821)
ת;ר;ב;ע;י;נ;א;ו;ש;ו;ד;ל;י;ת;ב;ה;א;ה;ד;מ;(15, 10, 11, 13, 6841)
י;ר;פ;א;ב;י;כ;ר;א;ה;ר;א;ו;צ;ב;ו;ט;ל;ע;י;(15, 10, 11, 33, 6861)
ק;ע;י;ו;ל;ד;ד;ש;י;ה;ד;ו;ה;י;ש;ו;ר;ח;י;ם;(15, 10, 11, 53, 6881)
י;פ;ל;ו;ר;צ;ק;ה;ק;ד;צ;ל;ם;כ;ל;ו;ע;ר;ז;ב;(15, 10, 11, 73, 6901)
ו;ר;ד;ל;ת;ע;ו;ר;י;נ;ם;כ;ל;ו;ר;י;נ;ד;ס;ח;(15, 10, 12, 20, 6921)
ק;ד;צ;ה;ר;י;ו;א;ו;ב;י;ד;ע;ה;ו;ה;י;ת;א;ש;(15, 10, 12, 40, 6941)
ת;ר;צ;ק;ה;ת;ל;ו;ע;ע;ש;ר;ם;ת;ש;ר;ח;ם;כ;ל;(15, 10, 12, 60, 6961)
ד;ב;ת;ח;ט;ב;י;כ;ש;ח;כ;י;ר;פ;ם;ת;ל;כ;א;ם;(15, 10, 13, 18, 6981)
ן;ו;א;ש;ם;א;ק;ו;ך;י;ר;ו;ב;ג;ב;ר;ב;ך;כ;ר;(15, 10, 13, 38, 7001)
ד;ש;כ;ד;ש;ו;י;ך;י;ר;צ;ב;מ;ל;כ;ו;ך;מ;ע;ב;(15, 10, 14, 9, 7021)
מ;ח;ל;מ;ם;ו;י;ב;ל;א;ב;ר;א;ת;י;ב;ן;מ;ל;ש;(15, 10, 14, 29, 7041)
ל;ה;ש;ע;ה;כ;כ;ה;ש;ט;ר;ם;י;נ;ב;ל;ע;ם;א;ה;(15, 10, 14, 49, 7061)
ב;ם;כ;ת;ע;ר;ת;ע;ר;י;נ;פ;מ;ל;א;ת;י;ב;ם;כ;(15, 10, 15, 8, 7081)
כ;ל;א;ר;ש;י;ך;ל;מ;ה;מ;ד;נ;ה;מ;ד;נ;ר;ח;ש;(15, 10, 15, 28, 7101)
ר;צ;מ;מ;ו;ו;ה;ב;ה;א;ו;ל;א;ר;ש;י;ר;ע;נ;י;(15, 11, 1, 2, 7121)
ן;כ;ם;ה;ל;ו;א;ר;ק;י;נ;ב;ל;י;ת;א;ר;ק;ם;י;(15, 11, 1, 22, 7141)
ח;ב;ז;י;ם;י;ל;ע;ב;ל;ם;ה;י;נ;פ;מ;ו;כ;ל;ה;(15, 11, 2, 10, 7161)
ת;י;כ;נ;א;ו;ן;ו;ר;ט;ק;י;ם;י;ל;ס;פ;ל;ו;ו;(15, 11, 2, 30, 7181)
ע;ו;ר;ז;ל;ע;ם;ח;ק;ם;י;ר;פ;א;ל;י;ת;ל;ג;ר;(15, 11, 3, 7, 7201)
ח;ב;ם;י;ת;א;פ;ר;י;כ;ו;ע;ד;י;א;ל;ו;ו;י;ת;(15, 11, 3, 27, 7221)
ב;ה;א;ת;ו;ת;ב;ע;ב;ם;כ;ש;מ;א;ם;ד;א;י;ל;ב;(15, 11, 4, 3, 7241)
ל;ל;ע;ל;ע;י;מ;י;ר;מ;כ;ם;ה;ל;ה;י;ה;א;ו;ה;(15, 11, 4, 23, 7261)
ש;י;א;ל;ל;י;כ;ו;א;ו;י;ל;א;ט;א;ו;ם;ה;י;ח;(15, 11, 4, 43, 7281)
א;ו;ה;ר;ו;ש;א;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;א;ב;ו;(15, 11, 5, 5, 7301)
ר;ח;ה;ל;ח;ו;ב;ו;ש;ל;ו;נ;א;מ;י;כ;ו;כ;ל;מ;(15, 11, 5, 25, 7321)
ה;ל;כ;א;ו;ו;י;ד;ב;ה;ת;ל;כ;ו;ו;י;ר;ע;ב;ב;(15, 11, 6, 7, 7341)
ל;ם;י;א;ו;ל;ת;י;מ;ע;ו;ם;ה;י;ת;ו;צ;ע;מ;מ;(15, 11, 6, 27, 7361)
ד;ח;י;ו;ה;א;ר;ק;י;ל;ע;ל;א;ו;י;ת;ב;ו;ש;מ;(15, 11, 7, 12, 7381)
א;ם;י;ר;פ;א;ך;נ;ת;א;ך;י;א;ם;מ;ו;ר;י;א;ל;(15, 11, 7, 32, 7401)
מ;ד;א;כ;ך;נ;ת;א;ך;י;א;ל;א;ר;ש;י;ך;נ;ג;מ;(15, 11, 8, 14, 7421)
ל;י;ל;ע;ך;פ;ה;נ;ם;י;א;ב;צ;כ;ך;מ;י;ש;א;ה;(15, 11, 8, 34, 7441)
ש;ע;א;א;ל;י;מ;ו;ח;נ;ו;ר;מ;כ;נ;ד;ח;י;י;ב;(15, 11, 8, 54, 7461)
פ;א;ת;ח;ש;ל;ב;ו;ש;א;א;ל;י;פ;א;ן;ו;ר;ח;ה;(15, 11, 9, 6, 7481)
ר;ק;ב;ש;י;א;א;ל;ו;י;כ;נ;א;ל;א;י;כ;ם;י;ר;(15, 11, 9, 26, 7501)
ר;ח;א;ר;י;ע;ב;א;ו;ב;א;א;ל;ו;ש;ו;ד;ק;ך;ב;(15, 11, 9, 46, 7521)
י;כ;ג;א;ש;י;ה;י;ר;א;כ;ו;כ;ל;י;ה;ו;ה;י;י;(15, 11, 10, 4, 7541)
ם;י;מ;ם;י;נ;ב;ו;ד;ר;ח;י;ו;ג;א;ש;י;א;ו;ה;(15, 11, 10, 24, 7561)
ו;י;כ;ו;ם;י;ר;צ;מ;מ;ר;ו;פ;צ;כ;ו;ד;ר;ח;י;(15, 11, 11, 1, 7581)
ל;ע;ם;י;ת;ב;ש;ו;ה;ו;ר;ו;ש;א;ץ;ר;א;מ;ה;נ;(15, 11, 11, 21, 7601)
ח;כ;ב;י;נ;ב;ב;ס;ה;ו;ה;י;ם;א;נ;ם;ה;י;ת;ב;(15, 11, 11, 41, 7621)
ל;א;ר;ש;י;ת;י;ב;ה;מ;ר;מ;ב;ו;ם;י;ר;פ;א;ש;(15, 12, 1, 9, 7641)
ו;ד;ק;ם;ע;ו;ל;א;ם;ע;ד;ר;ד;ע;ה;ד;ו;ה;י;ו;(15, 12, 1, 29, 7661)
ר;ו;ח;ו;ר;ה;ע;ר;ם;י;ר;פ;א;ן;מ;א;נ;ם;י;ש;(15, 12, 1, 49, 7681)
ר;י;ד;ש;ו;ב;ז;כ;ם;ו;י;ה;ל;כ;ם;י;ד;ק;ף;ד;(15, 12, 2, 14, 7701)
ש;ו;ו;ת;ר;כ;י;ר;ו;ש;א;ם;ע;ת;י;ר;ב;ו;ה;ב;(15, 12, 2, 34, 7721)
ו;ה;י;ל;ב;י;ר;ו;ל;ב;ו;י;ם;י;ר;צ;מ;ל;ן;מ;(15, 12, 2, 54, 7741)
כ;ב;ק;ע;י;ל;ע;ד;ק;פ;ל;ו;ה;ד;ו;ה;י;ם;ע;ה;(15, 12, 3, 9, 7761)
ב;ב;ו;ל;ב;י;ש;י;ו;י;ל;ל;ע;מ;כ;ו;י;כ;ר;ד;(15, 12, 3, 29, 7781)
ה;ר;ש;ו;נ;ו;א;ב;ו;ו;י;ח;א;ת;א;ב;ק;ע;ן;ט;(15, 12, 4, 3, 7801)
כ;י;ו;ך;א;ל;מ;ל;א;ר;ש;י;ו;ם;י;ה;ל;א;ת;א;(15, 12, 4, 23, 7821)
צ;מ;י;ל;א;ת;י;ב;ו;ל;ן;נ;ח;ת;י;ו;ה;כ;ב;ל;(15, 12, 5, 14, 7841)
א;ה;ו;ה;י;ו;ו;נ;מ;ע;ר;ב;ד;י;ם;ש;ו;ו;נ;א;(15, 12, 5, 34, 7861)
ת;א;ו;ו;ר;כ;ז;ה;ו;ה;י;ת;ו;א;ב;צ;ה;י;ה;ל;(15, 12, 6, 7, 7881)
ש;ט;פ;ש;מ;ו;ד;ס;ח;ב;ו;ש;ת;ך;י;ה;ל;א;ב;ה;(15, 12, 7, 4, 7901)
ע;נ;כ;ד;י;מ;ת;ך;י;ה;ל;א;ל;א;ה;ו;ק;ו;ר;מ;(15, 12, 7, 24, 7921)
ה;א;ק;ש;ע;ל;ה;מ;ר;מ;י;נ;ז;א;מ;ו;ד;י;ב;ן;(15, 12, 8, 4, 7941)
צ;מ;י;ת;ר;ש;ע;ך;א;ם;י;ר;פ;א;ר;מ;א;י;ו;ב;(15, 12, 8, 24, 7961)
צ;מ;י;א;ל;י;ע;י;ג;י;ל;כ;י;ל;ן;ו;א;י;ת;א;(15, 12, 9, 20, 7981)
ה;י;י;כ;נ;א;ו;א;ט;ח;ר;ש;א;ן;ו;ע;י;ל;ו;א;(15, 12, 9, 40, 8001)
ו;א;ד;ע;ם;י;ר;צ;מ;ץ;ר;א;מ;ך;י;ה;ל;א;ה;ו;(15, 12, 10, 8, 8021)
ד;ו;ד;ע;ו;מ;י;מ;י;כ;ם;י;ל;ה;א;ב;ך;ב;י;ש;(15, 12, 10, 28, 8041)
ז;ח;י;כ;נ;א;ו;ם;י;א;י;ב;נ;ה;ל;ע;י;ת;ר;ב;(15, 12, 11, 3, 8061)
א;ם;י;א;י;ב;נ;ה;ד;י;ב;ו;י;ת;י;ב;ר;ה;ן;ו;(15, 12, 11, 23, 8081)
ו;י;ה;א;ו;ש;ך;א;ן;ו;א;ד;ע;ל;ג;ם;א;ה;מ;ד;(15, 12, 11, 43, 8101)
ח;ב;ז;מ;ם;ג;ו;ח;ב;ז;ם;י;ר;ו;ש;ל;ג;ל;ג;ב;(15, 12, 12, 18, 8121)
ב;י;ו;י;ד;ש;י;מ;ל;ת;ל;ע;ם;י;ל;ג;כ;ם;ת;ו;(15, 12, 12, 38, 8141)
ר;ש;י;ד;ב;ע;י;ו;ם;ר;א;ה;ד;ש;ב;ק;ע;י;ח;ר;(15, 12, 13, 4, 8161)
א;י;ב;נ;ב;ו;ר;מ;ש;ה;ש;א;ב;ו;ה;ש;א;ב;ל;א;(15, 12, 13, 24, 8181)
י;ר;צ;מ;מ;ל;א;ר;ש;י;ת;א;ה;ו;ה;י;ה;ל;ע;ה;(15, 12, 14, 7, 8201)
י;ר;פ;א;ס;י;ע;כ;ה;ר;מ;ש;נ;א;י;ב;נ;ב;ו;ם;(15, 12, 14, 27, 8221)
ו;ט;י;ו;י;ל;ע;ו;י;מ;ד;ו;ם;י;ר;ו;ר;מ;ת;ם;(15, 12, 15, 10, 8241)
ד;כ;ו;י;נ;ד;א;ו;ל;ב;י;ש;י;ו;ת;פ;ר;ח;ו;ש;(15, 12, 15, 30, 8261)
ר;ש;י;ב;א;ו;ה;א;ש;נ;ת;ת;ר;ם;י;ר;פ;א;ר;ב;(15, 13, 1, 3, 8281)
י;ה;ת;ע;ו;ת;מ;י;ו;ל;ע;ב;ב;ם;ש;א;י;ו;ל;א;(15, 13, 1, 23, 8301)
ה;כ;ס;מ;ם;ה;ל;ו;ש;ע;י;ו;א;ט;ח;ל;ו;פ;ס;ו;(15, 13, 2, 6, 8321)
ה;ש;ע;מ;ם;י;ב;צ;ע;ם;נ;ו;ב;ת;כ;ם;פ;ס;כ;מ;(15, 13, 2, 26, 8341)
ב;ז;ם;י;ר;מ;א;ם;ה;ם;ה;ל;ה;ל;כ;ם;י;ש;ר;ח;(15, 13, 2, 46, 8361)
ה;י;ן;כ;ל;ן;ו;ק;ש;י;ם;י;ל;ג;ע;ם;ד;א;י;ח;(15, 13, 2, 66, 8381)
ל;ה;ם;י;כ;ש;מ;ל;ט;כ;ו;ר;ק;ב;ן;נ;ע;כ;ו;י;(15, 13, 3, 6, 8401)
ר;א;מ;ן;ש;ע;כ;ו;ן;ר;ג;מ;ר;ע;ס;י;ץ;מ;כ;ך;(15, 13, 3, 26, 8421)
ץ;ר;א;מ;ך;י;ה;ל;א;ה;ו;ה;י;י;כ;נ;א;ו;ה;ב;(15, 13, 3, 46, 8441)
ד;ת;א;ל;י;ת;ל;ו;ז;ם;י;ה;ל;א;ו;ם;י;ר;צ;מ;(15, 13, 4, 19, 8461)
ע;ד;י;י;נ;א;י;ת;ל;ב;ן;י;א;ע;י;ש;ו;מ;ו;ע;(15, 13, 4, 39, 8481)
מ;כ;ת;ו;ב;א;ל;ת;ץ;ר;א;ב;ר;ב;ד;מ;ב;ך;י;ת;(15, 13, 5, 7, 8501)
ל;ם;ר;י;ו;ו;ע;ב;ש;ו;ע;ב;ש;י;ו;ם;ת;י;ע;ר;(15, 13, 6, 3, 8521)
כ;ם;ה;ל;י;ה;א;ו;י;נ;ו;ח;כ;ש;ן;כ;ל;ע;ם;ב;(15, 13, 6, 23, 8541)
פ;א;ר;ו;ש;א;ך;ר;ד;ל;ע;ר;מ;נ;כ;ל;ח;ש;ו;מ;(15, 13, 7, 9, 8561)
ל;ר;ו;ג;ס;ע;ר;ק;א;ו;ל;ו;כ;ש;ב;ד;כ;ם;ש;ג;(15, 13, 8, 3, 8581)
ד;ש;ה;ת;י;ח;א;י;ב;ל;כ;ם;ש;ם;ל;כ;א;ו;ם;ב;(15, 13, 8, 23, 8601)
ב;י;ב;י;כ;ל;א;ר;ש;י;ך;ת;ח;ש;ם;ע;ק;ב;ת;ה;(15, 13, 8, 43, 8621)
י;ש;ו;י;ו;א;ו;פ;א;ך;כ;ל;מ;י;ה;א;ך;ר;ז;ע;(15, 13, 9, 15, 8641)
מ;א;ר;ש;א;ך;י;ט;פ;ש;ו;ך;י;ר;ע;ל;כ;ב;ך;ע;(15, 13, 10, 17, 8661)
ך;ל;ן;ת;א;ם;י;ר;ש;ו;ך;ל;מ;י;ל;ה;נ;ת;ת;ר;(15, 13, 10, 37, 8681)
ו;ר;צ;י;ת;ר;ב;ע;ב;ח;ק;א;ו;י;פ;א;ב;ך;ל;מ;(15, 13, 11, 6, 8701)
ח;ו;ת;א;ט;ח;ה;נ;ו;פ;צ;ם;י;ר;פ;א;ן;ו;ע;ר;(15, 13, 12, 4, 8721)
ל;ן;ב;א;ו;ה;ו;ל;ו;א;ב;י;ה;ד;ל;ו;י;י;ל;ב;(15, 13, 13, 2, 8741)
ב;ר;ב;ש;מ;ב;ד;מ;ע;י;א;ל;ת;ע;י;כ;ם;כ;ח;א;(15, 13, 13, 22, 8761)
ג;א;ת;ו;מ;מ;ם;ד;פ;א;ל;ו;א;ש;ד;י;מ;ם;י;נ;(15, 13, 13, 42, 8781)
ב;ט;ק;י;ה;א;ת;ו;מ;ך;י;ר;ב;ד;י;ה;א;ם;ל;א;(15, 13, 14, 18, 8801)
ה;י;כ;י;נ;י;ע;מ;ר;ת;ס;י;ם;ח;נ;ל;ו;א;ש;ך;(15, 13, 14, 38, 8821)
י;ד;ק;א;ו;ב;י;א;י;ר;פ;י;ם;י;ח;א;ן;ב;א;ו;(15, 13, 15, 4, 8841)
ו;ב;י;ו;ה;ל;ע;ר;ב;ד;מ;מ;ה;ו;ה;י;ח;ו;ר;ם;(15, 13, 15, 24, 8861)
י;א;ו;ה;ו;נ;י;ע;מ;ב;ר;ח;י;ו;ו;ר;ו;ק;מ;ש;(15, 13, 15, 44, 8881)
ם;ש;א;ת;ה;ד;מ;ח;י;ל;כ;ל;כ;ר;צ;ו;א;ה;ס;ש;(15, 13, 15, 64, 8901)
ר;ח;ב;ה;י;ה;ל;א;ב;ה;ת;ר;מ;י;כ;ן;ו;ר;מ;ש;(15, 14, 1, 5, 8921)
י;ר;ה;ו;ו;ש;ט;ר;י;ם;ה;י;ל;ל;ע;ו;ל;פ;י;ב;(15, 14, 1, 25, 8941)
ד;ע;ל;א;ר;ש;י;ה;ב;ו;ש;ו;ע;ק;ב;י;ו;י;ת;ו;(15, 14, 1, 45, 8961)
ך;נ;ו;ע;ב;ת;ל;ש;כ;י;כ;ך;י;ה;ל;א;ה;ו;ה;י;(15, 14, 2, 12, 8981)
י;ל;א;ו;ב;ו;ש;ו;ם;י;ר;ב;ד;ם;כ;מ;ע;ו;ח;ק;(15, 14, 3, 1, 9001)
ו;ן;ו;ע;א;ש;ת;ל;כ;ו;י;ל;א;ו;ר;מ;א;ה;ו;ה;(15, 14, 3, 21, 9021)
נ;י;ת;פ;ש;ם;י;ר;פ;ה;מ;ל;ש;נ;ו;ב;ו;ט;ח;ק;(15, 14, 3, 41, 9041)
ל;ס;ו;ס;ל;ע;ו;נ;ע;י;ש;ו;י;א;ל;ר;ו;ש;א;ו;(15, 14, 3, 61, 9061)
נ;י;ה;ל;א;ד;ו;ע;ר;מ;א;נ;א;ל;ו;ב;כ;ר;נ;א;(15, 14, 4, 20, 9081)
ם;ח;ר;י;ך;ב;ר;ש;א;ו;נ;י;ד;י;ה;ש;ע;מ;ל;ו;(15, 14, 4, 40, 9101)
ד;נ;ם;ב;ה;א;ם;ת;ב;ו;ש;מ;א;פ;ר;א;ם;ו;ת;י;(15, 14, 4, 60, 9121)
ל;ט;כ;ה;י;ה;א;ו;נ;מ;מ;י;פ;א;ב;ש;י;כ;ה;ב;(15, 14, 5, 17, 9141)
ש;ך;י;ו;ה;נ;ש;ו;ש;כ;ח;ר;פ;י;ל;א;ר;ש;י;ל;(15, 14, 6, 8, 9161)
י;ת;ו;ק;נ;י;ו;כ;ל;י;ן;ו;נ;ב;ל;כ;ו;י;ש;ר;(15, 14, 6, 28, 9181)
כ;ו;ל;ח;י;ר;ו;ו;ד;ו;ה;ת;י;ז;כ;י;ה;י;ו;ו;(15, 14, 7, 11, 9201)
י;ח;י;ו;ל;צ;ב;י;ב;ש;י;ו;ב;ש;י;ן;ו;נ;ב;ל;(15, 14, 7, 31, 9221)
י;כ;ו;ר;כ;ז;ן;פ;ג;כ;ו;ח;ר;פ;י;ו;ן;ג;ד;ו;(15, 14, 8, 16, 9241)
ל;ד;ו;ע;י;ל;ה;מ;ם;י;ר;פ;א;ן;ו;נ;ב;ל;ן;י;(15, 14, 8, 36, 9261)
ו;נ;ר;ו;ש;א;ו;י;ת;י;נ;ע;י;נ;א;ם;י;ב;צ;ע;(15, 14, 9, 14, 9281)
ך;י;ר;פ;י;נ;מ;מ;ן;נ;ע;ר;ש;ו;ר;ב;כ;י;נ;א;(15, 14, 9, 34, 9301)
ן;ו;ב;נ;ה;ל;א;ן;ב;י;ו;ם;כ;ח;י;מ;א;צ;מ;נ;(15, 14, 9, 54, 9321)
ה;ו;ה;י;י;כ;ר;ד;ם;י;ר;ש;י;י;כ;ם;ע;ד;י;ו;(15, 14, 10, 17, 9341)
כ;י;ם;י;ע;ש;פ;ו;ם;ב;ו;כ;ל;י;ם;י;ק;ד;צ;ו;(15, 14, 10, 37, 9361)
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;ם;ב;ו;ל;ש;(15, 14, 10, 57, 9381)
