ה;ם;ו;ח;נ;ן;ו;ז;ח;ר;פ;ס;ה;ו;נ;י;נ;א;ש;מ;(21, 1, 1, 1, 1)
נ;ה;ו;ה;י;ם;ק;נ;ו;א;ו;נ;ק;ל;א;י;ש;ק;ל;א;(21, 1, 1, 21, 21)
ה;ו;ה;י;ם;ק;נ;ה;מ;ח;ל;ע;ב;ו;ה;ו;ה;י;ם;ק;(21, 1, 2, 16, 41)
י;ו;י;ב;י;א;ל;א;ו;ה;ר;ט;ו;נ;ו;ו;י;ר;צ;ל;(21, 1, 2, 36, 61)
ק;נ;ו;ח;כ;ל;ו;ד;ג;ו;ם;י;פ;א;ך;ר;א;ה;ו;ה;(21, 1, 3, 2, 81)
ע;ש;ב;ו;ה;פ;ו;ס;ב;ה;ו;ה;י;ה;ק;נ;י;א;ל;ה;(21, 1, 3, 22, 101)
ו;ג;ו;י;ל;ג;ר;ק;ב;א;ן;נ;ע;ו;ו;כ;ר;ד;ה;ר;(21, 1, 3, 42, 121)
ת;ו;ר;ה;נ;ה;ל;כ;ו;ו;ה;ש;ב;י;ו;ם;י;ב;ר;ע;(21, 1, 4, 3, 141)
ר;פ;ו;ל;מ;ר;כ;ו;ן;ש;ב;ל;ל;מ;א;ב;י;ר;ח;ה;(21, 1, 4, 23, 161)
מ;מ;ו;ש;ע;ר;ם;י;ר;ה;ל;ל;מ;א;ן;ו;נ;ב;ל;ח;(21, 1, 4, 43, 181)
ה;א;ש;ת;ו;ו;ג;ג;מ;ת;ה;ת;ו;ע;ב;ג;ה;ו;ו;נ;(21, 1, 5, 11, 201)
ב;י;ב;ש;י;ל;כ;ו;ל;ב;ת;ו;ו;י;נ;פ;מ;ץ;ר;א;(21, 1, 5, 31, 221)
י;י;מ;ו;ד;ו;מ;ע;י;י;מ;ו;מ;ע;ז;י;נ;פ;ל;ה;(21, 1, 5, 51, 241)
כ;ה;כ;ת;נ;ו;ת;מ;ח;ו;פ;א;ן;ו;ר;ח;ב;ם;ו;ק;(21, 1, 6, 20, 261)
י;ב;ו;ט;ו;נ;מ;מ;ו;צ;ת;נ;ם;י;ר;צ;ה;ו;ש;א;(21, 1, 6, 40, 281)
ח;ע;ד;י;ו;ה;ר;צ;ם;ו;י;ב;ז;ו;ע;מ;ל;ה;ו;ה;(21, 1, 7, 5, 301)
מ;ה;ש;ע;י;ה;ל;כ;ר;ב;ע;ף;ט;ש;ב;ו;ו;ב;י;ס;(21, 1, 7, 25, 321)
ת;ה;מ;ך;ש;ח;ף;ד;ר;י;ו;י;ב;י;א;ו;ה;מ;ו;ק;(21, 1, 8, 17, 341)
ה;ש;ע;א;ו;ה;ה;ל;כ;ה;ו;ה;י;ל;א;ן;ו;ב;ש;ח;(21, 1, 9, 4, 361)
י;ס;ד;ע;י;כ;ה;ר;צ;ם;י;מ;ע;פ;ם;ו;ק;ת;א;ל;(21, 1, 9, 24, 381)
ם;י;א;ו;ב;ס;ם;א;ב;ס;כ;ו;ם;י;כ;ב;ס;ם;י;ר;(21, 1, 10, 7, 401)
ח;א;צ;י;ך;מ;מ;א;ל;מ;ש;ב;י;ש;ק;כ;ו;ל;כ;א;(21, 1, 10, 27, 421)
כ;ל;ע;י;ל;ב;ץ;ע;י;ה;ע;ר;ה;ו;ה;י;ל;ע;ב;ש;(21, 1, 11, 8, 441)
ב;ר;ן;כ;ו;ם;י;מ;ל;ש;ם;א;ה;ו;ה;י;ר;מ;א;ה;(21, 1, 12, 2, 461)
א;ל;ך;ת;נ;ע;ו;ר;ב;ע;ו;ו;ז;ג;נ;ן;כ;ו;ם;י;(21, 1, 12, 22, 481)
מ;ו;ה;ט;מ;ר;ב;ש;א;ה;ת;ע;ו;ד;ו;ע;ך;נ;ע;א;(21, 1, 12, 42, 501)
ה;ו;צ;ו;ק;ת;נ;א;ך;י;ת;ר;ס;ו;מ;ו;ך;י;ל;ע;(21, 1, 13, 14, 521)
ו;ע;ך;מ;ש;מ;ע;ר;ז;י;א;ל;ה;ו;ה;י;ך;י;ל;ע;(21, 1, 14, 5, 541)
מ;ו;ל;ס;פ;ת;י;ר;כ;א;ך;י;ה;ל;א;ת;י;ב;מ;ד;(21, 1, 14, 25, 561)
ה;נ;ה;ת;ו;ל;ק;י;כ;ך;ר;ב;ק;ם;י;ש;א;ה;כ;ס;(21, 1, 14, 45, 581)
ע;י;מ;ש;מ;ר;ש;ב;מ;י;ל;ג;ר;ם;י;ר;ה;ה;ל;ע;(21, 2, 1, 4, 601)
י;מ;ל;ש;ך;י;ג;ח;ה;ד;ו;ה;י;י;ג;ח;ם;ו;ל;ש;(21, 2, 1, 24, 621)
ב;ע;ל;ד;ו;ע;ף;י;ס;ו;י;א;ל;י;כ;ך;י;ר;ד;נ;(21, 2, 1, 44, 641)
מ;ה;ל;ע;ת;ר;כ;נ;ה;ל;כ;ל;ע;י;ל;ב;ך;ב;ר;ו;(21, 2, 1, 64, 661)
ה;פ;צ;ה;ר;צ;מ;ר;ו;צ;נ;ך;י;נ;פ;ל;ע;ץ;י;פ;(21, 2, 2, 5, 681)
כ;ד;א;מ;ח;כ;ץ;מ;א;ם;י;נ;ת;מ;ק;ז;ח;ך;ר;ד;(21, 2, 2, 25, 701)
א;ג;כ;ב;ק;ע;י;ן;ו;א;ג;ת;א;ה;ו;ה;י;ב;ש;י;(21, 2, 3, 2, 721)
ו;ם;י;ק;ק;ב;ם;ו;ק;ק;ב;י;כ;ל;א;ר;ש;י;ן;ו;(21, 2, 3, 22, 741)
מ;ו;ה;י;ר;ב;ג;ן;ג;מ;ו;ת;ח;ש;ם;ה;י;ר;מ;ז;(21, 2, 3, 42, 761)
פ;ש;א;ב;ם;י;ע;ל;ת;מ;ל;י;ח;י;ש;נ;א;ם;ד;א;(21, 2, 4, 11, 781)
ב;ה;ו;ו;נ;י;כ;ה;ם;ו;י;ב;ב;כ;ר;ה;ת;ו;ד;ל;(21, 2, 4, 31, 801)
ל;ו;ה;ת;י;ת;ו;צ;ו;ח;ב;ו;ל;ע;ר;ה;ם;י;ש;ר;(21, 2, 4, 51, 821)
ת;ו;ב;ח;ר;ב;ן;ו;ק;ש;ק;ת;ש;י;ב;כ;ר;ה;ו;ל;(21, 2, 5, 12, 841)
ר;י;ם;י;ק;ר;ב;כ;ם;ד;י;פ;ל;כ;ן;ה;י;א;ר;מ;(21, 2, 5, 32, 861)
ב;ו;ל;ש;כ;י;ו;י;ר;י;ד;א;ר;כ;ז;י;ו;צ;צ;ו;(21, 2, 5, 52, 881)
ן;כ;ה;ו;ה;ת;מ;ו;ח;ו;ר;ה;מ;י;ם;ת;ו;כ;ל;ה;(21, 2, 6, 17, 901)
ו;ו;ח;ת;פ;נ;ת;ו;ר;ה;נ;ה;י;ר;ע;ש;ך;כ;ס;ה;(21, 2, 6, 37, 921)
ל;ע;ה;ה;ת;ל;ג;ב;צ;ה;ו;ג;ו;מ;נ;ל;כ;י;ה;ה;(21, 2, 7, 17, 941)
י;ל;ו;ק;כ;ת;ו;ג;ה;נ;מ;ה;י;ת;ה;מ;א;ו;ה;ת;(21, 2, 8, 12, 961)
נ;י;נ;ו;ן;ה;ב;ב;ל;ל;ע;ת;פ;פ;ת;מ;ם;י;נ;ו;(21, 2, 8, 32, 981)
מ;ה;ו;א;י;ה;י;מ;י;מ;ם;י;מ;ת;כ;ר;ב;כ;ה;ו;(21, 2, 9, 5, 1001)
נ;פ;מ;ן;י;א;ו;ו;ד;מ;ע;ו;ד;מ;ע;ם;י;ס;נ;ה;(21, 2, 9, 25, 1021)
ה;צ;ק;ן;י;א;ו;ב;ה;ז;ו;ז;ב;ף;ס;כ;ו;ז;ב;ה;(21, 2, 9, 45, 1041)
ב;ה;ד;מ;ח;י;ל;כ;ל;כ;מ;ד;ב;כ;ה;נ;ו;כ;ת;ל;(21, 2, 10, 20, 1061)
מ;נ;ב;ל;ו;ה;ק;ל;ב;מ;ו;ה;ק;ו;ב;מ;ו;ה;ק;ו;(21, 2, 11, 2, 1081)
ת;מ;ל;כ;ב;ה;ל;ח;ל;ח;ו;ם;י;כ;ר;ב;ק;פ;ו;ס;(21, 2, 11, 22, 1101)
א;ר;ו;ר;א;פ;ו;צ;ב;ק;ם;ל;כ;י;נ;פ;ו;ם;י;נ;(21, 2, 11, 42, 1121)
ל;א;ו;ה;ה;ע;ר;מ;ו;ת;ו;י;ר;א;ן;ו;ע;מ;ה;י;(21, 2, 12, 2, 1141)
ש;א;י;ב;ל;ה;י;ר;א;ך;ל;ה;ר;ש;א;ם;י;ר;פ;כ;(21, 2, 12, 22, 1161)
י;ר;א;ד;י;ר;ח;מ;ן;י;א;ו;ה;י;ר;א;ר;ו;ג;ם;(21, 2, 12, 42, 1181)
ל;ל;ק;נ;ח;מ;ו;ו;י;ת;ו;ר;ג;י;ד;ב;ף;ר;ט;ה;(21, 2, 13, 4, 1201)
ע;מ;ו;ו;י;ר;ח;ף;ר;ט;א;ל;מ;י;ו;ו;י;ת;א;ב;(21, 2, 13, 24, 1221)
י;ם;א;נ;ך;י;ל;א;י;נ;נ;ה;ה;פ;ר;ט;ו;י;ת;נ;(21, 2, 13, 44, 1241)
ר;ן;ש;ע;ב;י;ת;ר;ע;ב;ה;ו;ת;ו;א;ב;צ;ה;ו;ה;(21, 2, 14, 13, 1261)
כ;ה;ו;ב;ר;ח;ל;כ;א;ת;ך;י;ר;י;פ;כ;ו;ה;ב;כ;(21, 2, 14, 33, 1281)
ו;ע;ע;מ;ש;י;א;ל;ו;ך;פ;ר;ט;ץ;ר;א;מ;י;ת;ר;(21, 2, 14, 53, 1301)
ם;י;מ;ד;ר;י;ע;י;ו;ה;ה;כ;כ;א;ל;מ;ל;ו;ק;ד;(21, 2, 14, 73, 1321)
ט;ש;י;מ;י;א;ל;ה;א;ל;מ;ק;ר;פ;ש;ח;כ;ה;ל;כ;(21, 3, 1, 11, 1341)
ו;ן;פ;ו;א;ש;ע;ר;ל;ו;ק;ו;ט;ו;ש;ל;ו;ק;ף;ר;(21, 3, 1, 31, 1361)
ש;ר;פ;ה;ד;ק;ר;מ;ה;ב;כ;ר;מ;ו;ר;ה;ד;ס;ו;ס;(21, 3, 2, 19, 1381)
ו;ת;י;נ;ח;ק;ר;ב;ו;ב;ר;ח;ב;ה;ל;ו;ה;ל;ע;מ;(21, 3, 3, 4, 1401)
ל;ה;צ;ק;ן;י;א;ו;ר;ג;פ;ד;ב;כ;ו;ל;ל;ח;ב;ר;(21, 3, 3, 24, 1421)
נ;ז;ב;ר;מ;ם;ת;י;ו;ג;ב;ו;ל;ש;כ;י;ה;י;ו;ג;(21, 3, 3, 44, 1441)
פ;ש;כ;ת;ל;ע;ב;ן;ח;ת;ב;ו;ט;ה;נ;ו;ז;י;נ;ו;(21, 3, 4, 6, 1461)
מ;ו;ה;י;נ;ו;נ;ז;ב;ם;י;ו;ג;ת;ר;כ;מ;ה;ם;י;(21, 3, 4, 26, 1481)
נ;ך;י;ל;א;י;נ;נ;ה;ה;י;פ;ש;כ;ב;ת;ו;ח;פ;ש;(21, 3, 4, 46, 1501)
ל;ו;ש;י;ת;י;ל;ג;ו;ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;(21, 3, 5, 10, 1521)
מ;ם;י;ו;ג;י;ת;י;א;ר;ה;ו;ך;י;נ;פ;ל;ע;ך;י;(21, 3, 5, 30, 1541)
כ;ל;ש;ה;ו;ך;נ;ו;ל;ק;ת;ו;כ;ל;מ;מ;ו;ך;ר;ע;(21, 3, 5, 50, 1561)
ש;ו;ך;י;ת;ל;ב;נ;ו;ם;י;צ;ק;ש;ך;י;ל;ע;י;ת;(21, 3, 6, 6, 1581)
ד;י;ך;י;א;ר;ל;כ;ה;י;ה;ו;י;א;ר;כ;ך;י;ת;מ;(21, 3, 6, 26, 1601)
י;מ;ה;ו;נ;י;נ;ה;ד;ד;ש;ר;מ;א;ו;ך;מ;מ;ד;ו;(21, 3, 7, 13, 1621)
ם;י;מ;ח;נ;מ;ש;ק;ב;א;ן;י;א;מ;ה;ל;ד;ו;נ;י;(21, 3, 7, 33, 1641)
ה;ב;ש;י;ה;ן;ו;מ;א;א;נ;מ;י;ב;ט;י;ת;ה;ך;ל;(21, 3, 7, 53, 1661)
י;ח;ר;ש;א;ה;ל;ב;י;ב;ס;ם;י;מ;ם;י;ר;א;י;ב;(21, 3, 8, 19, 1681)
מ;ו;ה;מ;צ;ע;ש;ו;כ;ה;ת;מ;ו;ח;ם;י;מ;ם;י;ל;(21, 3, 8, 39, 1701)
ם;י;ב;ו;ל;ו;ט;ו;פ;ה;צ;ק;ן;י;א;ו;ם;י;ר;צ;(21, 3, 9, 10, 1721)
ל;ה;ה;ל;ג;ל;א;י;ה;ם;ג;ך;ת;ר;ז;ע;ב;ו;י;ה;(21, 3, 9, 30, 1741)
ר;ב;ו;ש;ט;ר;י;ה;י;ל;ל;ע;ם;ג;י;ב;ש;ב;ה;כ;(21, 3, 10, 12, 1761)
ד;י;ה;י;ד;ב;כ;נ;ל;ע;ו;ת;ו;צ;ו;ח;ל;כ;ש;א;(21, 3, 10, 32, 1781)
ז;ב;ו;ק;ת;ר;ה;י;ל;ו;ד;ג;ל;כ;ו;ל;ר;ו;ג;ו;(21, 3, 10, 52, 1801)
ה;מ;ל;ע;נ;י;ה;ת;י;ר;כ;ש;ת;ת;א;ם;ג;ם;י;ק;(21, 3, 10, 72, 1821)
ל;כ;ב;י;ו;א;מ;ז;ו;ע;מ;י;ש;ק;ב;ת;ת;א;ם;ג;(21, 3, 11, 18, 1841)
א;ם;י;ר;ו;כ;ב;ם;ע;ם;י;נ;א;ת;ך;י;ר;צ;ב;מ;(21, 3, 12, 3, 1861)
ה;ל;כ;ו;א;י;פ;ל;ע;ו;ל;פ;נ;ו;ו;ע;ו;נ;י;ם;(21, 3, 12, 23, 1881)
ך;י;ב;י;א;ל;ך;ב;ר;ק;ב;ם;י;ש;נ;ך;מ;ע;ה;נ;(21, 3, 13, 2, 1901)
ל;כ;א;ך;צ;ר;א;י;ר;ע;ש;ו;ח;ת;פ;נ;ח;ו;ת;פ;(21, 3, 13, 22, 1921)
ל;י;ב;א;ש;ר;ו;צ;מ;י;מ;ך;י;ח;י;ר;ב;ש;א;ה;(21, 3, 13, 42, 1941)
ר;ו;ט;י;ט;ב;י;א;ב;ך;י;ר;צ;ב;מ;י;ק;ז;ח;ך;(21, 3, 14, 12, 1961)
ת;ם;ש;ן;ב;ל;מ;י;ק;י;ז;ח;ה;ר;מ;ח;ב;י;ס;מ;(21, 3, 14, 32, 1981)
ך;ל;כ;א;ת;ב;ר;ח;ך;ת;י;ר;כ;ת;ש;א;ך;ל;כ;א;(21, 3, 15, 4, 2001)
כ;י;ד;ב;כ;ת;ה;ק;ל;י;כ;ד;ב;כ;ת;ה;ק;ל;י;כ;(21, 3, 15, 24, 2021)
י;ב;כ;ו;כ;מ;ך;י;ל;כ;ר;ת;י;ב;ר;ה;ה;ב;ר;א;(21, 3, 15, 44, 2041)
י;ר;ז;נ;מ;ף;ע;י;ו;ט;ש;פ;ק;ל;י;ם;י;מ;ש;ה;(21, 3, 16, 17, 2061)
י;ב;ג;ב;ו;ג;כ;ך;י;ר;ס;פ;ט;ו;ה;ב;ר;א;כ;ך;(21, 3, 17, 6, 2081)
ש;ה;ר;ק;ם;ו;י;ב;ת;ו;ר;ד;ג;ב;ם;י;נ;ו;ח;ה;(21, 3, 17, 26, 2101)
ק;מ;ע;ד;ו;נ;א;ל;ו;ד;ד;ו;נ;ו;ה;ח;ר;ז;ש;מ;(21, 3, 17, 46, 2121)
ר;ו;ש;א;ך;ל;מ;ך;י;ע;ר;ו;מ;נ;ם;י;א;ו;מ;ו;(21, 3, 17, 66, 2141)
ל;ע;ך;מ;ע;ו;ש;פ;נ;ך;י;ר;י;ד;א;ו;נ;כ;ש;י;(21, 3, 18, 15, 2161)
ל;ה;ה;כ;ן;י;א;ץ;ב;ק;מ;ן;י;א;ו;ם;י;ר;ה;ה;(21, 3, 18, 35, 2181)
מ;ש;י;ע;מ;ש;ל;כ;ך;ת;כ;מ;ה;ל;ח;נ;ך;ר;ב;ש;(21, 3, 19, 8, 2201)
א;ל;י;מ;ל;ע;י;כ;ך;י;ל;ע;ף;כ;ו;ע;ק;ת;ך;ע;(21, 3, 19, 28, 2221)
 ; ; ; ; ; ; ; ;ד;י;מ;ת;ך;ת;ע;ר;ה;ר;ב;ע;(21, 3, 19, 48, 2241)
