ק;ש;י;ה;מ;ל;ש;ל;ר;ש;א;ם;י;ר;י;ש;ה;ר;י;ש;(30, 1, 1, 1, 1)
ם;י;ב;ו;ט;י;כ;ו;ה;י;פ;ת;ו;ק;י;ש;נ;מ;י;נ;(30, 1, 2, 4, 21)
ב;ו;ט;ך;י;נ;מ;ש;ח;י;ר;ל;ן;י;י;מ;ך;י;ד;ד;(30, 1, 2, 24, 41)
ו;מ;ל;ע;ן;כ;ל;ע;ך;מ;ש;ק;ר;ו;ת;ן;מ;ש;ם;י;(30, 1, 3, 13, 61)
צ;ו;ר;נ;ך;י;ר;ח;א;י;נ;כ;ש;מ;ך;ו;ב;ה;א;ת;(30, 1, 3, 33, 81)
ל;י;ג;נ;ו;י;ר;ד;ח;ך;ל;מ;ה;י;נ;א;י;ב;ה;ה;(30, 1, 4, 15, 101)
מ;ך;י;ד;ד;ה;ר;י;כ;ז;נ;ך;ב;ה;ח;מ;ש;נ;ו;ה;(30, 1, 4, 35, 121)
א;ה;ר;ו;ח;ש;ך;ו;ב;ה;א;ם;י;ר;ש;י;מ;ן;י;י;(30, 1, 4, 55, 141)
ה;א;כ;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ה;ו;א;נ;ו;י;נ;(30, 1, 5, 7, 161)
ר;ת;ל;א;ה;מ;ל;ש;ת;ו;ע;י;ר;י;כ;ר;ד;ק;י;ל;(30, 1, 5, 27, 181)
נ;ת;פ;ז;ש;ש;ת;ר;ח;ר;ח;ש;י;נ;א;ש;י;נ;ו;א;(30, 1, 6, 5, 201)
נ;מ;ש;י;ב;ו;ר;ח;נ;י;מ;א;י;נ;ב;ש;מ;ש;ה;י;(30, 1, 6, 25, 221)
י;ל;ש;י;מ;ר;כ;ם;י;מ;ר;כ;ה;ת;א;ה;ר;ט;נ;י;(30, 1, 6, 45, 241)
נ;ה;ב;ה;א;ש;י;ל;ה;ד;י;ג;ה;י;ת;ר;ט;נ;א;ל;(30, 1, 6, 65, 261)
ץ;י;ב;ר;ת;ה;כ;י;א;ה;ע;ר;ת;ה;כ;י;א;י;ש;פ;(30, 1, 7, 14, 281)
ע;ה;י;ט;ע;כ;ה;י;ה;א;ה;מ;ל;ש;ם;י;ר;ה;צ;ב;(30, 1, 7, 34, 301)
ך;ל;י;ע;ד;ת;א;ל;ם;א;ך;י;ר;ב;ח;י;ר;ד;ע;ל;(30, 1, 7, 54, 321)
ה;י;ב;ק;ע;ב;ך;ל;י;א;צ;ם;י;ש;נ;ב;ה;פ;י;ה;(30, 1, 8, 11, 341)
כ;ש;מ;ל;ע;ך;י;ת;י;ד;ג;ת;א;י;ע;ר;ו;ן;א;צ;(30, 1, 8, 31, 361)
ר;פ;י;ב;כ;ר;ב;י;ת;ס;ס;ל;ם;י;ע;ר;ה;ת;ו;נ;(30, 1, 8, 51, 381)
י;ח;ל;ו;ו;א;נ;י;ת;י;ע;ר;ך;י;ת;י;מ;ד;ה;ע;(30, 1, 9, 13, 401)
ת;ם;י;ז;ו;ר;ח;ב;ך;ר;א;ו;צ;ם;י;ר;ת;ב;ך;י;(30, 1, 10, 8, 421)
ה;ת;ו;ד;ק;נ;ם;ע;ך;ל;ה;ש;ע;נ;ב;ה;ז;י;ר;ו;(30, 1, 11, 2, 441)
נ;י;ד;ר;נ;ו;ב;ס;מ;ב;ך;ל;מ;ה;ש;ד;ע;ף;ס;כ;(30, 1, 11, 22, 461)
ב;י;ל;י;ד;ו;ד;ר;מ;ה;ר;ו;ר;צ;ו;ח;י;ר;ן;ת;(30, 1, 12, 18, 481)
ד;ו;ד;ר;פ;כ;ה;ל;כ;ש;א;ן;י;ל;י;י;ד;ש;ן;י;(30, 1, 13, 15, 501)
ה;פ;י;ך;נ;ה;י;ד;ג;ן;י;ע;י;מ;ר;כ;ב;י;ל;י;(30, 1, 14, 12, 521)
י;נ;ו;י;ך;י;נ;י;ע;ה;פ;י;ך;נ;ה;י;ת;י;ע;ר;(30, 1, 15, 7, 541)
ע;ף;א;ם;י;ע;נ;ף;א;י;ד;ו;ד;ה;פ;י;ך;נ;ה;ם;(30, 1, 15, 27, 561)
ר;א;ו;נ;י;ת;ב;ת;ו;ר;ק;ה;נ;נ;ע;ר;ו;נ;ש;ר;(30, 1, 16, 20, 581)
ב;ח;י;נ;א;ם;י;ת;ו;ר;ב;ו;נ;ט;י;ח;ר;ם;י;ז;(30, 1, 17, 12, 601)
כ;ם;י;ק;מ;ע;ה;ת;נ;ש;ו;ש;ן;ו;ר;ש;ה;ת;ל;צ;(30, 2, 1, 6, 621)
ת;י;ע;ר;ן;כ;ם;י;ח;ו;ח;ה;ן;י;ב;ה;נ;ש;ו;ש;(30, 2, 2, 2, 641)
י;ה;י;צ;ע;ב;ח;ו;פ;ת;כ;ת;ו;נ;ב;ה;ן;י;ב;י;(30, 2, 2, 22, 661)
ו;ל;צ;ב;ם;י;נ;ב;ה;ן;י;ב;י;ד;ו;ד;ן;כ;ר;ע;(30, 2, 3, 12, 681)
ק;ו;ת;מ;ו;י;ר;פ;ו;י;ת;ב;ש;י;ו;י;ת;ד;מ;ח;(30, 2, 3, 32, 701)
ו;ן;י;י;ה;ת;י;ב;ל;א;י;נ;א;י;ב;ה;י;כ;ח;ל;(30, 2, 3, 52, 721)
ש;א;ב;י;נ;ו;כ;מ;ס;ה;ב;ה;א;י;ל;ע;ו;ל;ג;ד;(30, 2, 4, 17, 741)
ח;י;כ;ם;י;ח;ו;פ;ת;ב;י;נ;ו;ד;פ;ר;ת;ו;ש;י;(30, 2, 5, 10, 761)
ר;ל;ת;ח;ת;ו;ל;א;מ;ש;י;נ;א;ה;ב;ה;א;ת;ל;ו;(30, 2, 5, 30, 781)
ת;ע;ב;ש;ה;י;נ;ק;ב;ח;ת;ו;נ;י;מ;י;ו;י;ש;א;(30, 2, 6, 11, 801)
ו;א;ב;צ;ב;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ם;כ;ת;א;י;(30, 2, 7, 6, 821)
ו;ר;י;ע;ת;ם;א;ה;ד;ש;ה;ת;ו;ל;י;א;ב;ו;א;ת;(30, 2, 7, 26, 841)
ת;ש;ד;ע;ה;ב;ה;א;ה;ת;א;ו;ר;ר;ו;ע;ת;ם;א;ו;(30, 2, 7, 46, 861)
ל;ד;מ;א;ב;ה;ז;ה;נ;ה;י;ד;ו;ד;ל;ו;ק;ץ;פ;ח;(30, 2, 7, 66, 881)
ת;ו;ע;ב;ג;ה;ל;ע;ץ;פ;ק;מ;ם;י;ר;ה;ה;ל;ע;ג;(30, 2, 8, 18, 901)
א;ה;ר;פ;ע;ל;ו;א;י;ב;צ;ל;י;ד;ו;ד;ה;מ;ו;ד;(30, 2, 9, 1, 921)
נ;ל;ת;כ;ר;ח;א;ד;מ;ו;ע;ה;ז;ה;נ;ה;ם;י;ל;י;(30, 2, 9, 21, 941)
ן;מ;ץ;י;צ;מ;ת;ו;נ;ל;ח;ה;ן;מ;ח;י;ג;ש;מ;ו;(30, 2, 9, 41, 961)
ק;י;ל;ר;מ;א;ו;י;ד;ו;ד;ה;נ;ע;ם;י;כ;ר;ח;ה;(30, 2, 9, 61, 981)
ך;ל;י;כ;ל;ו;י;ת;פ;י;י;ת;י;ע;ר;ך;ל;י;מ;ו;(30, 2, 10, 15, 1001)
ה;ף;ל;ח;ם;ש;ג;ה;ר;ב;ע;ו;ת;ס;ה;ה;נ;ה;י;כ;(30, 2, 11, 1, 1021)
ת;ע;ץ;ר;א;ב;ו;א;ר;נ;ם;י;נ;צ;נ;ה;ו;ל;ך;ל;(30, 2, 11, 21, 1041)
מ;ש;נ;ר;ו;ת;ה;ל;ו;ק;ו;ע;י;ג;ה;ר;י;מ;ז;ה;(30, 2, 12, 17, 1061)
ה;י;ג;פ;ה;ט;נ;ח;ה;נ;א;ת;ה;ו;נ;צ;ר;א;ב;ע;(30, 2, 12, 37, 1081)
ו;ק;ח;י;ר;ו;נ;ת;נ;ר;ד;מ;ס;ם;י;נ;פ;ג;ה;ו;(30, 2, 13, 14, 1101)
ך;ל;י;כ;ל;ו;י;ת;פ;י;י;ת;י;ע;ר;י;כ;ל;י;מ;(30, 2, 13, 34, 1121)
מ;ה;ר;ת;ס;ב;ע;ל;ס;ה;י;ו;ג;ח;ב;י;ת;נ;ו;י;(30, 2, 14, 1, 1141)
מ;ש;ה;ך;י;א;ר;מ;ת;א;י;נ;י;א;ר;ה;ה;ג;ר;ד;(30, 2, 14, 21, 1161)
ב;ר;ע;ך;ל;ו;ק;י;כ;ך;ל;ו;ק;ת;א;י;נ;י;ע;י;(30, 2, 14, 41, 1181)
ע;ו;ש;ו;נ;ל;ו;ז;ח;א;ה;ו;א;נ;ך;י;א;ר;מ;ו;(30, 2, 14, 61, 1201)
ם;י;ל;ב;ח;מ;ם;י;נ;ט;ק;ם;י;ל;ע;ו;ש;ם;י;ל;(30, 2, 15, 11, 1221)
י;ד;ו;ד;ר;ד;מ;ס;ו;נ;י;מ;ר;כ;ו;ם;י;מ;ר;כ;(30, 2, 15, 31, 1241)
ע;ם;י;נ;ש;ו;ש;ב;ה;ע;ר;ה;ו;ל;י;נ;א;ו;י;ל;(30, 2, 16, 5, 1261)
ם;י;ל;ל;צ;ה;ו;ס;נ;ו;ם;ו;י;ה;ח;ו;פ;י;ש;ד;(30, 2, 17, 2, 1281)
פ;ע;ל;ו;א;י;ב;צ;ל;י;ד;ו;ד;ך;ל;ה;מ;ד;ב;ס;(30, 2, 17, 22, 1301)
כ;ש;מ;ל;ע;ר;ת;ב;י;ר;ה;ל;ע;ם;י;ל;י;א;ה;ר;(30, 2, 17, 42, 1321)
ה;ב;ה;א;ש;ת;א;י;ת;ש;ק;ב;ת;ו;ל;י;ל;ב;י;ב;(30, 3, 1, 6, 1341)
א;ו;י;ת;א;צ;מ;א;ל;ו;ו;י;ת;ש;ק;ב;י;ש;פ;נ;(30, 3, 1, 26, 1361)
ו;ש;ב;ר;י;ע;ב;ה;ב;ב;ו;ס;א;ו;א;נ;ה;מ;ו;ק;(30, 3, 2, 2, 1381)
ה;א;ש;ת;א;ה;ש;ק;ב;א;ת;ו;ב;ח;ר;ב;ו;ם;י;ק;(30, 3, 2, 22, 1401)
י;ת;א;צ;מ;א;ל;ו;ו;י;ת;ש;ק;ב;י;ש;פ;נ;ה;ב;(30, 3, 2, 42, 1421)
ב;ם;י;ב;ב;ס;ה;ם;י;ר;מ;ש;ה;י;נ;ו;א;צ;מ;ו;(30, 3, 2, 62, 1441)
כ;ם;ת;י;א;ר;י;ש;פ;נ;ה;ב;ה;א;ש;ת;א;ר;י;ע;(30, 3, 3, 20, 1461)
י;ת;א;צ;מ;ש;ד;ע;ם;ה;מ;י;ת;ר;ב;ע;ש;ט;ע;מ;(30, 3, 4, 2, 1481)
א;ל;ו;ו;י;ת;ז;ח;א;י;ש;פ;נ;ה;ב;ה;א;ש;ת;א;(30, 3, 4, 22, 1501)
ת;י;ב;ל;א;ו;י;ת;א;י;ב;ה;ש;ד;ע;ו;נ;פ;ר;א;(30, 3, 4, 42, 1521)
י;ת;ע;ב;ש;ה;י;ת;ר;ו;ה;ר;ד;ח;ל;א;ו;י;מ;א;(30, 3, 4, 62, 1541)
ת;ו;א;ב;צ;ב;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ם;כ;ת;א;(30, 3, 5, 7, 1561)
ו;ו;ר;י;ע;ת;ם;א;ה;ד;ש;ה;ת;ו;ל;י;א;ב;ו;א;(30, 3, 5, 27, 1581)
ח;ת;ש;ד;ע;ה;ב;ה;א;ה;ת;א;ו;ר;ר;ו;ע;ת;ם;א;(30, 3, 5, 47, 1601)
י;ת;כ;ר;ב;ד;מ;ה;ן;מ;ה;ל;ע;ת;א;ז;י;מ;ץ;פ;(30, 3, 5, 67, 1621)
נ;ו;ב;ל;ו;ר;ו;מ;ת;ר;ט;ק;מ;ן;ש;ע;ת;ו;ר;מ;(30, 3, 6, 19, 1641)
ש;ו;ת;ט;מ;ה;נ;ה;ל;כ;ו;ר;ת;ק;ב;א;ל;כ;מ;ה;(30, 3, 6, 39, 1661)
ה;ל;ב;י;ב;ס;ם;י;ר;ב;ג;ם;י;ש;ש;ה;מ;ל;ש;ל;(30, 3, 7, 9, 1681)
ב;ר;ח;י;ז;ח;א;ם;ל;כ;ל;א;ר;ש;י;י;ר;ב;ג;מ;(30, 3, 7, 29, 1701)
י;ל;ע;ו;ב;ר;ח;ש;י;א;ה;מ;ח;ל;מ;י;ד;מ;ל;מ;(30, 3, 8, 11, 1721)
ע;ן;ו;י;ר;פ;א;ת;ו;ל;י;ל;ב;ד;ח;פ;מ;ו;כ;ר;(30, 3, 8, 31, 1741)
נ;ב;ל;ה;י;צ;ע;מ;ה;מ;ל;ש;ך;ל;מ;ה;ו;ל;ה;ש;(30, 3, 9, 8, 1761)
ו;ת;ד;י;פ;ר;ף;ס;כ;ה;ש;ע;ו;י;ד;ו;מ;ע;ן;ו;(30, 3, 9, 28, 1781)
ו;צ;ר;ו;כ;ו;ת;ן;מ;ג;ר;א;ו;ב;כ;ר;מ;ב;ה;ז;(30, 3, 10, 19, 1801)
נ;י;א;צ;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;מ;ה;ב;ה;א;ף;(30, 3, 10, 39, 1821)
ש;ך;ל;מ;ב;ן;ו;י;צ;ת;ו;נ;ב;ה;נ;י;א;ר;ו;ה;(30, 3, 11, 5, 1841)
י;ב;ו;מ;א;ו;ל;ה;ר;ט;ע;ש;ה;ר;ט;ע;ב;ה;מ;ל;(30, 3, 11, 25, 1861)
ה;ו;ב;ל;ת;ח;מ;ש;ם;ו;י;ב;ו;ו;ת;נ;ת;ח;ם;ו;(30, 3, 11, 45, 1881)
י;נ;י;ע;ה;פ;י;ך;נ;ה;י;ת;י;ע;ר;ה;פ;י;ך;נ;(30, 4, 1, 2, 1901)
כ;ך;ר;ע;ש;ך;ת;מ;צ;ל;ד;ע;ב;מ;ם;י;נ;ו;י;ך;(30, 4, 1, 22, 1921)
ד;ע;ל;ג;ר;ה;מ;ו;ש;ל;ג;ש;ם;י;ז;ע;ה;ר;ד;ע;(30, 4, 1, 42, 1941)
מ;ו;ל;ע;ש;ת;ו;ב;ו;צ;ק;ה;ר;ד;ע;כ;ך;י;נ;ש;(30, 4, 2, 1, 1961)
כ;ש;ו;ת;ו;מ;י;א;ת;מ;ם;ל;כ;ש;ה;צ;ח;ר;ה;ן;(30, 4, 2, 21, 1981)
ת;ת;פ;ש;י;נ;ש;ה;ט;ו;ח;כ;ם;ה;ב;ן;י;א;ה;ל;(30, 4, 2, 41, 2001)
מ;ר;ה;ח;ל;פ;כ;ה;ו;א;נ;ך;י;ר;ב;ד;מ;ו;ך;י;(30, 4, 3, 13, 2021)
ל;ד;ג;מ;כ;ך;ת;מ;צ;ל;ד;ע;ב;מ;ך;ת;ק;ר;ן;ו;(30, 4, 3, 33, 2041)
ת;ו;י;פ;ל;ת;ל;י;ו;נ;ב;ך;ר;א;ו;צ;ד;י;ו;ד;(30, 4, 4, 6, 2061)
ט;ל;ש;ל;כ;ו;י;ל;ע;י;ו;ל;ת;ן;ג;מ;ה;ף;ל;א;(30, 4, 4, 26, 2081)
ע;י;נ;ש;כ;ך;י;ד;ש;י;נ;ש;ם;י;ר;ו;ב;ג;ה;י;(30, 4, 4, 46, 2101)
ב;ם;י;ע;ו;ר;ה;ה;י;ב;צ;י;מ;ו;א;ת;ם;י;ר;פ;(30, 4, 5, 13, 2121)
ס;נ;ו;ם;ו;י;ה;ח;ו;פ;י;ש;ד;ע;ם;י;נ;ש;ו;ש;(30, 4, 5, 33, 2141)
ר;ו;מ;ה;ר;ה;ל;א;י;ל;ך;ל;א;ם;י;ל;ל;צ;ה;ו;(30, 4, 6, 15, 2161)
ר;ה;פ;י;ך;ל;כ;ה;נ;ו;ב;ל;ה;ת;ע;ב;ג;ל;א;ו;(30, 4, 6, 35, 2181)
נ;ב;ל;מ;י;ת;א;ך;ב;ן;י;א;ם;ו;מ;ו;י;ת;י;ע;(30, 4, 7, 8, 2201)
ת;י;א;ו;ב;ת;ן;ו;נ;ב;ל;מ;י;ת;א;ה;ל;כ;ן;ו;(30, 4, 8, 8, 2221)
ר;י;נ;ש;ש;א;ר;מ;ה;נ;מ;א;ש;א;ר;מ;י;ר;ו;ש;(30, 4, 8, 28, 2241)
ר;ה;מ;ת;ו;י;ר;א;ת;ו;נ;ע;מ;מ;ן;ו;מ;ר;ח;ו;(30, 4, 8, 48, 2261)
ה;ל;כ;י;ת;ח;א;י;נ;ת;ב;ב;ל;ם;י;ר;מ;נ;י;ר;(30, 4, 8, 68, 2281)
ח;א;ב;ך;י;נ;י;ע;מ;ד;ח;א;ב;י;נ;י;ת;ב;ב;ל;(30, 4, 9, 14, 2301)
ך;י;ד;ד;ו;פ;י;ה;מ;ך;י;נ;ר;ו;צ;מ;ק;נ;ע;ד;(30, 4, 9, 34, 2321)
ן;י;י;מ;ך;י;ד;ד;ו;ב;ט;ה;מ;ה;ל;כ;י;ת;ח;א;(30, 4, 10, 10, 2341)
ת;פ;נ;ם;י;מ;ש;ב;ל;כ;מ;ך;י;נ;מ;ש;ח;י;ר;ו;(30, 4, 10, 30, 2361)
ח;ו;ש;ב;ד;ה;ל;כ;ך;י;ת;ו;ת;פ;ש;ה;נ;פ;ט;ת;(30, 4, 11, 4, 2381)
ך;י;ת;מ;ל;ש;ח;י;ר;ו;ך;נ;ו;ש;ל;ת;ח;ת;ב;ל;(30, 4, 11, 24, 2401)
כ;י;ת;ח;א;ל;ו;ע;נ;ן;ג;ן;ו;נ;ב;ל;ח;י;ר;כ;(30, 4, 11, 44, 2421)
י;ח;ל;ש;ם;ו;ת;ח;ן;י;ע;מ;ל;ו;ע;נ;ל;ג;ה;ל;(30, 4, 12, 12, 2441)
י;ד;ג;מ;י;ר;פ;ם;ע;ם;י;נ;ו;מ;ר;ס;ד;ר;פ;ך;(30, 4, 13, 5, 2461)
כ;ר;כ;ו;ד;ר;נ;ם;י;ד;ר;נ;ם;ע;ם;י;ר;פ;כ;ם;(30, 4, 13, 25, 2481)
ו;ב;ל;י;צ;ע;ל;כ;ם;ע;ן;ו;מ;נ;ק;ו;ה;נ;ק;ם;(30, 4, 14, 8, 2501)
ש;ב;י;ש;א;ר;ל;כ;ם;ע;ת;ו;ל;ה;א;ו;ר;מ;ה;נ;(30, 4, 14, 28, 2521)
י;י;ח;ם;י;מ;ר;א;ב;ם;י;נ;ג;ן;י;ע;מ;ם;י;מ;(30, 4, 14, 48, 2541)
פ;צ;י;ר;ו;ע;ן;ו;נ;ב;ל;ן;מ;ם;י;ל;ז;נ;ו;ם;(30, 4, 15, 18, 2561)
