ק;ש;י;ה;מ;ל;ש;ל;ר;ש;א;ם;י;ר;י;ש;ה;ר;י;ש;(30, 1, 1, 1, 1)
י;י;נ;ג;י;ח;י;פ;ה;ן;מ;י;ת;י;א;ו;ב;ו;ן;ו;(30, 4, 16, 7, 2581)
ו;ו;נ;ג;ל;י;ד;ו;ד;א;ב;י;ו;י;מ;ש;ב;ו;ל;ז;(30, 4, 16, 27, 2601)
י;נ;ג;ל;י;ת;א;ב;ו;י;ד;ג;מ;י;ר;פ;ל;כ;א;י;(30, 4, 16, 47, 2621)
ש;ב;ם;ע;י;ר;ו;מ;י;ת;י;ר;א;ה;ל;כ;י;ת;ח;א;(30, 5, 1, 9, 2641)
י;ת;ש;י;ש;ב;ד;ם;ע;י;ר;ע;י;י;ת;ל;כ;א;י;מ;(30, 5, 1, 29, 2661)
ם;י;ע;ר;ו;ל;כ;א;י;ב;ל;ח;ם;ע;י;נ;י;י;י;ת;(30, 5, 1, 49, 2681)
ה;נ;ש;י;י;נ;א;ם;י;ד;ו;ד;ו;ר;כ;ש;ו;ו;ת;ש;(30, 5, 1, 69, 2701)
ח;ת;פ;ק;פ;ו;ד;י;ד;ו;ד;ל;ו;ק;ר;ע;י;ב;ל;ו;(30, 5, 2, 8, 2721)
ת;מ;ת;י;ת;נ;ו;י;י;ת;י;ע;ר;י;ת;ח;א;י;ל;י;(30, 5, 2, 28, 2741)
ס;ר;י;ת;ו;צ;ו;ק;ל;ט;א;ל;מ;נ;י;ש;א;ר;ש;י;(30, 5, 2, 48, 2761)
א;י;ת;נ;ת;כ;ת;א;י;ת;ט;ש;פ;ה;ל;י;ל;י;ס;י;(30, 5, 2, 68, 2781)
ל;ג;ר;ת;א;י;ת;צ;ח;ר;ה;נ;ש;ב;ל;א;ה;כ;כ;י;(30, 5, 3, 14, 2801)
ד;י;ח;ל;ש;י;ד;ו;ד;ם;פ;נ;ט;א;ה;כ;כ;י;א;י;(30, 5, 3, 34, 2821)
ת;מ;ק;ו;י;ל;ע;ו;מ;ה;י;ע;מ;ו;ר;ח;ה;ן;מ;ו;(30, 5, 4, 10, 2841)
פ;ט;נ;י;ד;י;ו;י;ד;ו;ד;ל;ח;ת;פ;ל;י;נ;א;י;(30, 5, 5, 4, 2861)
כ;ל;ע;ר;ב;ע;ר;ו;מ;י;ת;ע;ב;צ;א;ו;ר;ו;מ;ו;(30, 5, 5, 24, 2881)
ו;ד;ל;י;נ;א;י;ת;ח;ת;פ;ל;ו;ע;נ;מ;ה;ת;ו;פ;(30, 5, 5, 44, 2901)
א;צ;י;י;ש;פ;נ;ר;ב;ע;ק;מ;ח;י;ד;ו;ד;ו;י;ד;(30, 5, 6, 12, 2921)
ת;א;צ;מ;א;ל;ו;ו;ה;י;ת;ש;ק;ב;ו;ר;ב;ד;ב;ה;(30, 5, 6, 32, 2941)
נ;א;צ;מ;י;נ;נ;ע;א;ל;ו;ו;י;ת;א;ר;ק;ו;ה;י;(30, 5, 6, 52, 2961)
ו;כ;ה;ר;י;ע;ב;ם;י;ב;ב;ס;ה;ם;י;ר;מ;ש;ה;י;(30, 5, 7, 5, 2981)
מ;י;ד;י;ד;ר;ת;א;ו;א;ש;נ;י;נ;ו;ע;צ;פ;י;נ;(30, 5, 7, 25, 3001)
ת;א;י;ת;ע;ב;ש;ה;ת;ו;מ;ח;ה;י;ר;מ;ש;י;ל;ע;(30, 5, 7, 45, 3021)
א;ו;א;צ;מ;ת;ם;א;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ם;כ;(30, 5, 8, 9, 3041)
א;ת;ל;ו;ח;ש;ו;ל;ו;ד;י;ג;ת;ה;מ;י;ד;ו;ד;ת;(30, 5, 8, 29, 3061)
ה;פ;י;ה;ד;ו;ד;מ;ך;ד;ו;ד;ה;מ;י;נ;א;ה;ב;ה;(30, 5, 8, 49, 3081)
ה;ה;כ;כ;ש;ד;ו;ד;מ;ך;ד;ו;ד;ה;מ;ם;י;ש;נ;ב;(30, 5, 9, 15, 3101)
ו;ג;ד;ם;ו;ד;א;ו;ח;צ;י;ד;ו;ד;ו;נ;ת;ע;ב;ש;(30, 5, 9, 35, 3121)
ת;ו;צ;ו;ק;ז;פ;ם;ת;כ;ו;ש;א;ר;ה;ב;ב;ר;מ;ל;(30, 5, 10, 15, 3141)
י;ע;ב;ר;ו;ע;כ;ת;ו;ר;ח;ש;ם;י;ל;ת;ל;ת;ו;י;(30, 5, 11, 15, 3161)
ר;ם;י;מ;י;ק;י;פ;א;ל;ע;ם;י;נ;ו;י;כ;ו;י;נ;(30, 5, 12, 3, 3181)
ל;ת;א;ל;מ;ל;ע;ת;ו;ב;ש;י;ב;ל;ח;ב;ת;ו;צ;ח;(30, 5, 12, 23, 3201)
מ;ת;ו;ל;ד;ג;מ;ם;ש;ב;ה;ת;ג;ו;ר;ע;כ;ו;י;ח;(30, 5, 13, 2, 3221)
ט;נ;ם;י;נ;ש;ו;ש;ו;י;ת;ו;ת;פ;ש;ם;י;ח;ק;ר;(30, 5, 13, 22, 3241)
ה;ז;י;ל;י;ל;ג;ו;י;ד;י;ר;ב;ע;ר;ו;מ;ת;ו;פ;(30, 5, 13, 42, 3261)
ת;ש;ע;ו;י;ע;מ;ש;י;ש;ר;ת;ב;ם;י;א;ל;מ;מ;ב;(30, 5, 14, 12, 3281)
מ;ע;ו;י;ק;ו;ש;ם;י;ר;י;פ;ס;ת;פ;ל;ע;מ;ן;ש;(30, 5, 14, 32, 3301)
מ;ז;פ;י;נ;ד;א;ל;ע;ם;י;ד;ס;י;מ;ש;ש;י;ד;ו;(30, 5, 15, 8, 3321)
ם;י;ז;ר;א;כ;ר;ו;ח;ב;ן;ו;נ;ב;ל;כ;ו;ה;א;ר;(30, 5, 15, 28, 3341)
ז;ם;י;ד;מ;ח;מ;ו;ל;כ;ו;ם;י;ק;ת;מ;מ;ו;כ;ח;(30, 5, 16, 1, 3361)
ל;ש;ו;ר;י;ת;ו;נ;ב;י;ע;ר;ה;ז;ו;י;ד;ו;ד;ה;(30, 5, 16, 21, 3381)
ם;י;ש;נ;ב;ה;פ;י;ה;ך;ד;ו;ד;ך;ל;ה;ה;נ;א;ם;(30, 5, 16, 41, 3401)
ך;מ;ע;ו;נ;ש;ק;ב;נ;ו;ך;ד;ו;ד;ה;נ;פ;ה;נ;א;(30, 6, 1, 20, 3421)
ב;ה;ת;ו;ג;ו;ר;ע;ל;ו;נ;ג;ל;ד;ר;י;י;ד;ו;ד;(30, 6, 2, 1, 3441)
ש;ו;ש;ט;ק;ל;ל;ו;ם;י;נ;ג;ב;ת;ו;ע;ר;ל;ם;ש;(30, 6, 2, 21, 3461)
ר;ה;י;ל;י;ד;ו;ד;ו;י;ד;ו;ד;ל;י;נ;א;ם;י;נ;(30, 6, 2, 41, 3481)
כ;י;ת;י;ע;ר;ת;א;ה;פ;י;ם;י;נ;ש;ו;ש;ב;ה;ע;(30, 6, 3, 18, 3501)
כ;ה;מ;י;א;ם;ל;ש;ו;ר;י;כ;ה;ו;א;נ;ה;צ;ר;ת;(30, 6, 4, 12, 3521)
י;ד;ג;נ;מ;ך;י;נ;י;ע;י;ב;ס;ה;ת;ו;ל;ג;ד;נ;(30, 6, 4, 32, 3541)
ע;ה;ר;ד;ע;כ;ך;ר;ע;ש;י;נ;ב;י;ה;ר;ה;ם;ה;ש;(30, 6, 5, 15, 3561)
כ;ך;י;נ;ש;ד;ע;ל;ג;ה;ן;מ;ו;ש;ל;ג;ש;ם;י;ז;(30, 6, 5, 35, 3581)
ה;צ;ח;ר;ה;ן;מ;ו;ל;ע;ש;ם;י;ל;ח;ר;ה;ר;ד;ע;(30, 6, 6, 6, 3601)
ב;ן;י;א;ה;ל;כ;ש;ו;ת;ו;מ;י;א;ת;מ;ם;ל;כ;ש;(30, 6, 6, 26, 3621)
ל;ד;ע;ב;מ;ך;ת;ק;ר;ן;ו;מ;ר;ה;ח;ל;פ;כ;ם;ה;(30, 6, 6, 46, 3641)
נ;מ;ש;ו;ת;ו;כ;ל;מ;ה;מ;ה;ם;י;ש;ש;ך;ת;מ;צ;(30, 6, 7, 19, 3661)
ס;מ;ן;י;א;ת;ו;מ;ל;ע;ו;ם;י;ש;ג;ל;י;פ;ם;י;(30, 6, 8, 17, 3681)
ת;ח;א;י;ת;מ;ת;י;ת;נ;ו;י;א;י;ה;ת;ח;א;ר;פ;(30, 6, 8, 37, 3701)
ה;ת;ד;ל;ו;י;ל;א;י;ה;ה;ר;ב;ה;מ;א;ל;א;י;ה;(30, 6, 9, 19, 3721)
ת;ו;כ;ל;מ;ה;ו;ר;ש;א;י;ו;ת;ו;נ;ב;ה;ו;א;ר;(30, 6, 9, 39, 3741)
ת;א;ז;י;מ;ה;ו;ל;ל;ה;י;ו;ם;י;ש;ג;ל;י;פ;ו;(30, 6, 9, 59, 3761)
ה;נ;ב;ל;כ;ה;פ;י;ר;ח;ש;ו;מ;כ;ה;פ;ק;ש;נ;ה;(30, 6, 10, 6, 3781)
ל;א;ת;ו;ל;ג;ד;נ;כ;ה;מ;י;א;ה;מ;ח;כ;ה;ר;ב;(30, 6, 10, 26, 3801)
ב;א;ב;ת;ו;א;ר;ל;י;ת;ד;ר;י;ז;ו;ג;א;ת;נ;ג;(30, 6, 11, 3, 3821)
ה;ן;פ;ג;ה;ה;ח;ר;פ;ה;ת;ו;א;ר;ל;ל;ח;נ;ה;י;(30, 6, 11, 23, 3841)
י;ש;פ;נ;י;ת;ע;ד;י;א;ל;ם;י;נ;מ;ר;ה;ו;צ;נ;(30, 6, 11, 43, 3861)
ו;ש;ב;י;ד;נ;י;מ;ע;ת;ו;ב;כ;ר;מ;י;נ;ת;מ;ש;(30, 6, 12, 12, 3881)
ב;ו;ש;י;ב;ו;ש;ת;י;מ;ל;ו;ש;ה;י;ב;ו;ש;י;ב;(30, 7, 1, 3, 3901)
י;מ;ל;ו;ש;ב;ו;ז;ח;ת;ה;מ;ך;ב;ה;ז;ח;נ;ו;י;(30, 7, 1, 23, 3921)
מ;ע;פ;ו;פ;י;ה;מ;ם;י;נ;ח;מ;ה;ת;ל;ח;מ;כ;ת;(30, 7, 1, 43, 3941)
י;י;ק;ו;מ;ח;ב;י;ד;נ;ת;ב;ם;י;ל;ע;נ;ב;ך;י;(30, 7, 2, 9, 3961)
א;י;ד;י;ה;ש;ע;מ;ם;י;א;ל;ח;ו;מ;כ;ך;י;כ;ר;(30, 7, 2, 29, 3981)
ה;ר;ס;ח;י;ל;א;ר;ה;ס;ה;ן;ג;א;ך;ר;ר;ש;ן;מ;(30, 7, 2, 49, 4001)
ב;ה;ג;ו;ס;ם;י;ט;ח;ת;מ;ר;ע;ך;נ;ט;ב;ג;ז;מ;(30, 7, 3, 19, 4021)
ר;פ;ע;י;נ;ש;כ;ך;י;ד;ש;י;נ;ש;ם;י;נ;ש;ו;ש;(30, 7, 3, 39, 4041)
ל;ד;ג;מ;כ;ך;ר;א;ו;צ;ה;י;ב;צ;י;מ;א;ת;ם;י;(30, 7, 4, 15, 4061)
ע;ן;ו;ב;ש;ח;ב;ת;ו;כ;ר;ב;ך;י;נ;י;ע;ן;ש;ה;(30, 7, 5, 11, 4081)
ל;ה;ל;ד;ג;מ;כ;ך;פ;א;ם;י;ב;ר;ת;ב;ר;ע;ש;ל;(30, 7, 5, 31, 4101)
ע;ך;ש;א;ר;ק;ש;מ;ד;י;נ;פ;ה;פ;ו;צ;ן;ו;נ;ב;(30, 7, 5, 51, 4121)
ג;ר;א;כ;ך;ש;א;ר;ת;ל;ד;ו;ל;מ;ר;כ;כ;ך;י;ל;(30, 7, 6, 6, 4141)
י;פ;י;ה;מ;ם;י;ט;ה;ר;ב;ר;ו;ס;א;ך;ל;מ;ן;מ;(30, 7, 6, 26, 4161)
ם;י;ג;ו;נ;ע;ת;ב;ה;ב;ה;א;ת;מ;ע;נ;ה;מ;ו;ת;(30, 7, 7, 6, 4181)
י;ד;ש;ו;ר;מ;ת;ל;ה;ת;מ;ד;ך;ת;מ;ו;ק;ת;א;ז;(30, 7, 8, 1, 4201)
מ;ת;ב;ה;ל;ע;א;י;ת;ר;מ;א;ת;ו;ל;כ;ש;א;ל;ך;(30, 7, 8, 21, 4221)
ש;א;נ;ו;י;ה;י;ו;ו;י;נ;ס;נ;ס;ב;ה;ז;ח;א;ר;(30, 7, 9, 13, 4241)
פ;א;ח;י;ר;ו;ן;פ;ג;ה;ת;ו;ל;כ;ש;א;כ;ך;י;ד;(30, 7, 9, 33, 4261)
ב;ו;ט;ה;ן;י;י;כ;ך;כ;ח;ו;ם;י;ח;ו;פ;ת;כ;ך;(30, 7, 9, 53, 4281)
ב;ב;ו;ד;ם;י;ר;ש;י;מ;ל;י;ד;ו;ד;ל;ך;ל;ו;ה;(30, 7, 10, 13, 4301)
ל;ע;ו;י;ד;ו;ד;ל;י;נ;א;ם;י;נ;ש;י;י;ת;פ;ש;(30, 7, 10, 33, 4321)
ד;ש;ה;א;צ;נ;י;ד;ו;ד;ה;כ;ל;ו;ת;ק;ו;ש;ת;י;(30, 7, 11, 12, 4341)
כ;ל;ה;מ;י;כ;ש;נ;ם;י;ר;פ;כ;ב;ה;נ;י;ל;נ;ה;(30, 7, 12, 14, 4361)
ת;פ;ן;פ;ג;ה;ה;ח;ר;פ;ם;א;ה;א;ר;נ;ם;י;מ;ר;(30, 7, 13, 9, 4381)
א;ם;ש;ם;י;נ;ו;מ;ר;ה;ו;צ;נ;ה;ר;ד;מ;ס;ה;ח;(30, 7, 13, 29, 4401)
ו;נ;ת;נ;ם;י;א;ד;ו;ד;ה;ך;ל;י;ד;ד;ת;א;ן;ת;(30, 7, 13, 49, 4421)
ח;ם;י;ד;ג;מ;ל;כ;ו;נ;י;ח;ת;פ;ל;ע;ו;ח;י;ר;(30, 7, 14, 12, 4441)
י;ת;נ;פ;צ;י;ד;ו;ד;ם;י;נ;ש;י;ם;ג;ם;י;ש;ד;(30, 7, 14, 32, 4461)
י;ד;ש;ק;נ;ו;י;י;ל;ח;א;כ;ך;נ;ת;י;י;מ;ך;ל;(30, 7, 14, 52, 4481)
א;ל;ם;ג;ך;ק;ש;א;ץ;ו;ח;ב;ך;א;צ;מ;א;י;מ;א;(30, 8, 1, 19, 4501)
ב;ל;א;ך;א;י;ב;א;ך;ג;ה;נ;א;י;ל;ו;ז;ו;ב;י;(30, 8, 1, 39, 4521)
ה;ן;י;י;מ;ך;ק;ש;א;י;נ;ד;מ;ל;ת;י;מ;א;ת;י;(30, 8, 2, 14, 4541)
ת;ח;ת;ו;ל;א;מ;ש;י;נ;מ;ר;ס;י;ס;ע;מ;ח;ק;ר;(30, 8, 2, 34, 4561)
ע;ב;ש;ה;י;נ;ק;ב;ח;ת;ו;נ;י;מ;י;ו;י;ש;א;ר;(30, 8, 3, 9, 4581)
ע;ת;ה;מ;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ם;כ;ת;א;י;ת;(30, 8, 4, 5, 4601)
ד;ע;ה;ב;ה;א;ה;ת;א;ו;ר;ר;ע;ת;ה;מ;ו;ו;ר;י;(30, 8, 4, 25, 4621)
ר;ב;ד;מ;ה;ן;מ;ה;ל;ע;ת;א;ז;י;מ;ץ;פ;ח;ת;ש;(30, 8, 4, 45, 4641)
ח;ו;פ;ת;ה;ת;ח;ת;ה;ד;ו;ד;ל;ע;ת;ק;פ;ר;ת;מ;(30, 8, 5, 16, 4661)
מ;ש;ך;מ;א;ך;ת;ל;ב;ח;ה;מ;ש;ך;י;ת;ר;ר;ו;ע;(30, 8, 5, 36, 4681)
ם;ת;ו;ח;כ;י;נ;מ;י;ש;ך;ת;ד;ל;י;ה;ל;ב;ח;ה;(30, 8, 5, 56, 4701)
ע;י;כ;ך;ע;ו;ר;ז;ל;ע;ם;ת;ו;ח;כ;ך;ב;ל;ל;ע;(30, 8, 6, 11, 4721)
נ;ק;ל;ו;א;ש;כ;ה;ש;ק;ה;ב;ה;א;ת;ו;מ;כ;ה;ז;(30, 8, 6, 31, 4741)
ה;י;ת;ב;ה;ל;ש;ש;א;י;פ;ש;ר;ה;י;פ;ש;ר;ה;א;(30, 8, 6, 51, 4761)
א;ת;ו;ב;כ;ל;ו;ל;כ;ו;י;א;ל;ם;י;ב;ר;ם;י;מ;(30, 8, 7, 1, 4781)
ה;ו;פ;ט;ש;י;א;ל;ת;ו;ר;ה;נ;ו;ה;ב;ה;א;ה;ת;(30, 8, 7, 21, 4801)
ב;ו;ת;י;ב;ן;ו;ה;ל;כ;ת;א;ש;י;א;ן;ת;י;ם;א;(30, 8, 7, 41, 4821)
נ;ל;ת;ו;ח;א;ו;ל;ו;ז;ו;ב;י;ז;ו;ב;ה;ב;ה;א;(30, 8, 7, 61, 4841)
ש;ע;נ;ה;מ;ה;ל;ן;י;א;ם;י;ד;ש;ו;ה;נ;ט;ק;ו;(30, 8, 8, 7, 4861)
ם;א;ה;ב;ר;ב;ד;י;ש;ם;ו;י;ב;ו;נ;ת;ח;א;ל;ה;(30, 8, 8, 27, 4881)
כ;ת;ר;י;ט;ה;י;ל;ע;ה;נ;ב;נ;א;י;ה;ה;מ;ו;ח;(30, 8, 9, 3, 4901)
ל;ה;י;ל;ע;ר;ו;צ;נ;א;י;ה;ת;ל;ד;ם;א;ו;ף;ס;(30, 8, 9, 23, 4921)
ד;ג;מ;כ;י;ד;ש;ו;ה;מ;ו;ח;י;נ;א;ז;ר;א;ח;ו;(30, 8, 9, 43, 4941)
צ;ו;מ;כ;ו;י;נ;י;ע;ב;י;ת;י;י;ה;ז;א;ת;ו;ל;(30, 8, 10, 16, 4961)
ע;ב;ב;ה;מ;ל;ש;ל;ה;י;ה;ם;ר;כ;ם;ו;ל;ש;ת;א;(30, 8, 10, 36, 4981)
ם;י;ר;ט;נ;ל;ם;ר;כ;ה;ת;א;ן;ת;נ;ן;ו;מ;ה;ל;(30, 8, 11, 15, 5001)
מ;ר;כ;ף;ס;כ;ף;ל;א;ו;י;ר;פ;ב;א;ב;י;ש;י;א;(30, 8, 11, 35, 5021)
מ;ו;ה;מ;ל;ש;ך;ל;ף;ל;א;ה;י;נ;פ;ל;י;ל;ש;י;(30, 8, 12, 4, 5041)
ש;ו;י;ה;ו;י;ר;פ;ת;א;ם;י;ר;ט;נ;ל;ם;י;ת;א;(30, 8, 12, 24, 5061)
ל;ם;י;ב;י;ש;ק;מ;ם;י;ר;ב;ח;ם;י;נ;ג;ב;ת;ב;(30, 8, 13, 5, 5081)
ו;י;ד;ו;ד;ח;ר;ב;י;נ;י;ע;י;מ;ש;ה;ך;ל;ו;ק;(30, 8, 13, 25, 5101)
י;ל;י;א;ה;ר;פ;ע;ל;ו;א;י;ב;צ;ל;ך;ל;ה;מ;ד;(30, 8, 14, 9, 5121)
 ; ; ; ; ; ; ; ; ;ם;י;מ;ש;ב;י;ר;ה;ל;ע;ם;(30, 8, 14, 29, 5141)
