ו;ר;י;ב;ך;ל;מ;ד;ו;ד;ן;ב;ת;ל;ה;ק;י;ר;ב;ד
ל;ך;י;ר;א;מ;ו;ת;א;מ;ע;ר;ה;ש;ע;א;ט;ח;ר;ש
ט;ה;י;ה;י;ר;ש;א;י;נ;א;ע;ד;ו;י;ם;ג;י;כ;ו
א;ר;י;י;ר;ש;א;ם;י;ה;ל;א;ה;י;א;ר;י;ל;ב;ו
ש;ר;ל;ה;י;ה;י;א;ל;ב;ו;ט;ו;ו;י;נ;פ;ל;מ;ו
א;ר;ש;א;ל;צ;כ;ם;י;מ;י;ך;י;ר;א;י;א;ל;ו;ע
ה;ש;י;ם;י;ה;ל;א;י;נ;פ;ל;מ;א;ר;י;ו;נ;נ;י
ש;י;ר;ש;א;ץ;ר;א;ה;ל;ע;ה;ש;ע;נ;ר;ש;א;ל;ב
ע;מ;כ;ם;ה;ל;א;ע;י;ג;מ;ר;ש;א;ם;י;ק;י;ד;צ
י;ג;מ;ש;ם;י;ע;ש;ר;ש;י;ו;ם;י;ע;ש;ר;ה;ה;ש
ר;מ;א;ם;י;ק;י;ד;צ;ה;ה;ש;ע;מ;כ;ם;ה;ל;א;ע
א;י;נ;א;י;ת;ח;ב;ש;ו;ל;ב;ה;ה;ז;ם;ג;ש;י;ת
ת;ם;ד;א;ל;ב;ו;ט;ן;י;א;ר;ש;א;ה;ח;מ;ש;ה;ת
ו;ת;ש;ל;ו;ל;ו;כ;א;ל;ם;א;י;כ;ש;מ;ש;ה;ת;ח
ל;מ;ע;ב;ו;נ;ו;ל;י;א;ו;ה;ו;ח;ו;מ;ש;ל;ו;ת
ה;ל;א;ה;ו;ל;ן;ת;נ;ר;ש;א;ו;י;י;ח;י;מ;י;ו
ל;ת;א;י;ת;ת;נ;ר;ש;א;כ;ש;מ;ש;ה;ת;ח;ת;ם;י
ע;ה;ת;א;ת;ו;א;ר;ל;ו;ה;מ;כ;ח;ת;ע;ד;ל;י;ב
ם;ג;י;כ;ץ;ר;א;ה;ל;ע;ה;ש;ע;נ;ר;ש;א;ן;י;נ
א;ו;י;נ;י;ע;ב;ה;נ;ש;ה;ל;י;ל;ב;ו;ם;ו;י;ב
ש;ע;מ;ל;כ;ת;א;י;ת;י;א;ר;ו;ה;א;ר;ו;נ;נ;י
ל;ם;ד;א;ה;ל;כ;ו;י;א;ל;י;כ;ם;י;ה;ל;א;ה;ה
ח;ת;ה;ש;ע;נ;ר;ש;א;ה;ש;ע;מ;ה;ת;א;א;ו;צ;מ
ל;ם;ד;א;ה;ל;מ;ע;י;ר;ש;א;ל;ש;ב;ש;מ;ש;ה;ת
ה;ר;מ;א;י;ם;א;ם;ג;ו;א;צ;מ;י;א;ל;ו;ש;ק;ב
א;י;כ;א;צ;מ;ל;ל;כ;ו;י;א;ל;ת;ע;ד;ל;ם;כ;ח
א;ר;ו;ב;ל;ו;י;ב;ל;ל;א;י;ת;ת;נ;ה;ז;ל;כ;ת
מ;כ;ח;ה;ו;ם;י;ק;י;ד;צ;ה;ר;ש;א;ה;ז;ל;כ;ת
ם;ג;ם;י;ה;ל;א;ה;ד;י;ב;ם;ה;י;ד;ב;ע;ו;ם;י
ד;א;ה;ע;ד;ו;י;ן;י;א;ה;א;נ;ש;ם;ג;ה;ב;ה;א
ל;כ;ל;ר;ש;א;כ;ל;כ;ה;ם;ה;י;נ;פ;ל;ל;כ;ה;ם
ו;ט;ל;ע;ש;ר;ל;ו;ק;י;ד;צ;ל;ד;ח;א;ה;ר;ק;מ
א;ל;ו;ח;ב;ז;ל;ו;א;מ;ט;ל;ו;ר;ו;ה;ט;ל;ו;ב
נ;ה;א;ט;ח;כ;ב;ו;ט;כ;ח;ב;ז;ו;נ;נ;י;א;ר;ש
ב;ע;ר;ה;ז;א;ר;י;ה;ע;ו;ב;ש;ר;ש;א;כ;ע;ב;ש
ק;מ;י;כ;ש;מ;ש;ה;ת;ח;ת;ה;ש;ע;נ;ר;ש;א;ל;כ
ם;ד;א;ה;י;נ;ב;ב;ל;ם;ג;ו;ל;כ;ל;ד;ח;א;ה;ר
י;ח;ב;ם;ב;ב;ל;ב;ת;ו;ל;ל;ו;ה;ו;ע;ר;א;ל;מ
י;מ;י;כ;ם;י;ת;מ;ה;ל;א;ו;י;ר;ח;א;ו;ם;ה;י
ט;ב;ש;י;ם;י;י;ח;ה;ל;כ;ל;א;ר;ח;ב;י;ר;ש;א
ה;ן;מ;ב;ו;ט;א;ו;ה;י;ח;ב;ל;כ;ל;י;כ;ן;ו;ח
ם;י;ע;ד;ו;י;ם;י;י;ח;ה;י;כ;ת;מ;ה;ה;י;ר;א
י;ע;ד;ו;י;ם;נ;י;א;ם;י;ת;מ;ה;ו;ו;ת;מ;י;ש
כ;ר;כ;ש;ם;ה;ל;ד;ו;ע;ן;י;א;ו;ה;מ;ו;א;מ;ם
נ;ש;ם;ג;ם;ת;ב;ה;א;ם;ג;ם;ר;כ;ז;ח;כ;ש;נ;י
ל;ח;ו;ה;ד;ב;א;ר;ב;כ;ם;ת;א;נ;ק;ם;ג;ם;ת;א
ש;א;ל;כ;ב;ם;ל;ו;ע;ל;ד;ו;ע;ם;ה;ל;ן;י;א;ק
מ;ש;ב;ל;כ;א;ך;ל;ש;מ;ש;ה;ת;ח;ת;ה;ש;ע;נ;ר
ך;נ;י;י;ב;ו;ט;ב;ל;ב;ה;ת;ש;ו;ך;מ;ח;ל;ה;ח
י;ש;ע;מ;ת;א;ם;י;ה;ל;א;ה;ה;צ;ר;ר;ב;כ;י;כ
ם;י;נ;ב;ל;ך;י;ד;ג;ב;ו;י;ה;י;ת;ע;ל;כ;ב;ך
ח;ה;א;ר;ר;ס;ח;י;ל;א;ך;ש;א;ר;ל;ע;ן;מ;ש;ו
י;מ;י;ל;כ;ת;ב;ה;א;ר;ש;א;ה;ש;א;ם;ע;ם;י;י
ש;ה;ת;ח;ת;ך;ל;ן;ת;נ;ר;ש;א;ך;ל;ב;ה;י;י;ח
ך;ק;ל;ח;א;ו;ה;י;כ;ך;ל;ב;ה;י;מ;י;ל;כ;ש;מ
ל;מ;ע;ה;ת;א;ר;ש;א;ך;ל;מ;ע;ב;ו;ם;י;י;ח;ב
ל;ך;ד;י;א;צ;מ;ת;ר;ש;א;ל;כ;ש;מ;ש;ה;ת;ח;ת
ה;ש;ע;מ;ן;י;א;י;כ;ה;ש;ע;ך;ח;כ;ב;ת;ו;ש;ע
ל;ו;א;ש;ב;ה;מ;כ;ח;ו;ת;ע;ד;ו;ן;ו;ב;ש;ח;ו
ה;א;ר;ו;י;ת;ב;ש;ה;מ;ש;ך;ל;ה;ה;ת;א;ר;ש;א
ו;ר;מ;ה;ם;י;ל;ק;ל;א;ל;י;כ;ש;מ;ש;ה;ת;ח;ת
ם;ג;ו;ה;מ;ח;ל;מ;ה;ם;י;ר;ו;ב;ג;ל;א;ל;ו;ץ
נ;ב;נ;ל;א;ל;ם;ג;ו;ם;ח;ל;ם;י;מ;כ;ח;ל;א;ל
י;כ;ן;ח;ם;י;ע;ד;י;ל;א;ל;ם;ג;ו;ר;ש;ע;ם;י
ל;ם;ג;י;כ;ם;ל;כ;ת;א;ה;ר;ק;י;ע;ג;פ;ו;ת;ע
נ;ש;ם;י;ג;ד;כ;ו;ת;ע;ת;א;ם;ד;א;ה;ע;ד;י;א
י;ר;פ;צ;כ;ו;ה;ע;ר;ה;ד;ו;צ;מ;ב;ם;י;ז;ח;א
ב;ם;י;ש;ק;ו;י;ם;ה;כ;ח;פ;ב;ת;ו;ז;ח;א;ה;ם
ל;ע;ל;ו;פ;ת;ש;כ;ה;ע;ר;ת;ע;ל;ם;ד;א;ה;י;נ
ה;מ;כ;ח;י;ת;י;א;ר;ה;ז;ם;ג;ם;א;ת;פ;ם;ה;י
ע;י;ל;א;א;י;ה;ה;ל;ו;ד;ג;ו;ש;מ;ש;ה;ת;ח;ת
א;ב;ו;ט;ע;מ;ה;ב;ם;י;ש;נ;א;ו;ה;נ;ט;ק;ר;י
ב;ו;ה;ת;א;ב;ב;ס;ו;ל;ו;ד;ג;ך;ל;מ;ה;י;ל;א
צ;מ;ו;ם;י;ל;ד;ג;ם;י;ד;ו;צ;מ;ה;י;ל;ע;ה;נ
א;ו;ה;ט;ל;מ;ו;ם;כ;ח;ן;כ;ס;מ;ש;י;א;ה;ב;א
כ;ז;א;ל;ם;ד;א;ו;ו;ת;מ;כ;ח;ב;ר;י;ע;ה;ת;א
ר;מ;א;ו;א;ו;ה;ה;ן;כ;ס;מ;ה;ש;י;א;ה;ת;א;ר
ו;ה;ר;ו;ב;ג;מ;ה;מ;כ;ח;ה;ב;ו;ט;י;נ;א;י;ת
ו;י;ר;ב;ד;ו;ה;י;ו;ז;ב;ן;כ;ס;מ;ה;ת;מ;כ;ח
ב;ם;י;מ;כ;ח;י;ר;ב;ד;ם;י;ע;מ;ש;נ;ם;נ;י;א
כ;ב;ל;ש;ו;מ;ת;ק;ע;ז;מ;ם;י;ע;מ;ש;נ;ת;ח;נ
ב;ר;ק;י;ל;כ;מ;ה;מ;כ;ח;ה;ב;ו;ט;ם;י;ל;י;ס
ה;ב;ר;ה;ה;ב;ו;ט;ד;ב;א;י;ד;ח;א;א;ט;ו;ח;ו
ן;מ;ש;ע;י;ב;י;ש;י;א;ב;י;ת;ו;מ;י;ב;ו;ב;ז
ל;כ;ס;ד;ו;ב;כ;מ;ה;מ;כ;ח;מ;ר;ק;י;ח;ק;ו;ר
כ;ב;ל;ו;ו;נ;י;מ;י;ל;ם;כ;ח;ב;ל;ט;ע;מ;ת;ו
ס;ה;ש;כ;ך;ר;ד;ב;ם;ג;ו;ו;ל;א;מ;ש;ל;ל;י;ס
כ;ס;ל;כ;ל;ר;מ;א;ו;ר;ס;ח;ו;ב;ל;ך;ל;ה;ל;כ
ל;ע;ה;ל;ע;ת;ל;ש;ו;מ;ה;ח;ו;ר;ם;א;א;ו;ה;ל
נ;י;א;פ;ר;מ;י;כ;ח;נ;ת;ל;א;ך;מ;ו;ק;מ;ך;י
א;ר;ה;ע;ר;ש;י;ם;י;ל;ו;ד;ג;ם;י;א;ט;ח;ח;י
מ;א;צ;י;ש;ה;ג;ג;ש;כ;ש;מ;ש;ה;ת;ח;ת;י;ת;י
ו;ר;מ;ב;ל;כ;ס;ה;ן;ת;נ;ט;י;ל;ש;ה;י;נ;פ;ל
ש;י;ל;פ;ש;ב;ם;י;ר;י;ש;ע;ו;ם;י;ב;ר;ם;י;מ
ו;ם;י;ס;ו;ס;ל;ע;ם;י;ד;ב;ע;י;ת;י;א;ר;ו;ב
ר;א;ה;ל;ע;ם;י;ד;ב;ע;כ;ם;י;כ;ל;ה;ם;י;ר;ש
ד;ג;ץ;ר;פ;ו;ל;ו;פ;י;ו;ב;ץ;מ;ו;ג;ר;פ;ח;ץ
ע;י;ם;י;נ;ב;א;ע;י;ס;מ;ש;ח;נ;ו;נ;כ;ש;י;ר
א;ם;ב;ן;כ;ס;י;ם;י;צ;ע;ע;ק;ו;ב;ם;ה;ב;ב;צ
ק;ם;י;נ;פ;א;ל;א;ו;ה;ו;ל;ז;ר;ב;ה;ה;ה;ק;ם
ה;ן;ו;ר;ת;י;ו;ר;ב;ג;י;ם;י;ל;י;ח;ו;ל;ק;ל
ו;ל;ב;ש;ח;נ;ה;ך;ש;י;ם;א;ה;מ;כ;ח;ר;י;ש;כ
ש;ל;ה;ל;ע;ב;ל;ן;ו;ר;ת;י;ן;י;א;ו;ש;ח;ל;א
כ;ת;ו;ת;פ;ש;ו;ן;ח;ם;כ;ח;י;פ;י;ר;ב;ד;ן;ו
ה;י;פ;י;ר;ב;ד;ת;ל;ח;ת;ו;נ;ע;ל;ב;ת;ל;י;ס
ל;ל;ו;ה;ו;ה;י;פ;ת;י;ר;ח;א;ו;ת;ו;ל;כ;ס;ו
ל;ם;י;ר;ב;ד;ה;ב;ר;י;ל;כ;ס;ה;ו;ה;ע;ר;ת;ו
י;ר;ש;א;ו;ה;י;ה;י;ש;ה;מ;ם;ד;א;ה;ע;ד;י;א
ל;מ;ע;ו;ל;ד;י;ג;י;י;מ;ו;י;ר;ח;א;מ;ה;י;ה
ד;י;א;ל;ר;ש;א;ו;נ;ע;ג;י;ת;ם;י;ל;י;ס;כ;ה
ל;מ;ש;ץ;ר;א;ך;ל;י;א;ר;י;ע;ל;א;ת;כ;ל;ל;ע
א;ו;ל;כ;א;י;ר;ק;ב;ב;ך;י;ר;ש;ו;ר;ע;נ;ך;כ
ו;ם;י;ר;ו;ח;ן;ב;ך;כ;ל;מ;ש;ץ;ר;א;ך;י;ר;ש
ל;ו;ה;ר;ו;ב;ג;ב;ו;ל;כ;א;י;ת;ע;ב;ך;י;ר;ש
ה;ר;ק;מ;ה;ך;מ;י;ם;י;ת;ל;צ;ע;ב;י;ת;ש;ב;א
ל;ת;י;ב;ה;ף;ל;ד;י;ם;י;ד;י;ת;ו;ל;פ;ש;ב;ו
ח;ח;מ;ש;י;ן;י;י;ו;ם;ח;ל;ם;י;ש;ע;ק;ו;ח;ש
ב;ם;ג;ל;כ;ה;ת;א;ה;נ;ע;י;ף;ס;כ;ה;ו;ם;י;י
מ;י;ר;ד;ח;ב;ו;ל;ל;ק;ת;ל;א;ך;ל;מ;ך;ע;ד;מ
ה;ף;ו;ע;י;כ;ר;י;ש;ע;ל;ל;ק;ת;ל;א;ך;ב;כ;ש
ה;ל;ע;ב;ו;ל;ו;ק;ה;ת;א;ך;י;ל;ו;י;ם;י;מ;ש
ע;ך;מ;ח;ל;ח;ל;ש;ר;ב;ד;ד;י;ג;י;ם;י;פ;נ;כ
מ;ת;ם;י;מ;י;ה;ב;ר;ב;י;כ;ם;י;מ;ה;י;נ;פ;ל
מ;ש;ל;ם;ג;ו;ה;ע;ב;ש;ל;ק;ל;ח;ן;ת;ו;נ;א;צ
ע;ה;ע;ר;ה;י;ה;י;ה;מ;ע;ד;ת;א;ל;י;כ;ה;נ;ו
ם;ש;ג;ם;י;ב;ע;ה;ו;א;ל;מ;י;ם;א;ץ;ר;א;ה;ל
ץ;ע;ל;ו;פ;י;ם;א;ו;ו;ק;י;ר;י;ץ;ר;א;ה;ל;ע
פ;י;ש;ם;ו;ק;מ;ן;ו;פ;צ;ב;ם;א;ו;ם;ו;ר;ד;ב
י;א;ל;ח;ו;ר;ר;מ;ש;א;ו;ה;י;ם;ש;ץ;ע;ה;ל;ו
כ;ר;ו;צ;ק;י;א;ל;ם;י;ב;ע;ב;ה;א;ר;ו;ע;ר;ז
ח;ו;ר;ה;ך;ר;ד;ה;מ;ע;ד;ו;י;ך;נ;י;א;ר;ש;א
א;ל;ה;כ;כ;ה;א;ל;מ;ה;ן;ט;ב;ב;ם;י;מ;צ;ע;כ
ע;י;ר;ש;א;ם;י;ה;ל;א;ה;ה;ש;ע;מ;ת;א;ע;ד;ת
ך;ע;ר;ז;ת;א;ע;ר;ז;ר;ק;ב;ב;ל;כ;ה;ת;א;ה;ש
י;ך;נ;י;א;י;כ;ך;ד;י;ח;נ;ת;ל;א;ב;ר;ע;ל;ו
א;ו;ה;ז;ו;א;ה;ז;ה;ר;ש;כ;י;ה;ז;י;א;ע;ד;ו
ק;ו;ת;מ;ו;ם;י;ב;ו;ט;ד;ח;א;כ;ם;ה;י;נ;ש;ם
א;ת;ו;א;ר;ל;ם;י;נ;י;ע;ל;ב;ו;ט;ו;ר;ו;א;ה
י;ח;י;ה;ב;ר;ה;ם;י;נ;ש;ם;א;י;כ;ש;מ;ש;ה;ת
ת;א;ר;כ;ז;י;ו;ח;מ;ש;י;ם;ל;כ;ב;ם;ד;א;ה;ה
ש;ל;כ;ו;י;ה;י;ה;ב;ר;ה;י;כ;ך;ש;ח;ה;י;מ;י
ך;י;ת;ו;ד;ל;י;ב;ר;ו;ח;ב;ח;מ;ש;ל;ב;ה;א;ב
ך;ת;ו;ר;ו;ח;ב;י;מ;י;ב;ך;ב;ל;ך;ב;י;ט;י;ו
י;ע;י;א;ר;מ;ב;ו;ך;ב;ל;י;כ;ר;ד;ב;ך;ל;ה;ו
ך;א;י;ב;י;ה;ל;א;ל;כ;ל;ע;י;כ;ע;ד;ו;ך;י;נ
ל;מ;ס;ע;כ;ר;ס;ה;ו;ט;פ;ש;מ;ב;ם;י;ה;ל;א;ה
ל;י;ה;י;כ;ך;ר;ש;ב;מ;ה;ע;ר;ר;ב;ע;ה;ו;ך;ב
ב;ת;א;ר;כ;ז;ו;ל;ב;ה;ת;ו;ר;ח;ש;ה;ו;ת;ו;ד
ש;א;ד;ע;ך;י;ת;ר;ו;ח;ב;י;מ;י;ב;ך;י;א;ר;ו
ו;ע;י;ג;ה;ו;ה;ע;ר;ה;י;מ;י;ו;א;ב;י;א;ל;ר
ח;ם;ה;ב;י;ל;ן;י;א;ר;מ;א;ת;ר;ש;א;ם;י;נ;ש
א;ה;ו;ש;מ;ש;ה;ך;ש;ח;ת;א;ל;ר;ש;א;ד;ע;ץ;פ
ה;ו;ב;ש;ו;ם;י;ב;כ;ו;כ;ה;ו;ח;ר;י;ה;ו;ר;ו
ו;ע;ז;י;ש;ם;ו;י;ב;ם;ש;ג;ה;ר;ח;א;ם;י;ב;ע
ה;י;ש;נ;א;ו;ת;ו;ע;ת;ה;ו;ת;י;ב;ה;י;ר;מ;ש
ו;ט;ע;מ;י;כ;ת;ו;נ;ח;ט;ה;ו;ל;ט;ב;ו;ל;י;ח
ר;ג;ס;ו;ת;ו;ב;ר;א;ב;ת;ו;א;ר;ה;ו;כ;ש;ח;ו
ח;ט;ה;ל;ו;ק;ל;פ;ש;ב;ק;ו;ש;ב;ם;י;ת;ל;ד;ו
ח;ש;י;ו;ר;ו;פ;צ;ה;ל;ו;ק;ל;ם;ו;ק;י;ו;ה;נ
א;ר;י;ה;ב;ג;מ;ם;ג;ר;י;ש;ה;ת;ו;נ;ב;ל;כ;ו
ק;ש;ה;ץ;א;נ;י;ו;ך;ר;ד;ב;ם;י;ת;ח;ת;ח;ו;ו
ו;י;ב;א;ה;ר;פ;ת;ו;ב;ג;ח;ה;ל;ב;ת;ס;י;ו;ד
מ;ל;ו;ע;ת;י;ב;ל;א;ם;ד;א;ה;ך;ל;ה;י;כ;ה;נ
ש;א;ד;ע;ם;י;ד;פ;ס;ה;ק;ו;ש;ב;ו;ב;ב;ס;ו;ו
ל;ג;ץ;ר;ת;ו;ף;ס;כ;ה;ל;ב;ח;ק;ח;ר;י;א;ל;ר
ו;ע;ו;ב;מ;ה;ל;ע;ד;כ;ר;ב;ש;ת;ו;ב;ה;ז;ה;ת
ע;ה;ב;ש;י;ו;ר;ו;ב;ה;ל;א;ל;ג;ל;ג;ה;ץ;ר;נ
ש;ת;ח;ו;ר;ה;ו;ה;י;ה;ש;כ;ץ;ר;א;ה;ל;ע;ר;פ
ל;ב;ה;ה;נ;ת;נ;ר;ש;א;ם;י;ה;ל;א;ה;ל;א;ב;ו
ל;ב;ה;ל;כ;ה;ת;ל;ה;ו;ק;ה;ר;מ;א;ם;י;ל;ב;ה
מ;ל;ד;ו;ע;ם;כ;ח;ת;ל;ה;ק;ה;י;ה;ש;ר;ת;י;ו
ן;ק;ת;ר;ק;ח;ו;ן;ז;א;ו;ם;ע;ה;ת;א;ת;ע;ד;ד
א;צ;מ;ל;ת;ל;ה;ק;ש;ק;ב;ה;ב;ר;ה;ם;י;ל;ש;מ
א;י;ר;ב;ד;ר;ש;י;ב;ו;ת;כ;ו;ץ;פ;ח;י;ר;ב;ד
כ;ו;ת;ו;נ;ב;ר;ד;כ;ם;י;מ;כ;ח;י;ר;ב;ד;ת;מ
ו;פ;ס;א;י;ל;ע;ב;ם;י;ע;ו;ט;נ;ת;ו;ר;מ;ש;מ
ה;מ;ה;מ;ר;ת;י;ו;ד;ח;א;ה;ע;ר;מ;ו;נ;ת;נ;ת
ה;ב;ר;ה;ם;י;ר;פ;ס;ת;ו;ש;ע;ר;ה;ז;ה;י;נ;ב
ר;ש;ב;ת;ע;ג;י;ה;ב;ר;ה;ג;ה;ל;ו;ץ;ק;ן;י;א
י;ה;ל;א;ה;ת;א;ע;מ;ש;נ;ל;כ;ה;ר;ב;ד;ף;ו;ס
ז;י;כ;ר;ו;מ;ש;ו;י;ת;ו;צ;מ;ת;א;ו;א;ר;י;ם
ל;א;ה;ה;ש;ע;מ;ל;כ;ת;א;י;כ;ם;ד;א;ה;ל;כ;ה
א;ם;ל;ע;נ;ל;כ;ל;ע;ט;פ;ש;מ;ב;א;ב;י;ם;י;ה
 ; ; ; ; ; ; ; ; ; ; ;ע;ר;ם;א;ו;ב;ו;ט;ם
