ו;ר;י;ב;ך;ל;מ;ד;ו;ד;ן;ב;ת;ל;ה;ק;י;ר;ב;ד;(33, 1, 1, 1, 1)
ב;ה;ת;ל;ה;ק;ר;מ;א;ם;י;ל;ב;ה;ל;ב;ה;ם;ל;ש;(33, 1, 1, 21, 21)
ל;ן;ו;ר;ת;י;ה;מ;ל;ב;ה;ל;כ;ה;ם;י;ל;ב;ה;ל;(33, 1, 2, 18, 41)
ש;ה;ת;ח;ת;ל;מ;ע;י;ש;ו;ל;מ;ע;ל;כ;ב;ם;ד;א;(33, 1, 3, 9, 61)
ל;ץ;ר;א;ה;ו;א;ב;ר;ו;ד;ו;ך;ל;ה;ר;ו;ד;ש;מ;(33, 1, 3, 29, 81)
ה;א;ב;ו;ש;מ;ש;ה;ח;ר;ז;ו;ת;ד;מ;ע;ם;ל;ו;ע;(33, 1, 4, 19, 101)
ה;ח;ר;ו;ז;ף;א;ו;ש;ו;מ;ו;ק;מ;ל;א;ו;ש;מ;ש;(33, 1, 5, 13, 121)
א;ב;ב;ו;ס;ו;ם;ו;ר;ד;ל;א;ך;ל;ו;ה;ם;ש;א;ו;(33, 1, 5, 33, 141)
ח;ו;ר;ה;ך;ל;ו;ה;ב;ב;ס;ב;ב;ו;ס;ן;ו;פ;צ;ל;(33, 1, 6, 17, 161)
נ;ה;ל;כ;ח;ו;ר;ה;ב;ש;ו;י;ת;ב;י;ב;ס;ל;ע;ו;(33, 1, 6, 37, 181)
י;א;ם;י;ה;ו;ם;י;ה;ל;א;ם;י;כ;ל;ה;ם;י;ל;ח;(33, 1, 7, 5, 201)
ה;ם;י;ל;ח;נ;ה;ש;ם;ו;ק;מ;ל;א;א;ל;מ;ו;נ;נ;(33, 1, 7, 25, 221)
ד;ה;ל;כ;ת;כ;ל;ל;ם;י;ב;ש;ם;ה;ם;ש;ם;י;כ;ל;(33, 1, 7, 45, 241)
ד;ל;ש;י;א;ל;כ;ו;י;א;ל;ם;י;ע;ג;י;ם;י;ר;ב;(33, 1, 8, 5, 261)
ת;א;ל;ו;ת;ו;א;ר;ל;ן;י;ע;ע;ב;ש;ת;א;ל;ר;ב;(33, 1, 8, 25, 281)
ש;א;ו;ה;ה;י;ה;ש;ה;מ;ע;מ;ש;מ;ן;ז;א;א;ל;מ;(33, 1, 8, 45, 301)
ה;ש;ע;י;ש;א;ו;ה;ה;ש;ע;נ;ש;ה;מ;ו;ה;י;ה;י;(33, 1, 9, 11, 321)
ב;ד;ש;י;ש;מ;ש;ה;ת;ח;ת;ש;ד;ח;ל;כ;ן;י;א;ו;(33, 1, 9, 31, 341)
ר;ב;כ;א;ו;ה;ש;ד;ח;ה;ז;ה;א;ר;ר;מ;א;י;ש;ר;(33, 1, 10, 5, 361)
נ;נ;פ;ל;מ;ה;י;ה;ר;ש;א;ם;י;מ;ל;ע;ל;ה;י;ה;(33, 1, 10, 25, 381)
ל;ם;ג;ו;ם;י;נ;ש;א;ר;ל;ן;ו;ר;כ;ז;ן;י;א;ו;(33, 1, 10, 45, 401)
ם;ה;ל;ה;י;ה;י;א;ל;ו;י;ה;י;ש;ם;י;נ;ר;ח;א;(33, 1, 11, 20, 421)
נ;א;ה;נ;ר;ח;א;ל;ו;י;ה;י;ש;ם;ע;ן;ו;ר;כ;ז;(33, 1, 11, 40, 441)
ל;א;ר;ש;י;ל;ע;ך;ל;מ;י;ת;י;י;ה;ת;ל;ה;ק;י;(33, 1, 12, 3, 461)
ר;ד;ל;י;ב;ל;ת;א;י;ת;ת;נ;ו;ם;ל;ש;ו;ר;י;ב;(33, 1, 12, 23, 481)
נ;ר;ש;א;ל;כ;ל;ע;ה;מ;כ;ח;ב;ר;ו;ת;ל;ו;ש;ו;(33, 1, 13, 14, 501)
ע;ר;ן;י;נ;ע;א;ו;ה;ם;י;מ;ש;ה;ת;ח;ת;ה;ש;ע;(33, 1, 13, 34, 521)
ו;נ;ע;ל;ם;ד;א;ה;י;נ;ב;ל;ם;י;ה;ל;א;ן;ת;נ;(33, 1, 13, 54, 541)
נ;ש;ם;י;ש;ע;מ;ה;ל;כ;ת;א;י;ת;י;א;ר;ו;ב;ת;(33, 1, 13, 74, 561)
ל;ב;ה;ל;כ;ה;ה;נ;ה;ו;ש;מ;ש;ה;ת;ח;ת;ו;ש;ע;(33, 1, 14, 18, 581)
ת;ל;ל;כ;ו;י;א;ל;ת;ו;ע;מ;ח;ו;ר;ת;ו;ע;ר;ו;(33, 1, 14, 38, 601)
ת;ו;נ;מ;ה;ל;ל;כ;ו;י;א;ל;ן;ו;ר;ס;ח;ו;ן;ק;(33, 1, 15, 13, 621)
י;נ;א;ר;מ;א;ל;י;ב;ל;ם;ע;י;נ;א;י;ת;ר;ב;ד;(33, 1, 16, 1, 641)
ה;מ;כ;ח;י;ת;פ;ס;ו;ה;ו;י;ת;ל;ד;ג;ה;ה;נ;ה;(33, 1, 16, 21, 661)
ש;ו;ר;י;ל;ע;י;נ;פ;ל;ה;י;ה;ר;ש;א;ל;כ;ל;ע;(33, 1, 16, 41, 681)
ע;ד;ו;ה;מ;כ;ח;ה;ב;ר;ה;ה;א;ר;י;ב;ל;ו;ם;ל;(33, 1, 16, 61, 701)
ע;ד;ו;ה;מ;כ;ח;ת;ע;ד;ל;י;ב;ל;ה;נ;ת;א;ו;ת;(33, 1, 16, 81, 721)
ג;ש;י;ת;ע;ד;י;ת;ו;ל;כ;ש;ו;ת;ו;ל;ל;ו;ה;ת;(33, 1, 17, 20, 741)
ח;ב;ר;ב;י;כ;ח;ו;ר;ן;ו;י;ע;ר;א;ו;ה;ה;ז;ם;(33, 1, 17, 40, 761)
ס;ו;י;ת;ע;ד;ף;י;ס;ו;י;ו;ס;ע;כ;ב;ר;ה;מ;כ;(33, 1, 18, 7, 781)
ל;י;ב;ל;ב;י;נ;א;י;ת;ר;מ;א;ב;ו;א;כ;מ;ף;י;(33, 1, 18, 27, 801)
ט;ב;ה;א;ר;ו;ה;ח;מ;ש;ב;ה;כ;ס;נ;א;א;נ;ה;כ;(33, 2, 1, 14, 821)
א;ק;ו;ח;ש;ל;ל;ב;ה;א;ו;ה;ם;ג;ה;נ;ה;ו;ב;ו;(33, 2, 1, 34, 841)
ע;ה;ז;ה;מ;ה;ח;מ;ש;ל;ו;ל;ל;ו;ה;מ;י;ת;ר;מ;(33, 2, 2, 7, 861)
א;ן;י;י;ב;ך;ו;ש;מ;ל;י;ב;ל;ב;י;ת;ר;ת;ה;ש;(33, 2, 2, 27, 881)
א;ל;ו;ה;מ;כ;ח;ב;ג;ה;נ;י;ב;ל;ו;י;ר;ש;ב;ת;(33, 2, 3, 19, 901)
ז;י;א;ה;א;ר;א;ר;ש;א;ד;ע;ת;ו;ל;כ;ס;ב;ז;ח;(33, 2, 3, 39, 921)
ת;ו;ש;ע;י;ר;ש;א;ם;ד;א;ה;י;נ;ב;ל;ב;ו;ט;ה;(33, 2, 3, 59, 941)
ה;ם;ה;י;י;ח;י;מ;י;ר;פ;ס;מ;ם;י;מ;ש;ה;ת;ח;(33, 2, 3, 79, 961)
ם;י;ת;ב;י;ל;י;ת;י;נ;ב;י;ש;ע;מ;י;ת;ל;ד;ג;(33, 2, 4, 2, 981)
ג;י;ל;י;ת;י;ש;ע;ם;י;מ;ר;כ;י;ל;י;ת;ע;ט;נ;(33, 2, 4, 22, 1001)
ע;ם;ה;ב;י;ת;ע;ט;נ;ו;ם;י;ס;ד;ר;פ;ו;ת;ו;נ;(33, 2, 5, 9, 1021)
י;מ;ת;ו;כ;ר;ב;י;ל;י;ת;י;ש;ע;י;ר;פ;ל;כ;ץ;(33, 2, 5, 29, 1041)
י;צ;ע;ח;מ;ו;צ;ר;ע;י;ם;ה;מ;ת;ו;ק;ש;ה;ל;ם;(33, 2, 6, 15, 1061)
נ;ב;ו;ת;ו;ח;פ;ש;ו;ם;י;ד;ב;ע;י;ת;י;נ;ק;ם;(33, 2, 6, 35, 1081)
צ;ו;ר;ק;ב;ה;נ;ק;מ;ם;ג;י;ל;ה;י;ה;ת;י;ב;י;(33, 2, 7, 20, 1101)
פ;ל;ו;י;ה;ש;ל;כ;מ;י;ל;ה;י;ה;ה;ב;ר;ה;ן;א;(33, 2, 7, 40, 1121)
ס;כ;ם;ג;י;ל;י;ת;ס;נ;כ;ם;ל;ש;ו;ר;י;ב;י;נ;(33, 2, 7, 60, 1141)
י;ד;מ;ה;ו;ם;י;כ;ל;מ;ת;ל;ג;ס;ו;ב;ה;ז;ו;ף;(33, 2, 8, 12, 1161)
ו;ת;ו;ר;ש;ו;ם;י;ר;ש;י;ל;י;ת;י;ש;ע;ת;ו;נ;(33, 2, 8, 32, 1181)
ו;ד;ש;ו;ה;ד;ש;ם;ד;א;ה;י;נ;ב;ת;ג;ו;נ;ע;ת;(33, 2, 8, 52, 1201)
י;ה;ש;ל;כ;מ;י;ת;פ;ס;ו;ה;ו;י;ת;ל;ד;ג;ו;ת;(33, 2, 8, 72, 1221)
ע;י;ת;מ;כ;ח;ף;א;ם;ל;ש;ו;ר;י;ב;י;נ;פ;ל;ה;(33, 2, 9, 20, 1241)
ל;י;נ;י;ע;ו;ל;א;ש;ר;ש;א;ל;כ;ו;י;ל;ה;ד;מ;(33, 2, 9, 40, 1261)
ב;ל;ת;א;י;ת;ע;נ;מ;א;ל;ם;ה;מ;י;ת;ל;צ;א;א;(33, 2, 10, 16, 1281)
ע;ל;כ;מ;ח;מ;ש;י;ב;ל;י;כ;ה;ח;מ;ש;ל;כ;מ;י;(33, 2, 10, 36, 1301)
י;ל;מ;ע;ל;כ;מ;י;ק;ל;ח;ה;י;ה;ה;ז;ו;י;ל;מ;(33, 2, 10, 56, 1321)
ו;ש;ע;ש;י;ש;ע;מ;ל;כ;ב;י;נ;א;י;ת;י;נ;פ;ו;(33, 2, 11, 1, 1341)
ו;ת;ו;ש;ע;ל;י;ת;ל;מ;ע;ש;ל;מ;ע;ב;ו;י;ד;י;(33, 2, 11, 21, 1361)
י;א;ו;ח;ו;ר;ת;ו;ע;ר;ו;ל;ב;ה;ל;כ;ה;ה;נ;ה;(33, 2, 11, 41, 1381)
א;י;ת;י;נ;פ;ו;ש;מ;ש;ה;ת;ח;ת;ן;ו;ר;ת;י;ן;(33, 2, 11, 61, 1401)
ס;ו;ת;ו;ל;ל;ו;ה;ו;ה;מ;כ;ח;ת;ו;א;ר;ל;י;נ;(33, 2, 12, 8, 1421)
ר;ח;א;א;ו;ב;י;ש;ם;ד;א;ה;ה;מ;י;כ;ת;ו;ל;כ;(33, 2, 12, 28, 1441)
ר;ו;ו;ה;ו;ש;ע;ר;ב;כ;ר;ש;א;ת;א;ך;ל;מ;ה;י;(33, 2, 12, 48, 1461)
ה;מ;כ;ח;ל;ן;ו;ר;ת;י;ש;י;ש;י;נ;א;י;ת;י;א;(33, 2, 13, 3, 1481)
ן;מ;ר;ו;א;ה;ן;ו;ר;ת;י;כ;ת;ו;ל;כ;ס;ה;ן;מ;(33, 2, 13, 23, 1501)
ה;ו;ו;ש;א;ר;ב;ו;י;נ;י;ע;ם;כ;ח;ה;ך;ש;ח;ה;(33, 2, 13, 43, 1521)
ם;ג;י;ת;ע;ד;י;ו;ך;ל;ו;ה;ך;ש;ח;ב;ל;י;ס;כ;(33, 2, 14, 17, 1541)
ם;ל;כ;ת;א;ה;ר;ק;י;ד;ח;א;ה;ר;ק;מ;ש;י;נ;א;(33, 2, 14, 37, 1561)
כ;ה;ה;ר;ק;מ;כ;י;ב;ל;ב;י;נ;א;י;ת;ר;מ;א;ו;(33, 2, 15, 1, 1581)
מ;כ;ח;ה;מ;ל;ו;י;נ;ר;ק;י;י;נ;א;ם;ג;ל;י;ס;(33, 2, 15, 21, 1601)
ב;ל;ב;י;ת;ר;ב;ד;ו;ר;ת;ו;י;ז;א;י;נ;א;י;ת;(33, 2, 15, 41, 1621)
ל;ן;ו;ר;כ;ז;ן;י;א;י;כ;ל;ב;ה;ה;ז;ם;ג;ש;י;(33, 2, 15, 61, 1641)
ר;ב;כ;ש;ב;ם;ל;ו;ע;ל;ל;י;ס;כ;ה;ם;ע;ם;כ;ח;(33, 2, 16, 12, 1661)
י;א;ו;ח;כ;ש;נ;ל;כ;ה;ם;י;א;ב;ה;ם;י;מ;י;ה;(33, 2, 16, 32, 1681)
א;נ;ש;ו;ל;י;ס;כ;ה;ם;ע;ם;כ;ח;ה;ת;ו;מ;י;ך;(33, 2, 16, 52, 1701)
ש;ע;מ;ה;י;ל;ע;ע;ר;י;כ;ם;י;י;ח;ה;ת;א;י;ת;(33, 2, 17, 5, 1721)
ב;ה;ל;כ;ה;י;כ;ש;מ;ש;ה;ת;ח;ת;ה;ש;ע;נ;ש;ה;(33, 2, 17, 25, 1741)
ת;א;י;נ;א;י;ת;א;נ;ש;ו;ח;ו;ר;ת;ו;ע;ר;ו;ל;(33, 2, 17, 45, 1761)
ש;מ;ש;ה;ת;ח;ת;ל;מ;ע;י;נ;א;ש;י;ל;מ;ע;ל;כ;(33, 2, 18, 12, 1781)
י;ר;ח;א;ה;י;ה;י;ש;ם;ד;א;ל;ו;נ;ח;י;נ;א;ש;(33, 2, 18, 32, 1801)
ל;כ;ס;ו;א;ה;י;ה;י;ם;כ;ח;ה;ע;ד;ו;י;י;מ;ו;(33, 2, 19, 1, 1821)
ש;ו;י;ת;ל;מ;ע;ש;י;ל;מ;ע;ל;כ;ב;ט;ל;ש;י;ו;(33, 2, 19, 21, 1841)
ו;ל;ב;ה;ה;ז;ם;ג;ש;מ;ש;ה;ת;ח;ת;י;ת;מ;כ;ח;(33, 2, 19, 41, 1861)
כ;ל;ע;י;ב;ל;ת;א;ש;א;י;ל;י;נ;א;י;ת;ו;ב;ס;(33, 2, 20, 2, 1881)
י;כ;ש;מ;ש;ה;ת;ח;ת;י;ת;ל;מ;ע;ש;ל;מ;ע;ה;ל;(33, 2, 20, 22, 1901)
ת;ע;ד;ב;ו;ה;מ;כ;ח;ב;ו;ל;מ;ע;ש;ם;ד;א;ש;י;(33, 2, 21, 3, 1921)
ו;ב;ל;מ;ע;א;ל;ש;ם;ד;א;ל;ו;ן;ו;ר;ש;כ;ב;ו;(33, 2, 21, 23, 1941)
ה;ע;ר;ו;ל;ב;ה;ה;ז;ם;ג;ו;ק;ל;ח;ו;נ;נ;ת;י;(33, 2, 21, 43, 1961)
ל;מ;ע;ל;כ;ב;ם;ד;א;ל;ה;ו;ה;ה;מ;י;כ;ה;ב;ר;(33, 2, 21, 63, 1981)
ח;ת;ל;מ;ע;א;ו;ה;ש;ו;ב;ל;ן;ו;י;ע;ר;ב;ו;ו;(33, 2, 22, 18, 2001)
ו;ם;י;ב;א;כ;מ;ו;י;מ;י;ל;כ;י;כ;ש;מ;ש;ה;ת;(33, 2, 22, 38, 2021)
ב;כ;ש;א;ל;ה;ל;י;ל;ב;ם;ג;ו;נ;י;נ;ע;ס;ע;כ;(33, 2, 23, 16, 2041)
ב;ב;ו;ט;ן;י;א;א;ו;ה;ל;ב;ה;ה;ז;ם;ג;ו;ב;ל;(33, 2, 23, 36, 2061)
נ;ת;א;ה;א;ר;ה;ו;ה;ת;ש;ו;ל;כ;א;י;ש;ם;ד;א;(33, 2, 24, 8, 2081)
י;ת;י;א;ר;ה;ז;ם;ג;ו;ל;מ;ע;ב;ב;ו;ט;ו;ש;פ;(33, 2, 24, 28, 2101)
מ;י;כ;א;י;ה;ם;י;ה;ל;א;ה;ד;י;מ;י;כ;י;נ;א;(33, 2, 24, 48, 2121)
כ;י;נ;מ;מ;ץ;ו;ח;ש;ו;ח;י;י;מ;ו;ל;כ;א;י;י;(33, 2, 25, 4, 2141)
מ;כ;ח;ן;ת;נ;ו;י;נ;פ;ל;ב;ו;ט;ש;ם;ד;א;ל;י;(33, 2, 26, 2, 2161)
ע;ן;ת;נ;א;ט;ו;ח;ל;ו;ה;ח;מ;ש;ו;ת;ע;ד;ו;ה;(33, 2, 26, 22, 2181)
ו;ט;ל;ת;ת;ל;ס;ו;נ;כ;ל;ו;ף;ו;ס;א;ל;ן;י;נ;(33, 2, 26, 42, 2201)
ר;ו;ל;ב;ה;ה;ז;ם;ג;ם;י;ה;ל;א;ה;י;נ;פ;ל;ב;(33, 2, 26, 62, 2221)
פ;ח;ל;כ;ל;ת;ע;ו;ן;מ;ז;ל;כ;ל;ח;ו;ר;ת;ו;ע;(33, 2, 26, 82, 2241)
מ;ל;ת;ע;ו;ת;ד;ל;ל;ת;ע;ם;י;מ;ש;ה;ת;ח;ת;ץ;(33, 3, 1, 15, 2261)
ע;ו;ט;נ;ר;ו;ק;ע;ל;ת;ע;ו;ת;ע;ט;ל;ת;ע;ת;ו;(33, 3, 2, 12, 2281)
ר;פ;ל;ת;ע;א;ו;פ;ר;ל;ת;ע;ו;ג;ו;ר;ה;ל;ת;ע;(33, 3, 3, 1, 2301)
ת;ע;ו;ת;ו;כ;ב;ל;ת;ע;ת;ו;נ;ב;ל;ת;ע;ו;ץ;ו;(33, 3, 3, 21, 2321)
ת;ע;ד;ו;ק;ר;ת;ע;ו;ד;ו;פ;ס;ת;ע;ק;ו;ח;ש;ל;(33, 3, 4, 11, 2341)
ב;א;ס;ו;נ;כ;ת;ע;ו;ם;י;נ;ב;א;ך;י;ל;ש;ה;ל;(33, 3, 5, 3, 2361)
ב;ח;מ;ק;ח;ר;ל;ת;ע;ו;ק;ו;ב;ח;ל;ת;ע;ם;י;נ;(33, 3, 5, 23, 2381)
ו;מ;ש;ל;ת;ע;ד;ב;א;ל;ת;ע;ו;ש;ק;ב;ל;ת;ע;ק;(33, 3, 5, 43, 2401)
ת;ע;ו;ע;ו;ר;ק;ל;ת;ע;ך;י;ל;ש;ה;ל;ת;ע;ו;ר;(33, 3, 6, 20, 2421)
ע;ר;ב;ד;ל;ת;ע;ו;ת;ו;ש;ח;ל;ת;ע;ר;ו;פ;ת;ל;(33, 3, 7, 11, 2441)
ו;ה;מ;ח;ל;מ;ת;ע;א;נ;ש;ל;ת;ע;ו;ב;ה;א;ל;ת;(33, 3, 8, 2, 2461)
א;ב;ה;ש;ו;ע;ה;ן;ו;ר;ת;י;ה;מ;ם;ו;ל;ש;ת;ע;(33, 3, 8, 22, 2481)
ן;י;נ;ע;ה;ת;א;י;ת;י;א;ר;ל;מ;ע;א;ו;ה;ר;ש;(33, 3, 9, 15, 2501)
ל;ם;ד;א;ה;י;נ;ב;ל;ם;י;ה;ל;א;ן;ת;נ;ר;ש;א;(33, 3, 10, 13, 2521)
ת;ע;ב;ה;פ;י;ה;ש;ע;ל;כ;ה;ת;א;ו;ב;ת;ו;נ;ע;(33, 3, 10, 33, 2541)
י;ל;ב;מ;ם;ב;ל;ב;ן;ת;נ;ם;ל;ע;ה;ת;א;ם;ג;ו;(33, 3, 11, 15, 2561)
ה;ש;ע;מ;ה;ת;א;ם;ד;א;ה;א;צ;מ;י;א;ל;ר;ש;א;(33, 3, 11, 35, 2581)
ס;ד;ע;ו;ש;א;ר;מ;ם;י;ה;ל;א;ה;ה;ש;ע;ר;ש;א;(33, 3, 11, 55, 2601)
א;י;כ;ם;ב;ב;ו;ט;ן;י;א;י;כ;י;ת;ע;ד;י;ף;ו;(33, 3, 11, 75, 2621)
ו;י;י;ח;ב;ב;ו;ט;ת;ו;ש;ע;ל;ו;ח;ו;מ;ש;ל;ם;(33, 3, 12, 19, 2641)
ר;ו;ה;ת;ש;ו;ל;כ;א;י;ש;ם;ד;א;ה;ל;כ;ם;ג;ו;(33, 3, 13, 1, 2661)
ם;י;ה;ל;א;ת;ת;מ;ו;ל;מ;ע;ל;כ;ב;ב;ו;ט;ה;א;(33, 3, 13, 21, 2681)
ה;ה;ש;ע;י;ר;ש;א;ל;כ;י;כ;י;ת;ע;ד;י;א;י;ה;(33, 3, 13, 41, 2701)
י;ל;ע;ם;ל;ו;ע;ל;ה;י;ה;י;א;ו;ה;ם;י;ה;ל;א;(33, 3, 14, 18, 2721)
ג;ל;ן;י;א;ו;נ;מ;מ;ו;ף;י;ס;ו;ה;ל;ן;י;א;ו;(33, 3, 14, 38, 2741)
