ו;ר;י;ב;ך;ל;מ;ד;ו;ד;ן;ב;ת;ל;ה;ק;י;ר;ב;ד;(33, 1, 1, 1, 1)
פ;ל;מ;ו;א;ר;י;ש;ה;ש;ע;ם;י;ה;ל;א;ה;ו;ע;ר;(33, 3, 14, 58, 2761)
ל;ר;ש;א;ו;א;ו;ה;ר;ב;כ;ה;י;ה;ש;ה;מ;ו;י;נ;(33, 3, 14, 78, 2781)
ק;ב;י;ם;י;ה;ל;א;ה;ו;ה;י;ה;ר;ב;כ;ת;ו;י;ה;(33, 3, 15, 18, 2801)
ה;ת;ח;ת;י;ת;י;א;ר;ד;ו;ע;ו;ף;ד;ר;נ;ת;א;ש;(33, 3, 15, 38, 2821)
ו;ע;ש;ר;ה;ה;מ;ש;ט;פ;ש;מ;ה;ם;ו;ק;מ;ש;מ;ש;(33, 3, 16, 14, 2841)
י;ת;ר;מ;א;ע;ש;ר;ה;ה;מ;ש;ק;ד;צ;ה;ם;ו;ק;מ;(33, 3, 16, 34, 2861)
ש;ר;ה;ת;א;ו;ק;י;ד;צ;ה;ת;א;י;ב;ל;ב;י;נ;א;(33, 3, 17, 6, 2881)
פ;ח;ל;כ;ל;ת;ע;י;כ;ם;י;ה;ל;א;ה;ט;פ;ש;י;ע;(33, 3, 17, 26, 2901)
נ;א;י;ת;ר;מ;א;ם;ש;ה;ש;ע;מ;ה;ל;כ;ל;ע;ו;ץ;(33, 3, 17, 46, 2921)
ב;ל;ם;ד;א;ה;י;נ;ב;ת;ר;ב;ד;ל;ע;י;ב;ל;ב;י;(33, 3, 18, 8, 2941)
מ;ה;ב;ם;ה;ש;ת;ו;א;ר;ל;ו;ם;י;ה;ל;א;ה;ם;ר;(33, 3, 18, 28, 2961)
ם;ד;א;ה;י;נ;ב;ה;ר;ק;מ;י;כ;ם;ה;ל;ה;מ;ה;ה;(33, 3, 18, 48, 2981)
ה;ל;ד;ח;א;ה;ר;ק;מ;ו;ה;מ;ה;ב;ה;ה;ר;ק;מ;ו;(33, 3, 19, 14, 3001)
ח;א;ח;ו;ר;ו;ה;ז;ת;ו;מ;ן;כ;ה;ז;ת;ו;מ;כ;ם;(33, 3, 19, 34, 3021)
ה;מ;ה;ב;ה;ן;מ;ם;ד;א;ה;ר;ת;ו;מ;ו;ל;כ;ל;ד;(33, 3, 19, 54, 3041)
ל;א;ך;ל;ו;ה;ל;כ;ה;ל;ב;ה;ל;כ;ה;י;כ;ן;י;א;(33, 3, 19, 74, 3061)
ו;ר;פ;ע;ה;ן;מ;ה;י;ה;ל;כ;ה;ד;ח;א;ם;ו;ק;מ;(33, 3, 20, 10, 3081)
ח;ו;ר;ע;ד;ו;י;י;מ;ר;פ;ע;ה;ל;א;ב;ש;ל;כ;ה;(33, 3, 20, 30, 3101)
ו;ה;ל;ע;מ;ל;א;י;ה;ה;ל;ע;ה;ם;ד;א;ה;י;נ;ב;(33, 3, 21, 10, 3121)
ה;ט;מ;ל;א;י;ה;ת;ד;ר;י;ה;ה;מ;ה;ב;ה;ח;ו;ר;(33, 3, 21, 30, 3141)
א;מ;ב;ו;ט;ן;י;א;י;כ;י;ת;י;א;ר;ו;ץ;ר;א;ל;(33, 3, 21, 50, 3161)
ו;ה;י;כ;ו;י;ש;ע;מ;ב;ם;ד;א;ה;ח;מ;ש;י;ר;ש;(33, 3, 22, 17, 3181)
ת;ו;א;ר;ל;ו;נ;א;י;ב;י;י;מ;י;כ;ו;ק;ל;ח;א;(33, 3, 22, 37, 3201)
נ;א;י;ת;ב;ש;ו;ו;י;ר;ח;א;ה;י;ה;י;ש;ה;מ;ב;(33, 3, 22, 57, 3221)
נ;ר;ש;א;ם;י;ק;ש;ע;ה;ל;כ;ת;א;ה;א;ר;א;ו;י;(33, 4, 1, 8, 3241)
ה;ת;ע;מ;ד;ה;נ;ה;ו;ש;מ;ש;ה;ת;ח;ת;ם;י;ש;ע;(33, 4, 1, 28, 3261)
ד;י;מ;ו;ם;ח;נ;מ;ם;ה;ל;ן;י;א;ו;ם;י;ק;ש;ע;(33, 4, 1, 48, 3281)
ו;ם;ח;נ;מ;ם;ה;ל;ן;י;א;ו;ח;כ;ם;ה;י;ק;ש;ע;(33, 4, 1, 68, 3301)
ו;ת;מ;ר;ב;כ;ש;ם;י;ת;מ;ה;ת;א;י;נ;א;ח;ב;ש;(33, 4, 2, 2, 3321)
נ;ד;ע;ם;י;י;ח;ה;מ;ה;ר;ש;א;ם;י;י;ח;ה;ן;מ;(33, 4, 2, 22, 3341)
ל;ן;ד;ע;ר;ש;א;ת;א;ם;ה;י;נ;ש;מ;ב;ו;ט;ו;ה;(33, 4, 2, 42, 3361)
ה;ה;ש;ע;מ;ה;ת;א;ה;א;ר;א;ל;ר;ש;א;ה;י;ה;א;(33, 4, 3, 20, 3381)
י;א;ר;ו;ש;מ;ש;ה;ת;ח;ת;ה;ש;ע;נ;ר;ש;א;ע;ר;(33, 4, 3, 40, 3401)
ר;ש;כ;ל;כ;ת;א;ו;ל;מ;ע;ל;כ;ת;א;י;נ;א;י;ת;(33, 4, 4, 5, 3421)
מ;ש;י;א;ת;א;נ;ק;א;י;ה;י;כ;ה;ש;ע;מ;ה;ן;ו;(33, 4, 4, 25, 3441)
ה;ח;ו;ר;ת;ו;ע;ר;ו;ל;ב;ה;ה;ז;ם;ג;ו;ה;ע;ר;(33, 4, 4, 45, 3461)
ב;ת;א;ל;כ;א;ו;ו;י;ד;י;ת;א;ק;ב;ח;ל;י;ס;כ;(33, 4, 5, 2, 3481)
פ;ח;א;ל;מ;מ;ת;ח;נ;ף;כ;א;ל;מ;ב;ו;ט;ו;ר;ש;(33, 4, 5, 22, 3501)
א;י;ת;ב;ש;ו;ח;ו;ר;ת;ו;ע;ר;ו;ל;מ;ע;ם;י;נ;(33, 4, 6, 18, 3521)
א;ש;י;ש;מ;ש;ה;ת;ח;ת;ל;ב;ה;ה;א;ר;א;ו;י;נ;(33, 4, 7, 7, 3541)
ל;ן;י;א;ח;א;ו;ן;ב;ם;ג;י;נ;ש;ן;י;א;ו;ד;ח;(33, 4, 8, 4, 3561)
י;נ;י;ע;ם;ג;ו;ל;מ;ע;ל;כ;ל;ץ;ק;ן;י;א;ו;ו;(33, 4, 8, 24, 3581)
ל;מ;ע;י;נ;א;י;מ;ל;ו;ר;ש;ע;ע;ב;ש;ת;א;ל;ו;(33, 4, 8, 44, 3601)
ה;ז;ם;ג;ה;ב;ו;ט;מ;י;ש;פ;נ;ת;א;ר;ס;ח;מ;ו;(33, 4, 8, 64, 3621)
ש;ה;ם;י;ב;ו;ט;א;ו;ה;ע;ר;ן;י;נ;ע;ו;ל;ב;ה;(33, 4, 8, 84, 3641)
ר;כ;ש;ם;ה;ל;ש;י;ר;ש;א;ד;ח;א;ה;ן;מ;ם;י;נ;(33, 4, 9, 8, 3661)
ד;ח;א;ה;ו;ל;פ;י;ם;א;י;כ;ם;ל;מ;ע;ב;ב;ו;ט;(33, 4, 9, 28, 3681)
ש;ד;ח;א;ה;ו;ל;י;א;ו;ו;ר;ב;ח;ת;א;ם;י;ק;י;(33, 4, 10, 13, 3701)
א;ם;ג;ו;מ;י;ק;ה;ל;י;נ;ש;ן;י;א;ו;ל;ו;פ;י;(33, 4, 10, 33, 3721)
ח;א;ל;ו;ם;ה;ל;ם;ח;ו;ם;י;נ;ש;ו;ב;כ;ש;י;ם;(33, 4, 11, 4, 3741)
ה;ד;ח;א;ה;ו;פ;ק;ת;י;ם;א;ו;ם;ח;י;ך;י;א;ד;(33, 4, 11, 24, 3761)
מ;ה;ט;ו;ח;ה;ו;ו;ד;ג;נ;ו;ד;מ;ע;י;ם;י;נ;ש;(33, 4, 12, 14, 3781)
ד;ל;י;ב;ו;ט;ק;ת;נ;י;ה;ר;ה;מ;ב;א;ל;ש;ל;ש;(33, 4, 12, 34, 3801)
ל;י;ס;כ;ו;ן;ק;ז;ך;ל;מ;מ;ם;כ;ח;ו;ן;כ;ס;מ;(33, 4, 13, 7, 3821)
ב;מ;י;כ;ד;ו;ע;ר;ה;ז;ה;ל;ע;ד;י;א;ל;ר;ש;א;(33, 4, 13, 27, 3841)
ב;ם;ג;י;כ;ך;ל;מ;ל;א;צ;י;ם;י;ר;ו;ס;ה;ת;י;(33, 4, 14, 5, 3861)
כ;ת;א;י;ת;י;א;ר;ש;ר;ד;ל;ו;נ;ו;ת;ו;כ;ל;מ;(33, 4, 14, 25, 3881)
ש;מ;ש;ה;ת;ח;ת;ם;י;כ;ל;ה;מ;ה;ם;י;י;ח;ה;ל;(33, 4, 15, 9, 3901)
ת;ח;ת;ד;מ;ע;י;ר;ש;א;י;נ;ש;ה;ד;ל;י;ה;ם;ע;(33, 4, 15, 29, 3921)
ה;ר;ש;א;ל;כ;ל;ם;ע;ה;ל;כ;ל;ץ;ק;ן;י;א;ו;י;(33, 4, 15, 49, 3941)
א;ל;ם;י;נ;ו;ר;ח;א;ה;ם;ג;ם;ה;י;נ;פ;ל;ה;י;(33, 4, 16, 19, 3961)
י;ע;ר;ו;ל;ב;ה;ה;ז;ם;ג;י;כ;ו;ב;ו;ח;מ;ש;י;(33, 4, 16, 39, 3981)
ך;ל;ת;ר;ש;א;כ;ך;י;ל;ג;ר;ר;מ;ש;ח;ו;ר;ן;ו;(33, 4, 16, 59, 4001)
ע;מ;ש;ל;ב;ו;ר;ק;ו;ם;י;ה;ל;א;ה;ת;י;ב;ל;א;(33, 4, 17, 16, 4021)
י;ם;נ;י;א;י;כ;ח;ב;ז;ם;י;ל;י;ס;כ;ה;ת;ת;מ;(33, 4, 17, 36, 4041)
ל;ע;ל;ה;ב;ת;ל;א;ע;ר;ת;ו;ש;ע;ל;ם;י;ע;ד;ו;(33, 4, 17, 56, 4061)
ד;א;י;צ;ו;ה;ל;ר;ה;מ;י;ל;א;ך;ב;ל;ו;ך;י;פ;(33, 5, 1, 9, 4081)
ם;י;ה;ל;א;ה;י;כ;ם;י;ה;ל;א;ה;י;נ;פ;ל;ר;ב;(33, 5, 1, 29, 4101)
י;ן;כ;ל;ע;ץ;ר;א;ה;ל;ע;ה;ת;א;ו;ם;י;מ;ש;ב;(33, 5, 1, 49, 4121)
ל;ח;ה;א;ב;י;כ;ם;י;ט;ע;מ;ך;י;ר;ב;ד;ו;י;ה;(33, 5, 1, 69, 4141)
ב;ר;ב;ל;י;ס;כ;ל;ו;ק;ו;ן;י;נ;ע;ב;ר;ב;ם;ו;(33, 5, 2, 8, 4161)
י;ה;ל;א;ל;ר;ד;נ;ר;ד;ת;ר;ש;א;כ;ם;י;ר;ב;ד;(33, 5, 2, 28, 4181)
ץ;פ;ח;ן;י;א;י;כ;ו;מ;ל;ש;ל;ר;ח;א;ת;ל;א;ם;(33, 5, 3, 16, 4201)
ו;ט;ם;ל;ש;ר;ד;ת;ר;ש;א;ת;א;ם;י;ל;י;ס;כ;ב;(33, 5, 3, 36, 4221)
ש;ת;א;ל;ו;ר;ו;ד;ת;ש;מ;ר;ד;ת;א;ל;ר;ש;א;ב;(33, 5, 4, 3, 4241)
ב;ת;א;א;י;ט;ח;ל;ך;י;פ;ת;א;ן;ת;ת;ל;א;ם;ל;(33, 5, 4, 23, 4261)
כ;ך;א;ל;מ;ה;י;נ;פ;ל;ר;מ;א;ת;ל;א;ו;ך;ר;ש;(33, 5, 5, 19, 4281)
י;ה;ל;א;ה;ף;צ;ק;י;ה;מ;ל;א;י;ה;ה;ג;ג;ש;י;(33, 5, 5, 39, 4301)
י;ד;י;ה;ש;ע;מ;ת;א;ל;ב;ח;ו;ך;ל;ו;ק;ל;ע;ם;(33, 5, 5, 59, 4321)
ב;ד;ו;ם;י;ל;ב;ה;ו;ת;ו;מ;ל;ח;ב;ר;ב;י;כ;ך;(33, 5, 5, 79, 4341)
א;ר;י;ם;י;ה;ל;א;ה;ת;א;י;כ;ה;ב;ר;ה;ם;י;ר;(33, 5, 6, 20, 4361)
ת;ק;ד;צ;ו;ט;פ;ש;מ;ל;ז;ג;ו;ש;ר;ק;ש;ע;ם;א;(33, 5, 7, 1, 4381)
פ;ח;ה;ל;ע;ה;מ;ת;ת;ל;א;ה;נ;י;ד;מ;ב;ה;א;ר;(33, 5, 7, 21, 4401)
י;ה;ב;ג;ו;ר;מ;ש;ה;ב;ג;ל;ע;מ;ה;ב;ג;י;כ;ץ;(33, 5, 7, 41, 4421)
י;ה;ל;כ;ב;ץ;ר;א;ן;ו;ר;ת;י;ו;ם;ה;י;ל;ע;ם;(33, 5, 7, 61, 4441)
א;ל;ף;ס;כ;ב;ה;א;ד;ב;ע;נ;ה;ד;ש;ל;ך;ל;מ;א;(33, 5, 8, 15, 4461)
א;ל;ן;ו;מ;ה;ב;ב;ה;א;י;מ;ו;ף;ס;כ;ע;ב;ש;י;(33, 5, 9, 9, 4481)
ו;ט;ה;ת;ו;ב;ר;ב;ל;ב;ה;ה;ז;ם;ג;ה;א;ו;ב;ת;(33, 5, 9, 29, 4501)
ל;ן;ו;ר;ש;כ;ה;מ;ו;ה;י;ל;כ;ו;א;ו;ב;ר;ה;ב;(33, 5, 10, 9, 4521)
ת;מ;ו;י;נ;י;ע;ת;י;א;ר;ם;א;י;כ;ה;י;ל;ע;ב;(33, 5, 10, 29, 4541)
ר;ה;ם;א;ו;ט;ע;מ;ם;א;ד;ב;ע;ה;ת;נ;ש;ה;ק;ו;(33, 5, 11, 3, 4561)
נ;נ;י;א;ר;י;ש;ע;ל;ע;ב;ש;ה;ו;ל;כ;א;י;ה;ב;(33, 5, 11, 23, 4581)
ל;ו;ח;ה;ע;ר;ש;י;ן;ו;ש;י;ל;ו;ל;ח;י;נ;מ;ו;(33, 5, 11, 43, 4601)
ר;ו;מ;ש;ר;ש;ע;ש;מ;ש;ה;ת;ח;ת;י;ת;י;א;ר;ה;(33, 5, 12, 9, 4621)
ה;ר;ש;ע;ה;ד;ב;א;ו;ו;ת;ע;ר;ל;ו;י;ל;ע;ב;ל;(33, 5, 12, 29, 4641)
א;ו;ן;ב;ד;י;ל;ו;ה;ו;ע;ר;ן;י;נ;ע;ב;א;ו;ה;(33, 5, 13, 10, 4661)
ב;מ;א;צ;י;ר;ש;א;כ;ה;מ;ו;א;מ;ו;ד;י;ב;ן;י;(33, 5, 13, 30, 4681)
ב;ש;כ;ת;כ;ל;ל;ב;ו;ש;י;ם;ו;ר;ע;ו;מ;א;ן;ט;(33, 5, 14, 10, 4701)
ל;י;ש;ו;ל;מ;ע;ב;א;ש;י;א;ל;ה;מ;ו;א;מ;ו;א;(33, 5, 14, 30, 4721)
ע;ל;כ;ה;ל;ו;ח;ה;ע;ר;ה;ז;ם;ג;ו;ו;ד;י;ב;ך;(33, 5, 14, 50, 4741)
ו;ל;ן;ו;ר;ת;י;ה;מ;ו;ך;ל;י;ן;כ;א;ב;ש;ת;מ;(33, 5, 15, 16, 4761)
ש;ח;ב;ו;י;מ;י;ל;כ;ם;ג;ח;ו;ר;ל;ל;מ;ע;י;ש;(33, 5, 15, 36, 4781)
ק;ו;ו;י;ל;ח;ו;ה;ב;ר;ה;ס;ע;כ;ו;ל;כ;א;י;ך;(33, 5, 16, 12, 4801)
א;ב;ו;ט;י;נ;א;י;ת;י;א;ר;ר;ש;א;ה;נ;ה;ף;צ;(33, 5, 16, 32, 4821)
א;ר;ל;ו;ת;ו;ת;ש;ל;ו;ל;ו;כ;א;ל;ה;פ;י;ר;ש;(33, 5, 17, 19, 4841)
ח;ת;ל;מ;ע;י;ש;ו;ל;מ;ע;ל;כ;ב;ה;ב;ו;ט;ת;ו;(33, 5, 17, 39, 4861)
ת;נ;ר;ש;א;ו;י;ח;י;מ;י;ר;פ;ס;מ;ש;מ;ש;ה;ת;(33, 5, 17, 59, 4881)
ם;ג;ו;ק;ל;ח;א;ו;ה;י;כ;ם;י;ה;ל;א;ה;ו;ל;ן;(33, 5, 17, 79, 4901)
ם;י;ה;ל;א;ה;ו;ל;ן;ת;נ;ר;ש;א;ם;ד;א;ה;ל;כ;(33, 5, 18, 3, 4921)
ל;כ;א;ל;ו;ט;י;ל;ש;ה;ו;ם;י;ס;כ;נ;ו;ר;ש;ע;(33, 5, 18, 23, 4941)
ח;מ;ש;ל;ו;ו;ק;ל;ח;ת;א;ת;א;ש;ל;ו;ו;נ;מ;מ;(33, 5, 18, 43, 4961)
י;כ;א;י;ה;ם;י;ה;ל;א;ת;ת;מ;ה;ז;ו;ל;מ;ע;ב;(33, 5, 18, 63, 4981)
כ;ו;י;י;ח;י;מ;י;ת;א;ר;כ;ז;י;ה;ב;ר;ה;א;ל;(33, 5, 19, 3, 5001)
י;ו;ב;ל;ת;ח;מ;ש;ב;ה;נ;ע;מ;ם;י;ה;ל;א;ה;י;(33, 5, 19, 23, 5021)
ו;ש;מ;ש;ה;ת;ח;ת;י;ת;י;א;ר;ר;ש;א;ה;ע;ר;ש;(33, 6, 1, 2, 5041)
ת;י;ר;ש;א;ש;י;א;ם;ד;א;ה;ל;ע;א;י;ה;ה;ב;ר;(33, 6, 1, 22, 5061)
כ;ו;ם;י;ס;כ;נ;ו;ר;ש;ע;ם;י;ה;ל;א;ה;ו;ל;ן;(33, 6, 2, 9, 5081)
ל;כ;מ;ו;ש;פ;נ;ל;ר;ס;ח;ו;נ;נ;י;א;ו;ד;ו;ב;(33, 6, 2, 29, 5101)
א;ה;ו;נ;ט;י;ל;ש;י;א;ל;ו;ה;ו;א;ת;י;ר;ש;א;(33, 6, 2, 49, 5121)
ר;כ;נ;ש;י;א;י;כ;ו;נ;מ;מ;ל;כ;א;ל;ם;י;ה;ל;(33, 6, 2, 69, 5141)
ו;ה;ע;ר;י;ל;ח;ו;ל;ב;ה;ה;ז;ו;נ;ל;כ;א;י;י;(33, 6, 2, 89, 5161)
ר;ם;י;נ;ש;ו;ה;א;מ;ש;י;א;ד;י;ל;ו;י;ם;א;א;(33, 6, 2, 109, 5181)
נ;ש;י;מ;י;ו;י;ה;י;ש;ב;ר;ו;ה;י;ח;י;ת;ו;ב;(33, 6, 3, 20, 5201)
ה;ב;ו;ט;ה;ן;מ;ע;ב;ש;ת;א;ל;ו;ש;פ;נ;ו;ו;י;(33, 6, 3, 40, 5221)
ת;ר;מ;א;ו;ל;ה;ת;י;ה;א;ל;ה;ר;ו;ב;ק;ם;ג;ו;(33, 6, 3, 60, 5241)
א;ב;ל;ב;ה;ב;י;כ;ל;פ;נ;ה;ו;נ;מ;מ;ב;ו;ט;י;(33, 6, 3, 80, 5261)
ה;ס;כ;י;ו;מ;ש;ך;ש;ח;ב;ו;ך;ל;י;ך;ש;ח;ב;ו;(33, 6, 4, 9, 5281)
ל;ת;ח;נ;ע;ד;י;א;ל;ו;ה;א;ר;א;ל;ש;מ;ש;ם;ג;(33, 6, 5, 1, 5301)
פ;ם;י;נ;ש;ף;ל;א;ה;י;ח;ו;ל;א;ו;ה;ז;מ;ה;ז;(33, 6, 5, 21, 5321)
מ;ל;א;א;ל;ה;ה;א;ר;א;ל;ה;ב;ו;ט;ו;ם;י;מ;ע;(33, 6, 6, 16, 5341)
א;ה;ל;מ;ע;ל;כ;ך;ל;ו;ה;ל;כ;ה;ד;ח;א;ם;ו;ק;(33, 6, 6, 36, 5361)
א;ל;מ;ת;א;ל;ש;פ;נ;ה;ם;ג;ו;ו;ה;י;פ;ל;ם;ד;(33, 6, 7, 8, 5381)
מ;ל;י;ס;כ;ה;ן;מ;ם;כ;ח;ל;ר;ת;ו;י;ה;מ;י;כ;(33, 6, 8, 1, 5401)
י;י;ח;ה;ד;ג;נ;ך;ל;ה;ל;ע;ד;ו;י;י;נ;ע;ל;ה;(33, 6, 8, 21, 5421)
ש;פ;נ;ך;ל;ה;מ;ם;י;נ;י;ע;ה;א;ר;מ;ב;ו;ט;ם;(33, 6, 8, 41, 5441)
י;ה;ש;ה;מ;ח;ו;ר;ת;ו;ע;ר;ו;ל;ב;ה;ה;ז;ם;ג;(33, 6, 9, 20, 5461)
ה;ר;ש;א;ע;ד;ו;נ;ו;ו;מ;ש;א;ר;ק;נ;ר;ב;כ;ה;(33, 6, 10, 6, 5481)
