ח;א;א;ו;ה;ש;ו;ר;ו;ש;ח;א;י;מ;י;ב;י;ה;י;ו
ש;ש;ו;כ;ד;ע;ו;ו;ד;ה;מ;ך;ל;מ;ה;ש;ו;ר;ו;ש
מ;י;ב;ה;נ;י;ד;מ;ה;א;מ;ו;ם;י;ר;ש;ע;ו;ע;ב
ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ב;ש;כ;ם;ה;ה;ם;י
ה;ן;ש;ו;ש;ב;ר;ש;א;ו;ת;ו;כ;ל;מ;א;ס;כ;ל;ע
ה;ש;ע;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;ה;ר;י;ב
ל;י;ח;ו;י;ד;ב;ע;ו;ו;י;ר;ש;ל;כ;ל;ה;ת;ש;מ
מ;ה;י;ר;ש;ו;ם;י;מ;ת;ר;פ;ה;י;ד;מ;ו;ס;ר;פ
ש;ע;ת;א;ו;ת;א;ר;ה;ב;ו;י;נ;פ;ל;ת;ו;נ;י;ד
א;פ;ת;ר;ק;י;ת;א;ו;ו;ת;ו;כ;ל;מ;ד;ו;ב;כ;ר
נ;ו;מ;ש;ם;י;ב;ר;ם;י;מ;י;ו;ת;ל;ו;ד;ג;ת;ר
י;מ;י;ה;ת;א;ו;ל;מ;ב;ו;ם;ו;י;ת;א;מ;ו;ם;י
נ;ה;ם;ע;ה;ל;כ;ל;ך;ל;מ;ה;ה;ש;ע;ה;ל;א;ה;ם
ו;ד;ג;מ;ל;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;ם;י;א;צ;מ
ב;ם;י;מ;י;ת;ע;ב;ש;ה;ת;ש;מ;ן;ט;ק;ד;ע;ו;ל
פ;ר;כ;ר;ו;ח;ך;ל;מ;ה;ן;ת;י;ב;ת;נ;ג;ר;צ;ח
א;ו;ץ;ו;ב;י;ל;ב;ח;ב;ז;ו;ח;א;ת;ל;כ;ת;ו;ס
י;ד;ו;מ;ע;ו;ף;ס;כ;י;ל;י;ל;ג;ל;ע;ן;מ;ג;ר
ב;ת;פ;צ;ר;ל;ע;ף;ס;כ;ו;ב;ה;ז;ת;ו;ט;מ;ש;ש
ב;ת;ו;ק;ש;ה;ו;ת;ר;ח;ס;ו;ר;ד;ו;ש;ש;ו;ט;ה
י;נ;ו;ש;ם;י;ל;כ;מ;ם;י;ל;כ;ו;ב;ה;ז;י;ל;כ
ו;ך;ל;מ;ה;ד;י;כ;ב;ר;ת;ו;כ;ל;מ;ן;י;י;ו;ם
ס;י;ן;כ;י;כ;ס;נ;א;ן;י;א;ת;ד;כ;ה;י;ת;ש;ה
ת;ו;ש;ע;ל;ו;ת;י;ב;ב;ר;ל;כ;ל;ע;ך;ל;מ;ה;ד
מ;ה;י;ת;ש;ו;ם;ג;ש;י;א;ו;ש;י;א;ן;ו;צ;ר;כ
מ;ה;ת;י;ב;ם;י;ש;נ;ה;ת;ש;מ;ה;ת;ש;ע;ה;כ;ל
י;ב;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ל;ר;ש;א;ת;ו;כ;ל
י;ב;ך;ל;מ;ה;ב;ל;ב;ו;ט;כ;י;ע;י;ב;ש;ה;ם;ו
נ;ו;ב;ר;ח;א;ת;ז;ב;ן;מ;ו;ה;מ;ל;ר;מ;א;ן;י
ש;ס;כ;ר;כ;ו;ר;ת;ז;א;ת;ג;ב;א;ו;א;ת;ג;ב;א
פ;ת;א;ם;י;ת;ר;ש;מ;ה;ם;י;ס;י;ר;ס;ה;ת;ע;ב
ת;א;א;י;ב;ה;ל;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;י;נ
ת;כ;ב;ך;ל;מ;ה;י;נ;פ;ל;ה;כ;ל;מ;ה;י;ת;ש;ו
ש;ה;ו;ם;י;מ;ע;ה;ת;ו;א;ר;ה;ל;ת;ו;כ;ל;מ;ר
ה;ה;א;ר;מ;ת;ב;ו;ט;י;כ;ה;י;פ;י;ת;א;ם;י;ר
א;ו;ב;ל;י;ת;ש;ו;ה;כ;ל;מ;ה;ן;א;מ;ת;ו;א;י
י;ס;י;ר;ס;ה;ד;י;ב;ר;ש;א;ך;ל;מ;ה;ר;ב;ד;ב
ע;ב;ו;ת;מ;ח;ו;ד;א;מ;ך;ל;מ;ה;ף;צ;ק;י;ו;ם
י;ם;י;מ;כ;ח;ל;ך;ל;מ;ה;ר;מ;א;י;ו;ו;ב;ה;ר
ל;ך;ל;מ;ה;ר;ב;ד;ן;כ;י;כ;ם;י;ת;ע;ה;י;ע;ד
ב;ר;ק;ה;ו;ן;י;ד;ו;ת;ד;י;ע;ד;י;ל;כ;י;נ;פ
ש;ר;ת;א;ת;מ;ד;א;ר;ת;ש;א;נ;ש;ר;כ;ו;י;ל;א
ש;ת;ע;ב;ש;ן;כ;ו;מ;מ;א;נ;ס;ר;מ;ס;ר;מ;ש;י
ה;ך;ל;מ;ה;י;נ;פ;י;א;ר;י;ד;מ;ו;ס;ר;פ;י;ר
מ;ת;ד;כ;ת;ו;כ;ל;מ;ב;ה;נ;ש;א;ר;ם;י;ב;ש;י
ר;ש;א;ל;ע;י;ת;ש;ו;ה;כ;ל;מ;ב;ת;ו;ש;ע;ל;ה
ו;ש;ח;א;ך;ל;מ;ה;ר;מ;א;מ;ת;א;ה;ת;ש;ע;א;ל
ו;מ;ר;מ;א;י;ו;ם;י;ס;י;ר;ס;ה;ד;י;ב;ש;ו;ר
ע;א;ל;ם;י;ר;ש;ה;ו;ך;ל;מ;ה;י;נ;פ;ל;ן;כ;מ
ל;מ;ה;י;ת;ש;ו;ה;ת;ו;ע;ו;ד;ב;ל;ך;ל;מ;ה;ל
ע;ה;ל;כ;ל;ע;ו;ם;י;ר;ש;ה;ל;כ;ל;ע;י;כ;ה;כ
א;ך;ל;מ;ה;ת;ו;נ;י;ד;מ;ל;כ;ב;ר;ש;א;ם;י;מ
ע;ה;כ;ל;מ;ה;ר;ב;ד;א;צ;י;י;כ;ש;ו;ר;ו;ש;ח
ן;ה;י;ל;ע;ב;ת;ו;ז;ב;ה;ל;ם;י;ש;נ;ה;ל;כ;ל
ו;ש;ח;א;ך;ל;מ;ה;ם;ר;מ;א;ב;ן;ה;י;נ;י;ע;ב
ל;מ;ה;י;ת;ש;ו;ת;א;א;י;ב;ה;ל;ר;מ;א;ש;ו;ר
ז;ה;ם;ו;י;ה;ו;ה;א;ב;א;ל;ו;ו;י;נ;פ;ל;ה;כ
ש;א;י;ד;מ;ו;ס;ר;פ;ת;ו;ר;ש;ה;נ;ר;מ;א;ת;ה
ר;ש;ל;כ;ל;ה;כ;ל;מ;ה;ר;ב;ד;ת;א;ו;ע;מ;ש;ר
ם;א;ף;צ;ק;ו;ן;ו;י;ז;ב;י;ד;כ;ו;ך;ל;מ;ה;י
ת;ו;כ;ל;מ;ר;ב;ד;א;צ;י;ב;ו;ט;ך;ל;מ;ה;ל;ע
מ;ו;ס;ר;פ;י;ת;ד;ב;ב;ת;כ;י;ו;ו;י;נ;פ;ל;מ
ו;א;ו;ב;ת;א;ל;ר;ש;א;ר;ו;ב;ע;י;א;ל;ו;י;ד
מ;ו;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;י;נ;פ;ל;י;ת;ש
ט;ה;ה;ת;ו;ע;ר;ל;ך;ל;מ;ה;ן;ת;י;ה;ת;ו;כ;ל
ך;ל;מ;ה;ם;ג;ת;פ;ע;מ;ש;נ;ו;ה;נ;מ;מ;ה;ב;ו
ב;ר;י;כ;ו;ת;ו;כ;ל;מ;ל;כ;ב;ה;ש;ע;י;ר;ש;א
ל;ר;ק;י;ו;נ;ת;י;ם;י;ש;נ;ה;ל;כ;ו;א;י;ה;ה
י;ו;ן;ט;ק;ד;ע;ו;ל;ו;ד;ג;מ;ל;ן;ה;י;ל;ע;ב
ר;ש;ה;ו;ך;ל;מ;ה;י;נ;י;ע;ב;ר;ב;ד;ה;ב;ט;י
ו;ן;כ;ו;מ;מ;ר;ב;ד;כ;ך;ל;מ;ה;ש;ע;י;ו;ם;י
ה;ת;ו;נ;י;ד;מ;ל;כ;ל;א;ם;י;ר;פ;ס;ח;ל;ש;י
ב;ת;כ;כ;ה;נ;י;ד;מ;ו;ה;נ;י;ד;מ;ל;א;ך;ל;מ
ת;ו;י;ה;ל;ו;נ;ו;ש;ל;כ;ם;ע;ו;ם;ע;ל;א;ו;ה
ל;כ;ר;ב;ד;מ;ו;ו;ת;י;ב;ב;ר;ר;ש;ש;י;א;ל;כ
כ;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ר;ח;א;ו;מ;ע;ן;ו;ש
א;ר;כ;ז;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;מ;ח;ך;ש
ש;א;ת;א;ו;ה;ת;ש;ע;ר;ש;א;ת;א;ו;י;ת;ש;ו;ת
ה;י;ר;ע;נ;ו;ר;מ;א;י;ו;ה;י;ל;ע;ר;ז;ג;נ;ר
ע;נ;ך;ל;מ;ל;ו;ש;ק;ב;י;ו;י;ת;ר;ש;מ;ך;ל;מ
י;ו;ה;א;ר;מ;ת;ו;ב;ו;ט;ת;ו;ל;ו;ת;ב;ת;ו;ר
נ;י;ד;מ;ל;כ;ב;ם;י;ד;י;ק;פ;ך;ל;מ;ה;ד;ק;פ
ע;נ;ל;כ;ת;א;ו;צ;ב;ק;י;ו;ו;ת;ו;כ;ל;מ;ת;ו
ש;ו;ש;ל;א;ה;א;ר;מ;ת;ב;ו;ט;ה;ל;ו;ת;ב;ה;ר
ד;י;ל;א;ם;י;ש;נ;ה;ת;י;ב;ל;א;ה;ר;י;ב;ה;ן
ו;ם;י;ש;נ;ה;ר;מ;ש;ך;ל;מ;ה;ס;י;ר;ס;א;ג;ה
ש;א;ה;ר;ע;נ;ה;ו;ן;ה;י;ק;ו;ר;מ;ת;ן;ו;ת;נ
ח;ת;ך;ל;מ;ת;ך;ל;מ;ה;י;נ;י;ע;ב;ב;ט;י;ת;ר
ה;י;נ;י;ע;ב;ר;ב;ד;ה;ב;ט;י;י;ו;י;ת;ש;ו;ת
ה;י;ה;י;ד;ו;ה;י;ש;י;א;ן;כ;ש;ע;י;ו;ך;ל;מ
ב;י;כ;ד;ר;מ;ו;מ;ש;ו;ה;ר;י;ב;ה;ן;ש;ו;ש;ב
י;ש;י;א;ש;י;ק;ן;ב;י;ע;מ;ש;ן;ב;ר;י;א;י;ן
ע;ם;י;ל;ש;ו;ר;י;מ;ה;ל;ג;ה;ר;ש;א;י;נ;י;מ
ה;י;נ;כ;י;ם;ע;ה;ת;ל;ג;ה;ר;ש;א;ה;ל;ג;ה;ם
ד;כ;ו;ב;נ;ה;ל;ג;ה;ר;ש;א;ה;ד;ו;ה;י;ך;ל;מ
ה;ת;א;ן;מ;א;י;ה;י;ו;ל;ב;ב;ך;ל;מ;ר;צ;א;נ
ן;י;א;י;כ;ו;ד;ד;ת;ב;ר;ת;ס;א;א;י;ה;ה;ס;ד
ו;ר;א;ת;ת;פ;י;ה;ר;ע;נ;ה;ו;ם;א;ו;ב;א;ה;ל
מ;א;ו;ה;י;ב;א;ת;ו;מ;ב;ו;ה;א;ר;מ;ת;ב;ו;ט
ב;י;ה;י;ו;ת;ב;ל;ו;ל;י;כ;ד;ר;מ;ה;ח;ק;ל;ה
ב;ק;ה;ב;ו;ו;ת;ד;ו;ך;ל;מ;ה;ר;ב;ד;ע;מ;ש;ה
ר;י;ב;ה;ן;ש;ו;ש;ל;א;ת;ו;ב;ר;ת;ו;ר;ע;נ;ץ
ב;ל;א;ר;ת;ס;א;ח;ק;ל;ת;ו;י;ג;ה;ד;י;ל;א;ה
י;ש;נ;ה;ר;מ;ש;י;ג;ה;ד;י;ל;א;ך;ל;מ;ה;ת;י
ש;ת;ו;ו;י;נ;י;ע;ב;ה;ר;ע;נ;ה;ב;ט;י;ת;ו;ם
ו;ר;מ;ת;ת;א;ל;ה;ב;י;ו;ו;י;נ;פ;ל;ד;ס;ח;א
ש;ת;א;ו;ה;ל;ת;ת;ל;ה;ת;ו;נ;מ;ת;א;ו;ה;י;ק
מ;ה;ל;ת;ת;ל;ת;ו;י;א;ר;ה;ת;ו;ר;ע;נ;ה;ע;ב
ת;ו;ר;ע;נ;ת;א;ו;ה;נ;ש;י;ו;ך;ל;מ;ה;ת;י;ב
ד;י;ג;ה;א;ל;ם;י;ש;נ;ה;ת;י;ב;ב;ו;ט;ל;ה;י
כ;ה;ת;ד;ל;ו;מ;ת;א;ו;ה;מ;ע;ת;א;ר;ת;ס;א;ה
ג;ת;א;ל;ר;ש;א;ה;י;ל;ע;ה;ו;צ;י;כ;ד;ר;מ;י
ת;מ;י;כ;ד;ר;מ;ם;ו;י;ו;ם;ו;י;ל;כ;ב;ו;ד;י
ד;ל;ם;י;ש;נ;ה;ת;י;ב;ר;צ;ח;י;נ;פ;ל;ך;ל;ה
ב;ה;ש;ע;י;ה;מ;ו;ר;ת;ס;א;ם;ו;ל;ש;ת;א;ת;ע
ב;ל;ה;ר;ע;נ;ו;ה;ר;ע;נ;ר;ת;ע;י;ג;ה;ב;ו;ה
י;ה;ץ;ק;מ;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ל;א;א;ו
ח;ר;ש;ע;ם;י;נ;ש;ם;י;ש;נ;ה;ת;ד;כ;ה;ל;ת;ו
ה;י;ק;ו;ר;מ;י;מ;י;ו;א;ל;מ;י;ן;כ;י;כ;ש;ד
ה;ש;ש;ו;ר;מ;ה;ן;מ;ש;ב;ם;י;ש;ד;ח;ה;ש;ש;ן
ה;י;ק;ו;ר;מ;ת;ב;ו;ם;י;מ;ש;ב;ב;ם;י;ש;ד;ח
מ;ה;ל;א;ה;א;ב;ה;ר;ע;נ;ה;ה;ז;ב;ו;ם;י;ש;נ
ל;ה;ל;ן;ת;נ;י;ר;מ;א;ת;ר;ש;א;ל;כ;ת;א;ך;ל
ת;י;ב;ד;ע;ם;י;ש;נ;ה;ת;י;ב;מ;ה;מ;ע;א;ו;ב
ה;ר;ק;ב;ב;ו;ה;א;ב;א;י;ה;ב;ר;ע;ב;ך;ל;מ;ה
ל;א;י;נ;ש;ם;י;ש;נ;ה;ת;י;ב;ל;א;ה;ב;ש;א;י
פ;ה;ר;מ;ש;ך;ל;מ;ה;ס;י;ר;ס;ז;ג;ש;ע;ש;ד;י
ל;מ;ה;ל;א;ד;ו;ע;א;ו;ב;ת;א;ל;ם;י;ש;ג;ל;י
ה;א;ר;ק;נ;ו;ך;ל;מ;ה;ה;ב;ץ;פ;ח;ם;א;י;כ;ך
י;ב;א;ת;ב;ר;ת;ס;א;ר;ת;ע;י;ג;ה;ב;ו;ם;ש;ב
ב;ל;ו;ל;ח;ק;ל;ר;ש;א;י;כ;ד;ר;מ;ד;ד;ל;י;ח
ר;ב;ד;ה;ש;ק;ב;א;ל;ך;ל;מ;ה;ל;א;א;ו;ב;ל;ת
ס;י;ר;ס;י;ג;ה;ר;מ;א;י;ר;ש;א;ת;א;ם;א;י;כ
ר;ת;ס;א;י;ה;ת;ו;ם;י;ש;נ;ה;ר;מ;ש;ך;ל;מ;ה
ל;ת;ו;ה;י;א;ר;ל;כ;י;נ;י;ע;ב;ן;ח;ת;א;ש;נ
א;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ל;א;ר;ת;ס;א;ח;ק
י;ר;י;ש;ע;ה;ש;ד;ח;ב;ו;ת;ו;כ;ל;מ;ת;י;ב;ל
כ;ל;מ;ל;ע;ב;ש;ת;נ;ש;ב;ת;ב;ט;ש;ד;ח;א;ו;ה
כ;מ;ר;ת;ס;א;ת;א;ך;ל;מ;ה;ב;ה;א;י;ו;ו;ת;ו
י;נ;פ;ל;ד;ס;ח;ו;ן;ח;א;ש;ת;ו;ם;י;ש;נ;ה;ל
כ;ל;מ;ר;ת;כ;ם;ש;י;ו;ת;ל;ו;ת;ב;ה;ל;כ;מ;ו
ת;ש;ו;ת;ח;ת;ה;כ;י;ל;מ;י;ו;ה;ש;א;ר;ב;ת;ו
ל;כ;ל;ל;ו;ד;ג;ה;ת;ש;מ;ך;ל;מ;ה;ש;ע;י;ו;י
ר;ת;ס;א;ה;ת;ש;מ;ת;א;ו;י;ד;ב;ע;ו;ו;י;ר;ש
מ;ן;ת;י;ו;ה;ש;ע;ת;ו;נ;י;ד;מ;ל;ה;ח;נ;ה;ו
ל;ו;ת;ב;ץ;ב;ק;ה;ב;ו;ך;ל;מ;ה;ד;י;כ;ת;א;ש
ה;ר;ע;ש;ב;ב;ש;י;י;כ;ד;ר;מ;ו;ת;י;נ;ש;ת;ו
ה;ת;ד;ל;ו;מ;ת;ד;ג;מ;ר;ת;ס;א;ן;י;א;ך;ל;מ
ד;ר;מ;ה;י;ל;ע;ה;ו;צ;ר;ש;א;כ;ה;מ;ע;ת;א;ו
ש;ע;ר;ת;ס;א;י;כ;ד;ר;מ;ר;מ;א;מ;ת;א;ו;י;כ
מ;י;ב;ו;ת;א;ה;נ;מ;א;ב;ה;ת;י;ה;ר;ש;א;כ;ה
מ;ה;ר;ע;ש;ב;ב;ש;י;י;כ;ד;ר;מ;ו;ם;ה;ה;ם;י
ס;י;ר;ס;י;נ;ש;ש;ר;ת;ו;ן;ת;ג;ב;ף;צ;ק;ך;ל
ל;ו;ש;ק;ב;י;ו;ף;ס;ה;י;ר;מ;ש;מ;ך;ל;מ;ה;י
ע;ד;ו;י;ו;ש;ר;ו;ש;ח;א;ך;ל;מ;ב;ד;י;ח;ל;ש
ה;ר;ת;ס;א;ל;ד;ג;י;ו;י;כ;ד;ר;מ;ל;ר;ב;ד;ה
ם;ש;ב;ך;ל;מ;ל;ר;ת;ס;א;ר;מ;א;ת;ו;ה;כ;ל;מ
ו;א;צ;מ;י;ו;ר;ב;ד;ה;ש;ק;ב;י;ו;י;כ;ד;ר;מ
ס;ב;ב;ת;כ;י;ו;ץ;ע;ל;ע;ם;ה;י;נ;ש;ו;ל;ת;י
א;ך;ל;מ;ה;י;נ;פ;ל;ם;י;מ;י;ה;י;ר;ב;ד;ר;פ
א;ך;ל;מ;ה;ל;ד;ג;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ר;ח
א;ה;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;ת;א;ש;ו;ר;ו;ש;ח
ו;א;ס;כ;ת;א;ם;ש;י;ו;ו;ה;א;ש;נ;י;ו;י;ג;ג
ע;ל;כ;ו;ו;ת;א;ר;ש;א;ם;י;ר;ש;ה;ל;כ;ל;ע;מ
ר;כ;ך;ל;מ;ה;ר;ע;ש;ב;ר;ש;א;ך;ל;מ;ה;י;ד;ב
צ;ן;כ;י;כ;ן;מ;ה;ל;ם;י;ו;ח;ת;ש;מ;ו;ם;י;ע
ע;ר;כ;י;א;ל;י;כ;ד;ר;מ;ו;ך;ל;מ;ה;ו;ל;ה;ו
ה;י;ד;ב;ע;ו;ר;מ;א;י;ו;ה;ו;ח;ת;ש;י;א;ל;ו
י;כ;ד;ר;מ;ל;ך;ל;מ;ה;ר;ע;ש;ב;ר;ש;א;ך;ל;מ
ל;מ;ה;ת;ו;צ;מ;ת;א;ר;ב;ו;ע;ה;ת;א;ע;ו;ד;מ
ו;י;ו;ם;ו;י;ו;י;ל;א;ם;ר;מ;א;ב;י;ה;י;ו;ך
ה;ל;ו;ד;י;ג;י;ו;ם;ה;י;ל;א;ע;מ;ש;א;ל;ו;ם
ד;ר;מ;י;ר;ב;ד;ו;ד;מ;ע;י;ה;ת;ו;א;ר;ל;ן;מ
ו;ה;י;א;ו;ה;ר;ש;א;ם;ה;ל;ד;י;ג;ה;י;כ;י;כ
כ;י;כ;ד;ר;מ;ן;י;א;י;כ;ן;מ;ה;א;ר;י;ו;י;ד
ח;ן;מ;ה;א;ל;מ;י;ו;ו;ל;ה;ו;ח;ת;ש;מ;ו;ע;ר
מ;ב;ד;י;ח;ל;ש;ל;ו;י;נ;י;ע;ב;ז;ב;י;ו;ה;מ
ע;ת;א;ו;ל;ו;ד;י;ג;ה;י;כ;ו;ד;ב;ל;י;כ;ד;ר
ד;י;מ;ש;ה;ל;ן;מ;ה;ש;ק;ב;י;ו;י;כ;ד;ר;מ;ם
כ;ל;מ;ל;כ;ב;ר;ש;א;ם;י;ד;ו;ה;י;ה;ל;כ;ת;א
ש;ד;ח;ב;י;כ;ד;ר;מ;ם;ע;ש;ו;ר;ו;ש;ח;א;ת;ו
ת;נ;ש;ב;ן;ס;י;נ;ש;ד;ח;א;ו;ה;ן;ו;ש;א;ר;ה
ה;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ל;ה;ר;ש;ע;ם;י;ת;ש
מ;ה;י;נ;פ;ל;ל;ר;ו;ג;ה;א;ו;ה;ר;ו;פ;ל;י;פ
נ;ש;ש;ד;ח;ל;ש;ד;ח;מ;ו;ם;ו;י;ל;ם;ו;י;מ;ן
ה;ר;מ;א;י;ו;ר;ד;א;ש;ד;ח;א;ו;ה;ר;ש;ע;ם;י
א;ם;ע;ו;נ;ש;י;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ל;ן;מ
ב;ם;י;מ;ע;ה;ן;י;ב;ד;ר;פ;מ;ו;ר;ז;פ;מ;ד;ח
ם;ה;י;ת;ד;ו;ך;ת;ו;כ;ל;מ;ת;ו;נ;י;ד;מ;ל;כ
א;ך;ל;מ;ה;י;ת;ד;ת;א;ו;ם;ע;ל;כ;מ;ת;ו;נ;ש
ה;ל;ה;ו;ש;ן;י;א;ך;ל;מ;ל;ו;ם;י;ש;ע;ם;נ;י
ל;ב;ת;כ;י;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ם;ח;י;נ
ף;ס;כ;ר;כ;כ;ם;י;פ;ל;א;ת;ר;ש;ע;ו;ם;ד;ב;א
ל;ה;כ;א;ל;מ;ה;י;ש;ע;י;ד;י;ל;ע;ל;ו;ק;ש;א
מ;ה;ר;ס;י;ו;ך;ל;מ;ה;י;ז;נ;ג;ל;א;א;י;ב;ה
ה;נ;ת;י;ו;ו;ד;י;ל;ע;מ;ו;ת;ע;ב;ט;ת;א;ך;ל
ה;ר;ר;צ;י;ג;ג;א;ה;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;ל
ה;ן;מ;ה;ל;ך;ל;מ;ה;ר;מ;א;י;ו;ם;י;ד;ו;ה;י
ו;ב;ת;ו;ש;ע;ל;ם;ע;ה;ו;ך;ל;ן;ו;ת;נ;ף;ס;כ
י;ר;פ;ס;ו;א;ר;ק;י;ו;ך;י;נ;י;ע;ב;ב;ו;ט;כ
ה;ש;ו;ל;ש;ב;ן;ו;ש;א;ר;ה;ש;ד;ח;ב;ך;ל;מ;ה
צ;ר;ש;א;ל;כ;כ;ב;ת;כ;י;ו;ו;ב;ם;ו;י;ר;ש;ע
