ח;א;א;ו;ה;ש;ו;ר;ו;ש;ח;א;י;מ;י;ב;י;ה;י;ו
ו;ך;ל;מ;ה;י;נ;פ;ר;ד;ש;ח;א;ל;א;ן;מ;ה;ה;ו
ד;מ;ו;ה;נ;י;ד;מ;ל;ע;ר;ש;א;ת;ו;ח;פ;ה;ל;א
ו;ה;נ;י;ד;מ;ם;ע;ו;ם;ע;י;ר;ש;ל;א;ו;ה;נ;י
ו;ש;ל;כ;ם;ע;ו;ם;ע;ו;ה;ב;ת;כ;כ;ה;נ;י;ד;מ
ו;ב;ת;כ;נ;ש;ר;ו;ש;ח;א;ך;ל;מ;ה;ם;ש;ב;ו;נ
ס;ח;ו;ל;ש;נ;ו;ך;ל;מ;ה;ת;ע;ב;ט;ב;ם;ת;ח;נ
נ;י;ד;מ;ל;כ;ל;א;ם;י;צ;ר;ה;ד;י;ב;ם;י;ר;פ
ב;א;ל;ו;ג;ר;ה;ל;ד;י;מ;ש;ה;ל;ך;ל;מ;ה;ת;ו
ז;ד;ע;ו;ר;ע;נ;מ;ם;י;ד;ו;ה;י;ה;ל;כ;ת;א;ד
ו;ל;ש;ב;ד;ח;א;ם;ו;י;ב;ם;י;ש;נ;ו;ף;ט;ן;ק
ח;א;ו;ה;ר;ש;ע;ם;י;נ;ש;ש;ד;ח;ל;ר;ש;ע;ה;ש
ה;ן;ג;ש;ת;פ;ז;ו;ב;ל;ם;ל;ל;ש;ו;ר;ד;א;ש;ד
מ;ו;ה;נ;י;ד;מ;ל;כ;ב;ת;ד;ן;ת;נ;ה;ל;ב;ת;כ
ו;י;ה;ל;ם;י;מ;ע;ה;ל;כ;ל;י;ו;ל;ג;ה;נ;י;ד
צ;י;ם;י;צ;ר;ה;ה;ז;ה;ם;ו;י;ל;ם;י;ד;ת;ע;ת
ת;ד;ה;ו;ך;ל;מ;ה;ר;ב;ד;ב;ם;י;פ;ו;ח;ד;ו;א
ו;ך;ל;מ;ה;ו;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;ה;נ;ת;נ
ש;ו;ש;ר;י;ע;ה;ו;ת;ו;ת;ש;ל;ו;ב;ש;י;ן;מ;ה
א;ל;כ;ת;א;ע;ד;י;י;כ;ד;ר;מ;ו;ה;כ;ו;ב;נ;ן
ג;ב;ת;א;י;כ;ד;ר;מ;ע;ר;ק;י;ו;ה;ש;ע;נ;ר;ש
ת;ב;א;צ;י;ו;ר;פ;א;ו;ק;ש;ש;ב;ל;י;ו;ו;י;ד
ו;ה;ל;ד;ג;ה;ק;ע;ז;ק;ע;ז;י;ו;ר;י;ע;ה;ך;ו
ל;מ;ה;ר;ע;ש;י;נ;פ;ל;ד;ע;א;ו;ב;י;ו;ה;ר;מ
ב;ך;ל;מ;ה;ר;ע;ש;ל;א;א;ו;ב;ל;ן;י;א;י;כ;ך
נ;י;ד;מ;ו;ה;נ;י;ד;מ;ל;כ;ב;ו;ק;ש;ש;ו;ב;ל
מ;ו;ת;ד;ו;ך;ל;מ;ה;ר;ב;ד;ר;ש;א;ם;ו;ק;מ;ה
ו;צ;ו;ם;י;ד;ו;ה;י;ל;ל;ו;ד;ג;ל;ב;א;ע;י;ג
ל;ע;צ;י;ר;פ;א;ו;ק;ש;ד;פ;ס;מ;ו;י;כ;ב;ו;ם
ת;ס;א;ת;ו;ר;ע;נ;ה;נ;י;א;ו;ב;ת;ו;ם;י;ב;ר
ח;ת;ת;ו;ה;ל;ו;ד;י;ג;י;ו;ה;י;ס;י;ר;ס;ו;ר
י;ד;ג;ב;ח;ל;ש;ת;ו;ד;א;מ;ה;כ;ל;מ;ה;ל;ח;ל
ר;י;ס;ה;ל;ו;י;כ;ד;ר;מ;ת;א;ש;י;ב;ל;ה;ל;ם
א;א;ר;ק;ת;ו;ל;ב;ק;א;ל;ו;ו;י;ל;ע;מ;ו;ק;ש
ר;ש;א;ך;ל;מ;ה;י;ס;י;ר;ס;מ;ך;ת;ה;ל;ר;ת;ס
ר;מ;ל;ע;ו;ה;ו;צ;ת;ו;ה;י;נ;פ;ל;ד;י;מ;ע;ה
י;ו;ה;ז;ה;מ;ל;ע;ו;ה;ז;ה;מ;ת;ע;ד;ל;י;כ;ד
ע;ה;ב;ו;ח;ר;ל;א;י;כ;ד;ר;מ;ל;א;ך;ת;ה;א;צ
ד;ג;י;ו;ך;ל;מ;ה;ר;ע;ש;י;נ;פ;ל;ר;ש;א;ר;י
א;ו;ו;ה;ר;ק;ר;ש;א;ל;כ;ת;א;י;כ;ד;ר;מ;ו;ל
ש;ל;ן;מ;ה;ר;מ;א;ר;ש;א;ף;ס;כ;ה;ת;ש;ר;פ;ת
י;י;ד;ו;ה;י;ב;ך;ל;מ;ה;י;ז;נ;ג;ל;ע;ל;ו;ק
ת;ד;ה;ב;ת;כ;ן;ג;ש;ת;פ;ת;א;ו;ם;ד;ב;א;ל;ם
ת;נ;ם;ד;י;מ;ש;ה;ל;ן;ש;ו;ש;ב;ן;ת;נ;ר;ש;א
י;ג;ה;ל;ו;ר;ת;ס;א;ת;א;ת;ו;א;ר;ה;ל;ו;ל;ן
ה;ל;א;א;ו;ב;ל;ה;י;ל;ע;ת;ו;ו;צ;ל;ו;ה;ל;ד
נ;פ;ל;מ;ש;ק;ב;ל;ו;ו;ל;ן;נ;ח;ת;ה;ל;ך;ל;מ
ל;ד;ג;י;ו;ך;ת;ה;א;ו;ב;י;ו;ה;מ;ע;ל;ע;ו;י
ר;מ;א;ת;ו;י;כ;ד;ר;מ;י;ר;ב;ד;ת;א;ר;ת;ס;א
כ;ד;ר;מ;ל;א;ו;ה;ו;צ;ת;ו;ך;ת;ה;ל;ר;ת;ס;א
ת;ו;נ;י;ד;מ;ם;ע;ו;ך;ל;מ;ה;י;ד;ב;ע;ל;כ;י
א;ו;ש;י;א;ל;כ;ר;ש;א;ם;י;ע;ד;ו;י;ך;ל;מ;ה
צ;ח;ה;ל;א;ך;ל;מ;ה;ל;א;א;ו;ב;י;ר;ש;א;ה;ש
ת;ח;א;א;ר;ק;י;א;ל;ר;ש;א;ת;י;מ;י;נ;פ;ה;ר
ט;י;ש;ו;י;ר;ש;א;מ;ד;ב;ל;ת;י;מ;ה;ל;ו;ת;ד
י;ח;ו;ב;ה;ז;ה;ט;י;ב;ר;ש;ת;א;ך;ל;מ;ה;ו;ל
ה;ל;א;א;ו;ב;ל;י;ת;א;ר;ק;נ;א;ל;י;נ;א;ו;ה
ו;ד;י;ג;י;ו;ם;ו;י;ם;י;ש;ו;ל;ש;ה;ז;ך;ל;מ
מ;א;י;ו;ר;ת;ס;א;י;ר;ב;ד;ת;א;י;כ;ד;ר;מ;ל
ת;ל;א;ר;ת;ס;א;ל;א;ב;י;ש;ה;ל;י;כ;ד;ר;מ;ר
ך;ל;מ;ה;ת;י;ב;ט;ל;מ;ה;ל;ך;ש;פ;נ;ב;י;מ;ד
ח;ת;ש;ר;ח;ה;ם;א;י;כ;ם;י;ד;ו;ה;י;ה;ל;כ;מ
י;ה;ל;צ;ה;ו;ח;ו;ר;ת;א;ז;ה;ת;ע;ב;י;ש;י;ר
ו;ר;ח;א;ם;ו;ק;מ;מ;ם;י;ד;ו;ה;י;ל;ד;ו;מ;ע
ו;י;י;מ;ו;ו;ד;ב;א;ת;ך;י;ב;א;ת;י;ב;ו;ת;א
ו;כ;ל;מ;ל;ת;ע;ג;ה;ת;א;ז;כ;ת;ע;ל;ם;א;ע;ד
ד;ר;מ;ל;א;ב;י;ש;ה;ל;ר;ת;ס;א;ר;מ;א;ת;ו;ת
ה;ם;י;ד;ו;ה;י;ה;ל;כ;ת;א;ס;ו;נ;כ;ך;ל;י;כ
ו;י;ל;ע;ו;מ;ו;צ;ו;ן;ש;ו;ש;ב;ם;י;א;צ;מ;נ
מ;י;ת;ש;ל;ש;ו;ת;ש;ת;ל;א;ו;ו;ל;כ;א;ת;ל;א
ת;ר;ע;נ;ו;י;נ;א;ם;ג;ם;ו;י;ו;ה;ל;י;ל;ם;י
ל;מ;ה;ל;א;א;ו;ב;א;ן;כ;ב;ו;ן;כ;ם;ו;צ;א;י
א;י;ת;ד;ב;א;ר;ש;א;כ;ו;ת;ד;כ;א;ל;ר;ש;א;ך
כ;כ;ש;ע;י;ו;י;כ;ד;ר;מ;ר;ב;ע;י;ו;י;ת;ד;ב
י;ה;י;ו;ר;ת;ס;א;ו;י;ל;ע;ה;ת;ו;צ;ר;ש;א;ל
מ;ר;ת;ס;א;ש;ב;ל;ת;ו;י;ש;י;ל;ש;ה;ם;ו;י;ב
ך;ל;מ;ה;ת;י;ב;ר;צ;ח;ב;ד;מ;ע;ת;ו;ת;ו;כ;ל
מ;ה;ו;ך;ל;מ;ה;ת;י;ב;ח;כ;נ;ת;י;מ;י;נ;פ;ה
י;ב;ב;ו;ת;ו;כ;ל;מ;א;ס;כ;ל;ע;ב;ש;ו;י;ך;ל
ה;י;ו;ת;י;ב;ה;ח;ת;פ;ח;כ;נ;ת;ו;כ;ל;מ;ה;ת
כ;ל;מ;ה;ר;ת;ס;א;ת;א;ך;ל;מ;ה;ת;ו;א;ר;כ;י
י;נ;י;ע;ב;ן;ח;ה;א;ש;נ;ר;צ;ח;ב;ת;ד;מ;ע;ה
ב;ר;ש;ת;א;ר;ת;ס;א;ל;ך;ל;מ;ה;ט;ש;ו;י;ו;ו
ס;א;ב;ר;ק;ת;ו;ו;ד;י;ב;ר;ש;א;ב;ה;ז;ה;ט;י
מ;א;י;ו;ט;י;ב;ר;ש;ה;ש;א;ר;ב;ע;ג;ת;ו;ר;ת
ה;כ;ל;מ;ה;ר;ת;ס;א;ך;ל;ה;מ;ך;ל;מ;ה;ה;ל;ר
ו;ת;ו;כ;ל;מ;ה;י;צ;ח;ד;ע;ך;ת;ש;ק;ב;ה;מ;ו
ה;ל;ע;ם;א;ר;ת;ס;א;ר;מ;א;ת;ו;ך;ל;ן;ת;נ;י
י;ה;ן;מ;ה;ו;ך;ל;מ;ה;א;ו;ב;י;ב;ו;ט;ך;ל;מ
ו;ו;ל;י;ת;י;ש;ע;ר;ש;א;ה;ת;ש;מ;ה;ל;א;ם;ו
ש;ע;ל;ן;מ;ה;ת;א;ו;ר;ה;מ;ך;ל;מ;ה;ר;מ;א;י
ו;ך;ל;מ;ה;א;ב;י;ו;ר;ת;ס;א;ר;ב;ד;ת;א;ת;ו
ת;ס;א;ה;ת;ש;ע;ר;ש;א;ה;ת;ש;מ;ה;ל;א;ן;מ;ה
ה;ת;ש;מ;ב;ר;ת;ס;א;ל;ך;ל;מ;ה;ר;מ;א;י;ו;ר
מ;ו;ך;ל;ן;ת;נ;י;ו;ך;ת;ל;א;ש;ה;מ;ן;י;י;ה
ע;ת;ו;ת;ו;כ;ל;מ;ה;י;צ;ח;ד;ע;ך;ת;ש;ק;ב;ה
ו;י;ת;ל;א;ש;ר;מ;א;ת;ו;ר;ת;ס;א;ן;ע;ת;ו;ש
ה;י;נ;י;ע;ב;ן;ח;י;ת;א;צ;מ;ם;א;י;ת;ש;ק;ב
ת;א;ת;ת;ל;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ו;ך;ל;מ
ב;י;י;ת;ש;ק;ב;ת;א;ת;ו;ש;ע;ל;ו;י;ת;ל;א;ש
ר;ש;א;ה;ת;ש;מ;ה;ל;א;ן;מ;ה;ו;ך;ל;מ;ה;א;ו
ה;ר;ב;ד;כ;ה;ש;ע;א;ר;ח;מ;ו;ם;ה;ל;ה;ש;ע;א
מ;ש;א;ו;ה;ה;ם;ו;י;ב;ן;מ;ה;א;צ;י;ו;ך;ל;מ
ר;מ;ת;א;ן;מ;ה;ת;ו;א;ר;כ;ו;ב;ל;ב;ו;ט;ו;ח
ז;א;ל;ו;ם;ק;א;ל;ו;ך;ל;מ;ה;ר;ע;ש;ב;י;כ;ד
י;כ;ד;ר;מ;ל;ע;ן;מ;ה;א;ל;מ;י;ו;ו;נ;מ;מ;ע
ב;ל;א;א;ו;ב;י;ו;ן;מ;ה;ק;פ;א;ת;י;ו;ה;מ;ח
ו;ו;י;ב;ה;א;ת;א;א;ב;י;ו;ח;ל;ש;י;ו;ו;ת;י
ן;מ;ה;ם;ה;ל;ר;פ;ס;י;ו;ו;ת;ש;א;ש;ר;ז;ת;א
ת;א;ו;ו;י;נ;ב;ב;ר;ו;ו;ר;ש;ע;ד;ו;ב;כ;ת;א
נ;ר;ש;א;ת;א;ו;ך;ל;מ;ה;ו;ל;ד;ג;ר;ש;א;ל;כ
ו;ך;ל;מ;ה;י;ד;ב;ע;ו;ם;י;ר;ש;ה;ל;ע;ו;א;ש
ר;ת;ס;א;ה;א;י;ב;ה;א;ל;ף;א;ן;מ;ה;ר;מ;א;י
ש;א;ה;ת;ש;מ;ה;ל;א;ך;ל;מ;ה;ם;ע;ה;כ;ל;מ;ה
ר;ח;מ;ל;ם;ג;ו;י;ת;ו;א;ם;א;י;כ;ה;ת;ש;ע;ר
ה;ז;ל;כ;ו;ך;ל;מ;ה;ם;ע;ה;ל;א;ו;ר;ק;י;נ;א
נ;א;ר;ש;א;ת;ע;ל;כ;ב;י;ל;ה;ו;ש;ו;נ;נ;י;א
ש;ו;י;י;ד;ו;ה;י;ה;י;כ;ד;ר;מ;ת;א;ה;א;ר;י
א;ש;ר;ז;ו;ל;ר;מ;א;ת;ו;ך;ל;מ;ה;ר;ע;ש;ב;ב
ה;ב;ג;ץ;ע;ו;ש;ע;י;ו;י;ב;ה;א;ל;כ;ו;ו;ת;ש
ך;ל;מ;ל;ר;מ;א;ר;ק;ב;ב;ו;ה;מ;א;ם;י;ש;מ;ח
ע;א;ב;ו;ו;י;ל;ע;י;כ;ד;ר;מ;ת;א;ו;ל;ת;י;ו
ב;ט;י;י;ו;ח;מ;ש;ה;ת;ש;מ;ה;ל;א;ך;ל;מ;ה;ם
ל;ב;ץ;ע;ה;ש;ע;י;ו;ן;מ;ה;י;נ;פ;ל;ר;ב;ד;ה
י;ו;ך;ל;מ;ה;ת;נ;ש;ה;ד;ד;נ;א;ו;ה;ה;ה;ל;י
ת;ו;נ;ר;כ;ז;ה;ר;פ;ס;ת;א;א;י;ב;ה;ל;ר;מ;א
ם;י;א;ר;ק;נ;ו;י;ה;י;ו;ם;י;מ;י;ה;י;ר;ב;ד
ר;ש;א;ב;ו;ת;כ;א;צ;מ;י;ו;ך;ל;מ;ה;י;נ;פ;ל
ש;ר;ת;ו;א;נ;ת;ג;ב;ל;ע;י;כ;ד;ר;מ;ד;י;ג;ה
ף;ס;ה;י;ר;מ;ש;מ;ך;ל;מ;ה;י;ס;י;ר;ס;י;נ;ש
ש;ח;א;ך;ל;מ;ב;ד;י;ח;ל;ש;ל;ו;ש;ק;ב;ר;ש;א
י;ה;ש;ע;נ;ה;מ;ך;ל;מ;ה;ר;מ;א;י;ו;ש;ו;ר;ו
י;ו;ה;ז;ל;ע;י;כ;ד;ר;מ;ל;ה;ל;ו;ד;ג;ו;ר;ק
א;ל;ו;י;ת;ר;ש;מ;ך;ל;מ;ה;י;ר;ע;נ;ו;ר;מ;א
מ;ך;ל;מ;ה;ר;מ;א;י;ו;ר;ב;ד;ו;מ;ע;ה;ש;ע;נ
מ;ה;ת;י;ב;ר;צ;ח;ל;א;ב;ן;מ;ה;ו;ר;צ;ח;ב;י
ל;ת;ל;ך;ל;מ;ל;ר;מ;א;ל;ה;נ;ו;צ;י;ח;ה;ך;ל
י;כ;ה;ר;ש;א;ץ;ע;ה;ל;ע;י;כ;ד;ר;מ;ת;א;ת;ו
י;ל;א;ך;ל;מ;ה;י;ר;ע;נ;ו;ר;מ;א;י;ו;ו;ל;ן
ה;ר;מ;א;י;ו;ר;צ;ח;ב;ד;מ;ע;ן;מ;ה;ה;נ;ה;ו
ר;מ;א;י;ו;ן;מ;ה;א;ו;ב;י;ו;א;ו;ב;י;ך;ל;מ
ר;ש;א;ש;י;א;ב;ת;ו;ש;ע;ל;ה;מ;ך;ל;מ;ה;ו;ל
ן;מ;ה;ר;מ;א;י;ו;ו;ר;ק;י;ב;ץ;פ;ח;ך;ל;מ;ה
ת;ו;ש;ע;ל;ך;ל;מ;ה;ץ;פ;ח;י;י;מ;ל;ו;ב;ל;ב
א;ן;מ;ה;ר;מ;א;י;ו;י;נ;מ;מ;ר;ת;ו;י;ר;ק;י
י;ב;ץ;פ;ח;ך;ל;מ;ה;ר;ש;א;ש;י;א;ך;ל;מ;ה;ל
ר;ש;א;ת;ו;כ;ל;מ;ש;ו;ב;ל;ו;א;י;ב;י;ו;ר;ק
ע;ב;כ;ר;ר;ש;א;ס;ו;ס;ו;ך;ל;מ;ה;ו;ב;ש;ב;ל
כ;ל;מ;ר;ת;כ;ן;ת;נ;ר;ש;א;ו;ך;ל;מ;ה;ו;י;ל
ס;ה;ו;ש;ו;ב;ל;ה;ן;ו;ת;נ;ו;ו;ש;א;ר;ב;ת;ו
ר;פ;ה;ך;ל;מ;ה;י;ר;ש;מ;ש;י;א;ד;י;ל;ע;ס;ו
ר;ש;א;ש;י;א;ה;ת;א;ו;ש;י;ב;ל;ה;ו;ם;י;מ;ת
ו;ה;ב;י;כ;ר;ה;ו;ו;ר;ק;י;ב;ץ;פ;ח;ך;ל;מ;ה
ו;א;ר;ק;ו;ר;י;ע;ה;ב;ו;ח;ר;ב;ס;ו;ס;ה;ל;ע
ה;ר;ש;א;ש;י;א;ל;ה;ש;ע;י;ה;כ;כ;ו;י;נ;פ;ל
ך;ל;מ;ה;ר;מ;א;י;ו;ו;ר;ק;י;ב;ץ;פ;ח;ך;ל;מ
ה;ת;א;ו;ש;ו;ב;ל;ה;ת;א;ח;ק;ר;ה;מ;ן;מ;ה;ל
ר;מ;ל;ן;כ;ה;ש;ע;ו;ת;ר;ב;ד;ר;ש;א;כ;ס;ו;ס
מ;ה;ר;ע;ש;ב;ב;ש;ו;י;ה;י;ד;ו;ה;י;ה;י;כ;ד
ת;ר;ב;ד;ר;ש;א;ל;כ;מ;ר;ב;ד;ל;פ;ת;ל;א;ך;ל
ו;ס;ה;ת;א;ו;ש;ו;ב;ל;ה;ת;א;ן;מ;ה;ח;ק;י;ו
ה;ב;י;כ;ר;י;ו;י;כ;ד;ר;מ;ת;א;ש;ב;ל;י;ו;ס
ו;י;נ;פ;ל;א;ר;ק;י;ו;ר;י;ע;ה;ב;ו;ח;ר;ב;ו
פ;ח;ך;ל;מ;ה;ר;ש;א;ש;י;א;ל;ה;ש;ע;י;ה;כ;כ
ר;ע;ש;ל;א;י;כ;ד;ר;מ;ב;ש;י;ו;ו;ר;ק;י;ב;ץ
ב;א;ו;ת;י;ב;ל;א;ף;ח;ד;נ;ן;מ;ה;ו;ך;ל;מ;ה
ר;ז;ל;ן;מ;ה;ר;פ;ס;י;ו;ש;א;ר;י;ו;פ;ח;ו;ל
ש;א;ל;כ;ת;א;ו;י;ב;ה;א;ל;כ;ל;ו;ו;ת;ש;א;ש
ז;ו;ו;י;מ;כ;ח;ו;ל;ו;ר;מ;א;י;ו;ו;ה;ר;ק;ר
מ;ם;י;ד;ו;ה;י;ה;ע;ר;ז;מ;ם;א;ו;ת;ש;א;ש;ר
י;נ;פ;ל;ל;פ;נ;ל;ת;ו;ל;ח;ה;ר;ש;א;י;כ;ד;ר
ל;ל;ו;פ;ת;ל;ו;פ;נ;י;כ;ו;ל;ל;כ;ו;ת;א;ל;ו
ר;ס;ו;ו;מ;ע;ם;י;ר;ב;ד;מ;ם;ד;ו;ע;ו;י;נ;פ
ה;ל;ו;ל;ה;ב;י;ו;ו;ע;י;ג;ה;ך;ל;מ;ה;י;ס;י
ש;ע;ר;ש;א;ה;ת;ש;מ;ה;ל;א;ן;מ;ה;ת;א;א;י;ב
ש;ל;ן;מ;ה;ו;ך;ל;מ;ה;א;ב;י;ו;ר;ת;ס;א;ה;ת
ה;ר;מ;א;י;ו;ה;כ;ל;מ;ה;ר;ת;ס;א;ם;ע;ת;ו;ת
מ;ב;י;נ;ש;ה;ם;ו;י;ב;ם;ג;ר;ת;ס;א;ל;ך;ל;מ
מ;ה;ר;ת;ס;א;ך;ת;ל;א;ש;ה;מ;ן;י;י;ה;ה;ת;ש
ד;ע;ך;ת;ש;ק;ב;ה;מ;ו;ך;ל;ן;ת;נ;ת;ו;ה;כ;ל
ת;ס;א;ן;ע;ת;ו;ש;ע;ת;ו;ת;ו;כ;ל;מ;ה;י;צ;ח
ן;ח;י;ת;א;צ;מ;ם;א;ר;מ;א;ת;ו;ה;כ;ל;מ;ה;ר
ט;ך;ל;מ;ה;ל;ע;ם;א;ו;ך;ל;מ;ה;ך;י;נ;י;ע;ב
ע;ו;י;ת;ל;א;ש;ב;י;ש;פ;נ;י;ל;ן;ת;נ;ת;ב;ו
ו;י;נ;א;ו;נ;ר;כ;מ;נ;י;כ;י;ת;ש;ק;ב;ב;י;מ
ו;ד;ב;א;ל;ו;ג;ו;ר;ה;ל;ד;י;מ;ש;ה;ל;י;מ;ע
ר;כ;מ;נ;ת;ו;ח;פ;ש;ל;ו;ם;י;ד;ב;ע;ל;ו;ל;א
ב;ה;ו;ש;ר;צ;ה;ן;י;א;י;כ;י;ת;ש;ר;ח;ה;ו;נ
ו;ש;ח;א;ך;ל;מ;ה;ר;מ;א;י;ו;ך;ל;מ;ה;ק;ז;נ
י;מ;ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ר;מ;א;י;ו;ש;ו;ר
ו;א;ל;מ;ר;ש;א;א;ו;ה;ה;ז;י;א;ו;ה;ז;א;ו;ה
א;ר;ת;ס;א;ר;מ;א;ת;ו;ן;כ;ת;ו;ש;ע;ל;ו;ב;ל
ה;ו;ה;ז;ה;ע;ר;ה;ן;מ;ה;ב;י;ו;א;ו;ר;צ;ש;י
כ;ל;מ;ה;ו;ך;ל;מ;ה;י;נ;פ;ל;מ;ת;ע;ב;נ;ן;מ
י;ה;ה;ת;ש;מ;מ;ו;ת;מ;ח;ב;ם;ק;ך;ל;מ;ה;ו;ה
ל;ד;מ;ע;ן;מ;ה;ו;ן;ת;י;ב;ה;ת;נ;ג;ל;א;ן;י
כ;ה;כ;ל;מ;ה;ר;ת;ס;א;מ;ו;ש;פ;נ;ל;ע;ש;ק;ב
א;מ;ה;ע;ר;ה;ו;י;ל;א;ה;ת;ל;כ;י;כ;ה;א;ר;י
ת;י;ב;ה;ת;נ;ג;מ;ב;ש;ך;ל;מ;ה;ו;ך;ל;מ;ה;ת
פ;נ;ן;מ;ה;ו;ן;י;י;ה;ה;ת;ש;מ;ת;י;ב;ל;א;ן
י;ו;ה;י;ל;ע;ר;ת;ס;א;ר;ש;א;ה;ט;מ;ה;ל;ע;ל
ל;מ;ה;ת;א;ש;ו;ב;כ;ל;ם;ג;ה;ך;ל;מ;ה;ר;מ;א
ה;י;פ;מ;א;צ;י;ר;ב;ד;ה;ת;י;ב;ב;י;מ;ע;ה;כ
