ח;א;א;ו;ה;ש;ו;ר;ו;ש;ח;א;י;מ;י;ב;י;ה;י;ו
ר;ח;ר;מ;א;י;ו;ו;פ;ח;ן;מ;ה;י;נ;פ;ו;ך;ל;מ
י;נ;פ;ל;ם;י;ס;י;ר;ס;ה;ן;מ;ד;ח;א;ה;נ;ו;ב
מ;ה;ה;ש;ע;ר;ש;א;ץ;ע;ה;ה;נ;ה;ם;ג;ך;ל;מ;ה
מ;ה;ל;ע;ב;ו;ט;ר;ב;ד;ר;ש;א;י;כ;ד;ר;מ;ל;ן
ם;י;ש;מ;ח;ה;ב;ג;ן;מ;ה;ת;י;ב;ב;ד;מ;ע;ך;ל
ו;י;ל;ע;ו;ה;ל;ת;ך;ל;מ;ה;ר;מ;א;י;ו;ה;מ;א
כ;ה;ר;ש;א;ץ;ע;ה;ל;ע;ן;מ;ה;ת;א;ו;ל;ת;י;ו
ה;כ;כ;ש;ך;ל;מ;ה;ת;מ;ח;ו;י;כ;ד;ר;מ;ל;ן;י
ר;ו;ש;ח;א;ך;ל;מ;ה;ן;ת;נ;א;ו;ה;ה;ם;ו;י;ב
ן;מ;ה;ת;י;ב;ת;א;ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ש;ו
ל;א;ב;י;כ;ד;ר;מ;ו;ם;י;י;ד;ו;ה;י;ה;ר;ר;צ
ה;מ;ר;ת;ס;א;ה;ד;י;ג;ה;י;כ;ך;ל;מ;ה;י;נ;פ
ו;ת;ע;ב;ט;ת;א;ך;ל;מ;ה;ר;ס;י;ו;ה;ל;א;ו;ה
ר;מ;ל;ה;נ;ת;י;ו;ן;מ;ה;מ;ר;י;ב;ע;ה;ר;ש;א
ל;ע;י;כ;ד;ר;מ;ת;א;ר;ת;ס;א;ם;ש;ת;ו;י;כ;ד
ר;ב;ד;ת;ו;ר;ת;ס;א;ף;ס;ו;ת;ו;ן;מ;ה;ת;י;ב
י;ל;ג;ר;י;נ;פ;ל;ל;פ;ת;ו;ך;ל;מ;ה;י;נ;פ;ל
א;ר;י;ב;ע;ה;ל;ו;ל;ן;נ;ח;ת;ת;ו;ך;ב;ת;ו;ו
ת;ב;ש;ח;מ;ת;א;ו;י;ג;ג;א;ה;ן;מ;ה;ת;ע;ר;ת
ש;ו;י;ו;ם;י;ד;ו;ה;י;ה;ל;ע;ב;ש;ח;ר;ש;א;ו
ב;ה;ז;ה;ט;ב;ר;ש;ת;א;ר;ת;ס;א;ל;ך;ל;מ;ה;ט
ל;מ;ה;י;נ;פ;ל;ד;מ;ע;ת;ו;ר;ת;ס;א;ם;ק;ת;ו
ם;א;ו;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ר;מ;א;ת;ו;ך
ר;ב;ד;ה;ר;ש;כ;ו;ו;י;נ;פ;ל;ן;ח;י;ת;א;צ;מ
נ;י;ע;ב;י;נ;א;ה;ב;ו;ט;ו;ך;ל;מ;ה;י;נ;פ;ל
מ;ם;י;ר;פ;ס;ה;ת;א;ב;י;ש;ה;ל;ב;ת;כ;י;ו;י
א;י;ג;ג;א;ה;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;ת;ב;ש;ח
ש;א;ם;י;ד;ו;ה;י;ה;ת;א;ד;ב;א;ל;ב;ת;כ;ר;ש
כ;כ;י;א;י;כ;ך;ל;מ;ה;ת;ו;נ;י;ד;מ;ל;כ;ב;ר
מ;י;ר;ש;א;ה;ע;ר;ב;י;ת;י;א;ר;ו;ל;כ;ו;א;ה
א;ר;ו;ל;כ;ו;א;ה;כ;כ;י;א;ו;י;מ;ע;ת;א;א;צ
ה;ר;מ;א;י;ו;י;ת;ד;ל;ו;מ;ן;ד;ב;א;ב;י;ת;י
ו;ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ש;ר;ו;ש;ח;א;ך;ל;מ
מ;ה;ת;י;ב;ה;נ;ה;י;ד;ו;ה;י;ה;י;כ;ד;ר;מ;ל
ה;ל;ע;ו;ל;ת;ו;ת;א;ו;ר;ת;ס;א;ל;י;ת;ת;נ;ן
י;י;ד;ו;ה;י;ב;ו;ד;י;ח;ל;ש;ר;ש;א;ל;ע;ץ;ע
ט;כ;ם;י;ד;ו;ה;י;ה;ל;ע;ו;ב;ת;כ;ם;ת;א;ו;ם
מ;ת;ח;ו;ך;ל;מ;ה;ם;ש;ב;ם;כ;י;נ;י;ע;ב;ב;ו
כ;נ;ר;ש;א;ב;ת;כ;י;כ;ך;ל;מ;ה;ת;ע;ב;ט;ב;ו
ת;ע;ב;ט;ב;ם;ו;ת;ח;נ;ו;ך;ל;מ;ה;ם;ש;ב;ב;ת
פ;ס;ו;א;ר;ק;י;ו;ב;י;ש;ה;ל;ן;י;א;ך;ל;מ;ה
ל;ש;ה;ש;ד;ח;ב;א;י;ה;ה;ת;ע;ב;ך;ל;מ;ה;י;ר
ו;ה;ש;ו;ל;ש;ב;ן;ו;י;ס;ש;ד;ח;א;ו;ה;י;ש;י
ו;צ;ר;ש;א;ל;כ;כ;ב;ת;כ;י;ו;ו;ב;ם;י;ר;ש;ע
א;ה;ל;א;ו;ם;י;ד;ו;ה;י;ה;ל;א;י;כ;ד;ר;מ;ה
מ;ה;י;ר;ש;ו;ת;ו;ח;פ;ה;ו;ם;י;נ;פ;ר;ד;ש;ח
ב;ש;ש;ו;כ;ד;ע;ו;ו;ד;ה;מ;ר;ש;א;ת;ו;נ;י;ד
נ;י;ד;מ;ה;נ;י;ד;מ;ה;א;מ;ו;ם;י;ר;ש;ע;ו;ע
ל;כ;ם;ע;ו;ם;ע;ו;ה;ב;ת;כ;כ;ה;נ;י;ד;מ;ו;ה
כ;ו;ם;ב;ת;כ;כ;ם;י;ד;ו;ה;י;ה;ל;א;ו;ו;נ;ש
ש;ח;א;ך;ל;מ;ה;ם;ש;ב;ב;ת;כ;י;ו;ם;נ;ו;ש;ל
ש;י;ו;ך;ל;מ;ה;ת;ע;ב;ט;ב;ם;ת;ח;י;ו;ש;ר;ו
י;ס;ו;ס;ב;ם;י;צ;ר;ה;ד;י;ב;ם;י;ר;פ;ס;ח;ל
נ;ב;ם;י;נ;ר;ת;ש;ח;א;ה;ש;כ;ר;ה;י;ב;כ;ר;ם
ה;י;ל;ך;ל;מ;ה;ן;ת;נ;ר;ש;א;ם;י;כ;מ;ר;ה;י
ק;ה;ל;ר;י;ע;ו;ר;י;ע;ל;כ;ב;ר;ש;א;ם;י;ד;ו
ו;ד;י;מ;ש;ה;ל;ם;ש;פ;נ;ל;ע;ד;מ;ע;ל;ו;ל;ה
מ;ו;ם;ע;ל;י;ח;ל;כ;ת;א;ד;ב;א;ל;ו;ג;ר;ה;ל
ו;ם;י;ש;נ;ו;ף;ט;ם;ת;א;ם;י;ר;צ;ה;ה;נ;י;ד
ד;מ;ל;כ;ב;ד;ח;א;ם;ו;י;ב;ז;ו;ב;ל;ם;ל;ל;ש
ש;ו;ל;ש;ב;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ו;נ;י
ד;ח;א;ו;ה;ר;ש;ע;ם;י;נ;ש;ש;ד;ח;ל;ר;ש;ע;ה
ת;ד;ן;ת;נ;ה;ל;ב;ת;כ;ה;ן;ג;ש;ת;פ;ר;ד;א;ש
כ;ל;י;ו;ל;ג;ה;נ;י;ד;מ;ו;ה;נ;י;ד;מ;ל;כ;ב
ם;י;י;ד;ו;ה;י;ה;ת;ו;י;ה;ל;ו;ם;י;מ;ע;ה;ל
א;מ;ם;ק;נ;ה;ל;ה;ז;ה;ם;ו;י;ל;ם;י;ד;ו;ת;ע
א;ה;ש;כ;ר;ה;י;ב;כ;ר;ם;י;צ;ר;ה;ם;ה;י;ב;י
ח;ד;ו;ם;י;ל;ה;ב;מ;ו;א;צ;י;ם;י;נ;ר;ת;ש;ח
ה;נ;ת;נ;ת;ד;ה;ו;ך;ל;מ;ה;ר;ב;ד;ב;ם;י;פ;ו
מ;א;צ;י;י;כ;ד;ר;מ;ו;ה;ר;י;ב;ה;ן;ש;ו;ש;ב
כ;ת;ת;ו;כ;ל;מ;ש;ו;ב;ל;ב;ך;ל;מ;ה;י;נ;פ;ל
ו;ה;ל;ו;ד;ג;ב;ה;ז;ת;ר;ט;ע;ו;ר;ו;ח;ו;ת;ל
ש;ר;י;ע;ה;ו;ן;מ;ג;ר;א;ו;ץ;ו;ב;ך;י;ר;כ;ת
ה;ם;י;ד;ו;ה;י;ל;ה;ח;מ;ש;ו;ה;ל;ה;צ;ן;ש;ו
ר;ק;י;ו;ן;ש;ש;ו;ה;ח;מ;ש;ו;ה;ר;ו;א;ה;ת;י
ע;ל;כ;ב;ו;ה;נ;י;ד;מ;ו;ה;נ;י;ד;מ;ל;כ;ב;ו
ך;ל;מ;ה;ר;ב;ד;ר;ש;א;ם;ו;ק;מ;ר;י;ע;ו;ר;י
ה;י;ל;ן;ו;ש;ש;ו;ה;ח;מ;ש;ע;י;ג;מ;ו;ת;ד;ו
ם;י;ב;ר;ו;ב;ו;ט;ם;ו;י;ו;ה;ת;ש;מ;ם;י;ד;ו
ל;פ;נ;י;כ;ם;י;ד;ה;י;ת;מ;ץ;ר;א;ה;י;מ;ע;מ
י;נ;ש;ב;ו;ם;ה;י;ל;ע;ם;י;ד;ו;ה;י;ה;ד;ח;פ
ו;ל;ש;ב;ר;ד;א;ש;ד;ח;א;ו;ה;ש;ד;ח;ר;ש;ע;ם
ר;ב;ד;ע;י;ג;ה;ר;ש;א;ו;ב;ם;ו;י;ר;ש;ע;ה;ש
ש;א;ם;ו;י;ב;ת;ו;ש;ע;ה;ל;ו;ת;ד;ו;ך;ל;מ;ה
ו;ל;ש;ל;ם;י;ד;ו;ה;י;ה;י;ב;י;א;ו;ר;ב;ש;ר
ט;ל;ש;י;ר;ש;א;א;ו;ה;ך;ו;פ;ה;נ;ו;ם;ה;ב;ט
ק;נ;ם;ה;י;א;נ;ש;ב;ה;מ;ה;ם;י;ד;ו;ה;י;ה;ו
מ;ל;כ;ב;ם;ה;י;ר;ע;ב;ם;י;ד;ו;ה;י;ה;ו;ל;ה
ח;ל;ש;ל;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ו;נ;י;ד
מ;ע;א;ל;ש;י;א;ו;ם;ת;ע;ר;י;ש;ק;ב;מ;ב;ד;י
ל;כ;ל;ע;ם;ד;ח;פ;ל;פ;נ;י;כ;ם;ה;י;נ;פ;ל;ד
ה;ו;ת;ו;נ;י;ד;מ;ה;י;ר;ש;ל;כ;ו;ם;י;מ;ע;ה
ה;י;ש;ע;ו;ת;ו;ח;פ;ה;ו;ם;י;נ;פ;ר;ד;ש;ח;א
ת;א;ם;י;א;ש;נ;מ;ך;ל;מ;ל;ר;ש;א;ה;כ;א;ל;מ
י;כ;ד;ר;מ;ד;ח;פ;ל;פ;נ;י;כ;ם;י;ד;ו;ה;י;ה
ת;י;ב;ב;י;כ;ד;ר;מ;ל;ו;ד;ג;י;כ;ם;ה;י;ל;ע
י;ד;מ;ה;ל;כ;ב;ך;ל;ו;ה;ו;ע;מ;ש;ו;ך;ל;מ;ה
ג;ו;ך;ל;ו;ה;י;כ;ד;ר;מ;ש;י;א;ה;י;כ;ת;ו;נ
ב;י;א;ל;כ;ב;ם;י;ד;ו;ה;י;ה;ו;כ;י;ו;ל;ו;ד
י;ו;ן;ד;ב;א;ו;ג;ר;ה;ו;ב;ר;ח;ת;כ;מ;ם;ה;י
ו;ש;ב;ו;ם;נ;ו;צ;ר;כ;ם;ה;י;א;נ;ש;ב;ו;ש;ע
א;ו;ם;י;ד;ו;ה;י;ה;ו;ג;ר;ה;ה;ר;י;ב;ה;ן;ש
ד;נ;ש;ר;פ;ת;א;ו;ש;י;א;ת;ו;א;מ;ש;מ;ח;ד;ב
א;ו;א;ת;פ;ס;א;ת;א;ו;ן;ו;פ;ל;ד;ת;א;ו;א;ת
י;ר;א;ת;א;ו;א;י;ל;ד;א;ת;א;ו;א;ת;ר;ו;פ;ת
י;ס;י;ר;א;ת;א;ו;א;ת;ש;מ;ר;פ;ת;א;ו;א;ת;ד
ב;ת;ר;ש;ע;א;ת;ז;י;ו;ת;א;ו;י;ד;ר;א;ת;א;ו
ד;ו;ה;י;ה;ר;ר;צ;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;י;נ
י;ת;א;ו;ח;ל;ש;א;ל;ה;ז;ב;ב;ו;ו;ג;ר;ה;ם;י
ו;ר;ה;ה;ר;פ;ס;מ;א;ב;א;ו;ה;ה;ם;ו;י;ב;ם;ד
ל;מ;ה;י;נ;פ;ל;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;ם;י;ג
ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ך;ל;מ;ה;ר;מ;א;י;ו;ך
י;ד;ו;ה;י;ה;ו;ג;ר;ה;ה;ר;י;ב;ה;ן;ש;ו;ש;ב
ש;ע;ת;א;ו;ש;י;א;ת;ו;א;מ;ש;מ;ח;ד;ב;א;ו;ם
מ;ה;ת;ו;נ;י;ד;מ;ר;א;ש;ב;ן;מ;ה;י;נ;ב;ת;ר
ן;ת;נ;י;ו;ך;ת;ל;א;ש;ה;מ;ו;ו;ש;ע;ה;מ;ך;ל
א;ת;ו;ש;ע;ת;ו;ד;ו;ע;ך;ת;ש;ק;ב;ה;מ;ו;ך;ל
ת;נ;י;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ר;ת;ס;א;ר;מ
ש;ו;ש;ב;ר;ש;א;ם;י;ד;ו;ה;י;ל;ר;ח;מ;ם;ג;ן
ת;ר;ש;ע;ת;א;ו;ם;ו;י;ה;ת;ד;כ;ת;ו;ש;ע;ל;ן
ר;מ;א;י;ו;ץ;ע;ה;ל;ע;ו;ל;ת;י;ן;מ;ה;י;נ;ב
ב;ת;ד;ן;ת;נ;ת;ו;ן;כ;ת;ו;ש;ע;ה;ל;ך;ל;מ;ה
ו;ל;ת;ן;מ;ה;י;נ;ב;ת;ר;ש;ע;ת;א;ו;ן;ש;ו;ש
ו;ש;ב;ר;ש;א;ם;י;י;ד;ו;ה;י;ה;ו;ל;ה;ק;י;ו
ש;ד;ח;ל;ר;ש;ע;ה;ע;ב;ר;א;ם;ו;י;ב;ם;ג;ן;ש
ו;א;מ;ש;ל;ש;ן;ש;ו;ש;ב;ו;ג;ר;ה;י;ו;ר;ד;א
ם;ד;י;ת;א;ו;ח;ל;ש;א;ל;ה;ז;ב;ב;ו;ש;י;א;ת
ו;נ;י;ד;מ;ב;ר;ש;א;ם;י;ד;ו;ה;י;ה;ר;א;ש;ו
ם;ש;פ;נ;ל;ע;ד;מ;ע;ו;ו;ל;ה;ק;נ;ך;ל;מ;ה;ת
י;א;נ;ש;ב;ג;ר;ה;ו;ם;ה;י;ב;י;א;מ;ח;ו;נ;ו
ה;ז;ב;ב;ו;ף;ל;א;ם;י;ע;ב;ש;ו;ה;ש;מ;ח;ם;ה
ע;ה;ש;ל;ש;ם;ו;י;ב;ם;ד;י;ת;א;ו;ח;ל;ש;א;ל
ע;ה;ע;ב;ר;א;ב;ח;ו;נ;ו;ר;ד;א;ש;ד;ח;ל;ר;ש
ש;ו;ה;ת;ש;מ;ם;ו;י;ו;ת;א;ה;ש;ע;ו;ו;ב;ר;ש
ן;ש;ו;ש;ב;ר;ש;א;ם;י;י;ד;ו;ה;י;ה;ו;ה;ח;מ
ב;ר;א;ב;ו;ו;ב;ר;ש;ע;ה;ש;ל;ש;ב;ו;ל;ה;ק;נ
ב;ר;ש;ע;ה;ש;מ;ח;ב;ח;ו;נ;ו;ו;ב;ר;ש;ע;ה;ע
ה;ח;מ;ש;ו;ה;ת;ש;מ;ם;ו;י;ו;ת;א;ה;ש;ע;ו;ו
י;ה;ם;י;ז;ו;ר;פ;ה;ם;י;ד;ו;ה;י;ה;ן;כ;ל;ע
ת;א;ם;י;ש;ע;ת;ו;ז;ר;פ;ה;י;ר;ע;ב;ם;י;ב;ש
מ;ש;ר;ד;א;ש;ד;ח;ל;ר;ש;ע;ה;ע;ב;ר;א;ם;ו;י
ח;ו;ל;ש;מ;ו;ב;ו;ט;ם;ו;י;ו;ה;ת;ש;מ;ו;ה;ח
ד;ר;מ;ב;ת;כ;י;ו;ו;ה;ע;ר;ל;ש;י;א;ת;ו;נ;מ
ס;ח;ל;ש;י;ו;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ת;א;י;כ
כ;ב;ר;ש;א;ם;י;ד;ו;ה;י;ה;ל;כ;ל;א;ם;י;ר;פ
ק;ה;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ו;נ;י;ד;מ;ל
י;ל;ע;ם;י;ק;ל;ם;י;ק;ו;ח;ר;ה;ו;ם;י;ב;ו;ר
ע;ב;ר;א;ם;ו;י;ת;א;ם;י;ש;ע;ת;ו;י;ה;ל;ם;ה
ש;מ;ח;ם;ו;י;ת;א;ו;ר;ד;א;ש;ד;ח;ל;ר;ש;ע;ה
י;מ;י;כ;ה;נ;ש;ו;ה;נ;ש;ל;כ;ב;ו;ב;ר;ש;ע;ה
ו;א;מ;ם;י;ד;ו;ה;י;ה;ם;ה;ב;ו;ח;נ;ר;ש;א;ם
ם;ה;ל;ך;פ;ה;נ;ר;ש;א;ש;ד;ח;ה;ו;ם;ה;י;ב;י
ט;ם;ו;י;ל;ל;ב;א;מ;ו;ה;ח;מ;ש;ל;ן;ו;ג;י;מ
ש;ו;ה;ת;ש;מ;י;מ;י;ם;ת;ו;א;ת;ו;ש;ע;ל;ב;ו
ה;ע;ר;ל;ש;י;א;ת;ו;נ;מ;ח;ו;ל;ש;מ;ו;ה;ח;מ
ה;ל;ב;ק;ו;ם;י;נ;ו;י;ב;א;ל;ת;ו;נ;ת;מ;ו;ו
ת;ו;ש;ע;ל;ו;ל;ח;ה;ר;ש;א;ת;א;ם;י;ד;ו;ה;י
כ;ם;ה;י;ל;א;י;כ;ד;ר;מ;ב;ת;כ;ר;ש;א;ת;א;ו
כ;ר;ר;צ;י;ג;ג;א;ה;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;י
ם;י;ד;ו;ה;י;ה;ל;ע;ב;ש;ח;ם;י;ד;ו;ה;י;ה;ל
ר;ו;ג;ה;א;ו;ה;ר;ו;פ;ל;י;פ;ה;ו;ם;ד;ב;א;ל
י;נ;פ;ל;ה;א;ב;ב;ו;ם;ד;ב;א;ל;ו;ם;מ;ה;ל;ל
ש;ח;מ;ב;ו;ש;י;ר;פ;ס;ה;ם;ע;ר;מ;א;ך;ל;מ;ה
ד;ו;ה;י;ה;ל;ע;ב;ש;ח;ר;ש;א;ה;ע;ר;ה;ו;ת;ב
נ;ב;ת;א;ו;ו;ת;א;ו;ל;ת;ו;ו;ש;א;ר;ל;ע;ם;י
ם;י;מ;י;ל;ו;א;ר;ק;ן;כ;ל;ע;ץ;ע;ה;ל;ע;ו;י
כ;ל;ע;ר;ו;פ;ה;ם;ש;ל;ע;ם;י;ר;ו;פ;ה;ל;א;ה
מ;ו;ת;א;ז;ה;ת;ר;ג;א;ה;י;ר;ב;ד;ל;כ;ל;ע;ן
ה;י;ל;א;ע;י;ג;ה;ה;מ;ו;ה;כ;כ;ל;ע;ו;א;ר;ה
ה;י;ל;ע;ם;י;ד;ו;ה;י;ה;ל;ב;ק;ו;ו;מ;י;ק;ם
ע;ם;י;ו;ל;נ;ה;ל;כ;ל;ע;ו;ם;ע;ר;ז;ל;ע;ו;ם
י;ש;ע;ת;ו;י;ה;ל;ר;ו;ב;ע;י;א;ל;ו;ם;ה;י;ל
ם;ב;ת;כ;כ;ה;ל;א;ה;ם;י;מ;י;ה;י;נ;ש;ת;א;ם
מ;י;ה;ו;ה;נ;ש;ו;ה;נ;ש;ל;כ;ב;ם;נ;מ;ז;כ;ו
כ;ב;ם;י;ש;ע;נ;ו;ם;י;ר;כ;ז;נ;ה;ל;א;ה;ם;י
מ;ה;ח;פ;ש;מ;ו;ה;ח;פ;ש;מ;ר;ו;ד;ו;ר;ו;ד;ל
י;ו;ר;י;ע;ו;ר;י;ע;ו;ה;נ;י;ד;מ;ו;ה;נ;י;ד
מ;ו;ר;ב;ע;י;א;ל;ה;ל;א;ה;ם;י;ר;ו;פ;ה;י;מ
ו;ס;י;א;ל;ם;ר;כ;ז;ו;ם;י;ד;ו;ה;י;ה;ך;ו;ת
ה;כ;ל;מ;ה;ר;ת;ס;א;ב;ת;כ;ת;ו;ם;ע;ר;ז;מ;ף
י;ד;ו;ה;י;ה;י;כ;ד;ר;מ;ו;ל;י;ח;י;ב;א;ת;ב
ו;פ;ה;ת;ר;ג;א;ת;א;ם;י;ק;ל;ף;ק;ת;ל;כ;ת;א
ר;פ;ס;ח;ל;ש;י;ו;ת;י;נ;ש;ה;ת;א;ז;ה;ם;י;ר
ע;ו;ע;ב;ש;ל;א;ם;י;ד;ו;ה;י;ה;ל;כ;ל;א;ם;י
ח;א;ת;ו;כ;ל;מ;ה;נ;י;ד;מ;ה;א;מ;ו;ם;י;ר;ש
י;ק;ל;ת;מ;א;ו;ם;ו;ל;ש;י;ר;ב;ד;ש;ו;ר;ו;ש
י;נ;מ;ז;ב;ה;ל;א;ה;ם;י;ר;פ;ה;י;מ;י;ת;א;ם
ה;י;כ;ד;ר;מ;ם;ה;י;ל;ע;ם;י;ק;ר;ש;א;כ;ם;ה
ר;ש;א;כ;ו;ה;כ;ל;מ;ה;ר;ת;ס;א;ו;י;ד;ו;ה;י
ר;ב;ד;ם;ע;ר;ז;ל;ע;ו;ם;ש;פ;נ;ל;ע;ו;מ;י;ק
ת;ס;א;ר;מ;א;מ;ו;ם;ת;ק;ע;ז;ו;ת;ו;מ;צ;ה;י
כ;נ;ו;ה;ל;א;ה;ם;י;ר;פ;ה;י;ר;ב;ד;ם;י;ק;ר
מ;ש;ר;ש;ח;א;ך;ל;מ;ה;ם;ש;י;ו;ר;פ;ס;ב;ב;ת
ש;ע;מ;ל;כ;ו;ם;י;ה;י;י;א;ו;ץ;ר;א;ה;ל;ע;ס
ל;ד;ג;ת;ש;ר;פ;ו;ו;ת;ר;ו;ב;ג;ו;ו;פ;ק;ת;ה
ו;ל;ה;ך;ל;מ;ה;ו;ל;ד;ג;ר;ש;א;י;כ;ד;ר;מ;ת
י;ה;י;ר;ב;ד;ר;פ;ס;ל;ע;ם;י;ב;ו;ת;כ;ם;ה;א
ד;ר;מ;י;כ;ס;ר;פ;ו;י;ד;מ;י;כ;ל;מ;ל;ם;י;מ
ו;ש;ח;א;ך;ל;מ;ל;ה;נ;ש;מ;י;ד;ו;ה;י;ה;י;כ
י;ו;צ;ר;ו;ם;י;ד;ו;ה;י;ל;ל;ו;ד;ג;ו;ש;ו;ר
ב;ד;ו;ו;מ;ע;ל;ב;ו;ט;ש;ר;ד;ו;י;ח;א;ב;ר;ל
 ; ; ; ; ; ; ; ;ו;ע;ר;ז;ל;כ;ל;ם;ו;ל;ש;ר
