י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב
ז;ח;י;ד;ה;ר;י;ב;ת;ה;ו;ה;ת;ה;נ;מ;ו;ה;פ;י
מ;א;נ;י;ט;ף;ס;ח;ב;ב;ר;ע;מ;א;ל;ז;ר;פ;ת;י
ל;ו;א;ש;נ;א;ע;ר;ז;ב;ן;ו;ה;ל;ן;י;ב;ר;ע;ת
א;ה;ה;נ;ד;ם;ע;ה;נ;ד;ן;י;ק;ב;ד;ן;ו;ה;ל;א
פ;ס;ח;ם;ע;ב;ר;ע;ת;מ;א;ל;א;ל;ז;ר;פ;י;ד;כ
ו;נ;א;א;י;כ;ל;מ;י;ד;ן;ו;ה;י;מ;ו;י;ב;ו;א
ע;ל;י;ד;ו;כ;ל;מ;א;י;מ;ש;ה;ל;א;ם;י;ק;י;ן
ע;ל;ה;ת;ו;כ;ל;מ;ו;ל;ב;ח;ת;ת;א;ל;ן;י;מ;ל
ף;י;ס;ת;ו;ק;ד;ת;ק;ב;ת;ש;ת;א;ל;ן;ר;ח;א;ם
ם;ו;ק;ת;א;י;ה;ו;א;ת;ו;כ;ל;מ;ן;י;ל;א;ל;כ
מ;י;ד;ת;י;ז;ח;י;ד;ל;ב;ק;ל;כ;א;י;מ;ל;ע;ל
ד;י;ב;א;ל;י;ד;ן;ב;א;ת;ר;ז;ג;ת;א;א;ר;ו;ט
א;פ;ס;ח;א;ש;ח;נ;א;ל;ז;ר;פ;ת;ק;ד;ה;ו;ן;י
מ;ל;ע;ד;ו;ה;ב;ר;ה;ל;א;א;ב;ה;ד;ו;א;פ;ס;כ
י;ו;ה;נ;ד;י;ר;ח;א;א;ו;ה;ל;י;ד;ה;מ;א;כ;ל
ד;א;ב;ה;ר;ש;פ;ן;מ;י;ה;מ;ו;א;מ;ל;ח;ב;י;צ
א;ל;ע;ל;פ;נ;ר;צ;נ;ד;כ;ו;ב;נ;א;כ;ל;מ;ן;י
ה;ח;נ;מ;ו;ד;ג;ס;ל;א;י;נ;ד;ל;ו;י;ה;ו;פ;נ
ה;נ;ע;ה;ל;ה;כ;ס;נ;ל;ר;מ;א;ן;י;ח;ח;י;נ;ו
ד;ט;ש;ק;ן;מ;ר;מ;א;ו;ל;א;י;נ;ד;ל;א;כ;ל;מ
מ;ו;ן;י;ה;ל;א;ה;ל;א;א;ו;ה;ן;ו;כ;ה;ל;א;י
ל;כ;י;י;ד;ן;י;ז;ר;ה;ל;ג;ו;ן;י;כ;ל;מ;א;ר
א;כ;ל;מ;ן;י;ד;א;ה;נ;ד;ה;ז;ר;א;ל;ג;מ;ל;ת
ש;ן;ב;ר;ב;ר;ן;נ;ת;מ;ו;י;ב;ר;ל;א;י;נ;ד;ל
מ;ל;כ;ל;ע;ה;ט;ל;ש;ה;ו;ה;ל;ב;ה;י;ן;א;י;ג
ח;ל;כ;ל;ע;ן;י;נ;ג;ס;ב;ר;ו;ל;ב;ב;ת;נ;י;ד
ל;מ;ן;מ;א;ע;ב;ל;א;י;נ;ד;ו;ל;ב;ב;י;מ;י;כ
נ;י;ד;מ;י;ד;א;ת;ד;י;ב;ע;ל;ע;י;נ;מ;ו;א;כ
ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד;ש;ל;ל;ב;ב;ת
נ;ד;כ;ו;ב;נ;א;כ;ל;מ;ע;ר;ת;ב;ל;א;י;נ;ד;ו
מ;ו;ר;ב;ה;ד;י;ד;ם;ל;צ;ד;ב;ע;א;כ;ל;מ;ר;צ
א;ת;ש;ן;י;מ;א;ה;י;ת;פ;ן;י;ת;ש;ן;י;מ;א;ה
ב;ת;נ;י;ד;מ;ב;א;ר;ו;ד;ת;ע;ק;ב;ב;ה;מ;י;ק
מ;ל;ח;ל;ש;א;כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ו;ל;ב
פ;ו;א;י;נ;ג;ס;א;י;נ;פ;ר;ד;ש;ח;א;ל;ש;נ;כ
ת;ד;א;י;ר;ב;ד;ג;א;י;ר;ז;ג;ר;ד;א;א;ת;ו;ח
י;ד;מ;י;נ;ט;ל;ש;ל;כ;ו;א;י;ת;פ;ת;א;י;ר;ב
ק;ה;י;ד;א;מ;ל;צ;ת;כ;נ;ח;ל;א;ת;מ;ל;א;ת;נ
מ;ן;י;ד;א;ב;א;כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ם;י
א;י;נ;ג;ס;א;י;נ;פ;ר;ד;ש;ח;א;ן;י;ש;נ;כ;ת
א;י;ר;ב;ד;ג;א;י;ר;ז;ג;ר;ד;א;א;ת;ו;ח;פ;ו
מ;י;נ;ט;ל;ש;ל;כ;ו;א;י;ת;פ;ת;א;י;ר;ב;ת;ד
ם;י;ק;ה;י;ד;א;מ;ל;צ;ת;כ;נ;ח;ל;א;ת;נ;י;ד
ק;ל;ן;י;מ;א;ק;ו;א;כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ
ר;צ;נ;ד;כ;ו;ב;נ;ם;י;ק;ה;י;ד;א;מ;ל;צ;ל;ב
ר;מ;א;ן;ו;כ;ל;ל;י;ח;ב;א;ר;ק;א;ז;ו;ר;כ;ו
ד;ע;ב;א;י;נ;ש;ל;ו;א;י;מ;א;א;י;מ;מ;ע;ן;י
ו;ר;ש;מ;א;נ;ר;ק;ל;ק;ן;ו;ע;מ;ש;ת;י;ד;א;נ
י;ר;ת;נ;ס;פ;א;כ;ב;ס;ס;ו;ר;ת;י;ק;א;ת;י;ק
פ;ת;א;ר;מ;ז;י;נ;ז;ל;כ;ו;ה;י;נ;פ;מ;ו;ס;ן
י;ד;א;ב;ה;ד;ם;ל;צ;ל;ן;ו;ד;ג;ס;ת;ו;ן;ו;ל
ד;ן;מ;ו;א;כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ם;י;ק;ה
ר;ת;י;א;ת;ע;ש;ה;ב;ד;ג;ס;י;ו;ל;פ;י;א;ל;י
כ;א;ת;ד;ק;י;א;ר;ו;נ;ן;ו;ת;א;א;ו;ג;ל;א;מ
י;ע;מ;ש;י;ד;כ;א;נ;מ;ז;ה;ב;ה;נ;ד;ל;ב;ק;ל
י;ק;ו;ר;ש;מ;א;נ;ר;ק;ל;ק;א;י;מ;מ;ע;ל;כ;ן
כ;ו;ן;י;ר;ט;נ;ס;פ;א;כ;ב;ש;ס;ר;ת;י;ק;א;ת
א;י;מ;מ;ע;ל;כ;ן;י;ל;פ;נ;א;ר;מ;ז;י;נ;ז;ל
ד;ם;ל;צ;ל;ן;י;ד;ג;ס;א;י;נ;ש;ל;ו;א;י;מ;א
כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ם;י;ק;ה;י;ד;א;ב;ה
ג;ו;ב;ר;ק;א;נ;מ;ז;ה;ב;ה;נ;ד;ל;ב;ק;ל;כ;א
ה;י;צ;ר;ק;ו;ל;כ;א;ו;ן;י;א;ד;ש;כ;ן;י;ר;ב
ל;ן;י;ר;מ;א;ו;ו;נ;ע;א;י;ד;ו;ה;י;י;ד;ן;ו
מ;ל;ע;ל;א;כ;ל;מ;א;כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ
ד;ם;ע;ט;ת;מ;ש;א;כ;ל;מ;ה;ת;נ;א;י;י;ח;ן;י
ש;מ;א;נ;ר;ק;ל;ק;ע;מ;ש;י;י;ד;ש;נ;א;ל;כ;י
י;ר;ת;נ;ס;פ;א;כ;ב;ש;ס;ר;ת;י;ק;א;ת;י;ק;ר
פ;י;א;ר;מ;ז;י;נ;ז;ל;כ;ו;ה;י;נ;פ;י;ס;ו;ן
ל;י;ד;ן;מ;ו;א;ב;ה;ד;ם;ל;צ;ל;ד;ג;ס;י;ו;ל
ת;א;א;ו;ג;ל;א;מ;ר;ת;י;ד;ג;ס;י;ו;ל;פ;י;א
ן;י;ר;ב;ג;י;ת;י;א;א;ת;ד;ק;י;א;ר;ו;נ;ן;ו
ל;ע;ן;ו;ה;ת;י;ת;י;נ;מ;י;ד;ן;י;א;ד;ו;ה;י
ש;י;מ;ך;ר;ד;ש;ל;ב;ב;ת;נ;י;ד;מ;ת;ד;י;ב;ע
מ;ש;א;ל;ך;ל;א;א;י;ר;ב;ג;ו;ג;נ;ד;ב;ע;ו;ך
א;ל;ך;י;ה;ל;א;ל;ם;ע;ט;א;כ;ל;מ;ך;י;ל;ע;ו
מ;י;ק;ה;י;ד;א;ב;ה;ד;ם;ל;צ;ל;ו;ן;י;ח;ל;פ
צ;נ;ד;כ;ו;ב;נ;ן;י;ד;א;ב;ן;י;ד;ג;ס;א;ל;ת
ש;ל;ה;י;ת;י;ה;ל;ר;מ;א;ה;מ;ח;ו;ז;ג;ר;ב;ר
ג;ן;י;ד;א;ב;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד
ע;א;כ;ל;מ;ם;ד;ק;ו;י;ת;י;ה;ך;ל;א;א;י;ר;ב
ד;צ;ה;ן;ו;ה;ל;ר;מ;א;ו;ר;צ;נ;ד;כ;ב;נ;ה;נ
ה;ל;א;ל;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד;ש;א
ם;ל;צ;ל;ו;ן;י;ח;ל;פ;ן;ו;כ;י;ת;י;א;א;ל;י
ע;כ;ן;י;ד;ג;ס;א;ל;ת;מ;י;ק;ה;י;ד;א;ב;ה;ד
ע;ב;י;ד;ן;י;ד;י;ת;ע;ן;ו;כ;י;ת;י;א;ן;ה;ן
ר;ש;מ;א;נ;ר;ק;ל;ק;ן;ו;ע;מ;ש;ת;י;ד;א;נ;ד
י;ר;ת;נ;ס;פ;א;כ;ב;ש;ס;ר;ת;י;ק;א;ת;י;ק;ו
ת;א;ר;מ;ז;י;נ;ז;ל;כ;ו;ה;י;נ;פ;מ;ו;ס;ו;ן
ב;ע;י;ד;א;מ;ל;צ;ל;ן;ו;ד;ג;ס;ת;ו;ן;ו;ל;פ
ת;ה;ת;ע;ש;ה;ב;ן;ו;ד;ג;ס;ת;א;ל;ן;ה;ו;ת;ד
ד;ק;י;א;ר;ו;נ;ן;ו;ת;א;א;ו;ג;ל;ן;ו;מ;ר;ת
כ;נ;ב;ז;י;ש;י;י;ד;ה;ל;א;א;ו;ה;ן;מ;ו;א;ת
ע;ו;ך;ש;י;מ;ך;ר;ד;ש;ו;נ;ע;י;ד;י;ן;מ;ן;ו
כ;ו;ב;נ;א;כ;ל;מ;ל;ן;י;ר;מ;א;ו;ו;ג;נ;ד;ב
נ;ד;ל;ע;ה;נ;ח;נ;א;ן;י;ח;ש;ח;א;ל;ר;צ;נ;ד
ל;א;י;ת;י;א;ן;ה;ך;ת;ו;ב;ת;ה;ל;ם;ג;ת;פ;ה
ש;ל;ל;כ;י;ן;י;ח;ל;פ;א;נ;ח;נ;א;י;ד;א;נ;ה
ד;ק;י;א;ר;ו;נ;ן;ו;ת;א;ן;מ;א;נ;ת;ו;ב;ז;י
ן;ה;ו;ב;ז;י;ש;י;א;כ;ל;מ;ך;ד;י;ן;מ;ו;א;ת
א;ל;י;ד;א;כ;ל;מ;ך;ל;א;ו;ה;ל;ע;י;ד;י;א;ל
צ;ל;ו;ן;י;ח;ל;פ;א;נ;י;ת;י;א;א;ל;ך;י;ה;ל
ב;ד;ג;ס;נ;א;ל;ת;מ;י;ק;ה;י;ד;א;ב;ה;ד;ם;ל
א;מ;ח;י;ל;מ;ת;ה;ר;צ;נ;ד;כ;ו;ב;נ;ן;י;ד;א
ר;ד;ש;ל;ע;ו;נ;ת;ש;א;י;ה;ו;פ;נ;א;ם;ל;צ;ו
ל;ר;מ;א;ו;ה;נ;ע;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך
ח;י;ד;ל;ע;ה;ע;ב;ש;ד;ח;א;נ;ו;ת;א;ל;א;ז;מ
י;ח;י;ר;ב;ג;ן;י;ר;ב;ג;ל;ו;ה;י;ז;מ;ל;ה;ז
ר;ד;ש;ל;ה;ת;פ;כ;ל;ר;מ;א;ה;ל;י;ח;ב;י;ד;ל
ת;א;ל;א;מ;ר;מ;ל;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך
י;ר;ב;ג;ן;י;ד;א;ב;א;ת;ד;ק;י;א;ר;ו;נ;ן;ו
י;ט;פ;ן;ו;ה;י;ל;ב;ר;ס;ב;ו;ת;פ;כ;ך;ל;א;א
ה;י;ש;ב;ל;ו;ן;ו;ה;ת;ל;ב;ר;כ;ו;ן;ו;ה;י;ש
י;א;ר;ו;נ;ן;ו;ת;א;א;ו;ג;ל;ו;י;מ;ר;ו;ן;ו
מ;ת;ל;מ;י;ד;ן;מ;ה;נ;ד;ל;ב;ק;ל;כ;א;ת;ד;ק
י;ת;י;ה;ז;א;א;נ;ו;ת;א;ו;ה;פ;צ;ח;מ;א;כ;ל
ר;ד;ש;ל;ו;ק;ס;ה;י;ד;ך;ל;א;א;י;ר;ב;ג;א;ר
ש;ן;ו;מ;ה;ל;ט;ק;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך
ת;ך;ל;א;א;י;ר;ב;ג;ו;א;ר;ו;נ;י;ד;א;ב;י;ב
ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד;ש;ן;ו;ה;ת;ל
ת;ד;ק;י;א;ר;ו;נ;ן;ו;ת;א;א;ו;ג;ל;ו;ל;פ;נ
מ;ר;צ;נ;ד;כ;ו;ב;נ;ן;י;ד;א;ן;י;ת;פ;כ;מ;א
ו;ה;נ;ע;ה;ל;ה;ב;ת;ה;ב;ם;ק;ו;ה;ו;ת;א;כ;ל
ת;ן;י;ר;ב;ג;א;ל;ה;י;ה;ו;ר;ב;ד;ה;ל;ר;מ;א
ת;פ;כ;מ;א;ר;ו;נ;א;ו;ג;ל;א;נ;י;מ;ר;א;ת;ל
י;צ;י;א;כ;ל;מ;ל;ן;י;ר;מ;א;ו;ן;י;נ;ע;ן;י
ז;ח;ה;נ;א;א;ה;ר;מ;א;ו;ה;נ;ע;א;כ;ל;מ;א;ב
י;כ;ל;ה;מ;ן;י;ר;ש;ה;ע;ב;ר;א;ן;י;ר;ב;ג;ה
ב;י;ת;י;א;א;ל;ל;ב;ח;ו;א;ר;ו;נ;א;ו;ג;ב;ן
ב;ל;ה;מ;ד;א;י;ע;י;ב;ר;י;ד;ה;ו;ר;ו;ן;ו;ה
נ;ד;כ;ו;ב;נ;ב;ר;ק;ן;י;ד;א;ב;ן;י;ה;ל;א;ר
ע;א;ת;ד;ק;י;א;ר;ו;נ;ן;ו;ת;א;ע;ר;ת;ל;ר;צ
ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד;ש;ר;מ;א;ו;ה;נ
ו;ק;פ;א;י;ל;ע;א;ה;ל;א;י;ד;י;ה;ו;ד;ב;ע;ו
י;מ;ך;ר;ד;ש;ן;י;ק;פ;נ;ן;י;ד;א;ב;ו;ת;א;ו
מ;ו;א;ר;ו;נ;א;ו;ג;ן;מ;ו;ג;נ;ד;ב;ע;ו;ך;ש
א;י;נ;ג;ס;א;י;נ;פ;ר;ד;ש;ח;א;ן;י;ש;נ;כ;ת
ן;י;ז;ח;א;כ;ל;מ;י;ר;ב;ד;ה;ו;א;ת;ו;ח;פ;ו
א;ר;ו;נ;ט;ל;ש;א;ל;י;ד;ך;ל;א;א;י;ר;ב;ג;ל
ה;א;ל;ן;ו;ה;ש;א;ר;ר;ע;ש;ו;ן;ו;ה;מ;ש;ג;ב
ר;ו;ו;נ;ש;א;ל;ן;ו;ה;י;ל;ב;ר;ס;ו;ך;ר;ח;ת
ו;ב;נ;ה;נ;ע;ן;ו;ה;ב;ת;ד;ע;א;ל;ר;ו;נ;ח;י
ד;ן;ו;ה;ה;ל;א;ך;י;ר;ב;ר;מ;א;ו;ר;צ;נ;ד;כ
ל;ש;י;ד;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד;ש;י
י;ד;י;ה;ו;ד;ב;ע;ל;ב;ז;י;ש;ו;ה;כ;א;ל;מ;ח
ש;א;כ;ל;מ;ת;ל;מ;ו;י;ה;ו;ל;ע;ו;צ;ח;ר;ת;ה
י;א;ל;י;ד;ן;ו;ה;י;מ;ש;ג;ו;ב;ה;י;ו;ו;י;נ
ה;ל;א;ל;כ;ל;ן;ו;ד;ג;ס;י;א;ל;ו;ן;ו;ח;ל;פ
ם;ע;ט;ם;י;ש;י;נ;מ;ו;ן;ו;ה;ה;ל;א;ל;ן;ה;ל
ש;ר;מ;א;י;י;ד;ן;ש;ל;ו;ה;מ;א;ם;ע;ל;כ;י;ד
ך;ש;י;מ;ך;ר;ד;ש;י;ד;ן;ו;ה;ה;ל;א;ל;ע;ה;ל
ב;ו;ד;ב;ע;ת;י;ן;י;מ;ד;ה;א;ו;ג;נ;ד;ב;ע;ו
ל;י;ד;ל;ב;ק;ל;כ;ה;ו;ת;ש;י;י;ל;ו;נ;ה;ת;י
צ;ה;ל;ל;כ;י;י;ד;ן;ר;ח;א;ה;ל;א;י;ת;י;א;א
ל;ח;ל;צ;ה;א;כ;ל;מ;ן;י;ד;א;ב;ה;נ;ד;כ;ה;ל
נ;י;ד;מ;ב;ו;ג;נ;ד;ב;ע;ו;ך;ש;י;מ;ך;ר;ד;ש
ע;ל;כ;ל;א;כ;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ל;ב;ב;ת
י;ר;א;ד;י;ד;א;י;נ;ש;ל;ו;א;י;מ;א;א;י;מ;מ
ת;א;א;ג;ש;י;ן;ו;כ;מ;ל;ש;א;ע;ר;א;ל;כ;ב;ן
א;ה;ל;א;י;מ;ע;ד;ב;ע;י;ד;א;י;ה;מ;ת;ו;א;י
ו;ת;א;ה;י;ו;ח;ה;ל;י;מ;ד;ק;ר;פ;ש;א;י;ל;ע
מ;כ;י;ה;ו;ה;מ;ת;ו;ן;י;ב;ר;ב;ר;ה;מ;כ;י;ה
ל;ע;ת;ו;כ;ל;מ;ה;ת;ו;כ;ל;מ;ן;י;פ;י;ק;ת;ה
ו;ב;נ;ה;נ;א;ר;ד;ו;ר;ד;ם;ע;ה;נ;ט;ל;ש;ו;ם
ע;ר;ו;י;ת;י;ב;ב;ת;י;ו;ה;ה;ל;ש;ר;צ;נ;ד;כ
ל;ח;ד;י;ו;ת;י;ז;ח;ם;ל;ח;י;ל;כ;י;ה;ב;ן;נ
ז;ח;ו;י;ב;כ;ש;מ;ל;ע;ן;י;ר;ה;ר;ה;ו;י;נ;נ
ם;י;ש;י;נ;מ;ו;י;נ;נ;ל;ה;ב;י;י;ש;א;ר;י;ו
מ;י;כ;ח;ל;כ;ל;י;מ;ד;ק;ה;ל;ע;נ;ה;ל;ם;ע;ט
נ;נ;ע;ד;ו;ה;י;א;מ;ל;ח;ר;ש;פ;י;ד;ל;ב;ב;י
פ;ש;א;א;י;מ;ט;ר;ח;ן;י;ל;ל;ע;ן;י;ד;א;ב;י
מ;א;א;מ;ל;ח;ו;א;י;ר;ז;ג;ו;א;י;ד;ש;כ;א;י
ה;מ;א;ל;ה;ר;ש;פ;ו;ן;ו;ה;י;מ;ד;ק;ה;נ;א;ר
מ;ד;ק;ל;ע;ן;י;ר;ח;א;ד;ע;ו;י;ל;ן;י;ע;ד;ו
ש;כ;ר;צ;א;ש;ט;ל;ב;ה;מ;ש;י;ד;ל;א;י;נ;ד;י
ש;י;ד;ק;ן;י;ה;ל;א;ח;ו;ר;י;ד;ו;י;ה;ל;א;ם
ב;ת;ר;מ;א;י;ה;ו;מ;ד;ק;א;מ;ל;ח;ו;ה;ב;ן;י
י;ה;נ;א;י;ד;א;י;מ;ט;ר;ח;ב;ר;ר;צ;א;ש;ט;ל
ב;ן;י;ש;י;ד;ק;ן;י;ה;ל;א;ח;ו;ר;י;ד;ת;ע;ד
מ;ל;ח;י;ו;ז;ח;ך;ל;ס;נ;א;א;ל;ז;ר;ל;כ;ו;ך
י;ו;ז;ח;ו;ר;מ;א;ה;ר;ש;פ;ו;ת;י;ז;ח;י;ד;י
א;ו;ת;י;ו;ה;ה;ז;ח;י;ב;כ;ש;מ;ל;ע;י;ש;א;ר
ש;ה;מ;ו;ר;ו;א;ע;ר;א;א;ו;ג;ב;ן;ל;י;א;ו;ל
ה;מ;ו;ר;ו;ף;ק;ת;ו;א;נ;ל;י;א;ה;ב;ר;א;י;ג
כ;ף;ו;ס;ל;ה;ת;ו;ז;ח;ו;א;י;מ;ש;ל;א;ט;מ;י
ג;ש;ה;ב;נ;א;ו;ר;י;פ;ש;ה;י;פ;ע;א;ע;ר;א;ל
ת;י;ה;ו;ת;ח;ת;ה;ב;א;ל;כ;ל;ן;ו;ז;מ;ו;א;י
ד;י;י;ה;ו;פ;נ;ע;ב;ו;א;ר;ב;ת;ו;י;ח;ל;ל;ט
ן;י;ז;ת;י;ה;נ;מ;ו;א;י;מ;ש;י;ר;פ;צ;ן;ו;ר
א;ר;י;ו;ז;ח;ב;ת;י;ו;ה;ה;ז;ח;א;ר;ש;ב;ל;כ
י;ד;ק;ו;ר;י;ע;ו;ל;א;ו;י;ב;כ;ש;מ;ל;ע;י;ש
ן;כ;ו;ל;י;ח;ב;א;ר;ק;ת;ח;נ;א;י;מ;ש;ן;מ;ש
ו;פ;נ;ע;ו;צ;צ;ק;ו;א;נ;ל;י;א;ו;ד;ג;ר;מ;א
ת;ה;ב;נ;א;ו;ר;ד;ב;ו;ה;י;פ;ע;ו;ר;ת;א;י;ה
י;ר;פ;צ;ו;י;ה;ו;ת;ח;ת;ן;מ;א;ת;ו;י;ח;ד;נ
ה;ו;ש;ר;ש;ר;ק;ע;ם;ר;ב;י;ה;ו;פ;נ;ע;ן;מ;א
ר;פ;י;ד;ר;ו;ס;א;ב;ו;ו;ק;ב;ש;א;ע;ר;א;ב;י
ל;ט;ב;ו;א;ר;ב;י;ד;א;א;ת;ד;ב;ש;ח;נ;ו;ל;ז
ק;ל;ח;א;ת;ו;י;ח;ם;ע;ו;ע;ב;ט;צ;י;א;י;מ;ש
א;ש;ו;נ;א;ן;מ;ה;ב;ב;ל;א;ע;ר;א;ב;ש;ע;ב;ה
ה;ל;ב;ה;י;ת;י;ה;ו;י;ח;ב;ב;ל;ו;ן;ו;נ;ש;י
ה;ו;ל;ע;ן;ו;פ;ל;ח;י;ן;י;נ;ד;ע;ה;ע;ב;ש;ו
מ;א;מ;ו;א;מ;ג;ת;פ;ן;י;ר;י;ע;ת;ר;ז;ג;ב;י
