י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב
ע;ח;צ;נ;ת;מ;א;ו;ה;ה;נ;ד;ל;א;י;נ;ד;ן;י;ד
ב;ק;ל;כ;א;י;נ;פ;ר;ד;ש;ח;א;ו;א;י;כ;ר;ס;ל
ש;ע;א;כ;ל;מ;ו;ה;ב;א;ר;י;ת;י;ח;ו;ר;י;ד;ל
א;א;ת;ו;כ;ל;מ;ל;כ;ל;ע;ה;ת;ו;מ;ק;ה;ל;ת;י
ו;ה;א;י;נ;פ;ר;ד;ש;ח;א;ו;א;י;כ;ר;ס;ן;י;ד
ל;א;י;נ;ד;ל;ה;ח;כ;ש;ה;ל;ה;ל;ע;ן;י;ע;ב;ו
ת;י;ח;ש;ו;ה;ל;ע;ל;כ;ו;א;ת;ו;כ;ל;מ;ד;צ;מ
ד;ל;ב;ק;ל;כ;ה;ח;כ;ש;ה;ל;ן;י;ל;כ;י;א;ל;ה
ת;י;ח;ש;ו;ו;ל;ש;ל;כ;ו;א;ו;ה;ן;מ;י;ה;מ;י
ב;ג;ן;י;ד;א;י;ה;ו;ל;ע;ת;ח;כ;ת;ש;ה;א;ל;ה
ח;כ;ש;ה;נ;א;ל;י;ד;ן;י;ר;מ;א;ך;ל;א;א;י;ר
כ;ש;ה;ן;ה;ל;א;ל;ע;ל;כ;ה;נ;ד;ל;א;י;נ;ד;ל
ס;ן;י;ד;א;ה;ה;ל;א;ת;ד;ב;י;ה;ו;ל;ע;ה;נ;ח
ג;ר;ה;ן;ל;א;א;י;נ;פ;ר;ד;ש;ח;א;ו;א;י;כ;ר
ר;ד;ה;ל;ן;י;ר;מ;א;ן;כ;ו;א;כ;ל;מ;ל;ע;ו;ש
ע;י;ת;א;י;י;ח;ן;י;מ;ל;ע;ל;א;כ;ל;מ;ש;ו;י
ו;א;י;נ;ג;ס;א;ת;ו;כ;ל;מ;י;כ;ר;ס;ל;כ;ו;ט
ת;ו;ח;פ;ו;א;י;ר;ב;ד;ה;א;י;נ;פ;ר;ד;ש;ח;א
א;ה;פ;ק;ת;ל;ו;א;כ;ל;מ;ם;י;ק;ה;מ;י;ק;ל;א
א;ל;כ;ן;מ;ו;ע;ב;ה;ע;ב;י;י;ד;ל;כ;י;ד;ר;ס
ה;ל;ן;י;ת;ל;ת;ן;י;מ;ו;י;ד;ע;ש;נ;א;ו;ה;ל
ו;י;ר;א;ב;ג;ל;א;מ;ר;ת;י;א;כ;ל;מ;ך;נ;מ;ן
ר;ת;ו;א;ר;ס;א;ם;י;ק;ת;א;כ;ל;מ;ן;ע;כ;א;ת
מ;ת;ד;כ;ה;י;נ;ש;ה;ל;א;ל;י;ד;א;ב;ת;כ;ם;ש
ד;ל;ב;ק;ל;כ;א;ד;ע;ת;א;ל;י;ד;ס;ר;פ;ו;י;ד
א;ו;א;ב;ת;כ;ם;ש;ר;ש;ו;י;ר;ד;א;כ;ל;מ;ה;נ
י;ש;ר;י;ד;ע;ד;י;י;ד;כ;ל;א;י;נ;ד;ו;א;ר;ס
י;ת;פ;ן;י;ו;כ;ו;ה;ת;י;ב;ל;ל;ע;א;ב;ת;כ;ם
ו;ם;ל;ש;ו;ר;י;ד;ג;נ;ה;ת;י;ל;ע;ב;ה;ל;ן;ח
ך;ר;ב;א;ו;ה;א;מ;ו;י;ב;ה;ת;ל;ת;ן;י;נ;מ;ז
ד;ק;א;ד;ו;מ;ו;א;ל;צ;מ;ו;י;ה;ו;כ;ר;ב;ל;ע
ן;מ;ד;ב;ע;א;ו;ה;י;ד;ל;ב;ק;ל;כ;ה;ה;ל;א;ם
ה;ך;ל;א;א;י;ר;ב;ג;ן;י;ד;א;ה;נ;ד;ת;מ;ד;ק
ו;א;ע;ב;ל;א;י;נ;ד;ל;ו;ח;כ;ש;ה;ו;ו;ש;ג;ר
י;ר;ק;ן;י;ד;א;ב;ה;ה;ל;א;ם;ד;ק;ן;נ;ח;ת;מ
ר;ס;א;ל;ע;א;כ;ל;מ;ם;ד;ק;ן;י;ר;מ;א;ו;ו;ב
נ;א;ל;כ;י;ד;ת;מ;ש;ר;ר;ס;א;א;ל;ה;א;כ;ל;מ
ד;ע;ש;נ;א;ו;ה;ל;א;ל;כ;ן;מ;ה;ע;ב;י;י;ד;ש
א;כ;ל;מ;ך;נ;מ;ן;ה;ל;ן;י;ת;ל;ת;ן;י;מ;ו;י
ל;מ;ה;נ;ע;א;ת;ו;י;ר;א;ב;ו;ג;ל;א;מ;ר;ת;י
ד;מ;ת;ד;כ;א;ת;ל;מ;א;ב;י;צ;י;ר;מ;א;ו;א;כ
נ;ע;ן;י;ד;א;ב;א;ד;ע;ת;א;ל;י;ד;ס;ר;פ;ו;י
א;י;נ;ד;י;ד;א;כ;ל;מ;ם;ד;ק;ן;י;ר;מ;א;ו;ו
ל;ד;ו;ה;י;י;ד;א;ת;ו;ל;ג;י;נ;ב;ן;מ;י;ד;ל
ר;ס;א;ל;ע;ו;ם;ע;ט;א;כ;ל;מ;ך;י;ל;ע;ם;ש;א
ו;י;ב;ה;ת;ל;ת;ן;י;נ;מ;ז;ו;ת;מ;ש;ר;י;ד;א
ד;כ;א;כ;ל;מ;ן;י;ד;א;ה;ת;ו;ע;ב;א;ע;ב;א;מ
י;ה;ו;ל;ע;ש;א;ב;א;י;ג;ש;ע;מ;ש;א;ת;ל;מ;י
ה;ת;ו;ב;ז;י;ש;ל;ל;ב;ם;ש;ל;א;י;נ;ד;ל;ע;ו
ל;ר;ד;ת;ש;מ;א;ו;ה;א;ש;מ;ש;י;ל;ע;מ;ד;ע;ו
ה;ך;ל;א;א;י;ר;ב;ג;ן;י;ד;א;ב;ה;ת;ו;ל;צ;ה
כ;ל;מ;ל;ן;י;ר;מ;א;ו;א;כ;ל;מ;ל;ע;ו;ש;ג;ר
ד;ס;ר;פ;ו;י;ד;מ;ל;ת;ד;י;ד;א;כ;ל;מ;ע;ד;א
י;ק;ה;י;א;כ;ל;מ;י;ד;ם;י;ק;ו;ר;ס;א;ל;כ;י
מ;א;א;כ;ל;מ;ן;י;ד;א;ב;ה;י;נ;ש;ה;ל;א;ל;ם
ב;ג;ל;ו;מ;ר;ו;ל;א;י;נ;ד;ל;ו;י;ת;י;ה;ו;ר
ר;מ;א;ו;א;כ;ל;מ;ה;נ;ע;א;ת;ו;י;ר;א;י;ד;א
ל;ח;ל;פ;ה;ת;נ;א;י;ד;ך;ה;ל;א;ל;א;י;נ;ד;ל
י;ה;ו;ך;נ;ב;ז;י;ש;י;א;ו;ה;א;ר;י;ד;ת;ב;ה
א;ב;ג;ם;פ;ל;ע;ת;מ;ש;ו;ה;ד;ח;ן;ב;א;ת;י;ת
ק;ז;ע;ב;ו;ה;ת;ק;ז;ע;ב;א;כ;ל;מ;ה;מ;ת;ח;ו
ו;ב;צ;א;נ;ש;ת;א;ל;י;ד;י;ה;ו;נ;ב;ר;ב;ר;ת
י;ה;ל;א;כ;ל;מ;ל;ז;א;ן;י;ד;א;ל;א;י;נ;ד;ב
ל;ע;נ;ה;א;ל;ן;ו;ח;ד;ו;ת;ו;ט;ת;ב;ו;ה;ל;כ
ב;י;ה;ו;ל;ע;ת;ד;נ;ה;ת;נ;ש;ו;י;ה;ו;מ;ד;ק
ב;ם;ו;ק;י;א;ר;פ;ר;פ;ש;ב;א;כ;ל;מ;ן;י;ד;א
ר;א;י;ד;א;ב;ג;ל;ה;ל;ה;ב;ת;ה;ב;ו;א;ה;ג;נ
ד;ל;א;ב;ג;ל;ה;ב;ר;ק;מ;כ;ו;ל;ז;א;א;ת;ו;י
כ;ל;מ;ה;נ;ע;ק;ע;ז;ב;י;צ;ע;ל;ק;ב;ל;א;י;נ
א;ד;ב;ע;ל;א;י;נ;ד;ל;א;י;נ;ד;ל;ר;מ;א;ו;א
ל;ח;ל;פ;ה;ת;נ;א;י;ד;ך;ה;ל;א;א;י;ח;א;ה;ל
מ;ך;ת;ו;ב;ז;י;ש;ל;ל;כ;י;ה;א;ר;י;ד;ת;ב;ה
ל;מ;ם;ע;ל;א;י;נ;ד;ן;י;ד;א;א;ת;ו;י;ר;א;ן
ל;א;י;י;ח;ן;י;מ;ל;ע;ל;א;כ;ל;מ;ל;ל;מ;א;כ
ו;י;ר;א;ם;פ;ר;ג;ס;ו;ה;כ;א;ל;מ;ח;ל;ש;י;ה
ד;ק;י;ד;ל;ב;ק;ל;כ;י;נ;ו;ל;ב;ח;א;ל;ו;א;ת
ד;ק;ף;א;ו;י;ל;ת;ח;כ;ת;ש;ה;ו;כ;ז;י;ה;ו;מ
א;ב;ת;ד;ב;ע;א;ל;ה;ל;ו;ב;ח;א;כ;ל;מ;ך;י;מ
ו;י;ה;ו;ל;ע;ב;א;ט;א;י;ג;ש;א;כ;ל;מ;ן;י;ד
א;ב;ג;ן;מ;ה;ק;ס;נ;ה;ל;ר;מ;א;ל;א;י;נ;ד;ל
ל;ב;ח;ל;כ;ו;א;ב;ג;ן;מ;ל;א;י;נ;ד;ק;ס;ה;ו
ה;ה;ל;א;ב;ן;מ;י;ה;י;ד;ה;ב;ח;כ;ת;ש;ה;א;ל
א;א;י;ר;ב;ג;ו;י;ת;י;ה;ו;א;כ;ל;מ;ר;מ;א;ו
א;י;נ;ד;י;ד;י;ה;ו;צ;ר;ק;ו;ל;כ;א;י;ד;ך;ל
נ;ב;ן;ו;נ;א;ו;מ;ר;א;ת;ו;י;ר;א;ב;ג;ל;ו;ל
ר;א;ל;ו;ט;מ;א;ל;ו;ן;ו;ה;י;ש;נ;ו;ן;ו;ה;י
ר;א;ן;ו;ה;ב;ו;ט;ל;ש;י;ד;ד;ע;א;ב;ג;ת;י;ע
א;ב;ו;ק;ד;ה;ן;ו;ה;י;מ;ר;ג;ל;כ;ו;א;ת;ו;י
מ;ע;ל;כ;ל;ב;ת;כ;א;כ;ל;מ;ש;ו;י;ר;ד;ן;י;ד
ן;י;ר;א;ד;י;ד;א;י;נ;ש;ל;ו;א;י;מ;א;א;י;מ
ק;ן;מ;א;ג;ש;י;ן;ו;כ;מ;ל;ש;א;ע;ר;א;ל;כ;ב
ל;מ;ן;ט;ל;ש;ל;כ;ב;י;ד;ם;ע;ט;ם;י;ש;י;מ;ד
מ;ן;י;ל;ח;ד;ו;ן;י;ע;א;ז;ן;ו;ה;ל;י;ת;ו;כ
א;ו;ה;י;ד;ל;א;י;נ;ד;י;ד;ה;ה;ל;א;ם;ד;ק;ן
ל;מ;ו;ן;י;מ;ל;ע;ל;ם;י;ק;ו;א;י;ח;א;ה;ל;א
ע;ה;נ;ט;ל;ש;ו;ל;ב;ח;ת;ת;א;ל;י;ד;ה;ת;ו;כ
ת;א;ד;ב;ע;ו;ל;צ;מ;ו;ב;ז;י;ש;מ;א;פ;ו;ס;ד
ד;א;ע;ר;א;ב;ו;א;י;מ;ש;ב;ן;י;ה;מ;ת;ו;ן;י
ו;י;ר;א;ד;י;ן;מ;ל;א;י;נ;ד;ל;ב;י;ז;י;ש;י
ו;כ;ל;מ;ב;ח;ל;צ;ה;ה;נ;ד;ל;א;י;נ;ד;ו;א;ת
ס;ר;פ;ש;ר;ו;כ;ת;ו;כ;ל;מ;ב;ו;ש;ו;י;ר;ד;ת
ב;ך;ל;מ;ר;צ;ש;א;ל;ב;ל;ה;ד;ח;ת;נ;ש;ב;א;י
א;ר;י;ו;ז;ח;ו;ה;ז;ח;ם;ל;ח;ל;א;י;נ;ד;ל;ב
ת;כ;א;מ;ל;ח;ן;י;ד;א;ב;ה;ב;כ;ש;מ;ל;ע;ה;ש
ו;ל;א;י;נ;ד;ה;נ;ע;ר;מ;א;ן;י;ל;מ;ש;א;ר;ב
ל;י;ל;ם;ע;י;ו;ז;ח;ב;ת;י;ו;ה;ה;ז;ח;ר;מ;א
ג;מ;א;י;מ;ש;י;ח;ו;ר;ע;ב;ר;א;ו;ר;א;ו;א;י
ר;ן;ו;י;ח;ע;ב;ר;א;ו;א;ב;ר;א;מ;י;ל;ן;ח;י
מ;א;ד;ן;י;נ;ש;א;מ;י;ן;מ;ן;ק;ל;ס;ן;ב;ר;ב
ד;ן;י;פ;ג;ו;ה;י;ר;א;כ;א;ת;י;מ;ד;ק;א;ד;ן
י;ר;מ;י;ד;ד;ע;ת;י;ו;ה;ה;ז;ח;ה;ל;ר;ש;נ;י
ע;ו;א;ע;ר;א;ן;מ;ת;ל;י;ט;נ;ו;ה;י;פ;ג;ו;ט
א;ב;ב;ל;ו;ת;מ;י;ק;ה;ש;נ;א;כ;ן;י;ל;ג;ר;ל
י;ר;ח;א;ה;ו;י;ח;ו;ר;א;ו;ה;ל;ב;י;ה;י;ש;נ
ה;ד;ח;ר;ט;ש;ל;ו;ב;ד;ל;ה;י;מ;ד;ה;נ;י;נ;ת
ש;ן;י;ב;ה;מ;פ;ב;ן;י;ע;ל;ע;ת;ל;ת;ו;ת;מ;ק
ל;כ;א;י;מ;ו;ק;ה;ל;ן;י;ר;מ;א;ן;כ;ו;ה;י;נ
ו;ה;ה;ז;ח;ה;נ;ד;ר;ת;א;ב;א;י;ג;ש;ר;ש;ב;י
י;פ;ג;ה;ל;ו;ר;מ;נ;כ;י;ר;ח;א;ו;ר;א;ו;ת;י
ב;ר;א;ו;ה;י;ב;ג;ל;ע;ף;ו;ע;י;ד;ע;ב;ר;א;ן
ה;י;ן;ט;ל;ש;ו;א;ת;ו;י;ח;ל;ן;י;ש;א;ר;ה;ע
ח;ב;ת;י;ו;ה;ה;ז;ח;ה;נ;ד;ר;ת;א;ב;ה;ל;ב;י
ע;י;ב;ר;ה;ו;י;ח;ו;ר;א;ו;א;י;ל;י;ל;י;ו;ז
א;פ;י;ק;ת;ו;י;נ;ת;מ;י;א;ו;ה;ל;י;ח;ד;ה;י
ב;ר;ה;ל;ל;ז;ר;פ;י;ד;ן;י;נ;ש;ו;א;ר;י;ת;י
ג;ר;ב;א;ר;א;ש;ו;ה;ק;ד;מ;ו;ה;ל;כ;א;ן;ב;ר
ל;כ;ן;מ;ה;י;נ;ש;מ;א;י;ה;ו;ה;ס;פ;ר;ה;י;ל
ש;ע;ן;י;נ;ר;ק;ו;ה;י;מ;ד;ק;י;ד;א;ת;ו;י;ח
א;ו;א;י;נ;ר;ק;ב;ת;י;ו;ה;ל;כ;ת;ש;מ;ה;ל;ר
י;ב;ת;ק;ל;ס;ה;ר;י;ע;ז;י;ר;ח;א;ן;ר;ק;ו;ל
י;מ;ד;ק;א;י;נ;ר;ק;ן;מ;ת;ל;ת;ו;ן;ו;ה;י;נ
ע;ו;ל;א;ו;ה;י;מ;ד;ק;ן;מ;ו;ר;ק;ע;ת;א;א;ת
א;ד;א;נ;ר;ק;ב;א;ש;נ;א;י;נ;י;ע;כ;ן;י;נ;י
ע;ת;י;ו;ה;ה;ז;ח;ן;ב;ר;ב;ר;ל;ל;מ;מ;ם;פ;ו
מ;ו;י;ק;י;ת;ע;ו;ו;י;מ;ר;ן;ו;ס;ר;כ;י;ד;ד
ע;ש;ו;ר;ו;ח;ג;ל;ת;כ;ה;ש;ו;ב;ל;ב;ת;י;ן;י
י;ב;ש;ה;י;ס;ר;כ;א;ק;נ;ר;מ;ע;כ;ה;ש;א;ר;ר
ל;ד;ר;ו;נ;י;ה;ו;ל;ג;ל;ג;ר;ו;נ;י;ד;ן;י;ב
ד;ק;ן;מ;ק;פ;נ;ו;ד;ג;נ;ר;ו;נ;י;ד;ר;ה;נ;ק
ו;ה;נ;ו;ש;מ;ש;י;ם;י;פ;ל;א;ף;ל;א;י;ה;ו;מ
ד;ן;ו;מ;ו;ק;י;י;ה;ו;מ;ד;ק;ן;ו;ב;ר;ו;ב;ר
ה;ז;ח;ו;ח;י;ת;פ;ן;י;ר;פ;ס;ו;ב;ת;י;א;נ;י
ר;ב;ר;א;י;ל;מ;ל;ק;ן;מ;ן;י;ד;א;ב;ת;י;ו;ה
י;ו;ה;ה;ז;ח;ה;ל;ל;מ;מ;א;נ;ר;ק;י;ד;א;ת;ב
ד;ב;ו;ה;ו;א;ת;ו;י;ח;ת;ל;י;ט;ק;י;ד;ד;ע;ת
ש;ו;א;ש;א;ת;ד;ק;י;ל;ת;ב;י;ה;י;ו;ה;מ;ש;ג
ו;ן;ו;ה;נ;ט;ל;ש;ו;י;ד;ע;ה;א;ת;ו;י;ח;ר;א
ד;ע;ן;ו;ה;ל;ת;ב;י;ה;י;ן;י;י;ח;ב;ה;כ;ר;א
ל;י;ו;ז;ח;ב;ת;י;ו;ה;ה;ז;ח;ן;ד;ע;ו;ן;מ;ז
ב;כ;א;י;מ;ש;י;נ;נ;ע;ם;ע;ו;ר;א;ו;א;י;ל;י
מ;ו;י;ק;י;ת;ע;ד;ע;ו;ה;ו;ה;ה;ת;א;ש;נ;א;ר
ו;י;ה;ו;ב;ר;ק;ה;י;ה;ו;מ;ד;ק;ו;ה;ט;מ;א;י
ו;ו;כ;ל;מ;ו;ר;ק;י;ו;ן;ט;ל;ש;ב;י;ה;י;ה;ל
י;ה;ל;א;י;נ;ש;ל;ו;א;י;מ;א;א;י;מ;מ;ע;ל;כ
ל;י;ד;ם;ל;ע;ן;ט;ל;ש;ה;נ;ט;ל;ש;ן;ו;ח;ל;פ
ב;ח;ת;ת;א;ל;י;ד;ה;ת;ו;כ;ל;מ;ו;ה;ד;ע;י;א
ב;ל;א;י;נ;ד;ה;נ;א;י;ח;ו;ר;ת;י;ר;כ;ת;א;ל
ל;ה;ב;י;י;ש;א;ר;י;ו;ז;ח;ו;ה;נ;ד;נ;א;ו;ג
י;ו;א;י;מ;א;ק;ן;מ;ד;ח;ל;ע;ת;ב;ר;ק;י;נ;נ
א;ו;ה;נ;ד;ל;כ;ל;ע;ה;נ;מ;א;ע;ב;א;א;ב;י;צ
י;נ;נ;ע;ד;ו;ה;י;א;י;ל;מ;ר;ש;פ;ו;י;ל;ר;מ
י;נ;א;י;ד;א;ת;ב;ר;ב;ר;א;ת;ו;י;ח;ן;י;ל;א
ו;מ;ו;ק;י;ן;י;כ;ל;מ;ה;ע;ב;ר;א;ע;ב;ר;א;ן
א;ת;ו;כ;ל;מ;ן;ו;ל;ב;ק;י;ו;א;ע;ר;א;ן;מ;ן
מ;ן;ו;נ;ס;ח;י;ו;ן;י;נ;ו;י;ל;ע;י;ש;י;ד;ק
מ;ל;ע;ם;ל;ע;ד;ע;ו;א;מ;ל;ע;ד;ע;א;ת;ו;כ;ל
ו;י;ח;ל;ע;א;ב;צ;י;ל;ת;י;ב;צ;ן;י;ד;א;א;י
ן;מ;ה;י;נ;ש;ת;ו;ה;י;ד;א;ת;י;ע;י;ב;ר;א;ת
ד;ה;י;נ;ש;ה;ר;י;ת;י;ה;ל;י;ח;ד;ן;ו;ה;ל;כ
ה;ל;כ;א;ש;ח;נ;י;ד;ה;י;ר;פ;ט;ו;ל;ז;ר;פ;י
ו;ה;ס;פ;ר;ה;י;ל;ג;ר;ב;א;ר;א;ש;ו;ה;ק;ד;מ
ח;א;ו;ה;ש;א;ר;ב;י;ד;ר;ש;ע;א;י;נ;ר;ק;ל;ע
ה;י;מ;ד;ק;ן;מ;ו;ל;פ;נ;ו;ת;ק;ל;ס;י;ד;י;ר
ו;ה;ל;ן;י;נ;י;ע;ו;ן;כ;ד;א;נ;ר;ק;ו;ת;ל;ת
ן;מ;ב;ר;ה;ו;ז;ח;ו;ן;ב;ר;ב;ר;ל;ל;מ;מ;ם;פ
ן;כ;ד;א;נ;ר;ק;ו;ת;י;ו;ה;ה;ז;ח;ה;ת;ר;ב;ח
ה;ל;כ;י;ו;ן;י;ש;י;ד;ק;ם;ע;ב;ר;ק;ה;ד;ב;ע
א;י;מ;ו;י;ק;י;ת;ע;ה;ת;א;י;ד;ד;ע;ן;ו;ה;ל
י;נ;ו;י;ל;ע;י;ש;י;ד;ק;ל;ב;ה;י;א;נ;י;ד;ו
נ;ס;ח;ה;א;ת;ו;כ;ל;מ;ו;ה;ט;מ;א;נ;מ;ז;ו;ן
י;ב;ר;א;ת;ו;י;ח;ר;מ;א;ן;כ;ן;י;ש;י;ד;ק;ו
א;ב;א;ו;ה;ת;א;י;ע;י;ב;ר;ו;כ;ל;מ;א;ת;י;ע
ו;א;ת;ו;כ;ל;מ;ל;כ;ן;מ;א;נ;ש;ת;י;ד;א;ע;ר
ד;ת;ו;ה;נ;ש;ו;ד;ת;ו;א;ע;ר;א;ל;כ;ל;כ;א;ת
ת;ו;כ;ל;מ;ה;נ;מ;ר;ש;ע;א;י;נ;ר;ק;ו;ה;נ;ק
ן;ר;ח;א;ו;ן;ו;מ;ק;י;ן;י;כ;ל;מ;ה;ר;ש;ע;ה
מ;א;נ;ש;י;א;ו;ה;ו;ן;ו;ה;י;ר;ח;א;ם;ו;ק;י
פ;ש;ה;י;ן;י;כ;ל;מ;ה;ת;ל;ת;ו;א;י;מ;ד;ק;ן
ק;ל;ו;ל;ל;מ;י;א;י;ל;ע;ד;צ;ל;ן;י;ל;מ;ו;ל
ר;ב;ס;י;ו;א;ל;ב;י;ן;י;נ;ו;י;ל;ע;י;ש;י;ד
ב;ה;י;ת;י;ו;ת;ד;ו;ן;י;נ;מ;ז;ה;י;נ;ש;ה;ל
ל;פ;ו;ן;י;נ;ד;ע;ו;ן;ד;ע;ד;ע;ה;ד;י;ב;ן;ו
ה;י;ה;נ;ט;ל;ש;ו;ב;ת;י;א;נ;י;ד;ו;ן;ד;ע;ג
ס;ד;ע;ה;ד;ב;ו;ה;ל;ו;ה;ד;מ;ש;ה;ל;ן;ו;ד;ע
ו;ב;ר;ו;א;נ;ט;ל;ש;ו;ה;ת;ו;כ;ל;מ;ו;א;פ;ו
י;א;י;מ;ש;ל;כ;ת;ו;ח;ת;ת;ו;כ;ל;מ;י;ד;א;ת
מ;ן;י;נ;ו;י;ל;ע;י;ש;י;ד;ק;ם;ע;ל;ת;ב;י;ה
נ;ט;ל;ש;ל;כ;ו;ם;ל;ע;ת;ו;כ;ל;מ;ה;ת;ו;כ;ל
ד;ע;ן;ו;ע;מ;ת;ש;י;ו;ן;ו;ח;ל;פ;י;ה;ל;א;י
ל;א;י;נ;ד;ה;נ;א;א;ת;ל;מ;י;ד;א;פ;ו;ס;ה;כ
י;ז;ו;י;נ;נ;ל;ה;ב;י;י;נ;ו;י;ע;ר;א;י;ג;ש
י;ב;ל;ב;א;ת;ל;מ;ו;י;ל;ע;ן;ו;נ;ת;ש;י;י;ו
ל;ב;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;ת;ר;ט;נ
