י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב
א;י;ל;א;ה;א;ר;נ;ן;ו;ז;ח;ך;ל;מ;ה;ר;צ;ש;א
ב;י;ל;א;ה;א;ר;נ;ה;י;ר;ח;א;ל;א;י;נ;ד;י;נ
ר;ב;י;ה;י;ו;ן;ו;ז;ח;ב;ה;א;ר;א;ו;ה;ל;ח;ת
ר;ש;א;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;י;נ;א;ו;י;ת;א
ו;ז;ח;ב;ה;א;ר;א;ו;ה;נ;י;ד;מ;ה;ם;ל;י;ע;ב
י;ל;ו;א;ל;ב;ו;א;ל;ע;י;ת;י;י;ה;י;נ;א;ו;ן
ל;י;א;ה;נ;ה;ו;ה;א;ר;א;ו;י;נ;י;ע;א;ש;א;ו
נ;ר;ק;ו;ל;ו;ל;ב;א;ה;י;נ;פ;ל;ד;מ;ע;ד;ח;א
ג;ת;ח;א;ה;ו;ת;ו;ה;ב;ג;ם;י;נ;ר;ק;ה;ו;ם;י
ב;ה;ל;ע;ה;ה;ב;ג;ה;ו;ת;י;נ;ש;ה;ן;מ;ה;ה;ב
ח;ג;נ;מ;ל;י;א;ה;ת;א;י;ת;י;א;ר;ה;נ;ר;ח;א
ו;י;ח;ל;כ;ו;ה;ב;ג;נ;ו;ה;נ;ו;פ;צ;ו;ה;מ;י
י;צ;מ;ן;י;א;ו;ו;י;נ;פ;ל;ו;ד;מ;ע;י;א;ל;ת
ל;י;ד;ג;ה;ו;ו;נ;צ;ר;כ;ה;ש;ע;ו;ו;ד;י;מ;ל
י;פ;צ;ה;נ;ה;ו;ן;י;ב;מ;י;ת;י;י;ה;י;נ;א;ו
י;נ;פ;ל;ע;ב;ר;ע;מ;ה;ן;מ;א;ב;ם;י;ז;ע;ה;ר
ה;ו;ץ;ר;א;ב;ע;ג;ו;נ;ן;י;א;ו;ץ;ר;א;ה;ל;כ
ו;ו;י;נ;י;ע;ן;י;ב;ת;ו;ז;ח;ן;ר;ק;ר;י;פ;צ
ש;א;ם;י;נ;ר;ק;ה;ל;ע;ב;ל;י;א;ה;ד;ע;א;ב;י
ר;י;ו;ל;ב;א;ה;י;נ;פ;ל;ד;מ;ע;י;ת;י;א;ר;ר
מ;ו;י;ת;י;א;ר;ו;ו;ח;כ;ת;מ;ח;ב;ו;י;ל;א;ץ
י;ל;א;ר;מ;ר;מ;ת;י;ו;ל;י;א;ה;ל;צ;א;ע;י;ג
י;ת;ש;ת;א;ר;ב;ש;י;ו;ל;י;א;ה;ת;א;ך;י;ו;ו
מ;ע;ל;ל;י;א;ב;ח;כ;ה;י;ה;א;ל;ו;ו;י;נ;ר;ק
י;ו;ה;צ;ר;א;ו;ה;כ;י;ל;ש;י;ו;ו;י;נ;פ;ל;ד
מ;ל;י;א;ל;ל;י;צ;מ;ה;י;ה;א;ל;ו;ו;ה;ס;מ;ר
ד;ע;ל;י;ד;ג;ה;ם;י;ז;ע;ה;ר;י;פ;צ;ו;ו;ד;י
ג;ה;ן;ר;ק;ה;ה;ר;ב;ש;נ;ו;מ;צ;ע;כ;ו;ד;א;מ
ח;ת;ע;ב;ר;א;ת;ו;ז;ח;ה;נ;ל;ע;ת;ו;ה;ל;ו;ד
מ;ו;ם;י;מ;ש;ה;ת;ו;ח;ו;ר;ע;ב;ר;א;ל;ה;י;ת
ע;צ;מ;ת;ח;א;ן;ר;ק;א;צ;י;ם;ה;מ;ת;ח;א;ה;ן
ל;א;ו;ב;ג;נ;ה;ל;א;ר;ת;י;ל;ד;ג;ת;ו;ה;ר;י
צ;ד;ע;ל;ד;ג;ת;ו;י;ב;צ;ה;ל;א;ו;ח;ר;ז;מ;ה
ב;צ;ה;ן;מ;ה;צ;ר;א;ל;פ;ת;ו;ם;י;מ;ש;ה;א;ב
ד;ע;ו;ם;ס;מ;ר;ת;ו;ם;י;ב;כ;ו;כ;ה;ן;מ;ו;א
ם;י;ר;ה;ו;נ;מ;מ;ו;ל;י;ד;ג;ה;א;ב;צ;ה;ר;ש
ו;ו;ש;ד;ק;מ;ן;ו;כ;מ;ך;ל;ש;ה;ו;ד;י;מ;ת;ה
ת;ו;ע;ש;פ;ב;ד;י;מ;ת;ה;ל;ע;ן;ת;נ;ת;א;ב;צ
י;ל;צ;ה;ו;ה;ת;ש;ע;ו;ה;צ;ר;א;ת;מ;א;ך;ל;ש
ו;ר;ב;ד;מ;ש;ו;ד;ק;ד;ח;א;ה;ע;מ;ש;א;ו;ה;ח
מ;ה;י;נ;ו;מ;ל;פ;ל;ש;ו;ד;ק;ד;ח;א;ר;מ;א;י
ה;ו;ד;י;מ;ת;ה;ן;ו;ז;ח;ה;י;ת;מ;ד;ע;ר;ב;ד
ס;מ;ר;מ;א;ב;צ;ו;ש;ד;ק;ו;ת;ת;ם;מ;ש;ע;ש;פ
י;פ;ל;א;ר;ק;ב;ב;ר;ע;ד;ע;י;ל;א;ר;מ;א;י;ו
ה;י;ו;ש;ד;ק;ק;ד;צ;נ;ו;ת;ו;א;מ;ש;ל;ש;ו;ם
ו;ז;ח;ה;ת;א;ל;א;י;נ;ד;י;נ;א;י;ת;א;ר;ב;י
נ;ל;ד;מ;ע;ה;נ;ה;ו;ה;נ;י;ב;ה;ש;ק;ב;א;ו;ן
א;ל;ו;ק;ע;מ;ש;א;ו;ר;ב;ג;ה;א;ר;מ;כ;י;ד;ג
ג;ר;מ;א;י;ו;א;ר;ק;י;ו;י;ל;ו;א;ן;י;ב;ם;ד
ו;ה;א;ר;מ;ה;ת;א;ז;ל;ה;ל;ן;ב;ה;ל;א;י;ר;ב
י;ת;ע;ב;נ;ו;א;ב;ב;ו;י;ד;מ;ע;ל;צ;א;א;ב;י
ב;ה;י;ל;א;ר;מ;א;י;ו;י;נ;פ;ל;ע;ה;ל;פ;א;ו
ב;ו;ן;ו;ז;ח;ה;ץ;ק;ת;ע;ל;י;כ;ם;ד;א;ן;ב;ן
ר;א;י;נ;פ;ל;ע;י;ת;מ;ד;ר;נ;י;מ;ע;ו;ר;ב;ד
מ;ע;ל;ע;י;נ;ד;י;מ;ע;י;ו;י;ב;ע;ג;י;ו;ה;צ
א;ת;א;ך;ע;י;ד;ו;מ;י;נ;נ;ה;ר;מ;א;י;ו;י;ד
מ;ל;י;כ;ם;ע;ז;ה;ת;י;ר;ח;א;ב;ה;י;ה;י;ר;ש
ה;ל;ע;ב;ת;י;א;ר;ר;ש;א;ל;י;א;ה;ץ;ק;ד;ע;ו
פ;צ;ה;ו;ס;ר;פ;ו;י;ד;מ;י;כ;ל;מ;ם;י;נ;ר;ק
ג;ה;ן;ר;ק;ה;ו;ן;ו;י;ך;ל;מ;ר;י;ע;ש;ה;ר;י
מ;ה;א;ו;ה;ו;י;נ;י;ע;ן;י;ב;ר;ש;א;ה;ל;ו;ד
ד;מ;ע;ת;ו;ת;ר;ב;ש;נ;ה;ו;ן;ו;ש;א;ר;ה;ך;ל
ו;י;כ;ל;מ;ע;ב;ר;א;ה;י;ת;ח;ת;ע;ב;ר;א;ה;נ
ב;ו;ו;ח;כ;ב;א;ל;ו;ה;נ;ד;מ;ע;י;י;ו;ג;מ;ת
י;ע;ש;פ;ה;ם;ת;ה;כ;ם;ת;ו;כ;ל;מ;ת;י;ר;ח;א
ח;ן;י;ב;מ;ו;ם;י;נ;פ;ז;ע;ך;ל;מ;ד;מ;ע;י;ם
נ;ו;ו;ח;כ;ב;א;ל;ו;ו;ח;כ;ם;צ;ע;ו;ת;ו;ד;י
ה;ש;ע;ו;ח;י;ל;צ;ה;ו;ת;י;ח;ש;י;ת;ו;א;ל;פ
ם;י;ש;ד;ק;ם;ע;ו;ם;י;מ;ו;צ;ע;ת;י;ח;ש;ה;ו
ד;י;ב;ה;מ;ר;מ;ח;י;ל;צ;ה;ו;ו;ל;כ;ש;ל;ע;ו
ש;י;ה;ו;ל;ש;ב;ו;ל;י;ד;ג;י;ו;ב;ב;ל;ב;ו;ו
ד;מ;ע;י;ם;י;ר;ש;ר;ש;ל;ע;ו;ם;י;ב;ר;ת;י;ח
ב;ר;ע;ה;ה;א;ר;מ;ו;ר;ב;ש;י;ד;י;ס;פ;א;ב;ו
א;ו;א;ו;ה;ת;מ;א;ר;מ;א;נ;ר;ש;א;ר;ק;ב;ה;ו
י;ב;ר;ם;י;מ;י;ל;י;כ;ן;ו;ז;ח;ה;ם;ת;ס;ה;ת
ל;ח;נ;ו;י;ת;י;י;ה;נ;ל;א;י;נ;ד;י;נ;א;ו;ם
מ;ת;א;ה;ש;ע;א;ו;ם;ו;ק;א;ו;ם;י;מ;י;י;ת;י
ר;מ;ה;ל;ע;ם;מ;ו;ת;ש;א;ו;ך;ל;מ;ה;ת;כ;א;ל
ר;ד;ל;ת;ח;א;ת;נ;ש;ב;ן;י;ב;מ;ן;י;א;ו;ה;א
א;י;ד;מ;ע;ר;ז;מ;ש;ו;ר;ו;ש;ח;א;ן;ב;ש;ו;י
ש;ב;ם;י;ד;ש;כ;ת;ו;כ;ל;מ;ל;ע;ך;ל;מ;ה;ר;ש
י;ב;ל;א;י;נ;ד;י;נ;א;ו;כ;ל;מ;ל;ת;ח;א;ת;נ
ש;א;ם;י;נ;ש;ה;ר;פ;ס;מ;ם;י;ר;פ;ס;ב;י;ת;נ
נ;ה;ה;י;מ;ר;י;ל;א;ה;ו;ה;י;ר;ב;ד;ה;י;ה;ר
ל;ש;ו;ר;י;ת;ו;ב;ר;ח;ל;ת;ו;א;ל;מ;ל;א;י;ב
א;י;נ;פ;ת;א;ה;נ;ת;א;ו;ה;נ;ש;ם;י;ע;ב;ש;ם
ו;ה;ל;פ;ת;ש;ק;ב;ל;ם;י;ה;ל;א;ה;י;נ;ד;א;ל
א;ו;ר;פ;א;ו;ק;ש;ו;ם;ו;צ;ב;ם;י;נ;ו;נ;ח;ת
ה;ד;ו;ת;א;ו;י;ה;ל;א;ה;ו;ה;י;ל;ה;ל;ל;פ;ת
ל;ו;ד;ג;ה;ל;א;ה;י;נ;ד;א;א;נ;א;ה;ר;מ;א;ו
ל;ד;ס;ח;ה;ו;ת;י;ר;ב;ה;ר;מ;ש;א;ר;ו;נ;ה;ו
א;ט;ח;ו;י;ת;ו;צ;מ;י;ר;מ;ש;ל;ו;ו;י;ב;ה;א
נ;ד;ר;מ;ו;ו;נ;ע;ש;ר;ה;ו;ו;נ;י;ו;ע;ו;ו;נ
ו;ך;י;ט;פ;ש;מ;מ;ו;ך;ת;ו;צ;מ;מ;ר;ו;ס;ו;ו
י;א;י;ב;נ;ה;ך;י;ד;ב;ע;ל;א;ו;נ;ע;מ;ש;א;ל
ו;נ;י;כ;ל;מ;ל;א;ך;מ;ש;ב;ו;ר;ב;ד;ר;ש;א;ם
ה;ם;ע;ל;כ;ל;א;ו;ו;נ;י;ת;ב;א;ו;ו;נ;י;ר;ש
ש;ב;ו;נ;ל;ו;ה;ק;ד;צ;ה;י;נ;ד;א;ך;ל;ץ;ר;א
ו;ה;י;ש;י;א;ל;ה;ז;ה;ם;ו;י;כ;ם;י;נ;פ;ה;ת
י;ל;כ;ל;ו;ם;ל;ש;ו;ר;י;י;ב;ש;ו;י;ל;ו;ה;ד
ל;כ;ב;ם;י;ק;ח;ר;ה;ו;ם;י;ב;ר;ק;ה;ל;א;ר;ש
ל;ע;מ;ב;ם;ש;ם;ת;ח;ד;ה;ר;ש;א;ת;ו;צ;ר;א;ה
ת;ש;ב;ו;נ;ל;ה;ו;ה;י;ך;ב;ו;ל;ע;מ;ר;ש;א;ם
ל;ו;ו;נ;י;ר;ש;ל;ו;נ;י;כ;ל;מ;ל;ם;י;נ;פ;ה
נ;ד;א;ל;ך;ל;ו;נ;א;ט;ח;ר;ש;א;ו;נ;י;ת;ב;א
ת;ו;ח;ל;ס;ה;ו;ם;י;מ;ח;ר;ה;ו;נ;י;ה;ל;א;י
ו;ק;ב;ו;נ;ע;מ;ש;א;ל;ו;ו;ב;ו;נ;ד;ר;מ;י;כ
ת;ר;ו;ת;ב;ת;כ;ל;ל;ו;נ;י;ה;ל;א;ה;ו;ה;י;ל
ד;ב;ע;ד;י;ב;ו;נ;י;נ;פ;ל;ן;ת;נ;ר;ש;א;ו;י
ר;ב;ע;ל;א;ר;ש;י;ל;כ;ו;ם;י;א;י;ב;נ;ה;ו;י
ו;מ;ש;י;ת;ל;ב;ל;ר;ו;ס;ו;ך;ת;ר;ו;ת;ת;א;ו
ה;ו;ה;ל;א;ה;ו;נ;י;ל;ע;ך;ת;ת;ו;ך;ל;ק;ב;ע
ה;ש;מ;ת;ר;ו;ת;ב;ה;ב;ו;ת;כ;ר;ש;א;ה;ע;ב;ש
י;ו;ו;ל;ו;נ;א;ט;ח;י;כ;ם;י;ה;ל;א;ה;ד;ב;ע
ו;נ;י;ל;ע;ר;ב;ד;ר;ש;א;ו;י;ר;ב;ד;ת;א;ם;ק
ה;ל;ו;נ;ו;ט;פ;ש;ר;ש;א;ו;נ;י;ט;פ;ש;ל;ע;ו
א;ל;ר;ש;א;ה;ל;ד;ג;ה;ע;ר;ו;נ;י;ל;ע;א;י;ב
נ;ר;ש;א;כ;ם;י;מ;ש;ה;ל;כ;ת;ח;ת;ה;ת;ש;ע;נ
ב;ב;ו;ת;כ;ר;ש;א;כ;ם;ל;ש;ו;ר;י;ב;ה;ת;ש;ע
ב;ת;א;ז;ה;ה;ע;ר;ה;ל;כ;ת;א;ה;ש;מ;ת;ר;ו;ת
י;נ;פ;ת;א;ו;נ;י;ל;ח;א;ל;ו;ו;נ;י;ל;ע;ה;א
ו;נ;נ;ו;ע;מ;ב;ו;ש;ל;ו;נ;י;ה;ל;א;ה;ו;ה;י
ו;ה;י;ד;ק;ש;י;ו;ך;ת;מ;א;ב;ל;י;כ;ש;ה;ל;ו
י;כ;ו;נ;י;ל;ע;ה;א;י;ב;י;ו;ה;ע;ר;ה;ל;ע;ה
ע;מ;ל;כ;ל;ע;ו;נ;י;ה;ל;א;ה;ו;ה;י;ק;י;ד;צ
ל;ק;ב;ו;נ;ע;מ;ש;א;ל;ו;ה;ש;ע;ר;ש;א;ו;י;ש
ו;ה;ר;ש;א;ו;נ;י;ה;ל;א;י;נ;ד;א;ה;ת;ע;ו;ו
ד;י;ב;ם;י;ר;צ;מ;ץ;ר;א;מ;ך;מ;ע;ת;א;ת;א;צ
ח;ה;ז;ה;ם;ו;י;כ;ם;ש;ך;ל;ש;ע;ת;ו;ה;ק;ז;ח
ת;ק;ד;צ;ל;כ;כ;י;נ;ד;א;ו;נ;ע;ש;ר;ו;נ;א;ט
י;ך;ר;י;ע;מ;ך;ת;מ;ח;ו;ך;פ;א;א;נ;ב;ש;י;ך
ו;נ;י;א;ט;ח;ב;י;כ;ך;ש;ד;ק;ר;ה;ם;ל;ש;ו;ר
ו;ם;ל;ש;ו;ר;י;ו;נ;י;ת;ב;א;ת;ו;נ;ו;ע;ב;ו
ו;ו;נ;י;ת;ב;י;ב;ס;ל;כ;ל;ה;פ;ר;ח;ל;ך;מ;ע
ב;ע;ת;ל;פ;ת;ל;א;ו;נ;י;ה;ל;א;ע;מ;ש;ה;ת;ע
ך;י;נ;פ;ר;א;ה;ו;ו;י;נ;ו;נ;ח;ת;ל;א;ו;ך;ד
ה;י;נ;ד;א;ן;ע;מ;ל;ם;מ;ש;ה;ך;ש;ד;ק;מ;ל;ע
י;ע;ה;ח;ק;פ;ע;מ;ש;ו;ך;נ;ז;א;י;ה;ל;א;ה;ט
א;ר;י;ע;ה;ו;ו;נ;י;ת;מ;מ;ש;ה;א;ר;ו;ך;י;נ
צ;ל;ע;א;ל;י;כ;ה;י;ל;ע;ך;מ;ש;א;ר;ק;נ;ר;ש
נ;ח;ת;ם;י;ל;י;פ;מ;ו;נ;ח;נ;א;ו;נ;י;ת;ק;ד
ה;ך;י;מ;ח;ר;ל;ע;י;כ;ך;י;נ;פ;ל;ו;נ;י;נ;ו
ה;ח;ל;ס;י;נ;ד;א;ה;ע;מ;ש;י;נ;ד;א;ם;י;ב;ר
ר;ח;א;ת;ל;א;ה;ש;ע;ו;ה;ב;י;ש;ק;ה;י;נ;ד;א
ל;ע;א;ר;ק;נ;ך;מ;ש;י;כ;י;ה;ל;א;ך;נ;ע;מ;ל
ב;ד;מ;י;נ;א;ד;ו;ע;ו;ך;מ;ע;ל;ע;ו;ך;ר;י;ע
ח;ו;י;ת;א;ט;ח;ה;ד;ו;ת;מ;ו;ל;ל;פ;ת;מ;ו;ר
ת;נ;ח;ת;ל;י;פ;מ;ו;ל;א;ר;ש;י;י;מ;ע;ת;א;ט
ש;ד;ק;ר;ה;ל;ע;י;ה;ל;א;ה;ו;ה;י;י;נ;פ;ל;י
ה;ל;פ;ת;ב;ר;ב;ד;מ;י;נ;א;ד;ו;ע;ו;י;ה;ל;א
ב;י;ת;י;א;ר;ר;ש;א;ל;א;י;ר;ב;ג;ש;י;א;ה;ו
א;ע;ג;נ;ף;ע;י;ב;ף;ע;מ;ה;ל;ח;ת;ב;ן;ו;ז;ח
ב;ד;י;ו;ן;ב;י;ו;ב;ר;ע;ת;ח;נ;מ;ת;ע;כ;י;ל
א;צ;י;ה;ת;ע;ל;א;י;נ;ד;ר;מ;א;י;ו;י;מ;ע;ר
ח;ת;ת;ל;ח;ת;ב;ה;נ;י;ב;ך;ל;י;כ;ש;ה;ל;י;ת
ל;י;ת;א;ב;י;נ;א;ו;ר;ב;ד;א;צ;י;ך;י;נ;ו;נ
ב;ן;י;ב;ו;ה;ת;א;ת;ו;ד;ו;מ;ח;י;כ;ד;י;ג;ה
ע;ב;ש;ם;י;ע;ב;ש;ה;א;ר;מ;ב;ן;ב;ה;ו;ר;ב;ד
ש;ד;ק;ר;י;ע;ל;ע;ו;ך;מ;ע;ל;ע;ך;ת;ח;נ;ם;י
ו;ת;ו;א;ט;ח;ם;ת;ח;ל;ו;ע;ש;פ;ה;א;ל;כ;ל;ך
י;מ;ל;ע;ק;ד;צ;א;י;ב;ה;ל;ו;ן;ו;ע;ר;פ;כ;ל
ח;ש;מ;ל;ו;א;י;ב;נ;ו;ן;ו;ז;ח;ם;ת;ח;ל;ו;ם
מ;ן;מ;ל;כ;ש;ת;ו;ע;ד;ת;ו;ם;י;ש;ד;ק;ש;ד;ק
ש;ו;ר;י;ת;ו;נ;ב;ל;ו;ב;י;ש;ה;ל;ר;ב;ד;א;צ
ע;ב;ש;ם;י;ע;ב;ש;ד;י;ג;נ;ח;י;ש;מ;ד;ע;ם;ל
ב;ו;ש;ת;ם;י;נ;ש;ו;ם;י;ש;ש;ם;י;ע;ב;ש;ו;ה
ק;ו;צ;ב;ו;ץ;ו;ר;ח;ו;ב;ו;ח;ר;ה;ת;נ;ב;נ;ו
ם;י;ש;ש;ם;י;ע;ב;ש;ה;י;ר;ח;א;ו;ם;י;ת;ע;ה
ו;ו;ל;ן;י;א;ו;ח;י;ש;מ;ת;ר;כ;י;ם;י;נ;ש;ו
ד;י;ג;נ;ם;ע;ת;י;ח;ש;י;ש;ד;ק;ה;ו;ר;י;ע;ה
מ;ח;ל;מ;ץ;ק;ד;ע;ו;ף;ט;ש;ב;ו;צ;ק;ו;א;ב;ה
י;ר;ב;ר;י;ב;ג;ה;ו;ת;ו;מ;מ;ש;ת;צ;ר;ח;נ;ה
ב;ש;ה;י;צ;ח;ו;ד;ח;א;ע;ו;ב;ש;ם;י;ב;ר;ל;ת
נ;כ;ל;ע;ו;ה;ח;נ;מ;ו;ח;ב;ז;ת;י;ב;ש;י;ע;ו
ח;נ;ו;ה;ל;כ;ד;ע;ו;ם;מ;ש;מ;ם;י;צ;ו;ק;ש;ף
ל;ש;ו;ל;ש;ת;נ;ש;ב;ם;מ;ש;ל;ע;ך;ת;ת;ה;צ;ר
נ;ד;ל;ה;ל;ג;נ;ר;ב;ד;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ
ר;צ;א;ש;ט;ל;ב;ו;מ;ש;א;ר;ק;נ;ר;ש;א;ל;א;י
ן;י;ב;ו;ל;ו;ד;ג;א;ב;צ;ו;ר;ב;ד;ה;ת;מ;א;ו
י;ב;ה;א;ר;מ;ב;ו;ל;ה;נ;י;ב;ו;ר;ב;ד;ה;ת;א
מ;י;ת;י;י;ה;ל;א;י;נ;ד;י;נ;א;ם;ה;ה;ם;י;מ
ם;ח;ל;ם;י;מ;י;ם;י;ע;ב;ש;ה;ש;ל;ש;ל;ב;א;ת
ן;י;י;ו;ר;ש;ב;ו;י;ת;ל;כ;א;א;ל;ת;ו;ד;מ;ח
ד;ע;י;ת;כ;ס;א;ל;ך;ו;ס;ו;י;פ;ל;א;א;ב;א;ל
י;ב;ו;ם;י;מ;י;ם;י;ע;ב;ש;ת;ש;ל;ש;ת;א;ל;מ
א;ר;ה;ש;ד;ח;ל;ה;ע;ב;ר;א;ו;ם;י;ר;ש;ע;ם;ו
ר;ה;נ;ה;ד;י;ל;ע;י;ת;י;י;ה;י;נ;א;ו;ן;ו;ש
י;ע;ת;א;א;ש;א;ו;ל;ק;ד;ח;א;ו;ה;ל;ו;ד;ג;ה
ש;ו;ב;ל;ד;ח;א;ש;י;א;ה;נ;ה;ו;א;ר;א;ו;י;נ
א;ם;ת;כ;ב;ם;י;ר;ג;ח;ו;י;נ;ת;מ;ו;ם;י;ד;ב
ו;י;נ;פ;ו;ש;י;ש;ר;ת;כ;ו;ת;י;ו;ג;ו;ז;פ;ו
י;ד;י;פ;ל;כ;ו;י;נ;י;ע;ו;ק;ר;ב;ה;א;ר;מ;כ
י;ע;כ;ו;י;ת;ל;ג;ר;מ;ו;ו;י;ת;ע;ר;ז;ו;ש;א
ו;ק;כ;ו;י;ר;ב;ד;ל;ו;ק;ו;ל;ל;ק;ת;ש;ח;נ;ן
ל;ל;א;י;נ;ד;י;נ;א;י;ת;י;א;ר;ו;ן;ו;מ;ה;ל
ר;ש;א;ם;י;ש;נ;א;ה;ו;ה;א;ר;מ;ה;ת;א;י;ד;ב
ב;א;ה;א;ר;מ;ה;ת;א;ו;א;ר;א;ל;י;מ;ע;ו;י;ה
י;ו;ם;ה;י;ל;ע;ה;ל;פ;נ;ה;ל;ד;ג;ה;ד;ר;ח;ל
ל;י;ת;ר;א;ש;נ;י;נ;א;ו;א;ב;ח;ה;ב;ו;ח;ר;ב
ה;ל;ד;ג;ה;ה;א;ר;מ;ה;ת;א;ה;א;ר;א;ו;י;ד;ב
י;ד;ו;ה;ו;ח;כ;י;ב;ר;א;ש;נ;א;ל;ו;ת;א;ז;ה
ת;ר;צ;ע;א;ל;ו;ת;י;ח;ש;מ;ל;י;ל;ע;ך;פ;ה;נ
כ;ו;ו;י;ר;ב;ד;ל;ו;ק;ת;א;ע;מ;ש;א;ו;ח;כ;י
