י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב
י;ה;י;נ;א;ו;ו;י;ר;ב;ד;ל;ו;ק;ת;א;י;ע;מ;ש
ה;צ;ר;א;י;נ;פ;ו;י;נ;פ;ל;ע;ם;ד;ר;נ;י;ת;י
ע;י;נ;ע;י;נ;ת;ו;י;ב;ה;ע;ג;נ;ד;י;ה;נ;ה;ו
ל;א;ר;מ;א;י;ו;י;ד;י;ת;ו;פ;כ;ו;י;כ;ר;ב;ל
ב;ד;ב;ן;ב;ה;ת;ו;ד;מ;ח;ש;י;א;ל;א;י;נ;ד;י
מ;ע;ו;ך;י;ל;א;ר;ב;ד;י;כ;נ;א;ר;ש;א;ם;י;ר
י;ל;א;י;ת;ח;ל;ש;ה;ת;ע;י;כ;ך;ד;מ;ע;ל;ע;ד
ע;ה;ז;ה;ר;ב;ד;ה;ת;א;י;מ;ע;ו;ר;ב;ד;ב;ו;ך
ת;ל;א;י;ל;א;ר;מ;א;י;ו;ד;י;ע;ר;מ;י;ת;ד;מ
ש;א;ר;ה;ם;ו;י;ה;ן;מ;י;כ;ל;א;י;נ;ד;א;ר;י
ל;ו;ן;י;ב;ה;ל;ך;ב;ל;ת;א;ת;ת;נ;ר;ש;א;ן;ו
ו;ע;מ;ש;נ;ך;י;ה;ל;א;י;נ;פ;ל;ת;ו;נ;ע;ת;ה
ו;ך;י;ר;ב;ד;ב;י;ת;א;ב;י;נ;א;ו;ך;י;ר;ב;ד
ש;ע;י;ד;ג;נ;ל;ד;מ;ע;ס;ר;פ;ת;ו;כ;ל;מ;ר;ש
א;ל;א;כ;י;מ;ה;נ;ה;ו;ם;ו;י;ד;ח;א;ו;ם;י;ר
ר;ז;ע;ל;א;ב;ם;י;נ;ש;א;ר;ה;ם;י;ר;ש;ה;ד;ח
כ;ל;מ;ל;צ;א;ם;ש;י;ת;ר;ת;ו;נ;י;נ;א;ו;י;נ
ר;ש;א;ת;א;ך;נ;י;ב;ה;ל;י;ת;א;ב;ו;ס;ר;פ;י
כ;ם;י;מ;י;ה;ת;י;ר;ח;א;ב;ך;מ;ע;ל;ה;ר;ק;י
ע;ו;ר;ב;ד;ב;ו;ם;י;מ;י;ל;ן;ו;ז;ח;ד;ו;ע;י
א;י;נ;פ;י;ת;ת;נ;ה;ל;א;ה;ם;י;ר;ב;ד;כ;י;מ
ב;ת;ו;מ;ד;כ;ה;נ;ה;ו;י;ת;מ;ל;א;נ;ו;ה;צ;ר
פ;ח;ת;פ;א;ו;י;ת;פ;ש;ל;ע;ע;ג;נ;ם;ד;א;י;נ
נ;ל;ד;מ;ע;ה;ל;א;ה;ר;מ;א;ו;ה;ר;ב;ד;א;ו;י
ר;י;צ;ו;כ;פ;ה;נ;ה;א;ר;מ;ב;י;נ;ד;א;י;ד;ג
ו;י;ך;י;ה;ו;ח;כ;י;ת;ר;צ;ע;א;ל;ו;י;ל;ע;י
נ;ד;א;ם;ע;ר;ב;ד;ל;ה;ז;י;נ;ד;א;ד;ב;ע;ל;כ
כ;י;ב;ד;מ;ע;י;א;ל;ה;ת;ע;מ;י;נ;א;ו;ה;ז;י
ו;ף;ס;י;ו;י;ב;ה;ר;א;ש;נ;א;ל;ה;מ;ש;נ;ו;ח
י;נ;ק;ז;ח;י;ו;ם;ד;א;ה;א;ר;מ;כ;י;ב;ע;ג;י
ש;ת;ו;ד;מ;ח;ש;י;א;א;ר;י;ת;ל;א;ר;מ;א;י;ו
מ;ע;ו;ר;ב;ד;ב;ו;ק;ז;ח;ו;ק;ז;ח;ך;ל;ם;ו;ל
נ;ד;א;ר;ב;ד;י;ה;ר;מ;א;ו;י;ת;ק;ז;ח;ת;ה;י
ל;ת;ע;ד;י;ה;ר;מ;א;י;ו;י;נ;ת;ק;ז;ח;י;כ;י
ה;ל;ב;ו;ש;א;ה;ת;ע;ו;ך;י;ל;א;י;ת;א;ב;ה;מ
ה;ו;א;צ;ו;י;י;נ;א;ו;ס;ר;פ;ר;ש;ם;ע;ם;ח;ל
ת;א;ך;ל;ד;י;ג;א;ל;ב;א;א;ב;ן;ו;י;ר;ש;ה;נ
מ;ד;ח;א;ן;י;א;ו;ת;מ;א;ב;ת;כ;ב;ם;ו;ש;ר;ה
א;כ;י;מ;ם;א;י;כ;ה;ל;א;ל;ע;י;מ;ע;ק;ז;ח;ת
י;ר;ד;ל;ת;ח;א;ת;נ;ש;ב;י;נ;א;ו;ם;כ;ר;ש;ל
ע;מ;ל;ו;ק;י;ז;ח;מ;ל;י;ד;מ;ע;י;ד;מ;ה;ש;ו
ה;נ;ה;ך;ל;ד;י;ג;א;ת;מ;א;ה;ת;ע;ו;ו;ל;ז;ו
ר;פ;ל;ם;י;ד;מ;ע;ם;י;כ;ל;מ;ה;ש;ל;ש;ד;ו;ע
ל;ו;ד;ג;ר;ש;ע;ר;י;ש;ע;י;י;ע;י;ב;ר;ה;ו;ס
ה;ר;י;ע;י;ו;ר;ש;ע;ב;ו;ת;ק;ז;ח;כ;ו;ל;כ;מ
ג;ך;ל;מ;ד;מ;ע;ו;ן;ו;י;ת;ו;כ;ל;מ;ת;א;ל;כ
צ;ר;כ;ה;ש;ע;ו;ב;ר;ל;ש;מ;מ;ל;ש;מ;ו;ר;ו;ב
ו;ו;ת;ו;כ;ל;מ;ר;ב;ש;ת;ו;ד;מ;ע;כ;ו;ו;נ;ו
ל;ו;ם;י;מ;ש;ה;ת;ו;ח;ו;ר;ע;ב;ר;א;ל;ץ;ח;ת
מ;ר;ש;א;ו;ל;ש;מ;כ;א;ל;ו;ו;ת;י;ר;ח;א;ל;א
י;ר;ח;א;ל;ו;ו;ת;ו;כ;ל;מ;ש;ת;נ;ת;י;כ;ל;ש
ב;ג;נ;ה;ך;ל;מ;ק;ז;ח;י;ו;ה;ל;א;ד;ב;ל;מ;ם
ל;ש;מ;ו;ו;י;ל;ע;ק;ז;ח;י;ו;ו;י;ר;ש;ן;מ;ו
ם;י;נ;ש;ץ;ק;ל;ו;ו;ת;ל;ש;מ;מ;ב;ר;ל;ש;מ;מ
א;ו;ב;ת;ב;ג;נ;ה;ך;ל;מ;ת;ב;ו;ו;ר;ב;ח;ת;י
י;ר;ש;י;מ;ת;ו;ש;ע;ל;ן;ו;פ;צ;ה;ך;ל;מ;ל;א
י;א;ל;ו;ע;ו;ר;ז;ה;ח;ו;כ;ר;צ;ע;ת;א;ל;ו;ם
י;ב;מ;ו;א;י;ה;ן;ת;נ;ת;ו;ו;ע;ר;ז;ו;ד;מ;ע
ם;י;ת;ע;ב;ה;ק;ז;ח;מ;ו;ה;ד;ל;י;ה;ו;ה;י;א
א;ב;י;ו;ו;נ;כ;ה;י;ש;ר;ש;ר;צ;נ;מ;ד;מ;ע;ו
צ;ה;ך;ל;מ;ז;ו;ע;מ;ב;א;ב;י;ו;ל;י;ח;ה;ל;א
א;ם;ג;ו;ק;י;ז;ח;ה;ו;ם;ה;ב;ה;ש;ע;ו;ן;ו;פ
מ;ח;י;ל;כ;ם;ע;ם;ה;י;כ;ס;נ;ם;ע;ם;ה;י;ה;ל
ר;צ;מ;א;ב;י;י;ב;ש;ב;ב;ה;ז;ו;ף;ס;כ;ם;ת;ד
צ;ה;ך;ל;מ;מ;ד;מ;ע;י;ם;י;נ;ש;א;ו;ה;ו;ם;י
ו;ב;ג;נ;ה;ך;ל;מ;ת;ו;כ;ל;מ;ב;א;ב;ו;ן;ו;פ
א;ו;ו;ר;ג;ת;י;ו;נ;ב;ו;ו;ת;מ;ד;א;ל;א;ב;ש
ב;א;ב;ו;ם;י;ב;ר;ם;י;ל;י;ח;ן;ו;מ;ה;ו;פ;ס
ו;ר;ג;ת;י;ו;ב;ש;י;ו;ר;ב;ע;ו;ף;ט;ש;ו;א;ו
ב;ג;נ;ה;ך;ל;מ;ר;מ;ר;מ;ת;י;ו;ה;ז;ע;מ;ד;ע
פ;צ;ה;ך;ל;מ;ם;ע;ו;מ;ע;ם;ח;ל;נ;ו;א;צ;י;ו
ה;ה;ן;ת;נ;ו;ב;ר;ן;ו;מ;ה;ד;י;מ;ע;ה;ו;ן;ו
ם;ו;ר;י;ן;ו;מ;ה;ה;א;ש;נ;ו;ו;ד;י;ב;ן;ו;מ
ו;ע;י;א;ל;ו;ת;ו;א;ב;ר;ל;י;פ;ה;ו;ו;ב;ב;ל
מ;ה;ד;י;מ;ע;ה;ו;ן;ו;פ;צ;ה;ך;ל;מ;ב;ש;ו;ז
י;ת;ע;ה;ץ;ק;ל;ו;ן;ו;ש;א;ר;ה;ן;מ;ב;ר;ן;ו
ל;ו;ד;ג;ל;י;ח;ב;א;ו;ב;א;ו;ב;י;ם;י;נ;ש;ם
י;ב;ר;ם;ה;ה;ם;י;ת;ע;ב;ו;ב;ר;ש;ו;כ;ר;ב;ו
פ;י;נ;ב;ו;ב;ג;נ;ה;ך;ל;מ;ל;ע;ו;ד;מ;ע;י;ם
ז;ח;ד;י;מ;ע;ה;ל;ו;א;ש;נ;י;ך;מ;ע;י;צ;י;ר
ן;ו;פ;צ;ה;ך;ל;מ;א;ב;י;ו;ו;ל;ש;כ;נ;ו;ן;ו
צ;ב;מ;ר;י;ע;ד;כ;ל;ו;ה;ל;ל;ו;ס;ך;פ;ש;י;ו
ו;ד;מ;ע;י;א;ל;ב;ג;נ;ה;ת;ו;ע;ר;ז;ו;ת;ו;ר
ו;ד;מ;ע;ל;ח;כ;ן;י;א;ו;ו;י;ר;ח;ב;מ;ם;ע;ו
ן;י;א;ו;ו;נ;ו;צ;ר;כ;ו;י;ל;א;א;ב;ה;ש;ע;י
צ;ה;ץ;ר;א;ב;ד;מ;ע;י;ו;ו;י;נ;פ;ל;ד;מ;ו;ע
ב;ל;ו;י;נ;פ;ם;ש;י;ו;ו;ד;י;ב;ה;ל;כ;ו;י;ב
ם;י;ר;ש;י;ו;ו;ת;ו;כ;ל;מ;ל;כ;ף;ק;ת;ב;א;ו
ו;ל;ן;ת;י;ם;י;ש;נ;ה;ת;ב;ו;ה;ש;ע;ו;ו;מ;ע
ת;ו;ל;א;ל;ו;ד;מ;ע;ת;א;ל;ו;ה;ת;י;ח;ש;ה;ל
ד;כ;ל;ו;ם;י;י;א;ל;ו;י;נ;פ;ב;ש;י;ו;ה;י;ה
ל;ו;ת;פ;ר;ח;ן;י;צ;ק;ת;י;ב;ש;ה;ו;ם;י;ב;ר
ב;ש;י;ו;ו;ל;ב;י;ש;י;ו;ת;פ;ר;ח;י;ת;ל;ב;ו
ו;ל;ש;כ;נ;ו;ו;צ;ר;א;י;ז;ו;ע;מ;ל;ו;י;נ;פ
מ;ו;נ;כ;ל;ע;ד;מ;ע;ו;א;צ;מ;י;א;ל;ו;ל;פ;נ
מ;י;ב;ו;ת;ו;כ;ל;מ;ר;ד;ה;ש;ג;ו;נ;ר;י;ב;ע
ו;ם;י;פ;א;ב;א;ל;ו;ר;ב;ש;י;ם;י;ד;ח;א;ם;י
ז;ב;נ;ו;נ;כ;ל;ע;ד;מ;ע;ו;ה;מ;ח;ל;מ;ב;א;ל
ת;ו;כ;ל;מ;ד;ו;ה;ו;י;ל;ע;ו;נ;ת;נ;א;ל;ו;ה
ב;ת;ו;כ;ל;מ;ק;י;ז;ח;ה;ו;ה;ו;ל;ש;ב;א;ב;ו
ט;ש;י;ף;ט;ש;ה;ת;ו;ע;ר;ז;ו;ת;ו;ק;ל;ק;ל;ח
י;ג;נ;ם;ג;ו;ו;ר;ב;ש;י;ו;ו;י;נ;פ;ל;מ;ו;פ
י;ו;י;ל;א;ת;ו;ר;ב;ח;ת;ה;ן;מ;ו;ת;י;ר;ב;ד
ג;ט;ע;מ;ב;ם;צ;ע;ו;ה;ל;ע;ו;ה;מ;ר;מ;ה;ש;ע
י;ה;נ;י;ד;מ;י;נ;מ;ש;מ;ב;ו;ה;ו;ל;ש;ב;י;ו
ו;י;ת;ב;א;ו;ש;ע;א;ל;ר;ש;א;ה;ש;ע;ו;א;ו;ב
כ;ר;ו;ל;ל;ש;ו;ה;ז;ב;ו;י;ת;ב;א;ת;ו;ב;א;ו
י;ם;י;ר;צ;ב;מ;ל;ע;ו;ר;ו;ז;ב;י;ם;ה;ל;ש;ו
כ;ר;ע;י;ו;ת;ע;ד;ע;ו;ו;י;ת;ב;ש;ח;מ;ב;ש;ח
ל;י;ח;ב;ב;ג;נ;ה;ך;ל;מ;ל;ע;ו;ב;ב;ל;ו;ו;ח
ל;מ;ל;ה;ר;ג;ת;י;ב;ג;נ;ה;ך;ל;מ;ו;ל;ו;ד;ג
א;מ;ד;ע;ם;ו;צ;ע;ו;ל;ו;ד;ג;ל;י;ח;ב;ה;מ;ח
מ;ו;י;ל;ע;ו;ב;ש;ח;י;י;כ;ד;מ;ע;י;א;ל;ו;ד
ו;ר;ב;ש;י;ו;ג;ב;ת;פ;י;ל;כ;א;ו;ת;ו;ב;ש;ח
ל;ל;ח;ו;ל;פ;נ;ו;ף;ו;ט;ש;י;ו;ל;י;ח;ו;ו;ה
ב;ל;ם;י;כ;ל;מ;ה;ם;ה;י;נ;ש;ו;ם;י;ב;ר;ם;י
י;ב;ז;כ;ד;ח;א;ן;ח;ל;ש;ל;ע;ו;ע;ר;מ;ל;ם;ב
מ;ל;ץ;ק;ד;ו;ע;י;כ;ח;ל;צ;ת;א;ל;ו;ו;ר;ב;ד
ל;ו;ד;ג;ש;ו;כ;ר;ב;ו;צ;ר;א;ב;ש;י;ו;ד;ע;ו
ש;ו;ה;ש;ע;ו;ש;ד;ק;ת;י;ר;ב;ל;ע;ו;ב;ב;ל;ו
נ;ב;א;ב;ו;ב;ו;ש;י;ד;ע;ו;מ;ל;ו;צ;ר;א;ל;ב
ר;ח;א;כ;ו;ה;נ;ש;א;ר;כ;ה;י;ה;ת;א;ל;ו;ב;ג
א;כ;נ;ו;ם;י;ת;כ;ם;י;י;צ;ו;ב;ו;א;ב;ו;ה;נ
ע;ו;ש;ד;ו;ק;ת;י;ר;ב;ל;ע;ם;ע;ז;ו;ב;ש;ו;ה
ק;ת;י;ר;ב;י;ב;ז;ע;ל;ע;ן;ב;י;ו;ב;ש;ו;ה;ש
ל;ח;ו;ו;ד;מ;ע;י;ו;נ;מ;מ;ם;י;ע;ר;ז;ו;ש;ד
ת;ה;ו;ר;י;ס;ה;ו;ז;ו;ע;מ;ה;ש;ד;ק;מ;ה;ו;ל
מ;ו;ם;מ;ו;ש;מ;ץ;ו;ק;ש;ה;ו;נ;ת;נ;ו;ד;י;מ
ת;ו;ק;ל;ח;ב;ף;י;נ;ח;י;ת;י;ר;ב;י;ע;י;ש;ר
ש;ע;ו;ו;ק;ז;ח;י;ו;י;ה;ל;א;י;ע;ד;י;ם;ע;ו
ם;י;ב;ר;ל;ו;נ;י;ב;י;ם;ע;י;ל;י;כ;ש;מ;ו;ו
י;ב;ש;ב;ה;ב;ה;ל;ב;ו;ב;ר;ח;ב;ו;ל;ש;כ;נ;ו
ר;ז;ע;י;ם;ל;ש;כ;ה;ב;ו;ם;י;מ;י;ה;ז;ב;ב;ו
י;ב;ר;ם;ה;י;ל;ע;ו;ו;ל;נ;ו;ט;ע;מ;ר;ז;ע;ו
ם;י;ל;י;כ;ש;מ;ה;ן;מ;ו;ת;ו;ק;ל;ק;ל;ח;ב;ם
ל;ו;ר;ר;ב;ל;ו;ם;ה;ב;ף;ו;ר;צ;ל;ו;ל;ש;כ;י
ו;ד;ע;ו;מ;ל;ד;ו;ע;י;כ;ץ;ק;ת;ע;ד;ע;ן;ב;ל
ם;מ;ו;ר;ת;י;ו;ך;ל;מ;ה;ו;נ;ו;צ;ר;כ;ה;ש;ע
י;ל;א;ל;א;ל;ע;ו;ל;א;ל;כ;ל;ע;ל;ד;ג;ת;י;ו
כ;ד;ע;ח;י;ל;צ;ה;ו;ת;ו;א;ל;פ;נ;ר;ב;ד;י;ם
ל;ע;ו;ה;ת;ש;ע;נ;ה;צ;ר;ח;נ;י;כ;ם;ע;ז;ה;ל
מ;ח;ל;ע;ו;ן;י;ב;י;א;ל;ו;י;ת;ב;א;י;ה;ל;א
י;ב;י;א;ל;ה;ו;ל;א;ל;כ;ל;ע;ו;ם;י;ש;נ;ת;ד
ז;ע;מ;ה;ל;א;ל;ו;ל;ד;ג;ת;י;ל;כ;ל;ע;י;כ;ן
ר;ש;א;ה;ו;ל;א;ל;ו;ד;ב;כ;י;ו;נ;כ;ל;ע;ם;י
ב;ה;ז;ב;ד;ב;כ;י;ו;י;ת;ב;א;ו;ה;ע;ד;י;א;ל
ו;ד;מ;ח;ב;ו;ה;ר;ק;י;ן;ב;א;ב;ו;ף;ס;כ;ב;ו
ל;א;ם;ע;ם;י;ז;ע;מ;י;ר;צ;ב;מ;ל;ה;ש;ע;ו;ת
ד;ו;ב;כ;ה;ב;ר;י;ר;י;כ;ה;ר;ש;א;ר;כ;נ;ה;ו
ל;ח;י;ה;מ;ד;א;ו;ם;י;ב;ר;ב;ם;ל;י;ש;מ;ה;ו
ו;מ;ע;ח;ג;נ;ת;י;ץ;ק;ת;ע;ב;ו;ר;י;ח;מ;ב;ק
ך;ל;מ;ו;י;ל;ע;ר;ע;ת;ש;י;ו;ב;ג;נ;ה;ך;ל;מ
נ;א;ב;ו;ם;י;ש;ר;פ;ב;ו;ב;כ;ר;ב;ן;ו;פ;צ;ה
ף;ט;ש;ו;ת;ו;צ;ר;א;ב;א;ב;ו;ת;ו;ב;ר;ת;ו;י
ת;ו;ב;ר;ו;י;ב;צ;ה;ץ;ר;א;ב;א;ב;ו;ר;ב;ע;ו
ד;א;ו;ד;י;מ;ו;ט;ל;מ;י;ה;ל;א;ו;ו;ל;ש;כ;י
ן;ו;מ;ע;י;נ;ב;ת;י;ש;א;ר;ו;ב;א;ו;מ;ו;ם;ו
צ;מ;ץ;ר;א;ו;ת;ו;צ;ר;א;ב;ו;ד;י;ח;ל;ש;י;ו
ב;ל;ש;מ;ו;ה;ט;י;ל;פ;ל;ה;י;ה;ת;א;ל;ם;י;ר
מ;ח;ל;כ;ב;ו;ף;ס;כ;ה;ו;ב;ה;ז;ה;י;נ;מ;כ;מ
מ;ב;ם;י;ש;כ;ו;ם;י;ב;ל;ו;ם;י;ר;צ;מ;ת;ו;ד
ז;מ;מ;ו;ה;ל;ה;ב;י;ת;ו;ע;מ;ש;ו;ו;י;ד;ע;צ
ה;ל;ד;ג;א;מ;ח;ב;א;צ;י;ו;ן;ו;פ;צ;מ;ו;ח;ר
ט;י;ו;ם;י;ב;ר;ם;י;ר;ח;ה;ל;ו;ד;י;מ;ש;ה;ל
ר;ה;ל;ם;י;מ;י;ן;י;ב;ו;נ;ד;פ;א;י;ל;ה;א;ע
ו;ע;ן;י;א;ו;ו;צ;ק;ד;ע;א;ב;ו;ש;ד;ק;י;ב;צ
א;כ;י;מ;ד;מ;ע;י;א;י;ה;ה;ת;ע;ב;ו;ו;ל;ר;ז
מ;ע;י;נ;ב;ל;ע;ד;מ;ע;ה;ל;ו;ד;ג;ה;ר;ש;ה;ל
ת;י;ה;נ;א;ל;ר;ש;א;ה;ר;צ;ת;ע;ה;ת;י;ה;ו;ך
ב;ו;א;י;ה;ה;ת;ע;ה;ד;ע;י;ו;ג;ת;ו;י;ה;מ;ה
א;צ;מ;נ;ה;ל;כ;ך;מ;ע;ט;ל;מ;י;א;י;ה;ה;ת;ע
ד;א;י;נ;ש;י;מ;ם;י;ב;ר;ו;ר;פ;ס;ב;ב;ו;ת;כ
ל;ו;ע;י;י;ח;ל;ה;ל;א;ו;צ;י;ק;י;ר;פ;ע;ת;מ
ל;ו;ע;ן;ו;א;ר;ד;ל;ת;ו;פ;ר;ח;ל;ה;ל;א;ו;ם
ר;ה;ר;ה;ז;כ;ו;ר;ה;ז;י;ם;י;ל;כ;ש;מ;ה;ו;ם
ב;כ;ו;כ;כ;ם;י;ב;ר;ה;י;ק;י;ד;צ;מ;ו;ע;י;ק
ס;ל;א;י;נ;ד;ה;ת;א;ו;ד;ע;ו;ם;ל;ו;ע;ל;ם;י
ת;ע;ד;ע;ר;פ;ס;ה;ם;ת;ח;ו;ם;י;ר;ב;ד;ה;ם;ת
ת;ע;ד;ה;ה;ב;ר;ת;ו;ם;י;ב;ר;ו;ט;ט;ש;י;ץ;ק
נ;ש;ה;נ;ה;ו;ל;א;י;נ;ד;י;נ;א;י;ת;י;א;ר;ו
ש;ל;ה;נ;ה;ד;ח;א;ם;י;ד;מ;ע;ם;י;ר;ח;א;ם;י
א;י;ה;ת;פ;ש;ל;ה;נ;ה;ד;ח;א;ו;ר;א;י;ה;ת;פ
א;ם;י;ד;ב;ה;ש;ו;ב;ל;ש;י;א;ל;ר;מ;א;י;ו;ר
י;ת;מ;ד;ע;ר;א;י;ה;י;מ;י;מ;ל;ל;ע;מ;מ;ר;ש
ל;ש;י;א;ה;ת;א;ע;מ;ש;א;ו;ת;ו;א;ל;פ;ה;ץ;ק
י;מ;י;מ;ל;ל;ע;מ;מ;ר;ש;א;ם;י;ד;ב;ה;ש;ו;ב
א;ו;ל;א;מ;ש;ו;ו;נ;י;מ;י;ם;ר;י;ו;ר;א;י;ה
כ;ם;ל;ו;ע;ה;י;ח;ב;ע;ב;ש;י;ו;ם;י;מ;ש;ה;ל
ל;כ;כ;ו;י;צ;ח;ו;ם;י;ד;ע;ו;מ;ד;ע;ו;מ;ל;י
ל;כ;ה;נ;י;ל;כ;ת;ש;ד;ק;ם;ע;ד;י;ץ;פ;נ;ת;ו
ו;ן;י;ב;א;א;ל;ו;י;ת;ע;מ;ש;י;נ;א;ו;ה;ל;א
י;ו;ה;ל;א;ת;י;ר;ח;א;ה;מ;י;נ;ד;א;ה;ר;מ;א
ת;ח;ו;ם;י;מ;ת;ס;י;כ;ל;א;י;נ;ד;ך;ל;ר;מ;א
ר;ר;ב;ת;י;ץ;ק;ת;ע;ד;ע;ם;י;ר;ב;ד;ה;ם;י;מ
ה;ו;ם;י;ב;ר;ו;פ;ר;צ;י;ו;ו;נ;ב;ל;ת;י;ו;ו
ל;כ;ו;נ;י;ב;י;א;ל;ו;ם;י;ע;ש;ר;ו;ע;י;ש;ר
מ;ו;ו;נ;י;ב;י;ם;י;ל;כ;ש;מ;ה;ו;ם;י;ע;ש;ר
ש;ץ;ו;ק;ש;ת;ת;ל;ו;ד;י;מ;ת;ה;ר;ס;ו;ה;ת;ע
ם;י;ע;ש;ת;ו;ם;י;ת;א;מ;ף;ל;א;ם;י;מ;י;ם;מ
א;ם;י;מ;י;ל;ע;י;ג;י;ו;ה;כ;ח;מ;ה;י;ר;ש;א
ו;ה;ש;מ;ח;ו;ם;י;ש;ל;ש;ת;ו;א;מ;ש;ל;ש;ף;ל
ג;ל;ד;מ;ע;ת;ו;ח;ו;נ;ת;ו;ץ;ק;ל;ך;ל;ה;ת;א
 ; ; ; ; ; ; ; ; ;ן;י;מ;י;ה;ץ;ק;ל;ך;ל;ר
