י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;(35, 1, 1, 1, 1)
כ;ח;כ;ה;מ;כ;ח;ו;ו;נ;ת;ל;כ;ש;ו;ו;ר;י;ה;נ;(35, 5, 11, 43, 10521)
א;כ;ל;מ;ו;ה;ב;ת;ח;כ;ת;ש;ה;ן;י;ה;ל;א;ת;מ;(35, 5, 11, 63, 10541)
א;ן;י;מ;ט;ר;ח;ב;ר;ך;ו;ב;א;ר;צ;נ;ד;כ;ב;נ;(35, 5, 11, 83, 10561)
ה;מ;י;ק;ה;ן;י;ר;ז;ג;ן;י;א;ד;ש;כ;ן;י;פ;ש;(35, 5, 11, 103, 10581)
ת;י;ח;ו;ר;י;ד;ל;ב;ק;ל;כ;א;כ;ל;מ;ך;ו;ב;א;(35, 5, 11, 123, 10601)
ח;ר;ש;פ;מ;ו;נ;ת;ל;כ;ש;ו;ע;ד;נ;מ;ו;ה;ר;י;(35, 5, 12, 13, 10621)
א;ר;ש;מ;ו;ן;ד;י;ח;א;ת;י;ו;ח;א;ו;ן;י;מ;ל;(35, 5, 12, 33, 10641)
ד;ל;א;י;נ;ד;ב;ה;ב;ת;ח;כ;ת;ש;ה;ן;י;ר;ט;ק;(35, 5, 12, 53, 10661)
ן;ע;כ;ר;צ;א;ש;ט;ל;ב;ה;מ;ש;ם;ש;א;כ;ל;מ;י;(35, 5, 12, 73, 10681)
ה;ו;ח;ה;י;ה;ר;ש;פ;ו;י;ר;ק;ת;י;ל;א;י;נ;ד;(35, 5, 12, 93, 10701)
א;כ;ל;מ;ם;ד;ק;ל;ע;ה;ל;א;י;נ;ד;ן;י;ד;א;ב;(35, 5, 13, 1, 10721)
ת;נ;א;ל;א;י;נ;ד;ל;ר;מ;א;ו;א;כ;ל;מ;ה;נ;ע;(35, 5, 13, 21, 10741)
ת;ו;ל;ג;י;נ;ב;ן;מ;י;ד;ל;א;י;נ;ד;א;ו;ה;ה;(35, 5, 13, 41, 10761)
י;ב;א;א;כ;ל;מ;י;ת;י;ה;י;ד;ד;ו;ה;י;י;ד;א;(35, 5, 13, 61, 10781)
ח;ו;ר;י;ד;ך;י;ל;ע;ת;ע;מ;ש;ו;ד;ו;ה;י;ן;מ;(35, 5, 13, 81, 10801)
ו;נ;ת;ל;כ;ש;ו;ו;ר;י;ה;נ;ו;ך;ב;ן;י;ה;ל;א;(35, 5, 14, 15, 10821)
כ;ו;ך;ב;ת;ח;כ;ת;ש;ה;ה;ר;י;ת;י;ה;מ;כ;ח;ו;(35, 5, 14, 35, 10841)
י;פ;ש;א;א;י;מ;י;כ;ח;י;מ;ד;ק;ו;ל;ע;ה;ן;ע;(35, 5, 15, 3, 10861)
ה;ר;ש;פ;ו;ן;ו;ר;ק;י;ה;נ;ד;ה;ב;ת;כ;י;ד;א;(35, 5, 15, 23, 10881)
מ;ר;ש;פ;ן;י;ל;ה;כ;א;ל;ו;י;נ;ת;ע;ד;ו;ה;ל;(35, 5, 15, 43, 10901)
י;ל;ע;ת;ע;מ;ש;ה;נ;א;ו;ה;י;ו;ח;ה;ל;א;ת;ל;(35, 5, 15, 63, 10921)
ט;ק;ו;ר;ש;פ;מ;ל;ן;י;ר;ש;פ;ל;כ;ו;ת;י;ד;ך;(35, 5, 16, 12, 10941)
ב;ת;כ;ל;כ;ו;ת;ן;ה;ן;ע;כ;א;ר;ש;מ;ל;ן;י;ר;(35, 5, 16, 32, 10961)
א;י;נ;ת;ע;ד;ו;ה;ל;ה;ר;ש;פ;ו;א;ר;ק;מ;ל;א;(35, 5, 16, 52, 10981)
ה;ד;י;ד;א;כ;נ;ו;מ;ה;ו;ש;ב;ל;ת;א;נ;ו;ג;ר;(35, 5, 16, 72, 11001)
ת;ו;כ;ל;מ;ב;א;ת;ל;ת;ו;ך;ר;א;ו;צ;ל;ע;א;ב;(35, 5, 16, 92, 11021)
א;ו;ל;א;י;נ;ד;ה;נ;ע;ן;י;ד;א;ב;ט;ל;ש;ת;א;(35, 5, 16, 112, 11041)
י;ו;ה;ל;ך;ל;ך;ת;נ;ת;מ;א;כ;ל;מ;ם;ד;ק;ר;מ;(35, 5, 17, 16, 11061)
כ;ם;ר;ב;ב;ה;ן;ר;ח;א;ל;ך;ת;י;ב;ז;ב;נ;ו;ן;(35, 5, 17, 36, 11081)
ו;ה;א;א;ר;ש;פ;ו;א;כ;ל;מ;ל;א;ר;ק;א;א;ב;ת;(35, 5, 17, 56, 11101)
א;י;ל;ע;א;ה;ל;א;א;כ;ל;מ;ה;ת;נ;א;ה;נ;ע;ד;(35, 5, 17, 76, 11121)
ד;ה;ו;א;ר;ק;י;ו;א;ת;ו;ב;ר;ו;א;ת;ו;כ;ל;מ;(35, 5, 18, 17, 11141)
ן;מ;ו;ך;ו;ב;א;ר;צ;נ;ד;כ;ב;נ;ל;ב;ה;י;ה;ר;(35, 5, 18, 37, 11161)
א;א;י;מ;מ;ע;ל;כ;ה;ל;ב;ה;י;י;ד;א;ת;ו;ב;ר;(35, 5, 19, 4, 11181)
ח;ד;ו;ן;י;ע;א;ז;ו;ו;ה;א;י;נ;ש;ל;ו;א;י;מ;(35, 5, 19, 24, 11201)
ה;א;ב;צ;ה;ו;ה;י;ד;י;ה;ו;מ;ד;ק;ן;מ;ן;י;ל;(35, 5, 19, 44, 11221)
א;ח;מ;ה;ו;ה;א;ב;צ;ה;ו;ה;י;ד;ו;ל;ט;ק;א;ו;(35, 5, 19, 64, 11241)
ה;י;ד;ו;ם;י;ר;מ;ה;ו;ה;א;ב;צ;ה;ו;ה;י;ד;ו;(35, 5, 19, 84, 11261)
ל;ם;ר;י;ד;כ;ו;ל;י;פ;ש;מ;ה;ו;ה;א;ב;צ;ה;ו;(35, 5, 19, 104, 11281)
ח;נ;ה;ה;ד;ז;ה;ל;ת;פ;ק;ת;ה;ח;ו;ר;ו;ה;ב;ב;(35, 5, 20, 8, 11301)
ע;ה;ה;ר;ק;י;ו;ה;ת;ו;כ;ל;מ;א;ס;ר;כ;ן;מ;ת;(35, 5, 20, 28, 11321)
ד;י;ר;ט;א;ש;נ;א;י;נ;ב;ן;מ;ו;ה;נ;מ;ו;י;ד;(35, 5, 20, 48, 11341)
ר;ע;ם;ע;ו;י;ו;ש;א;ת;ו;י;ח;ם;ע;ה;ב;ב;ל;ו;(35, 5, 21, 15, 11361)
ט;י;ן;י;ר;ו;ת;כ;א;ב;ש;ע;ה;ר;ו;ד;מ;א;י;ד;(35, 5, 21, 35, 11381)
ט;צ;י;ה;מ;ש;ג;א;י;מ;ש;ל;ט;מ;ו;ה;נ;ו;מ;ע;(35, 5, 21, 55, 11401)
ע;א;ה;ל;א;ט;י;ל;ש;י;ד;ע;ד;י;י;ד;ד;ע;ע;ב;(35, 5, 21, 75, 11421)
י;י;ד;ן;מ;ל;ו;א;ש;נ;א;ת;ו;כ;ל;מ;ב;א;י;ל;(35, 5, 21, 95, 11441)
ה;ר;ב;ה;ת;נ;א;ו;ה;י;ל;ע;ם;י;ק;ה;י;ה;ב;צ;(35, 5, 21, 115, 11461)
ק;ל;כ;ך;ב;ב;ל;ת;ל;פ;ש;ה;א;ל;ר;צ;א;ש;ל;ב;(35, 5, 22, 9, 11481)
ש;א;ר;מ;ל;ע;ו;ת;ע;ד;י;ה;נ;ד;ל;כ;י;ד;ל;ב;(35, 5, 22, 29, 11501)
ב;י;ד;א;י;נ;א;מ;ל;ו;ת;מ;מ;ו;ר;ת;ה;א;י;מ;(35, 5, 23, 8, 11521)
ר;ו;ה;ת;נ;א;ו;ך;י;מ;ד;ק;ו;י;ת;י;ה;ה;ת;י;(35, 5, 23, 28, 11541)
ר;מ;ח;ך;ת;נ;ח;ל;ו;ך;ת;ל;ג;ש;ך;י;נ;ב;ר;ב;(35, 5, 23, 48, 11561)
ו;א;פ;ס;כ;י;ה;ל;א;ל;ו;ן;ו;ה;ב;ן;י;ת;ש;א;(35, 5, 23, 68, 11581)
נ;ב;א;ו;א;ע;א;א;ל;ז;ר;פ;א;ש;ח;נ;א;ב;ה;ד;(35, 5, 23, 88, 11601)
א;ל;ו;ן;י;ע;מ;ש;א;ל;ו;ן;י;ז;ח;א;ל;י;ד;א;(35, 5, 23, 108, 11621)
מ;ש;נ;י;ד;א;ה;ל;א;ל;ו;ת;ח;ב;ש;ן;י;ע;ד;י;(35, 5, 23, 128, 11641)
ד;ה;א;ל;ה;ל;ך;ת;ח;ר;א;ל;כ;ו;ה;ד;י;ב;ך;ת;(35, 5, 23, 148, 11661)
פ;ח;י;ל;ש;י;ה;ו;מ;ד;ק;ן;מ;ן;י;ד;א;ב;ת;ר;(35, 5, 23, 168, 11681)
ו;ם;י;ש;ר;ה;נ;ד;א;ב;ת;כ;ו;א;ד;י;י;ד;א;ס;(35, 5, 24, 19, 11701)
ת;א;נ;מ;א;נ;מ;ם;י;ש;ר;י;ד;א;ב;ת;כ;ה;נ;ד;(35, 5, 25, 2, 11721)
נ;מ;א;ת;ל;מ;ר;ש;פ;ה;נ;ד;ן;י;ס;ר;פ;ו;ל;ק;(35, 5, 25, 22, 11741)
ה;מ;ל;ש;ה;ו;ך;ת;ו;כ;ל;מ;א;ה;ל;א;ה;נ;מ;א;(35, 5, 26, 13, 11761)
ת;ש;ה;ו;א;י;נ;ז;א;מ;ב;ה;ת;ל;י;ק;ת;ל;ק;ת;(35, 5, 27, 1, 11781)
ת;ו;כ;ל;מ;ת;ס;י;ר;פ;ס;ר;פ;ר;י;ס;ח;ת;ח;כ;(35, 5, 27, 21, 11801)
ן;י;ד;א;ב;ס;ר;פ;ו;י;ד;מ;ל;ת;ב;י;ה;י;ו;ך;(35, 5, 28, 14, 11821)
י;נ;ד;ל;ו;ש;י;ב;ל;ה;ו;ר;צ;א;ש;ל;ב;ר;מ;א;(35, 5, 29, 6, 11841)
ב;ה;ד;י;ד;א;כ;נ;ו;מ;ה;ו;א;נ;ו;ג;ר;א;ל;א;(35, 5, 29, 26, 11861)
ד;י;ה;ו;ל;ע;ו;ז;ר;כ;ה;ו;ה;ר;א;ו;צ;ל;ע;א;(35, 5, 29, 46, 11881)
א;ת;ו;כ;ל;מ;ב;א;ת;ל;ת;ט;י;ל;ש;א;ו;ה;ל;י;(35, 5, 29, 66, 11901)
ל;מ;ר;צ;ש;א;ל;ב;ל;י;ט;ק;א;י;ל;י;ל;ב;ה;ב;(35, 5, 30, 1, 11921)
ל;ב;ק;א;י;ד;מ;ש;ו;י;ר;ד;ו;א;י;ד;ש;כ;א;כ;(35, 5, 30, 21, 11941)
ר;ת;ו;ן;י;ת;ש;ן;י;נ;ש;ר;ב;כ;א;ת;ו;כ;ל;מ;(35, 6, 1, 14, 11961)
ע;ם;י;ק;ה;ו;ש;ו;י;ר;ד;ם;ד;ק;ר;פ;ש;ן;י;ת;(35, 6, 1, 34, 11981)
ה;א;מ;א;י;נ;פ;ר;ד;ש;ח;א;ל;א;ת;ו;כ;ל;מ;ל;(35, 6, 2, 18, 12001)
ת;ו;כ;ל;מ;ל;כ;ב;ן;ו;ה;ל;י;ד;ן;י;ר;ש;ע;ו;(35, 6, 2, 38, 12021)
ד;א;ת;ל;ת;ן;י;כ;ר;ס;ן;ו;ה;נ;מ;א;ל;ע;ו;א;(35, 6, 2, 58, 12041)
א;ן;ו;ה;ל;י;ד;ן;ו;ה;נ;מ;ד;ח;ל;א;י;נ;ד;י;(35, 6, 3, 20, 12061)
ו;ה;ל;ן;י;ב;ה;י;ן;י;ל;א;א;י;נ;פ;ר;ד;ש;ח;(35, 6, 3, 40, 12081)
א;ק;ז;נ;א;ו;ה;ל;א;ל;א;כ;ל;מ;ו;א;מ;ע;ט;ן;(35, 6, 3, 60, 12101)
ע;ח;צ;נ;ת;מ;א;ו;ה;ה;נ;ד;ל;א;י;נ;ד;ן;י;ד;(35, 6, 4, 2, 12121)
ב;ק;ל;כ;א;י;נ;פ;ר;ד;ש;ח;א;ו;א;י;כ;ר;ס;ל;(35, 6, 4, 22, 12141)
ש;ע;א;כ;ל;מ;ו;ה;ב;א;ר;י;ת;י;ח;ו;ר;י;ד;ל;(35, 6, 4, 42, 12161)
א;א;ת;ו;כ;ל;מ;ל;כ;ל;ע;ה;ת;ו;מ;ק;ה;ל;ת;י;(35, 6, 4, 62, 12181)
ו;ה;א;י;נ;פ;ר;ד;ש;ח;א;ו;א;י;כ;ר;ס;ן;י;ד;(35, 6, 5, 2, 12201)
ל;א;י;נ;ד;ל;ה;ח;כ;ש;ה;ל;ה;ל;ע;ן;י;ע;ב;ו;(35, 6, 5, 22, 12221)
ת;י;ח;ש;ו;ה;ל;ע;ל;כ;ו;א;ת;ו;כ;ל;מ;ד;צ;מ;(35, 6, 5, 42, 12241)
ד;ל;ב;ק;ל;כ;ה;ח;כ;ש;ה;ל;ן;י;ל;כ;י;א;ל;ה;(35, 6, 5, 62, 12261)
ת;י;ח;ש;ו;ו;ל;ש;ל;כ;ו;א;ו;ה;ן;מ;י;ה;מ;י;(35, 6, 5, 82, 12281)
ב;ג;ן;י;ד;א;י;ה;ו;ל;ע;ת;ח;כ;ת;ש;ה;א;ל;ה;(35, 6, 5, 102, 12301)
ח;כ;ש;ה;נ;א;ל;י;ד;ן;י;ר;מ;א;ך;ל;א;א;י;ר;(35, 6, 6, 7, 12321)
כ;ש;ה;ן;ה;ל;א;ל;ע;ל;כ;ה;נ;ד;ל;א;י;נ;ד;ל;(35, 6, 6, 27, 12341)
ס;ן;י;ד;א;ה;ה;ל;א;ת;ד;ב;י;ה;ו;ל;ע;ה;נ;ח;(35, 6, 6, 47, 12361)
ג;ר;ה;ן;ל;א;א;י;נ;פ;ר;ד;ש;ח;א;ו;א;י;כ;ר;(35, 6, 7, 6, 12381)
ר;ד;ה;ל;ן;י;ר;מ;א;ן;כ;ו;א;כ;ל;מ;ל;ע;ו;ש;(35, 6, 7, 26, 12401)
ע;י;ת;א;י;י;ח;ן;י;מ;ל;ע;ל;א;כ;ל;מ;ש;ו;י;(35, 6, 7, 46, 12421)
ו;א;י;נ;ג;ס;א;ת;ו;כ;ל;מ;י;כ;ר;ס;ל;כ;ו;ט;(35, 6, 8, 5, 12441)
ת;ו;ח;פ;ו;א;י;ר;ב;ד;ה;א;י;נ;פ;ר;ד;ש;ח;א;(35, 6, 8, 25, 12461)
א;ה;פ;ק;ת;ל;ו;א;כ;ל;מ;ם;י;ק;ה;מ;י;ק;ל;א;(35, 6, 8, 45, 12481)
א;ל;כ;ן;מ;ו;ע;ב;ה;ע;ב;י;י;ד;ל;כ;י;ד;ר;ס;(35, 6, 8, 65, 12501)
ה;ל;ן;י;ת;ל;ת;ן;י;מ;ו;י;ד;ע;ש;נ;א;ו;ה;ל;(35, 6, 8, 85, 12521)
ו;י;ר;א;ב;ג;ל;א;מ;ר;ת;י;א;כ;ל;מ;ך;נ;מ;ן;(35, 6, 8, 105, 12541)
ר;ת;ו;א;ר;ס;א;ם;י;ק;ת;א;כ;ל;מ;ן;ע;כ;א;ת;(35, 6, 8, 125, 12561)
מ;ת;ד;כ;ה;י;נ;ש;ה;ל;א;ל;י;ד;א;ב;ת;כ;ם;ש;(35, 6, 9, 19, 12581)
ד;ל;ב;ק;ל;כ;א;ד;ע;ת;א;ל;י;ד;ס;ר;פ;ו;י;ד;(35, 6, 9, 39, 12601)
א;ו;א;ב;ת;כ;ם;ש;ר;ש;ו;י;ר;ד;א;כ;ל;מ;ה;נ;(35, 6, 10, 7, 12621)
י;ש;ר;י;ד;ע;ד;י;י;ד;כ;ל;א;י;נ;ד;ו;א;ר;ס;(35, 6, 10, 27, 12641)
י;ת;פ;ן;י;ו;כ;ו;ה;ת;י;ב;ל;ל;ע;א;ב;ת;כ;ם;(35, 6, 11, 18, 12661)
ו;ם;ל;ש;ו;ר;י;ד;ג;נ;ה;ת;י;ל;ע;ב;ה;ל;ן;ח;(35, 6, 11, 38, 12681)
ך;ר;ב;א;ו;ה;א;מ;ו;י;ב;ה;ת;ל;ת;ן;י;נ;מ;ז;(35, 6, 11, 58, 12701)
ד;ק;א;ד;ו;מ;ו;א;ל;צ;מ;ו;י;ה;ו;כ;ר;ב;ל;ע;(35, 6, 11, 78, 12721)
ן;מ;ד;ב;ע;א;ו;ה;י;ד;ל;ב;ק;ל;כ;ה;ה;ל;א;ם;(35, 6, 11, 98, 12741)
ה;ך;ל;א;א;י;ר;ב;ג;ן;י;ד;א;ה;נ;ד;ת;מ;ד;ק;(35, 6, 11, 118, 12761)
ו;א;ע;ב;ל;א;י;נ;ד;ל;ו;ח;כ;ש;ה;ו;ו;ש;ג;ר;(35, 6, 12, 14, 12781)
י;ר;ק;ן;י;ד;א;ב;ה;ה;ל;א;ם;ד;ק;ן;נ;ח;ת;מ;(35, 6, 12, 34, 12801)
ר;ס;א;ל;ע;א;כ;ל;מ;ם;ד;ק;ן;י;ר;מ;א;ו;ו;ב;(35, 6, 13, 9, 12821)
נ;א;ל;כ;י;ד;ת;מ;ש;ר;ר;ס;א;א;ל;ה;א;כ;ל;מ;(35, 6, 13, 29, 12841)
ד;ע;ש;נ;א;ו;ה;ל;א;ל;כ;ן;מ;ה;ע;ב;י;י;ד;ש;(35, 6, 13, 49, 12861)
א;כ;ל;מ;ך;נ;מ;ן;ה;ל;ן;י;ת;ל;ת;ן;י;מ;ו;י;(35, 6, 13, 69, 12881)
ל;מ;ה;נ;ע;א;ת;ו;י;ר;א;ב;ו;ג;ל;א;מ;ר;ת;י;(35, 6, 13, 89, 12901)
ד;מ;ת;ד;כ;א;ת;ל;מ;א;ב;י;צ;י;ר;מ;א;ו;א;כ;(35, 6, 13, 109, 12921)
נ;ע;ן;י;ד;א;ב;א;ד;ע;ת;א;ל;י;ד;ס;ר;פ;ו;י;(35, 6, 13, 129, 12941)
א;י;נ;ד;י;ד;א;כ;ל;מ;ם;ד;ק;ן;י;ר;מ;א;ו;ו;(35, 6, 14, 8, 12961)
ל;ד;ו;ה;י;י;ד;א;ת;ו;ל;ג;י;נ;ב;ן;מ;י;ד;ל;(35, 6, 14, 28, 12981)
ר;ס;א;ל;ע;ו;ם;ע;ט;א;כ;ל;מ;ך;י;ל;ע;ם;ש;א;(35, 6, 14, 48, 13001)
ו;י;ב;ה;ת;ל;ת;ן;י;נ;מ;ז;ו;ת;מ;ש;ר;י;ד;א;(35, 6, 14, 68, 13021)
ד;כ;א;כ;ל;מ;ן;י;ד;א;ה;ת;ו;ע;ב;א;ע;ב;א;מ;(35, 6, 14, 88, 13041)
י;ה;ו;ל;ע;ש;א;ב;א;י;ג;ש;ע;מ;ש;א;ת;ל;מ;י;(35, 6, 15, 11, 13061)
ה;ת;ו;ב;ז;י;ש;ל;ל;ב;ם;ש;ל;א;י;נ;ד;ל;ע;ו;(35, 6, 15, 31, 13081)
ל;ר;ד;ת;ש;מ;א;ו;ה;א;ש;מ;ש;י;ל;ע;מ;ד;ע;ו;(35, 6, 15, 51, 13101)
ה;ך;ל;א;א;י;ר;ב;ג;ן;י;ד;א;ב;ה;ת;ו;ל;צ;ה;(35, 6, 15, 71, 13121)
כ;ל;מ;ל;ן;י;ר;מ;א;ו;א;כ;ל;מ;ל;ע;ו;ש;ג;ר;(35, 6, 16, 15, 13141)
ד;ס;ר;פ;ו;י;ד;מ;ל;ת;ד;י;ד;א;כ;ל;מ;ע;ד;א;(35, 6, 16, 35, 13161)
י;ק;ה;י;א;כ;ל;מ;י;ד;ם;י;ק;ו;ר;ס;א;ל;כ;י;(35, 6, 16, 55, 13181)
מ;א;א;כ;ל;מ;ן;י;ד;א;ב;ה;י;נ;ש;ה;ל;א;ל;ם;(35, 6, 16, 75, 13201)
ב;ג;ל;ו;מ;ר;ו;ל;א;י;נ;ד;ל;ו;י;ת;י;ה;ו;ר;(35, 6, 17, 12, 13221)
ר;מ;א;ו;א;כ;ל;מ;ה;נ;ע;א;ת;ו;י;ר;א;י;ד;א;(35, 6, 17, 32, 13241)
ל;ח;ל;פ;ה;ת;נ;א;י;ד;ך;ה;ל;א;ל;א;י;נ;ד;ל;(35, 6, 17, 52, 13261)
י;ה;ו;ך;נ;ב;ז;י;ש;י;א;ו;ה;א;ר;י;ד;ת;ב;ה;(35, 6, 17, 72, 13281)
א;ב;ג;ם;פ;ל;ע;ת;מ;ש;ו;ה;ד;ח;ן;ב;א;ת;י;ת;(35, 6, 18, 4, 13301)
ק;ז;ע;ב;ו;ה;ת;ק;ז;ע;ב;א;כ;ל;מ;ה;מ;ת;ח;ו;(35, 6, 18, 24, 13321)
ו;ב;צ;א;נ;ש;ת;א;ל;י;ד;י;ה;ו;נ;ב;ר;ב;ר;ת;(35, 6, 18, 44, 13341)
י;ה;ל;א;כ;ל;מ;ל;ז;א;ן;י;ד;א;ל;א;י;נ;ד;ב;(35, 6, 18, 64, 13361)
ל;ע;נ;ה;א;ל;ן;ו;ח;ד;ו;ת;ו;ט;ת;ב;ו;ה;ל;כ;(35, 6, 19, 15, 13381)
ב;י;ה;ו;ל;ע;ת;ד;נ;ה;ת;נ;ש;ו;י;ה;ו;מ;ד;ק;(35, 6, 19, 35, 13401)
ב;ם;ו;ק;י;א;ר;פ;ר;פ;ש;ב;א;כ;ל;מ;ן;י;ד;א;(35, 6, 20, 2, 13421)
ר;א;י;ד;א;ב;ג;ל;ה;ל;ה;ב;ת;ה;ב;ו;א;ה;ג;נ;(35, 6, 20, 22, 13441)
ד;ל;א;ב;ג;ל;ה;ב;ר;ק;מ;כ;ו;ל;ז;א;א;ת;ו;י;(35, 6, 20, 42, 13461)
כ;ל;מ;ה;נ;ע;ק;ע;ז;ב;י;צ;ע;ל;ק;ב;ל;א;י;נ;(35, 6, 21, 14, 13481)
א;ד;ב;ע;ל;א;י;נ;ד;ל;א;י;נ;ד;ל;ר;מ;א;ו;א;(35, 6, 21, 34, 13501)
ל;ח;ל;פ;ה;ת;נ;א;י;ד;ך;ה;ל;א;א;י;ח;א;ה;ל;(35, 6, 21, 54, 13521)
מ;ך;ת;ו;ב;ז;י;ש;ל;ל;כ;י;ה;א;ר;י;ד;ת;ב;ה;(35, 6, 21, 74, 13541)
ל;מ;ם;ע;ל;א;י;נ;ד;ן;י;ד;א;א;ת;ו;י;ר;א;ן;(35, 6, 21, 94, 13561)
ל;א;י;י;ח;ן;י;מ;ל;ע;ל;א;כ;ל;מ;ל;ל;מ;א;כ;(35, 6, 22, 14, 13581)
ו;י;ר;א;ם;פ;ר;ג;ס;ו;ה;כ;א;ל;מ;ח;ל;ש;י;ה;(35, 6, 23, 3, 13601)
ד;ק;י;ד;ל;ב;ק;ל;כ;י;נ;ו;ל;ב;ח;א;ל;ו;א;ת;(35, 6, 23, 23, 13621)
ד;ק;ף;א;ו;י;ל;ת;ח;כ;ת;ש;ה;ו;כ;ז;י;ה;ו;מ;(35, 6, 23, 43, 13641)
א;ב;ת;ד;ב;ע;א;ל;ה;ל;ו;ב;ח;א;כ;ל;מ;ך;י;מ;(35, 6, 23, 63, 13661)
ו;י;ה;ו;ל;ע;ב;א;ט;א;י;ג;ש;א;כ;ל;מ;ן;י;ד;(35, 6, 24, 3, 13681)
א;ב;ג;ן;מ;ה;ק;ס;נ;ה;ל;ר;מ;א;ל;א;י;נ;ד;ל;(35, 6, 24, 23, 13701)
ל;ב;ח;ל;כ;ו;א;ב;ג;ן;מ;ל;א;י;נ;ד;ק;ס;ה;ו;(35, 6, 24, 43, 13721)
ה;ה;ל;א;ב;ן;מ;י;ה;י;ד;ה;ב;ח;כ;ת;ש;ה;א;ל;(35, 6, 24, 63, 13741)
א;א;י;ר;ב;ג;ו;י;ת;י;ה;ו;א;כ;ל;מ;ר;מ;א;ו;(35, 6, 25, 1, 13761)
א;י;נ;ד;י;ד;י;ה;ו;צ;ר;ק;ו;ל;כ;א;י;ד;ך;ל;(35, 6, 25, 21, 13781)
נ;ב;ן;ו;נ;א;ו;מ;ר;א;ת;ו;י;ר;א;ב;ג;ל;ו;ל;(35, 6, 25, 41, 13801)
ר;א;ל;ו;ט;מ;א;ל;ו;ן;ו;ה;י;ש;נ;ו;ן;ו;ה;י;(35, 6, 25, 61, 13821)
ר;א;ן;ו;ה;ב;ו;ט;ל;ש;י;ד;ד;ע;א;ב;ג;ת;י;ע;(35, 6, 25, 81, 13841)
א;ב;ו;ק;ד;ה;ן;ו;ה;י;מ;ר;ג;ל;כ;ו;א;ת;ו;י;(35, 6, 25, 101, 13861)
מ;ע;ל;כ;ל;ב;ת;כ;א;כ;ל;מ;ש;ו;י;ר;ד;ן;י;ד;(35, 6, 26, 3, 13881)
ן;י;ר;א;ד;י;ד;א;י;נ;ש;ל;ו;א;י;מ;א;א;י;מ;(35, 6, 26, 23, 13901)
ק;ן;מ;א;ג;ש;י;ן;ו;כ;מ;ל;ש;א;ע;ר;א;ל;כ;ב;(35, 6, 26, 43, 13921)
ל;מ;ן;ט;ל;ש;ל;כ;ב;י;ד;ם;ע;ט;ם;י;ש;י;מ;ד;(35, 6, 27, 4, 13941)
