י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;(35, 1, 1, 1, 1)
מ;ן;י;ל;ח;ד;ו;ן;י;ע;א;ז;ן;ו;ה;ל;י;ת;ו;כ;(35, 6, 27, 24, 13961)
א;ו;ה;י;ד;ל;א;י;נ;ד;י;ד;ה;ה;ל;א;ם;ד;ק;ן;(35, 6, 27, 44, 13981)
ל;מ;ו;ן;י;מ;ל;ע;ל;ם;י;ק;ו;א;י;ח;א;ה;ל;א;(35, 6, 27, 64, 14001)
ע;ה;נ;ט;ל;ש;ו;ל;ב;ח;ת;ת;א;ל;י;ד;ה;ת;ו;כ;(35, 6, 27, 84, 14021)
ת;א;ד;ב;ע;ו;ל;צ;מ;ו;ב;ז;י;ש;מ;א;פ;ו;ס;ד;(35, 6, 27, 104, 14041)
ד;א;ע;ר;א;ב;ו;א;י;מ;ש;ב;ן;י;ה;מ;ת;ו;ן;י;(35, 6, 28, 16, 14061)
ו;י;ר;א;ד;י;ן;מ;ל;א;י;נ;ד;ל;ב;י;ז;י;ש;י;(35, 6, 28, 36, 14081)
ו;כ;ל;מ;ב;ח;ל;צ;ה;ה;נ;ד;ל;א;י;נ;ד;ו;א;ת;(35, 6, 28, 56, 14101)
ס;ר;פ;ש;ר;ו;כ;ת;ו;כ;ל;מ;ב;ו;ש;ו;י;ר;ד;ת;(35, 6, 29, 19, 14121)
ב;ך;ל;מ;ר;צ;ש;א;ל;ב;ל;ה;ד;ח;ת;נ;ש;ב;א;י;(35, 6, 29, 39, 14141)
א;ר;י;ו;ז;ח;ו;ה;ז;ח;ם;ל;ח;ל;א;י;נ;ד;ל;ב;(35, 7, 1, 19, 14161)
ת;כ;א;מ;ל;ח;ן;י;ד;א;ב;ה;ב;כ;ש;מ;ל;ע;ה;ש;(35, 7, 1, 39, 14181)
ו;ל;א;י;נ;ד;ה;נ;ע;ר;מ;א;ן;י;ל;מ;ש;א;ר;ב;(35, 7, 1, 59, 14201)
ל;י;ל;ם;ע;י;ו;ז;ח;ב;ת;י;ו;ה;ה;ז;ח;ר;מ;א;(35, 7, 2, 10, 14221)
ג;מ;א;י;מ;ש;י;ח;ו;ר;ע;ב;ר;א;ו;ר;א;ו;א;י;(35, 7, 2, 30, 14241)
ר;ן;ו;י;ח;ע;ב;ר;א;ו;א;ב;ר;א;מ;י;ל;ן;ח;י;(35, 7, 2, 50, 14261)
מ;א;ד;ן;י;נ;ש;א;מ;י;ן;מ;ן;ק;ל;ס;ן;ב;ר;ב;(35, 7, 3, 11, 14281)
ד;ן;י;פ;ג;ו;ה;י;ר;א;כ;א;ת;י;מ;ד;ק;א;ד;ן;(35, 7, 3, 31, 14301)
י;ר;מ;י;ד;ד;ע;ת;י;ו;ה;ה;ז;ח;ה;ל;ר;ש;נ;י;(35, 7, 4, 18, 14321)
ע;ו;א;ע;ר;א;ן;מ;ת;ל;י;ט;נ;ו;ה;י;פ;ג;ו;ט;(35, 7, 4, 38, 14341)
א;ב;ב;ל;ו;ת;מ;י;ק;ה;ש;נ;א;כ;ן;י;ל;ג;ר;ל;(35, 7, 4, 58, 14361)
י;ר;ח;א;ה;ו;י;ח;ו;ר;א;ו;ה;ל;ב;י;ה;י;ש;נ;(35, 7, 4, 78, 14381)
ה;ד;ח;ר;ט;ש;ל;ו;ב;ד;ל;ה;י;מ;ד;ה;נ;י;נ;ת;(35, 7, 5, 13, 14401)
ש;ן;י;ב;ה;מ;פ;ב;ן;י;ע;ל;ע;ת;ל;ת;ו;ת;מ;ק;(35, 7, 5, 33, 14421)
ל;כ;א;י;מ;ו;ק;ה;ל;ן;י;ר;מ;א;ן;כ;ו;ה;י;נ;(35, 7, 5, 53, 14441)
ו;ה;ה;ז;ח;ה;נ;ד;ר;ת;א;ב;א;י;ג;ש;ר;ש;ב;י;(35, 7, 5, 73, 14461)
י;פ;ג;ה;ל;ו;ר;מ;נ;כ;י;ר;ח;א;ו;ר;א;ו;ת;י;(35, 7, 6, 13, 14481)
ב;ר;א;ו;ה;י;ב;ג;ל;ע;ף;ו;ע;י;ד;ע;ב;ר;א;ן;(35, 7, 6, 33, 14501)
ה;י;ן;ט;ל;ש;ו;א;ת;ו;י;ח;ל;ן;י;ש;א;ר;ה;ע;(35, 7, 6, 53, 14521)
ח;ב;ת;י;ו;ה;ה;ז;ח;ה;נ;ד;ר;ת;א;ב;ה;ל;ב;י;(35, 7, 6, 73, 14541)
ע;י;ב;ר;ה;ו;י;ח;ו;ר;א;ו;א;י;ל;י;ל;י;ו;ז;(35, 7, 7, 17, 14561)
א;פ;י;ק;ת;ו;י;נ;ת;מ;י;א;ו;ה;ל;י;ח;ד;ה;י;(35, 7, 7, 37, 14581)
ב;ר;ה;ל;ל;ז;ר;פ;י;ד;ן;י;נ;ש;ו;א;ר;י;ת;י;(35, 7, 7, 57, 14601)
ג;ר;ב;א;ר;א;ש;ו;ה;ק;ד;מ;ו;ה;ל;כ;א;ן;ב;ר;(35, 7, 7, 77, 14621)
ל;כ;ן;מ;ה;י;נ;ש;מ;א;י;ה;ו;ה;ס;פ;ר;ה;י;ל;(35, 7, 7, 97, 14641)
ש;ע;ן;י;נ;ר;ק;ו;ה;י;מ;ד;ק;י;ד;א;ת;ו;י;ח;(35, 7, 7, 117, 14661)
א;ו;א;י;נ;ר;ק;ב;ת;י;ו;ה;ל;כ;ת;ש;מ;ה;ל;ר;(35, 7, 7, 137, 14681)
י;ב;ת;ק;ל;ס;ה;ר;י;ע;ז;י;ר;ח;א;ן;ר;ק;ו;ל;(35, 7, 8, 18, 14701)
י;מ;ד;ק;א;י;נ;ר;ק;ן;מ;ת;ל;ת;ו;ן;ו;ה;י;נ;(35, 7, 8, 38, 14721)
ע;ו;ל;א;ו;ה;י;מ;ד;ק;ן;מ;ו;ר;ק;ע;ת;א;א;ת;(35, 7, 8, 58, 14741)
א;ד;א;נ;ר;ק;ב;א;ש;נ;א;י;נ;י;ע;כ;ן;י;נ;י;(35, 7, 8, 78, 14761)
ע;ת;י;ו;ה;ה;ז;ח;ן;ב;ר;ב;ר;ל;ל;מ;מ;ם;פ;ו;(35, 7, 8, 98, 14781)
מ;ו;י;ק;י;ת;ע;ו;ו;י;מ;ר;ן;ו;ס;ר;כ;י;ד;ד;(35, 7, 9, 9, 14801)
ע;ש;ו;ר;ו;ח;ג;ל;ת;כ;ה;ש;ו;ב;ל;ב;ת;י;ן;י;(35, 7, 9, 29, 14821)
י;ב;ש;ה;י;ס;ר;כ;א;ק;נ;ר;מ;ע;כ;ה;ש;א;ר;ר;(35, 7, 9, 49, 14841)
ל;ד;ר;ו;נ;י;ה;ו;ל;ג;ל;ג;ר;ו;נ;י;ד;ן;י;ב;(35, 7, 9, 69, 14861)
ד;ק;ן;מ;ק;פ;נ;ו;ד;ג;נ;ר;ו;נ;י;ד;ר;ה;נ;ק;(35, 7, 9, 89, 14881)
ו;ה;נ;ו;ש;מ;ש;י;ם;י;פ;ל;א;ף;ל;א;י;ה;ו;מ;(35, 7, 10, 20, 14901)
ד;ן;ו;מ;ו;ק;י;י;ה;ו;מ;ד;ק;ן;ו;ב;ר;ו;ב;ר;(35, 7, 10, 40, 14921)
ה;ז;ח;ו;ח;י;ת;פ;ן;י;ר;פ;ס;ו;ב;ת;י;א;נ;י;(35, 7, 10, 60, 14941)
ר;ב;ר;א;י;ל;מ;ל;ק;ן;מ;ן;י;ד;א;ב;ת;י;ו;ה;(35, 7, 11, 4, 14961)
י;ו;ה;ה;ז;ח;ה;ל;ל;מ;מ;א;נ;ר;ק;י;ד;א;ת;ב;(35, 7, 11, 24, 14981)
ד;ב;ו;ה;ו;א;ת;ו;י;ח;ת;ל;י;ט;ק;י;ד;ד;ע;ת;(35, 7, 11, 44, 15001)
ש;ו;א;ש;א;ת;ד;ק;י;ל;ת;ב;י;ה;י;ו;ה;מ;ש;ג;(35, 7, 11, 64, 15021)
ו;ן;ו;ה;נ;ט;ל;ש;ו;י;ד;ע;ה;א;ת;ו;י;ח;ר;א;(35, 7, 12, 3, 15041)
ד;ע;ן;ו;ה;ל;ת;ב;י;ה;י;ן;י;י;ח;ב;ה;כ;ר;א;(35, 7, 12, 23, 15061)
ל;י;ו;ז;ח;ב;ת;י;ו;ה;ה;ז;ח;ן;ד;ע;ו;ן;מ;ז;(35, 7, 12, 43, 15081)
ב;כ;א;י;מ;ש;י;נ;נ;ע;ם;ע;ו;ר;א;ו;א;י;ל;י;(35, 7, 13, 14, 15101)
מ;ו;י;ק;י;ת;ע;ד;ע;ו;ה;ו;ה;ה;ת;א;ש;נ;א;ר;(35, 7, 13, 34, 15121)
ו;י;ה;ו;ב;ר;ק;ה;י;ה;ו;מ;ד;ק;ו;ה;ט;מ;א;י;(35, 7, 13, 54, 15141)
ו;ו;כ;ל;מ;ו;ר;ק;י;ו;ן;ט;ל;ש;ב;י;ה;י;ה;ל;(35, 7, 14, 2, 15161)
י;ה;ל;א;י;נ;ש;ל;ו;א;י;מ;א;א;י;מ;מ;ע;ל;כ;(35, 7, 14, 22, 15181)
ל;י;ד;ם;ל;ע;ן;ט;ל;ש;ה;נ;ט;ל;ש;ן;ו;ח;ל;פ;(35, 7, 14, 42, 15201)
ב;ח;ת;ת;א;ל;י;ד;ה;ת;ו;כ;ל;מ;ו;ה;ד;ע;י;א;(35, 7, 14, 62, 15221)
ב;ל;א;י;נ;ד;ה;נ;א;י;ח;ו;ר;ת;י;ר;כ;ת;א;ל;(35, 7, 14, 82, 15241)
ל;ה;ב;י;י;ש;א;ר;י;ו;ז;ח;ו;ה;נ;ד;נ;א;ו;ג;(35, 7, 15, 20, 15261)
י;ו;א;י;מ;א;ק;ן;מ;ד;ח;ל;ע;ת;ב;ר;ק;י;נ;נ;(35, 7, 15, 40, 15281)
א;ו;ה;נ;ד;ל;כ;ל;ע;ה;נ;מ;א;ע;ב;א;א;ב;י;צ;(35, 7, 16, 18, 15301)
י;נ;נ;ע;ד;ו;ה;י;א;י;ל;מ;ר;ש;פ;ו;י;ל;ר;מ;(35, 7, 16, 38, 15321)
י;נ;א;י;ד;א;ת;ב;ר;ב;ר;א;ת;ו;י;ח;ן;י;ל;א;(35, 7, 17, 1, 15341)
ו;מ;ו;ק;י;ן;י;כ;ל;מ;ה;ע;ב;ר;א;ע;ב;ר;א;ן;(35, 7, 17, 21, 15361)
א;ת;ו;כ;ל;מ;ן;ו;ל;ב;ק;י;ו;א;ע;ר;א;ן;מ;ן;(35, 7, 17, 41, 15381)
מ;ן;ו;נ;ס;ח;י;ו;ן;י;נ;ו;י;ל;ע;י;ש;י;ד;ק;(35, 7, 18, 14, 15401)
מ;ל;ע;ם;ל;ע;ד;ע;ו;א;מ;ל;ע;ד;ע;א;ת;ו;כ;ל;(35, 7, 18, 34, 15421)
ו;י;ח;ל;ע;א;ב;צ;י;ל;ת;י;ב;צ;ן;י;ד;א;א;י;(35, 7, 18, 54, 15441)
ן;מ;ה;י;נ;ש;ת;ו;ה;י;ד;א;ת;י;ע;י;ב;ר;א;ת;(35, 7, 19, 19, 15461)
ד;ה;י;נ;ש;ה;ר;י;ת;י;ה;ל;י;ח;ד;ן;ו;ה;ל;כ;(35, 7, 19, 39, 15481)
ה;ל;כ;א;ש;ח;נ;י;ד;ה;י;ר;פ;ט;ו;ל;ז;ר;פ;י;(35, 7, 19, 59, 15501)
ו;ה;ס;פ;ר;ה;י;ל;ג;ר;ב;א;ר;א;ש;ו;ה;ק;ד;מ;(35, 7, 19, 79, 15521)
ח;א;ו;ה;ש;א;ר;ב;י;ד;ר;ש;ע;א;י;נ;ר;ק;ל;ע;(35, 7, 20, 2, 15541)
ה;י;מ;ד;ק;ן;מ;ו;ל;פ;נ;ו;ת;ק;ל;ס;י;ד;י;ר;(35, 7, 20, 22, 15561)
ו;ה;ל;ן;י;נ;י;ע;ו;ן;כ;ד;א;נ;ר;ק;ו;ת;ל;ת;(35, 7, 20, 42, 15581)
ן;מ;ב;ר;ה;ו;ז;ח;ו;ן;ב;ר;ב;ר;ל;ל;מ;מ;ם;פ;(35, 7, 20, 62, 15601)
ן;כ;ד;א;נ;ר;ק;ו;ת;י;ו;ה;ה;ז;ח;ה;ת;ר;ב;ח;(35, 7, 20, 82, 15621)
ה;ל;כ;י;ו;ן;י;ש;י;ד;ק;ם;ע;ב;ר;ק;ה;ד;ב;ע;(35, 7, 21, 16, 15641)
א;י;מ;ו;י;ק;י;ת;ע;ה;ת;א;י;ד;ד;ע;ן;ו;ה;ל;(35, 7, 21, 36, 15661)
י;נ;ו;י;ל;ע;י;ש;י;ד;ק;ל;ב;ה;י;א;נ;י;ד;ו;(35, 7, 22, 17, 15681)
נ;ס;ח;ה;א;ת;ו;כ;ל;מ;ו;ה;ט;מ;א;נ;מ;ז;ו;ן;(35, 7, 22, 37, 15701)
י;ב;ר;א;ת;ו;י;ח;ר;מ;א;ן;כ;ן;י;ש;י;ד;ק;ו;(35, 7, 22, 57, 15721)
א;ב;א;ו;ה;ת;א;י;ע;י;ב;ר;ו;כ;ל;מ;א;ת;י;ע;(35, 7, 23, 14, 15741)
ו;א;ת;ו;כ;ל;מ;ל;כ;ן;מ;א;נ;ש;ת;י;ד;א;ע;ר;(35, 7, 23, 34, 15761)
ד;ת;ו;ה;נ;ש;ו;ד;ת;ו;א;ע;ר;א;ל;כ;ל;כ;א;ת;(35, 7, 23, 54, 15781)
ת;ו;כ;ל;מ;ה;נ;מ;ר;ש;ע;א;י;נ;ר;ק;ו;ה;נ;ק;(35, 7, 23, 74, 15801)
ן;ר;ח;א;ו;ן;ו;מ;ק;י;ן;י;כ;ל;מ;ה;ר;ש;ע;ה;(35, 7, 24, 18, 15821)
מ;א;נ;ש;י;א;ו;ה;ו;ן;ו;ה;י;ר;ח;א;ם;ו;ק;י;(35, 7, 24, 38, 15841)
פ;ש;ה;י;ן;י;כ;ל;מ;ה;ת;ל;ת;ו;א;י;מ;ד;ק;ן;(35, 7, 24, 58, 15861)
ק;ל;ו;ל;ל;מ;י;א;י;ל;ע;ד;צ;ל;ן;י;ל;מ;ו;ל;(35, 7, 24, 78, 15881)
ר;ב;ס;י;ו;א;ל;ב;י;ן;י;נ;ו;י;ל;ע;י;ש;י;ד;(35, 7, 25, 20, 15901)
ב;ה;י;ת;י;ו;ת;ד;ו;ן;י;נ;מ;ז;ה;י;נ;ש;ה;ל;(35, 7, 25, 40, 15921)
ל;פ;ו;ן;י;נ;ד;ע;ו;ן;ד;ע;ד;ע;ה;ד;י;ב;ן;ו;(35, 7, 25, 60, 15941)
ה;י;ה;נ;ט;ל;ש;ו;ב;ת;י;א;נ;י;ד;ו;ן;ד;ע;ג;(35, 7, 25, 80, 15961)
ס;ד;ע;ה;ד;ב;ו;ה;ל;ו;ה;ד;מ;ש;ה;ל;ן;ו;ד;ע;(35, 7, 26, 17, 15981)
ו;ב;ר;ו;א;נ;ט;ל;ש;ו;ה;ת;ו;כ;ל;מ;ו;א;פ;ו;(35, 7, 26, 37, 16001)
י;א;י;מ;ש;ל;כ;ת;ו;ח;ת;ת;ו;כ;ל;מ;י;ד;א;ת;(35, 7, 27, 18, 16021)
מ;ן;י;נ;ו;י;ל;ע;י;ש;י;ד;ק;ם;ע;ל;ת;ב;י;ה;(35, 7, 27, 38, 16041)
נ;ט;ל;ש;ל;כ;ו;ם;ל;ע;ת;ו;כ;ל;מ;ה;ת;ו;כ;ל;(35, 7, 27, 58, 16061)
ד;ע;ן;ו;ע;מ;ת;ש;י;ו;ן;ו;ח;ל;פ;י;ה;ל;א;י;(35, 7, 27, 78, 16081)
ל;א;י;נ;ד;ה;נ;א;א;ת;ל;מ;י;ד;א;פ;ו;ס;ה;כ;(35, 7, 28, 3, 16101)
י;ז;ו;י;נ;נ;ל;ה;ב;י;י;נ;ו;י;ע;ר;א;י;ג;ש;(35, 7, 28, 23, 16121)
י;ב;ל;ב;א;ת;ל;מ;ו;י;ל;ע;ן;ו;נ;ת;ש;י;י;ו;(35, 7, 28, 43, 16141)
ל;ב;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;ת;ר;ט;נ;(35, 7, 28, 63, 16161)
א;י;ל;א;ה;א;ר;נ;ן;ו;ז;ח;ך;ל;מ;ה;ר;צ;ש;א;(35, 8, 1, 17, 16181)
ב;י;ל;א;ה;א;ר;נ;ה;י;ר;ח;א;ל;א;י;נ;ד;י;נ;(35, 8, 1, 37, 16201)
ר;ב;י;ה;י;ו;ן;ו;ז;ח;ב;ה;א;ר;א;ו;ה;ל;ח;ת;(35, 8, 1, 57, 16221)
ר;ש;א;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;י;נ;א;ו;י;ת;א;(35, 8, 2, 17, 16241)
ו;ז;ח;ב;ה;א;ר;א;ו;ה;נ;י;ד;מ;ה;ם;ל;י;ע;ב;(35, 8, 2, 37, 16261)
י;ל;ו;א;ל;ב;ו;א;ל;ע;י;ת;י;י;ה;י;נ;א;ו;ן;(35, 8, 2, 57, 16281)
ל;י;א;ה;נ;ה;ו;ה;א;ר;א;ו;י;נ;י;ע;א;ש;א;ו;(35, 8, 3, 1, 16301)
נ;ר;ק;ו;ל;ו;ל;ב;א;ה;י;נ;פ;ל;ד;מ;ע;ד;ח;א;(35, 8, 3, 21, 16321)
ג;ת;ח;א;ה;ו;ת;ו;ה;ב;ג;ם;י;נ;ר;ק;ה;ו;ם;י;(35, 8, 3, 41, 16341)
ב;ה;ל;ע;ה;ה;ב;ג;ה;ו;ת;י;נ;ש;ה;ן;מ;ה;ה;ב;(35, 8, 3, 61, 16361)
ח;ג;נ;מ;ל;י;א;ה;ת;א;י;ת;י;א;ר;ה;נ;ר;ח;א;(35, 8, 3, 81, 16381)
ו;י;ח;ל;כ;ו;ה;ב;ג;נ;ו;ה;נ;ו;פ;צ;ו;ה;מ;י;(35, 8, 4, 16, 16401)
י;צ;מ;ן;י;א;ו;ו;י;נ;פ;ל;ו;ד;מ;ע;י;א;ל;ת;(35, 8, 4, 36, 16421)
ל;י;ד;ג;ה;ו;ו;נ;צ;ר;כ;ה;ש;ע;ו;ו;ד;י;מ;ל;(35, 8, 4, 56, 16441)
י;פ;צ;ה;נ;ה;ו;ן;י;ב;מ;י;ת;י;י;ה;י;נ;א;ו;(35, 8, 5, 1, 16461)
י;נ;פ;ל;ע;ב;ר;ע;מ;ה;ן;מ;א;ב;ם;י;ז;ע;ה;ר;(35, 8, 5, 21, 16481)
ה;ו;ץ;ר;א;ב;ע;ג;ו;נ;ן;י;א;ו;ץ;ר;א;ה;ל;כ;(35, 8, 5, 41, 16501)
ו;ו;י;נ;י;ע;ן;י;ב;ת;ו;ז;ח;ן;ר;ק;ר;י;פ;צ;(35, 8, 5, 61, 16521)
ש;א;ם;י;נ;ר;ק;ה;ל;ע;ב;ל;י;א;ה;ד;ע;א;ב;י;(35, 8, 6, 2, 16541)
ר;י;ו;ל;ב;א;ה;י;נ;פ;ל;ד;מ;ע;י;ת;י;א;ר;ר;(35, 8, 6, 22, 16561)
מ;ו;י;ת;י;א;ר;ו;ו;ח;כ;ת;מ;ח;ב;ו;י;ל;א;ץ;(35, 8, 6, 42, 16581)
י;ל;א;ר;מ;ר;מ;ת;י;ו;ל;י;א;ה;ל;צ;א;ע;י;ג;(35, 8, 7, 9, 16601)
י;ת;ש;ת;א;ר;ב;ש;י;ו;ל;י;א;ה;ת;א;ך;י;ו;ו;(35, 8, 7, 29, 16621)
מ;ע;ל;ל;י;א;ב;ח;כ;ה;י;ה;א;ל;ו;ו;י;נ;ר;ק;(35, 8, 7, 49, 16641)
י;ו;ה;צ;ר;א;ו;ה;כ;י;ל;ש;י;ו;ו;י;נ;פ;ל;ד;(35, 8, 7, 69, 16661)
מ;ל;י;א;ל;ל;י;צ;מ;ה;י;ה;א;ל;ו;ו;ה;ס;מ;ר;(35, 8, 7, 89, 16681)
ד;ע;ל;י;ד;ג;ה;ם;י;ז;ע;ה;ר;י;פ;צ;ו;ו;ד;י;(35, 8, 7, 109, 16701)
ג;ה;ן;ר;ק;ה;ה;ר;ב;ש;נ;ו;מ;צ;ע;כ;ו;ד;א;מ;(35, 8, 8, 18, 16721)
ח;ת;ע;ב;ר;א;ת;ו;ז;ח;ה;נ;ל;ע;ת;ו;ה;ל;ו;ד;(35, 8, 8, 38, 16741)
מ;ו;ם;י;מ;ש;ה;ת;ו;ח;ו;ר;ע;ב;ר;א;ל;ה;י;ת;(35, 8, 8, 58, 16761)
ע;צ;מ;ת;ח;א;ן;ר;ק;א;צ;י;ם;ה;מ;ת;ח;א;ה;ן;(35, 8, 9, 3, 16781)
ל;א;ו;ב;ג;נ;ה;ל;א;ר;ת;י;ל;ד;ג;ת;ו;ה;ר;י;(35, 8, 9, 23, 16801)
צ;ד;ע;ל;ד;ג;ת;ו;י;ב;צ;ה;ל;א;ו;ח;ר;ז;מ;ה;(35, 8, 9, 43, 16821)
ב;צ;ה;ן;מ;ה;צ;ר;א;ל;פ;ת;ו;ם;י;מ;ש;ה;א;ב;(35, 8, 10, 9, 16841)
ד;ע;ו;ם;ס;מ;ר;ת;ו;ם;י;ב;כ;ו;כ;ה;ן;מ;ו;א;(35, 8, 10, 29, 16861)
ם;י;ר;ה;ו;נ;מ;מ;ו;ל;י;ד;ג;ה;א;ב;צ;ה;ר;ש;(35, 8, 11, 4, 16881)
ו;ו;ש;ד;ק;מ;ן;ו;כ;מ;ך;ל;ש;ה;ו;ד;י;מ;ת;ה;(35, 8, 11, 24, 16901)
ת;ו;ע;ש;פ;ב;ד;י;מ;ת;ה;ל;ע;ן;ת;נ;ת;א;ב;צ;(35, 8, 12, 2, 16921)
י;ל;צ;ה;ו;ה;ת;ש;ע;ו;ה;צ;ר;א;ת;מ;א;ך;ל;ש;(35, 8, 12, 22, 16941)
ו;ר;ב;ד;מ;ש;ו;ד;ק;ד;ח;א;ה;ע;מ;ש;א;ו;ה;ח;(35, 8, 12, 42, 16961)
מ;ה;י;נ;ו;מ;ל;פ;ל;ש;ו;ד;ק;ד;ח;א;ר;מ;א;י;(35, 8, 13, 19, 16981)
ה;ו;ד;י;מ;ת;ה;ן;ו;ז;ח;ה;י;ת;מ;ד;ע;ר;ב;ד;(35, 8, 13, 39, 17001)
ס;מ;ר;מ;א;ב;צ;ו;ש;ד;ק;ו;ת;ת;ם;מ;ש;ע;ש;פ;(35, 8, 13, 59, 17021)
י;פ;ל;א;ר;ק;ב;ב;ר;ע;ד;ע;י;ל;א;ר;מ;א;י;ו;(35, 8, 14, 1, 17041)
ה;י;ו;ש;ד;ק;ק;ד;צ;נ;ו;ת;ו;א;מ;ש;ל;ש;ו;ם;(35, 8, 14, 21, 17061)
ו;ז;ח;ה;ת;א;ל;א;י;נ;ד;י;נ;א;י;ת;א;ר;ב;י;(35, 8, 15, 4, 17081)
נ;ל;ד;מ;ע;ה;נ;ה;ו;ה;נ;י;ב;ה;ש;ק;ב;א;ו;ן;(35, 8, 15, 24, 17101)
א;ל;ו;ק;ע;מ;ש;א;ו;ר;ב;ג;ה;א;ר;מ;כ;י;ד;ג;(35, 8, 15, 44, 17121)
ג;ר;מ;א;י;ו;א;ר;ק;י;ו;י;ל;ו;א;ן;י;ב;ם;ד;(35, 8, 16, 10, 17141)
ו;ה;א;ר;מ;ה;ת;א;ז;ל;ה;ל;ן;ב;ה;ל;א;י;ר;ב;(35, 8, 16, 30, 17161)
י;ת;ע;ב;נ;ו;א;ב;ב;ו;י;ד;מ;ע;ל;צ;א;א;ב;י;(35, 8, 17, 2, 17181)
ב;ה;י;ל;א;ר;מ;א;י;ו;י;נ;פ;ל;ע;ה;ל;פ;א;ו;(35, 8, 17, 22, 17201)
ב;ו;ן;ו;ז;ח;ה;ץ;ק;ת;ע;ל;י;כ;ם;ד;א;ן;ב;ן;(35, 8, 17, 42, 17221)
ר;א;י;נ;פ;ל;ע;י;ת;מ;ד;ר;נ;י;מ;ע;ו;ר;ב;ד;(35, 8, 18, 3, 17241)
מ;ע;ל;ע;י;נ;ד;י;מ;ע;י;ו;י;ב;ע;ג;י;ו;ה;צ;(35, 8, 18, 23, 17261)
א;ת;א;ך;ע;י;ד;ו;מ;י;נ;נ;ה;ר;מ;א;י;ו;י;ד;(35, 8, 18, 43, 17281)
מ;ל;י;כ;ם;ע;ז;ה;ת;י;ר;ח;א;ב;ה;י;ה;י;ר;ש;(35, 8, 19, 19, 17301)
ה;ל;ע;ב;ת;י;א;ר;ר;ש;א;ל;י;א;ה;ץ;ק;ד;ע;ו;(35, 8, 19, 39, 17321)
פ;צ;ה;ו;ס;ר;פ;ו;י;ד;מ;י;כ;ל;מ;ם;י;נ;ר;ק;(35, 8, 20, 16, 17341)
ג;ה;ן;ר;ק;ה;ו;ן;ו;י;ך;ל;מ;ר;י;ע;ש;ה;ר;י;(35, 8, 21, 5, 17361)
מ;ה;א;ו;ה;ו;י;נ;י;ע;ן;י;ב;ר;ש;א;ה;ל;ו;ד;(35, 8, 21, 25, 17381)
ד;מ;ע;ת;ו;ת;ר;ב;ש;נ;ה;ו;ן;ו;ש;א;ר;ה;ך;ל;(35, 8, 21, 45, 17401)
