י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;(35, 1, 1, 1, 1)
ו;י;כ;ל;מ;ע;ב;ר;א;ה;י;ת;ח;ת;ע;ב;ר;א;ה;נ;(35, 8, 22, 13, 17421)
ב;ו;ו;ח;כ;ב;א;ל;ו;ה;נ;ד;מ;ע;י;י;ו;ג;מ;ת;(35, 8, 22, 33, 17441)
י;ע;ש;פ;ה;ם;ת;ה;כ;ם;ת;ו;כ;ל;מ;ת;י;ר;ח;א;(35, 8, 23, 3, 17461)
ח;ן;י;ב;מ;ו;ם;י;נ;פ;ז;ע;ך;ל;מ;ד;מ;ע;י;ם;(35, 8, 23, 23, 17481)
נ;ו;ו;ח;כ;ב;א;ל;ו;ו;ח;כ;ם;צ;ע;ו;ת;ו;ד;י;(35, 8, 23, 43, 17501)
ה;ש;ע;ו;ח;י;ל;צ;ה;ו;ת;י;ח;ש;י;ת;ו;א;ל;פ;(35, 8, 24, 17, 17521)
ם;י;ש;ד;ק;ם;ע;ו;ם;י;מ;ו;צ;ע;ת;י;ח;ש;ה;ו;(35, 8, 24, 37, 17541)
ד;י;ב;ה;מ;ר;מ;ח;י;ל;צ;ה;ו;ו;ל;כ;ש;ל;ע;ו;(35, 8, 25, 1, 17561)
ש;י;ה;ו;ל;ש;ב;ו;ל;י;ד;ג;י;ו;ב;ב;ל;ב;ו;ו;(35, 8, 25, 21, 17581)
ד;מ;ע;י;ם;י;ר;ש;ר;ש;ל;ע;ו;ם;י;ב;ר;ת;י;ח;(35, 8, 25, 41, 17601)
ב;ר;ע;ה;ה;א;ר;מ;ו;ר;ב;ש;י;ד;י;ס;פ;א;ב;ו;(35, 8, 25, 61, 17621)
א;ו;א;ו;ה;ת;מ;א;ר;מ;א;נ;ר;ש;א;ר;ק;ב;ה;ו;(35, 8, 26, 10, 17641)
י;ב;ר;ם;י;מ;י;ל;י;כ;ן;ו;ז;ח;ה;ם;ת;ס;ה;ת;(35, 8, 26, 30, 17661)
ל;ח;נ;ו;י;ת;י;י;ה;נ;ל;א;י;נ;ד;י;נ;א;ו;ם;(35, 8, 26, 50, 17681)
מ;ת;א;ה;ש;ע;א;ו;ם;ו;ק;א;ו;ם;י;מ;י;י;ת;י;(35, 8, 27, 20, 17701)
ר;מ;ה;ל;ע;ם;מ;ו;ת;ש;א;ו;ך;ל;מ;ה;ת;כ;א;ל;(35, 8, 27, 40, 17721)
ר;ד;ל;ת;ח;א;ת;נ;ש;ב;ן;י;ב;מ;ן;י;א;ו;ה;א;(35, 8, 27, 60, 17741)
א;י;ד;מ;ע;ר;ז;מ;ש;ו;ר;ו;ש;ח;א;ן;ב;ש;ו;י;(35, 9, 1, 11, 17761)
ש;ב;ם;י;ד;ש;כ;ת;ו;כ;ל;מ;ל;ע;ך;ל;מ;ה;ר;ש;(35, 9, 1, 31, 17781)
י;ב;ל;א;י;נ;ד;י;נ;א;ו;כ;ל;מ;ל;ת;ח;א;ת;נ;(35, 9, 2, 3, 17801)
ש;א;ם;י;נ;ש;ה;ר;פ;ס;מ;ם;י;ר;פ;ס;ב;י;ת;נ;(35, 9, 2, 23, 17821)
נ;ה;ה;י;מ;ר;י;ל;א;ה;ו;ה;י;ר;ב;ד;ה;י;ה;ר;(35, 9, 2, 43, 17841)
ל;ש;ו;ר;י;ת;ו;ב;ר;ח;ל;ת;ו;א;ל;מ;ל;א;י;ב;(35, 9, 2, 63, 17861)
א;י;נ;פ;ת;א;ה;נ;ת;א;ו;ה;נ;ש;ם;י;ע;ב;ש;ם;(35, 9, 2, 83, 17881)
ו;ה;ל;פ;ת;ש;ק;ב;ל;ם;י;ה;ל;א;ה;י;נ;ד;א;ל;(35, 9, 3, 12, 17901)
א;ו;ר;פ;א;ו;ק;ש;ו;ם;ו;צ;ב;ם;י;נ;ו;נ;ח;ת;(35, 9, 3, 32, 17921)
ה;ד;ו;ת;א;ו;י;ה;ל;א;ה;ו;ה;י;ל;ה;ל;ל;פ;ת;(35, 9, 4, 3, 17941)
ל;ו;ד;ג;ה;ל;א;ה;י;נ;ד;א;א;נ;א;ה;ר;מ;א;ו;(35, 9, 4, 23, 17961)
ל;ד;ס;ח;ה;ו;ת;י;ר;ב;ה;ר;מ;ש;א;ר;ו;נ;ה;ו;(35, 9, 4, 43, 17981)
א;ט;ח;ו;י;ת;ו;צ;מ;י;ר;מ;ש;ל;ו;ו;י;ב;ה;א;(35, 9, 4, 63, 18001)
נ;ד;ר;מ;ו;ו;נ;ע;ש;ר;ה;ו;ו;נ;י;ו;ע;ו;ו;נ;(35, 9, 5, 4, 18021)
ו;ך;י;ט;פ;ש;מ;מ;ו;ך;ת;ו;צ;מ;מ;ר;ו;ס;ו;ו;(35, 9, 5, 24, 18041)
י;א;י;ב;נ;ה;ך;י;ד;ב;ע;ל;א;ו;נ;ע;מ;ש;א;ל;(35, 9, 6, 2, 18061)
ו;נ;י;כ;ל;מ;ל;א;ך;מ;ש;ב;ו;ר;ב;ד;ר;ש;א;ם;(35, 9, 6, 22, 18081)
ה;ם;ע;ל;כ;ל;א;ו;ו;נ;י;ת;ב;א;ו;ו;נ;י;ר;ש;(35, 9, 6, 42, 18101)
ש;ב;ו;נ;ל;ו;ה;ק;ד;צ;ה;י;נ;ד;א;ך;ל;ץ;ר;א;(35, 9, 6, 62, 18121)
ו;ה;י;ש;י;א;ל;ה;ז;ה;ם;ו;י;כ;ם;י;נ;פ;ה;ת;(35, 9, 7, 18, 18141)
י;ל;כ;ל;ו;ם;ל;ש;ו;ר;י;י;ב;ש;ו;י;ל;ו;ה;ד;(35, 9, 7, 38, 18161)
ל;כ;ב;ם;י;ק;ח;ר;ה;ו;ם;י;ב;ר;ק;ה;ל;א;ר;ש;(35, 9, 7, 58, 18181)
ל;ע;מ;ב;ם;ש;ם;ת;ח;ד;ה;ר;ש;א;ת;ו;צ;ר;א;ה;(35, 9, 7, 78, 18201)
ת;ש;ב;ו;נ;ל;ה;ו;ה;י;ך;ב;ו;ל;ע;מ;ר;ש;א;ם;(35, 9, 7, 98, 18221)
ל;ו;ו;נ;י;ר;ש;ל;ו;נ;י;כ;ל;מ;ל;ם;י;נ;פ;ה;(35, 9, 8, 11, 18241)
נ;ד;א;ל;ך;ל;ו;נ;א;ט;ח;ר;ש;א;ו;נ;י;ת;ב;א;(35, 9, 8, 31, 18261)
ת;ו;ח;ל;ס;ה;ו;ם;י;מ;ח;ר;ה;ו;נ;י;ה;ל;א;י;(35, 9, 9, 5, 18281)
ו;ק;ב;ו;נ;ע;מ;ש;א;ל;ו;ו;ב;ו;נ;ד;ר;מ;י;כ;(35, 9, 9, 25, 18301)
ת;ר;ו;ת;ב;ת;כ;ל;ל;ו;נ;י;ה;ל;א;ה;ו;ה;י;ל;(35, 9, 10, 12, 18321)
ד;ב;ע;ד;י;ב;ו;נ;י;נ;פ;ל;ן;ת;נ;ר;ש;א;ו;י;(35, 9, 10, 32, 18341)
ר;ב;ע;ל;א;ר;ש;י;ל;כ;ו;ם;י;א;י;ב;נ;ה;ו;י;(35, 9, 10, 52, 18361)
ו;מ;ש;י;ת;ל;ב;ל;ר;ו;ס;ו;ך;ת;ר;ו;ת;ת;א;ו;(35, 9, 11, 12, 18381)
ה;ו;ה;ל;א;ה;ו;נ;י;ל;ע;ך;ת;ת;ו;ך;ל;ק;ב;ע;(35, 9, 11, 32, 18401)
ה;ש;מ;ת;ר;ו;ת;ב;ה;ב;ו;ת;כ;ר;ש;א;ה;ע;ב;ש;(35, 9, 11, 52, 18421)
י;ו;ו;ל;ו;נ;א;ט;ח;י;כ;ם;י;ה;ל;א;ה;ד;ב;ע;(35, 9, 11, 72, 18441)
ו;נ;י;ל;ע;ר;ב;ד;ר;ש;א;ו;י;ר;ב;ד;ת;א;ם;ק;(35, 9, 12, 3, 18461)
ה;ל;ו;נ;ו;ט;פ;ש;ר;ש;א;ו;נ;י;ט;פ;ש;ל;ע;ו;(35, 9, 12, 23, 18481)
א;ל;ר;ש;א;ה;ל;ד;ג;ה;ע;ר;ו;נ;י;ל;ע;א;י;ב;(35, 9, 12, 43, 18501)
נ;ר;ש;א;כ;ם;י;מ;ש;ה;ל;כ;ת;ח;ת;ה;ת;ש;ע;נ;(35, 9, 12, 63, 18521)
ב;ב;ו;ת;כ;ר;ש;א;כ;ם;ל;ש;ו;ר;י;ב;ה;ת;ש;ע;(35, 9, 12, 83, 18541)
ב;ת;א;ז;ה;ה;ע;ר;ה;ל;כ;ת;א;ה;ש;מ;ת;ר;ו;ת;(35, 9, 13, 10, 18561)
י;נ;פ;ת;א;ו;נ;י;ל;ח;א;ל;ו;ו;נ;י;ל;ע;ה;א;(35, 9, 13, 30, 18581)
ו;נ;נ;ו;ע;מ;ב;ו;ש;ל;ו;נ;י;ה;ל;א;ה;ו;ה;י;(35, 9, 13, 50, 18601)
ו;ה;י;ד;ק;ש;י;ו;ך;ת;מ;א;ב;ל;י;כ;ש;ה;ל;ו;(35, 9, 13, 70, 18621)
י;כ;ו;נ;י;ל;ע;ה;א;י;ב;י;ו;ה;ע;ר;ה;ל;ע;ה;(35, 9, 14, 9, 18641)
ע;מ;ל;כ;ל;ע;ו;נ;י;ה;ל;א;ה;ו;ה;י;ק;י;ד;צ;(35, 9, 14, 29, 18661)
ל;ק;ב;ו;נ;ע;מ;ש;א;ל;ו;ה;ש;ע;ר;ש;א;ו;י;ש;(35, 9, 14, 49, 18681)
ו;ה;ר;ש;א;ו;נ;י;ה;ל;א;י;נ;ד;א;ה;ת;ע;ו;ו;(35, 9, 14, 69, 18701)
ד;י;ב;ם;י;ר;צ;מ;ץ;ר;א;מ;ך;מ;ע;ת;א;ת;א;צ;(35, 9, 15, 20, 18721)
ח;ה;ז;ה;ם;ו;י;כ;ם;ש;ך;ל;ש;ע;ת;ו;ה;ק;ז;ח;(35, 9, 15, 40, 18741)
ת;ק;ד;צ;ל;כ;כ;י;נ;ד;א;ו;נ;ע;ש;ר;ו;נ;א;ט;(35, 9, 15, 60, 18761)
י;ך;ר;י;ע;מ;ך;ת;מ;ח;ו;ך;פ;א;א;נ;ב;ש;י;ך;(35, 9, 16, 12, 18781)
ו;נ;י;א;ט;ח;ב;י;כ;ך;ש;ד;ק;ר;ה;ם;ל;ש;ו;ר;(35, 9, 16, 32, 18801)
ו;ם;ל;ש;ו;ר;י;ו;נ;י;ת;ב;א;ת;ו;נ;ו;ע;ב;ו;(35, 9, 16, 52, 18821)
ו;ו;נ;י;ת;ב;י;ב;ס;ל;כ;ל;ה;פ;ר;ח;ל;ך;מ;ע;(35, 9, 16, 72, 18841)
ב;ע;ת;ל;פ;ת;ל;א;ו;נ;י;ה;ל;א;ע;מ;ש;ה;ת;ע;(35, 9, 17, 2, 18861)
ך;י;נ;פ;ר;א;ה;ו;ו;י;נ;ו;נ;ח;ת;ל;א;ו;ך;ד;(35, 9, 17, 22, 18881)
ה;י;נ;ד;א;ן;ע;מ;ל;ם;מ;ש;ה;ך;ש;ד;ק;מ;ל;ע;(35, 9, 17, 42, 18901)
י;ע;ה;ח;ק;פ;ע;מ;ש;ו;ך;נ;ז;א;י;ה;ל;א;ה;ט;(35, 9, 18, 2, 18921)
א;ר;י;ע;ה;ו;ו;נ;י;ת;מ;מ;ש;ה;א;ר;ו;ך;י;נ;(35, 9, 18, 22, 18941)
צ;ל;ע;א;ל;י;כ;ה;י;ל;ע;ך;מ;ש;א;ר;ק;נ;ר;ש;(35, 9, 18, 42, 18961)
נ;ח;ת;ם;י;ל;י;פ;מ;ו;נ;ח;נ;א;ו;נ;י;ת;ק;ד;(35, 9, 18, 62, 18981)
ה;ך;י;מ;ח;ר;ל;ע;י;כ;ך;י;נ;פ;ל;ו;נ;י;נ;ו;(35, 9, 18, 82, 19001)
ה;ח;ל;ס;י;נ;ד;א;ה;ע;מ;ש;י;נ;ד;א;ם;י;ב;ר;(35, 9, 18, 102, 19021)
ר;ח;א;ת;ל;א;ה;ש;ע;ו;ה;ב;י;ש;ק;ה;י;נ;ד;א;(35, 9, 19, 17, 19041)
ל;ע;א;ר;ק;נ;ך;מ;ש;י;כ;י;ה;ל;א;ך;נ;ע;מ;ל;(35, 9, 19, 37, 19061)
ב;ד;מ;י;נ;א;ד;ו;ע;ו;ך;מ;ע;ל;ע;ו;ך;ר;י;ע;(35, 9, 19, 57, 19081)
ח;ו;י;ת;א;ט;ח;ה;ד;ו;ת;מ;ו;ל;ל;פ;ת;מ;ו;ר;(35, 9, 20, 11, 19101)
ת;נ;ח;ת;ל;י;פ;מ;ו;ל;א;ר;ש;י;י;מ;ע;ת;א;ט;(35, 9, 20, 31, 19121)
ש;ד;ק;ר;ה;ל;ע;י;ה;ל;א;ה;ו;ה;י;י;נ;פ;ל;י;(35, 9, 20, 51, 19141)
ה;ל;פ;ת;ב;ר;ב;ד;מ;י;נ;א;ד;ו;ע;ו;י;ה;ל;א;(35, 9, 20, 71, 19161)
ב;י;ת;י;א;ר;ר;ש;א;ל;א;י;ר;ב;ג;ש;י;א;ה;ו;(35, 9, 21, 17, 19181)
א;ע;ג;נ;ף;ע;י;ב;ף;ע;מ;ה;ל;ח;ת;ב;ן;ו;ז;ח;(35, 9, 21, 37, 19201)
ב;ד;י;ו;ן;ב;י;ו;ב;ר;ע;ת;ח;נ;מ;ת;ע;כ;י;ל;(35, 9, 21, 57, 19221)
א;צ;י;ה;ת;ע;ל;א;י;נ;ד;ר;מ;א;י;ו;י;מ;ע;ר;(35, 9, 22, 9, 19241)
ח;ת;ת;ל;ח;ת;ב;ה;נ;י;ב;ך;ל;י;כ;ש;ה;ל;י;ת;(35, 9, 22, 29, 19261)
ל;י;ת;א;ב;י;נ;א;ו;ר;ב;ד;א;צ;י;ך;י;נ;ו;נ;(35, 9, 23, 8, 19281)
ב;ן;י;ב;ו;ה;ת;א;ת;ו;ד;ו;מ;ח;י;כ;ד;י;ג;ה;(35, 9, 23, 28, 19301)
ע;ב;ש;ם;י;ע;ב;ש;ה;א;ר;מ;ב;ן;ב;ה;ו;ר;ב;ד;(35, 9, 23, 48, 19321)
ש;ד;ק;ר;י;ע;ל;ע;ו;ך;מ;ע;ל;ע;ך;ת;ח;נ;ם;י;(35, 9, 24, 9, 19341)
ו;ת;ו;א;ט;ח;ם;ת;ח;ל;ו;ע;ש;פ;ה;א;ל;כ;ל;ך;(35, 9, 24, 29, 19361)
י;מ;ל;ע;ק;ד;צ;א;י;ב;ה;ל;ו;ן;ו;ע;ר;פ;כ;ל;(35, 9, 24, 49, 19381)
ח;ש;מ;ל;ו;א;י;ב;נ;ו;ן;ו;ז;ח;ם;ת;ח;ל;ו;ם;(35, 9, 24, 69, 19401)
מ;ן;מ;ל;כ;ש;ת;ו;ע;ד;ת;ו;ם;י;ש;ד;ק;ש;ד;ק;(35, 9, 24, 89, 19421)
ש;ו;ר;י;ת;ו;נ;ב;ל;ו;ב;י;ש;ה;ל;ר;ב;ד;א;צ;(35, 9, 25, 13, 19441)
ע;ב;ש;ם;י;ע;ב;ש;ד;י;ג;נ;ח;י;ש;מ;ד;ע;ם;ל;(35, 9, 25, 33, 19461)
ב;ו;ש;ת;ם;י;נ;ש;ו;ם;י;ש;ש;ם;י;ע;ב;ש;ו;ה;(35, 9, 25, 53, 19481)
ק;ו;צ;ב;ו;ץ;ו;ר;ח;ו;ב;ו;ח;ר;ה;ת;נ;ב;נ;ו;(35, 9, 25, 73, 19501)
ם;י;ש;ש;ם;י;ע;ב;ש;ה;י;ר;ח;א;ו;ם;י;ת;ע;ה;(35, 9, 25, 93, 19521)
ו;ו;ל;ן;י;א;ו;ח;י;ש;מ;ת;ר;כ;י;ם;י;נ;ש;ו;(35, 9, 26, 16, 19541)
ד;י;ג;נ;ם;ע;ת;י;ח;ש;י;ש;ד;ק;ה;ו;ר;י;ע;ה;(35, 9, 26, 36, 19561)
מ;ח;ל;מ;ץ;ק;ד;ע;ו;ף;ט;ש;ב;ו;צ;ק;ו;א;ב;ה;(35, 9, 26, 56, 19581)
י;ר;ב;ר;י;ב;ג;ה;ו;ת;ו;מ;מ;ש;ת;צ;ר;ח;נ;ה;(35, 9, 26, 76, 19601)
ב;ש;ה;י;צ;ח;ו;ד;ח;א;ע;ו;ב;ש;ם;י;ב;ר;ל;ת;(35, 9, 27, 10, 19621)
נ;כ;ל;ע;ו;ה;ח;נ;מ;ו;ח;ב;ז;ת;י;ב;ש;י;ע;ו;(35, 9, 27, 30, 19641)
ח;נ;ו;ה;ל;כ;ד;ע;ו;ם;מ;ש;מ;ם;י;צ;ו;ק;ש;ף;(35, 9, 27, 50, 19661)
ל;ש;ו;ל;ש;ת;נ;ש;ב;ם;מ;ש;ל;ע;ך;ת;ת;ה;צ;ר;(35, 9, 27, 70, 19681)
נ;ד;ל;ה;ל;ג;נ;ר;ב;ד;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;(35, 10, 1, 10, 19701)
ר;צ;א;ש;ט;ל;ב;ו;מ;ש;א;ר;ק;נ;ר;ש;א;ל;א;י;(35, 10, 1, 30, 19721)
ן;י;ב;ו;ל;ו;ד;ג;א;ב;צ;ו;ר;ב;ד;ה;ת;מ;א;ו;(35, 10, 1, 50, 19741)
י;ב;ה;א;ר;מ;ב;ו;ל;ה;נ;י;ב;ו;ר;ב;ד;ה;ת;א;(35, 10, 1, 70, 19761)
מ;י;ת;י;י;ה;ל;א;י;נ;ד;י;נ;א;ם;ה;ה;ם;י;מ;(35, 10, 2, 3, 19781)
ם;ח;ל;ם;י;מ;י;ם;י;ע;ב;ש;ה;ש;ל;ש;ל;ב;א;ת;(35, 10, 2, 23, 19801)
ן;י;י;ו;ר;ש;ב;ו;י;ת;ל;כ;א;א;ל;ת;ו;ד;מ;ח;(35, 10, 3, 4, 19821)
ד;ע;י;ת;כ;ס;א;ל;ך;ו;ס;ו;י;פ;ל;א;א;ב;א;ל;(35, 10, 3, 24, 19841)
י;ב;ו;ם;י;מ;י;ם;י;ע;ב;ש;ת;ש;ל;ש;ת;א;ל;מ;(35, 10, 3, 44, 19861)
א;ר;ה;ש;ד;ח;ל;ה;ע;ב;ר;א;ו;ם;י;ר;ש;ע;ם;ו;(35, 10, 4, 4, 19881)
ר;ה;נ;ה;ד;י;ל;ע;י;ת;י;י;ה;י;נ;א;ו;ן;ו;ש;(35, 10, 4, 24, 19901)
י;ע;ת;א;א;ש;א;ו;ל;ק;ד;ח;א;ו;ה;ל;ו;ד;ג;ה;(35, 10, 4, 44, 19921)
ש;ו;ב;ל;ד;ח;א;ש;י;א;ה;נ;ה;ו;א;ר;א;ו;י;נ;(35, 10, 5, 9, 19941)
א;ם;ת;כ;ב;ם;י;ר;ג;ח;ו;י;נ;ת;מ;ו;ם;י;ד;ב;(35, 10, 5, 29, 19961)
ו;י;נ;פ;ו;ש;י;ש;ר;ת;כ;ו;ת;י;ו;ג;ו;ז;פ;ו;(35, 10, 5, 49, 19981)
י;ד;י;פ;ל;כ;ו;י;נ;י;ע;ו;ק;ר;ב;ה;א;ר;מ;כ;(35, 10, 6, 18, 20001)
י;ע;כ;ו;י;ת;ל;ג;ר;מ;ו;ו;י;ת;ע;ר;ז;ו;ש;א;(35, 10, 6, 38, 20021)
ו;ק;כ;ו;י;ר;ב;ד;ל;ו;ק;ו;ל;ל;ק;ת;ש;ח;נ;ן;(35, 10, 6, 58, 20041)
ל;ל;א;י;נ;ד;י;נ;א;י;ת;י;א;ר;ו;ן;ו;מ;ה;ל;(35, 10, 6, 78, 20061)
ר;ש;א;ם;י;ש;נ;א;ה;ו;ה;א;ר;מ;ה;ת;א;י;ד;ב;(35, 10, 7, 16, 20081)
ב;א;ה;א;ר;מ;ה;ת;א;ו;א;ר;א;ל;י;מ;ע;ו;י;ה;(35, 10, 7, 36, 20101)
י;ו;ם;ה;י;ל;ע;ה;ל;פ;נ;ה;ל;ד;ג;ה;ד;ר;ח;ל;(35, 10, 7, 56, 20121)
ל;י;ת;ר;א;ש;נ;י;נ;א;ו;א;ב;ח;ה;ב;ו;ח;ר;ב;(35, 10, 7, 76, 20141)
ה;ל;ד;ג;ה;ה;א;ר;מ;ה;ת;א;ה;א;ר;א;ו;י;ד;ב;(35, 10, 8, 12, 20161)
י;ד;ו;ה;ו;ח;כ;י;ב;ר;א;ש;נ;א;ל;ו;ת;א;ז;ה;(35, 10, 8, 32, 20181)
ת;ר;צ;ע;א;ל;ו;ת;י;ח;ש;מ;ל;י;ל;ע;ך;פ;ה;נ;(35, 10, 8, 52, 20201)
כ;ו;ו;י;ר;ב;ד;ל;ו;ק;ת;א;ע;מ;ש;א;ו;ח;כ;י;(35, 10, 8, 72, 20221)
י;ה;י;נ;א;ו;ו;י;ר;ב;ד;ל;ו;ק;ת;א;י;ע;מ;ש;(35, 10, 9, 18, 20241)
ה;צ;ר;א;י;נ;פ;ו;י;נ;פ;ל;ע;ם;ד;ר;נ;י;ת;י;(35, 10, 9, 38, 20261)
ע;י;נ;ע;י;נ;ת;ו;י;ב;ה;ע;ג;נ;ד;י;ה;נ;ה;ו;(35, 10, 10, 1, 20281)
ל;א;ר;מ;א;י;ו;י;ד;י;ת;ו;פ;כ;ו;י;כ;ר;ב;ל;(35, 10, 10, 21, 20301)
ב;ד;ב;ן;ב;ה;ת;ו;ד;מ;ח;ש;י;א;ל;א;י;נ;ד;י;(35, 10, 11, 8, 20321)
מ;ע;ו;ך;י;ל;א;ר;ב;ד;י;כ;נ;א;ר;ש;א;ם;י;ר;(35, 10, 11, 28, 20341)
י;ל;א;י;ת;ח;ל;ש;ה;ת;ע;י;כ;ך;ד;מ;ע;ל;ע;ד;(35, 10, 11, 48, 20361)
ע;ה;ז;ה;ר;ב;ד;ה;ת;א;י;מ;ע;ו;ר;ב;ד;ב;ו;ך;(35, 10, 11, 68, 20381)
ת;ל;א;י;ל;א;ר;מ;א;י;ו;ד;י;ע;ר;מ;י;ת;ד;מ;(35, 10, 11, 88, 20401)
ש;א;ר;ה;ם;ו;י;ה;ן;מ;י;כ;ל;א;י;נ;ד;א;ר;י;(35, 10, 12, 12, 20421)
ל;ו;ן;י;ב;ה;ל;ך;ב;ל;ת;א;ת;ת;נ;ר;ש;א;ן;ו;(35, 10, 12, 32, 20441)
ו;ע;מ;ש;נ;ך;י;ה;ל;א;י;נ;פ;ל;ת;ו;נ;ע;ת;ה;(35, 10, 12, 52, 20461)
ו;ך;י;ר;ב;ד;ב;י;ת;א;ב;י;נ;א;ו;ך;י;ר;ב;ד;(35, 10, 12, 72, 20481)
ש;ע;י;ד;ג;נ;ל;ד;מ;ע;ס;ר;פ;ת;ו;כ;ל;מ;ר;ש;(35, 10, 13, 2, 20501)
א;ל;א;כ;י;מ;ה;נ;ה;ו;ם;ו;י;ד;ח;א;ו;ם;י;ר;(35, 10, 13, 22, 20521)
ר;ז;ע;ל;א;ב;ם;י;נ;ש;א;ר;ה;ם;י;ר;ש;ה;ד;ח;(35, 10, 13, 42, 20541)
כ;ל;מ;ל;צ;א;ם;ש;י;ת;ר;ת;ו;נ;י;נ;א;ו;י;נ;(35, 10, 13, 62, 20561)
ר;ש;א;ת;א;ך;נ;י;ב;ה;ל;י;ת;א;ב;ו;ס;ר;פ;י;(35, 10, 13, 82, 20581)
כ;ם;י;מ;י;ה;ת;י;ר;ח;א;ב;ך;מ;ע;ל;ה;ר;ק;י;(35, 10, 14, 17, 20601)
ע;ו;ר;ב;ד;ב;ו;ם;י;מ;י;ל;ן;ו;ז;ח;ד;ו;ע;י;(35, 10, 14, 37, 20621)
א;י;נ;פ;י;ת;ת;נ;ה;ל;א;ה;ם;י;ר;ב;ד;כ;י;מ;(35, 10, 15, 8, 20641)
ב;ת;ו;מ;ד;כ;ה;נ;ה;ו;י;ת;מ;ל;א;נ;ו;ה;צ;ר;(35, 10, 15, 28, 20661)
פ;ח;ת;פ;א;ו;י;ת;פ;ש;ל;ע;ע;ג;נ;ם;ד;א;י;נ;(35, 10, 16, 11, 20681)
נ;ל;ד;מ;ע;ה;ל;א;ה;ר;מ;א;ו;ה;ר;ב;ד;א;ו;י;(35, 10, 16, 31, 20701)
ר;י;צ;ו;כ;פ;ה;נ;ה;א;ר;מ;ב;י;נ;ד;א;י;ד;ג;(35, 10, 16, 51, 20721)
ו;י;ך;י;ה;ו;ח;כ;י;ת;ר;צ;ע;א;ל;ו;י;ל;ע;י;(35, 10, 16, 71, 20741)
נ;ד;א;ם;ע;ר;ב;ד;ל;ה;ז;י;נ;ד;א;ד;ב;ע;ל;כ;(35, 10, 17, 7, 20761)
כ;י;ב;ד;מ;ע;י;א;ל;ה;ת;ע;מ;י;נ;א;ו;ה;ז;י;(35, 10, 17, 27, 20781)
ו;ף;ס;י;ו;י;ב;ה;ר;א;ש;נ;א;ל;ה;מ;ש;נ;ו;ח;(35, 10, 17, 47, 20801)
י;נ;ק;ז;ח;י;ו;ם;ד;א;ה;א;ר;מ;כ;י;ב;ע;ג;י;(35, 10, 18, 6, 20821)
ש;ת;ו;ד;מ;ח;ש;י;א;א;ר;י;ת;ל;א;ר;מ;א;י;ו;(35, 10, 19, 1, 20841)
