י;ק;י;ו;ה;י;ת;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;(35, 1, 1, 1, 1)
מ;ע;ו;ר;ב;ד;ב;ו;ק;ז;ח;ו;ק;ז;ח;ך;ל;ם;ו;ל;(35, 10, 19, 21, 20861)
נ;ד;א;ר;ב;ד;י;ה;ר;מ;א;ו;י;ת;ק;ז;ח;ת;ה;י;(35, 10, 19, 41, 20881)
ל;ת;ע;ד;י;ה;ר;מ;א;י;ו;י;נ;ת;ק;ז;ח;י;כ;י;(35, 10, 19, 61, 20901)
ה;ל;ב;ו;ש;א;ה;ת;ע;ו;ך;י;ל;א;י;ת;א;ב;ה;מ;(35, 10, 20, 12, 20921)
ה;ו;א;צ;ו;י;י;נ;א;ו;ס;ר;פ;ר;ש;ם;ע;ם;ח;ל;(35, 10, 20, 32, 20941)
ת;א;ך;ל;ד;י;ג;א;ל;ב;א;א;ב;ן;ו;י;ר;ש;ה;נ;(35, 10, 20, 52, 20961)
מ;ד;ח;א;ן;י;א;ו;ת;מ;א;ב;ת;כ;ב;ם;ו;ש;ר;ה;(35, 10, 21, 12, 20981)
א;כ;י;מ;ם;א;י;כ;ה;ל;א;ל;ע;י;מ;ע;ק;ז;ח;ת;(35, 10, 21, 32, 21001)
י;ר;ד;ל;ת;ח;א;ת;נ;ש;ב;י;נ;א;ו;ם;כ;ר;ש;ל;(35, 10, 21, 52, 21021)
ע;מ;ל;ו;ק;י;ז;ח;מ;ל;י;ד;מ;ע;י;ד;מ;ה;ש;ו;(35, 11, 1, 16, 21041)
ה;נ;ה;ך;ל;ד;י;ג;א;ת;מ;א;ה;ת;ע;ו;ו;ל;ז;ו;(35, 11, 1, 36, 21061)
ר;פ;ל;ם;י;ד;מ;ע;ם;י;כ;ל;מ;ה;ש;ל;ש;ד;ו;ע;(35, 11, 2, 17, 21081)
ל;ו;ד;ג;ר;ש;ע;ר;י;ש;ע;י;י;ע;י;ב;ר;ה;ו;ס;(35, 11, 2, 37, 21101)
ה;ר;י;ע;י;ו;ר;ש;ע;ב;ו;ת;ק;ז;ח;כ;ו;ל;כ;מ;(35, 11, 2, 57, 21121)
ג;ך;ל;מ;ד;מ;ע;ו;ן;ו;י;ת;ו;כ;ל;מ;ת;א;ל;כ;(35, 11, 2, 77, 21141)
צ;ר;כ;ה;ש;ע;ו;ב;ר;ל;ש;מ;מ;ל;ש;מ;ו;ר;ו;ב;(35, 11, 3, 9, 21161)
ו;ו;ת;ו;כ;ל;מ;ר;ב;ש;ת;ו;ד;מ;ע;כ;ו;ו;נ;ו;(35, 11, 3, 29, 21181)
ל;ו;ם;י;מ;ש;ה;ת;ו;ח;ו;ר;ע;ב;ר;א;ל;ץ;ח;ת;(35, 11, 4, 18, 21201)
מ;ר;ש;א;ו;ל;ש;מ;כ;א;ל;ו;ו;ת;י;ר;ח;א;ל;א;(35, 11, 4, 38, 21221)
י;ר;ח;א;ל;ו;ו;ת;ו;כ;ל;מ;ש;ת;נ;ת;י;כ;ל;ש;(35, 11, 4, 58, 21241)
ב;ג;נ;ה;ך;ל;מ;ק;ז;ח;י;ו;ה;ל;א;ד;ב;ל;מ;ם;(35, 11, 4, 78, 21261)
ל;ש;מ;ו;ו;י;ל;ע;ק;ז;ח;י;ו;ו;י;ר;ש;ן;מ;ו;(35, 11, 5, 13, 21281)
ם;י;נ;ש;ץ;ק;ל;ו;ו;ת;ל;ש;מ;מ;ב;ר;ל;ש;מ;מ;(35, 11, 5, 33, 21301)
א;ו;ב;ת;ב;ג;נ;ה;ך;ל;מ;ת;ב;ו;ו;ר;ב;ח;ת;י;(35, 11, 6, 9, 21321)
י;ר;ש;י;מ;ת;ו;ש;ע;ל;ן;ו;פ;צ;ה;ך;ל;מ;ל;א;(35, 11, 6, 29, 21341)
י;א;ל;ו;ע;ו;ר;ז;ה;ח;ו;כ;ר;צ;ע;ת;א;ל;ו;ם;(35, 11, 6, 49, 21361)
י;ב;מ;ו;א;י;ה;ן;ת;נ;ת;ו;ו;ע;ר;ז;ו;ד;מ;ע;(35, 11, 6, 69, 21381)
ם;י;ת;ע;ב;ה;ק;ז;ח;מ;ו;ה;ד;ל;י;ה;ו;ה;י;א;(35, 11, 6, 89, 21401)
א;ב;י;ו;ו;נ;כ;ה;י;ש;ר;ש;ר;צ;נ;מ;ד;מ;ע;ו;(35, 11, 7, 1, 21421)
צ;ה;ך;ל;מ;ז;ו;ע;מ;ב;א;ב;י;ו;ל;י;ח;ה;ל;א;(35, 11, 7, 21, 21441)
א;ם;ג;ו;ק;י;ז;ח;ה;ו;ם;ה;ב;ה;ש;ע;ו;ן;ו;פ;(35, 11, 7, 41, 21461)
מ;ח;י;ל;כ;ם;ע;ם;ה;י;כ;ס;נ;ם;ע;ם;ה;י;ה;ל;(35, 11, 8, 5, 21481)
ר;צ;מ;א;ב;י;י;ב;ש;ב;ב;ה;ז;ו;ף;ס;כ;ם;ת;ד;(35, 11, 8, 25, 21501)
צ;ה;ך;ל;מ;מ;ד;מ;ע;י;ם;י;נ;ש;א;ו;ה;ו;ם;י;(35, 11, 8, 45, 21521)
ו;ב;ג;נ;ה;ך;ל;מ;ת;ו;כ;ל;מ;ב;א;ב;ו;ן;ו;פ;(35, 11, 8, 65, 21541)
א;ו;ו;ר;ג;ת;י;ו;נ;ב;ו;ו;ת;מ;ד;א;ל;א;ב;ש;(35, 11, 9, 18, 21561)
ב;א;ב;ו;ם;י;ב;ר;ם;י;ל;י;ח;ן;ו;מ;ה;ו;פ;ס;(35, 11, 10, 12, 21581)
ו;ר;ג;ת;י;ו;ב;ש;י;ו;ר;ב;ע;ו;ף;ט;ש;ו;א;ו;(35, 11, 10, 32, 21601)
ב;ג;נ;ה;ך;ל;מ;ר;מ;ר;מ;ת;י;ו;ה;ז;ע;מ;ד;ע;(35, 11, 10, 52, 21621)
פ;צ;ה;ך;ל;מ;ם;ע;ו;מ;ע;ם;ח;ל;נ;ו;א;צ;י;ו;(35, 11, 11, 15, 21641)
ה;ה;ן;ת;נ;ו;ב;ר;ן;ו;מ;ה;ד;י;מ;ע;ה;ו;ן;ו;(35, 11, 11, 35, 21661)
ם;ו;ר;י;ן;ו;מ;ה;ה;א;ש;נ;ו;ו;ד;י;ב;ן;ו;מ;(35, 11, 11, 55, 21681)
ו;ע;י;א;ל;ו;ת;ו;א;ב;ר;ל;י;פ;ה;ו;ו;ב;ב;ל;(35, 11, 12, 14, 21701)
מ;ה;ד;י;מ;ע;ה;ו;ן;ו;פ;צ;ה;ך;ל;מ;ב;ש;ו;ז;(35, 11, 12, 34, 21721)
י;ת;ע;ה;ץ;ק;ל;ו;ן;ו;ש;א;ר;ה;ן;מ;ב;ר;ן;ו;(35, 11, 13, 20, 21741)
ל;ו;ד;ג;ל;י;ח;ב;א;ו;ב;א;ו;ב;י;ם;י;נ;ש;ם;(35, 11, 13, 40, 21761)
י;ב;ר;ם;ה;ה;ם;י;ת;ע;ב;ו;ב;ר;ש;ו;כ;ר;ב;ו;(35, 11, 13, 60, 21781)
פ;י;נ;ב;ו;ב;ג;נ;ה;ך;ל;מ;ל;ע;ו;ד;מ;ע;י;ם;(35, 11, 14, 13, 21801)
ז;ח;ד;י;מ;ע;ה;ל;ו;א;ש;נ;י;ך;מ;ע;י;צ;י;ר;(35, 11, 14, 33, 21821)
ן;ו;פ;צ;ה;ך;ל;מ;א;ב;י;ו;ו;ל;ש;כ;נ;ו;ן;ו;(35, 11, 14, 53, 21841)
צ;ב;מ;ר;י;ע;ד;כ;ל;ו;ה;ל;ל;ו;ס;ך;פ;ש;י;ו;(35, 11, 15, 13, 21861)
ו;ד;מ;ע;י;א;ל;ב;ג;נ;ה;ת;ו;ע;ר;ז;ו;ת;ו;ר;(35, 11, 15, 33, 21881)
ו;ד;מ;ע;ל;ח;כ;ן;י;א;ו;ו;י;ר;ח;ב;מ;ם;ע;ו;(35, 11, 15, 53, 21901)
ן;י;א;ו;ו;נ;ו;צ;ר;כ;ו;י;ל;א;א;ב;ה;ש;ע;י;(35, 11, 16, 2, 21921)
צ;ה;ץ;ר;א;ב;ד;מ;ע;י;ו;ו;י;נ;פ;ל;ד;מ;ו;ע;(35, 11, 16, 22, 21941)
ב;ל;ו;י;נ;פ;ם;ש;י;ו;ו;ד;י;ב;ה;ל;כ;ו;י;ב;(35, 11, 16, 42, 21961)
ם;י;ר;ש;י;ו;ו;ת;ו;כ;ל;מ;ל;כ;ף;ק;ת;ב;א;ו;(35, 11, 17, 11, 21981)
ו;ל;ן;ת;י;ם;י;ש;נ;ה;ת;ב;ו;ה;ש;ע;ו;ו;מ;ע;(35, 11, 17, 31, 22001)
ת;ו;ל;א;ל;ו;ד;מ;ע;ת;א;ל;ו;ה;ת;י;ח;ש;ה;ל;(35, 11, 17, 51, 22021)
ד;כ;ל;ו;ם;י;י;א;ל;ו;י;נ;פ;ב;ש;י;ו;ה;י;ה;(35, 11, 17, 71, 22041)
ל;ו;ת;פ;ר;ח;ן;י;צ;ק;ת;י;ב;ש;ה;ו;ם;י;ב;ר;(35, 11, 18, 18, 22061)
ב;ש;י;ו;ו;ל;ב;י;ש;י;ו;ת;פ;ר;ח;י;ת;ל;ב;ו;(35, 11, 18, 38, 22081)
ו;ל;ש;כ;נ;ו;ו;צ;ר;א;י;ז;ו;ע;מ;ל;ו;י;נ;פ;(35, 11, 19, 5, 22101)
מ;ו;נ;כ;ל;ע;ד;מ;ע;ו;א;צ;מ;י;א;ל;ו;ל;פ;נ;(35, 11, 19, 25, 22121)
מ;י;ב;ו;ת;ו;כ;ל;מ;ר;ד;ה;ש;ג;ו;נ;ר;י;ב;ע;(35, 11, 20, 11, 22141)
ו;ם;י;פ;א;ב;א;ל;ו;ר;ב;ש;י;ם;י;ד;ח;א;ם;י;(35, 11, 20, 31, 22161)
ז;ב;נ;ו;נ;כ;ל;ע;ד;מ;ע;ו;ה;מ;ח;ל;מ;ב;א;ל;(35, 11, 20, 51, 22181)
ת;ו;כ;ל;מ;ד;ו;ה;ו;י;ל;ע;ו;נ;ת;נ;א;ל;ו;ה;(35, 11, 21, 13, 22201)
ב;ת;ו;כ;ל;מ;ק;י;ז;ח;ה;ו;ה;ו;ל;ש;ב;א;ב;ו;(35, 11, 21, 33, 22221)
ט;ש;י;ף;ט;ש;ה;ת;ו;ע;ר;ז;ו;ת;ו;ק;ל;ק;ל;ח;(35, 11, 21, 53, 22241)
י;ג;נ;ם;ג;ו;ו;ר;ב;ש;י;ו;ו;י;נ;פ;ל;מ;ו;פ;(35, 11, 22, 14, 22261)
י;ו;י;ל;א;ת;ו;ר;ב;ח;ת;ה;ן;מ;ו;ת;י;ר;ב;ד;(35, 11, 22, 34, 22281)
ג;ט;ע;מ;ב;ם;צ;ע;ו;ה;ל;ע;ו;ה;מ;ר;מ;ה;ש;ע;(35, 11, 23, 16, 22301)
י;ה;נ;י;ד;מ;י;נ;מ;ש;מ;ב;ו;ה;ו;ל;ש;ב;י;ו;(35, 11, 23, 36, 22321)
ו;י;ת;ב;א;ו;ש;ע;א;ל;ר;ש;א;ה;ש;ע;ו;א;ו;ב;(35, 11, 24, 19, 22341)
כ;ר;ו;ל;ל;ש;ו;ה;ז;ב;ו;י;ת;ב;א;ת;ו;ב;א;ו;(35, 11, 24, 39, 22361)
י;ם;י;ר;צ;ב;מ;ל;ע;ו;ר;ו;ז;ב;י;ם;ה;ל;ש;ו;(35, 11, 24, 59, 22381)
כ;ר;ע;י;ו;ת;ע;ד;ע;ו;ו;י;ת;ב;ש;ח;מ;ב;ש;ח;(35, 11, 24, 79, 22401)
ל;י;ח;ב;ב;ג;נ;ה;ך;ל;מ;ל;ע;ו;ב;ב;ל;ו;ו;ח;(35, 11, 25, 6, 22421)
ל;מ;ל;ה;ר;ג;ת;י;ב;ג;נ;ה;ך;ל;מ;ו;ל;ו;ד;ג;(35, 11, 25, 26, 22441)
א;מ;ד;ע;ם;ו;צ;ע;ו;ל;ו;ד;ג;ל;י;ח;ב;ה;מ;ח;(35, 11, 25, 46, 22461)
מ;ו;י;ל;ע;ו;ב;ש;ח;י;י;כ;ד;מ;ע;י;א;ל;ו;ד;(35, 11, 25, 66, 22481)
ו;ר;ב;ש;י;ו;ג;ב;ת;פ;י;ל;כ;א;ו;ת;ו;ב;ש;ח;(35, 11, 25, 86, 22501)
ל;ל;ח;ו;ל;פ;נ;ו;ף;ו;ט;ש;י;ו;ל;י;ח;ו;ו;ה;(35, 11, 26, 16, 22521)
ב;ל;ם;י;כ;ל;מ;ה;ם;ה;י;נ;ש;ו;ם;י;ב;ר;ם;י;(35, 11, 26, 36, 22541)
י;ב;ז;כ;ד;ח;א;ן;ח;ל;ש;ל;ע;ו;ע;ר;מ;ל;ם;ב;(35, 11, 27, 15, 22561)
מ;ל;ץ;ק;ד;ו;ע;י;כ;ח;ל;צ;ת;א;ל;ו;ו;ר;ב;ד;(35, 11, 27, 35, 22581)
ל;ו;ד;ג;ש;ו;כ;ר;ב;ו;צ;ר;א;ב;ש;י;ו;ד;ע;ו;(35, 11, 27, 55, 22601)
ש;ו;ה;ש;ע;ו;ש;ד;ק;ת;י;ר;ב;ל;ע;ו;ב;ב;ל;ו;(35, 11, 28, 18, 22621)
נ;ב;א;ב;ו;ב;ו;ש;י;ד;ע;ו;מ;ל;ו;צ;ר;א;ל;ב;(35, 11, 28, 38, 22641)
ר;ח;א;כ;ו;ה;נ;ש;א;ר;כ;ה;י;ה;ת;א;ל;ו;ב;ג;(35, 11, 29, 15, 22661)
א;כ;נ;ו;ם;י;ת;כ;ם;י;י;צ;ו;ב;ו;א;ב;ו;ה;נ;(35, 11, 29, 35, 22681)
ע;ו;ש;ד;ו;ק;ת;י;ר;ב;ל;ע;ם;ע;ז;ו;ב;ש;ו;ה;(35, 11, 30, 19, 22701)
ק;ת;י;ר;ב;י;ב;ז;ע;ל;ע;ן;ב;י;ו;ב;ש;ו;ה;ש;(35, 11, 30, 39, 22721)
ל;ח;ו;ו;ד;מ;ע;י;ו;נ;מ;מ;ם;י;ע;ר;ז;ו;ש;ד;(35, 11, 30, 59, 22741)
ת;ה;ו;ר;י;ס;ה;ו;ז;ו;ע;מ;ה;ש;ד;ק;מ;ה;ו;ל;(35, 11, 31, 19, 22761)
מ;ו;ם;מ;ו;ש;מ;ץ;ו;ק;ש;ה;ו;נ;ת;נ;ו;ד;י;מ;(35, 11, 31, 39, 22781)
ת;ו;ק;ל;ח;ב;ף;י;נ;ח;י;ת;י;ר;ב;י;ע;י;ש;ר;(35, 11, 32, 3, 22801)
ש;ע;ו;ו;ק;ז;ח;י;ו;י;ה;ל;א;י;ע;ד;י;ם;ע;ו;(35, 11, 32, 23, 22821)
ם;י;ב;ר;ל;ו;נ;י;ב;י;ם;ע;י;ל;י;כ;ש;מ;ו;ו;(35, 11, 32, 43, 22841)
י;ב;ש;ב;ה;ב;ה;ל;ב;ו;ב;ר;ח;ב;ו;ל;ש;כ;נ;ו;(35, 11, 33, 20, 22861)
ר;ז;ע;י;ם;ל;ש;כ;ה;ב;ו;ם;י;מ;י;ה;ז;ב;ב;ו;(35, 11, 33, 40, 22881)
י;ב;ר;ם;ה;י;ל;ע;ו;ו;ל;נ;ו;ט;ע;מ;ר;ז;ע;ו;(35, 11, 34, 12, 22901)
ם;י;ל;י;כ;ש;מ;ה;ן;מ;ו;ת;ו;ק;ל;ק;ל;ח;ב;ם;(35, 11, 34, 32, 22921)
ל;ו;ר;ר;ב;ל;ו;ם;ה;ב;ף;ו;ר;צ;ל;ו;ל;ש;כ;י;(35, 11, 35, 12, 22941)
ו;ד;ע;ו;מ;ל;ד;ו;ע;י;כ;ץ;ק;ת;ע;ד;ע;ן;ב;ל;(35, 11, 35, 32, 22961)
ם;מ;ו;ר;ת;י;ו;ך;ל;מ;ה;ו;נ;ו;צ;ר;כ;ה;ש;ע;(35, 11, 36, 2, 22981)
י;ל;א;ל;א;ל;ע;ו;ל;א;ל;כ;ל;ע;ל;ד;ג;ת;י;ו;(35, 11, 36, 22, 23001)
כ;ד;ע;ח;י;ל;צ;ה;ו;ת;ו;א;ל;פ;נ;ר;ב;ד;י;ם;(35, 11, 36, 42, 23021)
ל;ע;ו;ה;ת;ש;ע;נ;ה;צ;ר;ח;נ;י;כ;ם;ע;ז;ה;ל;(35, 11, 36, 62, 23041)
מ;ח;ל;ע;ו;ן;י;ב;י;א;ל;ו;י;ת;ב;א;י;ה;ל;א;(35, 11, 37, 4, 23061)
י;ב;י;א;ל;ה;ו;ל;א;ל;כ;ל;ע;ו;ם;י;ש;נ;ת;ד;(35, 11, 37, 24, 23081)
ז;ע;מ;ה;ל;א;ל;ו;ל;ד;ג;ת;י;ל;כ;ל;ע;י;כ;ן;(35, 11, 37, 44, 23101)
ר;ש;א;ה;ו;ל;א;ל;ו;ד;ב;כ;י;ו;נ;כ;ל;ע;ם;י;(35, 11, 38, 9, 23121)
ב;ה;ז;ב;ד;ב;כ;י;ו;י;ת;ב;א;ו;ה;ע;ד;י;א;ל;(35, 11, 38, 29, 23141)
ו;ד;מ;ח;ב;ו;ה;ר;ק;י;ן;ב;א;ב;ו;ף;ס;כ;ב;ו;(35, 11, 38, 49, 23161)
ל;א;ם;ע;ם;י;ז;ע;מ;י;ר;צ;ב;מ;ל;ה;ש;ע;ו;ת;(35, 11, 38, 69, 23181)
ד;ו;ב;כ;ה;ב;ר;י;ר;י;כ;ה;ר;ש;א;ר;כ;נ;ה;ו;(35, 11, 39, 20, 23201)
ל;ח;י;ה;מ;ד;א;ו;ם;י;ב;ר;ב;ם;ל;י;ש;מ;ה;ו;(35, 11, 39, 40, 23221)
ו;מ;ע;ח;ג;נ;ת;י;ץ;ק;ת;ע;ב;ו;ר;י;ח;מ;ב;ק;(35, 11, 39, 60, 23241)
ך;ל;מ;ו;י;ל;ע;ר;ע;ת;ש;י;ו;ב;ג;נ;ה;ך;ל;מ;(35, 11, 40, 15, 23261)
נ;א;ב;ו;ם;י;ש;ר;פ;ב;ו;ב;כ;ר;ב;ן;ו;פ;צ;ה;(35, 11, 40, 35, 23281)
ף;ט;ש;ו;ת;ו;צ;ר;א;ב;א;ב;ו;ת;ו;ב;ר;ת;ו;י;(35, 11, 40, 55, 23301)
ת;ו;ב;ר;ו;י;ב;צ;ה;ץ;ר;א;ב;א;ב;ו;ר;ב;ע;ו;(35, 11, 40, 75, 23321)
ד;א;ו;ד;י;מ;ו;ט;ל;מ;י;ה;ל;א;ו;ו;ל;ש;כ;י;(35, 11, 41, 17, 23341)
ן;ו;מ;ע;י;נ;ב;ת;י;ש;א;ר;ו;ב;א;ו;מ;ו;ם;ו;(35, 11, 41, 37, 23361)
צ;מ;ץ;ר;א;ו;ת;ו;צ;ר;א;ב;ו;ד;י;ח;ל;ש;י;ו;(35, 11, 42, 1, 23381)
ב;ל;ש;מ;ו;ה;ט;י;ל;פ;ל;ה;י;ה;ת;א;ל;ם;י;ר;(35, 11, 42, 21, 23401)
מ;ח;ל;כ;ב;ו;ף;ס;כ;ה;ו;ב;ה;ז;ה;י;נ;מ;כ;מ;(35, 11, 43, 6, 23421)
מ;ב;ם;י;ש;כ;ו;ם;י;ב;ל;ו;ם;י;ר;צ;מ;ת;ו;ד;(35, 11, 43, 26, 23441)
ז;מ;מ;ו;ה;ל;ה;ב;י;ת;ו;ע;מ;ש;ו;ו;י;ד;ע;צ;(35, 11, 43, 46, 23461)
ה;ל;ד;ג;א;מ;ח;ב;א;צ;י;ו;ן;ו;פ;צ;מ;ו;ח;ר;(35, 11, 44, 16, 23481)
ט;י;ו;ם;י;ב;ר;ם;י;ר;ח;ה;ל;ו;ד;י;מ;ש;ה;ל;(35, 11, 44, 36, 23501)
ר;ה;ל;ם;י;מ;י;ן;י;ב;ו;נ;ד;פ;א;י;ל;ה;א;ע;(35, 11, 45, 4, 23521)
ו;ע;ן;י;א;ו;ו;צ;ק;ד;ע;א;ב;ו;ש;ד;ק;י;ב;צ;(35, 11, 45, 24, 23541)
א;כ;י;מ;ד;מ;ע;י;א;י;ה;ה;ת;ע;ב;ו;ו;ל;ר;ז;(35, 11, 45, 44, 23561)
מ;ע;י;נ;ב;ל;ע;ד;מ;ע;ה;ל;ו;ד;ג;ה;ר;ש;ה;ל;(35, 12, 1, 17, 23581)
ת;י;ה;נ;א;ל;ר;ש;א;ה;ר;צ;ת;ע;ה;ת;י;ה;ו;ך;(35, 12, 1, 37, 23601)
ב;ו;א;י;ה;ה;ת;ע;ה;ד;ע;י;ו;ג;ת;ו;י;ה;מ;ה;(35, 12, 1, 57, 23621)
א;צ;מ;נ;ה;ל;כ;ך;מ;ע;ט;ל;מ;י;א;י;ה;ה;ת;ע;(35, 12, 1, 77, 23641)
ד;א;י;נ;ש;י;מ;ם;י;ב;ר;ו;ר;פ;ס;ב;ב;ו;ת;כ;(35, 12, 1, 97, 23661)
ל;ו;ע;י;י;ח;ל;ה;ל;א;ו;צ;י;ק;י;ר;פ;ע;ת;מ;(35, 12, 2, 13, 23681)
ל;ו;ע;ן;ו;א;ר;ד;ל;ת;ו;פ;ר;ח;ל;ה;ל;א;ו;ם;(35, 12, 2, 33, 23701)
ר;ה;ר;ה;ז;כ;ו;ר;ה;ז;י;ם;י;ל;כ;ש;מ;ה;ו;ם;(35, 12, 2, 53, 23721)
ב;כ;ו;כ;כ;ם;י;ב;ר;ה;י;ק;י;ד;צ;מ;ו;ע;י;ק;(35, 12, 3, 20, 23741)
ס;ל;א;י;נ;ד;ה;ת;א;ו;ד;ע;ו;ם;ל;ו;ע;ל;ם;י;(35, 12, 3, 40, 23761)
ת;ע;ד;ע;ר;פ;ס;ה;ם;ת;ח;ו;ם;י;ר;ב;ד;ה;ם;ת;(35, 12, 4, 11, 23781)
ת;ע;ד;ה;ה;ב;ר;ת;ו;ם;י;ב;ר;ו;ט;ט;ש;י;ץ;ק;(35, 12, 4, 31, 23801)
נ;ש;ה;נ;ה;ו;ל;א;י;נ;ד;י;נ;א;י;ת;י;א;ר;ו;(35, 12, 5, 1, 23821)
ש;ל;ה;נ;ה;ד;ח;א;ם;י;ד;מ;ע;ם;י;ר;ח;א;ם;י;(35, 12, 5, 21, 23841)
א;י;ה;ת;פ;ש;ל;ה;נ;ה;ד;ח;א;ו;ר;א;י;ה;ת;פ;(35, 12, 5, 41, 23861)
א;ם;י;ד;ב;ה;ש;ו;ב;ל;ש;י;א;ל;ר;מ;א;י;ו;ר;(35, 12, 5, 61, 23881)
י;ת;מ;ד;ע;ר;א;י;ה;י;מ;י;מ;ל;ל;ע;מ;מ;ר;ש;(35, 12, 6, 20, 23901)
ל;ש;י;א;ה;ת;א;ע;מ;ש;א;ו;ת;ו;א;ל;פ;ה;ץ;ק;(35, 12, 6, 40, 23921)
י;מ;י;מ;ל;ל;ע;מ;מ;ר;ש;א;ם;י;ד;ב;ה;ש;ו;ב;(35, 12, 7, 13, 23941)
א;ו;ל;א;מ;ש;ו;ו;נ;י;מ;י;ם;ר;י;ו;ר;א;י;ה;(35, 12, 7, 33, 23961)
כ;ם;ל;ו;ע;ה;י;ח;ב;ע;ב;ש;י;ו;ם;י;מ;ש;ה;ל;(35, 12, 7, 53, 23981)
ל;כ;כ;ו;י;צ;ח;ו;ם;י;ד;ע;ו;מ;ד;ע;ו;מ;ל;י;(35, 12, 7, 73, 24001)
ל;כ;ה;נ;י;ל;כ;ת;ש;ד;ק;ם;ע;ד;י;ץ;פ;נ;ת;ו;(35, 12, 7, 93, 24021)
ו;ן;י;ב;א;א;ל;ו;י;ת;ע;מ;ש;י;נ;א;ו;ה;ל;א;(35, 12, 7, 113, 24041)
י;ו;ה;ל;א;ת;י;ר;ח;א;ה;מ;י;נ;ד;א;ה;ר;מ;א;(35, 12, 8, 18, 24061)
ת;ח;ו;ם;י;מ;ת;ס;י;כ;ל;א;י;נ;ד;ך;ל;ר;מ;א;(35, 12, 9, 3, 24081)
ר;ר;ב;ת;י;ץ;ק;ת;ע;ד;ע;ם;י;ר;ב;ד;ה;ם;י;מ;(35, 12, 9, 23, 24101)
ה;ו;ם;י;ב;ר;ו;פ;ר;צ;י;ו;ו;נ;ב;ל;ת;י;ו;ו;(35, 12, 10, 6, 24121)
ל;כ;ו;נ;י;ב;י;א;ל;ו;ם;י;ע;ש;ר;ו;ע;י;ש;ר;(35, 12, 10, 26, 24141)
מ;ו;ו;נ;י;ב;י;ם;י;ל;כ;ש;מ;ה;ו;ם;י;ע;ש;ר;(35, 12, 10, 46, 24161)
ש;ץ;ו;ק;ש;ת;ת;ל;ו;ד;י;מ;ת;ה;ר;ס;ו;ה;ת;ע;(35, 12, 11, 3, 24181)
ם;י;ע;ש;ת;ו;ם;י;ת;א;מ;ף;ל;א;ם;י;מ;י;ם;מ;(35, 12, 11, 23, 24201)
א;ם;י;מ;י;ל;ע;י;ג;י;ו;ה;כ;ח;מ;ה;י;ר;ש;א;(35, 12, 12, 1, 24221)
ו;ה;ש;מ;ח;ו;ם;י;ש;ל;ש;ת;ו;א;מ;ש;ל;ש;ף;ל;(35, 12, 12, 21, 24241)
ג;ל;ד;מ;ע;ת;ו;ח;ו;נ;ת;ו;ץ;ק;ל;ך;ל;ה;ת;א;(35, 12, 13, 2, 24261)
 ; ; ; ; ; ; ; ; ;ן;י;מ;י;ה;ץ;ק;ל;ך;ל;ר;(35, 12, 13, 22, 24281)
