ל;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ל;ת;ח;א;ת;נ;ש;ב;ו;(36, 1, 1, 1, 1)
ה;י;מ;ע;מ;ם;ה;י;ל;ע;ה;מ;י;א;ב;י;כ;ו;י;ת;(36, 3, 3, 18, 3181)
ה;י;ל;ת;ו;ל;ע;ו;י;ל;ע;ל;ע;י;ו;ת;ו;צ;ר;א;(36, 3, 3, 38, 3201)
ו;ש;ע;י;ו;ב;ר;ע;ל;ו;ר;ק;ב;ל;ת;ו;ל;ע;ה;ו;(36, 3, 3, 58, 3221)
ו;י;ת;ל;ע;ו;ב;ו;ת;כ;כ;ת;ו;כ;ס;ה;ג;ח;ת;א;(36, 3, 4, 6, 3241)
ו;י;ר;ב;ד;ט;פ;ש;מ;כ;ר;פ;ס;מ;ב;ם;ו;י;ב;ם;(36, 3, 4, 26, 3261)
ד;י;מ;ת;ת;ל;ע;ן;כ;י;ר;ח;א;ו;ו;מ;ו;י;ב;ם;(36, 3, 4, 46, 3281)
ה;ו;ה;י;י;ד;ע;ו;מ;ל;כ;ל;ו;ם;י;ש;ד;ח;ל;ו;(36, 3, 5, 15, 3301)
ה;ב;ד;נ;ב;ד;נ;ת;מ;ל;כ;ל;ו;ם;י;ש;ד;ק;מ;ה;(36, 3, 5, 35, 3321)
י;ב;ש;ה;ש;ד;ח;ל;ד;ח;א;ם;ו;י;מ;ה;ו;ה;י;ל;(36, 3, 5, 55, 3341)
ו;ה;י;ל;ת;ו;ל;ע;ת;ו;ל;ע;ה;ל;ו;ל;ח;ה;י;ע;(36, 3, 6, 16, 3361)
ו;נ;ת;י;ו;ד;ס;י;א;ל;ה;ו;ה;י;ל;כ;י;ה;ו;ה;(36, 3, 6, 36, 3381)
כ;א;מ;ו;ם;י;ש;ר;ח;ל;ו;ם;י;ב;צ;ח;ל;ף;ס;כ;(36, 3, 7, 6, 3401)
ר;צ;ל;ו;ם;י;נ;ד;צ;ל;ן;מ;ש;ו;ה;ת;ש;מ;ו;ל;(36, 3, 7, 26, 3421)
ב;ל;ה;ן;מ;ם;י;ז;ר;א;י;צ;ע;א;י;ב;ה;ל;ם;י;(36, 3, 7, 46, 3441)
ר;ו;כ;ן;ו;י;ש;ר;כ;א;ו;פ;י;ם;י;ל;א;ן;ו;נ;(36, 3, 7, 66, 3461)
נ;ש;ה;ה;נ;ש;ב;ו;ם;ה;י;ל;ע;ס;ר;פ;ך;ל;מ;ש;(36, 3, 7, 86, 3481)
י;ל;ם;י;ה;ל;א;ה;ת;י;ב;ל;א;ם;א;ו;ב;ל;ת;י;(36, 3, 8, 9, 3501)
ב;ר;ז;ו;ל;ח;ה;י;נ;ש;ה;ש;ד;ח;ב;ם;ל;ש;ו;ר;(36, 3, 8, 29, 3521)
ו;י;ן;ב;ע;ו;ש;י;ו;ל;א;י;ת;ל;א;ש;ן;ב;ל;ב;(36, 3, 8, 49, 3541)
ה;ו;ם;י;נ;ה;כ;ה;ם;ה;י;ח;א;ר;א;ש;ו;ק;ד;צ;(36, 3, 8, 69, 3561)
ו;ר;י;י;ב;ש;ה;מ;ם;י;א;ב;ה;ל;כ;ו;ם;י;ו;ל;(36, 3, 8, 89, 3581)
ן;ב;מ;ם;י;ו;ל;ה;ת;א;ו;ד;י;מ;ע;י;ו;ם;ל;ש;(36, 3, 8, 109, 3601)
מ;ל;ע;ח;צ;נ;ל;ה;ל;ע;מ;ו;ה;נ;ש;ם;י;ר;ש;ע;(36, 3, 8, 129, 3621)
ע;ו;ש;י;ד;מ;ע;י;ו;ה;ו;ה;י;ת;י;ב;ת;כ;א;ל;(36, 3, 8, 149, 3641)
ו;י;נ;ב;ו;ל;א;י;מ;ד;ק;ו;י;ח;א;ו;ו;י;נ;ב;(36, 3, 9, 10, 3661)
ש;ע;ל;ע;ח;צ;נ;ל;ד;ח;א;כ;ה;ד;ו;ה;י;י;נ;ב;(36, 3, 9, 30, 3681)
י;נ;ב;ם;י;ה;ל;א;ה;ת;י;ב;ב;ה;כ;א;ל;מ;ה;ה;(36, 3, 9, 50, 3701)
ם;י;ו;ל;ה;ם;ה;י;ח;א;ו;ם;ה;י;נ;ב;ד;ד;נ;ח;(36, 3, 9, 70, 3721)
ה;ו;ה;י;ל;כ;י;ה;ת;א;ם;י;נ;ב;ה;ו;ד;ס;י;ו;(36, 3, 10, 1, 3741)
ב;ם;י;ש;ב;ל;מ;ם;י;נ;ה;כ;ה;ו;ד;י;מ;ע;י;ו;(36, 3, 10, 21, 3761)
מ;ב;ף;ס;א;י;נ;ב;ם;י;ו;ל;ה;ו;ת;ו;ר;צ;צ;ח;(36, 3, 10, 41, 3781)
י;ד;י;ל;ע;ה;ו;ה;י;ת;א;ל;ל;ה;ל;ם;י;ת;ל;צ;(36, 3, 10, 61, 3801)
ל;ה;ב;ו;נ;ע;י;ו;ל;א;ר;ש;י;ך;ל;מ;ד;י;ו;ד;(36, 3, 10, 81, 3821)
ל;י;כ;ב;ו;ט;י;כ;ה;ו;ה;י;ל;ת;ד;ו;ה;ב;ו;ל;(36, 3, 11, 9, 3841)
ע;ה;ל;כ;ו;ל;א;ר;ש;י;ל;ע;ו;ד;ס;ח;ם;ל;ו;ע;(36, 3, 11, 29, 3861)
ל;ל;ה;ב;ה;ל;ו;ד;ג;ה;ע;ו;ר;ת;ו;ע;י;ר;ה;ם;(36, 3, 11, 49, 3881)
ר;ו;ה;ו;ה;י;ת;י;ב;ד;ס;ו;ה;ל;ע;ה;ו;ה;י;ל;(36, 3, 11, 69, 3901)
ש;א;ר;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;מ;ם;י;ב;(36, 3, 12, 3, 3921)
ת;א;ו;א;ר;ר;ש;א;ם;י;נ;ק;ז;ה;ת;ו;ב;א;ה;י;(36, 3, 12, 23, 3941)
י;ב;ה;ה;ז;ו;ד;ס;י;ב;ן;ו;ש;א;ר;ה;ת;י;ב;ה;(36, 3, 12, 43, 3961)
ל;ו;ד;ג;ל;ו;ק;ב;ם;י;כ;ב;ם;ה;י;נ;י;ע;ב;ת;(36, 3, 12, 63, 3981)
י;ר;ה;ל;ה;ח;מ;ש;ב;ה;ע;ו;ר;ת;ב;ם;י;ב;ר;ו;(36, 3, 12, 83, 4001)
ל;ו;ק;ם;י;ר;י;כ;מ;ם;ע;ה;ן;י;א;ו;ל;ו;ק;ם;(36, 3, 12, 103, 4021)
ם;ע;ה;י;כ;ב;ל;ו;ק;ל;ה;ח;מ;ש;ה;ת;ע;ו;ר;ת;(36, 3, 13, 17, 4041)
ל;ו;ד;ג;ה;ע;ו;ר;ת;ם;י;ע;י;ר;מ;ם;ע;ה;י;כ;(36, 3, 13, 37, 4061)
י;ו;ק;ו;ח;ר;מ;ל;ד;ע;ע;מ;ש;נ;ל;ו;ק;ה;ו;ה;(36, 3, 13, 57, 4081)
י;כ;ן;מ;י;נ;ב;ו;ה;ד;ו;ה;י;י;ר;צ;ו;ע;מ;ש;(36, 4, 1, 3, 4101)
ה;י;ל;ל;כ;י;ה;ם;י;נ;ו;ב;ה;ל;ו;ג;ה;י;נ;ב;(36, 4, 1, 23, 4121)
ר;ז;ל;א;ו;ש;ג;י;ו;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;(36, 4, 1, 43, 4141)
ר;מ;א;י;ו;ת;ו;ב;א;ה;י;ש;א;ר;ל;א;ו;ל;ב;ב;(36, 4, 2, 10, 4161)
ר;ד;נ;ם;כ;כ;י;כ;ם;כ;מ;ע;ה;נ;ב;נ;ם;ה;ל;ו;(36, 4, 2, 30, 4181)
ח;ב;ז;ו;נ;ח;נ;א;א;ל;ו;ם;כ;י;ה;ל;א;ל;ש;ו;(36, 4, 2, 50, 4201)
ה;ר;ו;ש;א;ך;ל;מ;ן;ד;ח;ר;ס;א;י;מ;י;מ;ם;י;(36, 4, 2, 70, 4221)
ר;ז;ם;ה;ל;ר;מ;א;י;ו;ה;פ;ו;נ;ת;א;ה;ל;ע;מ;(36, 4, 2, 90, 4241)
ו;ב;א;ה;י;ש;א;ר;ר;א;ש;ו;ע;ו;ש;י;ו;ל;ב;ב;(36, 4, 3, 11, 4261)
ו;נ;ב;ל;ו;נ;ל;ו;ם;כ;ל;א;ל;ל;א;ר;ש;י;ל;ת;(36, 4, 3, 31, 4281)
ח;י;ו;נ;ח;נ;א;י;כ;ו;נ;י;ה;ל;א;ל;ת;י;ב;ת;(36, 4, 3, 51, 4301)
כ;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;ה;י;ל;ה;נ;ב;נ;ד;(36, 4, 3, 71, 4321)
ר;פ;ך;ל;מ;ש;ר;ו;כ;ך;ל;מ;ה;ו;נ;ו;צ;ר;ש;א;(36, 4, 3, 91, 4341)
ע;י;ד;י;ם;י;פ;ר;מ;ץ;ר;א;ה;ם;ע;י;ה;י;ו;ס;(36, 4, 3, 111, 4361)
נ;ב;ל;ם;ת;ו;א;ם;י;ה;ל;ב;מ;ו;ה;ד;ו;ה;י;ם;(36, 4, 4, 20, 4381)
ל;ם;י;צ;ע;ו;י;ם;ה;י;ל;ע;ם;י;ר;כ;ס;ו;ת;ו;(36, 4, 4, 40, 4401)
פ;ך;ל;מ;ש;ר;ו;כ;י;מ;י;ל;כ;ם;ת;צ;ע;ר;פ;ה;(36, 4, 5, 19, 4421)
ר;פ;ך;ל;מ;ש;ו;י;ר;ד;ת;ו;כ;ל;מ;ד;ע;ו;ס;ר;(36, 4, 5, 39, 4441)
ת;ל;ח;ת;ב;ש;ו;ר;ו;ש;ח;א;ת;ו;כ;ל;מ;ב;ו;ס;(36, 4, 5, 59, 4461)
י;ב;ש;י;ל;ע;ה;נ;ט;ש;ו;ב;ת;כ;ו;ת;ו;כ;ל;מ;(36, 4, 6, 20, 4481)
ת;ר;א;י;מ;י;ב;ו;ם;ל;ש;ו;ר;י;ו;ה;ד;ו;ה;י;(36, 4, 6, 40, 4501)
א;ב;ט;ת;ד;ר;ת;מ;ם;ל;ש;ב;ב;ת;כ;א;ת;ש;ש;ח;(36, 4, 7, 9, 4521)
א;ת;ש;ש;ח;ת;ר;א;ל;ע;ו;ת;ו;נ;כ;ר;א;ש;ו;ל;(36, 4, 7, 29, 4541)
ב;ו;ת;כ;ן;ו;ת;ש;נ;ה;ב;ת;כ;ו;ס;ר;פ;ך;ל;מ;(36, 4, 7, 49, 4561)
ם;ו;ח;ר;ת;י;מ;ר;א;ם;ג;ר;ת;מ;ו;ת;י;מ;ר;א;(36, 4, 7, 69, 4581)
א;ו;ב;ת;כ;א;ר;פ;ס;י;ש;מ;ש;ו;ם;ע;ט;ל;ע;ב;(36, 4, 8, 5, 4601)
ש;ח;ת;ר;א;ל;ם;ל;ש;ו;ר;י;ל;ע;ה;ד;ח;ה;ר;ג;(36, 4, 8, 25, 4621)
ב;ם;ו;ח;ר;ן;י;ד;א;א;מ;נ;כ;א;כ;ל;מ;א;ת;ש;(36, 4, 8, 45, 4641)
נ;כ;ר;א;ש;ו;א;ר;פ;ס;י;ש;מ;ש;ו;ם;ע;ט;ל;ע;(36, 4, 9, 10, 4661)
ט;א;י;כ;ת;ס;ר;פ;א;ו;א;י;נ;י;ד;ן;ו;ה;ת;ו;(36, 4, 9, 30, 4681)
י;ל;ב;ב;י;ו;כ;ר;א;א;י;ס;ר;פ;א;א;י;ל;פ;ר;(36, 4, 9, 50, 4701)
א;ש;ו;א;י;מ;ל;ע;א;ו;ה;ד;א;י;כ;נ;ש;ו;ש;א;(36, 4, 9, 70, 4721)
ו;א;ב;ר;ר;פ;נ;ס;א;י;ל;ג;ה;י;ד;א;י;מ;א;ר;(36, 4, 10, 4, 4741)
י;ד;ה;י;ר;ק;ב;ו;מ;ה;ב;ת;ו;ה;ו;א;ר;י;ק;י;(36, 4, 10, 24, 4761)
נ;ע;כ;ו;ה;ר;ה;נ;ר;ב;ע;ר;א;ש;ו;ן;י;ר;מ;ש;(36, 4, 10, 44, 4781)
ו;ח;ל;ש;י;ד;א;ת;ר;ג;א;ן;ג;ש;ר;פ;ה;נ;ד;ת;(36, 4, 10, 64, 4801)
ע;א;כ;ל;מ;א;ת;ש;ש;ח;ת;ר;א;ל;ע;י;ה;ו;ל;ע;(36, 4, 11, 20, 4821)
י;ת;נ;ע;כ;ו;ה;ר;ה;נ;ר;ב;ע;ש;נ;א;ך;י;ד;ב;(36, 4, 11, 40, 4841)
א;י;ד;ו;ה;י;י;ד;א;כ;ל;מ;ל;א;ו;ה;ל;ע;י;ד;(36, 4, 12, 2, 4861)
ו;ת;א;א;נ;י;ל;ע;ך;ת;ו;ל;ן;מ;ו;ק;ל;ס;י;ד;(36, 4, 12, 22, 4881)
א;ב;ו;א;ת;ד;ר;מ;א;ת;י;ר;ק;ם;ל;ש;ו;ר;י;ל;(36, 4, 12, 42, 4901)
ו;ו;ל;ל;כ;ש;א;י;ר;ו;ש;ו;ן;י;נ;ב;א;ת;ש;י;(36, 4, 12, 62, 4921)
א;ו;ה;ל;ע;י;ד;י;ן;ע;כ;ו;ט;י;ח;י;א;י;ש;א;(36, 4, 12, 82, 4941)
נ;ב;ת;ת;ך;ד;א;ת;י;ר;ק;ן;ה;י;ד;א;כ;ל;מ;ל;(36, 4, 13, 12, 4961)
ב;ה;ד;נ;מ;ן;ו;ל;ל;כ;ת;ש;י;ה;י;ר;ו;ש;ו;א;(36, 4, 13, 32, 4981)
מ;ם;ת;פ;א;ו;ן;ו;נ;ת;נ;י;א;ל;ך;ל;ה;ו;ו;ל;(36, 4, 13, 52, 5001)
מ;י;ד;ל;ב;ק;ל;כ;ן;ע;כ;ק;ז;נ;ה;ת;ם;י;כ;ל;(36, 4, 13, 72, 5021)
כ;ל;מ;ת;ו;ר;ע;ו;א;נ;ח;ל;מ;א;ל;כ;י;ה;ח;ל;(36, 4, 14, 12, 5041)
ה;נ;ד;ל;ע;א;ז;ח;מ;ל;א;נ;ל;ך;י;ר;א;א;ל;א;(36, 4, 14, 32, 5061)
י;י;ד;א;כ;ל;מ;ל;א;נ;ע;ד;ו;ה;ו;א;נ;ח;ל;ש;(36, 4, 14, 52, 5081)
ך;ת;ה;ב;א;י;ד;א;י;נ;ר;כ;ד;ר;פ;ס;ב;ר;ק;ב;(36, 4, 15, 4, 5101)
ד;נ;ת;ו;א;י;נ;ר;כ;ד;ר;פ;ס;ב;ח;כ;ש;ה;ת;ו;(36, 4, 15, 24, 5121)
מ;ו;א;ד;ר;מ;א;י;ר;ק;ך;ד;א;ת;י;ר;ק;י;ד;ע;(36, 4, 15, 44, 5141)
ד;ת;ש;א;ו;ן;נ;ד;מ;ו;ן;י;כ;ל;מ;ת;ק;ז;נ;ה;(36, 4, 15, 64, 5161)
מ;ל;ע;ת;מ;ו;י;ן;מ;ה;ו;ג;ב;ן;י;ד;ב;ע;ר;ו;(36, 4, 15, 84, 5181)
ה;מ;ת;ב;ר;ח;ה;ך;ד;א;ת;י;ר;ק;ה;נ;ד;ל;ע;א;(36, 4, 15, 104, 5201)
ק;ן;ה;י;ד;א;כ;ל;מ;ל;ה;נ;ח;נ;א;ן;י;ע;ד;ו;(36, 4, 16, 3, 5221)
ת;ש;י;ה;י;ר;ו;ש;ו;א;נ;ב;ת;ת;ך;ד;א;ת;י;ר;(36, 4, 16, 23, 5241)
נ;ר;ב;ע;ב;ק;ל;ח;ה;נ;ד;ל;ב;ק;ל;ן;ו;ל;ל;כ;(36, 4, 16, 43, 5261)
מ;ח;ל;ש;א;מ;ג;ת;פ;ך;ל;י;ת;י;א;א;ל;א;ר;ה;(36, 4, 16, 63, 5281)
י;ש;מ;ש;ו;ם;ע;ט;ל;ע;ב;ם;ו;ח;ר;ל;ע;א;כ;ל;(36, 4, 17, 10, 5301)
ב;ת;י;י;ד;ן;ו;ה;ת;ו;נ;כ;ר;א;ש;ו;א;ר;פ;ס;(36, 4, 17, 30, 5321)
ש;ה;ר;ה;נ;ר;ב;ע;ר;א;ש;ו;ן;י;ר;מ;ש;ב;ן;י;(36, 4, 17, 50, 5341)
ן;ו;ת;ח;ל;ש;י;ד;א;נ;ו;ת;ש;נ;ת;ע;כ;ו;ם;ל;(36, 4, 17, 70, 5361)
י;נ;מ;ו;י;מ;ד;ק;י;ר;ק;ש;ר;פ;מ;א;נ;י;ל;ע;(36, 4, 18, 15, 5381)
ק;י;ד;ו;ח;כ;ש;ה;ו;ו;ר;ק;ב;ו;ם;ע;ט;ם;י;ש;(36, 4, 19, 5, 5401)
ל;מ;ל;ע;א;מ;ל;ע;ת;מ;ו;י;ן;מ;ך;ד;א;ת;י;ר;(36, 4, 19, 25, 5421)
ר;ו;ד;ת;ש;א;ו;ד;ר;מ;ו;ה;א;ש;נ;ת;מ;ן;י;כ;(36, 4, 19, 45, 5441)
ה;ן;י;פ;י;ק;ת;ן;י;כ;ל;מ;ו;ה;ב;ד;ב;ע;ת;מ;(36, 4, 19, 65, 5461)
ל;כ;ב;ן;י;ט;י;ל;ש;ו;ם;ל;ש;ו;ר;י;ל;ע;ו;ו;(36, 4, 20, 14, 5481)
ת;מ;ך;ל;ה;ו;ו;ל;ב;ה;ד;מ;ו;ה;ר;ה;נ;ר;ב;ע;(36, 4, 20, 34, 5501)
ט;ב;ל;ם;ע;ט;ו;מ;י;ש;ן;ע;כ;ן;ו;ה;ל;ב;ה;י;(36, 4, 20, 54, 5521)
א;ל;ך;ד;א;ת;י;ר;ק;ו;ך;ל;א;א;י;ר;ב;ג;א;ל;(36, 4, 21, 14, 5541)
ז;ו;ם;ש;ת;י;א;מ;ע;ט;י;נ;מ;ד;ע;א;נ;ב;ת;ת;(36, 4, 21, 34, 5561)
נ;ד;ל;ע;ד;ב;ע;מ;ל;ו;ל;ש;ו;ו;ה;ן;י;ר;י;ה;(36, 4, 22, 3, 5581)
ל;מ;ת;ק;ז;נ;ה;ל;א;ל;ב;ח;א;ג;ש;י;ה;מ;ל;ה;(36, 4, 22, 23, 5601)
ו;ת;ש;נ;ן;ג;ש;ר;פ;י;ד;ן;מ;ן;י;ד;א;ן;י;כ;(36, 4, 22, 43, 5621)
ק;י;ר;ק;א;כ;ל;מ;א;ת;ש;ש;ח;ת;ר;א;י;ד;א;נ;(36, 4, 23, 18, 5641)
ת;ו;נ;כ;ו;א;ר;פ;ס;י;ש;מ;ש;ו;ם;ו;ח;ר;ם;ד;(36, 4, 23, 38, 5661)
ם;ל;ש;ו;ר;י;ל;ו;ל;י;ה;ב;ב;ו;ל;ז;א;ן;ו;ה;(36, 4, 23, 58, 5681)
ר;ד;א;ב;ו;מ;ה;ו;ל;ט;ב;ו;א;י;ד;ו;ה;י;ל;ע;(36, 4, 23, 78, 5701)
ב;ת;ד;י;ב;ע;ת;ל;ט;ב;ן;י;ד;א;ב;ל;י;ח;ו;ע;(36, 4, 23, 98, 5721)
ב;ת;ו;ה;ו;ם;ל;ש;ו;ר;י;ב;י;ד;א;ה;ל;א;ת;י;(36, 4, 24, 16, 5741)
ד;ת;ו;כ;ל;מ;ל;ן;י;ת;ר;ת;ת;נ;ש;ד;ע;א;ל;ט;(36, 4, 24, 36, 5761)
נ;י;ג;ח;י;ב;נ;ת;ה;ו;ס;ר;פ;ך;ל;מ;ש;ו;י;ר;(36, 4, 24, 56, 5781)
א;י;ב;נ;א;ו;ד;ע;ר;ב;ה;י;ר;כ;ז;ו;ה;א;י;ב;(36, 5, 1, 11, 5801)
י;ב;ו;ד;ו;ה;י;ב;י;ד;א;י;ד;ו;ה;י;ל;ע;א;י;(36, 5, 1, 31, 5821)
ה;י;ל;ע;ל;א;ר;ש;י;ה;ל;א;ם;ש;ב;ם;ל;ש;ו;ר;(36, 5, 1, 51, 5841)
ל;א;ש;ר;ב;ל;ב;ב;ר;ז;ו;מ;ק;ן;י;ד;א;ב;ן;ו;(36, 5, 1, 71, 5861)
י;ר;ש;ו;ק;ד;צ;ו;י;ר;ב;ע;ו;ש;י;ו;ל;א;י;ת;(36, 5, 2, 19, 5881)
ש;ו;ר;י;ב;י;ד;א;ה;ל;א;ת;י;ב;א;נ;ב;מ;ל;ו;(36, 5, 2, 39, 5901)
א;ה;ל;א;י;ד;א;י;א;י;ב;נ;ן;ו;ה;מ;ע;ו;ם;ל;(36, 5, 2, 59, 5921)
ע;א;ת;א;א;נ;מ;ז;ה;ב;ן;ו;ה;ל;ן;י;ד;ע;ס;מ;(36, 5, 2, 79, 5941)
ו;ה;ר;ה;נ;ר;ב;ע;ת;ח;פ;י;נ;ת;ת;ן;ו;ה;י;ל;(36, 5, 3, 11, 5961)
א;ן;כ;ו;ן;ו;ה;ת;ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;ש;(36, 5, 3, 31, 5981)
ת;י;ב;ם;ע;ט;ם;כ;ל;ם;ש;ן;מ;ם;ה;ל;ן;י;ר;מ;(36, 5, 3, 51, 6001)
כ;ש;ל;ה;נ;ד;א;נ;ר;ש;א;ו;א;נ;ב;ל;ה;נ;ד;א;(36, 5, 3, 71, 6021)
מ;ם;ה;ל;א;נ;ר;מ;א;א;מ;נ;כ;ן;י;ד;א;ה;ל;ל;(36, 5, 3, 91, 6041)
ב;ה;נ;ד;י;ד;א;י;ר;ב;ג;ת;ה;מ;ש;ן;ו;נ;א;ן;(36, 5, 4, 18, 6061)
ת;ו;ה;ם;ה;ה;ל;א;ן;י;ע;ו;ן;י;נ;ב;א;נ;י;נ;(36, 5, 4, 38, 6081)
מ;ה;ו;ל;ט;ב;א;ל;ו;א;י;ד;ו;ה;י;י;ב;ש;ל;ע;(36, 5, 5, 13, 6101)
י;ד;א;ו;ך;ה;י;ש;ו;י;ר;ד;ל;א;מ;ע;ט;ד;ע;ו;(36, 5, 5, 33, 6121)
ר;פ;ה;נ;ד;ל;ע;א;נ;ו;ת;ש;נ;ן;ו;ב;י;ת;י;ן;(36, 5, 5, 53, 6141)
ת;ח;פ;י;נ;ת;ת;ח;ל;ש;י;ד;א;ת;ר;ג;א;ן;ג;ש;(36, 5, 6, 3, 6161)
ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;ש;ו;ה;ר;ה;נ;ר;ב;ע;(36, 5, 6, 23, 6181)
ע;ה;ר;ה;נ;ר;ב;ע;ב;י;ד;א;י;כ;ס;ר;פ;א;ה;ת;(36, 5, 6, 43, 6201)
ע;ו;ח;ל;ש;א;מ;ג;ת;פ;א;כ;ל;מ;ש;ו;י;ר;ד;ל;(36, 5, 6, 63, 6221)
ר;ד;ל;ה;ו;ג;ב;ב;י;ת;כ;ה;נ;ד;כ;ו;י;ה;ו;ל;(36, 5, 7, 11, 6241)
ה;ל;ע;י;ד;י;א;ל;כ;א;מ;ל;ש;א;כ;ל;מ;ש;ו;י;(36, 5, 7, 31, 6261)
מ;ד;ו;ה;י;ל;א;נ;ל;ז;א;י;ד;א;כ;ל;מ;ל;א;ו;(36, 5, 8, 7, 6281)
א;ו;ה;ו;א;ב;ר;א;ה;ל;א;ת;י;ב;ל;א;ת;נ;י;ד;(36, 5, 8, 27, 6301)
כ;ב;ם;ש;ת;מ;ע;א;ו;ל;ל;ג;ן;ב;א;א;נ;ב;ת;מ;(36, 5, 8, 47, 6321)
מ;א;נ;ר;פ;ס;א;ך;ד;א;ת;ד;י;ב;ע;ו;א;י;ל;ת;(36, 5, 8, 67, 6341)
