ל;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ל;ת;ח;א;ת;נ;ש;ב;ו;(36, 1, 1, 1, 1)
ש;ן;י;ד;א;ם;ה;ד;י;ב;ח;ל;צ;מ;ו;א;ד;ב;ע;ת;(36, 5, 8, 87, 6361)
נ;ר;מ;א;א;מ;נ;כ;ך;ל;א;א;י;ב;ש;ל;א;נ;ל;א;(36, 5, 9, 6, 6381)
נ;ד;א;ת;י;ב;ם;ע;ט;ם;כ;ל;ם;ש;ן;מ;ם;ה;ל;א;(36, 5, 9, 26, 6401)
ל;כ;ש;ל;ה;נ;ד;א;נ;ר;ש;א;ו;ה;י;נ;ב;מ;ל;ה;(36, 5, 9, 46, 6421)
ל;ם;ה;ל;א;נ;ל;א;ש;ם;ה;ת;ה;מ;ש;ף;א;ו;ה;ל;(36, 5, 9, 66, 6441)
א;י;ר;ב;ג;ם;ש;ב;ת;כ;נ;י;ד;ך;ת;ו;ע;ד;ו;ה;(36, 5, 10, 19, 6461)
ה;א;מ;ג;ת;פ;א;מ;נ;כ;ו;ם;ה;י;ש;א;ר;ב;י;ד;(36, 5, 10, 39, 6481)
ב;ע;ו;מ;ה;א;נ;ח;נ;א;ר;מ;מ;ל;א;נ;ו;ב;י;ת;(36, 5, 11, 12, 6501)
ב;ו;א;ע;ר;א;ו;א;י;מ;ש;ה;ל;א;י;ד;י;ה;ו;ד;(36, 5, 11, 32, 6521)
ת;מ;ד;ק;מ;ה;נ;ב;א;ו;ה;י;ד;א;ת;י;ב;ן;י;נ;(36, 5, 11, 52, 6541)
ר;ש;י;ל;ך;ל;מ;ו;ן;א;י;ג;ש;ן;י;נ;ש;ה;נ;ד;(36, 5, 11, 72, 6561)
ד;ן;מ;ן;ה;ל;ה;ל;ל;כ;ש;ו;י;ה;נ;ב;ב;ר;ל;א;(36, 5, 11, 92, 6581)
א;י;מ;ש;ה;ל;א;ל;א;נ;ת;ה;ב;א;ו;ז;ג;ר;ה;י;(36, 5, 12, 7, 6601)
ך;ל;מ;ר;צ;נ;ד;כ;ו;ב;נ;ד;י;ב;ו;מ;ה;ב;ה;י;(36, 5, 12, 27, 6621)
ה;ר;ת;ס;ה;נ;ד;ה;ת;י;ב;ו;א;י;ד;ס;כ;ל;ב;ב;(36, 5, 12, 47, 6641)
ח;ת;נ;ש;ב;ם;ר;ב;ל;ב;ב;ל;י;ל;ג;ה;ה;מ;ע;ו;(36, 5, 12, 67, 6661)
ש;ר;ו;כ;ל;ב;ב;י;ד;א;כ;ל;מ;ש;ר;ו;כ;ל;ה;ד;(36, 5, 13, 9, 6681)
ל;ה;נ;ד;א;ה;ל;א;ת;י;ב;ם;ע;ט;ם;ש;א;כ;ל;מ;(36, 5, 13, 29, 6701)
א;ה;ל;א;ת;י;ב;י;ד;א;י;נ;א;מ;ף;א;ו;א;נ;ב;(36, 5, 13, 49, 6721)
צ;נ;ד;כ;ו;ב;נ;י;ד;א;פ;ס;כ;ו;ה;ב;ה;ד;י;ד;(36, 5, 14, 18, 6741)
ל;ש;ו;ר;י;ב;י;ד;א;ל;כ;י;ה;ן;מ;ק;פ;נ;ה;ר;(36, 5, 14, 38, 6761)
ל;ב;ב;י;ד;א;ל;כ;י;ה;ל;ו;מ;ה;ל;ב;י;ה;ו;ם;(36, 5, 14, 58, 6781)
כ;י;ה;ן;מ;א;כ;ל;מ;ש;ר;ו;כ;ו;מ;ה;ק;פ;נ;ה;(36, 5, 14, 78, 6801)
ש;ר;צ;ב;ש;ש;ל;ו;ב;י;ה;י;ו;ל;ב;ב;י;ד;א;ל;(36, 5, 14, 98, 6821)
מ;ה;ל;א;ה;ל;ר;מ;א;ו;ה;מ;ש;ה;ח;פ;י;ד;ה;מ;(36, 5, 14, 118, 6841)
ל;כ;י;ה;ב;ו;מ;ה;ת;ח;א;ל;ז;א;א;ש;א;י;נ;א;(36, 5, 15, 11, 6861)
ת;י;א;ה;ל;א;ת;י;ב;ו;ם;ל;ש;ו;ר;י;ב;י;ד;א;(36, 5, 15, 31, 6881)
ך;ד;ר;צ;ב;ש;ש;ן;י;ד;א;ה;ר;ת;א;ל;ע;א;נ;ב;(36, 5, 15, 51, 6901)
ד;א;ה;ל;א;ת;י;ב;י;ד;א;י;ש;א;ב;ה;י;א;ת;א;(36, 5, 16, 12, 6921)
ע;כ;ד;ע;ו;ן;י;ד;א;ן;מ;ו;ם;ל;ש;ו;ר;י;ב;י;(36, 5, 16, 32, 6941)
ל;ע;ן;ה;ן;ע;כ;ו;ם;ל;ש;א;ל;ו;א;נ;ב;ת;מ;ן;(36, 5, 16, 52, 6961)
א;י;ז;נ;ג;ת;י;ב;ב;ר;ק;ב;ת;י;ב;ט;א;כ;ל;מ;(36, 5, 17, 9, 6981)
ת;י;א;ן;ה;ל;ב;ב;ב;י;ד;ה;מ;ת;א;כ;ל;מ;י;ד;(36, 5, 17, 29, 7001)
ל;ם;ע;ט;ם;י;ש;א;כ;ל;מ;ש;ר;ו;כ;ן;מ;י;ד;י;(36, 5, 17, 49, 7021)
ם;ל;ש;ו;ר;י;ב;ך;ד;א;ה;ל;א;ת;י;ב;א;נ;ב;מ;(36, 5, 17, 69, 7041)
ל;ע;ח;ל;ש;י;ה;נ;ד;ל;ע;א;כ;ל;מ;ת;ו;ע;ר;ו;(36, 5, 17, 89, 7061)
ט;ם;ש;א;כ;ל;מ;ש;ו;י;ר;ד;ן;י;ד;א;ב;א;נ;י;(36, 5, 17, 109, 7081)
נ;ג;י;ד;א;י;ר;פ;ס;ת;י;ב;ב;ו;ר;ק;ב;ו;ם;ע;(36, 6, 1, 18, 7101)
ת;ש;ה;ו;ל;ב;ב;ב;ה;מ;ת;ן;י;ת;ח;ה;מ;א;י;ז;(36, 6, 1, 38, 7121)
י;ד;מ;ב;י;ד;א;ת;ר;י;ב;ב;א;ת;מ;ח;א;ב;ח;כ;(36, 6, 2, 5, 7141)
ב;י;ת;כ;ן;כ;ו;ה;ד;ח;ה;ל;ג;מ;ה;ת;נ;י;ד;מ;(36, 6, 2, 25, 7161)
ו;כ;ל;ה;ד;ח;ת;נ;ש;ב;ה;נ;ו;ר;כ;ד;ה;ו;ג;ב;(36, 6, 2, 45, 7181)
ב;ם;ע;ט;ם;ש;א;כ;ל;מ;ש;ר;ו;כ;א;כ;ל;מ;ש;ר;(36, 6, 3, 11, 7201)
ב;ת;י;א;ת;י;ב;ם;ל;ש;ו;ר;י;ב;א;ה;ל;א;ת;י;(36, 6, 3, 31, 7221)
ש;א;ו;ן;י;ח;ב;ד;ן;י;ח;ב;ד;י;ד;ר;ת;א;א;נ;(36, 6, 3, 51, 7241)
ת;ש;ן;י;מ;א;ה;מ;ו;ר;ן;י;ל;ב;ו;ס;מ;י;ה;ו;(36, 6, 3, 71, 7261)
ן;י;כ;ב;ד;נ;ן;י;ת;ש;ן;י;מ;א;ה;י;ת;פ;ן;י;(36, 6, 3, 91, 7281)
א;י;ד;ך;ב;ד;נ;ו;א;ת;ל;ת;ל;ל;ג;ן;ב;א;י;ד;(36, 6, 4, 7, 7301)
ת;א;כ;ל;מ;ת;י;ב;ן;מ;א;ת;ק;פ;נ;ו;ת;ד;ח;ע;(36, 6, 4, 27, 7321)
י;ד;א;ה;ל;א;ת;י;ב;י;נ;א;מ;ף;א;ו;ב;ה;י;ת;(36, 6, 4, 47, 7341)
ה;ר;צ;נ;ד;כ;ו;ב;נ;י;ד;א;פ;ס;כ;ו;ה;ב;ה;ד;(36, 6, 5, 17, 7361)
ו;ם;ל;ש;ו;ר;י;ב;י;ד;א;ל;כ;י;ה;ן;מ;ק;פ;נ;(36, 6, 5, 37, 7381)
ל;ך;ה;י;ו;ן;ו;ב;י;ת;ה;י;ל;ב;ב;ל;ל;ב;י;ה;(36, 6, 5, 57, 7401)
ו;ה;ר;ת;א;ל;ם;ל;ש;ו;ר;י;ב;י;ד;א;ל;כ;י;ה;(36, 6, 5, 77, 7421)
ח;פ;י;נ;ת;ת;ן;ע;כ;א;ה;ל;א;ת;י;ב;ב;ת;ח;ת;(36, 6, 5, 97, 7441)
ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;ש;ה;ר;ה;נ;ר;ב;ע;ת;(36, 6, 6, 10, 7461)
ר;ה;נ;ר;ב;ע;ב;י;ד;א;י;כ;ס;ר;פ;א;ן;ו;ה;ת;(36, 6, 6, 30, 7481)
ל;ו;ק;ב;ש;ה;מ;ת;ן;מ;ו;ו;ה;ן;י;ק;י;ח;ר;ה;(36, 6, 6, 50, 7501)
ו;ה;י;ת;ח;פ;ך;ד;א;ה;ל;א;ת;י;ב;ת;ד;י;ב;ע;(36, 6, 7, 6, 7521)
ה;ל;א;ת;י;ב;א;י;ד;ו;ה;י;י;ב;ש;ל;ו;א;י;ד;(36, 6, 7, 26, 7541)
י;ש;י;נ;מ;ו;ה;ר;ת;א;ל;ע;ן;ו;נ;ב;י;ך;ד;א;(36, 6, 7, 46, 7561)
י;ב;ש;ם;ע;ן;ו;ד;ב;ע;ת;י;ד;א;מ;ל;ם;ע;ט;ם;(36, 6, 8, 7, 7581)
ה;ל;א;ת;י;ב;א;נ;ב;מ;ל;ך;ל;א;א;י;ד;ו;ה;י;(36, 6, 8, 27, 7601)
ב;ע;ת;ד;מ;י;ד;א;כ;ל;מ;י;ס;כ;נ;מ;ו;ך;ד;א;(36, 6, 8, 47, 7621)
א;ו;ה;ת;א;ת;ק;פ;נ;א;נ;ר;פ;ס;א;ה;ר;ה;נ;ר;(36, 6, 8, 67, 7641)
ל;א;ל;י;ד;ך;ל;א;א;י;ר;ב;ג;ל;א;ב;ה;י;ת;מ;(36, 6, 8, 87, 7661)
ן;י;ר;ו;ת;י;נ;ב;ו;ן;ח;ש;ח;ה;מ;ו;א;ל;ט;ב;(36, 6, 8, 107, 7681)
ל;א;ל;ן;ו;ל;ע;ל;ן;י;ר;מ;א;ו;ן;י;ר;כ;ד;ו;(36, 6, 9, 17, 7701)
ח;ש;מ;ו;ר;מ;ח;ח;ל;מ;ן;י;ט;נ;ח;א;י;מ;ש;ה;(36, 6, 9, 37, 7721)
ל;ם;ל;ש;ו;ר;י;ב;י;ד;א;י;נ;ה;כ;ר;מ;א;מ;כ;(36, 6, 9, 57, 7741)
י;ד;ם;ו;י;ב;ם;ו;י;ם;ה;ל;ב;ה;י;ת;מ;א;ו;ה;(36, 6, 9, 77, 7761)
י;נ;ן;י;ב;ר;ק;ה;מ;ן;ו;ה;ל;י;ד;ו;ל;ש;א;ל;(36, 6, 9, 97, 7781)
ל;ן;י;ל;צ;מ;ו;א;י;מ;ש;ה;ל;א;ל;ן;י;ח;ו;ח;(36, 6, 10, 16, 7801)
ם;י;ש;י;נ;מ;ו;י;ה;ו;נ;ב;ו;א;כ;ל;מ;י;י;ח;(36, 6, 10, 36, 7821)
ג;ת;פ;א;נ;ש;ה;י;י;ד;ש;נ;א;ל;כ;י;ד;ם;ע;ט;(36, 6, 11, 8, 7841)
ז;ו;ה;ת;י;ב;ן;מ;ע;א;ח;ס;נ;ת;י;ה;נ;ד;א;מ;(36, 6, 11, 28, 7861)
ל;ו;נ;ה;ת;י;ב;ו;י;ה;ל;ע;א;ח;מ;ת;י;ף;י;ק;(36, 6, 11, 48, 7881)
כ;ש;י;ד;א;ה;ל;א;ו;ה;נ;ד;ל;ע;ד;ב;ע;ת;י;ו;(36, 6, 11, 68, 7901)
ד;ם;ע;ו;ך;ל;מ;ל;כ;ר;ג;מ;י;ה;מ;ת;ה;מ;ש;ן;(36, 6, 12, 10, 7921)
ב;ה;ל;ב;ח;ל;ה;י;נ;ש;ה;ל;ה;ד;י;ח;ל;ש;י;י;(36, 6, 12, 30, 7941)
ה;נ;א;ם;ל;ש;ו;ר;י;ב;י;ד;ך;ד;א;ה;ל;א;ת;י;(36, 6, 12, 50, 7961)
ע;ת;י;א;נ;ר;פ;ס;א;ם;ע;ט;ת;מ;ש;ש;ו;י;ר;ד;(36, 6, 12, 70, 7981)
ה;ר;ה;נ;ר;ב;ע;ת;ח;פ;י;נ;ת;ת;ן;י;ד;א;ד;ב;(36, 6, 12, 90, 8001)
ל;ב;ק;ל;ן;ו;ה;ת;ו;נ;כ;ו;י;נ;ז;ו;ב;ר;ת;ש;(36, 6, 13, 19, 8021)
ס;א;א;מ;נ;כ;א;כ;ל;מ;ש;ו;י;ר;ד;ח;ל;ש;י;ד;(36, 6, 13, 39, 8041)
נ;ב;א;י;ד;ו;ה;י;י;ב;ש;ו;ו;ד;ב;ע;א;נ;ר;פ;(36, 6, 13, 59, 8061)
ב;נ;י;ג;ח;ת;א;ו;ב;נ;ב;ן;י;ח;ל;צ;מ;ו;ן;י;(36, 6, 14, 13, 8081)
ו;ו;נ;ב;ו;א;ו;ד;ע;ר;ב;ה;י;ר;כ;ז;ו;ה;א;י;(36, 6, 14, 33, 8101)
מ;ו;ל;א;ר;ש;י;ה;ל;א;ם;ע;ט;ן;מ;ו;ל;ל;כ;ש;(36, 6, 14, 53, 8121)
ש;ש;ח;ת;ר;א;ו;ש;ו;י;ר;ד;ו;ש;ר;ו;כ;ם;ע;ט;(36, 6, 14, 73, 8141)
נ;ד;ה;ת;י;ב;א;י;צ;י;ש;ו;ס;ר;פ;ך;ל;מ;א;ת;(36, 6, 14, 93, 8161)
ה;י;ד;ר;ד;א;ח;ר;י;ל;ה;ת;ל;ת;ם;ו;י;ד;ע;ה;(36, 6, 15, 13, 8181)
ל;מ;ש;ו;י;ר;ד;ת;ו;כ;ל;מ;ל;ת;ש;ת;נ;ש;א;י;(36, 6, 15, 33, 8201)
א;י;נ;ה;כ;ל;א;ר;ש;י;י;נ;ב;ו;ד;ב;ע;ו;א;כ;(36, 6, 15, 53, 8221)
כ;נ;ח;א;ת;ו;ל;ג;י;נ;ב;ר;א;ש;ו;א;י;ו;ל;ו;(36, 6, 16, 19, 8241)
ר;ק;ה;ו;ה;ו;ד;ח;ב;ה;נ;ד;א;ה;ל;א;ת;י;ב;ת;(36, 6, 16, 39, 8261)
ר;ו;ת;ה;נ;ד;א;ה;ל;א;ת;י;ב;ת;כ;נ;ח;ל;ו;ב;(36, 6, 17, 5, 8281)
ן;י;ר;מ;א;ן;י;ת;א;מ;ן;י;ר;כ;ד;ה;א;מ;ן;י;(36, 6, 17, 25, 8301)
ט;ח;ל;ן;י;ז;ע;י;ר;י;פ;צ;ו;ה;א;מ;ע;ב;ר;א;(36, 6, 17, 45, 8321)
נ;מ;ל;ר;ש;ע;י;ר;ת;ל;א;ר;ש;י;ל;כ;ל;ע;א;י;(36, 6, 17, 65, 8341)
נ;ה;כ;ו;מ;י;ק;ה;ו;ל;א;ר;ש;י;י;ט;ב;ש;ן;י;(36, 6, 17, 85, 8361)
ק;ל;ח;מ;ב;א;י;ו;ל;ו;ן;ו;ה;ת;ג;ל;פ;ב;א;י;(36, 6, 18, 10, 8381)
ר;י;ב;י;ד;א;ה;ל;א;ת;ד;י;ב;ע;ל;ע;ן;ו;ה;ת;(36, 6, 18, 30, 8401)
ב;ו;ש;ע;י;ו;ה;ש;מ;ר;פ;ס;ב;ת;כ;כ;ם;ל;ש;ו;(36, 6, 18, 50, 8421)
ע;ה;ע;ב;ר;א;ב;ח;ס;פ;ה;ת;א;ה;ל;ו;ג;ה;י;נ;(36, 6, 19, 7, 8441)
ה;ו;ר;ה;ט;ה;י;כ;ן;ו;ש;א;ר;ה;ש;ד;ח;ל;ר;ש;(36, 6, 19, 27, 8461)
ה;ט;ם;ל;כ;ד;ח;א;כ;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;(36, 6, 20, 9, 8481)
י;נ;ב;ל;כ;ל;ח;ס;פ;ה;ו;ט;ח;ש;י;ו;ם;י;ר;ו;(36, 6, 20, 29, 8501)
ל;ו;ם;י;נ;ה;כ;ה;ם;ה;י;ח;א;ל;ו;ה;ל;ו;ג;ה;(36, 6, 20, 49, 8521)
י;ב;ש;ה;ל;א;ר;ש;י;י;נ;ב;ו;ל;כ;א;י;ו;ם;ה;(36, 6, 20, 69, 8541)
ת;א;מ;ט;מ;ל;ד;ב;נ;ה;ל;כ;ו;ה;ל;ו;ג;ה;מ;ם;(36, 6, 21, 19, 8561)
ה;ו;ה;י;ל;ש;ר;ד;ל;ם;ה;ל;א;ץ;ר;א;ה;י;ו;ג;(36, 6, 21, 39, 8581)
ת;ו;צ;מ;ג;ח;ו;ש;ע;י;ו;ל;א;ר;ש;י;י;ה;ל;א;(36, 6, 21, 59, 8601)
י;ם;ח;מ;ש;י;כ;ה;ח;מ;ש;ב;ם;י;מ;י;ת;ע;ב;ש;(36, 6, 22, 12, 8621)
ה;י;ל;ע;ר;ו;ש;א;ך;ל;מ;ב;ל;ב;ס;ה;ו;ה;ו;ה;(36, 6, 22, 32, 8641)
ה;ת;י;ב;ת;כ;א;ל;מ;ב;ם;ה;י;ד;י;ק;ז;ח;ל;ם;(36, 6, 22, 52, 8661)
ד;ה;ר;ח;א;ו;ל;א;ר;ש;י;י;ה;ל;א;ם;י;ה;ל;א;(36, 6, 22, 72, 8681)
ס;ש;ח;ת;ר;א;ת;ו;כ;ל;מ;ב;ה;ל;א;ה;ם;י;ר;ב;(36, 7, 1, 7, 8701)
ן;ב;ה;י;ר;ש;ן;ב;א;ר;ז;ע;ס;ר;פ;ך;ל;מ;א;ת;(36, 7, 1, 27, 8721)
ן;ב;ם;ו;ל;ש;ן;ב;ה;י;ק;ל;ח;ן;ב;ה;י;ר;ז;ע;(36, 7, 1, 47, 8741)
ב;ה;י;ר;מ;א;ן;ב;ב;ו;ט;י;ח;א;ן;ב;ק;ו;ד;צ;(36, 7, 2, 9, 8761)
ה;י;ח;ר;ז;ן;ב;ת;ו;י;ר;מ;ן;ב;ה;י;ר;ז;ע;ן;(36, 7, 3, 9, 8781)
ן;ב;ע;ו;ש;י;ב;א;ן;ב;י;ק;ב;ן;ב;י;ז;ע;ן;ב;(36, 7, 4, 8, 8801)
כ;ה;ן;ר;ה;א;ן;ב;ר;ז;ע;ל;א;ן;ב;ס;ח;נ;י;פ;(36, 7, 5, 11, 8821)
ל;ב;ב;מ;ה;ל;ע;א;ר;ז;ע;א;ו;ה;ש;א;ר;ה;ן;ה;(36, 7, 5, 31, 8841)
א;ה;ש;מ;ת;ר;ו;ת;ב;ר;י;ה;מ;ר;פ;ס;א;ו;ה;ו;(36, 7, 6, 15, 8861)
י;ו;ל;א;ר;ש;י;י;ה;ל;א;ה;ו;ה;י;ן;ת;נ;ר;ש;(36, 7, 6, 35, 8881)
ו;י;ה;ל;א;ה;ו;ה;י;ד;י;כ;ך;ל;מ;ה;ו;ל;ן;ת;(36, 7, 6, 55, 8901)
י;נ;ב;מ;ו;ל;ע;י;ו;ו;ת;ש;ק;ב;ל;כ;ו;י;ל;ע;(36, 7, 6, 75, 8921)
ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;ן;מ;ו;ל;א;ר;ש;י;(36, 7, 7, 10, 8941)
י;ת;נ;ה;ו;ם;י;ר;ע;ש;ה;ו;ם;י;ר;ר;ש;מ;ה;ו;(36, 7, 7, 30, 8961)
א;ל;ע;ב;ש;ת;נ;ש;ב;ם;ל;ש;ו;ר;י;ל;א;ם;י;נ;(36, 7, 7, 50, 8981)
ל;ש;ו;ר;י;א;ב;י;ו;ך;ל;מ;ה;א;ת;ס;ש;ח;ת;ר;(36, 7, 7, 70, 9001)
ב;ש;ה;ת;נ;ש;א;י;ה;י;ש;י;מ;ח;ה;ש;ד;ח;ב;ם;(36, 7, 8, 10, 9021)
ר;ה;ש;ד;ח;ל;ד;ח;א;ב;י;כ;ך;ל;מ;ל;ת;י;ע;י;(36, 7, 8, 30, 9041)
ו;ל;ב;ב;מ;ה;ל;ע;מ;ה;ד;ס;י;א;ו;ה;ן;ו;ש;א;(36, 7, 9, 13, 9061)
ר;י;ל;א;א;ב;י;ש;י;מ;ח;ה;ש;ד;ח;ל;ד;ח;א;ב;(36, 7, 9, 33, 9081)
י;ל;ע;ה;ב;ו;ט;ה;ו;י;ה;ל;א;ד;י;כ;ם;ל;ש;ו;(36, 7, 9, 53, 9101)
ש;ו;ר;ד;ל;ו;ב;ב;ל;ן;י;כ;ה;א;ר;ז;ע;י;כ;ו;(36, 7, 9, 73, 9121)
ד;מ;ל;ל;ו;ת;ש;ע;ל;ו;ה;ו;ה;י;ת;ר;ו;ת;ת;א;(36, 7, 10, 20, 9141)
ג;ש;ר;פ;ה;ז;ו;ט;פ;ש;מ;ו;ק;ח;ל;א;ר;ש;י;ב;(36, 7, 10, 40, 9161)
ת;ר;א;ך;ל;מ;ה;ן;ת;נ;ר;ש;א;ן;ו;ת;ש;נ;ה;ן;(36, 7, 11, 8, 9181)
פ;ס;ר;פ;ס;ה;ן;ה;כ;ה;א;ר;ז;ע;ל;א;ת;ס;ש;ח;(36, 7, 11, 28, 9201)
ל;ע;ו;י;ק;ח;ו;ה;ו;ה;י;ת;ו;צ;מ;י;ר;ב;ד;ר;(36, 7, 11, 48, 9221)
י;כ;ל;מ;ך;ל;מ;א;ת;ס;ש;ח;ת;ר;א;ל;א;ר;ש;י;(36, 7, 11, 68, 9241)
ל;א;י;ד;א;ת;ד;ר;פ;ס;א;נ;ה;כ;א;ר;ז;ע;ל;א;(36, 7, 12, 16, 9261)
ם;י;ש;י;נ;מ;ת;נ;ע;כ;ו;ר;י;מ;ג;א;י;מ;ש;ה;(36, 7, 12, 36, 9281)
מ;י;ת;ו;כ;ל;מ;ב;ב;ד;נ;ת;מ;ל;כ;י;ד;ם;ע;ט;(36, 7, 13, 7, 9301)
י;ו;ל;ו;י;ה;ו;נ;ה;כ;ו;ל;א;ר;ש;י;ה;מ;ע;ן;(36, 7, 13, 27, 9321)
ל;כ;ך;ה;י;ך;מ;ע;ם;ל;ש;ו;ר;י;ל;ך;ה;מ;ל;א;(36, 7, 13, 47, 9341)
י;ת;ע;ב;ש;ו;א;כ;ל;מ;ם;ד;ק;ן;מ;י;ד;ל;ב;ק;(36, 7, 14, 3, 9361)
ו;ד;ו;ה;י;ל;ע;א;ר;ק;ב;ל;ח;י;ל;ש;י;ה;ט;ע;(36, 7, 14, 23, 9381)
ך;ד;י;ב;י;ד;ך;ה;ל;א;ת;ד;ב;ם;ל;ש;ו;ר;י;ל;(36, 7, 14, 43, 9401)
א;כ;ל;מ;י;ד;ב;ה;ד;ו;ף;ס;כ;ה;ל;ב;י;ה;ל;ו;(36, 7, 15, 1, 9421)
ר;ש;י;ה;ל;א;ל;ו;ב;ד;נ;ת;ה;י;ה;ו;ט;ע;י;ו;(36, 7, 15, 21, 9441)
כ;ל;כ;ו;ה;נ;כ;ש;מ;ם;ל;ש;ו;ר;י;ב;י;ד;ל;א;(36, 7, 15, 41, 9461)
נ;י;ד;מ;ל;כ;ב;ח;כ;ש;ה;ת;י;ד;ב;ה;ד;ו;ף;ס;(36, 7, 16, 5, 9481)
נ;ה;כ;ו;א;מ;ע;ת;ו;ב;ד;נ;ת;ה;ם;ע;ל;ב;ב;ת;(36, 7, 16, 25, 9501)
י;ד;ם;ה;ה;ל;א;ת;י;ב;ל;ן;י;ב;ד;נ;ת;מ;א;י;(36, 7, 16, 45, 9521)
