ל;ס;ר;פ;ך;ל;מ;ש;ר;ו;כ;ל;ת;ח;א;ת;נ;ש;ב;ו;(36, 1, 1, 1, 1)
נ;ר;פ;ס;א;ה;נ;ד;ל;ב;ק;ל;כ;ם;ל;ש;ו;ר;י;ב;(36, 7, 16, 65, 9541)
כ;ד;ן;י;ר;ו;ת;ה;נ;ד;א;פ;ס;כ;ב;א;נ;ק;ת;א;(36, 7, 17, 14, 9561)
כ;ס;נ;ו;ן;ו;ה;ת;ח;נ;מ;ו;ן;י;ר;מ;א;ן;י;ר;(36, 7, 17, 34, 9581)
ד;ה;ח;ב;ד;מ;ל;ע;ו;מ;ה;ב;ר;ק;ת;ו;ן;ו;ה;י;(36, 7, 17, 54, 9601)
מ;ו;ם;ל;ש;ו;ר;י;ב;י;ד;ם;כ;ה;ל;א;ת;י;ב;י;(36, 7, 17, 74, 9621)
ש;ב;ב;ט;י;י;ך;י;ח;א;ל;ע;ו;ך;י;ל;ע;י;ד;ה;(36, 7, 18, 3, 9641)
ו;ע;ר;כ;ד;ב;ע;מ;ל;ה;ב;ה;ד;ו;א;פ;ס;כ;ר;א;(36, 7, 18, 23, 9661)
י;ד;א;י;נ;א;מ;ו;ן;ו;ד;ב;ע;ת;ם;כ;ה;ל;א;ת;(36, 7, 18, 43, 9681)
ה;ל;א;ת;י;ב;ן;ח;ל;פ;ל;ך;ל;ן;י;ב;ה;י;ת;מ;(36, 7, 19, 9, 9701)
א;ש;ו;ם;ל;ש;ו;ר;י;ה;ל;א;ם;ד;ק;ם;ל;ש;ה;ך;(36, 7, 19, 29, 9721)
ך;ל;ל;פ;י;י;ד;ך;ה;ל;א;ת;י;ב;ת;ו;ח;ש;ח;ר;(36, 7, 20, 4, 9741)
ל;מ;י;ז;נ;ג;ת;י;ב;ן;מ;ן;ת;נ;ת;ן;ת;נ;מ;ל;(36, 7, 20, 24, 9761)
כ;ל;מ;א;ת;ס;ש;ח;ת;ר;א;ה;נ;א;י;נ;מ;ו;א;כ;(36, 7, 20, 44, 9781)
ע;ב;י;ד;א;י;ר;ב;ז;ג;ל;כ;ל;ם;ע;ט;ם;י;ש;א;(36, 7, 21, 19, 9801)
ן;ו;כ;נ;ל;א;ש;י;י;ד;ל;כ;י;ד;ה;ר;ה;נ;ר;ב;(36, 7, 21, 39, 9821)
ש;ה;ל;א;י;ד;א;ת;ד;ר;פ;ס;ה;נ;ה;כ;א;ר;ז;ע;(36, 7, 21, 59, 9841)
כ;ף;ס;כ;ד;ע;ד;ב;ע;ת;י;א;נ;ר;פ;ס;א;א;י;מ;(36, 7, 21, 79, 9861)
מ;ן;י;ר;כ;ן;י;ט;נ;ח;ד;ע;ו;ה;א;מ;ן;י;ר;כ;(36, 7, 22, 7, 9881)
ת;ב;ד;ע;ו;ה;א;מ;ן;י;ת;ב;ר;מ;ח;ד;ע;ו;ה;א;(36, 7, 22, 27, 9901)
כ;ב;ת;כ;א;ל;י;ד;ח;ל;מ;ו;ה;א;מ;ח;ש;מ;ן;י;(36, 7, 22, 47, 9921)
ד;ב;ע;ת;י;א;י;מ;ש;ה;ל;א;ם;ע;ט;ן;מ;י;ד;ל;(36, 7, 23, 2, 9941)
ל;י;ד;א;י;מ;ש;ה;ל;א;ת;י;ב;ל;א;ד;ז;ר;ד;א;(36, 7, 23, 22, 9961)
א;כ;ל;מ;ת;ו;כ;ל;מ;ל;ע;ף;צ;ק;א;ו;ה;ל;ה;מ;(36, 7, 23, 42, 9981)
כ;י;ד;ן;י;ע;ד;ו;ה;מ;ם;כ;ל;ו;י;ה;ו;נ;ב;ו;(36, 7, 23, 62, 10001)
י;ע;ר;ת;א;י;ר;מ;ז;א;י;ו;ל;ו;א;י;נ;ה;כ;ל;(36, 7, 24, 15, 10021)
ד;א;ה;ל;א;ת;י;ב;י;ח;ל;פ;ו;א;י;נ;י;ת;נ;א;(36, 7, 24, 35, 10041)
ל;ט;י;ל;ש;א;ל;ך;ל;ה;ו;ו;ל;ב;ה;ד;נ;מ;ה;נ;(36, 7, 24, 55, 10061)
כ;ח;כ;א;ר;ז;ע;ת;נ;א;ו;ם;ה;י;ל;ע;א;מ;ר;מ;(36, 7, 24, 75, 10081)
ן;י;ט;פ;ש;י;נ;מ;ך;ד;י;ב;י;ד;ך;ה;ל;א;ת;מ;(36, 7, 25, 12, 10101)
ל;כ;ל;ן;י;נ;א;ד;ן;ו;ה;ל;י;ד;ן;י;נ;י;ד;ו;(36, 7, 25, 32, 10121)
י;ע;ד;י;ל;כ;ל;ה;ר;ה;נ;ר;ב;ע;ב;י;ד;ה;מ;ע;(36, 7, 25, 52, 10141)
ע;ד;ו;ה;ת;ע;ד;י;א;ל;י;ד;ו;ך;ה;ל;א;י;ת;ד;(36, 7, 25, 72, 10161)
ד;א;ת;ד;ד;ב;ע;א;ו;ה;ל;א;ל;י;ד;ל;כ;ו;ן;ו;(36, 7, 25, 92, 10181)
נ;ר;פ;ס;א;א;כ;ל;מ;י;ד;א;ת;ד;ו;ך;ה;ל;א;י;(36, 7, 26, 19, 10201)
ל;ן;ה;ה;נ;מ;ד;ב;ע;ת;מ;א;ו;ה;ל;ה;נ;י;ד;א;(36, 7, 26, 39, 10221)
י;ס;כ;נ;ש;נ;ע;ל;ן;ה;ו;ש;ר;ש;ל;ן;ה;ת;ו;מ;(36, 7, 26, 59, 10241)
ה;ל;א;ה;ו;ה;י;ך;ו;ר;ב;ן;י;ר;ו;ס;א;ל;ו;ן;(36, 7, 26, 79, 10261)
ל;ב;ת;א;ז;כ;ן;ת;נ;ר;ש;א;ו;נ;י;ת;ו;ב;א;י;(36, 7, 27, 12, 10281)
ש;א;ה;ו;ה;י;ת;י;ב;ת;א;ר;א;פ;ל;ך;ל;מ;ה;ב;(36, 7, 27, 32, 10301)
פ;ל;ד;ס;ח;ה;ט;ה;י;ל;ע;ו;ם;ל;ש;ו;ר;י;ב;ר;(36, 7, 27, 52, 10321)
י;ר;ש;ל;כ;ל;ו;ו;י;צ;ע;ו;י;ו;ך;ל;מ;ה;י;נ;(36, 7, 28, 13, 10341)
ת;ק;ז;ח;ת;ה;י;נ;א;ו;ם;י;ר;ב;ג;ה;ך;ל;מ;ה;(36, 7, 28, 33, 10361)
צ;ב;ק;א;ו;י;ל;ע;י;ה;ל;א;ה;ו;ה;י;ד;י;כ;י;(36, 7, 28, 53, 10381)
י;מ;ע;ת;ו;ל;ע;ל;ם;י;ש;א;ר;ל;א;ר;ש;י;מ;ה;(36, 7, 28, 73, 10401)
ש;ח;י;ת;ה;ו;ם;ה;י;ת;ב;א;י;ש;א;ר;ה;ל;א;ו;(36, 8, 1, 1, 10421)
ש;ח;ת;ר;א;ת;ו;כ;ל;מ;ב;י;מ;ע;ם;י;ל;ע;ה;ם;(36, 8, 1, 21, 10441)
ס;ח;נ;י;פ;י;נ;ב;מ;ל;ב;ב;מ;ך;ל;מ;ה;א;ת;ס;(36, 8, 1, 41, 10461)
ב;מ;ל;א;י;נ;ד;ר;מ;ת;י;א;י;נ;ב;מ;ם;ש;ר;ג;(36, 8, 2, 10, 10481)
מ;ה;י;נ;כ;ש;י;נ;ב;מ;ש;ו;ט;ח;ד;י;ו;ד;י;נ;(36, 8, 2, 30, 10501)
ח;י;ת;ה;ו;מ;ע;ו;ה;י;ר;כ;ז;ש;ע;ר;פ;י;נ;ב;(36, 8, 3, 11, 10521)
י;נ;ב;מ;ם;י;ש;מ;ח;ו;ה;א;מ;ם;י;ר;כ;ז;ל;ש;(36, 8, 3, 31, 10541)
ר;ז;ן;ב;י;נ;י;ע;ו;ה;י;ל;א;ב;א;ו;מ;ת;ח;פ;(36, 8, 4, 5, 10561)
ב;מ;ם;י;ר;כ;ז;ה;ם;י;ת;א;מ;ו;מ;ע;ו;ה;י;ח;(36, 8, 4, 25, 10581)
ש;ו;מ;ע;ו;ל;א;י;ז;ח;י;ן;ב;ה;י;נ;כ;ש;י;נ;(36, 8, 5, 3, 10601)
י;ד;ע;י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ת;ו;א;מ;ש;ל;(36, 8, 5, 23, 10621)
ם;י;ש;מ;ח;ו;מ;ע;ו;ן;ת;נ;ו;י;ן;ב;ד;ב;ע;ן;(36, 8, 6, 9, 10641)
ה;י;ע;ש;י;ם;ל;י;ע;י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;(36, 8, 6, 29, 10661)
ר;כ;ז;ה;ם;י;ע;ב;ש;ו;מ;ע;ו;ה;י;ל;ת;ע;ן;ב;(36, 8, 7, 15, 10681)
מ;ן;ב;ה;י;ד;ב;ז;ה;י;ט;פ;ש;י;נ;ב;מ;ו;ם;י;(36, 8, 7, 35, 10701)
מ;ם;י;ר;כ;ז;ה;ם;י;נ;מ;ש;ו;מ;ע;ו;ל;א;כ;י;(36, 8, 8, 19, 10721)
ו;ל;א;י;ח;י;ן;ב;ה;י;ד;ב;ע;ב;א;ו;י;י;נ;ב;(36, 8, 9, 2, 10741)
ר;כ;ז;ה;ר;ש;ע;ה;נ;מ;ש;ו;ם;י;ת;א;מ;ו;מ;ע;(36, 8, 9, 22, 10761)
י;פ;ס;ו;י;ן;ב;ת;י;מ;ו;ל;ש;י;נ;ב;מ;ו;ם;י;(36, 8, 9, 42, 10781)
ו;ם;י;ר;כ;ז;ה;ם;י;ש;ש;ו;ה;א;מ;ו;מ;ע;ו;ה;(36, 8, 10, 19, 10801)
מ;ע;ו;י;ב;ב;ן;ב;ה;י;ר;כ;ז;י;ב;ב;י;נ;ב;מ;(36, 8, 11, 2, 10821)
ב;מ;ו;ם;י;ר;כ;ז;ה;ה;נ;מ;ש;ו;ם;י;ר;ש;ע;ו;(36, 8, 11, 22, 10841)
מ;ע;ו;ן;ט;ק;ה;ן;ב;ן;נ;ח;ו;י;ד;ג;ז;ע;י;נ;(36, 8, 12, 4, 10861)
י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ה;ר;ש;ע;ו;ה;א;מ;ו;(36, 8, 12, 24, 10881)
ת;ו;מ;ש;ה;ל;א;ו;ם;י;נ;ר;ח;א;ם;ק;י;נ;ד;א;(36, 8, 13, 6, 10901)
ע;ו;ה;י;ע;מ;ש;ו;ל;א;י;ע;י;ט;ל;פ;י;ל;א;ם;(36, 8, 13, 26, 10921)
ג;ב;י;נ;ב;מ;ו;ם;י;ר;כ;ז;ה;ם;י;ש;ש;ם;ה;מ;(36, 8, 13, 46, 10941)
ם;י;ע;ב;ש;ו;מ;ע;ו;ד;ו;ב;ז;ו;י;ת;ו;ע;י;ו;(36, 8, 14, 8, 10961)
ב;ה;ר;ה;נ;ה;ל;א;ם;צ;ב;ק;א;ו;ם;י;ר;כ;ז;ה;(36, 8, 14, 28, 10981)
ל;ש;ם;י;מ;י;ם;ש;ה;נ;ח;נ;ו;א;ו;ה;א;ל;א;א;(36, 8, 15, 15, 11001)
מ;ו;ם;י;נ;ה;כ;ב;ו;ם;ע;ב;ה;נ;י;ב;א;ו;ה;ש;(36, 8, 15, 35, 11021)
ח;ל;ש;א;ו;ם;ש;י;ת;א;צ;מ;א;ל;י;ו;ל;י;נ;ב;(36, 8, 15, 55, 11041)
ה;י;ע;מ;ש;ל;ל;א;י;ר;א;ל;ר;ז;ע;י;ל;א;ל;ה;(36, 8, 16, 6, 11061)
ן;ת;נ;ל;א;ל;ו;ב;י;ר;י;ל;ו;ן;ת;נ;ל;א;ל;ו;(36, 8, 16, 26, 11081)
א;ר;ם;ל;ש;מ;ל;ו;ה;י;ר;כ;ז;ל;ו;ן;ת;נ;ל;ו;(36, 8, 16, 46, 11101)
ב;מ;ן;ת;נ;ל;א;ל;ו;ב;י;ר;י;ו;י;ל;ו;ם;י;ש;(36, 8, 16, 66, 11121)
ה;ו;ד;א;ל;ע;ם;ת;ו;א;ה;א;צ;ו;א;ו;ם;י;נ;י;(36, 8, 16, 86, 11141)
ה;מ;י;ש;א;ו;ם;ו;ק;מ;ה;א;י;פ;ס;כ;ב;ש;א;ר;(36, 8, 17, 17, 11161)
א;ו;ד;א;ל;א;ר;ב;ד;ל;ם;י;ר;ב;ד;ם;ה;י;פ;ב;(36, 8, 17, 37, 11181)
ו;ק;מ;ה;א;י;פ;ס;כ;ב;ם;י;נ;ו;ת;נ;ה;ו;י;ח;(36, 8, 17, 57, 11201)
א;ת;י;ב;ל;ם;י;ת;ר;ש;מ;ו;נ;ל;א;י;ב;ה;ל;ם;(36, 8, 17, 77, 11221)
ה;ל;א;ד;י;כ;ו;נ;ל;ו;א;י;ב;י;ו;ו;נ;י;ה;ל;(36, 8, 17, 97, 11241)
מ;ל;כ;ש;ש;י;א;ו;נ;י;ל;ע;ה;ב;ו;ט;ה;ו;נ;י;(36, 8, 18, 16, 11261)
ו;ל;א;ר;ש;י;ן;ב;י;ו;ל;ן;ב;י;ל;ח;מ;י;נ;ב;(36, 8, 18, 36, 11281)
ע;ה;נ;מ;ש;ו;י;ח;א;ו;ו;י;נ;ב;ו;ה;י;ב;ר;ש;(36, 8, 18, 56, 11301)
מ;ה;י;ע;ש;י;ו;ת;א;ו;ה;י;ב;ש;ח;ת;א;ו;ר;ש;(36, 8, 18, 76, 11321)
ר;ש;ע;ם;ה;י;נ;ב;ו;ו;י;ח;א;י;ר;ר;מ;י;נ;ב;(36, 8, 19, 19, 11341)
ד;י;ו;ד;ן;ת;נ;ש;ם;י;נ;י;ת;נ;ה;ן;מ;ו;ם;י;(36, 8, 19, 39, 11361)
נ;י;ת;נ;ם;י;ו;ל;ה;ת;ד;ב;ע;ל;ם;י;ר;ש;ה;ו;(36, 8, 20, 19, 11381)
ו;ב;ק;נ;ם;ל;כ;ם;י;ר;ש;ע;ו;ם;י;ת;א;מ;ם;י;(36, 8, 20, 39, 11401)
ה;נ;ה;ל;ע;ם;ו;צ;ם;ש;א;ר;ק;א;ו;ת;ו;מ;ש;ב;(36, 8, 20, 59, 11421)
י;ה;ל;א;י;נ;פ;ל;ת;ו;נ;ע;ת;ה;ל;א;ו;ה;א;ר;(36, 8, 21, 16, 11441)
ו;נ;ל;ה;ר;ש;י;ך;ר;ד;ו;נ;מ;מ;ש;ק;ב;ל;ו;נ;(36, 8, 21, 36, 11461)
ש;ב;י;כ;ו;נ;ש;ו;כ;ר;ל;כ;ל;ו;ו;נ;פ;ט;ל;ו;(36, 8, 21, 56, 11481)
ש;ר;פ;ו;ל;י;ח;ך;ל;מ;ה;ן;מ;ל;ו;א;ש;ל;י;ת;(36, 8, 22, 5, 11501)
א;י;כ;ך;ר;ד;ב;ב;י;ו;א;מ;ו;נ;ר;ז;ע;ל;ם;י;(36, 8, 22, 25, 11521)
ו;נ;י;ה;ל;א;ד;י;ר;מ;א;ל;ך;ל;מ;ל;ו;נ;ר;מ;(36, 8, 22, 45, 11541)
ו;ו;ז;ע;ו;ה;ב;ו;ט;ל;ו;י;ש;ק;ב;מ;ל;כ;ל;ע;(36, 8, 22, 65, 11561)
נ;ו;ה;מ;ו;צ;נ;ו;ו;י;ב;ז;ע;ל;כ;ל;ע;ו;פ;א;(36, 8, 22, 85, 11581)
ת;ע;י;ו;ת;א;ז;ל;ע;ו;נ;י;ה;ל;א;מ;ה;ש;ק;ב;(36, 8, 23, 9, 11601)
י;נ;ה;כ;ה;י;ר;ש;מ;ה;ל;י;ד;ב;א;ו;ו;נ;ל;ר;(36, 8, 23, 29, 11621)
ו;ה;י;ב;ש;ח;ה;י;ב;ר;ש;ל;ר;ש;ע;ם;י;נ;ש;ם;(36, 8, 24, 17, 11641)
ל;ו;ק;ש;א;ו;ה;ר;ש;ע;ם;ה;י;ח;א;מ;ם;ה;מ;ע;(36, 8, 24, 37, 11661)
ת;א;ו;ב;ה;ז;ה;ת;א;ו;ף;ס;כ;ה;ת;א;ם;ה;ל;ה;(36, 8, 25, 7, 11681)
ה;ו;נ;י;ה;ל;א;ת;י;ב;ת;מ;ו;ר;ת;ם;י;ל;כ;ה;(36, 8, 25, 27, 11701)
ו;י;ר;ש;ו;ו;י;צ;ע;י;ו;ך;ל;מ;ה;ו;מ;י;ר;ה;(36, 8, 25, 47, 11721)
ל;ק;ש;א;ו;ם;י;א;צ;מ;נ;ה;ל;א;ר;ש;י;ל;כ;ו;(36, 8, 25, 67, 11741)
ת;ו;א;מ;ש;ש;ם;י;ר;כ;כ;ף;ס;כ;ם;ד;י;ל;ע;ה;(36, 8, 26, 6, 11761)
ר;כ;כ;ל;ה;א;מ;ף;ס;כ;י;ל;כ;ו;ם;י;ש;מ;ח;ו;(36, 8, 26, 26, 11781)
ע;ב;ה;ז;י;ר;פ;כ;ו;ר;כ;כ;ה;א;מ;ב;ה;ז;ם;י;(36, 8, 26, 46, 11801)
נ;י;ל;כ;ו;ף;ל;א;ם;י;נ;כ;ר;ד;א;ל;ם;י;ר;ש;(36, 8, 27, 10, 11821)
ת;ד;ו;מ;ח;ם;י;נ;ש;ה;ב;ו;ט;ב;ה;צ;מ;ת;ש;ח;(36, 8, 27, 30, 11841)
ל;ש;ד;ק;ם;ת;א;ם;ה;ל;א;ה;ר;מ;א;ו;ב;ה;ז;כ;(36, 8, 27, 50, 11861)
ה;ו;ף;ס;כ;ה;ו;ש;ד;ק;ם;י;ל;כ;ה;ו;ה;ו;ה;י;(36, 8, 28, 17, 11881)
י;ת;ב;א;י;ה;ל;א;ה;ו;ה;י;ל;ה;ב;ד;נ;ב;ה;ז;(36, 8, 28, 37, 11901)
פ;ל;ו;ל;ק;ש;ת;ד;ע;ו;ר;מ;ש;ו;ו;ד;ק;ש;ם;כ;(36, 8, 28, 57, 11921)
ר;ש;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה;י;ר;ש;י;נ;(36, 8, 29, 19, 11941)
ה;ם;ל;ש;ו;ר;י;ב;ל;א;ר;ש;י;ל;ת;ו;ב;א;ה;י;(36, 8, 29, 39, 11961)
ה;כ;ה;ו;ל;ב;ק;ו;ה;ו;ה;י;ת;י;ב;ת;ו;כ;ש;ל;(36, 8, 29, 59, 11981)
ז;ה;ו;ף;ס;כ;ה;ל;ק;ש;מ;ם;י;ו;ל;ה;ו;ם;י;נ;(36, 8, 30, 9, 12001)
ם;ל;ש;ו;ר;י;ל;א;י;ב;ה;ל;ם;י;ל;כ;ה;ו;ב;ה;(36, 8, 30, 29, 12021)
א;ר;ה;נ;מ;ה;ע;ס;נ;ו;ו;נ;י;ה;ל;א;ת;י;ב;ל;(36, 8, 30, 49, 12041)
ו;ש;א;ר;ה;ש;ד;ח;ל;ר;ש;ע;ם;י;נ;ש;ב;א;ו;ה;(36, 8, 31, 11, 12061)
ו;נ;י;ה;ל;א;ד;י;ו;ם;ל;ש;ו;ר;י;ת;כ;ל;ל;ן;(36, 8, 31, 31, 12081)
א;ף;כ;מ;ו;נ;ל;י;צ;י;ו;ו;נ;י;ל;ע;ה;ת;י;ה;(36, 8, 31, 51, 12101)
י;א;ו;ב;נ;ו;ך;ר;ד;ה;ל;ע;ב;ר;ו;א;ו;ב;י;ו;(36, 8, 31, 71, 12121)
ו;ה;ש;ל;ש;ם;י;מ;י;ם;ש;ב;ש;נ;ו;ם;ל;ש;ו;ר;(36, 8, 32, 7, 12141)
ה;ו;ף;ס;כ;ה;ל;ק;ש;נ;י;ע;י;ב;ר;ה;ם;ו;י;ב;(36, 8, 33, 2, 12161)
ע;ו;נ;י;ה;ל;א;ת;י;ב;ב;ם;י;ל;כ;ה;ו;ב;ה;ז;(36, 8, 33, 22, 12181)
ו;ן;ה;כ;ה;ה;י;ר;ו;א;ן;ב;ת;ו;מ;ר;מ;ד;י;ל;(36, 8, 33, 42, 12201)
ם;ה;מ;ע;ו;ס;ח;נ;י;פ;ן;ב;ר;ז;ע;ל;א;ו;מ;ע;(36, 8, 33, 62, 12221)
ן;ב;ה;י;ד;ע;ו;נ;ו;ע;ו;ש;י;ן;ב;ד;ב;ז;ו;י;(36, 8, 33, 82, 12241)
ל;ל;ק;ש;מ;ב;ר;פ;ס;מ;ב;ם;י;ו;ל;ה;י;ו;נ;ב;(36, 8, 33, 102, 12261)
י;ה;ה;ת;ע;ב;ל;ק;ש;מ;ה;ל;כ;ב;ת;כ;י;ו;ל;כ;(36, 8, 34, 12, 12281)
ה;ה;ל;ו;ג;ה;י;נ;ב;י;ב;ש;ה;מ;ם;י;א;ב;ה;א;(36, 8, 34, 32, 12301)
פ;ל;א;ר;ש;י;י;ה;ל;א;ל;ת;ו;ל;ע;ו;ב;י;ר;ק;(36, 8, 35, 20, 12321)
א;ל;א;ר;ש;י;ל;כ;ל;ע;ר;ש;ע;ם;י;נ;ש;ם;י;ר;(36, 8, 35, 40, 12341)
ב;ש;ם;י;ש;ב;כ;ה;ש;ש;ו;ם;י;ע;ש;ת;ם;י;ל;י;(36, 8, 35, 60, 12361)
י;נ;ש;ת;א;ט;ח;י;ר;י;פ;צ;ה;ע;ב;ש;ו;ם;י;ע;(36, 8, 35, 80, 12381)
נ;ת;י;ו;ה;ו;ה;י;ל;ה;ל;ו;ע;ל;כ;ה;ר;ש;ע;ם;(36, 8, 35, 100, 12401)
ה;י;נ;פ;ר;ד;ש;ח;א;ל;ך;ל;מ;ה;י;ת;ד;ת;א;ו;(36, 8, 36, 5, 12421)
א;ש;נ;ו;ר;ה;נ;ה;ר;ב;ע;ת;ו;ו;ח;פ;ו;ך;ל;מ;(36, 8, 36, 25, 12441)
כ;ו;ם;י;ה;ל;א;ה;ת;י;ב;ת;א;ו;ם;ע;ה;ת;א;ו;(36, 8, 36, 45, 12461)
ל;ם;י;ר;ש;ה;י;ל;א;ו;ש;ג;נ;ה;ל;א;ת;ו;ל;כ;(36, 9, 1, 3, 12481)
ה;ו;ל;א;ר;ש;י;ם;ע;ה;ו;ל;ד;ב;נ;א;ל;ר;מ;א;(36, 9, 1, 23, 12501)
ו;צ;ר;א;ה;י;מ;ע;מ;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;(36, 9, 1, 43, 12521)
י;ת;ח;ה;י;נ;ע;נ;כ;ל;ם;ה;י;ת;ב;ע;ו;ת;כ;ת;(36, 9, 1, 63, 12541)
ב;א;מ;ה;י;נ;מ;ע;ה;י;ס;ו;ב;י;ה;י;ז;ר;פ;ה;(36, 9, 1, 83, 12561)
ב;מ;ו;א;ש;נ;י;כ;י;ר;מ;א;ה;ו;י;ר;צ;מ;ה;י;(36, 9, 1, 103, 12581)
ר;ע;ת;ה;ו;ם;ה;י;נ;ב;ל;ו;ם;ה;ל;ם;ה;י;ת;נ;(36, 9, 2, 9, 12601)
ו;ת;ו;צ;ר;א;ה;י;מ;ע;ב;ש;ד;ק;ה;ע;ר;ז;ו;ב;(36, 9, 2, 29, 12621)
מ;ב;ה;ת;י;ה;ם;י;נ;ג;ס;ה;ו;ם;י;ר;ש;ה;ד;י;(36, 9, 2, 49, 12641)
