י;ה;י;ו;ה;י;ל;כ;ח;ן;ב;ה;י;מ;ח;נ;י;ר;ב;ד
ח;ו;ל;א;צ;ב;ק;י;ב;ו;ה;י;ת;נ;ב;ו;ן;ב;י;ד
ב;ב;ו;ה;ד;ל;ו;מ;ב;ו;ע;ו;ש;י;ב;ו;ה;י;ר;צ
ש;ר;א;ב;ב;ו;ל;ע;ו;ש;ר;צ;ח;ב;ו;ט;ל;פ;ת;י
ה;נ;כ;מ;ב;ו;ג;ל;ק;צ;ב;ו;ה;י;ת;נ;ב;ו;ע;ב
ר;צ;ב;ו;ן;ו;מ;ר;ן;י;ע;ב;ו;ה;י;ת;נ;ב;ב;ו
ר;צ;ח;ו;ם;ל;ד;ע;ח;נ;ז;ת;ו;מ;ר;י;ב;ו;ה;ע
נ;ב;ו;ה;ק;ז;ע;ה;י;ת;ד;ש;ו;ש;י;כ;ל;ם;ה;י
א;י;ג;ד;ע;ע;ב;ש;ר;א;ב;מ;ו;נ;ח;י;ו;ה;י;ת
ש;מ;כ;מ;ע;ב;ג;מ;ן;מ;י;נ;ב;י;נ;ב;ו;ם;נ;ה
ו;ת;נ;ע;ה;י;ת;נ;ב;ו;ל;א;ת;י;ב;ו;ה;י;ע;ו
ח;ם;י;ת;ג;ה;מ;ר;ר;ו;צ;ח;ה;י;נ;נ;ע;ב;נ;ת
ג;ו;נ;ו;א;ו;ד;ל;ט;ל;ב;נ;ם;י;ע;ב;צ;ד;י;ד
ו;ק;ל;ח;מ;ם;י;ו;ל;ה;ן;מ;ו;ם;י;ש;ר;ח;ה;י
ה;כ;ה;ה;ל;א;ו;ן;י;מ;י;נ;ב;ל;ה;ד;ו;ה;י;ת
ב;ר;ז;ם;ע;ו;ל;ע;ר;ש;א;ם;י;ו;ל;ה;ו;ם;י;נ
ה;י;ר;ש;ע;ו;ש;י;ו;ל;א;י;ת;ל;א;ש;ן;ב;ל;ב
ט;ח;ך;ו;ל;מ;ה;י;ר;מ;א;א;ר;ז;ע;ה;י;מ;ר;י
נ;ג;א;ו;ד;ע;ת;מ;ר;מ;ם;ח;ר;ה;י;נ;כ;ש;ש;ו
ג;ל;ב;ה;י;ד;ע;מ;ן;י;מ;י;מ;ה;י;ב;א;י;ו;ת
ל;ס;ה;י;ע;ד;י;ב;י;ר;י;ו;י;ו;ה;י;ע;מ;ש;ה
א;ר;ה;ל;א;ה;י;ע;ד;י;ה;י;ק;ל;ח;ק;ו;מ;ע;ו
ש;י;י;מ;י;ב;ם;ה;י;ח;א;ו;ם;י;נ;ה;כ;ה;י;ש
י;מ;ד;ק;י;ו;נ;ב;ע;ו;ש;י;ם;י;ו;ל;ה;ו;ע;ו
ה;ל;ע;ה;י;נ;ת;מ;ה;ד;ו;ה;י;ה;י;ב;ר;ש;ל;א
ו;ה;י;ק;ב;ק;ב;ו;ו;י;ח;א;ו;א;ו;ה;ת;ו;ד;י
ת;ו;ר;מ;ש;מ;ל;ם;ד;ג;נ;ל;ם;ה;י;ח;א;ו;נ;ע
י;ו;ם;י;ק;י;ו;י;ת;א;ד;י;ל;ו;ה;ע;ו;ש;י;ו
א;ו;ב;י;ש;י;ל;א;ת;א;ד;י;ל;ו;ה;ם;י;ק;י;ו
ו;ה;ע;ד;י;ו;י;ו;ע;ד;י;ו;י;ת;א;ב;י;ש;י;ל
י;ל;ו;ה;ן;ת;נ;ו;י;ו;ן;ת;נ;ו;י;ת;א;ד;י;ל
י;ה;ם;י;ק;י;ו;י;י;מ;י;ב;ו;ע;ו;ד;י;ת;א;ד
ה;י;ר;ש;ל;ת;ו;ב;א;ה;י;ש;א;ר;ם;י;נ;ה;כ;ו
א;ר;ז;ע;ל;ה;י;נ;נ;ח;ה;י;מ;ר;י;ל;ה;י;ר;מ
ו;ל;מ;ל;ן;נ;ח;ו;ה;י;ה;י;ר;מ;א;ל;ם;ל;ש;מ
ר;ח;ל;ף;ס;ו;י;ה;י;נ;ב;ש;ל;ן;ת;נ;ו;י;י;כ
א;י;ד;ע;ל;י;ק;ל;ח;ת;ו;י;ר;מ;ל;א;נ;ד;ע;ם
ה;י;ב;א;ל;ם;ל;ש;מ;ן;ו;ת;נ;ג;ל;ה;י;ר;כ;ז
ל;פ;ה;י;ד;ע;ו;מ;ל;ן;י;מ;י;נ;מ;ל;י;ר;כ;ז
ו;ה;י;ה;י;ע;מ;ש;ל;ע;ו;מ;ש;ה;ג;ל;ב;ל;י;ט
י;ע;ד;י;ל;י;נ;ת;מ;ב;י;ר;י;ו;י;ל;ו;ן;ת;נ
ל;ר;ב;ע;ק;ו;מ;ע;ל;י;ל;ק;י;ל;ס;ל;י;ז;ע;ה
א;נ;ת;נ;ה;י;ע;ד;י;ל;ה;י;ב;ש;ח;ה;י;ק;ל;ח
ד;י;ו;י;ב;י;ש;י;ל;א;י;מ;י;ב;ם;י;ו;ל;ה;ל
א;ר;ם;י;ב;ו;ת;כ;ע;ו;ד;י;ו;ן;נ;ח;ו;י;ו;ע
ת;ו;כ;ל;מ;ל;ע;ם;י;נ;ה;כ;ה;ו;ת;ו;ב;א;י;ש
י;ש;א;ר;י;ו;ל;י;נ;ב;י;ס;ר;פ;ה;ש;ו;י;ר;ד
י;ר;ב;ד;ר;פ;ס;ל;ע;ם;י;ב;ו;ת;כ;ת;ו;ב;א;ה
ל;א;ן;ב;ן;נ;ח;ו;י;י;מ;י;ד;ע;ו;ם;י;מ;י;ה
ש;ה;י;ב;ש;ח;ם;י;ו;ל;ה;י;ש;א;ר;ו;ב;י;ש;י
ח;א;ו;ל;א;י;מ;ד;ק;ן;ב;ע;ו;ש;י;ו;ה;י;ב;ר
מ;ב;ת;ו;ד;ו;ה;ל;ל;ל;ה;ל;ם;ד;ג;נ;ל;ם;ה;י
ר;מ;ש;מ;ם;י;ה;ל;א;ה;ש;י;א;ד;י;ו;ד;ת;ו;צ
ה;י;ק;ב;ק;ב;ו;ה;י;נ;ת;מ;ר;מ;ש;מ;ת;מ;ע;ל
מ;ש;ב;ו;ק;ע;ן;ו;מ;ל;ט;ם;ל;ש;מ;ה;י;ד;ב;ע
ש;ה;י;פ;ס;א;ב;ר;מ;ש;מ;ם;י;ר;ע;ו;ש;ם;י;ר
י;ן;ב;ם;י;ק;י;ו;י;י;מ;י;ב;ה;ל;א;ם;י;ר;ע
ה;י;מ;ח;נ;י;מ;י;ב;ו;ק;ד;צ;ו;י;ן;ב;ע;ו;ש
ב;ו;ר;פ;ו;ס;ה;ן;ה;כ;ה;א;ר;ז;ע;ו;ה;ח;פ;ה
ת;א;ו;ש;ק;ב;ם;ל;ש;ו;ר;י;ת;מ;ו;ח;ת;כ;נ;ח
ם;א;י;ב;ה;ל;ם;ת;מ;ו;ק;מ;ל;כ;מ;ם;י;ו;ל;ה
ה;ח;מ;ש;ו;ה;כ;נ;ח;ת;ש;ע;ל;ם;ל;ש;ו;ר;י;ל
ב;נ;ם;י;ת;ל;צ;מ;ר;י;ש;ב;ו;ת;ו;ד;ו;ת;ב;ו
ה;י;נ;ב;ו;פ;ס;א;י;ו;ת;ו;ר;נ;כ;ב;ו;ם;י;ל
י;ת;ו;ב;י;ב;ס;ר;כ;כ;ה;ן;מ;ו;ם;י;ר;ר;ש;מ
ב;מ;ו;י;ת;פ;ט;נ;י;ר;צ;ח;ן;מ;ו;ם;ל;ש;ו;ר
מ;ז;ע;ו;ע;ב;ג;ת;ו;ד;ש;מ;ו;ל;ג;ל;ג;ה;ת;י
ר;ר;ש;מ;ה;ם;ה;ל;ו;נ;ב;ם;י;ר;צ;ח;י;כ;ת;ו
ו;ר;ה;ט;י;ו;ם;ל;ש;ו;ר;י;ת;ו;ב;י;ב;ס;ם;י
ת;א;ו;ר;ה;ט;י;ו;ם;י;ו;ל;ה;ו;ם;י;נ;ה;כ;ה
ה;מ;ו;ח;ה;ת;א;ו;ם;י;ר;ע;ש;ה;ת;א;ו;ם;ע;ה
ח;ל;ל;ע;מ;ה;ד;ו;ה;י;י;ר;ש;ת;א;ה;ל;ע;א;ו
ו;ד;ג;ת;ד;ו;ת;י;ת;ש;ה;ד;י;מ;ע;א;ו;ה;מ;ו
מ;ו;ח;ל;ל;ע;מ;ן;י;מ;י;ל;ת;כ;ל;ה;ת;ו;ת;ל
ם;ה;י;ר;ח;א;ך;ל;י;ו;ת;פ;ש;א;ה;ר;ע;ש;ל;ה
ע;ו;ה;ד;ו;ה;י;י;ר;ש;י;צ;ח;ו;ה;י;ע;ש;ו;ה
ב;ו;ה;ד;ו;ה;י;ם;ל;ש;מ;ו;א;ר;ז;ע;ה;י;ר;ז
נ;ב;מ;ו;ה;י;מ;ר;י;ו;ה;י;ע;מ;ש;ו;ן;מ;י;נ
ב;ה;י;ר;כ;ז;ת;ו;ר;צ;צ;ח;ב;ם;י;נ;ה;כ;ה;י
ה;י;נ;ת;מ;ן;ב;ה;י;ע;מ;ש;ן;ב;ן;ת;נ;ו;י;ן
א;ו;ף;ס;א;ן;ב;ר;ו;כ;ז;ן;ב;ה;י;כ;י;מ;ן;ב
ל;ג;י;ל;ל;מ;ל;א;ר;ז;ע;ו;ה;י;ע;מ;ש;ו;י;ח
י;נ;נ;ח;ה;ד;ו;ה;י;ו;ל;א;נ;ת;נ;י;ע;מ;י;ל
ם;י;ה;ל;א;ה;ש;י;א;ד;י;ו;ד;ר;י;ש;י;ל;כ;ב
ש;ל;ע;ו;ם;ה;י;נ;פ;ל;ר;פ;ו;ס;ה;א;ר;ז;ע;ו
ו;ל;ע;מ;ל;ע;ו;ל;ע;ם;ד;ג;נ;ו;ן;י;ע;ה;ר;ע
ע;מ;ה;מ;ו;ח;ל;ה;ל;ע;מ;ב;ד;י;ו;ד;ר;י;ע;ת
מ;ם;י;מ;ה;ר;ע;ש;ד;ע;ו;ד;י;ו;ד;ת;י;ב;ל;ל
ת;כ;ל;ו;ה;ה;ת;י;נ;ש;ה;ה;ד;ו;ת;ה;ו;ח;ר;ז
ע;ה;י;צ;ח;ו;ה;י;ר;ח;א;י;נ;א;ו;ל;א;ו;מ;ל
ת;ה;ל;ד;ג;מ;ל;ל;ע;מ;ה;מ;ו;ח;ה;ל;ל;ע;מ;ם
מ;ו;ה;ב;ח;ר;ה;ה;מ;ו;ח;ה;ד;ע;ו;ם;י;ר;ו;נ
ש;י;ה;ר;ע;ש;ל;ע;ו;ם;י;ר;פ;א;ר;ע;ש;ל;ל;ע
נ;ח;ל;ד;ג;מ;ו;ם;י;ג;ד;ה;ר;ע;ש;ל;ע;ו;ה;נ
צ;ה;ר;ע;ש;ד;ע;ו;ה;א;מ;ה;ל;ד;ג;מ;ו;ל;א;נ
מ;ע;ת;ו;ה;ר;ט;מ;ה;ר;ע;ש;ב;ו;ד;מ;ע;ו;ן;א
י;ה;ל;א;ה;ת;י;ב;ב;ת;ד;ו;ת;ה;י;ת;ש;ה;נ;ד
ה;ו;י;מ;ע;ם;י;נ;ג;ס;ה;י;צ;ח;ו;י;נ;א;ו;ם
מ;י;נ;מ;ה;י;ש;ע;מ;ם;י;ק;י;ל;א;ם;י;נ;ה;כ
ה;י;ר;כ;ז;י;נ;י;ע;ו;י;ל;א;ה;י;כ;י;מ;ן;י
ש;ו;ה;י;ש;ע;מ;ו;ת;ו;ר;צ;צ;ח;ב;ה;י;נ;נ;ח
נ;ח;ו;ה;י;ו;י;ז;ע;ו;ר;ז;ע;ל;א;ו;ה;י;ע;מ
מ;ש;י;ו;ר;ז;ע;ו;ם;ל;י;ע;ו;ה;י;כ;ל;מ;ו;ן
ק;פ;ה;ה;י;ח;ר;ז;י;ו;ם;י;ר;ר;ש;מ;ה;ו;ע;י
י;ח;ב;ז;א;ו;ה;ה;ם;ו;י;ב;ו;ח;ב;ז;י;ו;ד;י
י;ה;ל;א;ה;י;כ;ו;ח;מ;ש;י;ו;ם;י;ל;ו;ד;ג;ם
ש;נ;ה;ם;ג;ו;ה;ל;ו;ד;ג;ה;ח;מ;ש;ם;ח;מ;ש;ם
מ;ש;ע;מ;ש;ת;ו;ו;ח;מ;ש;ם;י;ד;ל;י;ה;ו;ם;י
ב;ו;ד;ק;פ;י;ו;ק;ו;ח;ר;מ;ם;ל;ש;ו;ר;י;ת;ח
ת;ו;כ;ש;נ;ה;ל;ע;ם;י;ש;נ;א;א;ו;ה;ה;ם;ו;י
ת;י;ש;א;ר;ל;ת;ו;מ;ו;ר;ת;ל;ת;ו;ר;צ;ו;א;ל
י;ד;ש;ל;ם;ה;ב;ס;ו;נ;כ;ל;ת;ו;ר;ש;ע;מ;ל;ו
י;נ;ה;כ;ל;ה;ר;ו;ת;ה;ת;ו;א;נ;מ;ם;י;ר;ע;ה
ל;ע;ה;ד;ו;ה;י;ת;ח;מ;ש;י;כ;ם;י;ו;ל;ל;ו;ם
ם;י;ד;מ;ע;ה;ם;י;ו;ל;ה;ל;ע;ו;ם;י;נ;ה;כ;ה
ש;מ;ו;ם;ה;י;ה;ל;א;ת;ר;מ;ש;מ;ו;ר;מ;ש;י;ו
ע;ש;ה;ו;ם;י;ר;ר;ש;מ;ה;ו;ה;ר;ה;ט;ה;ת;ר;מ
כ;ו;נ;ב;ה;מ;ל;ש;ד;י;ו;ד;ת;ו;צ;מ;כ;ם;י;ר
ש;א;ר;ם;ד;ק;מ;ף;ס;א;ו;ד;י;ו;ד;י;מ;י;ב;י
ת;ו;ד;ה;ו;ה;ל;ה;ת;ר;י;ש;ו;ם;י;ר;ר;ש;מ;ה
ר;ז;י;מ;י;ב;ל;א;ר;ש;י;ל;כ;ו;ם;י;ה;ל;א;ל
נ;מ;ם;י;נ;ת;נ;ה;י;מ;ח;נ;י;מ;י;ב;ו;ל;ב;ב
ר;ב;ד;ם;י;ר;ע;ש;ה;ו;ם;י;ר;ר;ש;מ;ה;ת;ו;י
ם;י;ו;ל;ל;ם;י;ש;ד;ק;מ;ו;ו;מ;ו;י;ב;ם;ו;י
ן;ר;ה;א;י;נ;ב;ל;ם;י;ש;ד;ק;מ;ם;י;ו;ל;ה;ו
ב;ה;ש;מ;ר;פ;ס;ב;א;ר;ק;נ;א;ו;ה;ה;ם;ו;י;ב
ש;א;ו;ב;ב;ו;ת;כ;א;צ;מ;נ;ו;ם;ע;ה;י;נ;ז;א
ל;ה;ק;ב;י;ב;א;מ;ו;י;נ;מ;ע;א;ו;ב;י;א;ל;ר
ו;מ;ד;ק;א;ל;י;כ;ם;ל;ו;ע;ד;ע;ם;י;ה;ל;א;ה
ו;ם;י;מ;ב;ו;ם;ח;ל;ב;ל;א;ר;ש;י;י;נ;ב;ת;א
ו;ו;ל;ל;ק;ל;ם;ע;ל;ב;ת;א;ו;י;ל;ע;ר;כ;ש;י
ה;כ;ר;ב;ל;ה;ל;ל;ק;ה;ו;נ;י;ה;ל;א;ך;פ;ה;י
ד;ב;י;ו;ה;ר;ו;ת;ה;ת;א;ם;ע;מ;ש;כ;י;ה;י;ו
מ;י;נ;פ;ל;ו;ל;א;ר;ש;י;מ;ב;ר;ע;ל;כ;ו;ל;י
כ;ש;ל;ב;ן;ו;ת;נ;ן;ה;כ;ה;ב;י;ש;י;ל;א;ה;ז
ה;י;ב;ו;ט;ל;ב;ו;ר;ק;ו;נ;י;ה;ל;א;ת;י;ב;ת
י;ה;ם;ש;ו;ה;ל;ו;ד;ג;ה;כ;ש;ל;ו;ל;ש;ע;י;ו
ל;ה;ה;ח;נ;מ;ה;ת;א;ם;י;נ;ת;נ;ם;י;נ;פ;ל;ו
ה;ן;ג;ד;ה;ר;ש;ע;מ;ו;ם;י;ל;כ;ה;ו;ה;נ;ו;ב
ם;י;ו;ל;ה;ת;ו;צ;מ;ר;ה;צ;י;ה;ו;ש;ו;ר;י;ת
מ;ו;ר;ת;ו;ם;י;ר;ע;ש;ה;ו;ם;י;ר;ר;ש;מ;ה;ו
י;ת;י;י;ה;א;ל;ה;ז;ל;כ;ב;ו;ם;י;נ;ה;כ;ה;ת
ש;ו;ם;י;ש;ל;ש;ת;נ;ש;ב;י;כ;ם;ל;ש;ו;ר;י;ב
א;ב;ל;ב;ב;ך;ל;מ;א;ת;ס;ש;ח;ת;ר;א;ל;ם;י;ת
ל;א;ש;נ;ם;י;מ;י;ץ;ק;ל;ו;ך;ל;מ;ה;ל;א;י;ת
ם;ל;ש;ו;ר;י;ל;א;ו;ב;א;ו;ך;ל;מ;ה;ן;מ;י;ת
ש;י;ל;א;ה;ש;ע;ר;ש;א;ה;ע;ר;ב;ה;נ;י;ב;א;ו
ב;ה;כ;ש;נ;ו;ל;ת;ו;ש;ע;ל;ה;י;ב;ו;ט;ל;ב;י
מ;י;ל;ע;ר;י;ו;ם;י;ה;ל;א;ה;ת;י;ב;י;ר;צ;ח
ט;ת;י;ב;י;ל;כ;ל;כ;ת;א;ה;כ;י;ל;ש;א;ו;ד;א
ה;ר;מ;א;ו;ה;כ;ש;ל;ה;ן;מ;ץ;ו;ח;ה;ה;י;ב;ו
ם;ש;ה;ב;י;ש;א;ו;ת;ו;כ;ש;ל;ה;ו;ר;ה;ט;י;ו
ו;ה;ח;נ;מ;ה;ת;א;ם;י;ה;ל;א;ה;ת;י;ב;י;ל;כ
ל;ה;ת;ו;י;נ;מ;י;כ;ה;ע;ד;א;ו;ה;נ;ו;ב;ל;ה
ש;ל;ש;י;א;ו;ח;ר;ב;י;ו;ה;נ;ת;נ;א;ל;ם;י;ו
ה;י;ש;ע;ם;י;ר;ר;ש;מ;ה;ו;ם;י;ו;ל;ה;ו;ה;ד
ו;ם;י;נ;ג;ס;ה;ת;א;ה;ב;י;ר;א;ו;ה;כ;א;ל;מ
י;ה;ל;א;ה;ת;י;ב;ב;ז;ע;נ;ע;ו;ד;מ;ה;ר;מ;א
ו;ם;ד;מ;ע;ל;ע;ם;ד;מ;ע;א;ו;ם;צ;ב;ק;א;ו;ם
ן;ג;ד;ה;ר;ש;ע;מ;ו;א;י;ב;ה;ה;ד;ו;ה;י;ל;כ
ת;ו;ר;צ;ו;א;ל;ר;ה;צ;י;ה;ו;ש;ו;ר;י;ת;ה;ו
ה;ה;י;מ;ל;ש;ת;ו;ר;צ;ו;א;ל;ע;ה;ר;צ;ו;א;ו
ן;מ;ה;י;ד;פ;ו;ר;פ;ו;ס;ה;ק;ו;ד;צ;ו;ן;ה;כ
ר;ו;כ;ז;ן;ב;ן;נ;ח;ם;ד;י;ל;ע;ו;ם;י;ו;ל;ה
ו;ב;ש;ח;נ;ם;י;נ;מ;א;נ;י;כ;ה;י;נ;ת;מ;ן;ב
ה;ר;כ;ז;ם;ה;י;ח;א;ל;ק;ל;ח;ל;ם;ה;י;ל;ע;ו
ד;ס;ח;ח;מ;ת;ל;א;ו;ת;א;ז;ל;ע;י;ה;ל;א;י;ל
מ;ב;ו;י;ה;ל;א;ת;י;ב;ב;י;ת;י;ש;ע;ר;ש;א;י
ב;י;ת;י;א;ר;ה;מ;ה;ה;ם;י;מ;י;ב;ו;י;ר;מ;ש
מ;ו;ת;ב;ש;ב;ת;ו;ת;ג;ם;י;כ;ר;ד;ה;ד;ו;ה;י
ה;ל;ע;ם;י;ס;מ;ע;ו;ת;ו;מ;ר;ע;ה;ם;י;א;י;ב
נ;א;ת;ו;ם;י;ב;נ;ע;ן;י;י;ף;א;ו;ם;י;ר;מ;ח
ל;ש;ו;ר;י;ם;י;א;י;ב;מ;ו;א;ש;מ;ל;כ;ו;ם;י
כ;מ;ם;ו;י;ב;ד;י;ע;א;ו;ת;ב;ש;ה;ם;ו;י;ב;ם
י;ב;מ;ה;ב;ו;ב;ש;י;ם;י;ר;צ;ה;ו;ד;י;צ;ם;ר
ש;ב;ם;י;ר;כ;מ;ו;ר;כ;מ;ל;כ;ו;ג;א;ד;ם;י;א
ו;ם;ל;ש;ו;ר;י;ב;ו;ה;ד;ו;ה;י;י;נ;ב;ל;ת;ב
ה;ר;מ;א;ו;ה;ד;ו;ה;י;י;ר;ח;ת;א;ה;ב;י;ר;א
ת;א;ר;ש;א;ה;ז;ה;ע;ר;ה;ר;ב;ד;ה;ה;מ;ם;ה;ל
ב;ש;ה;ם;ו;י;ת;א;ם;י;ל;ל;ח;מ;ו;ם;י;ש;ע;ם
א;ב;י;ו;ם;כ;י;ת;ב;א;ו;ש;ע;ה;כ;א;ו;ל;ה;ת
ה;ה;ע;ר;ה;ל;כ;ת;א;ו;נ;י;ל;ע;ו;נ;י;ה;ל;א
ו;מ;ם;ת;א;ו;ת;א;ז;ה;ר;י;ע;ה;ל;ע;ו;ת;א;ז
ל;ל;ח;ל;ל;א;ר;ש;י;ל;ע;ן;ו;ר;ח;ם;י;פ;י;ס
ע;ש;ו;ל;ל;צ;ר;ש;א;כ;י;ה;י;ו;ת;ב;ש;ה;ת;א
ר;מ;א;ו;ת;ב;ש;ה;י;נ;פ;ל;ם;ל;ש;ו;ר;י;י;ר
ש;א;ה;ר;מ;א;ו;ת;ו;ת;ל;ד;ה;ו;ר;ג;ס;י;ו;ה
מ;ו;ת;ב;ש;ה;ר;ח;א;ד;ע;ם;ו;ח;ת;פ;י;א;ל;ר
א;ל;ם;י;ר;ע;ש;ה;ל;ע;י;ת;ד;מ;ע;ה;י;ר;ע;נ
נ;י;ל;י;ו;ת;ב;ש;ה;ם;ו;י;ב;א;ש;מ;א;ו;ב;י
ח;מ;ר;כ;מ;מ;ל;כ;י;ר;כ;מ;ו;ם;י;ל;כ;ר;ה;ו
ע;א;ו;ם;י;ת;ש;ו;ם;ע;פ;ם;ל;ש;ו;ר;י;ל;ץ;ו
ע;ו;ד;מ;ם;ה;י;ל;א;ה;ר;מ;א;ו;ם;ה;ב;ה;ד;י
נ;ש;ת;ם;א;ה;מ;ו;ח;ה;ד;ג;נ;ם;י;נ;ל;ם;ת;א
ל;א;י;ה;ה;ת;ע;ה;ן;מ;ם;כ;ב;ח;ל;ש;א;ד;י;ו
ש;א;ם;י;ו;ל;ל;ה;ר;מ;א;ו;ת;ב;ש;ב;ו;א;ב;א
י;ר;מ;ש;ם;י;א;ב;ו;ם;י;ר;ה;ט;מ;ו;י;ה;י;ר
ת;ב;ש;ה;ם;ו;י;ת;א;ש;ד;ק;ל;ם;י;ר;ע;ש;ה;ם
ה;ס;ו;ח;ו;י;ה;ל;א;י;ל;ה;ר;כ;ז;ת;א;ז;ם;ג
ם;ה;ה;ם;י;מ;י;ב;ם;ג;ך;ד;ס;ח;ב;ר;כ;י;ל;ע
נ;ו;ב;י;ש;ה;ם;י;ד;ו;ה;י;ה;ת;א;י;ת;י;א;ר
ו;מ;ת;ו;י;נ;ו;מ;ע;ת;ו;י;ד;ו;ד;ש;א;ם;י;ש
ש;א;ר;ב;ד;מ;י;צ;ח;ם;ה;י;נ;ב;ו;ת;ו;י;ב;א
ר;ב;ד;ל;ם;י;ר;י;כ;מ;ם;נ;י;א;ו;ת;י;ד;ו;ד
ר;א;ו;ם;ע;ו;ם;ע;ן;ו;ש;ל;כ;ו;ת;י;ד;ו;ה;י
נ;א;ם;ה;מ;ה;כ;א;ו;ם;ל;ל;ק;א;ו;ם;מ;ע;ב;י
ה;ל;א;ב;ם;ע;י;ב;ש;א;ו;ם;ט;ר;מ;א;ו;ם;י;ש
ם;ה;י;נ;ב;ל;ם;כ;י;ת;נ;ב;ו;נ;ת;ת;ם;א;ם;י
ם;כ;י;נ;ב;ל;ם;ה;י;ת;נ;ב;מ;ו;א;ש;ת;ם;א;ו
ה;מ;ל;ש;א;ט;ח;ה;ל;א;ל;ע;א;ו;ל;ה;ם;כ;ל;ו
ל;ם;י;ב;ר;ה;ם;י;ו;ג;ב;ו;ל;א;ר;ש;י;ך;ל;מ
ה;ל;א;ל;ב;ו;ה;א;ו;ו;ה;מ;כ;ך;ל;מ;ה;י;ה;א
ע;ך;ל;מ;ם;י;ה;ל;א;ו;ה;נ;ת;י;ו;ה;י;ה;ו;י
ו;א;י;ט;ח;ה;ו;ת;ו;א;ם;ג;ל;א;ר;ש;י;ל;כ;ל
מ;ש;נ;ה;ם;כ;ל;ו;ת;ו;י;ר;כ;נ;ה;ם;י;ש;נ;ה
ה;ה;ל;ו;ד;ג;ה;ה;ע;ר;ה;ל;כ;ת;א;ת;ש;ע;ל;ע
נ;ב;י;ש;ה;ל;ו;נ;י;ה;ל;א;ב;ל;ע;מ;ל;ת;א;ז
ב;ע;ד;י;ו;י;י;נ;ב;מ;ו;ת;ו;י;ר;כ;נ;ם;י;ש
ל;ן;ת;ח;ל;ו;ד;ג;ה;ן;ה;כ;ה;ב;י;ש;י;ל;א;ן
ע;מ;ו;ה;ח;י;ר;ב;א;ו;י;נ;ר;ח;ה;ט;ל;ב;נ;ס
ה;י;ל;א;ג;ל;ע;י;ה;ל;א;ם;ה;ל;ה;ר;כ;ז;י;ל
ם;י;ו;ל;ה;ו;ה;נ;ה;כ;ה;ת;י;ר;ב;ו;ה;נ;ה;כ
ה;ד;י;מ;ע;א;ו;ר;כ;נ;ל;כ;מ;ם;י;ת;ר;ה;ט;ו
י;א;ם;י;ו;ל;ל;ו;ם;י;נ;ה;כ;ל;ת;ו;ר;מ;ש;מ
ב;ם;י;צ;ע;ה;ן;ב;ר;ק;ל;ו;ו;ת;כ;א;ל;מ;ב;ש
כ;ז;ם;י;ר;ו;כ;ב;ל;ו;ת;ו;נ;מ;ז;מ;ם;י;ת;ע
 ; ; ; ; ; ; ;ה;ב;ו;ט;ל;י;ה;ל;א;י;ל;ה;ר
