א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
מ;ש;מ;ו;ה;ת;ל;ס;מ;ו;צ;מ;ק;א;ל;מ;ם;ש;מ;ץ;מ;ק;ו;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ל;א;ה;א;י;ב;ה;ו;ה;נ;ב;ל;ה;י;ל;ע;ן;ת;נ;ו;ן;מ;ש;ה;י;ל;ע;ק;צ;י;ו;ו;נ;ב;ר;ק;ה;י;ה;י;ת;ל;ס;ה;ו;ה;י;ל;ה;ח;נ;מ;ן;ב;ר;ק;ב;י;ר;ק;ת;י;כ;ש;פ;נ;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ה;ש;א;א;ו;ה;ה;ל;ע;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ה;ח;ב;ז;מ;ה;ן;ה;כ;ה;ו;ת;א;ר;י;ט;ק;ה;ו;ל;י;ד;ב;י;א;ל;ו;י;פ;נ;כ;ב;ו;ת;א;ע;ס;ש;ו;ן;ש;ד;ה;ם;ו;ק;מ;ל;א;ה;מ;ד;ק;ח;ב;ז;מ;ה;ל;צ;א;ה;ת;א;ך;י;ל;ש;ה;ו;ה;ת;צ;נ;ב;ו;ת;א;ר;מ;ת;א;ר;י;ס;ה;ו;ח;ב;ז;מ;ה;ר;י;ק;ל;ע;ו;מ;ד;ה;צ;מ;נ;ו;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ו;ו;ש;א;ר;ת;א;ק;ל;מ;ו;ח;ב;ז;מ;ה;ל;א;ן;ה;כ;ה;ו;ב;י;ר;ק;ה;ו;ו;נ;ב;ר;ק;ת;א;ה;נ;ו;י;ה;י;נ;ב;ן;מ;ו;א;ם;י;ר;ת;ה;ן;מ;ב;י;ר;ק;ה;ו;ה;ו;ה;י;ל;ו;נ;ב;ר;ק;ה;ל;ע;ף;ו;ע;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ה;ש;א;א;ו;ה;ה;ל;ע;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ו;ל;כ;ה;ת;א;ן;ה;כ;ה;ב;י;ר;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ם;י;ע;ר;כ;ה;ו;ב;ר;ק;ה;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ם;ת;א;ן;ה;כ;ה;ך;ר;ע;ו;ו;ר;ד;פ;ת;א;ו;ו;ש;א;ר;ת;א;ו;ו;י;ח;ת;נ;ל;ו;ת;א;ח;ת;נ;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ו;מ;ד;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ק;ר;ז;ו;ה;ו;ה;י;י;נ;פ;ל;ה;נ;פ;צ;ח;ב;ז;מ;ה;ך;ר;י;ל;ע;ו;ת
ש;ת;א;ל;ו;ח;ל;מ;ת;ח;ל;מ;ב;ך;ת;ח;נ;מ;ן;ב;ר;ק;ל;כ;ו;ח;ח;י;נ;ח;י;ר;ל;ו;ל;ע;י;א;ל;ח;ב;ז;מ;ה;ל;א;ו;ה;ו;ה;י;ל;ם;ת;א;ו;ב;י;ר;ק;ת;ת;י;ש;א;ר;ן;ב;ר;ק;ה;ו;ה;י;ל;ה;ש;א;ו;נ;מ;מ;ו;ר;י;ט;ק;ת;א;ל;ש;ב;ד;ל;כ;ו;ר;א;ש;ל;כ;י;כ;ץ;מ;ח;ה;ש;ע;ת;א;ל;ה;ו;ה;י;ל;ו;ב;י;ר;ק;ת;ר;ש;א;ה;ח;נ;מ;ה;ל;כ;ה;ו;ה;י;י;ש;א;מ;ם;י;ש;ד;ק;ש;ד;ק;ו;י;נ;ב;ל;ו;ן;ר;ה;א;ל;ה;ח;נ;מ;ה;ן;מ;ת;ר;ת;ו;נ;ה;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ה;ש;א;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ו;ה;ת;ר;כ;ז;א;ת;א;ה;ח;נ;מ;ה;ן;מ;ן;ה;כ;ה;ם;י;ר;ה;ו;ח;ב;ז;מ;ה;ל;א;ה;ש;י;ג;ה;ו;ן;ה;כ;ה;ל;א;ה;ב;י;ר;ק;ה;ו;ה;ו;ה;י;ל;ה;ל;א;מ;ה;ש;ע;י;ר;ש;א;ה;ח;נ;מ;ה;ת;א;ת;א;ב;ה;ו;ה;ש;ע;ת;ן;מ;ש;ב;ת;ל;ס;ך;נ;ב;ר;ק;ת;ש;ח;ר;מ;ת;ח;נ;מ;ם;א;ו;א;ו;ה;ה;ח;נ;מ;ן;מ;ש;ה;י;ל;ע;ת;ק;צ;י;ו;ם;י;ת;פ;ה;ת;א;ת;ו;ת;פ;ה;י;ה;ת;ה;צ;מ;ן;מ;ש;ב;ה;ל;ו;ל;ב;ת;ל;ס;ך;נ;ב;ר;ק;ת;ב;ח;מ;ה;ל;ע;ה;ח;נ;מ;ם;א;ו;ן;מ;ש;ב;ם;י;ח;ש;מ;ת;ו;צ;מ;י;ק;י;ק;ר;ו;ן;מ;ש;ב;ת;ל;ו;ל;ב;ת;צ;מ;ת;ו;ל;ח;ת;ל;ס;ר;ו;נ;ת;ה;פ;א;מ;ה;ח;נ;מ;ן;ב;ר;ק;ב;ר;ק;ת;י;כ;ו;ה;ו;ה;י;י;ש;א;מ;ם;י;ש;ד;ק;ש;ד;ק;ו;י;נ;ב;ל;ו;ן;ר;ה;א;ל;ה;ח;נ;מ;ה;ן;מ;ת;ר;ת;ו;נ;ה;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ה;ש;א;ה;ח;ב;ז;מ;ה;ה;ת;ר;כ;ז;א;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ה;ת;נ;ב;ל;ל;כ;ל;ע;ה;נ
י;מ;ת;ה;ב;ק;נ;ו;א;ר;כ;ז;ה;ו;ה;י;ל;ם;י;מ;ל;ש;ח;ב;ז;ל;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ה;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ש;א;ה;ל;ע;ה;ל;ע;ה;ח;ב;ז;מ;ה;ן;ר;ה;א;י;נ;ב;ו;ת;א;ו;ר;י;ט;ק;ה;ו;ה;נ;ר;י;ס;י;ת;ו;י;ל;כ;ה;ל;ע;ד;ב;כ;ה;ל;ע;ת;ר;ת;י;ה;ת;א;ו;ם;י;ל;ס;כ;ה;ל;ע;ר;ש;א;ן;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ב;ר;ק;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ל;כ;ת;א;ו;ב;ר;ק;ה;ת;א;ה;ס;כ;מ;ה;ב;ל;ח;ה;ת;א;ה;ו;ה;י;ל;ה;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;מ;ב;י;ר;ק;ה;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ק;ר;ז;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ו;ט;ח;ש;ו;ו;נ;ב;ר;ק;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ה;ב;ק;נ;ם;א;ר;כ;ז;ם;א;ב;י;ר;ק;מ;א;ו;ה;ר;ק;ב;ה;ן;מ;ם;א;ו;נ;ב;ר;ק;ם;י;מ;ל;ש;ח;ב;ז;ם;א;ו;ה;ו;ה;י;ל;ה;ש;א;ה;ת;נ;ב;ל;ל;כ;ל;ע;ה;נ;מ;ש;מ;ו;ה;ש;ר;ג;מ;ה;ת;ר;כ;ז;א;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;א;ו;ה;ה;ח;נ;מ;ה;נ;ב;ל;ה;י;ל;ע;ת;מ;ש;ו;ן;מ;ש;ה;י;ל;ע;ת;ת;נ;ו;ך;י;ר;ו;כ;ב;ת;ח;נ;מ;ת;א;ב;י;ר;ק;ת;ל;מ;ר;כ;ש;ר;ג;ש;א;ב;י;ו;ל;ק;ב;י;ב;א;ה;ו;ה;י;ל;ם;י;ר;ו;כ;ב;ת;ח;נ;מ;ב;י;ר;ק;ת;ם;א;ו;ח;ל;מ;ב;י;ר;ק;ת;ך;נ;ב;ר;ק;ל;כ;ל;ע;ך;ת;ח;נ;מ;ל;ע;מ;ך;י;ה;ל;א;ת;י;ר;ב;ח;ל;מ;ת;י;ב
ח;ח;י;נ;ח;י;ר;ל;ה;ש;א;ם;ח;ל;ה;ח;ב;ז;מ;ה;ן;ה;כ;ה;ם;ר;י;ט;ק;ה;ו;ה;נ;ר;י;ס;י;ת;י;ל;כ;ה;ל;ע;ד;ב;כ;ה;ל;ע;ת;ר;ת;י;ה;ת;א;ו;ם;י;ל;ס;כ;ה;ל;ע;ר;ש;א;ן;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ב;ר;ק;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ל;כ;ת;א;ו;ב;ר;ק;ה;ת;א;ה;ס;כ;מ;ה;ב;ל;ח;ה;ת;א;ה;ו;ה;י;ל;ה;ש;א;ו;נ;ב;ר;ק;ו;נ;מ;מ;ב;י;ר;ק;ה;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ו;מ;ד;ת;א;ן;ר;ה;א;י;נ;ב;ו;ק;ר;ז;ו;ד;ע;ו;מ;ל;ה;א;י;נ;פ;ל;ו;ת;א;ט;ח;ש;ו;ו;ש;א;ר;ל;ע;ו;ד;י;ת;א;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;ב;י;ר;ק;ה;ו;ו;נ;ב;ר;ק;ז;ע;ם;א;ו;ה;ו;ה;י;ל;ה;ש;א;ם;ח;ל;ה;ח;ב;ז;מ;ה;ן;ה;כ;ה;ו;ר;י;ט;ק;ה;ו;ה;נ;ר;י;ס;י;ת;י;ל;כ;ה;ל;ע;ד;ב;כ;ה;ל;ע;ת;ר;ת;י;ה;ת;א;ו;ם;י;ל;ס;כ;ה;ל;ע;ר;ש;א;ן;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ב;ר;ק;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ל;כ;ת;א;ו;ב;ר;ק;ה;ת;א;ה;ס;כ;מ;ה;ב;ל;ח;ה;ת;א;ו;ה;נ;ר;י;ס;י;ה;צ;ע;ה;ת;מ;ע;ל;ה;מ;י;מ;ת;ה;י;ל;א;ה;ו;ב;ל;ח;ה;ו;ה;י;ל;ה;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;מ;ב;י;ר;ק;ה;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ו;מ;ד;ת;א;ן;ר;ה;א;י;נ;ב;ו;ק;ר;ז;ו;ד;ע;ו;מ;ל;ה;א;י;נ;פ;ל;ו;ת;א;ט;ח;ש;ו;ו;נ;ב;ר;ק;ש;א;ר;ל;ע;ו;ד;י;ת;א;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;ת;א;ב;י;ר;ק;ה;ו;ו;נ;ב;ר;ק;ת;א;ב;י;ר;ק;מ;א;ו;ה;ב;ש;כ;ם;א;ו;נ;ב;י;ר;ק;י;ם
ע;ר;ש;א;ב;ל;ח;ה;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ב;ר;ק;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ל;כ;ת;א;ו;ב;ר;ק;ה;ל;ע;ה;ס;כ;מ;ה;ב;ל;ח;ה;ת;א;ו;נ;מ;מ;ם;י;ר;י;ת;א;ט;ח;ה;ר;פ;ב;ל;ח;ל;כ;ת;א;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ד;ו;ס;י;ל;א;ך;פ;ש;י;ר;פ;ה;ם;ד;ל;כ;ת;א;ו;ד;ע;ו;מ;ל;ה;א;ב;ר;ש;א;ה;ו;ה;י;י;נ;פ;ל;ם;י;מ;ס;ה;ת;ר;ט;ק;ח;ב;ז;מ;ת;ו;נ;ר;ק;ל;ע;ם;ד;ה;ן;מ;ן;ה;כ;ה;ן;ת;נ;ו;ש;ד;ק;ה;ת;כ;ר;פ;י;נ;פ;ת;א;ה;ו;ה;י;י;נ;פ;ל;ם;י;מ;ע;פ;ע;ב;ש;ם;ד;ה;ן;מ;ה;ז;ה;ו;ם;ד;ב;ו;ע;ב;צ;א;ת;א;ן;ה;כ;ה;ל;ב;ט;ו;ד;ע;ו;מ;ל;ה;א;ל;א;ו;ת;א;א;י;ב;ה;ו;ר;פ;ה;ם;ד;מ;ח;י;ש;מ;ה;ן;ה;כ;ה;ח;ק;ל;ו;ה;ו;ה;י;י;נ;פ;ל;ר;פ;ה;ת;א;ט;ח;ש;ו;ר;פ;ה;ש;א;ר;ל;ע;ו;ד;י;ת;א;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ר;פ;ה;ת;א;א;י;ב;ה;ו;ת;א;ט;ח;ל;ה;ו;ה;י;ל;ם;י;מ;ת;ר;ק;ב;ן;ב;ר;פ;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ל;ע;ב;י;ר;ק;ה;ו;ם;ע;ה;ת;מ;ש;א;ל;א;ט;ח;י;ח;י;ש;מ;ה;ן;ה;כ;ה;ם;א;ה;נ;ה;מ;ת;ח;א;מ;ה;ש;ע;ו;ה;נ;י;ש;ע;ת;א;ל;ר;ש;א;ה;ו;ה;י;ת;ו;צ;מ;ל;כ;מ;ה;ג;ג;ש;ב;א;ט;ח;ת;י;כ;ש;פ;נ;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ו;ל;כ;א;ת;א;ל;ם;ד;ל;כ;ו;ב;ל;ח;ל;כ;ם;כ;י;ת;ב;ש;ו;מ;ל;כ;ב;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ה;ו;ה;י;ל;ב;ל;ח;ל;כ
ה;ח;ב;ז;מ;ד;ו;ס;י;ל;א;ך;פ;ש;י;ם;ד;ה;ל;כ;ת;א;ו;ד;ע;ו;מ;ל;ה;א;ב;ר;ש;א;ה;ו;ה;י;י;נ;פ;ל;ר;ש;א;ח;ב;ז;מ;ה;ת;נ;ר;ק;ל;ע;ן;ת;י;ם;ד;ה;ן;מ;ו;ת;כ;ר;פ;ה;י;נ;פ;ת;א;ה;ו;ה;י;י;נ;פ;ל;ם;י;מ;ע;פ;ע;ב;ש;ה;ז;ה;ו;ם;ד;ה;ן;מ;ו;ע;ב;צ;א;ן;ה;כ;ה;ל;ב;ט;ו;ד;ע;ו;מ;ל;ה;א;ל;א;ר;פ;ה;ם;ד;מ;ח;י;ש;מ;ה;ן;ה;כ;ה;א;י;ב;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;פ;ה;ת;א;ט;ח;ש;ו;ה;ו;ה;י;י;נ;פ;ל;ר;פ;ה;ש;א;ר;ל;ע;ם;ה;י;ד;י;ת;א;ה;ד;ע;ה;י;נ;ק;ז;ו;כ;מ;ס;ו;ד;ע;ו;מ;ל;ה;א;י;נ;פ;ל;ו;ת;א;ו;א;י;ב;ה;ו;ת;א;ט;ח;ל;ר;ק;ב;ן;ב;ר;פ;ל;ה;ק;ה;ו;ב;י;ר;ק;ה;ו;ה;י;ל;ע;ו;א;ט;ח;ר;ש;א;ת;א;ט;ח;ה;ה;ע;ד;ו;נ;ו;ו;מ;ש;א;ו;ה;נ;י;ש;ע;ת;א;ל;ר;ש;א;ה;ו;ה;י;ת;ו;צ;מ;ל;כ;מ;ת;ח;א;ו;ש;ע;ו;ל;ה;ק;ה;י;נ;י;ע;מ;ר;ב;ד;ם;ל;ע;נ;ו;ו;ג;ש;י;ל;א;ר;ש;י;ת;ד;ע;ל;כ;ם;א;ו;ף;ר;ש;י;ן;ש;ד;ה;ך;פ;ש;ל;ע;ש;א;ב;ם;י;צ;ע;ל;ע;ו;ת;א;ף;ר;ש;ו;ן;ש;ד;ה;ך;פ;ש;ל;א;ר;ו;ה;ט;ם;ו;ק;מ;ל;א;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ל;א;ר;פ;ה;ל;כ;ת;א;א;י;צ;ו;ה;ו;ו;ש;ר;פ;ו;ו;ב;ר;ק;ו;ו;י;ע;ר;כ;ל;ע;ו;ו;ש;א;ר;ל;ע;ו;ר;ש;ב;ל;כ;ת;א;ו;ר;פ;ה;ר;ו;ע;ת;א;ו;ה;ל;ע;ה;ח;ב;ז;מ;ל;ע;ן;ה;כ;ה;ם;ר;י;ט;ק;ה;ו;ם;י;מ;ל;ש;ה;ח;ב;ז;ר;ו;ש;מ;ם;ר;ו;י;ר;ש;א;כ;ה;נ;ר;י;ס;י;ת;ו;י;ל;כ;ה;ל;ע;ד;ב;כ;ה;ל;ע;ת;ר;ת;י;ה;ת;א;ו;ם;י;ל;ס;כ;ה;ל;ע;ר;ש;א;ן;ה;י;ל
י;ע;ש;ו;נ;ב;ר;ק;א;י;ב;ה;ו;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ו;י;ל;א;ע;ד;ו;ה;ו;א;ם;ש;א;ו;ה;נ;י;ש;ע;ת;א;ל;ר;ש;א;ה;ו;ה;י;ת;ו;צ;מ;מ;ת;ח;א;ה;ת;ש;ע;ב;ץ;ר;א;ה;ם;ע;מ;ה;ג;ג;ש;ב;א;ט;ח;ת;ת;ח;א;ש;פ;נ;ם;א;ו;ו;ל;ח;ל;ס;נ;ו;ו;ת;א;ט;ח;מ;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ם;י;מ;ל;ש;ה;ח;ב;ז;ב;ל;ח;כ;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;י;ו;ב;ל;ח;ל;כ;ת;א;ו;ה;ל;ע;ה;ח;ב;ז;מ;ד;ו;ס;י;ל;א;ך;פ;ש;י;ו;מ;ד;ת;א;ו;ה;ל;ע;ה;ח;ב;ז;מ;ת;נ;ר;ק;ל;ע;ן;ת;נ;ו;ו;ע;ב;צ;א;ב;ת;א;ט;ח;ה;ם;ד;מ;ן;ה;כ;ה;ח;ק;ל;ו;א;ו;ה;ת;א;ט;ח;ה;ו;ה;י;י;נ;פ;ל;ה;ל;ע;ה;ת;א;ט;ח;ש;י;ר;ש;א;ם;ו;ק;מ;ב;ו;ת;א;ט;ח;ש;ו;ר;י;ע;ש;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ם;י;מ;ת;ר;כ;ז;ם;י;ז;ע;ר;י;ע;ש;ו;נ;ב;ר;ק;ת;א;א;י;ב;ה;ו;ה;ב;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ו;י;ל;א;ע;ד;ו;ה;ו;א;ם;ש;א;ו;ה;ג;ג;ש;ב;ה;נ;י;ש;ע;ת;א;ל;ר;ש;א;ו;י;ה;ל;א;ה;ו;ה;י;ת;ו;צ;מ;ל;כ;מ;ת;ח;א;ה;ש;ע;ו;א;ט;ח;י;א;י;ש;נ;ר;ש;א;א;ו;ה;ל;ה;ק;ה;ת;א;ט;ח;ן;ו;ש;א;ר;ה;ר;פ;ה;ת;א;ף;ר;ש;ר;ש;א;כ;ו;ת;א;ף;ר;ש;ו;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ל;א;ר;פ;ה;ת;א;א;י;צ;ו;ה;ו;ם;ה;ל;ח;ל;ס;נ;ו;ן;ה;כ;ה;ם;ה;ל;ע;ר;פ;כ;ו;ו;ל;ה;ש;ע;י;ן;כ;ת;א;ט;ח;ה;ר;פ;ל;ה;ש;ע;ר;ש;א;כ;ר;פ;ל;ה;ש;ע;ו;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ו;ו;נ;מ;מ;ם;י;ר;י;ו;ב;ל;ח;ל;כ;ת;א;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ה;ל;ע
