א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
ט;ר;ב;ד;ל;כ;ב;ע;ג;ת;ר;ש;א;ש;פ;נ;ו;א;ו;נ;ו;ע;א;ש;נ;ו;ד;י;ג;י;א;ו;ל;ם;א;ע;ד;י;ו;א;ה;א;ר;ו;א;ד;ע;א;ו;ה;ו;ה;ל;א;ל;ו;ק;ה;ע;מ;ש;ו;א;ט;ח;ת;י;כ;ש;פ;נ;ו;ו;ל;ח;ל;ס;נ;ו;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ל;ע;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ה;ו;ה;י;י;ש;א;ל;ע;ה;ח;ב;ז;מ;ה;ם;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ל;ש;ה;ח;ב;ז;מ;ב;ש;כ;ה;ב;ל;ח;ר;ס;ו;י;ר;ש;א;כ;ר;י;ס;י;ה;ב;ל;ח;ל;כ;ת;א;ו;ח;ב;ז;מ;ה;ד;ו;ס;י;ל;א;ך;פ;ש;י;ה;מ;ד;ל;כ;ת;א;ו;ה;ל;ע;ה;ח;ב;ז;מ;ת;נ;ר;ק;ל;ע;ן;ת;נ;ו;ו;ע;ב;צ;א;ב;ת;א;ט;ח;ה;ם;ד;מ;ן;ה;כ;ה;ח;ק;ל;ו;ה;ל;ע;ה;ת;א;ט;ח;ש;י;ר;ש;א;ם;ו;ק;מ;ב;ת;א;ט;ח;ל;ה;ת;א;ט;ח;ש;ו;ת;א;ט;ח;ה;ש;א;ר;ל;ע;ו;ד;י;ת;א;ך;מ;ס;ו;ה;נ;א;י;ב;י;ה;מ;י;מ;ת;ה;ב;ק;נ;ת;א;ט;ח;ל;ו;נ;ב;ר;ק;א;י;ב;י;ש;ב;כ;ם;א;ו;ו;ל;ח;ל;ס;נ;ו;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ל;ה;ח;ב;ז;מ;ה;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ל;ש;ה;ח;ב;ז;ל;ע;מ;ב;ל;ח;ר;ס;ו;ה;ר;ש;א;כ;ר;י;ס;י;ה;ב;ל;ח;ל;כ;ת;א;ו;ח;ב;ז;מ;ה;ד;ו;ס;י;ל;א;ך;פ;ש;י;ה;מ;ד;ל;כ;ת;א;ו;ה;ל;ע;ה;ח;ב;ז;מ;ת;נ;ר;ק;ל;ע;ן;ת;נ;ו;ו;ע;ב;צ;א;ב;ה;מ;ד;מ;ן;ה;כ;ה;ח;ק;ל;ו;ה;ל;ע;ה;ם;ו;ק;מ;ב;ת;א;ט;ח;ה;ת;א;ט;ח;ש;ו;ת;א;ט;ח;ה;ש;א;ר;ל;ע;ו;ד;י;ת;א;ך;מ;ס;ו;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ל;ע;ה;ב;ק;נ;ה;מ;י;מ;ת;ם;י;ז;ע;ת;ר
מ;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ט;פ;ש;מ;כ;ה;ל;ע;ה;ש;ע;י;י;נ;ש;ה;ת;א;ו;א;ו;ה;ת;א;ט;ח;ח;ב;ז;מ;ה;ד;ו;ס;י;ל;א;ה;צ;מ;י;ם;ד;ב;ר;א;ש;נ;ה;ו;ח;ב;ז;מ;ה;ר;י;ק;ל;ע;ת;א;ט;ח;ה;ם;ד;מ;ה;ז;ה;ו;ל;י;ד;ב;י;א;ל;ו;ו;פ;ר;ע;ל;ו;מ;מ;ו;ש;א;ר;ת;א;ק;ל;מ;ו;ה;נ;ו;ש;א;ר;ת;א;ט;ח;ל;ר;ש;א;ת;א;ב;י;ר;ק;ה;ו;ן;ה;כ;ה;ל;א;ם;ת;א;א;י;ב;ה;ו;ה;ל;ע;ל;ד;ח;א;ו;ת;א;ט;ח;ל;ד;ח;א;ה;ו;ה;י;ל;ה;נ;ו;י;י;נ;ב;י;נ;ש;ו;א;ם;י;ר;ת;י;ת;ש;א;ט;ח;ר;ש;א;ו;מ;ש;א;ת;א;א;י;ב;ה;ו;ה;ש;י;ד;ו;ד;י;ע;י;ג;ת;א;ל;ם;א;ו;ו;ת;א;ט;ח;מ;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ת;א;ט;ח;ל;ם;י;ז;ע;ת;ר;י;ע;ש;ו;א;ה;ב;ש;כ;ן;א;צ;ה;ן;מ;ה;ב;ק;נ;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ל;ע;ה;ו;ה;י;ל;ו;מ;ש;א;ת;א;א;י;ב;ה;ו;ה;י;ל;ע;א;ט;ח;ר;ש;א;ה;ד;ו;ת;ה;ו;ה;ל;א;מ;ת;ח;א;ל;ם;ש;א;י;י;כ;ה;י;ה;ו;ה;ל;א;מ;ת;ח;א;ל;ם;ש;א;ו;ע;ד;י;א;ו;ה;ו;ו;נ;מ;מ;ם;ל;ע;נ;ו;ה;ע;ב;ש;ב;ם;ד;א;ה;א;ט;ב;י;ר;ש;א;ל;כ;ל;ב;י;ט;י;ה;ל;ו;א;ע;ר;ה;ל;ם;י;ת;פ;ש;ב;א;ט;ב;ל;ע;ב;ש;ת;י;כ;ש;פ;נ;ו;א;ם;ש;א;ו;ע;ד;י;א;ו;ה;ו;ו;נ;מ;מ;ם;ל;ע;נ;ו;ה;ב;א;מ;ט;י;ר;ש;א;ו;ת;א;מ;ט;ל;כ;ל;ם;ד;א;ת;א;מ;ט;ב;ע;ג;י;י;כ;ו;א;ם;ש;א;ו;א;מ;ט;א;ו;ה;ו;ו;נ;מ;מ;ם;ל;ע;נ;ו;א;מ;ט;ץ;ר;ש;ת;ל;ב;נ;ב;ו;א;ה;א;מ;ט;ה;מ;ה;ב;ת;ל;ב;נ;ב;ו;א;ה;א;מ;ט;ה;י;ח;ת;ל;ב;נ;ב;ו;א;א;מ
ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ן;ה;כ;ה;ל;א;ם;ש;א;ל;ך;כ;ר;ע;ב;ן;א;צ;ה;ן;מ;ם;י;מ;ת;ל;י;א;א;י;ב;ה;ו;ו;נ;ו;ע;א;ש;נ;ו;ם;ש;א;ו;ע;ד;י;א;ל;ו;ה;נ;י;ש;ע;ת;א;ל;ר;ש;א;ה;ו;ה;י;ת;ו;צ;מ;ל;כ;מ;ת;ח;א;ה;ת;ש;ע;ו;א;ט;ח;ת;י;כ;ש;פ;נ;ם;א;ו;ו;ל;ח;ל;ס;נ;ו;ם;ש;א;ה;ל;י;א;ב;ו;י;ל;ע;ר;פ;כ;י;ן;ה;כ;ה;ו;ן;ה;כ;ל;ו;ת;א;ן;ת;נ;ו;ו;י;ל;ע;ף;ס;ו;י;ו;ת;ש;י;מ;ח;ת;א;ו;ם;ל;ש;י;ש;ד;ק;ה;ן;מ;א;ט;ח;ר;ש;א;ת;א;ו;ם;ש;א;ל;ש;ד;ק;ה;ל;ק;ש;ב;ם;י;ל;ק;ש;ף;ס;כ;ך;כ;ר;ע;ב;ן;א;צ;ה;ן;מ;ם;י;מ;ת;ל;י;א;ה;ו;ה;י;ל;ו;מ;ש;א;ת;א;א;י;ב;ה;ו;ה;ו;ה;י;י;ש;ד;ק;מ;ה;ג;ג;ש;ב;ה;א;ט;ח;ו;ל;ע;מ;ל;ע;מ;ת;י;כ;ש;פ;נ;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ח;נ;מ;כ;ן;ה;כ;ל;ה;ת;י;ה;ו;ו;ל;ח;ל;ס;נ;ו;ה;ל;א;מ;ת;ח;א;מ;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח;ל;ע;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;א;ו;ה;ת;א;ט;ח;ה;ו;ה;י;י;ש;א;ל;ע;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ו;ה;ת;ר;כ;ז;א;ת;א;ו;צ;מ;ק;א;ו;ל;מ;ה;נ;מ;מ;ן;ה;כ;ה;ץ;מ;ק;ו;ן;ה;כ;ה;ל;א;ה;א;י;ב;ה;ו;א;י;ה;ת;א;ט;ח;י;כ;ה;נ;ב;ל;ה;י;ל;ע;ן;ת;י;א;ל;ו;ן;מ;ש;ה;י;ל;ע;ם;י;ש;י;א;ל;ת;א;ט;ח;ל;ת;ל;ס;ה;פ;א;ה;ת;ר;י;ש;ע;א;ט;ח;ר;ש;א;ו;נ;ב;ר;ק;ת;א;א;י;ב;ה;ו;ה;נ;ו;י;י;נ;ב;י;נ;ש;ל;ו;א;ם;י;ר;ת;י;ת;ש;ל;ו;ד;י;ג;י;ש;ת;א;ל;ם;א;ו;ו;ל;ח;ל;ס;נ;ו;א;ט;ח;ר;ש;א;ו;ת;א;ט;ח
כ;ה;ש;ב;ל;ו;ו;ב;ד;ק;ו;ת;ח;ב;ז;מ;ה;ש;א;ו;ר;ק;ב;ה;ד;ע;ה;ל;י;ל;ה;ל;כ;ח;ב;ז;מ;ה;ל;ע;ה;ד;ק;ו;מ;ל;ע;ה;ל;ע;ה;א;ו;ה;ה;ל;ע;ה;ת;ר;ו;ת;ת;א;ז;ר;מ;א;ל;ו;י;נ;ב;ת;א;ו;ן;ר;ה;א;ת;א;ו;צ;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ב;ה;מ;ש;א;ל;ה;ש;ע;י;ר;ש;א;ל;כ;מ;ת;ח;א;ל;ע;ו;ל;ח;ל;ס;נ;ו;ה;ו;ה;י;י;נ;פ;ל;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ן;ה;כ;ה;ל;א;ם;ש;א;ל;ך;כ;ר;ע;ב;ן;א;צ;ה;ן;מ;ם;י;מ;ת;ל;י;א;ה;ו;ה;י;ל;א;י;ב;י;ו;מ;ש;א;ת;א;ו;ו;ת;מ;ש;א;ם;ו;י;ב;ו;נ;נ;ת;י;ו;ל;א;ו;ה;ר;ש;א;ל;ו;י;ל;ע;ף;ס;י;ו;י;ת;ש;מ;ח;ו;ו;ש;א;ר;ב;ו;ת;א;ם;ל;ש;ו;ר;ק;ש;ל;ו;י;ל;ע;ע;ב;ש;י;ר;ש;א;ל;כ;מ;ו;א;א;צ;מ;ר;ש;א;ה;ד;ב;א;ה;ת;א;ו;א;ו;ת;א;ד;ק;פ;ה;ר;ש;א;ן;ו;ד;ק;פ;ה;ת;א;ו;א;ק;ש;ע;ר;ש;א;ק;ש;ע;ה;ת;א;ו;א;ל;ז;ג;ר;ש;א;ה;ל;ז;ג;ה;ת;א;ב;י;ש;ה;ו;ם;ש;א;ו;א;ט;ח;י;י;כ;ה;י;ה;ו;ה;נ;ה;ב;א;ט;ח;ל;ם;ד;א;ה;ה;ש;ע;י;ר;ש;א;ל;כ;מ;ת;ח;א;ל;ע;ר;ק;ש;ל;ע;ע;ב;ש;נ;ו;ה;ב;ש;ח;כ;ו;ה;ד;ב;א;א;צ;מ;ו;א;ו;ת;י;מ;ע;ת;א;ק;ש;ע;ו;א;ל;ז;ג;ב;ו;א;ד;י;ת;מ;ו;ש;ת;ב;ו;א;ן;ו;ד;ק;פ;ב;ו;ת;י;מ;ע;ב;ש;ח;כ;ו;ה;ו;ה;י;ב;ל;ע;מ;ה;ל;ע;מ;ו;א;ט;ח;ת;י;כ;ש;פ;נ;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ו;ה;י;ל;ם;ש;א;ם;ש;א;א;ו;ה;ם;ש;א;ו;ל;ח;ל;ס;נ;ו;ע;ד;י;א;ל;א;ו;ה;ו;ג;ג;ש;ר;ש;א;ו;ת;ג;ג;ש;ל;ע
ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ש;ד;ק;י;ם;ה;ב;ע;ג;י;ר;ש;א;ל;כ;ה;ו;ה;י;י;ש;א;מ;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ק;ח;ה;נ;ל;כ;א;י;ן;ר;ה;א;י;נ;ב;ב;ר;כ;ז;ל;כ;ם;ש;א;כ;ו;ת;א;ט;ח;כ;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;י;ש;א;מ;ה;ת;א;י;ת;ת;נ;ם;ק;ל;ח;ץ;מ;ח;ה;פ;א;ת;א;ל;ה;ו;ל;כ;א;י;ד;ע;ו;מ;ל;ה;א;ר;צ;ח;ב;ש;ד;ק;ם;ו;ק;מ;ב;ל;כ;א;ת;ת;ו;צ;מ;ו;י;נ;ב;ו;ן;ר;ה;א;ו;ל;כ;א;י;ה;נ;מ;מ;ת;ר;ת;ו;נ;ה;ו;ה;ו;ה;י;ל;ה;ת;ר;כ;ז;א;ח;ח;י;נ;ח;י;ר;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ו;ה;ח;נ;מ;ה;ל;ע;ר;ש;א;ה;נ;ב;ל;ה;ל;כ;ת;א;ו;ה;נ;מ;ש;מ;ו;ה;ח;נ;מ;ה;ת;ל;ס;מ;ו;צ;מ;ק;ב;ו;נ;מ;מ;ם;י;ר;ה;ו;ח;ב;ז;מ;ה;י;נ;פ;ל;א;ה;ו;ה;י;י;נ;פ;ל;ן;ר;ה;א;י;נ;ב;ה;ת;א;ב;ר;ק;ה;ה;ח;נ;מ;ה;ת;ר;ו;ת;ת;א;ז;ו;ה;ב;כ;ת;א;ל;ח;ב;ז;מ;ה;ל;ע;ד;ק;ו;ת;ד;י;מ;ת;ש;א;ם;י;מ;ל;ש;ה;י;ב;ל;ח;ה;י;ל;ע;ר;י;ט;ק;ה;ו;ה;ל;ע;ה;ה;י;ל;ע;ך;ר;ע;ו;ר;ק;ב;ב;ר;ק;ב;ב;ם;י;צ;ע;ן;ה;כ;ה;ה;י;ל;ע;ר;ע;ב;ו;ה;ב;כ;ת;א;ל;ו;ב;ד;ק;ו;ת;ח;ב;ז;מ;ה;ל;ע;ש;א;ה;ו;ר;ו;ה;ט;ם;ו;ק;מ;ל;א;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ל;א;ן;ש;ד;ה;ת;א;א;י;צ;ו;ה;ו;ם;י;ר;ח;א;ם;י;ד;ג;ב;ש;ב;ל;ו;ו;י;ד;ג;ב;ת;א;ט;ש;פ;ו;ח;ב;ז;מ;ה;ל;צ;א;ו;מ;ש;ו;ח;ב;ז;מ;ה;ל;ע;ה;ל;ע;ה;ת;א;ש;א;ה;ל;כ;א;ת;ר;ש;א;ן;ש;ד;ה;ת;א;ם;י;ר;ה;ו;ו;ר;ש;ב;ל;ע;ש;ב;ל;י;ד;ב;י;ס;נ;כ;מ;ו;ד;ב;ו;ד;מ;ן;ה
א;ז;ו;ף;ר;ש;ת;ש;א;ב;ל;כ;א;ת;א;ל;ש;ד;ק;ב;ר;פ;כ;ל;ד;ע;ו;מ;ל;ה;א;ל;א;ה;מ;ד;מ;א;ב;ו;י;ר;ש;א;ת;א;ט;ח;ל;כ;ו;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;ה;ת;א;ל;כ;א;י;ם;י;נ;ה;כ;ב;ר;כ;ז;ל;כ;ם;י;מ;ב;ף;ט;ש;ו;ק;ר;מ;ו;ה;ל;ש;ב;ת;ש;ח;נ;י;ל;כ;ב;ם;א;ו;ר;ב;ש;י;ו;ב;ל;ש;ב;ת;ר;ש;א;ש;ר;ח;י;ל;כ;ו;ש;ד;ק;ם;ו;ק;מ;ב;ס;ב;כ;ת;ה;י;ל;ע;ה;ז;י;ר;ש;א;ד;ג;ב;ה;ל;ע;ה;מ;ד;מ;ה;ז;י;ר;ש;א;ו;ש;ד;ק;י;ה;ר;ש;ב;ב;ע;ג;י;ר;ש;א;ל;כ;ד;ע;ו;מ;ל;ה;א;ר;צ;ח;ב;ל;כ;א;ת;ש;ד;ק;ם;ו;ק;מ;ב;ה;נ;ל;כ;א;י;ה;ת;א;א;ט;ח;מ;ה;ן;ה;כ;ה;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;ה;ו;ה;י;י;נ;פ;ל;ת;א;ט;ח;ה;ט;ח;ש;ת;ה;ל;ע;ה;ט;ח;ש;ת;ר;ש;א;ם;ו;ק;מ;ב;ת;א;ט;ח;ה;ת;ר;ו;ת;ת;א;ז;ר;מ;א;ל;ו;י;נ;ב;ל;א;ו;ן;ר;ה;א;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ל;כ;א;ת;א;ל;ה;י;ה;ת;ל;י;ל;כ;ן;ה;כ;ת;ח;נ;מ;ל;כ;ו;ר;ט;ק;ת;ל;י;ל;כ;ה;ו;ה;י;ל;ם;ל;ו;ע;ק;ח;ה;ת;א;ה;ש;ע;י;ו;י;נ;ב;מ;ו;י;ת;ח;ת;ח;י;ש;מ;ה;ן;ה;כ;ה;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ב;י;ר;ק;ת;ם;י;ת;פ;ת;ח;נ;מ;י;נ;י;פ;ת;ה;נ;א;י;ב;ת;ת;כ;ב;ר;מ;ה;ש;ע;ת;ן;מ;ש;ב;ת;ב;ח;מ;ל;ע;ב;ר;ע;ב;ה;ת;י;צ;ח;מ;ו;ר;ק;ב;ב;ה;ת;י;צ;ח;מ;ד;י;מ;ת;ה;ח;נ;מ;ת;ל;ס;ה;פ;א;ה;ת;ר;י;ש;ע;ו;ת;א;ח;ש;מ;ה;ם;ו;י;ב;ה;ו;ה;י;ל;ו;ב;י;ר;ק;י;ר;ש;א;ו;י;נ;ב;ו;ן;ר;ה;א;ן;ב;ר;ק;ה;ז;ר;מ;א
י;ח;ש;מ;ת;ו;צ;מ;י;ק;י;ק;ר;ו;ן;מ;ש;ב;ת;ל;ו;ל;ב;ת;ו;צ;מ;ת;ו;ל;ח;ה;ד;ו;ת;ה;ח;ב;ז;ל;ע;ב;י;ר;ק;ה;ו;ו;נ;ב;י;ר;ק;י;ה;ד;ו;ת;ל;ע;ם;א;ה;ו;ה;י;ל;ב;י;ר;ק;י;ר;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;ת;ר;ו;ת;ת;א;ז;ו;ו;י;ח;א;כ;ש;י;א;ה;י;ה;ת;ן;ר;ה;א;י;נ;ב;ל;כ;ל;ה;ב;ר;ח;ו;ן;מ;ש;ב;ה;ל;ו;ל;ב;ה;ח;נ;מ;ל;כ;ו;ה;י;ה;ת;ו;ל;ה;ת;א;ב;י;ר;ק;מ;ה;ן;ה;כ;ל;ת;ב;ח;מ;ל;ע;ו;ת;ש;ח;ר;מ;ב;ה;ש;ע;נ;ל;כ;ו;ר;ו;נ;ת;ב;ה;פ;א;ת;ר;ש;א;ה;ח;נ;מ;ל;כ;ו;ה;י;ה;י;ו;ל;ן;ה;כ;ל;ב;י;ר;ק;ה;ר;ש;א;ה;ל;ע;ה;ר;ו;ע;ש;י;א;ת;ל;ע;ת;א;ב;י;ר;ק;מ;ה;ן;ה;כ;ה;ו;ה;י;ה;י;ו;ל;ו;ב;ר;פ;כ;י;ר;ש;א;ן;ה;כ;ה;ם;ה;ל;ת;ח;א;ה;ר;ו;ת;ם;ש;א;כ;ת;א;ט;ח;כ;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;ל;כ;א;י;ש;ו;ד;ק;ם;ו;ק;מ;ב;ו;נ;ל;כ;א;י;ם;י;נ;ה;כ;ב;ר;כ;ז;ל;כ;א;ו;ה;ם;ש;א;ה;ו;ה;י;ל;ה;ש;א;ה;ח;ב;ז;מ;ה;ן;ה;כ;ה;ם;ת;א;ר;י;ט;ק;ה;ו;ה;נ;ר;י;ס;י;ת;י;ל;כ;ה;ל;ע;ד;ב;כ;ה;ל;ע;ת;ר;ת;י;ה;ת;א;ו;ם;י;ל;ס;כ;ה;ל;ע;ר;ש;א;ן;ה;י;ל;ע;ר;ש;א;ב;ל;ח;ה;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ב;ר;ק;ה;ת;א;ה;ס;כ;מ;ה;ב;ל;ח;ה;ת;א;ו;ה;י;ל;א;ה;ת;א;ו;נ;מ;מ;ב;י;ר;ק;י;ו;ב;ל;ח;ל;כ;ת;א;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ק;ר;ז;י;ו;מ;ד;ת;א;ו;ם;ש;א;ה;ת;א;ו;ט;ח;ש;י;ה;ל;ע;ה;ת;א;ו;ט;ח;ש;י;ר;ש;א;ם;ו;ק;מ;ב;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;ם;ש;א;ה;ת;ר;ו;ת;ת
ה;ה;ש;פ;נ;ה;ה;ת;ר;כ;נ;ו;ה;ו;ה;י;ל;ר;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;ר;ש;ב;מ;ל;כ;א;ו;א;מ;ט;ץ;ק;ש;ל;כ;ב;ו;א;ה;א;מ;ט;ה;מ;ה;ב;ב;ו;א;ם;ד;א;ת;א;מ;ט;ב;א;מ;ט;ל;כ;ב;ע;ג;ת;י;כ;ש;פ;נ;ו;ה;י;מ;ע;מ;א;ו;ה;ה;ש;פ;נ;ה;ה;ת;ר;כ;נ;ו;ו;י;ל;ע;ו;ת;א;מ;ט;ו;ה;ו;ה;י;ל;ר;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;מ;ר;ש;ב;ל;כ;א;ת;ר;ש;א;ש;פ;נ;ה;ו;ר;ש;ב;ל;כ;א;י;ר;ו;ה;ט;ל;כ;ר;ש;ב;ה;ו;ף;ר;ש;י;ש;א;ב;ל;כ;א;י;א;ל;א;מ;ט;ל;כ;ב;ע;ג;י;ר;ש;א;ר;ש;ב;ה;ו;א;ש;ת;ה;נ;ו;ע;ו;נ;מ;מ;ת;ל;כ;א;ה;ש;פ;נ;ה;ו;ה;י;ה;י;ל;ו;ג;פ;ו;ל;ב;ש;ח;י;א;ל;ו;ת;א;ב;י;ר;ק;מ;ה;ה;צ;ר;י;א;ל;י;ש;י;ל;ש;ה;ם;ו;י;ב;ו;י;מ;ל;ש;ח;ב;ז;ר;ש;ב;מ;ל;כ;א;י;ל;כ;א;ה;ם;א;ו;ף;ר;ש;י;ש;א;ב;י;ש;י;ל;ש;ה;ם;ו;י;ב;ח;ב;ז;ה;ר;ש;ב;מ;ר;ת;ו;נ;ה;ו;ל;כ;א;י;ו;נ;מ;מ;ר;ת;ו;נ;ה;ו;ת;ר;ח;מ;מ;ו;ל;כ;א;י;ו;ח;ב;ז;ת;א;ו;ב;י;ר;ק;ה;ם;ו;י;ב;ו;נ;ב;ר;ק;ח;ב;ז;ה;ב;ד;נ;ו;א;ר;ד;נ;ם;א;ו;ר;ק;ב;ד;ע;ו;נ;מ;מ;ח;י;נ;י;א;ל;ל;כ;א;י;ו;נ;ב;ר;ק;ם;ו;י;ב;ו;י;מ;ל;ש;ת;ד;ו;ת;ח;ב;ז;ר;ש;ב;ו;ה;י;ה;י;ו;ל;ם;י;מ;ל;ש;ה;ם;ד;ת;א;ק;ר;ז;ה;ן;ה;כ;ל;ה;ו;ה;י;ל;ה;מ;ו;ר;ת;ן;ב;ר;ק;ל;כ;מ;ד;ח;א;ו;נ;מ;מ;ב;י;ר;ק;ה;ו;ו;י;מ;ל;ש;ת;ד;ו;ת;ח;ב;ז;ל;ע;ו;נ;ב;ר;ק;ב;י;ר;ק;י;ץ;מ;ח;ם;ח;ל;ת;ל;ח;ל;ע;ן;מ;ש;ב;ת;ל;ו;ל;ב;ת;ל;ח;ת;כ;ב;ר;מ;ת;ל;ס;ו;ן;מ;ש;ב;ם
