א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
ק;ל;ה;מ;ו;ר;ת;ה;ק;ו;ש;ת;א;ו;ה;פ;ו;נ;ת;ה;ה;ז;ח;ת;א;י;כ;ה;נ;מ;ל;ן;י;מ;י;ה;ק;ו;ש;ה;י;ה;ת;ו;ל;ן;ר;ה;א;י;נ;ב;מ;ב;ל;ח;ה;ת;א;ו;ם;י;מ;ל;ש;ה;ם;ד;ת;א;ב;י;ר;ק;מ;ה;ם;כ;י;מ;ל;ש;י;ח;ב;ז;מ;ן;ה;כ;ל;ה;מ;ו;ר;ת;ו;נ;ת;ת;ן;י;מ;י;ה;ק;ו;ש;ת;א;ו;ו;י;נ;ב;ל;ו;ן;ר;ה;א;ל;ה;ז;ח;ה;ה;י;ה;ו;ה;ח;ב;ז;מ;ה;ב;ל;ח;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ה;פ;ו;נ;ת;ו;ת;א;ף;י;נ;ה;ל;ה;ז;ח;ה;ת;א;ו;נ;א;י;ב;י;ה;ז;ח;ה;ל;ע;ב;ל;ח;ה;ת;א;ה;ו;ה;י;י;ש;א;ת;א;ה;נ;י;א;י;ב;ת;ו;י;ד;י;ו;י;מ;ל;ש;ח;ב;ז;מ;ה;ו;ה;י;ל;ו;נ;ב;ר;ק;ת;א;א;י;ב;י;ה;ו;ה;י;ל;ו;י;מ;ל;ש;ח;ב;ז;ת;א;ב;י;ר;ק;מ;ה;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;י;מ;ע;מ;א;ו;ה;ה;ש;פ;נ;ה;ה;ת;ר;כ;נ;ו;ם;ד;ל;כ;ל;כ;א;ת;ר;ש;א;ש;פ;נ;ל;כ;ה;מ;ה;ב;ל;ו;ף;ו;ע;ל;ם;כ;י;ת;ב;ש;ו;מ;ל;כ;ב;ו;ל;כ;א;ת;א;ל;ם;ד;ל;כ;ו;ה;י;מ;ע;מ;ת;ל;כ;א;ה;ש;פ;נ;ה;ה;ת;ר;כ;נ;ו;ה;ו;ה;י;ל;ה;ש;א;ה;נ;מ;מ;ב;י;ר;ק;י;ר;ש;א;ה;מ;ה;ב;ה;ן;מ;ב;ל;ח;ל;כ;א;ל;כ;י;כ;ו;ה;ל;כ;א;ת;א;ל;ל;כ;א;ו;ה;כ;א;ל;מ;ל;כ;ל;ה;ש;ע;י;ה;פ;ר;ט;ב;ל;ח;ו;ה;ל;ב;נ;ב;ל;ח;ו;ו;ל;כ;א;ת;א;ל;ז;ע;ו;ב;ש;כ;ו;ר;ו;ש;ב;ל;ח;ל;כ;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;י;מ;ע;מ;א;ו
ב;ו;ת;א;ר;ג;ח;י;ו;ת;נ;ת;כ;ה;ת;א;ו;י;ל;ע;ן;ת;י;ו;ם;י;מ;ב;ם;ת;א;ץ;ח;ר;י;ו;ו;י;נ;ב;ת;א;ו;ן;ר;ה;א;ת;א;ה;ש;מ;ב;ר;ק;י;ו;ת;ו;ש;ע;ל;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ר;ב;ד;ה;ה;ז;ה;ד;ע;ה;ל;א;ה;ש;מ;ר;מ;א;י;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ה;ד;ע;ה;ל;ה;ק;ת;ו;ו;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ה;ש;מ;ש;ע;י;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ל;ה;ק;ה;ה;ד;ע;ה;ל;כ;ת;א;ו;ת;ו;צ;מ;ה;ל;ס;ת;א;ו;ם;י;ל;י;א;ה;י;נ;ש;ת;א;ו;ת;א;ט;ח;ה;ר;פ;ת;א;ו;ה;ח;ש;מ;ה;ן;מ;ש;ת;א;ו;ם;י;ד;ג;ב;ה;ת;א;ו;ו;ת;א;ו;י;נ;ב;ת;א;ו;ן;ר;ה;א;ת;א;ח;ק;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;י;נ;י;ס;ר;ב;ד;מ;ב;ה;ו;ה;י;ל;ם;ה;י;נ;ב;ר;ק;ת;א;ב;י;ר;ק;ה;ל;ל;א;ר;ש;י;י;נ;ב;ת;א;ו;ת;ו;צ;ם;ו;י;ב;י;נ;י;ס;ר;ה;ב;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;ל;ו;ם;י;א;ו;ל;מ;ל;ו;ם;ש;א;ל;ו;ת;א;ט;ח;ל;ו;ה;ח;נ;מ;ל;ה;ל;ע;ל;ה;ר;ו;ת;ה;ת;א;ז;ם;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ל;א;ר;ש;י;י;נ;ב;ת;א;מ;ם;ת;א;ו;ח;ש;מ;ם;ו;י;ב;ם;ה;ל;ת;ת;ל;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ה;ו;ה;י;ל;ן;ה;כ;ל;ם;ת;א;ב;י;ר;ק;ה;ם;ו;י;ב;ה;ו;ה;י;י;ש;א;מ;ו;י;נ;ב;ת;ח;ש;מ;ו;ן;ר;ה;א;ת;ח;ש;מ;ת;א;ז;ל;א;ר;ש;י;י;נ;ב;ת;א;מ;ם;ל;ו;ע;ק;ח;ל;ו;י;נ;ב;ל;ו;ן;ה;כ;ה;ן;ר;ה;א;ל;ם;ת;א;ן;ת;א;ו;ם;ה;י;מ;ל;ש;י;ח;ב;ז;מ;ל;א;ר;ש;י;י;נ;ב;ת;א;מ;י;ת;ח
ח;ה;ל;כ;ת;א;ח;ק;י;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ה;ש;ד;ק;י;ו;ח;ב;ז;מ;ה;ד;ו;ס;י;ל;א;ק;צ;י;ם;ד;ה;ת;א;ו;ח;ב;ז;מ;ה;ת;א;א;ט;ח;י;ו;ו;ע;ב;צ;א;ב;ב;י;ב;ס;ח;ב;ז;מ;ה;ת;ו;נ;ר;ק;ל;ע;ן;ת;י;ו;ם;ד;ה;ת;א;ה;ש;מ;ח;ק;י;ו;ט;ח;ש;י;ו;ת;א;ט;ח;ה;ר;פ;ש;א;ר;ל;ע;ם;ה;י;ד;י;ת;א;ו;י;נ;ב;ו;ן;ר;ה;א;ך;מ;ס;י;ו;ת;א;ט;ח;ה;ר;פ;ת;א;ש;ג;י;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ת;ו;ע;ב;ג;מ;ם;ה;ל;ש;ב;ח;י;ו;ט;נ;ב;א;ם;ת;א;ר;ג;ח;י;ו;ת;נ;ת;כ;ם;ש;ב;ל;י;ו;ן;ר;ה;א;י;נ;ב;ת;א;ה;ש;מ;ב;ר;ק;י;ו;ו;ש;ד;ק;ל;ו;ת;א;ח;ש;מ;י;ו;ן;ר;ה;א;ש;א;ר;ל;ע;ה;ח;ש;מ;ה;ן;מ;ש;מ;ק;צ;י;ו;ם;ש;ד;ק;ל;ו;נ;כ;ת;א;ו;ר;י;כ;ה;ת;א;ו;ו;י;ל;כ;ל;כ;ת;א;ו;ח;ב;ז;מ;ה;ת;א;ח;ש;מ;י;ו;ם;י;מ;ע;פ;ע;ב;ש;ח;ב;ז;מ;ה;ל;ע;ו;נ;מ;מ;ז;י;ו;ם;ת;א;ש;ד;ק;י;ו;ו;ב;ר;ש;א;ל;כ;ת;א;ו;ן;כ;ש;מ;ה;ת;א;ח;ש;מ;י;ו;ה;ח;ש;מ;ה;ן;מ;ש;ת;א;ה;ש;מ;ח;ק;י;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ש;ד;ק;ה;ר;ז;נ;ב;ה;ז;ה;ץ;י;צ;ת;א;ו;י;נ;פ;ל;ו;מ;ל;א;ת;פ;נ;צ;מ;ה;ל;ע;ם;ש;י;ו;ו;ש;א;ר;ל;ע;ת;פ;נ;צ;מ;ה;ת;א;ם;ש;י;ו;ם;י;מ;ת;ה;ת;א;ו;ם;י;ר;ו;א;ה;ת;א;ן;ש;ח;ה;ל;א;ן;ת;י;ו;ן;ש;ח;ה;ת;א;ו;י;ל;ע;ם;ש;י;ו;ו;ב;ו;ל;ד;פ;א;י;ו;ד;פ;א;ה;ב;ש;ח;ב;ו;ת;א;ר;ג;ח;י;ו;ד;פ;א;ה;ת;א;ו;י;ל;ע;ן;ת;י;ו;ל;י;ע;מ;ה;ת;א;ו;ת;א;ש;ב;ל;י;ו;ט;נ;ב;א
ה;ת;א;ה;ש;מ;ק;ר;ז;י;ו;ת;י;נ;מ;י;ה;ם;ל;ג;ר;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ם;ד;י;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ם;נ;ז;א;ך;ו;נ;ת;ל;ע;ם;ד;ה;ן;מ;ה;ש;מ;ן;ת;י;ו;ן;ר;ה;א;י;נ;ב;ת;א;ב;ר;ק;י;ו;ת;י;נ;מ;י;ה;ו;ל;ג;ר;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ו;ד;י;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ן;ר;ה;א;ן;ז;א;ך;ו;נ;ת;ל;ע;ן;ת;י;ו;ו;מ;ד;מ;ה;ש;מ;ח;ק;י;ו;ט;ח;ש;י;ו;ל;י;א;ה;ש;א;ר;ל;ע;ם;ה;י;ד;י;ת;א;ו;י;נ;ב;ו;ן;ר;ה;א;ו;כ;מ;ס;י;ו;ם;י;א;ל;מ;ה;ל;י;א;י;נ;ש;ה;ל;י;א;ה;ת;א;ב;ר;ק;י;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ה;ו;ה;י;ל;א;ו;ה;ה;ש;א;ח;ח;י;נ;ח;י;ר;ל;א;ו;ה;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;י;א;ה;ל;כ;ת;א;ה;ש;מ;ר;ט;ק;י;ו;ם;י;מ;ב;ץ;ח;ר;ם;י;ע;ר;כ;ה;ת;א;ו;ב;ר;ק;ה;ת;א;ו;ר;ד;פ;ה;ת;א;ו;ם;י;ח;ת;נ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ה;ש;מ;ר;ט;ק;י;ו;ו;י;ח;ת;נ;ל;ח;ת;נ;ל;י;א;ה;ת;א;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ה;ש;מ;ק;ר;ז;י;ו;ט;ח;ש;י;ו;ל;י;א;ה;ש;א;ר;ל;ע;ם;ה;י;ד;י;ת;א;ו;י;נ;ב;ו;ן;ר;ה;א;ו;כ;מ;ס;י;ו;ה;ל;ע;ה;ל;י;א;ת;א;ב;ר;ק;י;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ש;א;ב;ף;ר;ש;ו;ש;ר;פ;ת;א;ו;ו;ר;ש;ב;ת;א;ו;ו;ר;ע;ת;א;ו;ר;פ;ה;ת;א;ו;ה;ח;ב;ז;מ;ה;ה;ש;מ;ר;ט;ק;י;ו;ן;ה;ב;ל;ח;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ד;ב;כ;ה;ת;ר;ת;י;ת;א;ו;ב;ר;ק;ה;ל;ע;ר;ש;א;ב;ל
ש;א;כ;ם;י;א;ל;מ;ה;ל;ס;ב;ר;ש;א;ם;ח;ל;ה;ת;א;ו;ו;ת;א;ו;ל;כ;א;ת;ם;ש;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;ב;ה;ת;א;ו;ל;ש;ב;ו;י;נ;ב;ל;א;ו;ן;ר;ה;א;ל;א;ה;ש;מ;ר;מ;א;י;ו;ו;ת;א;ו;י;נ;ב;י;ד;ג;ב;ת;א;ו;ו;י;נ;ב;ת;א;ו;ו;י;ד;ג;ב;ת;א;ן;ר;ה;א;ת;א;ש;ד;ק;י;ו;ו;ת;א;ו;י;נ;ב;י;ד;ג;ב;ל;ע;ו;ו;י;נ;ב;ל;ע;ו;ו;י;ד;ג;ב;ל;ע;ן;ר;ה;א;ל;ע;ז;י;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ם;ד;ה;ן;מ;ו;ה;ח;ש;מ;ה;ן;מ;ש;מ;ה;ש;מ;ח;ק;י;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ה;נ;מ;ל;ה;י;ה;ה;ש;מ;ל;ם;י;א;ל;מ;ה;ל;י;א;מ;ה;ו;ה;י;י;נ;פ;ל;ה;פ;ו;נ;ת;ו;ה;פ;י;נ;י;ו;ה;ז;ח;ה;ת;א;ה;ש;מ;ח;ק;י;ו;ה;ו;ה;י;ל;א;ו;ה;ה;ש;א;ח;ח;י;נ;ח;י;ר;ל;ם;ה;ם;י;א;ל;מ;ה;ל;ע;ה;ל;ע;ה;ח;ב;ז;מ;ה;ר;ט;ק;י;ו;ם;ה;י;פ;כ;ל;ע;מ;ם;ת;א;ה;ש;מ;ח;ק;י;ו;ה;ו;ה;י;י;נ;פ;ל;ה;פ;ו;נ;ת;ם;ת;א;ף;נ;י;ו;ו;י;נ;ב;י;פ;כ;ל;ע;ו;ן;ר;ה;א;י;פ;כ;ל;ע;ל;כ;ה;ת;א;ן;ת;י;ו;ן;י;מ;י;ה;ק;ו;ש;ל;ע;ו;ם;י;ב;ל;ח;ה;ל;ע;ם;ש;י;ו;ד;ח;א;ק;י;ק;ר;ו;ת;ח;א;ן;מ;ש;ם;ח;ל;ת;ל;ח;ו;ת;ח;א;ה;צ;מ;ת;ל;ח;ח;ק;ל;ה;ו;ה;י;י;נ;פ;ל;ר;ש;א;ת;ו;צ;מ;ה;ל;ס;מ;ו;ן;י;מ;י;ה;ק;ו;ש;ת;א;ו;ן;ה;ב;ל;ח;ת;א;ו;ת;י;ל;כ;ה;י;ת;ש;ת;א;ו;ד;ב;כ;ה;ת;ר;ת;י;ת;א;ו;ב;ר;ק;ה;ל;ע;ר;ש;א;ב;ל;ח;ה;ל;כ;ת;א;ו;ה;י;ל;א;ה;ת;א;ו;ב;ל;ח;ה;ת;א;ח;ק;י;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד
ז;ה;ש;מ;ר;מ;א;י;ו;ה;ו;ה;י;י;נ;פ;ל;ו;ד;מ;ע;י;ו;ה;ד;ע;ה;ל;כ;ו;ב;ר;ק;י;ו;ד;ע;ו;מ;ל;ה;א;י;נ;פ;ל;א;ה;ש;מ;ה;ו;צ;ר;ש;א;ת;א;ו;ח;ק;י;ו;ם;כ;י;ל;א;ה;א;ר;נ;ה;ו;ה;י;ם;ו;י;ה;י;כ;ן;מ;ש;ב;ה;ל;ו;ל;ב;ה;ח;נ;מ;ו;ה;ו;ה;י;י;נ;פ;ל;ח;ב;ז;ל;ם;י;מ;ל;ש;ל;ל;י;א;ו;ר;ו;ש;ו;ה;ל;ע;ל;ם;מ;י;מ;ת;ה;נ;ש;י;נ;ב;ש;ב;כ;ו;ל;ג;ע;ו;ת;א;ט;ח;ל;ם;י;ז;ע;ר;י;ע;ש;ו;ח;ק;ר;מ;א;ל;ר;ב;ד;ת;ל;א;ר;ש;י;י;נ;ב;ל;א;ו;ה;ו;ה;י;י;נ;פ;ל;ב;ר;ק;ה;ו;ם;מ;י;מ;ת;ה;ל;ע;ל;ל;י;א;ו;ת;א;ט;ח;ל;ר;ק;ב;ן;ב;ל;ג;ע;ך;ל;ח;ק;ן;ר;ה;א;ל;א;ר;מ;א;י;ו;ל;א;ר;ש;י;י;נ;ק;ז;ל;ו;ו;י;נ;ב;ל;ו;ן;ר;ה;א;ל;ה;ש;מ;א;ר;ק;י;נ;י;מ;ש;ה;ם;ו;י;ב;י;ה;י;ו;ה;ש;מ;ד;י;ב;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ם;י;ר;ב;ד;ה;ל;כ;ת;א;ו;י;נ;ב;ו;ן;ר;ה;א;ש;ע;י;ו;י;ת;י;ו;צ;ן;כ;י;כ;ו;ת;ו;מ;ת;א;ל;ו;ה;ו;ה;י;ת;ר;מ;ש;מ;ת;א;ם;ת;ר;מ;ש;ו;ם;י;מ;י;ת;ע;ב;ש;ה;ל;י;ל;ו;ם;מ;ו;י;ו;ב;ש;ת;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ו;ם;כ;י;ל;ע;ר;פ;כ;ל;ת;ש;ע;ל;ה;ו;ה;י;ה;ו;צ;ה;ז;ה;ם;ו;י;ב;ה;ש;ע;ר;ש;א;כ;ם;כ;ד;י;ת;א;א;ל;מ;י;ם;י;מ;י;ת;ע;ב;ש;י;כ;ם;כ;י;א;ל;מ;י;מ;י;ת;א;ל;מ;ם;ו;י;ד;ע;ם;י;מ;י;ת;ע;ב;ש;ו;א;צ;ת;א;ל;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;מ;ו;ו;פ;ר;ש;ת;ש;א;ב;ם;ח;ל;ב;ו;ר;ש;ב;ב;ר;ת;ו;נ;ה;ו;ו;ה;ל;כ;א;י;ו;י;נ;ב;ו;ן;ר;ה;א;ר;מ;א;ל;י;ת;י;ו;צ;ר
מ;כ;ה;ש;ע;י;ו;ה;ל;ע;ה;ת;א;ב;ר;ק;י;ו;ן;ו;ש;א;ר;כ;ו;ה;א;ט;ח;י;ו;ו;ה;ט;ח;ש;י;ו;ם;ע;ל;ר;ש;א;ת;א;ט;ח;ה;ר;י;ע;ש;ת;א;ח;ק;י;ו;ם;ע;ה;ן;ב;ר;ק;ת;א;ב;ר;ק;י;ו;ה;ח;ב;ז;מ;ה;ה;ל;ע;ה;ל;ע;ר;ט;ק;י;ו;ם;י;ע;ר;כ;ה;ת;א;ו;ב;ר;ק;ה;ת;א;ץ;ח;ר;י;ו;ח;ב;ז;מ;ה;ל;ע;ר;ט;ק;י;ו;ש;א;ר;ה;ת;א;ו;ה;י;ח;ת;נ;ל;ו;י;ל;א;ו;א;י;צ;מ;ה;ה;ל;ע;ה;ת;א;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ו;ה;ק;ר;ז;י;ו;ם;ד;ה;ת;א;ו;י;ל;א;ן;ר;ה;א;י;נ;ב;ו;א;צ;מ;י;ו;ה;ל;ע;ה;ת;א;ט;ח;ש;י;ו;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ש;א;ב;ף;ר;ש;ר;ו;ע;ה;ת;א;ו;ר;ש;ב;ה;ת;א;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ה;ח;ב;ז;מ;ה;ר;י;ט;ק;ה;ת;א;ט;ח;ה;ן;מ;ד;ב;כ;ה;ן;מ;ת;ר;ת;י;ה;ת;א;ו;ת;י;ל;כ;ה;ת;א;ו;ב;ל;ח;ה;ת;א;ו;ח;ב;ז;מ;ה;ד;ו;ס;י;ל;א;ק;צ;י;ם;ד;ה;ת;א;ו;ח;ב;ז;מ;ה;ת;ו;נ;ר;ק;ל;ע;ן;ת;י;ו;ם;ד;ב;ו;ע;ב;צ;א;ל;ב;ט;י;ו;ו;י;ל;א;ם;ד;ה;ת;א;ן;ר;ה;א;י;נ;ב;ו;ב;ר;ק;י;ו;ו;ל;ר;ש;א;ת;א;ט;ח;ה;ל;ג;ע;ת;א;ט;ח;ש;י;ו;ח;ב;ז;מ;ה;ל;א;ן;ר;ה;א;ב;ר;ק;י;ו;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ם;ד;ע;ב;ר;פ;כ;ו;ם;ע;ה;ן;ב;ר;ק;ת;א;ה;ש;ע;ו;ם;ע;ה;ד;ע;ב;ו;ך;ד;ע;ב;ר;פ;כ;ו;ך;ת;ל;ע;ת;א;ו;ך;ת;א;ט;ח;ת;א;ה;ש;ע;ו;ח;ב;ז;מ;ה;ל;א;ב;ר;ק;ן;ר;ה;א;ל;א;ה;ש;מ;ר;מ;א;י;ו;ה;ו;ה;י;ד;ו;ב;כ;ם;כ;י;ל;א;א;ר;י;ו;ו;ש;ע;ת;ה;ו;ה;י;ה;ו;צ;ר;ש;א;ר;ב;ד;ה;ה
י;נ;פ;ל;מ;ש;א;א;צ;ת;ו;ם;ת;א;ה;ו;צ;א;ל;ר;ש;א;ה;ר;ז;ש;א;ה;ו;ה;י;י;נ;פ;ל;ו;ב;ר;ק;י;ו;ת;ר;ט;ק;ה;י;ל;ע;ו;מ;י;ש;י;ו;ש;א;ן;ה;ב;ו;נ;ת;י;ו;ו;ת;ת;ח;מ;ש;י;א;א;ו;ה;י;ב;א;ו;ב;ד;נ;ן;ר;ה;א;י;נ;ב;ו;ח;ק;י;ו;ם;ה;י;נ;פ;ל;ע;ו;ל;פ;י;ו;ו;נ;ר;י;ו;ם;ע;ה;ל;כ;א;ר;י;ו;ם;י;ב;ל;ח;ה;ת;א;ו;ה;ל;ע;ה;ת;א;ח;ב;ז;מ;ה;ל;ע;ל;כ;א;ת;ו;ה;ו;ה;י;י;נ;פ;ל;מ;ש;א;א;צ;ת;ו;ם;ע;ה;ל;כ;ל;א;ה;ו;ה;י;ד;ו;ב;כ;א;ר;י;ו;ם;ע;ה;ת;א;ו;כ;ר;ב;י;ו;ו;א;צ;י;ו;ד;ע;ו;מ;ל;ה;א;ל;א;ן;ר;ה;א;ו;ה;ש;מ;א;ב;י;ו;ם;י;מ;ל;ש;ה;ו;ה;ל;ע;ה;ו;ת;א;ט;ח;ה;ת;ש;ע;מ;ד;ר;י;ו;ם;כ;ר;ב;י;ו;ם;ע;ה;ל;א;ו;ד;י;ת;א;ן;ר;ה;א;א;ש;י;ו;ה;ש;מ;ה;ו;צ;ר;ש;א;כ;ה;ו;ה;י;י;נ;פ;ל;ה;פ;ו;נ;ת;ן;ר;ה;א;ף;י;נ;ה;ן;י;מ;י;ה;ק;ו;ש;ת;א;ו;ת;ו;ז;ח;ה;ת;א;ו;ה;ח;ב;ז;מ;ה;ם;י;ב;ל;ח;ה;ר;ט;ק;י;ו;ת;ו;ז;ח;ה;ל;ע;ם;י;ב;ל;ח;ה;ת;א;ו;מ;י;ש;י;ו;ד;ב;כ;ה;ת;ר;ת;י;ו;ת;י;ל;כ;ה;ו;ה;ס;כ;מ;ה;ו;ה;י;ל;א;ה;ל;י;א;ה;ן;מ;ו;ר;ו;ש;ה;ן;מ;ם;י;ב;ל;ח;ה;ת;א;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ו;ה;ק;ר;ז;י;ו;ו;י;ל;א;ם;ד;ה;ת;א;ן;ר;ה;א;י;נ;ב;ו;א;צ;מ;י;ו;ם;ע;ל;ר;ש;א;ם;י;מ;ל;ש;ה;ח;ב;ז;ל;י;א;ה;ת;א;ו;ר;ו;ש;ה;ת;א;ט;ח;ש;י;ו;ר;ק;ב;ה;ת;ל;ע;ד;ב;ל;מ;ח;ב;ז;מ;ה;ל;ע;ר;ט;ק;י;ו;ה;נ;מ;מ;ו;פ;כ;א;ל;מ;י;ו;ה;ח;נ;מ;ה;ת;א;ב;ר;ק;י;ו;ט;פ;ש
