א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
ו;ה;י;ר;ב;ד;ר;ש;א;ם;י;ק;ח;ה;ל;כ;ת;א;ל;א;ר;ש;י;י;נ;ב;ת;א;ת;ר;ו;ה;ל;ו;ר;ו;ה;ט;ה;ן;י;ב;ו;א;מ;ט;ה;ן;י;ב;ו;ל;ח;ה;ן;י;ב;ו;ש;ד;ק;ה;ן;י;ב;ל;י;ד;ב;ה;ל;ו;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ו;ת;מ;ת;א;ל;ו;ד;ע;ו;מ;ל;ה;א;ל;א;ם;כ;א;ב;ב;ך;ת;א;ך;י;נ;ב;ו;ה;ת;א;ת;ש;ת;ל;א;ר;כ;ש;ו;ן;י;י;ר;מ;א;ל;ן;ר;ה;א;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ר;ב;ד;כ;ו;ש;ע;י;ו;ם;כ;י;ל;ע;ה;ו;ה;י;ת;ח;ש;מ;ן;מ;ש;י;כ;ו;ת;מ;ת;ן;פ;ו;א;צ;ת;א;ל;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;מ;ו;ה;ו;ה;י;ף;ר;ש;ר;ש;א;ה;פ;ר;ש;ה;ת;א;ו;כ;ב;י;ל;א;ר;ש;י;ת;י;ב;ל;כ;ם;כ;י;ח;א;ו;ף;צ;ק;י;ה;ד;ע;ה;ל;כ;ל;ע;ו;ו;ת;מ;ת;א;ל;ו;ו;מ;ר;פ;ת;א;ל;ם;כ;י;ד;ג;ב;ו;ו;ע;ר;פ;ת;ל;א;ם;כ;י;ש;א;ר;ו;י;נ;ב;ר;מ;ת;י;א;ל;ו;ר;ז;ע;ל;א;ל;ו;ן;ר;ה;א;ל;א;ה;ש;מ;ר;מ;א;י;ו;ה;ש;מ;ר;ב;ד;ר;ש;א;כ;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ל;א;ם;ת;נ;ת;כ;ב;ם;א;ש;י;ו;ו;ב;ר;ק;י;ו;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ל;א;ש;ד;ק;ה;י;נ;פ;ת;א;מ;ם;כ;י;ח;א;ת;א;ו;א;ש;ו;ב;ר;ק;ם;ה;ל;א;ר;מ;א;י;ו;ן;ר;ה;א;ד;ד;ל;א;י;ז;ע;י;נ;ב;ן;פ;צ;ל;א;ל;א;ו;ל;א;ש;י;מ;ל;א;ה;ש;מ;א;ר;ק;י;ו;ן;ר;ה;א;ם;ד;י;ו;ד;ב;כ;א;ם;ע;ה;ל;כ;י;נ;פ;ל;ע;ו;ש;ד;ק;א;י;ב;ר;ק;ב;ר;מ;א;ל;ה;ו;ה;י;ר;ב;ד;ר;ש;א;א;ו;ה;ן;ר;ה;א;ל;א;ה;ש;מ;ר;מ;א;י;ו;ה;ו;ה;י;י;נ;פ;ל;ו;ת;מ;י;ו;ם;ת;ו;א;ל;כ;א;ת;ו;ה;ו;ה;י
י;ו;י;ת;י;ו;צ;ר;ש;א;כ;ש;ד;ק;ב;ה;ת;א;ו;ל;כ;א;ת;ל;ו;כ;א;ה;מ;י;נ;פ;ש;ד;ק;ה;ל;א;ה;מ;ד;ת;א;א;ב;ו;ה;א;ל;ן;ה;ה;ו;ה;י;י;נ;פ;ל;ם;ה;י;ל;ע;ר;פ;כ;ל;ה;ד;ע;ה;ן;ו;ע;ת;א;ת;א;ש;ל;ם;כ;ל;ן;ת;נ;ה;ת;א;ו;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;י;כ;ש;ד;ק;ה;ם;ו;ק;מ;ב;ת;א;ט;ח;ה;ת;א;ם;ת;ל;כ;א;א;ל;ע;ו;ד;מ;ר;מ;א;ל;ם;ר;ת;ו;נ;ה;ן;ר;ה;א;י;נ;ב;ר;מ;ת;י;א;ל;ע;ו;ר;ז;ע;ל;א;ל;ע;ף;צ;ק;י;ו;ף;ר;ש;ה;נ;ה;ו;ה;ש;מ;ש;ר;ד;ש;ר;ד;ת;א;ט;ח;ה;ר;י;ע;ש;ת;א;ו;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ם;ל;ו;ע;ק;ח;ל;ך;ת;א;ך;י;נ;ב;ל;ו;ך;ל;ה;י;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ה;פ;ו;נ;ת;ף;י;נ;ה;ל;ו;א;י;ב;י;ם;י;ב;ל;ח;ה;י;ש;א;ל;ע;ה;פ;ו;נ;ת;ה;ה;ז;ח;ו;ה;מ;ו;ר;ת;ה;ק;ו;ש;ל;א;ר;ש;י;י;נ;ב;י;מ;ל;ש;י;ח;ב;ז;מ;ו;נ;ת;נ;ך;י;נ;ב;ק;ח;ו;ך;ק;ח;י;כ;ך;ת;א;ך;י;ת;נ;ב;ו;ך;י;נ;ב;ו;ה;ת;א;ר;ו;ה;ט;ם;ו;ק;מ;ב;ו;ל;כ;א;ת;ה;מ;ו;ר;ת;ה;ק;ו;ש;ת;א;ו;ה;פ;ו;נ;ת;ה;ה;ז;ח;ת;א;ו;י;ת;י;ו;צ;ן;כ;י;כ;ה;ו;ה;י;י;ש;א;מ;א;ו;ה;ך;י;נ;ב;ק;ח;ו;ך;ק;ח;י;כ;ש;ד;ק;ם;ו;ק;מ;ב;ה;ת;א;ם;ת;ל;כ;א;ו;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;י;כ;ח;ב;ז;מ;ה;ל;צ;א;ת;ו;צ;מ;ה;ו;ל;כ;א;ו;ה;ו;ה;י;י;ש;א;מ;ת;ר;ת;ו;נ;ה;ה;ח;נ;מ;ה;ת;א;ו;ח;ק;ם;י;ר;ת;ו;נ;ה;ו;י;נ;ב;ר;מ;ת;י;א;ל;א;ו;ר;ז;ע;ל;א;ל;א;ו;ן;ר;ה;א;ל;א;ה;ש;מ;ר;ב;ד;י;ו;ה;ש;מ;ד;י;ב;ם;ה;י;ל;א;ה
ב;ו;ם;י;מ;י;ב;ם;י;מ;ב;ת;ש;ק;ש;ק;ו;ר;י;פ;נ;ס;ו;ל;ר;ש;א;ל;כ;ם;י;מ;ב;ר;ש;א;ל;כ;מ;ו;ל;כ;א;ת;ה;ז;ת;א;ם;כ;ל;ם;ה;ם;י;א;מ;ט;ו;ע;ג;ת;א;ל;ם;ת;ל;ב;נ;ב;ו;ו;ל;כ;א;ת;א;ל;ם;ר;ש;ב;מ;ם;כ;ל;א;ו;ה;א;מ;ט;ר;ג;י;א;ל;ה;ר;ג;א;ו;ה;ו;ה;ס;ר;פ;ע;ס;ש;ע;ס;ש;ו;א;ו;ה;ה;ס;ר;פ;ס;י;ר;פ;מ;י;כ;ר;י;ז;ח;ה;ת;א;ו;ם;כ;ל;א;ו;ה;ה;א;מ;ט;ה;ס;י;ר;פ;ה;א;ל;ה;ס;ר;פ;ו;א;ו;ה;ה;ר;ג;ת;ל;ע;מ;י;כ;ת;ב;נ;ר;א;ה;ת;א;ו;ם;כ;ל;א;ו;ה;א;מ;ט;ס;י;ר;פ;י;א;ל;ה;ס;ר;פ;ו;א;ו;ה;ה;ר;ג;ה;ל;ע;מ;י;כ;ן;פ;ש;ה;ת;א;ו;ם;כ;ל;א;ו;ה;א;מ;ט;ס;י;ר;פ;מ;ו;נ;נ;י;א;ה;ס;ר;פ;ו;א;ו;ה;ה;ר;ג;ה;ל;ע;מ;י;כ;ל;מ;ג;ה;ת;א;ה;ס;ר;פ;ה;י;ס;י;ר;פ;מ;מ;ו;ה;ר;ג;ה;י;ל;ע;מ;מ;ו;ל;כ;א;ת;א;ל;ה;ז;ת;א;ך;א;ו;ל;כ;א;ת;ה;ת;א;ה;מ;ה;ב;ב;ה;ר;ג;ת;ל;ע;מ;ת;ס;ר;פ;ע;ס;ש;ת;ע;ס;ש;ו;ה;ס;ר;פ;ת;ס;ר;פ;מ;ל;כ;ץ;ר;א;ה;ל;ע;ר;ש;א;ה;מ;ה;ב;ה;ל;כ;מ;ו;ל;כ;א;ת;ר;ש;א;ה;י;ח;ה;ת;א;ז;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ו;ר;ב;ד;ם;ה;ל;א;ר;מ;א;ל;ן;ר;ה;א;ל;א;ו;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ו;י;נ;י;ע;ב;ב;ט;י;י;ו;ה;ש;מ;ע;מ;ש;י;ו;ה;ו;ה;י;י;נ;י;ע;ב;ב;ט;י;י;ה;ם;ו;י;ה;ת;א;ט;ח;י;ת;ל;כ;א;ו;ה;ל;א;כ;י;ת;א;ה;נ;א;ר;ק;ת;ו;ה;ו;ה;י;י;נ;פ;ל;ם;ת;ל;ע;ת;א;ו;ם;ת;א;ט;ח;ת;א;ו;ב;י;ר;ק;ה;ם;ו;י;ה;ן;ה;ה;ש;מ;ל;א;ן;ר;ה;א;ר;ב;ד
ל;ר;ש;א;ף;ו;ע;ה;ץ;ר;ש;ל;כ;ו;ו;ה;נ;י;מ;ל;ב;ג;ח;ה;ת;א;ו;ו;ה;נ;י;מ;ל;ל;ג;ר;ח;ה;ת;א;ו;ו;ה;נ;י;מ;ל;ם;ע;ל;ס;ה;ת;א;ו;ו;נ;י;מ;ל;ה;ב;ר;א;ה;ת;א;ו;ל;כ;א;ת;ם;ה;מ;ה;ל;א;ת;א;ץ;ר;א;ה;ל;ע;ן;ה;ב;ר;ת;נ;ל;ו;י;ל;ג;ר;ל;ל;ע;מ;מ;ם;י;ע;ר;כ;א;ל;ר;ש;א;ע;ב;ר;א;ל;ע;ך;ל;ה;ה;ף;ו;ע;ה;ץ;ר;ש;ל;כ;מ;ו;ל;כ;א;ת;ה;ז;ת;א;ך;א;ם;כ;ל;א;ו;ה;ץ;ק;ש;ע;ב;ר;א;ל;ע;ך;ל;ה;ה;ף;ו;ע;ה;ץ;ר;ש;ל;כ;ף;ל;ט;ע;ה;ת;א;ו;ת;פ;י;כ;ו;ד;ה;ת;א;ו;ה;נ;י;מ;ל;ה;פ;נ;א;ה;ה;ד;י;ס;ח;ה;ת;א;ו;ם;ח;ר;ה;ת;א;ו;ת;א;ק;ה;ת;א;ו;ת;מ;ש;נ;ת;ה;ת;א;ו;ף;ו;ש;נ;י;ה;ת;א;ו;ך;ל;ש;ה;ת;א;ו;ס;ו;כ;ה;ת;א;ו;ו;ה;נ;י;מ;ל;ץ;נ;ה;ת;א;ו;ף;ח;ש;ה;ת;א;ו;ס;מ;ח;ת;ה;ת;א;ו;ה;נ;ע;י;ה;ת;ב;ת;א;ו;ו;נ;י;מ;ל;ב;ר;ע;ל;כ;ת;א;ה;נ;י;מ;ל;ה;י;א;ה;ת;א;ו;ה;א;ד;ה;ת;א;ו;ה;י;נ;ז;ע;ה;ת;א;ו;ס;ר;פ;ה;ת;א;ו;ר;ש;נ;ה;ת;א;ם;ה;ץ;ק;ש;ו;ל;כ;א;י;א;ל;ף;ו;ע;ה;ן;מ;ו;צ;ק;ש;ת;ה;ל;א;ת;א;ו;ם;כ;ל;א;ו;ה;ץ;ק;ש;ם;י;מ;ב;ת;ש;ק;ש;ק;ו;ר;י;פ;נ;ס;ו;ל;ן;י;א;ר;ש;א;ל;כ;ו;צ;ק;ש;ת;ם;ת;ל;ב;נ;ת;א;ו;ו;ל;כ;א;ת;א;ל;ם;ר;ש;ב;מ;ם;כ;ל;ו;י;ה;י;ץ;ק;ש;ו;ם;כ;ל;ם;ה;ץ;ק;ש;ם;י;מ;ב;ר;ש;א;ה;י;ח;ה;ש;פ;נ;ל;כ;מ;ו;ם;י;מ;ה;ץ;ר;ש;ל;כ;מ;ם;י;ל;ח;נ;ב;ו;ם;י;מ;י;ב;ת;ש;ק;ש;ק;ו;ר;י;פ;נ;ס;ו;ל;ן;י;א;ר;ש;א;ל;כ;ו;ו;ל;כ;א;ת;ם;ת;א;ם;י;ל;ח;נ
י;ר;ש;א;ל;כ;א;י;ר;ש;א;ל;כ;א;ה;ל;כ;מ;ו;ר;ב;ש;ת;ו;ת;א;ו;א;מ;ט;י;ו;כ;ו;ת;ב;ר;ש;א;ל;כ;ו;כ;ו;ת;ל;א;ם;ה;מ;ל;פ;י;ר;ש;א;ש;ר;ח;י;ל;כ;ל;כ;ו;ר;ה;ט;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;א;ב;ו;י;ם;י;מ;ב;ם;ה;ב;ה;כ;א;ל;מ;ה;ש;ע;י;ר;ש;א;י;ל;כ;ל;כ;ק;ש;ו;א;ר;ו;ע;ו;א;ד;ג;ב;ו;א;ץ;ע;י;ל;כ;ל;כ;מ;א;מ;ט;י;ם;ת;מ;ב;ם;ה;מ;ו;י;ל;ע;ל;פ;י;ר;ש;א;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ם;ת;מ;ב;ם;ה;ב;ע;ג;נ;ה;ל;כ;ץ;ר;ש;ה;ל;כ;ב;ם;כ;ל;ם;י;א;מ;ט;ה;ה;ל;א;ת;מ;ש;נ;ת;ה;ו;ט;מ;ח;ה;ו;ה;א;ט;ל;ה;ו;ח;כ;ה;ו;ה;ק;נ;א;ה;ו;ו;ה;נ;י;מ;ל;ב;צ;ה;ו;ר;ב;כ;ע;ה;ו;ד;ל;ח;ה;ץ;ר;א;ה;ל;ע;ץ;ר;ש;ה;ץ;ר;ש;ב;א;מ;ט;ה;ם;כ;ל;ה;ז;ו;ם;כ;ל;ה;מ;ה;ם;י;א;מ;ט;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ם;ת;ל;ב;נ;ת;א;א;ש;נ;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ם;ת;ל;ב;נ;ב;ע;ג;נ;ה;ל;כ;ם;כ;ל;ם;ה;ם;י;א;מ;ט;ע;ב;ר;א;ל;ע;ת;כ;ל;ה;ה;ה;י;ח;ה;ל;כ;ב;ו;י;פ;כ;ל;ע;ך;ל;ו;ה;ל;כ;ו;א;מ;ט;י;ם;ה;ב;ע;ג;נ;ה;ל;כ;ם;כ;ל;ם;ה;ם;י;א;מ;ט;ה;ל;ע;מ;ה;נ;נ;י;א;ה;ר;ג;ו;ת;ע;ס;ש;ה;נ;נ;י;א;ע;ס;ש;ו;ה;ס;ר;פ;ת;ס;ר;פ;מ;א;ו;ה;ר;ש;א;ה;מ;ה;ב;ה;ל;כ;ל;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ם;ת;ל;ב;נ;מ;א;ש;נ;ה;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ם;ת;ל;ב;נ;ב;ע;ג;נ;ה;ל;כ;ו;א;מ;ט;ת;ה;ל;א;ל;ו;ם;כ;ל;א;ו;ה;ץ;ק;ש;ם;י;ל;ג;ר;ע;ב;ר;א;ו
ר;ש;ה;ל;כ;ב;ם;כ;י;ת;ש;פ;נ;ת;א;ו;א;מ;ט;ת;א;ל;ו;י;נ;א;ש;ו;ד;ק;י;כ;ם;י;ש;ד;ק;ם;ת;י;י;ה;ו;ם;ת;ש;ד;ק;ת;ה;ו;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;י;כ;ם;ב;ם;ת;מ;ט;נ;ו;ם;ה;ב;ו;א;מ;ט;ת;א;ל;ו;ץ;ר;ש;ה;ץ;ר;ש;ה;ל;כ;ב;ם;כ;י;ת;ש;פ;נ;ת;א;ו;צ;ק;ש;ת;ל;א;ם;ה;ץ;ק;ש;י;כ;ם;ו;ל;כ;א;ת;א;ל;ץ;ר;א;ה;ל;ע;ץ;ר;ש;ה;ץ;ר;ש;ה;ל;כ;ל;ם;י;ל;ג;ר;ה;ב;ר;מ;ל;כ;ד;ע;ע;ב;ר;א;ל;ע;ך;ל;ו;ה;ל;כ;ו;ן;ו;ח;ג;ל;ע;ך;ל;ו;ה;ל;כ;ל;כ;א;י;א;ל;א;ו;ה;ץ;ק;ש;ץ;ר;א;ה;ל;ע;ץ;ר;ש;ה;ץ;ר;ש;ה;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ה;ת;ל;ב;נ;ת;א;א;ש;נ;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ה;ת;ל;ב;נ;מ;ל;כ;א;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ה;ת;ל;ב;נ;ב;ע;ג;נ;ה;ה;ל;כ;א;ל;ם;כ;ל;א;י;ה;ר;ש;א;ה;מ;ה;ב;ה;ן;מ;ת;ו;מ;י;י;כ;ו;ם;כ;ל;א;ו;ה;א;מ;ט;ו;י;ל;ע;ם;ת;ל;ב;נ;מ;ל;פ;נ;ו;ע;ר;ז;ל;ע;ם;י;מ;ן;ת;י;י;כ;ו;א;ו;ה;ר;ו;ה;ט;ע;ר;ז;י;ר;ש;א;ע;ו;ר;ז;ע;ר;ז;ל;כ;ל;ע;ם;ת;ל;ב;נ;מ;ל;פ;י;י;כ;ו;א;מ;ט;י;ם;ת;ל;ב;נ;ב;ע;ג;נ;ו;ר;ו;ה;ט;ה;י;ה;י;ם;י;מ;ה;ו;ק;מ;ר;ו;ב;ו;ן;י;ע;מ;ך;א;ם;כ;ל;ו;י;ה;י;ם;י;א;מ;ט;ו;ם;ה;ם;י;א;מ;ט;ץ;ת;י;ם;י;ר;י;כ;ו;ר;ו;נ;ת;א;מ;ט;י;ו;י;ל;ע;ם;ת;ל;ב;נ;מ;ל;פ;י;ר;ש;א;ל;כ;ו;א;מ;ט;י;י;ל;כ;ל;כ;ב;ה;ת;ש;י;ר;ש;א;ה;ק;ש;מ;ל;כ;ו;א;מ;ט;י;ם;י;מ;ו;י;ל;ע;א;ו;ב
ל;ו;א;ר;כ;ז;ל;ת;ד;ל;י;ה;ת;ר;ו;ת;ת;א;ז;ה;י;מ;ד;ר;ק;מ;מ;ה;ר;ה;ט;ו;ה;י;ל;ע;ר;פ;כ;ו;ה;ו;ה;י;י;נ;פ;ל;ו;ב;י;ר;ק;ה;ו;ן;ה;כ;ה;ל;א;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ת;א;ט;ח;ל;ר;ת;ו;א;ה;נ;ו;י;ן;ב;ו;ה;ל;ע;ל;ו;ת;נ;ש;ן;ב;ש;ב;כ;א;י;ב;ת;ת;ב;ל;ו;א;ן;ב;ל;ה;ר;ה;ט;י;מ;י;ת;א;ל;מ;ב;ו;ה;ר;ה;ט;י;מ;ד;ל;ע;ב;ש;ת;ם;י;מ;י;ת;ש;ש;ו;ם;ו;י;ם;י;ש;ש;ו;ה;ת;ד;נ;כ;ם;י;ע;ב;ש;ה;א;מ;ט;ו;ד;ל;ת;ה;ב;ק;נ;ם;א;ו;ה;ר;ה;ט;י;מ;י;ת;א;ל;מ;ד;ע;א;ב;ת;א;ל;ש;ד;ק;מ;ה;ל;א;ו;ע;ג;ת;א;ל;ש;ד;ק;ל;כ;ב;ה;ר;ה;ט;י;מ;ד;ב;ב;ש;ת;ם;י;מ;י;ת;ש;ל;ש;ו;ם;ו;י;ם;י;ש;ל;ש;ו;ו;ת;ל;ר;ע;ר;ש;ב;ל;ו;מ;י;י;נ;י;מ;ש;ה;ם;ו;י;ב;ו;א;מ;ט;ת;ה;ת;ו;ד;ת;ד;נ;י;מ;י;כ;ם;י;מ;י;ת;ע;ב;ש;ה;א;מ;ט;ו;ר;כ;ז;ה;ד;ל;י;ו;ע;י;ר;ז;ת;י;כ;ה;ש;א;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ל;כ;א;ת;א;ל;ר;ש;א;ה;י;ח;ה;ן;י;ב;ו;ת;ל;כ;א;נ;ה;ה;י;ח;ה;ן;י;ב;ו;ר;ה;ט;ה;ן;י;ב;ו;א;מ;ט;ה;ן;י;ב;ל;י;ד;ב;ה;ל;ץ;ר;א;ה;ל;ע;ת;צ;ר;ש;ה;ש;פ;נ;ל;כ;ל;ו;ם;י;מ;ב;ת;ש;מ;ר;ה;ה;י;ח;ה;ש;פ;נ;ל;כ;ו;ף;ו;ע;ה;ו;ה;מ;ה;ב;ה;ת;ר;ו;ת;ת;א;ז;י;נ;א;ש;ו;ד;ק;י;כ;ם;י;ש;ד;ק;ם;ת;י;י;ה;ו;ם;י;ה;ל;א;ל;ם;כ;ל;ת;י;ה;ל;ם;י;ר;צ;מ;ץ;ר;א;מ;ם;כ;ת;א;ה;ל;ע;מ;ה;ה;ו;ה;י;י;נ;א;י;כ;ץ;ר;א;ה;ל;ע;ש;מ;ר;ה;ץ
א;ו;ת;א;ר;ה;י;ר;ח;א;ר;ו;ע;ב;ת;ח;פ;ס;מ;ה;ה;ש;פ;ת;ה;ש;פ;ם;א;ו;ר;ה;ט;ו;ו;י;ד;ג;ב;ס;ב;כ;ו;א;י;ה;ת;ח;פ;ס;מ;ן;ה;כ;ה;ו;ר;ה;ט;ו;ר;ו;ע;ב;ע;ג;נ;ה;ה;ש;פ;א;ל;ו;ע;ג;נ;ה;ה;ה;כ;ה;נ;ה;ו;ת;י;נ;ש;י;ע;י;ב;ש;ה;ם;ו;י;ב;ו;ת;א;ן;ה;כ;ה;ה;א;ר;ו;ת;י;נ;ש;ם;י;מ;י;ת;ע;ב;ש;ן;ה;כ;ה;ו;ר;י;ג;ס;ה;ו;ר;ו;ע;ב;ע;ג;נ;ה;ה;ש;פ;א;ל;ו;י;נ;י;ע;ב;ד;מ;ע;ע;ג;נ;ה;ה;נ;ה;ו;י;ע;י;ב;ש;ה;ם;ו;י;ב;ן;ה;כ;ה;ו;ה;א;ר;ו;ם;י;מ;י;ת;ע;ב;ש;ע;ג;נ;ה;ת;א;ן;ה;כ;ה;ר;י;ג;ס;ה;ו;ן;ב;ל;ך;פ;ה;א;ל;ה;ר;ע;ש;ו;ר;ו;ע;ה;ן;מ;ה;א;ר;מ;ן;י;א;ק;מ;ע;ו;ו;ר;ש;ב;ר;ו;ע;ב;א;ו;ה;ה;נ;ב;ל;ת;ר;ה;ב;ם;א;ו;ו;ת;א;א;מ;ט;ו;ן;ה;כ;ה;ו;ה;א;ר;ו;א;ו;ה;ת;ע;ר;צ;ע;ג;נ;ו;ר;ש;ב;ר;ו;ע;מ;ק;מ;ע;ע;ג;נ;ה;ה;א;ר;מ;ו;ן;ב;ל;ך;פ;ה;ע;ג;נ;ב;ר;ע;ש;ו;ר;ש;ב;ה;ר;ו;ע;ב;ע;ג;נ;ה;ת;א;ן;ה;כ;ה;ה;א;ר;ו;ם;י;נ;ה;כ;ה;ו;י;נ;ב;מ;ד;ח;א;ל;א;ו;א;ן;ה;כ;ה;ן;ר;ה;א;ל;א;א;ב;ו;ה;ו;ת;ע;ר;צ;ע;ג;נ;ל;ו;ר;ש;ב;ר;ו;ע;ב;ה;י;ה;ו;ת;ר;ה;ב;ו;א;ת;ח;פ;ס;ו;א;ת;א;ש;ו;ר;ש;ב;ר;ו;ע;ב;ה;י;ה;י;י;כ;ם;ד;א;ר;מ;א;ל;ן;ר;ה;א;ל;א;ו;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ר;ה;ט;ו;ן;ה;כ;ה;ה;י;ל;ע;ר;פ;כ;ו;ת;א;ט;ח;ל;ד;ח;א;ו;ה;ל;ע;ל;ד;ח;א;ה;נ;ו;י;י;נ;ב;י;נ;ש;ו;א;ם;י;ר;ת;י;ת;ש;ה;ח;ק;ל;ו;ה;ש;י;ד;ה;ד;י;א;צ;מ;ת;א;ל;ם;א;ו;ה;ב;ק;נ
