א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
ל;ד;י;ג;ה;ו;ת;י;ב;ה;ו;ל;ר;ש;א;א;ב;ו;ם;כ;ת;ז;ח;א;ץ;ר;א;ת;י;ב;ב;ת;ע;ר;צ;ע;ג;נ;י;ת;ת;נ;ו;ה;ז;ח;א;ל;ם;כ;ל;ן;ת;נ;י;נ;א;ר;ש;א;ן;ע;נ;כ;ץ;ר;א;ל;א;ו;א;ב;ת;י;כ;ר;מ;א;ל;ן;ר;ה;א;ל;א;ו;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ו;ת;ר;ה;ט;ב;ו;ד;י;ג;י;ש;ת;א;ל;ר;ש;א;ת;ע;ר;צ;ע;ג;נ;ו;ב;ר;ש;א;ת;ר;ו;ת;ת;א;ז;ה;ו;ה;י;י;נ;פ;ל;ר;ה;ט;מ;ה;ל;ע;ן;ה;כ;ה;ר;פ;כ;ו;ה;ח;נ;מ;ה;ל;ע;ה;ל;ע;ד;ח;א;ה;ת;א;ו;ת;א;ט;ח;ד;ח;א;ה;ת;א;ו;ד;י;ג;י;ש;ת;ר;ש;א;ת;א;ו;ד;י;ג;י;ש;ת;ר;ש;א;מ;ה;נ;ו;י;ה;י;נ;ב;ן;מ;ו;א;ם;י;ר;ת;ה;ן;מ;ד;ח;א;ה;ת;א;ה;ש;ע;ו;ה;ו;ה;י;י;נ;פ;ל;ו;י;ל;ע;ר;פ;כ;ל;ר;ה;ט;מ;ה;ש;א;ר;ל;ע;ן;ת;י;ן;ה;כ;ה;ף;כ;ל;ע;ר;ש;א;ן;מ;ש;ה;ן;מ;ר;ת;ו;נ;ה;ו;ם;ש;א;ה;ם;ד;ם;ו;ק;מ;ל;ע;ת;י;נ;מ;י;ה;ו;ל;ג;ר;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ו;ד;י;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ר;ה;ט;מ;ה;ן;ז;א;ך;ו;נ;ת;ל;ע;ו;פ;כ;ל;ע;ר;ש;א;ן;מ;ש;ה;ן;מ;ן;ה;כ;ה;ן;ת;נ;ו;ה;ו;ה;י;י;נ;פ;ל;ם;י;מ;ע;פ;ע;ב;ש;ת;י;ל;א;מ;ש;ה;ו;פ;כ;ל;ע;ר;ש;א;ן;מ;ש;ה;ן;מ;ת;י;נ;מ;י;ה;ו;ע;ב;צ;א;ב;ן;ה;כ;ה;ה;ז;ה;ו;ת;י;ל;א;מ;ש;ה;ן;ה;כ;ה;ף;כ;ל;ע;ן;ה;כ;ה;ק;צ;י;ן;מ;ש;ה;ן;מ;ו;ת;י;נ;מ;י;ה;ו;ל;ג;ר;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ו;ד;י;ן;ה;ב;ל;ע;ו;ת;י;נ;מ;י;ה;ר;ה;ט;מ;ה;ן;ז;א;ך;ו;נ;ת;ל;ע;ן;ת;נ;ו;ם;ש;א;ה;ם;ד;מ;ן;ה;כ
ץ;ת;נ;ו;א;ו;ה;א;מ;ט;ת;י;ב;ב;א;ו;ה;ת;ר;א;מ;מ;ת;ע;ר;צ;ת;י;ב;ב;ע;ג;נ;ה;ה;ש;פ;ה;נ;ה;ו;ה;א;ר;ו;ן;ה;כ;ה;א;ב;ו;ח;ו;ט;ה;י;ר;ח;א;ו;ת;י;ב;ה;ת;א;ת;ו;צ;ק;ה;י;ר;ח;א;ו;ם;י;נ;ב;א;ה;ת;א;ץ;ל;ח;ר;ח;א;ת;י;ב;ב;ח;ר;פ;ו;ע;ג;נ;ה;ב;ו;ש;י;ם;א;ו;ת;י;ב;ה;ת;א;ח;ט;ו;ח;ק;י;ר;ח;א;ר;פ;ע;ו;ם;י;נ;ב;א;ה;ת;ח;ת;ל;א;ו;א;י;ב;ה;ו;ת;ו;ר;ח;א;ם;י;נ;ב;א;ו;ח;ק;ל;ו;א;מ;ט;ם;ו;ק;מ;ל;א;ר;י;ע;ל;ץ;ו;ח;מ;ל;א;ו;צ;ק;ה;ר;ש;א;ר;פ;ע;ה;ת;א;ו;כ;פ;ש;ו;ב;י;ב;ס;ת;י;ב;מ;ע;צ;ק;י;ת;י;ב;ה;ת;א;ו;א;מ;ט;ם;ו;ק;מ;ל;א;ר;י;ע;ל;ץ;ו;ח;מ;ל;א;ן;ה;ת;א;ו;כ;י;ל;ש;ה;ו;ע;ג;נ;ה;ן;ה;ב;ר;ש;א;ם;י;נ;ב;א;ה;ת;א;ו;צ;ל;ח;ו;ן;ה;כ;ה;ה;ו;צ;ו;ת;י;ב;ה;ת;ר;י;ק;ב;ע;ג;נ;ה;ה;ש;פ;ה;נ;ה;ו;ה;א;ר;ו;י;ע;י;ב;ש;ה;ם;ו;י;ב;ן;ה;כ;ה;ב;ש;ו;ם;י;מ;י;ת;ע;ב;ש;ת;י;ב;ה;ת;א;ר;י;ג;ס;ה;ו;ת;י;ב;ה;ח;ת;פ;ל;א;ת;י;ב;ה;ן;מ;ן;ה;כ;ה;א;צ;י;ו;ר;י;ק;ה;ן;מ;ל;פ;ש;ן;ה;י;א;ר;מ;ו;ת;מ;ד;מ;ד;א;ו;א;ת;ק;ר;ק;ר;י;ת;ר;ו;ר;ע;ק;ש;ת;י;ב;ה;ת;ר;י;ק;ב;ע;ג;נ;ה;ה;נ;ה;ו;ע;ג;נ;ה;ת;א;ה;א;ר;ו;ת;י;ב;ה;ת;א;ת;ו;א;ר;ל;ן;ה;כ;ה;א;ב;י;ן;כ;ר;ח;א;ו;ת;י;ב;ב;ר;ש;א;ל;כ;א;מ;ט;י;א;ל;ו;ע;ג;נ;ה;ת;א;ת;ו;א;ר;ל;ן;ה;כ;ה;א;ב;י;ם;ר;ט;ב;ת;י;ב;ה;ת;א;ו;נ;פ;ו;ן;ה;כ;ה;ה;ו;צ;ו;ת;י;ב;ב;י;ל;ה;א;ר;נ;ע;ג;נ;כ;ר;מ;א;ל;ן;ה;כ
ל;ת;ר;ה;ב;ל;ו;ת;ח;פ;ס;ל;ו;ת;א;ש;ל;ו;ת;י;ב;ל;ו;ד;ג;ב;ה;ת;ע;ר;צ;ל;ו;ק;ת;נ;ל;ו;ת;ע;ר;צ;ה;ע;ג;נ;ל;כ;ל;ה;ר;ו;ת;ה;ת;א;ז;ר;ה;ט;ו;ת;י;ב;ה;ל;ע;ר;פ;כ;ו;ה;ד;ש;ה;י;נ;פ;ל;א;ר;י;ע;ל;ץ;ו;ח;מ;ל;א;ה;י;ח;ה;ר;פ;צ;ה;ת;א;ח;ל;ש;ו;ת;ע;ל;ו;ת;ה;י;נ;ש;ב;ו;ב;ז;א;ב;ו;ז;ר;א;ה;ץ;ע;ב;ו;ה;י;ח;ה;ר;פ;צ;ב;ו;ם;י;י;ח;ה;ם;י;מ;ב;ו;ר;ו;פ;צ;ה;ם;ד;ב;ת;י;ב;ה;ת;א;א;ט;ח;ו;ם;י;מ;ע;פ;ע;ב;ש;ת;י;ב;ה;ל;א;ה;ז;ה;ו;ם;י;י;ח;ה;ם;י;מ;ב;ו;ה;ט;ו;ח;ש;ה;ר;פ;צ;ה;ם;ד;ב;ם;ת;א;ל;ב;ט;ו;ה;י;ח;ה;ר;פ;צ;ה;ת;א;ו;ת;ע;ל;ו;ת;ה;י;נ;ש;ת;א;ו;ב;ז;א;ה;ת;א;ו;ז;ר;א;ה;ץ;ע;ת;א;ח;ק;ל;ו;ם;י;י;ח;ם;י;מ;ל;ע;ש;ר;ח;י;ל;כ;ל;א;ת;ח;א;ה;ר;פ;צ;ה;ת;א;ט;ח;ש;ו;ב;ז;א;ו;ת;ע;ל;ו;ת;י;נ;ש;ו;ז;ר;א;ץ;ע;ו;ם;י;ר;פ;צ;י;ת;ש;ת;י;ב;ה;ת;א;א;ט;ח;ל;ח;ק;ל;ו;ע;ג;נ;ה;א;פ;ר;נ;י;כ;ת;י;ב;ה;ת;א;ן;ה;כ;ה;ר;ה;ט;ו;ת;י;ב;ה;ת;א;ח;ט;ה;י;ר;ח;א;ת;י;ב;ב;ע;ג;נ;ה;ה;ש;פ;א;ל;ה;נ;ה;ו;ה;א;ר;ו;ן;ה;כ;ה;א;ב;י;א;ב;ם;א;ו;ו;י;ד;ג;ב;ת;א;ס;ב;כ;י;ת;י;ב;ב;ל;כ;א;ה;ו;ו;י;ד;ג;ב;ת;א;ס;ב;כ;י;ת;י;ב;ב;ב;כ;ש;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ו;ת;א;ר;י;ג;ס;ה;י;מ;י;ל;כ;ת;י;ב;ה;ל;א;א;ב;ה;ו;א;מ;ט;ם;ו;ק;מ;ל;א;ר;י;ע;ל;ץ;ו;ח;מ;ל;א;א;י;צ;ו;ה;ו;ת;י;ב;ה;ר;פ;ע;ל;כ;ת;א;ו;ו;י;צ;ע;ת;א;ו;ו;י;נ;ב;א;ת;א;ת;י;ב;ה;ת;א
ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;ו;ם;י;מ;ב;ף;ט;ש;א;ל;ו;י;ד;י;ו;ב;ז;ה;ו;ב;ע;ג;י;ר;ש;א;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ם;ת;ו;א;א;ש;ו;נ;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ו;י;ת;ח;ת;ה;י;ה;י;ר;ש;א;ל;כ;ב;ע;ג;נ;ה;ל;כ;ו;א;מ;ט;י;ב;ז;ה;ו;י;ל;ע;ב;כ;ר;י;ר;ש;א;ב;כ;ר;מ;ה;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;ו;ר;ו;ה;ט;ב;ב;ז;ה;ק;ר;י;י;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ב;ז;ה;ר;ש;ב;ב;ע;ג;נ;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ב;ז;ה;ו;י;ל;ע;ב;ש;י;ר;ש;א;י;ל;כ;ה;ל;ע;ב;ש;י;ה;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ו;ב;כ;ש;מ;ב;ע;ג;י;ר;ש;א;ש;י;א;ו;א;מ;ט;י;ו;י;ל;ע;ב;ש;י;ר;ש;א;י;ל;כ;ה;ל;כ;ו;א;מ;ט;י;ב;ז;ה;ו;י;ל;ע;ב;כ;ש;י;ר;ש;א;ב;כ;ש;מ;ה;ל;כ;א;ו;ה;ו;ת;א;מ;ט;ו;ב;ו;ז;מ;ו;ר;ש;ב;ם;י;ת;ח;ה;ו;א;ו;ב;ו;ז;ת;א;ו;ר;ש;ב;ר;ר;ו;ב;ו;ז;ב;ו;ת;א;מ;ט;ה;י;ה;ת;ת;א;ז;ו;א;ו;ה;א;מ;ט;ו;ב;ו;ז;ו;ר;ש;ב;מ;ב;ז;ה;י;ה;י;י;כ;ש;י;א;ש;י;א;ם;ה;ל;א;ם;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ו;ר;ב;ד;ר;מ;א;ל;ן;ר;ה;א;ל;א;ו;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ת;ע;ר;צ;ה;ת;ר;ו;ת;ת;א;ז;ר;ה;ט;ה;ם;ו;י;ב;ו;א;מ;ט;ה;ם;ו;י;ב;ת;ר;ו;ה
ר;ש;א;י;ל;כ;ל;כ;ב;ע;ג;נ;ה;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ה;ב;כ;ש;מ;ב;ע;ג;נ;ה;ל;כ;ו;א;מ;ט;י;ו;י;ל;ע;ב;ש;ת;ר;ש;א;ל;כ;ו;א;מ;ט;י;ה;ת;ד;נ;ב;ו;י;ל;ע;ב;כ;ש;ת;ר;ש;א;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ה;ב;ע;ג;נ;ה;ל;כ;ו;ה;ת;ד;נ;ב;ה;י;ה;ת;ם;י;מ;י;ת;ע;ב;ש;ה;ר;ש;ב;ב;ה;ב;ז;ה;י;ה;י;ם;ד;ה;ב;ז;ה;י;ה;ת;י;כ;ה;ש;א;ו;ב;ר;ע;ה;ד;ע;ו;א;מ;ט;ו;ם;י;מ;ב;ו;צ;ח;ר;ו;ע;ר;ז;ת;ב;כ;ש;ה;ת;א;ש;י;א;ב;כ;ש;י;ר;ש;א;ה;ש;א;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ס;ב;כ;ו;ע;ר;ז;ת;ב;כ;ש;ו;י;ל;ע;ה;י;ה;י;ר;ש;א;ר;ו;ע;ל;כ;ו;ד;ג;ב;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ו;ר;ש;ב;ל;כ;ת;א;ם;י;מ;ב;ץ;ח;ר;ו;ע;ר;ז;ת;ב;כ;ש;ו;נ;מ;מ;א;צ;ת;י;כ;ש;י;א;ו;ו;ב;ו;ז;מ;ה;ו;ה;י;י;נ;פ;ל;ן;ה;כ;ה;ו;י;ל;ע;ר;פ;כ;ו;ה;ל;ע;ד;ח;א;ה;ו;ת;א;ט;ח;ד;ח;א;ן;ה;כ;ה;ם;ת;א;ה;ש;ע;ו;ן;ה;כ;ה;ל;א;ם;נ;ת;נ;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ה;ו;ה;י;י;נ;פ;ל;א;ב;ו;ה;נ;ו;י;י;נ;ב;י;נ;ש;ו;א;ם;י;ר;ת;י;ת;ש;ו;ל;ח;ק;י;י;נ;י;מ;ש;ה;ם;ו;י;ב;ו;ר;ה;ט;ו;ם;י;י;ח;ם;י;מ;ב;ו;ר;ש;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;ו;ו;ת;ר;ה;ט;ל;ם;י;מ;י;ת;ע;ב;ש;ו;ל;ר;פ;ס;ו;ו;ב;ו;ז;מ;ב;ז;ה;ר;ה;ט;י;י;כ;ו;ם;י;מ;ב;ף;ט;ש;י;ץ;ע;י;ל;כ;ל;כ;ו;ר;ב;ש;י;ב;ז;ה;ו;ב;ע;ג;י;ר;ש;א;ש;ר;ח;י;ל;כ;ו;ב;ר;ע;ה;ד;ע;א;מ
ת;מ;י;א;ל;ו;ם;ת;א;מ;ט;מ;ל;א;ר;ש;י;י;נ;ב;ת;א;ם;ת;ר;ז;ה;ו;ה;ת;א;מ;ט;ב;ו;ז;מ;ה;ו;ה;י;י;נ;פ;ל;ן;ה;כ;ה;ה;י;ל;ע;ר;פ;כ;ו;ה;ל;ע;ד;ח;א;ה;ת;א;ו;ת;א;ט;ח;ד;ח;א;ה;ת;א;ן;ה;כ;ה;ה;ש;ע;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ן;ה;כ;ה;ל;א;ם;ת;ו;א;ה;א;י;ב;ה;ו;ה;נ;ו;י;י;נ;ב;י;נ;ש;ו;א;ם;י;ר;ת;י;ת;ש;ה;ל;ח;ק;ת;י;נ;י;מ;ש;ה;ם;ו;י;ב;ו;ר;ה;ט;ת;ר;ח;א;ו;ם;י;מ;י;ת;ע;ב;ש;ה;ל;ה;ר;פ;ס;ו;ה;ב;ו;ז;מ;ה;ר;ה;ט;ם;א;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;ו;א;מ;ט;י;ם;ב;ע;ג;ו;נ;ה;ל;כ;ו;ה;ת;ד;נ;ת;א;מ;ט;כ;ה;י;ה;י;א;מ;ט;ו;י;ל;ע;ב;ש;ת;ר;ש;א;י;ל;כ;ה;ל;כ;ו;ה;ל;ה;י;ה;י;ה;ת;ד;נ;ב;כ;ש;מ;כ;ה;ב;ו;ז;י;מ;י;ל;כ;ו;י;ל;ע;ב;כ;ש;ת;ר;ש;א;ב;כ;ש;מ;ה;ל;כ;א;ו;ה;ה;א;מ;ט;ה;י;ה;ת;ה;ת;ד;נ;י;מ;י;כ;ה;ת;א;מ;ט;ב;ו;ז;י;מ;י;ל;כ;ה;ת;ד;נ;ל;ע;ב;ו;ז;ת;י;כ;ו;א;ה;ת;ד;נ;ת;ע;א;ל;ב;ם;י;ב;ר;ם;י;מ;י;ה;מ;ד;ב;ו;ז;ב;ו;ז;י;י;כ;ה;ש;א;ו;א;מ;ט;י;ו;י;ל;ע;ב;כ;ש;י;ר;ש;א;ב;כ;ש;מ;ה;ל;כ;ו;ם;י;מ;י;ת;ע;ב;ש;א;מ;ט;ו;ו;י;ל;ע;ה;ת;ד;נ;י;ה;ת;ו;ה;ת;א;ש;י;א;ב;כ;ש;י;ב;כ;ש;ם;א;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;י;ו;ב;ו;ע;ג;נ;ב;ו;י;ל;ע;ת;ב;ש;י;א;ו;ה;ר;ש;א;י;ל;כ;ה;ל;ע;ו;א;א;ו;ה;ב;כ;ש;מ;ה;ל;ע;ם;א;ו;ב;ר;ע;ה;ד;ע;א;מ;ט;ו;ם;י;מ;ב;ץ;ח;ר;ו;ו;י;ד;ג;ב;ס;ב;כ;י;ו;י;ל;ע;ב;ש;ת
ו;ג;ם;ר;י;ע;ש;ה;י;נ;ש;ל;ע;ן;ר;ה;א;ן;ת;נ;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ה;ו;ה;י;י;נ;פ;ל;ם;ת;א;ד;י;מ;ע;ה;ו;ם;ר;י;ע;ש;ה;י;נ;ש;ת;א;ח;ק;ל;ו;ו;ת;י;ב;ד;ע;ב;ו;ו;ד;ע;ב;ר;פ;כ;ו;ו;ל;ר;ש;א;ת;א;ט;ח;ה;ר;פ;ת;א;ן;ר;ה;א;ב;י;ר;ק;ה;ו;ה;ל;ע;ל;ד;ח;א;ל;י;א;ו;ת;א;ט;ח;ל;ם;י;ז;ע;י;ר;י;ע;ש;י;נ;ש;ח;ק;י;ל;א;ר;ש;י;י;נ;ב;ת;ד;ע;ת;א;מ;ו;ם;ש;ב;ל;ו;ו;ר;ש;ב;ת;א;ם;י;מ;ב;ץ;ח;ר;ו;ם;ה;ש;ד;ק;י;ד;ג;ב;ף;נ;צ;י;ד;ב;ת;פ;נ;צ;מ;ב;ו;ר;ג;ח;י;ד;ב;ט;נ;ב;א;ב;ו;ו;ר;ש;ב;ל;ע;ו;י;ה;י;ד;ב;י;ס;נ;כ;מ;ו;ש;ב;ל;י;ש;ד;ק;ד;ב;ת;נ;ת;כ;ה;ל;ע;ל;ל;י;א;ו;ת;א;ט;ח;ל;ר;ק;ב;ן;ב;ר;פ;ב;ש;ד;ק;ה;ל;א;ן;ר;ה;א;א;ב;י;ת;א;ז;ב;ת;ר;פ;כ;ה;ל;ע;ה;א;ר;א;ן;נ;ע;ב;י;כ;ת;ו;מ;י;א;ל;ו;ן;ר;א;ה;ל;ע;ר;ש;א;ת;ר;פ;כ;ה;י;נ;פ;ל;א;ת;כ;ר;פ;ל;ת;י;ב;מ;ש;ד;ק;ה;ל;א;ת;ע;ל;כ;ב;א;ב;י;ל;א;ו;ך;י;ח;א;ן;ר;ה;א;ל;א;ר;ב;ד;ה;ש;מ;ל;א;ה;ו;ה;י;ר;מ;א;י;ו;ו;ת;מ;י;ו;ה;ו;ה;י;י;נ;פ;ל;ם;ת;ב;ר;ק;ב;ן;ר;ה;א;י;נ;ב;י;נ;ש;ת;ו;מ;י;ר;ח;א;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;א;מ;ט;ם;ע;ב;כ;ש;י;ר;ש;א;ש;י;א;ל;ו;ה;ב;ק;נ;ל;ו;ר;כ;ז;ל;ו;ב;ו;ז;ת;א;ב;ז;ה;ו;ה;ת;ד;נ;ב;ה;ו;ד;ה;ו;ה;ב;ה;א;מ;ט;ל;ע;ר;ז;ת;ב;כ;ש;ו;נ;מ;מ;א;צ;ת;ר;ש;א;ו;ב;ז;ה;ת;ר;ו;ת;ת;א;ז;ם;כ;ו;ת;ב;ר;ש;א;י;נ;כ;ש;מ;ת;א;ם;א;מ;ט;ב;ם;ת;א;מ;ט;ב;ו
ן;כ;ו;ם;ת;א;ט;ח;ל;כ;ל;ם;ה;י;ע;ש;פ;מ;ו;ל;א;ר;ש;י;י;נ;ב;ת;א;מ;ט;מ;ש;ד;ק;ה;ל;ע;ר;פ;כ;ו;ת;ר;פ;כ;ה;י;נ;פ;ל;ו;ת;ר;פ;כ;ה;ל;ע;ו;ת;א;ה;ז;ה;ו;ר;פ;ה;ם;ד;ל;ה;ש;ע;ר;ש;א;כ;ו;מ;ד;ת;א;ה;ש;ע;ו;ת;כ;ר;פ;ל;ת;י;ב;מ;ל;א;ו;מ;ד;ת;א;א;י;ב;ה;ו;ם;ע;ל;ר;ש;א;ת;א;ט;ח;ה;ר;י;ע;ש;ת;א;ט;ח;ש;ו;ו;ע;ב;צ;א;ב;ם;ד;ה;ן;מ;ם;י;מ;ע;פ;ע;ב;ש;ה;ז;י;ת;ר;פ;כ;ה;י;נ;פ;ל;ו;ה;מ;ד;ק;ת;ר;פ;כ;ה;י;נ;פ;ל;ע;ו;ע;ב;צ;א;ב;ה;ז;ה;ו;ר;פ;ה;ם;ד;מ;ח;ק;ל;ו;ת;ו;מ;י;א;ל;ו;ת;ו;ד;ע;ה;ל;ע;ר;ש;א;ת;ר;פ;כ;ה;ת;א;ת;ר;ט;ק;ה;ן;נ;ע;ה;ס;כ;ו;ה;ו;ה;י;י;נ;פ;ל;ש;א;ה;ל;ע;ת;ר;ט;ק;ה;ת;א;ן;ת;נ;ו;ת;כ;ר;פ;ל;ת;י;ב;מ;א;י;ב;ה;ו;ה;ק;ד;ם;י;מ;ס;ת;ר;ט;ק;ו;י;נ;פ;ח;א;ל;מ;ו;ה;ו;ה;י;י;נ;פ;ל;מ;ח;ב;ז;מ;ה;ל;ע;מ;ש;א;י;ל;ח;ג;ה;ת;ח;מ;ה;א;ל;מ;ח;ק;ל;ו;ו;ל;ר;ש;א;ת;א;ט;ח;ה;ר;פ;ת;א;ט;ח;ש;ו;ו;ת;י;ב;ד;ע;ב;ו;ו;ד;ע;ב;ר;פ;כ;ו;ו;ל;ר;ש;א;ת;א;ט;ח;ה;ר;פ;ת;א;ן;ר;ה;א;ב;י;ר;ק;ה;ו;ה;ר;ב;ד;מ;ה;ל;ז;א;ז;ע;ל;ו;ת;א;ח;ל;ש;ל;ו;י;ל;ע;ר;פ;כ;ל;ה;ו;ה;י;י;נ;פ;ל;י;ח;ד;מ;ע;י;ל;ז;א;ז;ע;ל;ל;ר;ו;ג;ה;ו;י;ל;ע;ה;ל;ע;ר;ש;א;ר;י;ע;ש;ה;ו;ת;א;ט;ח;ו;ה;ש;ע;ו;ה;ו;ה;י;ל;ל;ר;ו;ג;ה;ו;י;ל;ע;ה;ל;ע;ר;ש;א;ר;י;ע;ש;ה;ת;א;ן;ר;ה;א;ב;י;ר;ק;ה;ו;ל;ז;א;ז;ע;ל;ד;ח;א;ל;ר;ו;ג;ו;ה;ו;ה;י;ל;ד;ח;א;ל;ר;ו;ג;ת;ו;ל;ר
ת;ל;ע;ת;א;ו;ו;ת;ל;ע;ת;א;ה;ש;ע;ו;א;צ;י;ו;ו;י;ד;ג;ב;ת;א;ש;ב;ל;ו;ש;ו;ד;ק;ם;ו;ק;מ;ב;ם;י;מ;ב;ו;ר;ש;ב;ת;א;ץ;ח;ר;ו;ם;ש;ם;ח;י;נ;ה;ו;ש;ד;ק;ה;ל;א;ו;א;ב;ב;ש;ב;ל;ר;ש;א;ד;ב;ה;י;ד;ג;ב;ת;א;ט;ש;פ;ו;ד;ע;ו;מ;ל;ה;א;ל;א;ן;ר;ה;א;א;ב;ו;ר;ב;ד;מ;ב;ר;י;ע;ש;ה;ת;א;ח;ל;ש;ו;ה;ר;ז;ג;ץ;ר;א;ל;א;ם;ת;נ;ו;ע;ל;כ;ת;א;ו;י;ל;ע;ר;י;ע;ש;ה;א;ש;נ;ו;ה;ר;ב;ד;מ;ה;י;ת;ע;ש;י;א;ד;י;ב;ח;ל;ש;ו;ר;י;ע;ש;ה;ש;א;ר;ל;ע;ם;ת;א;ן;ת;נ;ו;ם;ת;א;ט;ח;ל;כ;ל;ם;ה;י;ע;ש;פ;ל;כ;ת;א;ו;ל;א;ר;ש;י;י;נ;ב;ת;נ;ו;ע;ל;כ;ת;א;ו;י;ל;ע;ה;ד;ו;ת;ה;ו;י;ח;ה;ר;י;ע;ש;ה;ש;א;ר;ל;ע;ו;ד;י;י;ת;ש;ת;א;ן;ר;ה;א;ך;מ;ס;ו;י;ח;ה;ר;י;ע;ש;ה;ת;א;ב;י;ר;ק;ה;ו;ח;ב;ז;מ;ה;ת;א;ו;ד;ע;ו;מ;ל;ה;א;ת;א;ו;ש;ד;ק;ה;ת;א;ר;פ;כ;מ;ה;ל;כ;ו;ל;א;ר;ש;י;י;נ;ב;ת;א;מ;ט;מ;ו;ש;ד;ק;ו;ו;ר;ה;ט;ו;ם;י;מ;ע;פ;ע;ב;ש;ו;ע;ב;צ;א;ב;ם;ד;ה;ן;מ;ו;י;ל;ע;ה;ז;ה;ו;ב;י;ב;ס;ח;ב;ז;מ;ה;ת;ו;נ;ר;ק;ל;ע;ן;ת;נ;ו;ר;י;ע;ש;ה;ם;ד;מ;ו;ר;פ;ה;ם;ד;מ;ח;ק;ל;ו;ו;י;ל;ע;ר;פ;כ;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ש;א;ח;ב;ז;מ;ה;ל;א;א;צ;י;ו;ל;א;ר;ש;י;ל;ה;ק;ל;כ;ד;ע;ב;ו;ו;ת;י;ב;ד;ע;ב;ו;ו;ד;ע;ב;ר;פ;כ;ו;ו;ת;א;צ;ד;ע;ש;ד;ק;ב;ר;פ;כ;ל;ו;א;ב;ב;ד;ע;ו;מ;ל;ה;א;ב;ה;י;ה;י;א;ל;ם;ד;א;ל;כ;ו;ם;ת;א;מ;ט;ך;ו;ת;ב;ם;ת;א;ן;כ;ש;ה;ד;ע;ו;מ;ל;ה;א;ל;ה;ש;ע;י
