א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
ת;ה;מ;ה;ב;ה;ת;א;ו;ת;מ;ו;י;ת;ו;מ;ה;מ;ה;ב;ב;ו;ת;ב;כ;ש;ן;ת;י;ר;ש;א;ש;י;א;ו;ם;כ;כ;ו;ת;ב;ה;מ;ז;ה;י;ה;ת;א;ל;ו;ן;ה;ת;א;ו;ו;ת;א;ו;פ;ר;ש;י;ש;א;ב;א;ו;ה;ה;מ;ז;ה;מ;א;ת;א;ו;ה;ש;א;ת;א;ח;ק;י;ר;ש;א;ש;י;א;ו;ם;ב;ם;ה;י;מ;ד;ו;ת;מ;ו;י;ת;ו;מ;ם;ה;י;נ;ש;ו;ש;ע;ה;ב;ע;ו;ת;ה;ש;א;י;ב;כ;ש;מ;ר;כ;ז;ת;א;ב;כ;ש;י;ר;ש;א;ש;י;א;ו;ם;ב;ם;ה;י;מ;ד;ו;ש;ע;ל;ב;ת;ם;ה;י;נ;ש;ו;ת;מ;ו;י;ת;ו;מ;ו;ת;ל;כ;ת;א;ב;כ;ש;י;ר;ש;א;ש;י;א;ו;ם;ב;ם;ה;י;מ;ד;ם;ה;י;נ;ש;ו;ת;מ;ו;י;ת;ו;מ;ה;ל;ג;ו;י;ב;א;ת;ו;ר;ע;ו;י;ב;א;ת;ש;א;ת;א;ב;כ;ש;י;ר;ש;א;ש;י;א;ו;ת;פ;א;נ;ה;ו;ף;א;נ;ה;ת;מ;ו;י;ת;ו;מ;ו;ה;ע;ר;ת;ש;א;ת;א;ף;א;נ;י;ר;ש;א;ש;י;א;ת;ש;א;ת;א;ף;א;נ;י;ר;ש;א;ש;י;א;ו;ו;ב;ו;י;מ;ד;ל;ל;ק;ו;מ;א;ו;ו;י;ב;א;ת;מ;ו;י;ת;ו;מ;ו;מ;א;ת;א;ו;ו;י;ב;א;ת;א;ל;ל;ק;י;ר;ש;א;ש;י;א;ש;י;א;י;כ;ם;כ;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;ם;ת;א;ם;ת;י;ש;ע;ו;י;ת;ק;ח;ת;א;ם;ת;ר;מ;ש;ו;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;י;כ;ם;י;ש;ד;ק;ם;ת;י;י;ה;ו;ם;ת;ש;ד;ק;ת;ה;ו;ו;מ;ע;ב;ר;ק;מ;ו;ת;א;י;ת;ר;כ;ה;ו;א;ו;ה;ה;ש;פ;נ;ב;י;נ;פ;ת;א;י;ת;ת;נ;ו;ם;ה;י;ר;ח;א;ת;ו;נ;ז;ל;ם;י;נ;ע;ד;י;ה;ל;א;ו;ת;ב;א;ה;ל;א;ה;נ;פ;ת;ר;ש;א;ש;פ;נ;ה;ו;ם;מ;ע;ב;ר;ק;מ;ך;ל;מ;ה;י;ר;ח;א;ת;ו;נ;ז;ל;ו;י;ר;ח;א;ם;י;נ;ז;ה;ל;כ;ת;א;ו;ו;ת;א;י;ת;ר;כ
ל;ה;נ;נ;ת;א;י;נ;א;ו;ם;ת;מ;ד;א;ת;א;ו;ש;ר;י;ת;ם;ת;א;ם;כ;ל;ר;מ;א;ו;ם;ב;ץ;ק;א;ו;ו;ש;ע;ה;ל;א;ל;כ;ת;א;י;כ;ם;כ;י;נ;פ;מ;ח;ל;ש;מ;י;נ;א;ר;ש;א;י;ו;ג;ה;ת;ק;ח;ב;ו;כ;ל;ת;א;ל;ו;ה;ב;ת;ב;ש;ל;ה;מ;ש;ם;כ;ת;א;א;י;ב;מ;י;נ;א;ר;ש;א;ץ;ר;א;ה;ם;כ;ת;א;א;י;ק;ת;א;ל;ו;ם;ת;א;ם;ת;י;ש;ע;ו;י;ט;פ;ש;מ;ל;כ;ת;א;ו;י;ת;ק;ח;ל;כ;ת;א;ם;ת;ר;מ;ש;ו;ו;י;ה;י;ם;י;ר;י;ר;ע;ה;ל;ג;ו;י;ח;א;ת;ו;ר;ע;א;ו;ה;ה;ד;נ;ו;י;ח;א;ת;ש;א;ת;א;ח;ק;י;ר;ש;א;ש;י;א;ו;ו;ת;מ;י;ם;י;ר;י;ר;ע;ו;א;ש;י;ם;א;ט;ח;ה;ל;ג;ו;ד;ד;ת;ו;ר;ע;ו;ת;ד;ד;ת;א;ב;כ;ש;י;ר;ש;א;ש;י;א;ו;ו;א;ש;י;ם;נ;ו;ע;ה;ר;ע;ה;ו;ר;א;ש;ת;א;י;כ;ה;ל;ג;ת;א;ל;ך;י;ב;א;ת;ו;ח;א;ו;ך;מ;א;ת;ו;ח;א;ת;ו;ר;ע;ו;ם;מ;ע;ב;ר;ק;מ;ם;ה;י;נ;ש;ו;ת;ר;כ;נ;ו;ה;י;מ;ד;ר;ו;ק;מ;ת;א;ה;ת;ל;ג;א;י;ה;ו;ה;ר;ע;ה;ה;ר;ק;מ;ת;א;ה;ת;ו;ר;ע;ת;א;ה;ל;ג;ו;ה;ו;ד;ה;ש;א;ת;א;ב;כ;ש;י;ר;ש;א;ש;י;א;ו;א;ש;י;ו;נ;ו;ע;ה;ל;ג;ו;ת;ח;א;ת;ו;ר;ע;ם;מ;ע;י;נ;ב;י;נ;י;ע;ל;ו;ת;ר;כ;נ;ו;א;ו;ה;ד;ס;ח;ו;ת;ו;ר;ע;ת;א;ה;א;ר;ת;א;י;ה;ו;ה;ת;ו;ר;ע;ת;א;ה;א;ר;ו;ו;מ;א;ת;ב;ו;א;ו;י;ב;א;ת;ב;ו;ת;ח;א;ת;א;ח;ק;י;ר;ש;א;ש;י;א;ו;ם;ב;ם;ה;י;מ;ד;ו;ת;מ;ו;י;ת;ו;מ;ה;מ;ה;ב;ה;ת;א;ו;ה;ש;א;ה;ת;א;ת;ג;ר;ה;ו;ה;ת;א;ה;ע;ב;ר;ל;ה;מ;ה;ב;ל;כ;ל;א;ב;ר;ק;ת;ר;ש;א;ה;ש;א;ו;ו;ג;ר;ה
ו;ם;ב;י;ר;ק;מ;ם;ה;ם;ה;י;ה;ל;א;ם;ח;ל;ה;ו;ה;י;י;ש;א;ת;א;י;כ;ם;ה;י;ה;ל;א;ם;ש;ו;ל;ל;ח;י;א;ל;ו;ם;ה;י;ה;ל;א;ל;ו;י;ה;י;ם;י;ש;ד;ק;ת;ט;ר;ש;ו;ט;ר;ש;י;א;ל;ם;ר;ש;ב;ב;ו;ו;ח;ל;ג;י;א;ל;ם;נ;ק;ז;ת;א;פ;ו;ם;ש;א;ר;ב;ה;ח;ר;ק;ה;ח;ר;ק;י;א;ל;ו;ל;ח;ה;ל;ו;י;מ;ע;ב;ל;ע;ב;א;מ;ט;י;א;ל;א;מ;ט;י;ה;ל;ש;י;א;ל;ה;ת;י;ה;א;ל;ר;ש;א;ו;י;ל;א;ה;ב;ו;ר;ק;ה;ה;ל;ו;ת;ב;ה;ו;ת;ח;א;ל;ו;ו;י;ח;א;ל;ו;ו;ת;ב;ל;ו;ו;נ;ב;ל;ו;ו;י;ב;א;ל;ו;ו;מ;א;ל;ו;י;ל;א;ב;ר;ק;ה;ו;ר;א;ש;ל;ם;א;י;כ;ו;י;מ;ע;ב;א;מ;ט;י;א;ל;ש;פ;נ;ל;ם;ה;ל;א;ת;ר;מ;א;ו;ן;ר;ה;א;י;נ;ב;ם;י;נ;ה;כ;ה;ל;א;ר;מ;א;ה;ש;מ;ל;א;ה;ו;ה;י;ר;מ;א;י;ו;ם;ב;ם;ה;י;מ;ד;ם;ת;א;ו;מ;ג;ר;י;ן;ב;א;ב;ו;ת;מ;ו;י;ת;ו;מ;י;נ;ע;ד;י;ו;א;ב;ו;א;ם;ה;ב;ה;י;ה;י;י;כ;ה;ש;א;ו;א;ש;י;א;ו;י;ל;ת;ו;י;ה;ל;ם;י;מ;ע;ה;ן;מ;ם;כ;ת;א;ל;ד;ב;א;ו;ה;ו;ה;י;י;נ;א;ש;ו;ד;ק;י;כ;ם;י;ש;ד;ק;י;ל;ם;ת;י;י;ה;ו;א;מ;ט;ל;ם;כ;ל;י;ת;ל;ד;ב;ה;ר;ש;א;ה;מ;ד;א;ה;ש;מ;ר;ת;ר;ש;א;ל;כ;ב;ו;ף;ו;ע;ב;ו;ה;מ;ה;ב;ב;ם;כ;י;ת;ש;פ;נ;ת;א;ו;צ;ק;ש;ת;א;ל;ו;ר;ה;ט;ל;א;מ;ט;ה;ף;ו;ע;ה;ן;י;ב;ו;ה;א;מ;ט;ל;ה;ר;ה;ט;ה;ה;מ;ה;ב;ה;ן;י;ב;ם;ת;ל;ד;ב;ה;ו;ם;י;מ;ע;ה;ן;מ;ם;כ;ת;א;י;ת;ל;ד;ב;ה;ר;ש;א;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;ש;ב;ד;ו;ב;ל;ח;ת;ב;ז;ץ;ר;א;ה;ת;א;ת;ש;ר;ל;ם;כ
ח;ס;פ;ו;א;ר;ו;ע;ש;י;א;ב;ר;ק;י;א;ל;ם;ו;מ;ו;ב;ר;ש;א;ש;י;א;ל;כ;י;כ;ו;י;ה;ל;א;ם;ח;ל;ב;י;ר;ק;ה;ל;ב;ר;ק;י;א;ל;ם;ו;מ;ו;ב;ה;י;ה;י;ר;ש;א;ם;ת;ר;ד;ל;ך;ע;ר;ז;מ;ש;י;א;ר;מ;א;ל;ן;ר;ה;א;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ו;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;י;כ;ו;י;מ;ע;ב;ו;ע;ר;ז;ל;ל;ח;י;א;ל;ו;ה;ש;א;ח;ק;י;ו;י;מ;ע;מ;ה;ל;ו;ת;ב;ם;א;י;כ;ח;ק;י;א;ל;ה;ל;א;ת;א;ה;נ;ז;ה;ל;ל;ח;ו;ה;ש;ו;ר;ג;ו;ה;נ;מ;ל;א;ח;ק;י;ה;י;ל;ו;ת;ב;ב;ה;ש;א;א;ו;ה;ו;ה;ו;ה;י;י;נ;א;ו;י;ל;ע;ו;י;ה;ל;א;ת;ח;ש;מ;ן;מ;ש;ר;ז;נ;י;כ;ו;י;ה;ל;א;ש;ד;ק;מ;ת;א;ל;ל;ח;י;א;ל;ו;א;צ;י;א;ל;ש;ד;ק;מ;ה;ן;מ;ו;א;מ;ט;י;א;ל;ו;מ;א;ל;ו;ו;י;ב;א;ל;א;ב;י;א;ל;ת;מ;ת;ש;פ;נ;ל;כ;ל;ע;ו;ם;ר;פ;י;א;ל;ו;י;ד;ג;ב;ו;ע;ר;פ;י;א;ל;ו;ש;א;ר;ת;א;ם;י;ד;ג;ב;ה;ת;א;ש;ב;ל;ל;ו;ד;י;ת;א;א;ל;מ;ו;ה;ח;ש;מ;ה;ן;מ;ש;ו;ש;א;ר;ל;ע;ק;צ;ו;י;ר;ש;א;ו;י;ח;א;מ;ל;ו;ד;ג;ה;ן;ה;כ;ה;ו;ף;ר;ש;ת;ש;א;ב;ת;ל;ל;ח;מ;א;י;ה;ה;י;ב;א;ת;א;ת;ו;נ;ז;ל;ל;ח;ת;י;כ;ן;ה;כ;ש;י;א;ת;ב;ו;ם;כ;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;ש;ו;ד;ק;י;כ;ך;ל;ה;י;ה;י;ש;ד;ק;ב;י;ר;ק;מ;א;ו;ה;ך;י;ה;ל;א;ם;ח;ל;ת;א;י;כ;ו;ת;ש;ד;ק;ו;ו;י;ה;ל;א;ל;א;ו;ה;ש;ד;ק;י;כ;ו;ח;ק;י;א;ל;ה;ש;י;א;מ;ה;ש;ו;ר;ג;ה;ש;א;ו;ו;ח;ק;י;א;ל;ה;ל;ל;ח;ו;ה;נ;ז;ה;ש;א;ש;ד;ק;ו;י;ה
ש;פ;נ;א;מ;ט;ל;כ;ב;ע;ג;נ;ה;ו;ר;ה;ט;י;ר;ש;א;ד;ע;ל;כ;א;י;א;ל;ם;י;ש;ד;ק;ב;ב;ז;ו;א;ע;ו;ר;צ;א;ו;ה;ו;ן;ר;ה;א;ע;ר;ז;מ;ש;י;א;ש;י;א;ה;ו;ה;י;י;נ;א;י;נ;פ;ל;מ;א;ו;ה;ה;ש;פ;נ;ה;ה;ת;ר;כ;נ;ו;ו;י;ל;ע;ו;ת;א;מ;ט;ו;ה;ו;ה;י;ל;ל;א;ר;ש;י;י;נ;ב;ו;ש;י;ד;ק;י;ר;ש;א;ם;י;ש;ד;ק;ה;ל;א;ם;כ;ע;ר;ז;ל;כ;מ;ב;ר;ק;י;ר;ש;א;ש;י;א;ל;כ;ם;כ;י;ת;ר;ד;ל;ם;ה;ל;א;ר;מ;א;ה;ו;ה;י;י;נ;א;י;ל;ם;י;ש;ד;ק;מ;ם;ה;ר;ש;א;י;ש;ד;ק;ם;ש;ת;א;ו;ל;ל;ח;י;א;ל;ו;ל;א;ר;ש;י;י;נ;ב;י;ש;ד;ק;מ;ו;ר;ז;נ;י;ו;ו;י;נ;ב;ל;א;ו;ן;ר;ה;א;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ל;א;ר;ש;י;י;נ;ב;ל;כ;ל;א;ו;ו;י;נ;ב;ל;א;ו;ן;ר;ה;א;ל;א;ה;ש;מ;ר;ב;ד;י;ו;ם;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;י;כ;י;ש;ד;ק;מ;ת;א;ל;ל;ח;י;א;ל;ו;ו;ב;ם;ו;מ;י;כ;ש;ג;י;א;ל;ח;ב;ז;מ;ה;ל;א;ו;א;ב;י;א;ל;ת;כ;ר;פ;ה;ל;א;ך;א;ל;כ;א;י;ם;י;ש;ד;ק;ה;ן;מ;ו;ם;י;ש;ד;ק;ה;י;ש;ד;ק;מ;ו;י;ה;ל;א;ם;ח;ל;ב;י;ר;ק;ה;ל;ש;ג;י;א;ל;ו;י;ה;ל;א;ם;ח;ל;ת;א;ו;ב;ם;ו;מ;ה;ו;ה;י;י;ש;א;ת;א;ב;י;ר;ק;ה;ל;ש;ג;י;א;ל;ן;ה;כ;ה;ן;ר;ה;א;ע;ר;ז;מ;ם;ו;מ;ו;ב;ר;ש;א;ש;י;א;ל;כ;ך;ש;א;ח;ו;ר;מ;ו;א;ת;פ;ל;י;ו;א;ב;ר;ג;ו;א;ו;נ;י;ע;ב;ל;ל;ב;ת;ו;א;ק;ד;ו;א;ן;ב;ג;ו;א;ד;י;ר;ב;ש;ו;א;ל;ג;ר;ר;ב;ש;ו;ב;ה;י;ה;י;ר;ש;א;ש;י;א;ו;א;ע;ו;ר;ש;ו;א;ם;ר;ח;ו;א
ו;ה;ו;ה;י;ל;ו;מ;י;ר;י;ר;ש;א;ת;א;ל;א;ר;ש;י;י;נ;ב;י;ש;ד;ק;ת;א;ו;ל;ל;ח;י;א;ל;ו;ש;ד;ק;ה;ת;א;ן;ה;כ;ל;ן;ת;נ;ו;ו;י;ל;ע;ו;ת;י;ש;מ;ח;ף;ס;י;ו;ה;ג;ג;ש;ב;ש;ד;ק;ל;כ;א;י;י;כ;ש;י;א;ו;ו;ב;ל;כ;א;י;א;ל;ר;ז;ל;כ;ו;ל;כ;א;ת;ה;י;ב;א;ם;ח;ל;מ;ה;י;ר;ו;ע;נ;כ;ה;י;ב;א;ת;י;ב;ל;א;ה;ב;ש;ו;ה;ל;ן;י;א;ע;ר;ז;ו;ה;ש;ו;ר;ג;ו;ה;נ;מ;ל;א;ה;י;ה;ת;י;כ;ן;ה;כ;ת;ב;ו;ל;כ;א;ת;א;ל;ם;י;ש;ד;ק;ה;ת;מ;ו;ר;ת;ב;א;ו;ה;ר;ז;ש;י;א;ל;ה;י;ה;ת;י;כ;ן;ה;כ;ת;ב;ו;ו;מ;ח;ל;ב;ו;ל;כ;א;י;ם;ה;ו;ת;י;ב;ד;י;ל;י;ו;ו;ב;ל;כ;א;י;א;ו;ה;ו;פ;ס;כ;ן;י;נ;ק;ש;פ;נ;ה;נ;ק;י;י;כ;ן;ה;כ;ו;ש;ד;ק;ל;כ;א;י;א;ל;ר;י;כ;ש;ו;ן;ה;כ;ב;ש;ו;ת;ש;ד;ק;ל;כ;א;י;א;ל;ר;ז;ל;כ;ו;ם;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;ו;ה;ל;ל;ח;י;י;כ;ו;ב;ו;ת;מ;ו;א;ט;ח;ו;י;ל;ע;ו;א;ש;י;א;ל;ו;י;ת;ר;מ;ש;מ;ת;א;ו;ר;מ;ש;ו;ה;ו;ה;י;י;נ;א;ה;ב;ה;א;מ;ט;ל;ל;כ;א;י;א;ל;ה;פ;ר;ט;ו;ה;ל;ב;נ;א;ו;ה;ו;מ;ח;ל;י;כ;ם;י;ש;ד;ק;ה;ן;מ;ל;כ;א;י;ר;ח;א;ו;ר;ה;ט;ו;ש;מ;ש;ה;א;ב;ו;ם;י;מ;ב;ו;ר;ש;ב;ץ;ח;ר;ם;א;י;כ;ם;י;ש;ד;ק;ה;ן;מ;ל;כ;א;י;א;ל;ו;ב;ר;ע;ה;ד;ע;ה;א;מ;ט;ו;ו;ב;ע;ג;ת;ר;ש;א;ש;פ;נ;ו;ת;א;מ;ט;ל;כ;ל;ו;ל;א;מ;ט;י;ר;ש;א;ם;ד;א;ב;ו;א;ו;ל;א;מ;ט;י;ר;ש;א;ץ;ר;ש;ל;כ;ב;ע;ג;י;ר;ש;א;ש;י;א;ו;א;ע;ר;ז;ת;ב;כ;ש;ו;נ;מ;מ;א;צ;ת;ר;ש;א;ש;י;א;ו;א
ל;ו;צ;ר;י;א;ל;ם;ב;ם;ו;מ;ם;ה;ב;ם;ת;ח;ש;מ;י;כ;ה;ל;א;ל;כ;מ;ם;כ;י;ה;ל;א;ם;ח;ל;ת;א;ו;ב;י;ר;ק;ת;א;ל;ר;כ;נ;ן;ב;ד;י;מ;ו;ו;ש;ע;ת;א;ל;ם;כ;צ;ר;א;ב;ו;ה;ו;ה;י;ל;ו;ב;י;ר;ק;ת;א;ל;ת;ו;ר;כ;ו;ק;ו;ת;נ;ו;ת;ו;ת;כ;ו;ך;ו;ע;מ;ו;ה;צ;ר;י;א;ל;ר;ד;נ;ל;ו;ו;ת;א;ה;ש;ע;ת;ה;ב;ד;נ;ט;ו;ל;ק;ו;ע;ו;ר;ש;ה;ש;ו;ר;ו;ש;ו;ה;ו;ה;י;ל;ח;ב;ז;מ;ה;ל;ע;ם;ה;מ;ו;נ;ת;ת;א;ל;ה;ש;א;ו;ה;ו;ה;י;ל;ה;ל;א;ו;ב;י;ר;ק;ת;א;ל;ת;פ;ל;י;ו;א;ב;ר;ג;ו;א;ת;ל;ב;י;ו;א;ץ;ו;ר;ח;ו;א;ר;ו;ב;ש;ו;א;ת;ר;ו;ע;ו;ב;ה;י;ה;י;א;ל;ם;ו;מ;ל;כ;ן;ו;צ;ר;ל;ה;י;ה;י;ם;י;מ;ת;ן;א;צ;ב;ו;א;ר;ק;ב;ב;ה;ב;ד;נ;ל;ו;א;ר;ד;נ;א;ל;פ;ל;ה;ו;ה;י;ל;ם;י;מ;ל;ש;ח;ב;ז;ב;י;ר;ק;י;י;כ;ש;י;א;ו;ם;כ;ל;ה;י;ה;י;ן;ו;צ;ר;ל;א;ל;י;כ;ו;ב;י;ר;ק;ת;א;ל;ם;ו;מ;ו;ב;ר;ש;א;ל;כ;ם;י;ז;ע;ב;ו;ם;י;ב;ש;כ;ב;ר;ק;ב;ב;ר;כ;ז;ם;י;מ;ת;ם;כ;נ;צ;ר;ל;ה;ל;ע;ל;ה;ו;ה;י;ל;ו;ב;י;ר;ק;י;ר;ש;א;ם;ת;ו;ב;ד;נ;ל;כ;ל;ו;ם;ה;י;ר;ד;נ;ל;כ;ל;ו;נ;ב;ר;ק;ב;י;ר;ק;י;ר;ש;א;ל;א;ר;ש;י;ב;ר;ג;ה;ן;מ;ו;ל;א;ר;ש;י;ת;י;ב;מ;ש;י;א;ש;י;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;כ;ל;א;ו;ו;י;נ;ב;ל;א;ו;ן;ר;ה;א;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ם;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;י;כ;ם;ה;י;ש;ד;ק;ת;א;ם;ל;כ;א;ב;ה;מ;ש;א;ן;ו;ע;ם;ת;ו;א;ו;א;י;ש;ה
פ;ם;י;ב;ר;ע;ה;ן;י;ב;ש;ד;ח;ל;ר;ש;ע;ה;ע;ב;ר;א;ב;ן;ו;ש;א;ר;ה;ש;ד;ח;ב;ם;ד;ע;ו;מ;ב;ם;ת;א;ו;א;ר;ק;ת;ר;ש;א;ש;ד;ק;י;א;ר;ק;מ;ה;ו;ה;י;י;ד;ע;ו;מ;ה;ל;א;ם;כ;י;ת;ב;ש;ו;מ;ל;כ;ב;ה;ו;ה;י;ל;א;ו;ה;ת;ב;ש;ו;ש;ע;ת;א;ל;ה;כ;א;ל;מ;ל;כ;ש;ד;ק;א;ר;ק;מ;ן;ו;ת;ב;ש;ת;ב;ש;י;ע;י;ב;ש;ה;ם;ו;י;ב;ו;ה;כ;א;ל;מ;ה;ש;ע;ת;ם;י;מ;י;ת;ש;ש;י;ד;ע;ו;מ;ם;ה;ה;ל;א;ש;ד;ק;י;א;ר;ק;מ;ם;ת;א;ו;א;ר;ק;ת;ר;ש;א;ה;ו;ה;י;י;ד;ע;ו;מ;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ו;ה;י;י;נ;א;ם;י;ה;ל;א;ל;ם;כ;ל;ת;ו;י;ה;ל;ם;י;ר;צ;מ;ץ;ר;א;מ;ם;כ;ת;א;א;י;צ;ו;מ;ה;ם;כ;ש;ד;ק;מ;ה;ו;ה;י;י;נ;א;ל;א;ר;ש;י;י;נ;ב;ך;ו;ת;ב;י;ת;ש;ד;ק;נ;ו;י;ש;ד;ק;ם;ש;ת;א;ו;ל;ל;ח;ת;א;ל;ו;ה;ו;ה;י;י;נ;א;ם;ת;א;ם;ת;י;ש;ע;ו;י;ת;ו;צ;מ;ם;ת;ר;מ;ש;ו;ה;ו;ה;י;י;נ;א;ר;ק;ב;ד;ע;ו;נ;מ;מ;ו;ר;י;ת;ו;ת;א;ל;ל;כ;א;י;א;ו;ה;ה;ם;ו;י;ב;ו;ח;ב;ז;ת;ם;כ;נ;צ;ר;ל;ה;ו;ה;י;ל;ה;ד;ו;ת;ח;ב;ז;ו;ח;ב;ז;ת;י;כ;ו;ד;ח;א;ם;ו;י;ב;ו;ט;ח;ש;ת;א;ל;ו;נ;ב;ת;א;ו;ו;ת;א;ה;ש;ו;א;ר;ו;ש;ו;ה;ו;ה;י;ל;ה;ש;א;ן;ב;ר;ק;ל;ה;צ;ר;י;ה;א;ל;ה;ו;י;נ;י;מ;ש;ה;ם;ו;י;מ;ו;ו;מ;א;ת;ח;ת;ם;י;מ;י;ת;ע;ב;ש;ה;י;ה;ו;ד;ל;ו;י;י;כ;ז;ע;ו;א;ב;ש;כ;ו;א;ר;ו;ש;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ם;כ
ו;ת;ב;ש;ע;ב;ש;ה;פ;ו;נ;ת;ה;ר;מ;ע;ת;א;ם;כ;א;י;ב;ה;ם;ו;י;מ;ת;ב;ש;ה;ת;ר;ח;מ;מ;ם;כ;ל;ם;ת;ר;פ;ס;ו;ם;כ;י;ת;ב;ש;מ;ל;כ;ב;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ם;כ;י;ה;ל;א;ן;ב;ר;ק;ת;א;ם;כ;א;י;ב;ה;ד;ע;ה;ז;ה;ם;ו;י;ה;ם;צ;ע;ד;ע;ו;ל;כ;א;ת;א;ל;ל;מ;ר;כ;ו;י;ל;ק;ו;ם;ח;ל;ו;ן;י;ה;ה;ת;ע;י;ב;ר;ן;י;י;ה;כ;ס;נ;ו;ח;ח;י;נ;ח;י;ר;ה;ו;ה;י;ל;ה;ש;א;ן;מ;ש;ב;ה;ל;ו;ל;ב;ת;ל;ס;ם;י;נ;ר;ש;ע;י;נ;ש;ו;ת;ח;נ;מ;ו;ה;ו;ה;י;ל;ה;ל;ע;ל;ו;ת;נ;ש;ן;ב;ם;י;מ;ת;ש;ב;כ;ר;מ;ע;ה;ת;א;ם;כ;פ;י;נ;ה;ם;ו;י;ב;ם;ת;י;ש;ע;ו;ן;ה;כ;ה;ו;נ;פ;י;נ;י;ת;ב;ש;ה;ת;ר;ח;מ;מ;ם;כ;נ;צ;ר;ל;ה;ו;ה;י;י;נ;פ;ל;ר;מ;ע;ה;ת;א;ף;י;נ;ה;ו;ן;ה;כ;ה;ל;א;ם;כ;ר;י;צ;ק;ת;י;ש;א;ר;ר;מ;ע;ת;א;ם;ת;א;ב;ה;ו;ה;ר;י;צ;ק;ת;א;ם;ת;ר;צ;ק;ו;ם;כ;ל;ן;ת;נ;י;נ;א;ר;ש;א;ץ;ר;א;ה;ל;א;ו;א;ב;ת;י;כ;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ו;ש;ע;ת;א;ל;ה;ד;ב;ע;ת;כ;א;ל;מ;ל;כ;ש;ד;ק;א;ר;ק;מ;י;ע;י;ב;ש;ה;ם;ו;י;ב;ם;י;מ;י;ת;ע;ב;ש;ה;ו;ה;י;ל;ה;ש;א;ם;ת;ב;ר;ק;ה;ו;ו;ש;ע;ת;א;ל;ה;ד;ב;ע;ת;כ;א;ל;מ;ל;כ;ם;כ;ל;ה;י;ה;י;ש;ד;ק;א;ר;ק;מ;ן;ו;ש;א;ר;ה;ם;ו;י;ב;ו;ל;כ;א;ת;ת;ו;צ;מ;ם;י;מ;י;ת;ע;ב;ש;ה;ו;ה;י;ל;ת;ו;צ;מ;ה;ג;ח;ה;ז;ה;ש;ד;ח;ל;ם;ו;י;ר;ש;ע;ה;ש;מ;ח;ב;ו;ה;ו;ה;י;ל;ח;ס
