א;ט;ח;ש;ו;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ה;ל;ע;ל;ם;י;ז;ע;ה;ן;מ;ו;א;ם;י;ב;ש;כ;ה;ן;מ;ו;נ;ב;ר;ק;ן;א;צ;ה;ן;מ;ם;א;ו;ה;ו;ה;י;ל;ח;ו;ח;י;נ;ח;י;ר;ה;ש;א;ה;ל;ע;ה;ח;ב;ז;מ;ה;ל;כ;ה;ת;א;ן;ה;כ;ה;ר;י;ט;ק;ה;ו;ם;י;מ;ב;ץ;ח;ר;י;ו;י;ע;ר;כ;ו;ו;ב;ר;ק;ו;ח;ב;ז;מ;ה;ל;ע;ר;ש;א;ש;א;ה;ל;ע;ר;ש;א;ם;י;צ;ע;ה;ל;ע;ר;ד;פ;ה;ת;א;ו;ש;א;ר;ה;ת;א;ם;י;ח;ת;נ;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;כ;ר;ע;ו;ש;א;ה;ל;ע;ם;י;צ;ע;ו;כ;ר;ע;ו;ח;ב;ז;מ;ה;ל;ע;ש;א;ן;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;נ;ת;נ;ו;ה;י;ח;ת;נ;ל;ה;ת;א;ח;ת;נ;ו;ה;ל;ע;ה;ת;א;ט;י;ש;פ;ה;ו;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ר;ש;א;ב;י;ב;ס;ח;ב;ז;מ;ה;ל;ע;ם;ד;ה;ת;א;ו;ק;ר;ז;ו;ם;ד;ה;ת;א;ם;י;נ;ה;כ;ה;ן;ר;ה;א;י;נ;ב;ו;ב;י;ר;ק;ה;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ה;ן;ב;ת;א;ט;ח;ש;ו;ו;י;ל;ע;ר;פ;כ;ל;ו;ל;ה;צ;ר;נ;ו;ה;ל;ע;ה;ש;א;ר;ל;ע;ו;ד;י;ך;מ;ס;ו;ה;ו;ה;י;י;נ;פ;ל;ו;נ;צ;ר;ל;ו;ת;א;ב;י;ר;ק;י;ד;ע;ו;מ;ל;ה;א;ח;ת;פ;ל;א;ו;נ;ב;י;ר;ק;י;ם;י;מ;ת;ר;כ;ז;ר;ק;ב;ה;ן;מ;ו;נ;ב;ר;ק;ה;ל;ע;ם;א;ם;כ;נ;ב;ר;ק;ת;א;ו;ב;י;ר;ק;ת;ן;א;צ;ה;ן;מ;ו;ר;ק;ב;ה;ן;מ;ה;מ;ה;ב;ה;ן;מ;ה;ו;ה;י;ל;ן;ב;ר;ק;ם;כ;מ;ב;י;ר;ק;י;י;כ;ם;ד;א;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ד;ע;ו;מ;ל;ה;א;מ;ו;י;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ל;א;א;ר;ק;י;ו
ח;א;ב;י;ע;י;ב;ש;ה;ש;ד;ח;ב;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;ם;ת;א;ב;ז;ע;ת;ר;ג;ל;ו;י;נ;ע;ל;ט;ק;ל;ת;א;ל;ך;ר;י;צ;ק;ט;ק;ל;ו;ך;ר;צ;ק;ב;ך;ד;ש;ת;א;פ;ה;ל;כ;ת;א;ל;ם;כ;צ;ר;א;ר;י;צ;ק;ת;א;ם;כ;ר;צ;ק;ב;ו;ם;כ;י;ת;ר;ד;ל;ם;כ;י;ת;ב;ש;ו;מ;ל;כ;ב;ם;ל;ו;ע;ת;ק;ח;ו;ש;ע;ת;א;ל;ה;ד;ב;ע;ת;כ;א;ל;מ;ל;כ;ם;כ;ל;ה;י;ה;י;ש;ד;ק;א;ר;ק;מ;ה;ז;ה;ם;ו;י;ה;ם;צ;ע;ב;ם;ת;א;ר;ק;ו;ן;ה;כ;ל;ה;ו;ה;י;ל;ו;י;ה;י;ש;ד;ק;ם;י;ש;ב;כ;י;נ;ש;ל;ע;ה;ו;ה;י;י;נ;פ;ל;ה;פ;ו;נ;ת;ם;י;ר;ו;כ;ב;ה;ם;ח;ל;ל;ע;ם;ת;א;ן;ה;כ;ה;ף;י;נ;ה;ו;ם;י;מ;ל;ש;ח;ב;ז;ל;ה;נ;ש;י;נ;ב;ם;י;ש;ב;כ;י;נ;ש;ו;ת;א;ט;ח;ל;ד;ח;א;ם;י;ז;ע;ר;י;ע;ש;ם;ת;י;ש;ע;ו;ה;ו;ה;י;ל;ח;ח;י;נ;ח;י;ר;ה;ש;א;ם;ה;י;כ;ס;נ;ו;ם;ת;ח;נ;מ;ו;ה;ו;ה;י;ל;ה;ל;ע;ו;י;ה;י;ם;י;נ;ש;ם;ל;י;א;ו;ד;ח;א;ר;ק;ב;ן;ב;ר;פ;ו;ה;נ;ש;י;נ;ב;ם;מ;י;מ;ת;ם;י;ש;ב;כ;ת;ע;ב;ש;ם;ח;ל;ה;ל;ע;ם;ת;ב;ר;ק;ה;ו;ה;ו;ה;י;ל;ם;י;ר;ו;כ;ב;ה;נ;י;פ;א;ת;ץ;מ;ח;ה;נ;י;י;ה;ת;ת;ל;ס;ם;י;נ;ר;ש;ע;י;נ;ש;ם;י;ת;ש;ה;פ;ו;נ;ת;ם;ח;ל;ו;א;י;ב;ת;ם;כ;י;ת;ב;ש;ו;מ;מ;ה;ו;ה;י;ל;ה;ש;ד;ח;ה;ח;נ;מ;ם;ת;ב;ר;ק;ה;ו;ם;ו;י;ם;י;ש;מ;ח;ו;ר;פ;ס;ת;ת;ע;י;ב;ש;ה;ת;ב;ש;ה;ת;ר;ח;מ;מ;ד;ע;ה;נ;י;י;ה;ת;ת;מ;י;מ;ת;ת
ו;ש;ע;ת;א;ל;ה;ד;ב;ע;ת;כ;א;ל;מ;ל;כ;ש;ד;ק;א;ר;ק;מ;ן;ו;ש;א;ר;ה;ם;ו;י;ב;ה;ו;ה;י;ל;ם;י;מ;י;ת;ע;ב;ש;ת;ו;כ;ס;ה;ג;ח;ה;ז;ה;י;ע;י;ב;ש;ה;ש;ד;ח;ל;ם;ו;י;ר;ש;ע;ה;ש;מ;ח;ב;ר;מ;א;ל;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ם;כ;ת;ב;ש;ו;ת;ב;ש;ת;ב;ר;ע;ד;ע;ב;ר;ע;מ;ב;ר;ע;ב;ש;ד;ח;ל;ה;ע;ש;ת;ב;ם;כ;י;ת;ש;פ;נ;ת;א;ם;ת;י;נ;ע;ו;ם;כ;ל;א;ו;ה;ן;ו;ת;ב;ש;ת;ב;ש;ם;כ;י;ת;ב;ש;מ;ל;כ;ב;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ו;ש;ע;ת;א;ל;ה;כ;א;ל;מ;ל;כ;ה;מ;ע;ב;ר;ק;מ;א;ו;ה;ה;ש;פ;נ;ה;ת;א;י;ת;ד;ב;א;ה;ו;ה;ז;ה;ם;ו;י;ה;ם;צ;ע;ב;ה;כ;א;ל;מ;ל;כ;ה;ש;ע;ת;ר;ש;א;ש;פ;נ;ה;ל;כ;ו;ה;י;מ;ע;מ;ה;ת;ר;כ;נ;ו;ה;ז;ה;ם;ו;י;ה;ם;צ;ע;ב;ה;נ;ע;ת;א;ל;ר;ש;א;ש;פ;נ;ה;ל;כ;י;כ;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;פ;ל;ם;כ;י;ל;ע;ר;פ;כ;ל;א;ו;ה;ם;י;ר;פ;כ;ם;ו;י;י;כ;ה;ז;ה;ם;ו;י;ה;ם;צ;ע;ב;ו;ש;ע;ת;א;ל;ה;כ;א;ל;מ;ל;כ;ו;ה;ו;ה;י;ל;ה;ש;א;ם;ת;ב;ר;ק;ה;ו;ם;כ;י;ת;ש;פ;נ;ת;א;ם;ת;י;נ;ע;ו;ם;כ;ל;ה;י;ה;י;ש;ד;ק;א;ר;ק;מ;א;ו;ה;ם;י;ר;פ;כ;ה;ם;ו;י;ה;ז;ה;י;ע;י;ב;ש;ה;ש;ד;ח;ל;ר;ו;ש;ע;ב;ך;א;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ו;ה;י;ל;ה;ש;א;ם;ת;ב;ר;ק;ה;ו;ו;ש;ע;ת;א;ל;ה;ד;ב;ע;ת;כ;א;ל;מ;ל;כ;ש;ד;ק;א;ר;ק;מ;ה;ע;ו;ר;ת;ן;ו;ר;כ;ז;ן;ו;ת;ב;ש;ם;כ;ל;ה;י;ה;י;ש;ד;ח;ל;ד
ב;ל;א;ר;ש;י;י;נ;ב;ת;א;י;ת;ב;ש;ו;ה;ת;ו;כ;ס;ב;י;כ;ם;כ;י;ת;ר;ד;ו;ע;ד;י;ן;ע;מ;ל;ת;כ;ס;ב;ו;ב;ש;י;ל;א;ר;ש;י;ב;ח;ר;ז;א;ה;ל;כ;ם;י;מ;י;ת;ע;ב;ש;ו;ב;ש;ת;ת;כ;ס;ב;ו;ת;א;ו;ג;ח;ת;י;ע;י;ב;ש;ה;ש;ד;ח;ב;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ה;נ;ש;ב;ם;י;מ;י;ת;ע;ב;ש;ה;ו;ה;י;ל;ג;ח;ו;ת;א;ם;ת;ג;ח;ו;ם;י;מ;י;ת;ע;ב;ש;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;פ;ל;ם;ת;ח;מ;ש;ו;ל;ח;נ;י;ב;ר;ע;ו;ת;ב;ע;ץ;ע;ף;נ;ע;ו;ם;י;ר;מ;ת;ת;פ;כ;ר;ד;ה;ץ;ע;י;ר;פ;ן;ו;ש;א;ר;ה;ם;ו;י;ב;ם;כ;ל;ם;ת;ח;ק;ל;ו;ן;ו;ת;ב;ש;י;נ;י;מ;ש;ה;ם;ו;י;ב;ו;ן;ו;ת;ב;ש;ן;ו;ש;א;ר;ה;ם;ו;י;ב;ם;י;מ;י;ת;ע;ב;ש;ה;ו;ה;י;ג;ח;ת;א;ו;ג;ח;ת;ץ;ר;א;ה;ת;א;ו;ב;ת;ת;א;ם;כ;פ;ס;א;ב;י;ע;י;ב;ש;ה;ש;ד;ח;ל;ם;ו;י;ר;ש;ע;ה;ש;מ;ח;ב;ך;א;ה;ו;ה;י;ל;ו;נ;ת;ת;ר;ש;א;ם;כ;י;ת;ו;ב;ד;נ;ל;כ;ד;ב;ל;מ;ו;ם;כ;י;ר;ד;נ;ל;כ;ד;ב;ל;מ;ו;ם;כ;י;ת;ו;נ;ת;מ;ד;ב;ל;מ;ו;ה;ו;ה;י;ת;ת;ב;ש;ד;ב;ל;מ;ו;מ;ו;י;ב;ם;ו;י;ר;ב;ד;ם;י;כ;ס;נ;ו;ח;ב;ז;ה;ח;נ;מ;ו;ה;ל;ע;ה;ו;ה;י;ל;ה;ש;א;ב;י;ר;ק;ה;ל;ש;ד;ק;י;א;ר;ק;מ;ם;ת;א;ו;א;ר;ק;ת;ר;ש;א;ה;ו;ה;י;י;ד;ע;ו;מ;ה;ל;א;ו;ש;ע;ת;א;ל;ה;ד;ב;ע;ת;כ;א;ל;מ;ל;כ;א;ו;ה;ת;ר;צ;ע;ה;ו;ה;י;ל;ה;ש;א;ם;ת;ב;ר;ק;ה;ו;ם;כ;ל;ה;י;ה;י;ש;ד;ק;א;ר;ק;מ;י;נ;י;מ;ש;ה;ם;ו;י;ב;ה;ו;ה;י;ל;ה;ש;א;ו;ב;י;ר;ק;ת;ם;י;מ;י;ת;ע;ב;ש
נ;ח;מ;ב;ו;צ;נ;י;ו;ל;א;ר;ש;י;י;נ;ב;ך;ו;ת;ב;י;ר;צ;מ;ש;י;א;ן;ב;א;ו;ה;ו;ת;י;ל;א;ר;ש;י;ה;ש;א;ן;ב;א;צ;י;ו;ם;ל;ו;ע;ק;ח;ה;ו;ה;י;י;ש;א;מ;ו;ל;א;ו;ה;ם;י;ש;ד;ק;ש;ד;ק;י;כ;ש;ד;ק;ם;ו;ק;מ;ב;ו;ה;ל;כ;א;ו;ו;י;נ;ב;ל;ו;ן;ר;ה;א;ל;ה;ת;י;ה;ו;ם;ל;ו;ע;ת;י;ר;ב;ל;א;ר;ש;י;י;נ;ב;ת;א;מ;ד;י;מ;ת;ה;ו;ה;י;י;נ;פ;ל;ו;נ;כ;ר;ע;י;ת;ב;ש;ה;ם;ו;י;ב;ת;ב;ש;ה;ם;ו;י;ב;ה;ו;ה;י;ל;ה;ש;א;ה;ר;כ;ז;א;ל;ם;ח;ל;ל;ה;ת;י;ה;ו;ה;כ;ז;ה;נ;ב;ל;ת;כ;ר;ע;מ;ה;ל;ע;ת;ת;נ;ו;ה;ו;ה;י;י;נ;פ;ל;ר;ה;ט;ה;ן;ח;ל;ש;ה;ל;ע;ת;כ;ר;ע;מ;ה;ש;ש;ת;ו;כ;ר;ע;מ;ם;י;ת;ש;ם;ת;ו;א;ת;מ;ש;ו;ת;ח;א;ה;ה;ל;ח;ה;ה;י;ה;י;ם;י;נ;ר;ש;ע;י;נ;ש;ת;ו;ל;ח;ה;ר;ש;ע;ם;י;ת;ש;ה;ת;א;ת;י;פ;א;ו;ת;ל;ס;ת;ח;ק;ל;ו;ד;י;מ;ת;ה;ו;ה;י;י;נ;פ;ל;ת;ו;ר;נ;ה;ת;א;ך;ר;ע;י;ה;ר;ה;ט;ה;ה;ר;נ;מ;ה;ל;ע;ם;כ;י;ת;ר;ד;ל;ם;ל;ו;ע;ת;ק;ח;ד;י;מ;ת;ה;ו;ה;י;י;נ;פ;ל;ר;ק;ב;ד;ע;ב;ר;ע;מ;ן;ר;ה;א;ו;ת;א;ך;ר;ע;י;ד;ע;ו;מ;ל;ה;א;ב;ת;ד;ע;ה;ת;כ;ר;פ;ל;ץ;ו;ח;מ;ד;י;מ;ת;ר;נ;ת;ל;ע;ה;ל;ר;ו;א;מ;ל;ת;י;ת;כ;ך;ז;ת;י;ז;ן;מ;ש;ך;י;ל;א;ו;ח;ק;י;ו;ל;א;ר;ש;י;י;נ;ב;ת;א;ו;צ;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ה;ו;ה;י;י;ד;ע;מ;ת;א;ה;ש;מ;ר;ב;ד;י;ו;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;ם;י;ר;צ;מ;ץ;ר;א;מ;ם;ת;ו;א;י;א;י;צ;ו;ה
מ;ל;ץ;ו;ח;מ;ל;א;ל;ל;ק;מ;ה;ת;א;ו;א;י;צ;ו;י;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ה;ש;מ;ר;ב;ד;י;ו;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;י;כ;ה;י;ה;י;ח;ר;ז;א;כ;ר;ג;כ;ם;כ;ל;ה;י;ה;י;ד;ח;א;ט;פ;ש;מ;ת;מ;ו;י;ם;ד;א;ה;כ;מ;ו;ה;נ;מ;ל;ש;י;ה;מ;ה;ב;ה;כ;מ;ו;ו;ב;ן;ת;נ;י;ן;כ;ם;ד;א;ב;ם;ו;מ;ן;ת;י;ר;ש;א;כ;ן;ש;ת;ח;ת;ן;ש;ן;י;ע;ת;ח;ת;ן;י;ע;ר;ב;ש;ת;ח;ת;ר;ב;ש;ו;ל;ה;ש;ע;י;ן;כ;ה;ש;ע;ר;ש;א;כ;ו;ת;י;מ;ע;ב;ם;ו;מ;ן;ת;י;י;כ;ש;י;א;ו;ש;פ;נ;ת;ח;ת;ש;פ;נ;ה;נ;מ;ל;ש;י;ה;מ;ה;ב;ש;פ;נ;ה;כ;מ;ו;ת;מ;ו;י;ת;ו;מ;ם;ד;א;ש;פ;נ;ל;כ;ה;כ;י;י;כ;ש;י;א;ו;ת;מ;ו;י;ם;ש;ו;ב;ק;נ;ב;ח;ר;ז;א;כ;ר;ג;כ;ה;ד;ע;ה;ל;כ;ו;ב;ו;מ;ג;ר;י;ם;ו;ג;ר;ת;מ;ו;י;ת;ו;מ;ה;ו;ה;י;ם;ש;ב;ק;נ;ו;ו;א;ט;ח;א;ש;נ;ו;ו;י;ה;ל;א;ל;ל;ק;י;י;כ;ש;י;א;ש;י;א;ר;מ;א;ל;ר;ב;ד;ת;ל;א;ר;ש;י;י;נ;ב;ל;א;ו;ה;ד;ע;ה;ל;כ;ו;ת;א;ו;מ;ג;ר;ו;ו;ש;א;ר;ל;ע;ם;ה;י;ד;י;ת;א;ם;י;ע;מ;ש;ה;ל;כ;ו;כ;מ;ס;ו;ה;נ;ח;מ;ל;ץ;ו;ח;מ;ל;א;ל;ל;ק;מ;ה;ת;א;א;צ;ו;ה;ר;מ;א;ל;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ו;ה;י;י;פ;ל;ע;ם;ה;ל;ש;ר;פ;ל;ר;מ;ש;מ;ב;ו;ה;ח;י;נ;י;ו;ן;ד;ה;ט;מ;ל;י;ר;ב;ד;ת;ב;ת;י;מ;ל;ש;ו;מ;א;ם;ש;ו;ה;ש;מ;ל;א;ו;ת;א;ו;א;י;ב;י;ו;ל;ל;ק;י;ו;ם;ש;ה;ת;א;ת;י;ל;א;ר;ש;י;ה;ה;ש;א;ה;ן;ב;ב;ק;י;ו;י;ל;א;ר;ש;י;ה;ש;י;א;ו;ת;י;ל;א;ר;ש;י;ה;ן;ב;ה
ר;ד;ם;ת;א;ר;ק;ו;ה;נ;ש;ם;י;ש;מ;ח;ה;ת;נ;ש;ת;א;ם;ת;ש;ד;ק;ו;ם;כ;צ;ר;א;ל;כ;ב;ר;פ;ו;ש;ו;ר;י;ב;ע;ת;ם;י;ר;פ;כ;ה;ם;ו;י;ב;ש;ד;ח;ל;ר;ו;ש;ע;ב;י;ע;ב;ש;ה;ש;ד;ח;ב;ה;ע;ו;ר;ת;ר;פ;ו;ש;ת;ר;ב;ע;ה;ו;ה;נ;ש;ם;י;ע;ב;ר;א;ו;ע;ש;ת;ם;י;נ;ש;ה;ת;ת;ב;ש;ע;ב;ש;י;מ;י;ך;ל;ו;י;ה;ו;ם;י;מ;ע;פ;ע;ב;ש;ם;י;נ;ש;ע;ב;ש;ם;י;נ;ש;ת;ת;ב;ש;ע;ב;ש;ך;ל;ת;ר;פ;ס;ו;ל;כ;א;ל;ה;ת;א;ו;ב;ת;ל;כ;ה;י;ה;ת;ך;צ;ר;א;ב;ר;ש;א;ה;י;ח;ל;ו;ך;ת;מ;ה;ב;ל;ו;ך;מ;ע;ם;י;ר;ג;ה;ך;ב;ש;ו;ת;ל;ו;ך;ר;י;כ;ש;ל;ו;ך;ת;מ;א;ל;ו;ך;ד;ב;ע;ל;ו;ך;ל;ה;ל;כ;א;ל;ם;כ;ל;ץ;ר;א;ה;ת;ב;ש;ה;ת;י;ה;ו;ץ;ר;א;ל;ה;י;ה;י;ן;ו;ת;ב;ש;ת;נ;ש;ר;צ;ב;ת;א;ל;ך;ר;י;ז;נ;י;ב;נ;ע;ת;א;ו;ר;ו;צ;ק;ת;א;ל;ך;ר;י;צ;ק;ח;י;פ;ס;ת;א;ר;מ;ז;ת;א;ל;ך;מ;ר;כ;ו;ע;ר;ז;ת;א;ל;ך;ד;ש;ה;ו;ה;י;ל;ת;ב;ש;ץ;ר;א;ל;ה;י;ה;י;ן;ו;ת;ב;ש;ת;ב;ש;ת;ע;י;ב;ש;ה;ה;נ;ש;ב;ו;ה;ת;א;ו;ב;ת;ת;א;ת;פ;ס;א;ו;ך;מ;ר;כ;ר;מ;ז;ת;ם;י;נ;ש;ש;ש;ו;ך;ד;ש;ע;ר;ז;ת;ם;י;נ;ש;ש;ש;ה;ו;ה;י;ל;ת;ב;ש;ץ;ר;א;ה;ה;ת;ב;ש;ו;ם;כ;ל;ן;ת;נ;י;נ;א;ר;ש;א;ץ;ר;א;ה;ל;א;ו;א;ב;ת;י;כ;ם;ה;ל;א;ת;ר;מ;א;ו;ל;א;ר;ש;י;י;נ;ב;ל;א;ר;ב;ד;ר;מ;א;ל;י;נ;י;ס;ר;ה;ב;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו;ה;ש;מ;ת;א;ה;ו;ה;י;ה;ו;צ;ר;ש;א;כ;ו;ש;ע;ל;א;ר;ש;י;י;נ;ב;ו;ן;ב;א;ו;ת;א;ו;מ;ג;ר;י;ו;ה;נ;ח
א;י;ת;י;ו;צ;ו;ו;נ;ת;א;ו;ב;ת;ת;א;ף;ס;א;נ;א;ל;ו;ע;ר;ז;נ;א;ל;ן;ה;ת;ע;י;ב;ש;ה;ה;נ;ש;ב;ל;כ;א;נ;ה;מ;ו;ר;מ;א;ת;י;כ;ו;ה;י;ל;ע;ח;ט;ב;ל;ם;ת;ב;ש;י;ו;ע;ב;ש;ל;ם;ת;ל;כ;א;ו;ה;י;ר;פ;ץ;ר;א;ה;ה;נ;ת;נ;ו;ח;ט;ב;ל;ץ;ר;א;ה;ל;ע;ם;ת;ב;ש;י;ו;ם;ת;א;ם;ת;י;ש;ע;ו;ו;ר;מ;ש;ת;י;ט;פ;ש;מ;ת;א;ו;י;ת;ק;ח;ת;א;ם;ת;י;ש;ע;ו;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;י;כ;ך;י;ה;ל;א;מ;ת;א;ר;י;ו;ו;ת;י;מ;ע;ת;א;ש;י;א;ו;נ;ו;ת;א;ל;ו;ך;ל;ר;כ;מ;א;ו;ה;ת;א;ו;ב;ת;ר;פ;ס;מ;י;כ;ו;ת;נ;ק;מ;ט;י;ע;מ;ת;ם;י;נ;ש;ה;ט;ע;מ;י;פ;ל;ו;ו;ת;נ;ק;מ;ה;ב;ר;ת;ם;י;נ;ש;ה;ב;ר;י;פ;ל;ך;ל;ר;כ;מ;י;ת;א;ו;ב;ת;י;נ;ש;ר;פ;ס;מ;ב;ך;ת;י;מ;ע;ת;א;מ;ה;נ;ק;ת;ל;ב;ו;י;ה;ר;ח;א;ם;י;נ;ש;ר;פ;ס;מ;ב;ו;י;ח;א;ת;א;ש;י;א;ו;נ;ו;ת;ל;א;ך;ת;י;מ;ע;ד;י;מ;ה;נ;ק;ו;א;ך;ת;י;מ;ע;ל;ר;כ;מ;מ;ו;ר;כ;מ;ת;י;כ;ו;ו;ת;ז;ח;א;ל;א;ש;י;א;ו;ב;ש;ת;ת;א;ז;ה;ל;ב;ו;י;ה;ת;נ;ש;ב;ה;ת;א;ו;ב;ת;ת;א;ו;ל;כ;א;ת;ה;ד;ש;ה;ן;מ;ם;כ;ל;ה;י;ה;ת;ש;ד;ק;א;ו;ה;ל;ב;ו;י;י;כ;ה;י;ר;ז;נ;ת;א;ו;ר;צ;ב;ת;א;ל;ו;ה;י;ח;י;פ;ס;ת;א;ו;ר;צ;ק;ת;א;ל;ו;ו;ע;ר;ז;ת;א;ל;ם;כ;ל;ה;י;ה;ת;ה;נ;ש;ם;י;ש;מ;ח;ה;ת;נ;ש;א;ו;ה;ל;ב;ו;י;ו;ב;ש;ת;ו;ת;ח;פ;ש;מ;ל;א;ש;י;א;ו;ו;ת;ז;ח;א;ל;א;ש;י;א;ם;ת;ב;ש;ו;ם;כ;ל;ה;י;ה;ת;א;ו;ה;ל;ב;ו;י;ה;י;ב;ש;י;ל;כ;ל;ץ;ר;א;ב;ר;ו
ח;ם;ה;ל;ן;י;א;ר;ש;א;ם;י;ר;צ;ח;ה;י;ת;ב;ו;ל;ב;י;ב;א;צ;י;א;ל;ו;י;ת;ר;ד;ל;ו;ת;א;ה;נ;ק;ל;ת;ת;י;מ;צ;ל;ה;מ;ח;א;ל;ר;ש;א;ר;י;ע;ב;ר;ש;א;ת;י;ב;ה;ם;ק;ו;ה;מ;י;מ;ת;ה;נ;ש;ו;ל;ת;א;ל;מ;ד;ע;ל;א;ג;י;א;ל;ם;א;ו;ו;ת;ל;א;ג;ה;י;ה;ת;ם;י;מ;י;ו;ר;כ;מ;מ;ת;נ;ש;ם;ת;ד;ע;ו;ת;ל;א;ג;ה;ת;י;ה;ו;ה;מ;ו;ח;ר;י;ע;ב;ש;ו;מ;ת;י;ב;ר;כ;מ;י;י;כ;ש;י;א;ו;ו;ת;ז;ח;א;ל;ב;ש;ו;ל;ב;י;ב;א;צ;י;ו;ל;ב;ו;י;ה;ת;נ;ש;ד;ע;ו;ת;א;ה;נ;ק;ה;ד;י;ב;ו;ר;כ;מ;מ;ה;י;ה;ו;ו;ל;ב;י;ש;ה;י;ד;ו;ד;י;ה;א;צ;מ;א;ל;ם;א;ו;ו;ת;ז;ח;א;ל;ב;ש;ו;ו;ל;ר;כ;מ;ר;ש;א;ש;י;א;ל;ף;ד;ע;ה;ת;א;ב;י;ש;ה;ו;ו;ר;כ;מ;מ;י;נ;ש;ת;א;ב;ש;ח;ו;ו;ת;ל;א;ג;י;ד;כ;א;צ;מ;ו;ו;ד;י;ה;ג;י;ש;ה;ו;ל;א;ג;ו;ל;ה;י;ה;י;א;ל;י;כ;ש;י;א;ו;ו;י;ח;א;ר;כ;מ;מ;ת;א;ל;א;ג;ו;ו;י;ל;א;ב;ר;ק;ה;ו;ל;א;ג;א;ב;ו;ו;ת;ז;ח;א;מ;ר;כ;מ;ו;ך;י;ח;א;ך;ו;מ;י;י;כ;ץ;ר;א;ל;ו;נ;ת;ת;ה;ל;א;ג;ם;כ;ת;ז;ח;א;ץ;ר;א;ל;כ;ב;ו;י;ד;מ;ע;ם;ת;א;ם;י;ב;ש;ו;ת;ו;ם;י;ר;ג;י;כ;ץ;ר;א;ה;י;ל;י;כ;ת;ת;מ;צ;ל;ר;כ;מ;ת;א;ל;ץ;ר;א;ה;ו;ן;ש;י;ו;ל;כ;א;ת;ה;ת;א;ו;ב;ת;א;ו;ב;ד;ע;ת;ע;י;ש;ת;ה;ה;נ;ש;ה;ד;ע;ן;ש;י;ה;א;ו;ב;ת;ה;ן;מ;ם;ת;ל;כ;א;ו;ת;נ;י;מ;ש;ה;ה;נ;ש;ה;ת;א;ם;ת;ע;ר;ז;ו;ם;י;נ;ש;ה;ש;ל;ש;ל;ה;א;ו;ב;ת;ה;ת;א;ת;ש;ע;ו;ת;י;ש;ש;ה;ה;נ;ש;ב;ם;כ;ל;י;ת;כ;ר;ב;ת
ב;ו;ב;ה;ד;ר;ת;א;ל;ד;ב;ע;ת;ר;כ;מ;מ;ו;ר;כ;מ;י;א;ל;ם;י;ר;צ;מ;ץ;ר;א;מ;ם;ת;א;י;ת;א;צ;ו;ה;ר;ש;א;ם;ה;י;ד;ב;ע;י;כ;ב;ו;ש;י;ו;י;ת;ב;א;ת;ז;ח;א;ל;א;ו;ו;ת;ח;פ;ש;מ;ל;א;ב;ש;ו;ו;מ;ע;ו;י;נ;ב;ו;א;ו;ה;ך;מ;ע;מ;א;צ;י;ו;ך;מ;ע;ד;ב;ע;י;ל;ב;י;ה;ת;נ;ש;ד;ע;ך;מ;ע;ה;י;ה;י;ב;ש;ו;ת;כ;ר;י;כ;ש;כ;ד;ב;ע;ת;ד;ב;ע;ו;ב;ד;ב;ע;ת;א;ל;ך;ל;ר;כ;מ;נ;ו;ך;מ;ע;ך;י;ח;א;ך;ו;מ;י;י;כ;ו;ם;י;ה;ל;א;ל;ם;כ;ל;ת;ו;י;ה;ל;ן;ע;נ;כ;ץ;ר;א;ת;א;ם;כ;ל;ת;ת;ל;ם;י;ר;צ;מ;ץ;ר;א;מ;ם;כ;ת;א;י;ת;א;צ;ו;ה;ר;ש;א;ם;כ;י;ה;ל;א;ה;ו;ה;י;י;נ;א;ך;ל;כ;א;ן;ת;ת;א;ל;ת;י;ב;ר;מ;ב;ו;ך;ש;נ;ב;ו;ל;ן;ת;ת;א;ל;ך;פ;ס;כ;ת;א;ך;מ;ע;ך;י;ח;א;י;ח;ו;ך;י;ה;ל;א;מ;ת;א;ר;י;ו;ת;י;ב;ר;ת;ו;ך;ש;נ;ו;ת;א;מ;ח;ק;ת;ל;א;ך;מ;ע;י;ח;ו;ב;ש;ו;ת;ו;ר;ג;ו;ב;ת;ק;ז;ח;ה;ו;ך;מ;ע;ו;ד;י;ה;ט;מ;ו;ך;י;ח;א;ך;ו;מ;י;י;כ;ו;ם;ה;ל;א;ו;ה;ם;ל;ו;ע;ת;ז;ח;א;י;כ;ר;כ;מ;י;א;ל;ם;ה;י;ר;ע;ש;ר;ג;מ;ה;ד;ש;ו;ל;א;ר;ש;י;י;נ;ב;ך;ו;ת;ב;ם;ת;ז;ח;א;א;ו;ה;ם;י;ו;ל;ה;י;ר;ע;י;ת;ב;י;כ;ל;ב;י;ב;ו;ת;ז;ח;א;ר;י;ע;ו;ת;י;ב;ר;כ;מ;מ;א;צ;י;ו;ם;י;ו;ל;ה;ן;מ;ל;א;ג;י;ר;ש;א;ו;ם;י;ו;ל;ל;ה;י;ה;ת;ם;ל;ו;ע;ת;ל;א;ג;ם;ת;ז;ח;א;י;ר;ע;י;ת;ב;ם;י;ו;ל;ה;י;ר;ע;ו;א;צ;י;ל;ב;י;ב;ו;ו;ל;ה;י;ה;ת;ה;ל;א;ג;ב;ש;ח;י;ץ;ר;א;ה;ה;ד;ש;ל;ע;ב;י;ב;ס;ה;מ
