(18, 1, 1, 20, 20);ה;י;י;נ;ד;א;ר;מ;א;ה;כ;ה;י;ד;ב;ע;ן;ו;ז;ח;(18, 1, 1, 1, 1)
(18, 1, 1, 40, 40);ת;א;מ;ו;נ;ע;מ;ש;ה;ע;ו;מ;ש;ם;ו;ד;א;ל;ה;ו;(18, 1, 1, 21, 21)
(18, 1, 1, 60, 60);ו;מ;ו;ק;ח;ל;ש;ם;י;ו;ג;ב;ר;י;צ;ו;ה;ו;ה;י;(18, 1, 1, 41, 41)
(18, 1, 2, 4, 80);ק;ה;נ;ה;ה;מ;ח;ל;מ;ל;ה;י;ל;ע;ה;מ;ו;ק;נ;ו;(18, 1, 1, 61, 61)
(18, 1, 2, 24, 100);מ;ה;ת;א;י;ו;ז;ב;ם;י;ו;ג;ב;ך;י;ת;ת;נ;ן;ט;(18, 1, 2, 5, 81)
(18, 1, 3, 18, 120);ח;ב;י;נ;כ;ש;ך;א;י;ש;ה;ך;ב;ל;ן;ו;ד;ז;ד;א;(18, 1, 2, 25, 101)
(18, 1, 3, 38, 140);ב;ל;ב;ר;מ;א;ו;ת;ב;ש;ם;ו;ר;מ;ע;ל;ס;י;ו;ג;(18, 1, 3, 19, 121)
(18, 1, 4, 8, 160);כ;ה;י;ב;ג;ת;ם;א;ץ;ר;א;י;נ;ד;ר;ו;י;י;מ;ו;(18, 1, 3, 39, 141)
(18, 1, 4, 28, 180);נ;ק;ם;י;ש;ם;י;ב;כ;ו;כ;ן;י;ב;ם;א;ו;ר;ש;נ;(18, 1, 4, 9, 161)
(18, 1, 5, 3, 200);ג;ם;א;ה;ו;ה;י;ם;א;נ;ך;ד;י;ר;ו;א;ם;ש;מ;ך;(18, 1, 4, 29, 181)
(18, 1, 5, 23, 220);ה;ל;י;ל;י;ד;ד;ו;ש;ם;א;ך;ל;ו;א;ב;ם;י;ב;נ;(18, 1, 5, 4, 201)
(18, 1, 5, 43, 240);י;ד;ו;ב;נ;ג;י;א;ו;ל;ה;ה;ת;י;מ;ד;נ;ך;י;א;(18, 1, 5, 24, 221)
(18, 1, 5, 63, 260);א;ש;י;א;ו;ל;ה;ך;ל;ו;א;ב;ם;י;ר;צ;ב;ם;א;ם;(18, 1, 5, 44, 241)
(18, 1, 6, 12, 280);נ;ו;ש;ע;ו;ש;פ;ח;נ;ך;י;א;ת;ו;ל;ל;ע;ו;ר;י;(18, 1, 5, 64, 261)
(18, 1, 7, 11, 300);ו;ח;ל;ש;ל;ו;ב;ג;ה;ד;ע;ו;י;נ;פ;צ;מ;ו;ע;ב;(18, 1, 6, 13, 281)
(18, 1, 7, 31, 320);כ;י;ך;ו;א;י;ש;ה;ך;ת;י;ר;ב;י;ש;נ;א;ל;כ;ך;(18, 1, 7, 12, 301)
(18, 1, 7, 51, 340);מ;י;ש;י;ך;מ;ח;ל;ך;מ;ל;ש;י;ש;נ;א;ך;ל;ו;ל;(18, 1, 7, 32, 321)
(18, 1, 7, 71, 360);ו;ב;ה;נ;ו;ב;ת;ן;י;א;ך;י;ת;ח;ת;ר;ו;ז;מ;ו;(18, 1, 7, 52, 341)
(18, 1, 8, 20, 380);ו;ה;ו;ה;י;ם;א;נ;א;ו;ה;ה;ם;ו;י;ב;א;ו;ל;ה;(18, 1, 8, 1, 361)
(18, 1, 8, 40, 400);ו;ב;ת;ו;ם;ו;ד;א;מ;ם;י;מ;כ;ח;י;ת;ד;ב;א;ה;(18, 1, 8, 21, 381)
(18, 1, 9, 12, 420);י;ת;ך;י;ר;ו;ב;ג;ו;ת;ח;ו;ו;ש;ע;ר;ה;מ;ה;נ;(18, 1, 8, 41, 401)
(18, 1, 9, 32, 440);מ;ו;ש;ע;ר;ה;מ;ש;י;א;ת;ר;כ;י;ן;ע;מ;ל;ן;מ;(18, 1, 9, 13, 421)
(18, 1, 10, 17, 460);ב;ך;ס;כ;ת;ב;ק;ע;י;ך;י;ח;א;ס;מ;ח;מ;ל;ט;ק;(18, 1, 9, 33, 441)
(18, 1, 11, 7, 480);ד;מ;ע;ם;ו;י;ב;ם;ל;ו;ע;ל;ת;ר;כ;נ;ו;ה;ש;ו;(18, 1, 10, 18, 461)
(18, 1, 11, 27, 500);ל;י;ח;ם;י;ר;ז;ת;ו;ב;ש;ם;ו;י;ב;ד;ג;נ;מ;ך;(18, 1, 11, 8, 481)
(18, 1, 11, 47, 520);ו;ר;י;ל;ע;ו;ו;ר;ע;ש;ו;א;ב;ם;י;ר;כ;נ;ו;ו;(18, 1, 11, 28, 501)
(18, 1, 11, 67, 540);מ;ד;ח;א;כ;ה;ת;א;ם;ג;ל;ר;ו;ג;ו;ד;י;ם;ל;ש;(18, 1, 11, 48, 521)
(18, 1, 12, 18, 560);ם;ו;י;ב;ך;י;ח;א;ם;ו;י;ב;א;ר;ת;ל;א;ו;ם;ה;(18, 1, 11, 68, 541)
(18, 1, 12, 38, 580);ה;ד;ו;ה;י;י;נ;ב;ל;ח;מ;ש;ת;ל;א;ו;ו;ר;כ;נ;(18, 1, 12, 19, 561)
(18, 1, 12, 58, 600);י;ב;ך;י;פ;ל;ד;ג;ת;ל;א;ו;ם;ד;ב;א;ם;ו;י;ב;(18, 1, 12, 39, 581)
(18, 1, 13, 15, 620);י;ב;י;מ;ע;ר;ע;ש;ב;א;ו;ב;ת;ל;א;ה;ר;צ;ם;ו;(18, 1, 12, 59, 601)
(18, 1, 13, 35, 640);ת;ע;ר;ב;ה;ת;א;ם;ג;א;ר;ת;ל;א;ם;ד;י;א;ם;ו;(18, 1, 13, 16, 621)
(18, 1, 13, 55, 660);ח;ב;ה;נ;ח;ל;ש;ת;ל;א;ו;ו;ד;י;א;ם;ו;י;ב;ו;(18, 1, 13, 36, 641)
(18, 1, 14, 9, 680);ל;ע;ד;מ;ע;ת;ל;א;ו;ו;ד;י;א;ם;ו;י;ב;ו;ל;י;(18, 1, 13, 56, 661)
(18, 1, 14, 29, 700);א;ו;ו;י;ט;י;ל;פ;ת;א;ת;י;ר;כ;ה;ל;ק;ר;פ;ה;(18, 1, 14, 10, 681)
(18, 1, 15, 2, 720);י;כ;ה;ר;צ;ם;ו;י;ב;ו;י;ד;י;ר;ש;ר;ג;ס;ת;ל;(18, 1, 14, 30, 701)
(18, 1, 15, 22, 740);ם;י;ו;ג;ה;ל;כ;ל;ע;ה;ו;ה;י;ם;ו;י;ב;ו;ר;ק;(18, 1, 15, 3, 721)
(18, 1, 15, 42, 760);ש;י;ך;ל;מ;ג;ך;ל;ה;ש;ע;י;ת;י;ש;ע;ר;ש;א;כ;(18, 1, 15, 23, 741)
(18, 1, 16, 13, 780);ל;ע;ם;ת;י;ת;ש;ר;ש;א;כ;י;כ;ך;ש;א;ר;ב;ב;ו;(18, 1, 15, 43, 761)
(18, 1, 16, 33, 800);י;מ;ת;ם;י;ו;ג;ה;ל;כ;ו;ת;ש;י;י;ש;ד;ק;ר;ה;(18, 1, 16, 14, 781)
(18, 1, 16, 53, 820);ו;י;ה;א;ו;ל;כ;ו;י;ה;ו;ו;ע;ל;ו;ו;ת;ש;ו;ד;(18, 1, 16, 34, 801)
(18, 1, 17, 20, 840);י;ה;ו;ה;ט;י;ל;פ;ה;י;ה;ת;ן;ו;י;צ;ר;ה;ב;ו;(18, 1, 17, 1, 821)
(18, 1, 17, 40, 860);ו;מ;ת;א;ב;ק;ע;י;ת;י;ב;ו;ש;ר;י;ו;ש;ד;ק;ה;(18, 1, 17, 21, 841)
(18, 1, 18, 15, 880);ב;ו;ש;א;ב;ק;ע;י;ת;י;ב;ה;י;ה;ו;ם;ה;י;ש;ר;(18, 1, 17, 41, 861)
(18, 1, 18, 35, 900);ש;ק;ל;ו;ש;ע;ת;י;ב;ו;ה;ב;ה;ל;ף;ס;ו;י;ת;י;(18, 1, 18, 16, 881)
(18, 1, 18, 55, 920);י;ה;י;א;ל;ו;ם;ו;ל;כ;א;ו;ם;ה;ב;ו;ק;ל;ד;ו;(18, 1, 18, 36, 901)
(18, 1, 18, 75, 940);ב;ד;ה;ו;ה;י;י;כ;ו;ש;ע;ת;י;ב;ל;ד;י;ר;ש;ה;(18, 1, 18, 56, 921)
(18, 1, 19, 19, 960);ש;ה;ו;ו;ש;ע;ר;ה;ת;א;ב;ג;נ;ה;ו;ש;ר;י;ו;ר;(18, 1, 18, 76, 941)
(18, 1, 19, 39, 980);ד;ש;ת;א;ו;ש;ר;י;ו;ם;י;ת;ש;ל;פ;ת;א;ה;ל;פ;(18, 1, 19, 20, 961)
(18, 1, 19, 59, 1000);נ;ב;ו;ן;ו;ר;מ;ש;ה;ד;ש;ת;א;ו;ם;י;ר;פ;א;ה;(18, 1, 19, 40, 981)
(18, 1, 20, 10, 1020);ה;ז;ה;ל;ח;ה;ת;ל;ג;ו;ד;ע;ל;ג;ה;ת;א;ן;מ;י;(18, 1, 19, 60, 1001)
(18, 1, 20, 30, 1040);ד;ע;ם;י;נ;ע;נ;כ;ר;ש;א;ל;א;ר;ש;י;י;נ;ב;ל;(18, 1, 20, 11, 1021)
(18, 1, 20, 50, 1060);פ;ס;ב;ר;ש;א;ם;ל;ש;ו;ר;י;ת;ל;ג;ו;ת;פ;ר;צ;(18, 1, 20, 31, 1041)
(18, 1, 21, 5, 1080);מ;ו;ל;ע;ו;ב;ג;נ;ה;י;ר;ע;ת;א;ו;ש;ר;י;ד;ר;(18, 1, 20, 51, 1061)
(18, 1, 21, 25, 1100);ר;ה;ת;א;ט;פ;ש;ל;ן;ו;י;צ;ר;ה;ב;ם;י;ע;ש;ו;(18, 1, 21, 6, 1081)
(18, 1, 21, 44, 1119); ;ה;כ;ו;ל;מ;ה;ה;ו;ה;י;ל;ה;ת;י;ה;ו;ו;ש;ע;(18, 1, 21, 26, 1101)
