(34, 1, 1, 20, 20);ח;א;א;ו;ה;ש;ו;ר;ו;ש;ח;א;י;מ;י;ב;י;ה;י;ו;(34, 1, 1, 1, 1)
(34, 6, 12, 14, 7320);ר;ע;ש;ל;א;י;כ;ד;ר;מ;ב;ש;י;ו;ו;ר;ק;י;ב;ץ;(34, 6, 11, 81, 7301)
(34, 6, 12, 34, 7340);ב;א;ו;ת;י;ב;ל;א;ף;ח;ד;נ;ן;מ;ה;ו;ך;ל;מ;ה;(34, 6, 12, 15, 7321)
(34, 6, 13, 11, 7360);ר;ז;ל;ן;מ;ה;ר;פ;ס;י;ו;ש;א;ר;י;ו;פ;ח;ו;ל;(34, 6, 12, 35, 7341)
(34, 6, 13, 31, 7380);ש;א;ל;כ;ת;א;ו;י;ב;ה;א;ל;כ;ל;ו;ו;ת;ש;א;ש;(34, 6, 13, 12, 7361)
(34, 6, 13, 51, 7400);ז;ו;ו;י;מ;כ;ח;ו;ל;ו;ר;מ;א;י;ו;ו;ה;ר;ק;ר;(34, 6, 13, 32, 7381)
(34, 6, 13, 71, 7420);מ;ם;י;ד;ו;ה;י;ה;ע;ר;ז;מ;ם;א;ו;ת;ש;א;ש;ר;(34, 6, 13, 52, 7401)
(34, 6, 13, 91, 7440);י;נ;פ;ל;ל;פ;נ;ל;ת;ו;ל;ח;ה;ר;ש;א;י;כ;ד;ר;(34, 6, 13, 72, 7421)
(34, 6, 13, 111, 7460);ל;ל;ו;פ;ת;ל;ו;פ;נ;י;כ;ו;ל;ל;כ;ו;ת;א;ל;ו;(34, 6, 13, 92, 7441)
(34, 6, 14, 16, 7480);ר;ס;ו;ו;מ;ע;ם;י;ר;ב;ד;מ;ם;ד;ו;ע;ו;י;נ;פ;(34, 6, 13, 112, 7461)
(34, 6, 14, 36, 7500);ה;ל;ו;ל;ה;ב;י;ו;ו;ע;י;ג;ה;ך;ל;מ;ה;י;ס;י;(34, 6, 14, 17, 7481)
(34, 6, 14, 56, 7520);ש;ע;ר;ש;א;ה;ת;ש;מ;ה;ל;א;ן;מ;ה;ת;א;א;י;ב;(34, 6, 14, 37, 7501)
(34, 7, 1, 14, 7540);ש;ל;ן;מ;ה;ו;ך;ל;מ;ה;א;ב;י;ו;ר;ת;ס;א;ה;ת;(34, 6, 14, 57, 7521)
(34, 7, 2, 6, 7560);ה;ר;מ;א;י;ו;ה;כ;ל;מ;ה;ר;ת;ס;א;ם;ע;ת;ו;ת;(34, 7, 1, 15, 7541)
(34, 7, 2, 26, 7580);מ;ב;י;נ;ש;ה;ם;ו;י;ב;ם;ג;ר;ת;ס;א;ל;ך;ל;מ;(34, 7, 2, 7, 7561)
(34, 7, 2, 46, 7600);מ;ה;ר;ת;ס;א;ך;ת;ל;א;ש;ה;מ;ן;י;י;ה;ה;ת;ש;(34, 7, 2, 27, 7581)
(34, 7, 2, 66, 7620);ד;ע;ך;ת;ש;ק;ב;ה;מ;ו;ך;ל;ן;ת;נ;ת;ו;ה;כ;ל;(34, 7, 2, 47, 7601)
(34, 7, 3, 7, 7640);ת;ס;א;ן;ע;ת;ו;ש;ע;ת;ו;ת;ו;כ;ל;מ;ה;י;צ;ח;(34, 7, 2, 67, 7621)
(34, 7, 3, 27, 7660);ן;ח;י;ת;א;צ;מ;ם;א;ר;מ;א;ת;ו;ה;כ;ל;מ;ה;ר;(34, 7, 3, 8, 7641)
(34, 7, 3, 47, 7680);ט;ך;ל;מ;ה;ל;ע;ם;א;ו;ך;ל;מ;ה;ך;י;נ;י;ע;ב;(34, 7, 3, 28, 7661)
(34, 7, 3, 67, 7700);ע;ו;י;ת;ל;א;ש;ב;י;ש;פ;נ;י;ל;ן;ת;נ;ת;ב;ו;(34, 7, 3, 48, 7681)
(34, 7, 4, 12, 7720);ו;י;נ;א;ו;נ;ר;כ;מ;נ;י;כ;י;ת;ש;ק;ב;ב;י;מ;(34, 7, 3, 68, 7701)
(34, 7, 4, 32, 7740);ו;ד;ב;א;ל;ו;ג;ו;ר;ה;ל;ד;י;מ;ש;ה;ל;י;מ;ע;(34, 7, 4, 13, 7721)
(34, 7, 4, 52, 7760);ר;כ;מ;נ;ת;ו;ח;פ;ש;ל;ו;ם;י;ד;ב;ע;ל;ו;ל;א;(34, 7, 4, 33, 7741)
(34, 7, 4, 72, 7780);ב;ה;ו;ש;ר;צ;ה;ן;י;א;י;כ;י;ת;ש;ר;ח;ה;ו;נ;(34, 7, 4, 53, 7761)
(34, 7, 5, 13, 7800);ו;ש;ח;א;ך;ל;מ;ה;ר;מ;א;י;ו;ך;ל;מ;ה;ק;ז;נ;(34, 7, 4, 73, 7781)
(34, 7, 5, 33, 7820);י;מ;ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ר;מ;א;י;ו;ש;ו;ר;(34, 7, 5, 14, 7801)
(34, 7, 5, 53, 7840);ו;א;ל;מ;ר;ש;א;א;ו;ה;ה;ז;י;א;ו;ה;ז;א;ו;ה;(34, 7, 5, 34, 7821)
(34, 7, 6, 10, 7860);א;ר;ת;ס;א;ר;מ;א;ת;ו;ן;כ;ת;ו;ש;ע;ל;ו;ב;ל;(34, 7, 5, 54, 7841)
(34, 7, 6, 30, 7880);ה;ו;ה;ז;ה;ע;ר;ה;ן;מ;ה;ב;י;ו;א;ו;ר;צ;ש;י;(34, 7, 6, 11, 7861)
(34, 7, 6, 50, 7900);כ;ל;מ;ה;ו;ך;ל;מ;ה;י;נ;פ;ל;מ;ת;ע;ב;נ;ן;מ;(34, 7, 6, 31, 7881)
(34, 7, 7, 19, 7920);י;ה;ה;ת;ש;מ;מ;ו;ת;מ;ח;ב;ם;ק;ך;ל;מ;ה;ו;ה;(34, 7, 6, 51, 7901)
(34, 7, 7, 39, 7940);ל;ד;מ;ע;ן;מ;ה;ו;ן;ת;י;ב;ה;ת;נ;ג;ל;א;ן;י;(34, 7, 7, 20, 7921)
(34, 7, 7, 59, 7960);כ;ה;כ;ל;מ;ה;ר;ת;ס;א;מ;ו;ש;פ;נ;ל;ע;ש;ק;ב;(34, 7, 7, 40, 7941)
(34, 7, 7, 79, 7980);א;מ;ה;ע;ר;ה;ו;י;ל;א;ה;ת;ל;כ;י;כ;ה;א;ר;י;(34, 7, 7, 60, 7961)
(34, 7, 8, 15, 8000);ת;י;ב;ה;ת;נ;ג;מ;ב;ש;ך;ל;מ;ה;ו;ך;ל;מ;ה;ת;(34, 7, 7, 80, 7981)
(34, 7, 8, 35, 8020);פ;נ;ן;מ;ה;ו;ן;י;י;ה;ה;ת;ש;מ;ת;י;ב;ל;א;ן;(34, 7, 8, 16, 8001)
(34, 7, 8, 55, 8040);י;ו;ה;י;ל;ע;ר;ת;ס;א;ר;ש;א;ה;ט;מ;ה;ל;ע;ל;(34, 7, 8, 36, 8021)
(34, 7, 8, 75, 8060);ל;מ;ה;ת;א;ש;ו;ב;כ;ל;ם;ג;ה;ך;ל;מ;ה;ר;מ;א;(34, 7, 8, 56, 8041)
(34, 7, 8, 95, 8080);ה;י;פ;מ;א;צ;י;ר;ב;ד;ה;ת;י;ב;ב;י;מ;ע;ה;כ;(34, 7, 8, 76, 8061)
(34, 7, 9, 7, 8100);ר;ח;ר;מ;א;י;ו;ו;פ;ח;ן;מ;ה;י;נ;פ;ו;ך;ל;מ;(34, 7, 8, 96, 8081)
(34, 7, 9, 27, 8120);י;נ;פ;ל;ם;י;ס;י;ר;ס;ה;ן;מ;ד;ח;א;ה;נ;ו;ב;(34, 7, 9, 8, 8101)
(34, 7, 9, 47, 8140);מ;ה;ה;ש;ע;ר;ש;א;ץ;ע;ה;ה;נ;ה;ם;ג;ך;ל;מ;ה;(34, 7, 9, 28, 8121)
(34, 7, 9, 67, 8160);מ;ה;ל;ע;ב;ו;ט;ר;ב;ד;ר;ש;א;י;כ;ד;ר;מ;ל;ן;(34, 7, 9, 48, 8141)
(34, 7, 9, 87, 8180);ם;י;ש;מ;ח;ה;ב;ג;ן;מ;ה;ת;י;ב;ב;ד;מ;ע;ך;ל;(34, 7, 9, 68, 8161)
(34, 7, 9, 107, 8200);ו;י;ל;ע;ו;ה;ל;ת;ך;ל;מ;ה;ר;מ;א;י;ו;ה;מ;א;(34, 7, 9, 88, 8181)
(34, 7, 10, 20, 8220);כ;ה;ר;ש;א;ץ;ע;ה;ל;ע;ן;מ;ה;ת;א;ו;ל;ת;י;ו;(34, 7, 10, 1, 8201)
(34, 7, 10, 40, 8240);ה;כ;כ;ש;ך;ל;מ;ה;ת;מ;ח;ו;י;כ;ד;ר;מ;ל;ן;י;(34, 7, 10, 21, 8221)
(34, 8, 1, 20, 8260);ר;ו;ש;ח;א;ך;ל;מ;ה;ן;ת;נ;א;ו;ה;ה;ם;ו;י;ב;(34, 8, 1, 1, 8241)
(34, 8, 1, 40, 8280);ן;מ;ה;ת;י;ב;ת;א;ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ש;ו;(34, 8, 1, 21, 8261)
(34, 8, 1, 60, 8300);ל;א;ב;י;כ;ד;ר;מ;ו;ם;י;י;ד;ו;ה;י;ה;ר;ר;צ;(34, 8, 1, 41, 8281)
(34, 8, 1, 80, 8320);ה;מ;ר;ת;ס;א;ה;ד;י;ג;ה;י;כ;ך;ל;מ;ה;י;נ;פ;(34, 8, 1, 61, 8301)
(34, 8, 2, 15, 8340);ו;ת;ע;ב;ט;ת;א;ך;ל;מ;ה;ר;ס;י;ו;ה;ל;א;ו;ה;(34, 8, 1, 81, 8321)
(34, 8, 2, 35, 8360);ר;מ;ל;ה;נ;ת;י;ו;ן;מ;ה;מ;ר;י;ב;ע;ה;ר;ש;א;(34, 8, 2, 16, 8341)
(34, 8, 2, 55, 8380);ל;ע;י;כ;ד;ר;מ;ת;א;ר;ת;ס;א;ם;ש;ת;ו;י;כ;ד;(34, 8, 2, 36, 8361)
(34, 8, 3, 14, 8400);ר;ב;ד;ת;ו;ר;ת;ס;א;ף;ס;ו;ת;ו;ן;מ;ה;ת;י;ב;(34, 8, 2, 56, 8381)
(34, 8, 3, 34, 8420);י;ל;ג;ר;י;נ;פ;ל;ל;פ;ת;ו;ך;ל;מ;ה;י;נ;פ;ל;(34, 8, 3, 15, 8401)
(34, 8, 3, 54, 8440);א;ר;י;ב;ע;ה;ל;ו;ל;ן;נ;ח;ת;ת;ו;ך;ב;ת;ו;ו;(34, 8, 3, 35, 8421)
(34, 8, 3, 74, 8460);ת;ב;ש;ח;מ;ת;א;ו;י;ג;ג;א;ה;ן;מ;ה;ת;ע;ר;ת;(34, 8, 3, 55, 8441)
(34, 8, 4, 4, 8480);ש;ו;י;ו;ם;י;ד;ו;ה;י;ה;ל;ע;ב;ש;ח;ר;ש;א;ו;(34, 8, 3, 75, 8461)
(34, 8, 4, 24, 8500);ב;ה;ז;ה;ט;ב;ר;ש;ת;א;ר;ת;ס;א;ל;ך;ל;מ;ה;ט;(34, 8, 4, 5, 8481)
(34, 8, 4, 44, 8520);ל;מ;ה;י;נ;פ;ל;ד;מ;ע;ת;ו;ר;ת;ס;א;ם;ק;ת;ו;(34, 8, 4, 25, 8501)
(34, 8, 5, 19, 8540);ם;א;ו;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ר;מ;א;ת;ו;ך;(34, 8, 4, 45, 8521)
(34, 8, 5, 39, 8560);ר;ב;ד;ה;ר;ש;כ;ו;ו;י;נ;פ;ל;ן;ח;י;ת;א;צ;מ;(34, 8, 5, 20, 8541)
(34, 8, 5, 59, 8580);נ;י;ע;ב;י;נ;א;ה;ב;ו;ט;ו;ך;ל;מ;ה;י;נ;פ;ל;(34, 8, 5, 40, 8561)
(34, 8, 5, 79, 8600);מ;ם;י;ר;פ;ס;ה;ת;א;ב;י;ש;ה;ל;ב;ת;כ;י;ו;י;(34, 8, 5, 60, 8581)
(34, 8, 5, 99, 8620);א;י;ג;ג;א;ה;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;ת;ב;ש;ח;(34, 8, 5, 80, 8601)
(34, 8, 5, 119, 8640);ש;א;ם;י;ד;ו;ה;י;ה;ת;א;ד;ב;א;ל;ב;ת;כ;ר;ש;(34, 8, 5, 100, 8621)
(34, 8, 6, 6, 8660);כ;כ;י;א;י;כ;ך;ל;מ;ה;ת;ו;נ;י;ד;מ;ל;כ;ב;ר;(34, 8, 5, 120, 8641)
(34, 8, 6, 26, 8680);מ;י;ר;ש;א;ה;ע;ר;ב;י;ת;י;א;ר;ו;ל;כ;ו;א;ה;(34, 8, 6, 7, 8661)
(34, 8, 6, 46, 8700);א;ר;ו;ל;כ;ו;א;ה;כ;כ;י;א;ו;י;מ;ע;ת;א;א;צ;(34, 8, 6, 27, 8681)
(34, 8, 7, 6, 8720);ה;ר;מ;א;י;ו;י;ת;ד;ל;ו;מ;ן;ד;ב;א;ב;י;ת;י;(34, 8, 6, 47, 8701)
(34, 8, 7, 26, 8740);ו;ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ש;ר;ו;ש;ח;א;ך;ל;מ;(34, 8, 7, 7, 8721)
(34, 8, 7, 46, 8760);מ;ה;ת;י;ב;ה;נ;ה;י;ד;ו;ה;י;ה;י;כ;ד;ר;מ;ל;(34, 8, 7, 27, 8741)
(34, 8, 7, 66, 8780);ה;ל;ע;ו;ל;ת;ו;ת;א;ו;ר;ת;ס;א;ל;י;ת;ת;נ;ן;(34, 8, 7, 47, 8761)
(34, 8, 7, 86, 8800);י;י;ד;ו;ה;י;ב;ו;ד;י;ח;ל;ש;ר;ש;א;ל;ע;ץ;ע;(34, 8, 7, 67, 8781)
(34, 8, 8, 19, 8820);ט;כ;ם;י;ד;ו;ה;י;ה;ל;ע;ו;ב;ת;כ;ם;ת;א;ו;ם;(34, 8, 7, 87, 8801)
(34, 8, 8, 39, 8840);מ;ת;ח;ו;ך;ל;מ;ה;ם;ש;ב;ם;כ;י;נ;י;ע;ב;ב;ו;(34, 8, 8, 20, 8821)
(34, 8, 8, 59, 8860);כ;נ;ר;ש;א;ב;ת;כ;י;כ;ך;ל;מ;ה;ת;ע;ב;ט;ב;ו;(34, 8, 8, 40, 8841)
(34, 8, 8, 79, 8880);ת;ע;ב;ט;ב;ם;ו;ת;ח;נ;ו;ך;ל;מ;ה;ם;ש;ב;ב;ת;(34, 8, 8, 60, 8861)
(34, 8, 9, 8, 8900);פ;ס;ו;א;ר;ק;י;ו;ב;י;ש;ה;ל;ן;י;א;ך;ל;מ;ה;(34, 8, 8, 80, 8881)
(34, 8, 9, 28, 8920);ל;ש;ה;ש;ד;ח;ב;א;י;ה;ה;ת;ע;ב;ך;ל;מ;ה;י;ר;(34, 8, 9, 9, 8901)
(34, 8, 9, 48, 8940);ו;ה;ש;ו;ל;ש;ב;ן;ו;י;ס;ש;ד;ח;א;ו;ה;י;ש;י;(34, 8, 9, 29, 8921)
(34, 8, 9, 68, 8960);ו;צ;ר;ש;א;ל;כ;כ;ב;ת;כ;י;ו;ו;ב;ם;י;ר;ש;ע;(34, 8, 9, 49, 8941)
(34, 8, 9, 88, 8980);א;ה;ל;א;ו;ם;י;ד;ו;ה;י;ה;ל;א;י;כ;ד;ר;מ;ה;(34, 8, 9, 69, 8961)
(34, 8, 9, 108, 9000);מ;ה;י;ר;ש;ו;ת;ו;ח;פ;ה;ו;ם;י;נ;פ;ר;ד;ש;ח;(34, 8, 9, 89, 8981)
(34, 8, 9, 128, 9020);ב;ש;ש;ו;כ;ד;ע;ו;ו;ד;ה;מ;ר;ש;א;ת;ו;נ;י;ד;(34, 8, 9, 109, 9001)
(34, 8, 9, 148, 9040);נ;י;ד;מ;ה;נ;י;ד;מ;ה;א;מ;ו;ם;י;ר;ש;ע;ו;ע;(34, 8, 9, 129, 9021)
(34, 8, 9, 168, 9060);ל;כ;ם;ע;ו;ם;ע;ו;ה;ב;ת;כ;כ;ה;נ;י;ד;מ;ו;ה;(34, 8, 9, 149, 9041)
(34, 8, 9, 188, 9080);כ;ו;ם;ב;ת;כ;כ;ם;י;ד;ו;ה;י;ה;ל;א;ו;ו;נ;ש;(34, 8, 9, 169, 9061)
(34, 8, 10, 15, 9100);ש;ח;א;ך;ל;מ;ה;ם;ש;ב;ב;ת;כ;י;ו;ם;נ;ו;ש;ל;(34, 8, 9, 189, 9081)
(34, 8, 10, 35, 9120);ש;י;ו;ך;ל;מ;ה;ת;ע;ב;ט;ב;ם;ת;ח;י;ו;ש;ר;ו;(34, 8, 10, 16, 9101)
(34, 8, 10, 55, 9140);י;ס;ו;ס;ב;ם;י;צ;ר;ה;ד;י;ב;ם;י;ר;פ;ס;ח;ל;(34, 8, 10, 36, 9121)
(34, 8, 10, 75, 9160);נ;ב;ם;י;נ;ר;ת;ש;ח;א;ה;ש;כ;ר;ה;י;ב;כ;ר;ם;(34, 8, 10, 56, 9141)
(34, 8, 11, 13, 9180);ה;י;ל;ך;ל;מ;ה;ן;ת;נ;ר;ש;א;ם;י;כ;מ;ר;ה;י;(34, 8, 10, 76, 9161)
(34, 8, 11, 33, 9200);ק;ה;ל;ר;י;ע;ו;ר;י;ע;ל;כ;ב;ר;ש;א;ם;י;ד;ו;(34, 8, 11, 14, 9181)
(34, 8, 11, 53, 9220);ו;ד;י;מ;ש;ה;ל;ם;ש;פ;נ;ל;ע;ד;מ;ע;ל;ו;ל;ה;(34, 8, 11, 34, 9201)
(34, 8, 11, 73, 9240);מ;ו;ם;ע;ל;י;ח;ל;כ;ת;א;ד;ב;א;ל;ו;ג;ר;ה;ל;(34, 8, 11, 54, 9221)
(34, 8, 11, 93, 9260);ו;ם;י;ש;נ;ו;ף;ט;ם;ת;א;ם;י;ר;צ;ה;ה;נ;י;ד;(34, 8, 11, 74, 9241)
(34, 8, 12, 12, 9280);ד;מ;ל;כ;ב;ד;ח;א;ם;ו;י;ב;ז;ו;ב;ל;ם;ל;ל;ש;(34, 8, 11, 94, 9261)
(34, 8, 12, 32, 9300);ש;ו;ל;ש;ב;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ו;נ;י;(34, 8, 12, 13, 9281)
(34, 8, 12, 52, 9320);ד;ח;א;ו;ה;ר;ש;ע;ם;י;נ;ש;ש;ד;ח;ל;ר;ש;ע;ה;(34, 8, 12, 33, 9301)
(34, 8, 13, 16, 9340);ת;ד;ן;ת;נ;ה;ל;ב;ת;כ;ה;ן;ג;ש;ת;פ;ר;ד;א;ש;(34, 8, 12, 53, 9321)
(34, 8, 13, 36, 9360);כ;ל;י;ו;ל;ג;ה;נ;י;ד;מ;ו;ה;נ;י;ד;מ;ל;כ;ב;(34, 8, 13, 17, 9341)
(34, 8, 13, 56, 9380);ם;י;י;ד;ו;ה;י;ה;ת;ו;י;ה;ל;ו;ם;י;מ;ע;ה;ל;(34, 8, 13, 37, 9361)
(34, 8, 13, 76, 9400);א;מ;ם;ק;נ;ה;ל;ה;ז;ה;ם;ו;י;ל;ם;י;ד;ו;ת;ע;(34, 8, 13, 57, 9381)
(34, 8, 14, 15, 9420);א;ה;ש;כ;ר;ה;י;ב;כ;ר;ם;י;צ;ר;ה;ם;ה;י;ב;י;(34, 8, 13, 77, 9401)
(34, 8, 14, 35, 9440);ח;ד;ו;ם;י;ל;ה;ב;מ;ו;א;צ;י;ם;י;נ;ר;ת;ש;ח;(34, 8, 14, 16, 9421)
(34, 8, 14, 55, 9460);ה;נ;ת;נ;ת;ד;ה;ו;ך;ל;מ;ה;ר;ב;ד;ב;ם;י;פ;ו;(34, 8, 14, 36, 9441)
(34, 8, 15, 10, 9480);מ;א;צ;י;י;כ;ד;ר;מ;ו;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;(34, 8, 14, 56, 9461)
(34, 8, 15, 30, 9500);כ;ת;ת;ו;כ;ל;מ;ש;ו;ב;ל;ב;ך;ל;מ;ה;י;נ;פ;ל;(34, 8, 15, 11, 9481)
(34, 8, 15, 50, 9520);ו;ה;ל;ו;ד;ג;ב;ה;ז;ת;ר;ט;ע;ו;ר;ו;ח;ו;ת;ל;(34, 8, 15, 31, 9501)
(34, 8, 15, 70, 9540);ש;ר;י;ע;ה;ו;ן;מ;ג;ר;א;ו;ץ;ו;ב;ך;י;ר;כ;ת;(34, 8, 15, 51, 9521)
(34, 8, 16, 8, 9560);ה;ם;י;ד;ו;ה;י;ל;ה;ח;מ;ש;ו;ה;ל;ה;צ;ן;ש;ו;(34, 8, 15, 71, 9541)
(34, 8, 16, 28, 9580);ר;ק;י;ו;ן;ש;ש;ו;ה;ח;מ;ש;ו;ה;ר;ו;א;ה;ת;י;(34, 8, 16, 9, 9561)
(34, 8, 17, 20, 9600);ע;ל;כ;ב;ו;ה;נ;י;ד;מ;ו;ה;נ;י;ד;מ;ל;כ;ב;ו;(34, 8, 17, 1, 9581)
(34, 8, 17, 40, 9620);ך;ל;מ;ה;ר;ב;ד;ר;ש;א;ם;ו;ק;מ;ר;י;ע;ו;ר;י;(34, 8, 17, 21, 9601)
(34, 8, 17, 60, 9640);ה;י;ל;ן;ו;ש;ש;ו;ה;ח;מ;ש;ע;י;ג;מ;ו;ת;ד;ו;(34, 8, 17, 41, 9621)
(34, 8, 17, 80, 9660);ם;י;ב;ר;ו;ב;ו;ט;ם;ו;י;ו;ה;ת;ש;מ;ם;י;ד;ו;(34, 8, 17, 61, 9641)
(34, 8, 17, 100, 9680);ל;פ;נ;י;כ;ם;י;ד;ה;י;ת;מ;ץ;ר;א;ה;י;מ;ע;מ;(34, 8, 17, 81, 9661)
(34, 9, 1, 5, 9700);י;נ;ש;ב;ו;ם;ה;י;ל;ע;ם;י;ד;ו;ה;י;ה;ד;ח;פ;(34, 8, 17, 101, 9681)
(34, 9, 1, 25, 9720);ו;ל;ש;ב;ר;ד;א;ש;ד;ח;א;ו;ה;ש;ד;ח;ר;ש;ע;ם;(34, 9, 1, 6, 9701)
(34, 9, 1, 45, 9740);ר;ב;ד;ע;י;ג;ה;ר;ש;א;ו;ב;ם;ו;י;ר;ש;ע;ה;ש;(34, 9, 1, 26, 9721)
