ויהי;(1, [6, 10, 5, 10], 31)
בימי;(2, [2, 10, 40, 10], 62)
שפט;(3, [300, 80, 9], 389)
השפטים;(4, [5, 300, 80, 9, 10, 40], 444)
ויהי;(5, [6, 10, 5, 10], 31)
רעב;(6, [200, 70, 2], 272)
בארץ;(7, [2, 1, 200, 90], 293)
וילך;(8, [6, 10, 30, 20], 66)
איש;(9, [1, 10, 300], 311)
מבית;(10, [40, 2, 10, 400], 452)
לחם;(11, [30, 8, 40], 78)
יהודה;(12, [10, 5, 6, 4, 5], 30)
לגור;(13, [30, 3, 6, 200], 239)
בשדי;(14, [2, 300, 4, 10], 316)
מואב;(15, [40, 6, 1, 2], 49)
הוא;(16, [5, 6, 1], 12)
ואשתו;(17, [6, 1, 300, 400, 6], 713)
ושני;(18, [6, 300, 50, 10], 366)
בניו;(19, [2, 50, 10, 6], 68)
ושם;(20, [6, 300, 40], 346)
האיש;(21, [5, 1, 10, 300], 316)
אלימלך;(22, [1, 30, 10, 40, 30, 20], 131)
ושם;(23, [6, 300, 40], 346)
אשתו;(24, [1, 300, 400, 6], 707)
נעמי;(25, [50, 70, 40, 10], 170)
ושם;(26, [6, 300, 40], 346)
שני;(27, [300, 50, 10], 360)
בניו;(28, [2, 50, 10, 6], 68)
מחלון;(29, [40, 8, 30, 6, 50], 134)
וכליון;(30, [6, 20, 30, 10, 6, 50], 122)
אפרתים;(31, [1, 80, 200, 400, 10, 40], 731)
מבית;(32, [40, 2, 10, 400], 452)
לחם;(33, [30, 8, 40], 78)
יהודה;(34, [10, 5, 6, 4, 5], 30)
ויבאו;(35, [6, 10, 2, 1, 6], 25)
שדי;(36, [300, 4, 10], 314)
מואב;(37, [40, 6, 1, 2], 49)
ויהיו;(38, [6, 10, 5, 10, 6], 37)
שם;(39, [300, 40], 340)
וימת;(40, [6, 10, 40, 400], 456)
אלימלך;(41, [1, 30, 10, 40, 30, 20], 131)
איש;(42, [1, 10, 300], 311)
נעמי;(43, [50, 70, 40, 10], 170)
ותשאר;(44, [6, 400, 300, 1, 200], 907)
היא;(45, [5, 10, 1], 16)
ושני;(46, [6, 300, 50, 10], 366)
בניה;(47, [2, 50, 10, 5], 67)
וישאו;(48, [6, 10, 300, 1, 6], 323)
להם;(49, [30, 5, 40], 75)
נשים;(50, [50, 300, 10, 40], 400)
מאביות;(51, [40, 1, 2, 10, 6, 400], 459)
שם;(52, [300, 40], 340)
האחת;(53, [5, 1, 8, 400], 414)
ערפה;(54, [70, 200, 80, 5], 355)
ושם;(55, [6, 300, 40], 346)
השנית;(56, [5, 300, 50, 10, 400], 765)
רות;(57, [200, 6, 400], 606)
וישבו;(58, [6, 10, 300, 2, 6], 324)
שם;(59, [300, 40], 340)
כעשר;(60, [20, 70, 300, 200], 590)
שנים;(61, [300, 50, 10, 40], 400)
וימותו;(62, [6, 10, 40, 6, 400, 6], 468)
גם;(63, [3, 40], 43)
שניהם;(64, [300, 50, 10, 5, 40], 405)
מחלון;(65, [40, 8, 30, 6, 50], 134)
וכליון;(66, [6, 20, 30, 10, 6, 50], 122)
ותשאר;(67, [6, 400, 300, 1, 200], 907)
האשה;(68, [5, 1, 300, 5], 311)
משני;(69, [40, 300, 50, 10], 400)
ילדיה;(70, [10, 30, 4, 10, 5], 59)
ומאישה;(71, [6, 40, 1, 10, 300, 5], 362)
ותקם;(72, [6, 400, 100, 40], 546)
היא;(73, [5, 10, 1], 16)
וכלתיה;(74, [6, 20, 30, 400, 10, 5], 471)
ותשב;(75, [6, 400, 300, 2], 708)
משדי;(76, [40, 300, 4, 10], 354)
מואב;(77, [40, 6, 1, 2], 49)
כי;(78, [20, 10], 30)
שמעה;(79, [300, 40, 70, 5], 415)
בשדה;(80, [2, 300, 4, 5], 311)
מואב;(81, [40, 6, 1, 2], 49)
כי;(82, [20, 10], 30)
פקד;(83, [80, 100, 4], 184)
יהוה;(84, [10, 5, 6, 5], 26)
את;(85, [1, 400], 401)
עמו;(86, [70, 40, 6], 116)
לתת;(87, [30, 400, 400], 830)
להם;(88, [30, 5, 40], 75)
לחם;(89, [30, 8, 40], 78)
ותצא;(90, [6, 400, 90, 1], 497)
מן;(91, [40, 50], 90)
המקום;(92, [5, 40, 100, 6, 40], 191)
אשר;(93, [1, 300, 200], 501)
היתה;(94, [5, 10, 400, 5], 420)
שמה;(95, [300, 40, 5], 345)
ושתי;(96, [6, 300, 400, 10], 716)
כלתיה;(97, [20, 30, 400, 10, 5], 465)
עמה;(98, [70, 40, 5], 115)
ותלכנה;(99, [6, 400, 30, 20, 50, 5], 511)
בדרך;(100, [2, 4, 200, 20], 226)
לשוב;(101, [30, 300, 6, 2], 338)
אל;(102, [1, 30], 31)
ארץ;(103, [1, 200, 90], 291)
יהודה;(104, [10, 5, 6, 4, 5], 30)
ותאמר;(105, [6, 400, 1, 40, 200], 647)
נעמי;(106, [50, 70, 40, 10], 170)
לשתי;(107, [30, 300, 400, 10], 740)
כלתיה;(108, [20, 30, 400, 10, 5], 465)
לכנה;(109, [30, 20, 50, 5], 105)
שבנה;(110, [300, 2, 50, 5], 357)
אשה;(111, [1, 300, 5], 306)
לבית;(112, [30, 2, 10, 400], 442)
אמה;(113, [1, 40, 5], 46)
יעשה;(114, [10, 70, 300, 5], 385)
יהוה;(115, [10, 5, 6, 5], 26)
עמכם;(116, [70, 40, 20, 40], 170)
חסד;(117, [8, 60, 4], 72)
כאשר;(118, [20, 1, 300, 200], 521)
עשיתם;(119, [70, 300, 10, 400, 40], 820)
עם;(120, [70, 40], 110)
המתים;(121, [5, 40, 400, 10, 40], 495)
ועמדי;(122, [6, 70, 40, 4, 10], 130)
יתן;(123, [10, 400, 50], 460)
יהוה;(124, [10, 5, 6, 5], 26)
לכם;(125, [30, 20, 40], 90)
ומצאן;(126, [6, 40, 90, 1, 50], 187)
מנוחה;(127, [40, 50, 6, 8, 5], 109)
אשה;(128, [1, 300, 5], 306)
בית;(129, [2, 10, 400], 412)
אישה;(130, [1, 10, 300, 5], 316)
ותשק;(131, [6, 400, 300, 100], 806)
להן;(132, [30, 5, 50], 85)
ותשאנה;(133, [6, 400, 300, 1, 50, 5], 762)
קולן;(134, [100, 6, 30, 50], 186)
ותבכינה;(135, [6, 400, 2, 20, 10, 50, 5], 493)
ותאמרנה;(136, [6, 400, 1, 40, 200, 50, 5], 702)
לה;(137, [30, 5], 35)
כי;(138, [20, 10], 30)
אתך;(139, [1, 400, 20], 421)
נשוב;(140, [50, 300, 6, 2], 358)
לעמך;(141, [30, 70, 40, 20], 160)
ותאמר;(142, [6, 400, 1, 40, 200], 647)
נעמי;(143, [50, 70, 40, 10], 170)
שבנה;(144, [300, 2, 50, 5], 357)
בנתי;(145, [2, 50, 400, 10], 462)
למה;(146, [30, 40, 5], 75)
תלכנה;(147, [400, 30, 20, 50, 5], 505)
עמי;(148, [70, 40, 10], 120)
העוד;(149, [5, 70, 6, 4], 85)
לי;(150, [30, 10], 40)
בנים;(151, [2, 50, 10, 40], 102)
במעי;(152, [2, 40, 70, 10], 122)
והיו;(153, [6, 5, 10, 6], 27)
לכם;(154, [30, 20, 40], 90)
לאנשים;(155, [30, 1, 50, 300, 10, 40], 431)
שבנה;(156, [300, 2, 50, 5], 357)
בנתי;(157, [2, 50, 400, 10], 462)
לכן;(158, [30, 20, 50], 100)
כי;(159, [20, 10], 30)
זקנתי;(160, [7, 100, 50, 400, 10], 567)
מהיות;(161, [40, 5, 10, 6, 400], 461)
לאיש;(162, [30, 1, 10, 300], 341)
כי;(163, [20, 10], 30)
אמרתי;(164, [1, 40, 200, 400, 10], 651)
יש;(165, [10, 300], 310)
לי;(166, [30, 10], 40)
תקוה;(167, [400, 100, 6, 5], 511)
גם;(168, [3, 40], 43)
הייתי;(169, [5, 10, 10, 400, 10], 435)
הלילה;(170, [5, 30, 10, 30, 5], 80)
לאיש;(171, [30, 1, 10, 300], 341)
וגם;(172, [6, 3, 40], 49)
ילדתי;(173, [10, 30, 4, 400, 10], 454)
בנים;(174, [2, 50, 10, 40], 102)
הלהן;(175, [5, 30, 5, 50], 90)
תשברנה;(176, [400, 300, 2, 200, 50, 5], 957)
עד;(177, [70, 4], 74)
אשר;(178, [1, 300, 200], 501)
יגדלו;(179, [10, 3, 4, 30, 6], 53)
הלהן;(180, [5, 30, 5, 50], 90)
תעגנה;(181, [400, 70, 3, 50, 5], 528)
לבלתי;(182, [30, 2, 30, 400, 10], 472)
היות;(183, [5, 10, 6, 400], 421)
לאיש;(184, [30, 1, 10, 300], 341)
אל;(185, [1, 30], 31)
בנתי;(186, [2, 50, 400, 10], 462)
כי;(187, [20, 10], 30)
מר;(188, [40, 200], 240)
לי;(189, [30, 10], 40)
מאד;(190, [40, 1, 4], 45)
מכם;(191, [40, 20, 40], 100)
כי;(192, [20, 10], 30)
יצאה;(193, [10, 90, 1, 5], 106)
בי;(194, [2, 10], 12)
יד;(195, [10, 4], 14)
יהוה;(196, [10, 5, 6, 5], 26)
ותשנה;(197, [6, 400, 300, 50, 5], 761)
קולן;(198, [100, 6, 30, 50], 186)
ותבכינה;(199, [6, 400, 2, 20, 10, 50, 5], 493)
עוד;(200, [70, 6, 4], 80)
ותשק;(201, [6, 400, 300, 100], 806)
ערפה;(202, [70, 200, 80, 5], 355)
לחמותה;(203, [30, 8, 40, 6, 400, 5], 489)
ורות;(204, [6, 200, 6, 400], 612)
דבקה;(205, [4, 2, 100, 5], 111)
בה;(206, [2, 5], 7)
ותאמר;(207, [6, 400, 1, 40, 200], 647)
הנה;(208, [5, 50, 5], 60)
שבה;(209, [300, 2, 5], 307)
יבמתך;(210, [10, 2, 40, 400, 20], 472)
אל;(211, [1, 30], 31)
עמה;(212, [70, 40, 5], 115)
ואל;(213, [6, 1, 30], 37)
אלהיה;(214, [1, 30, 5, 10, 5], 51)
שובי;(215, [300, 6, 2, 10], 318)
אחרי;(216, [1, 8, 200, 10], 219)
יבמתך;(217, [10, 2, 40, 400, 20], 472)
ותאמר;(218, [6, 400, 1, 40, 200], 647)
רות;(219, [200, 6, 400], 606)
אל;(220, [1, 30], 31)
תפגעי;(221, [400, 80, 3, 70, 10], 563)
בי;(222, [2, 10], 12)
לעזבך;(223, [30, 70, 7, 2, 20], 129)
לשוב;(224, [30, 300, 6, 2], 338)
מאחריך;(225, [40, 1, 8, 200, 10, 20], 279)
כי;(226, [20, 10], 30)
אל;(227, [1, 30], 31)
אשר;(228, [1, 300, 200], 501)
תלכי;(229, [400, 30, 20, 10], 460)
אלך;(230, [1, 30, 20], 51)
ובאשר;(231, [6, 2, 1, 300, 200], 509)
תליני;(232, [400, 30, 10, 50, 10], 500)
אלין;(233, [1, 30, 10, 50], 91)
עמך;(234, [70, 40, 20], 130)
עמי;(235, [70, 40, 10], 120)
ואלהיך;(236, [6, 1, 30, 5, 10, 20], 72)
אלהי;(237, [1, 30, 5, 10], 46)
באשר;(238, [2, 1, 300, 200], 503)
תמותי;(239, [400, 40, 6, 400, 10], 856)
אמות;(240, [1, 40, 6, 400], 447)
ושם;(241, [6, 300, 40], 346)
אקבר;(242, [1, 100, 2, 200], 303)
כה;(243, [20, 5], 25)
יעשה;(244, [10, 70, 300, 5], 385)
יהוה;(245, [10, 5, 6, 5], 26)
לי;(246, [30, 10], 40)
וכה;(247, [6, 20, 5], 31)
יסיף;(248, [10, 60, 10, 80], 160)
כי;(249, [20, 10], 30)
המות;(250, [5, 40, 6, 400], 451)
יפריד;(251, [10, 80, 200, 10, 4], 304)
ביני;(252, [2, 10, 50, 10], 72)
ובינך;(253, [6, 2, 10, 50, 20], 88)
ותרא;(254, [6, 400, 200, 1], 607)
כי;(255, [20, 10], 30)
מתאמצת;(256, [40, 400, 1, 40, 90, 400], 971)
היא;(257, [5, 10, 1], 16)
ללכת;(258, [30, 30, 20, 400], 480)
אתה;(259, [1, 400, 5], 406)
ותחדל;(260, [6, 400, 8, 4, 30], 448)
לדבר;(261, [30, 4, 2, 200], 236)
אליה;(262, [1, 30, 10, 5], 46)
ותלכנה;(263, [6, 400, 30, 20, 50, 5], 511)
שתיהם;(264, [300, 400, 10, 5, 40], 755)
עד;(265, [70, 4], 74)
באנה;(266, [2, 1, 50, 5], 58)
בית;(267, [2, 10, 400], 412)
לחם;(268, [30, 8, 40], 78)
ויהי;(269, [6, 10, 5, 10], 31)
כבאנה;(270, [20, 2, 1, 50, 5], 78)
בית;(271, [2, 10, 400], 412)
לחם;(272, [30, 8, 40], 78)
ותהם;(273, [6, 400, 5, 40], 451)
כל;(274, [20, 30], 50)
העיר;(275, [5, 70, 10, 200], 285)
עליהן;(276, [70, 30, 10, 5, 50], 165)
ותאמרנה;(277, [6, 400, 1, 40, 200, 50, 5], 702)
הזאת;(278, [5, 7, 1, 400], 413)
נעמי;(279, [50, 70, 40, 10], 170)
ותאמר;(280, [6, 400, 1, 40, 200], 647)
אליהן;(281, [1, 30, 10, 5, 50], 96)
אל;(282, [1, 30], 31)
תקראנה;(283, [400, 100, 200, 1, 50, 5], 756)
לי;(284, [30, 10], 40)
נעמי;(285, [50, 70, 40, 10], 170)
קראן;(286, [100, 200, 1, 50], 351)
לי;(287, [30, 10], 40)
מרא;(288, [40, 200, 1], 241)
כי;(289, [20, 10], 30)
המר;(290, [5, 40, 200], 245)
שדי;(291, [300, 4, 10], 314)
לי;(292, [30, 10], 40)
מאד;(293, [40, 1, 4], 45)
אני;(294, [1, 50, 10], 61)
מלאה;(295, [40, 30, 1, 5], 76)
הלכתי;(296, [5, 30, 20, 400, 10], 465)
וריקם;(297, [6, 200, 10, 100, 40], 356)
השיבני;(298, [5, 300, 10, 2, 50, 10], 377)
יהוה;(299, [10, 5, 6, 5], 26)
למה;(300, [30, 40, 5], 75)
תקראנה;(301, [400, 100, 200, 1, 50, 5], 756)
לי;(302, [30, 10], 40)
נעמי;(303, [50, 70, 40, 10], 170)
ויהוה;(304, [6, 10, 5, 6, 5], 32)
ענה;(305, [70, 50, 5], 125)
בי;(306, [2, 10], 12)
ושדי;(307, [6, 300, 4, 10], 320)
הרע;(308, [5, 200, 70], 275)
לי;(309, [30, 10], 40)
ותשב;(310, [6, 400, 300, 2], 708)
נעמי;(311, [50, 70, 40, 10], 170)
ורות;(312, [6, 200, 6, 400], 612)
המואביה;(313, [5, 40, 6, 1, 2, 10, 5], 69)
כלתה;(314, [20, 30, 400, 5], 455)
עמה;(315, [70, 40, 5], 115)
השבה;(316, [5, 300, 2, 5], 312)
משדי;(317, [40, 300, 4, 10], 354)
מואב;(318, [40, 6, 1, 2], 49)
והמה;(319, [6, 5, 40, 5], 56)
באו;(320, [2, 1, 6], 9)
בית;(321, [2, 10, 400], 412)
לחם;(322, [30, 8, 40], 78)
בתחלת;(323, [2, 400, 8, 30, 400], 840)
קציר;(324, [100, 90, 10, 200], 400)
שערים;(325, [300, 70, 200, 10, 40], 620)
ולנעמי;(326, [6, 30, 50, 70, 40, 10], 206)
מידע;(327, [40, 10, 4, 70], 124)
לאישה;(328, [30, 1, 10, 300, 5], 346)
איש;(329, [1, 10, 300], 311)
גבור;(330, [3, 2, 6, 200], 211)
חיל;(331, [8, 10, 30], 48)
ממשפחת;(332, [40, 40, 300, 80, 8, 400], 868)
אלימלך;(333, [1, 30, 10, 40, 30, 20], 131)
ושמו;(334, [6, 300, 40, 6], 352)
בעז;(335, [2, 70, 7], 79)
ותאמר;(336, [6, 400, 1, 40, 200], 647)
רות;(337, [200, 6, 400], 606)
המואביה;(338, [5, 40, 6, 1, 2, 10, 5], 69)
אל;(339, [1, 30], 31)
נעמי;(340, [50, 70, 40, 10], 170)
אלכה;(341, [1, 30, 20, 5], 56)
נא;(342, [50, 1], 51)
השדה;(343, [5, 300, 4, 5], 314)
ואלקטה;(344, [6, 1, 30, 100, 9, 5], 151)
בשבלים;(345, [2, 300, 2, 30, 10, 40], 384)
אחר;(346, [1, 8, 200], 209)
אשר;(347, [1, 300, 200], 501)
אמצא;(348, [1, 40, 90, 1], 132)
חן;(349, [8, 50], 58)
בעיניו;(350, [2, 70, 10, 50, 10, 6], 148)
ותאמר;(351, [6, 400, 1, 40, 200], 647)
לה;(352, [30, 5], 35)
לכי;(353, [30, 20, 10], 60)
בתי;(354, [2, 400, 10], 412)
ותלך;(355, [6, 400, 30, 20], 456)
ותבוא;(356, [6, 400, 2, 6, 1], 415)
ותלקט;(357, [6, 400, 30, 100, 9], 545)
בשדה;(358, [2, 300, 4, 5], 311)
אחרי;(359, [1, 8, 200, 10], 219)
הקצרים;(360, [5, 100, 90, 200, 10, 40], 445)
ויקר;(361, [6, 10, 100, 200], 316)
מקרה;(362, [40, 100, 200, 5], 345)
חלקת;(363, [8, 30, 100, 400], 538)
השדה;(364, [5, 300, 4, 5], 314)
לבעז;(365, [30, 2, 70, 7], 109)
אשר;(366, [1, 300, 200], 501)
ממשפחת;(367, [40, 40, 300, 80, 8, 400], 868)
אלימלך;(368, [1, 30, 10, 40, 30, 20], 131)
והנה;(369, [6, 5, 50, 5], 66)
בעז;(370, [2, 70, 7], 79)
בא;(371, [2, 1], 3)
מבית;(372, [40, 2, 10, 400], 452)
לחם;(373, [30, 8, 40], 78)
ויאמר;(374, [6, 10, 1, 40, 200], 257)
לקוצרים;(375, [30, 100, 6, 90, 200, 10, 40], 476)
יהוה;(376, [10, 5, 6, 5], 26)
עמכם;(377, [70, 40, 20, 40], 170)
ויאמרו;(378, [6, 10, 1, 40, 200, 6], 263)
לו;(379, [30, 6], 36)
יברכך;(380, [10, 2, 200, 20, 20], 252)
יהוה;(381, [10, 5, 6, 5], 26)
ויאמר;(382, [6, 10, 1, 40, 200], 257)
בעז;(383, [2, 70, 7], 79)
לנערו;(384, [30, 50, 70, 200, 6], 356)
הנצב;(385, [5, 50, 90, 2], 147)
על;(386, [70, 30], 100)
הקוצרים;(387, [5, 100, 6, 90, 200, 10, 40], 451)
למי;(388, [30, 40, 10], 80)
הנערה;(389, [5, 50, 70, 200, 5], 330)
הזאת;(390, [5, 7, 1, 400], 413)
ויען;(391, [6, 10, 70, 50], 136)
הנער;(392, [5, 50, 70, 200], 325)
הנצב;(393, [5, 50, 90, 2], 147)
על;(394, [70, 30], 100)
הקוצרים;(395, [5, 100, 6, 90, 200, 10, 40], 451)
ויאמר;(396, [6, 10, 1, 40, 200], 257)
נערה;(397, [50, 70, 200, 5], 325)
מואביה;(398, [40, 6, 1, 2, 10, 5], 64)
היא;(399, [5, 10, 1], 16)
השבה;(400, [5, 300, 2, 5], 312)
עם;(401, [70, 40], 110)
נעמי;(402, [50, 70, 40, 10], 170)
משדה;(403, [40, 300, 4, 5], 349)
מואב;(404, [40, 6, 1, 2], 49)
ותאמר;(405, [6, 400, 1, 40, 200], 647)
אלקטה;(406, [1, 30, 100, 9, 5], 145)
נא;(407, [50, 1], 51)
ואספתי;(408, [6, 1, 60, 80, 400, 10], 557)
בעמרים;(409, [2, 70, 40, 200, 10, 40], 362)
אחרי;(410, [1, 8, 200, 10], 219)
הקוצרים;(411, [5, 100, 6, 90, 200, 10, 40], 451)
ותבוא;(412, [6, 400, 2, 6, 1], 415)
ותעמוד;(413, [6, 400, 70, 40, 6, 4], 526)
מאז;(414, [40, 1, 7], 48)
הבקר;(415, [5, 2, 100, 200], 307)
ועד;(416, [6, 70, 4], 80)
עתה;(417, [70, 400, 5], 475)
זה;(418, [7, 5], 12)
שבתה;(419, [300, 2, 400, 5], 707)
הבית;(420, [5, 2, 10, 400], 417)
מעט;(421, [40, 70, 9], 119)
ויאמר;(422, [6, 10, 1, 40, 200], 257)
בעז;(423, [2, 70, 7], 79)
אל;(424, [1, 30], 31)
רות;(425, [200, 6, 400], 606)
הלוא;(426, [5, 30, 6, 1], 42)
שמעת;(427, [300, 40, 70, 400], 810)
בתי;(428, [2, 400, 10], 412)
אל;(429, [1, 30], 31)
תלכי;(430, [400, 30, 20, 10], 460)
