ויהי;(1, [6, 10, 5, 10], 31)
ללקט;(431, [30, 30, 100, 9], 169)
בשדה;(432, [2, 300, 4, 5], 311)
אחר;(433, [1, 8, 200], 209)
וגם;(434, [6, 3, 40], 49)
לא;(435, [30, 1], 31)
תעבורי;(436, [400, 70, 2, 6, 200, 10], 688)
מזה;(437, [40, 7, 5], 52)
וכה;(438, [6, 20, 5], 31)
תדבקין;(439, [400, 4, 2, 100, 10, 50], 566)
עם;(440, [70, 40], 110)
נערתי;(441, [50, 70, 200, 400, 10], 730)
עיניך;(442, [70, 10, 50, 10, 20], 160)
בשדה;(443, [2, 300, 4, 5], 311)
אשר;(444, [1, 300, 200], 501)
יקצרון;(445, [10, 100, 90, 200, 6, 50], 456)
והלכת;(446, [6, 5, 30, 20, 400], 461)
אחריהן;(447, [1, 8, 200, 10, 5, 50], 274)
הלוא;(448, [5, 30, 6, 1], 42)
צויתי;(449, [90, 6, 10, 400, 10], 516)
את;(450, [1, 400], 401)
הנערים;(451, [5, 50, 70, 200, 10, 40], 375)
לבלתי;(452, [30, 2, 30, 400, 10], 472)
נגעך;(453, [50, 3, 70, 20], 143)
וצמת;(454, [6, 90, 40, 400], 536)
והלכת;(455, [6, 5, 30, 20, 400], 461)
אל;(456, [1, 30], 31)
הכלים;(457, [5, 20, 30, 10, 40], 105)
ושתית;(458, [6, 300, 400, 10, 400], 1116)
מאשר;(459, [40, 1, 300, 200], 541)
ישאבון;(460, [10, 300, 1, 2, 6, 50], 369)
הנערים;(461, [5, 50, 70, 200, 10, 40], 375)
ותפל;(462, [6, 400, 80, 30], 516)
על;(463, [70, 30], 100)
פניה;(464, [80, 50, 10, 5], 145)
ותשתחו;(465, [6, 400, 300, 400, 8, 6], 1120)
ארצה;(466, [1, 200, 90, 5], 296)
ותאמר;(467, [6, 400, 1, 40, 200], 647)
אליו;(468, [1, 30, 10, 6], 47)
מדוע;(469, [40, 4, 6, 70], 120)
מצאתי;(470, [40, 90, 1, 400, 10], 541)
חן;(471, [8, 50], 58)
בעיניך;(472, [2, 70, 10, 50, 10, 20], 162)
להכירני;(473, [30, 5, 20, 10, 200, 50, 10], 325)
ואנכי;(474, [6, 1, 50, 20, 10], 87)
נכריה;(475, [50, 20, 200, 10, 5], 285)
ויען;(476, [6, 10, 70, 50], 136)
בעז;(477, [2, 70, 7], 79)
ויאמר;(478, [6, 10, 1, 40, 200], 257)
לה;(479, [30, 5], 35)
הגד;(480, [5, 3, 4], 12)
הגד;(481, [5, 3, 4], 12)
לי;(482, [30, 10], 40)
כל;(483, [20, 30], 50)
אשר;(484, [1, 300, 200], 501)
עשית;(485, [70, 300, 10, 400], 780)
את;(486, [1, 400], 401)
חמותך;(487, [8, 40, 6, 400, 20], 474)
אחרי;(488, [1, 8, 200, 10], 219)
מות;(489, [40, 6, 400], 446)
אישך;(490, [1, 10, 300, 20], 331)
ותעזבי;(491, [6, 400, 70, 7, 2, 10], 495)
אביך;(492, [1, 2, 10, 20], 33)
ואמך;(493, [6, 1, 40, 20], 67)
וארץ;(494, [6, 1, 200, 90], 297)
מולדתך;(495, [40, 6, 30, 4, 400, 20], 500)
ותלכי;(496, [6, 400, 30, 20, 10], 466)
אל;(497, [1, 30], 31)
עם;(498, [70, 40], 110)
אשר;(499, [1, 300, 200], 501)
לא;(500, [30, 1], 31)
ידעת;(501, [10, 4, 70, 400], 484)
תמול;(502, [400, 40, 6, 30], 476)
שלשום;(503, [300, 30, 300, 6, 40], 676)
ישלם;(504, [10, 300, 30, 40], 380)
יהוה;(505, [10, 5, 6, 5], 26)
פעלך;(506, [80, 70, 30, 20], 200)
ותהי;(507, [6, 400, 5, 10], 421)
משכרתך;(508, [40, 300, 20, 200, 400, 20], 980)
שלמה;(509, [300, 30, 40, 5], 375)
מעם;(510, [40, 70, 40], 150)
יהוה;(511, [10, 5, 6, 5], 26)
אלהי;(512, [1, 30, 5, 10], 46)
ישראל;(513, [10, 300, 200, 1, 30], 541)
אשר;(514, [1, 300, 200], 501)
באת;(515, [2, 1, 400], 403)
לחסות;(516, [30, 8, 60, 6, 400], 504)
תחת;(517, [400, 8, 400], 808)
כנפיו;(518, [20, 50, 80, 10, 6], 166)
ותאמר;(519, [6, 400, 1, 40, 200], 647)
אמצא;(520, [1, 40, 90, 1], 132)
חן;(521, [8, 50], 58)
בעיניך;(522, [2, 70, 10, 50, 10, 20], 162)
אדני;(523, [1, 4, 50, 10], 65)
כי;(524, [20, 10], 30)
נחמתני;(525, [50, 8, 40, 400, 50, 10], 558)
וכי;(526, [6, 20, 10], 36)
דברת;(527, [4, 2, 200, 400], 606)
על;(528, [70, 30], 100)
לב;(529, [30, 2], 32)
שפחתך;(530, [300, 80, 8, 400, 20], 808)
ואנכי;(531, [6, 1, 50, 20, 10], 87)
לא;(532, [30, 1], 31)
אהיה;(533, [1, 5, 10, 5], 21)
כאחת;(534, [20, 1, 8, 400], 429)
שפחתיך;(535, [300, 80, 8, 400, 10, 20], 818)
ויאמר;(536, [6, 10, 1, 40, 200], 257)
לה;(537, [30, 5], 35)
בעז;(538, [2, 70, 7], 79)
לעת;(539, [30, 70, 400], 500)
האכל;(540, [5, 1, 20, 30], 56)
גשי;(541, [3, 300, 10], 313)
הלם;(542, [5, 30, 40], 75)
ואכלת;(543, [6, 1, 20, 30, 400], 457)
מן;(544, [40, 50], 90)
הלחם;(545, [5, 30, 8, 40], 83)
וטבלת;(546, [6, 9, 2, 30, 400], 447)
פתך;(547, [80, 400, 20], 500)
בחמץ;(548, [2, 8, 40, 90], 140)
ותשב;(549, [6, 400, 300, 2], 708)
מצד;(550, [40, 90, 4], 134)
הקוצרים;(551, [5, 100, 6, 90, 200, 10, 40], 451)
ויצבט;(552, [6, 10, 90, 2, 9], 117)
לה;(553, [30, 5], 35)
קלי;(554, [100, 30, 10], 140)
ותאכל;(555, [6, 400, 1, 20, 30], 457)
ותשבע;(556, [6, 400, 300, 2, 70], 778)
ותתר;(557, [6, 400, 400, 200], 1006)
ותקם;(558, [6, 400, 100, 40], 546)
ללקט;(559, [30, 30, 100, 9], 169)
ויצו;(560, [6, 10, 90, 6], 112)
בעז;(561, [2, 70, 7], 79)
את;(562, [1, 400], 401)
נעריו;(563, [50, 70, 200, 10, 6], 336)
לאמר;(564, [30, 1, 40, 200], 271)
גם;(565, [3, 40], 43)
בין;(566, [2, 10, 50], 62)
העמרים;(567, [5, 70, 40, 200, 10, 40], 365)
תלקט;(568, [400, 30, 100, 9], 539)
ולא;(569, [6, 30, 1], 37)
תכלימוה;(570, [400, 20, 30, 10, 40, 6, 5], 511)
וגם;(571, [6, 3, 40], 49)
של;(572, [300, 30], 330)
תשלו;(573, [400, 300, 30, 6], 736)
לה;(574, [30, 5], 35)
מן;(575, [40, 50], 90)
הצבתים;(576, [5, 90, 2, 400, 10, 40], 547)
ועזבתם;(577, [6, 70, 7, 2, 400, 40], 525)
ולקטה;(578, [6, 30, 100, 9, 5], 150)
ולא;(579, [6, 30, 1], 37)
תגערו;(580, [400, 3, 70, 200, 6], 679)
בה;(581, [2, 5], 7)
ותלקט;(582, [6, 400, 30, 100, 9], 545)
בשדה;(583, [2, 300, 4, 5], 311)
עד;(584, [70, 4], 74)
הערב;(585, [5, 70, 200, 2], 277)
ותחבט;(586, [6, 400, 8, 2, 9], 425)
את;(587, [1, 400], 401)
אשר;(588, [1, 300, 200], 501)
לקטה;(589, [30, 100, 9, 5], 144)
ויהי;(590, [6, 10, 5, 10], 31)
כאיפה;(591, [20, 1, 10, 80, 5], 116)
שערים;(592, [300, 70, 200, 10, 40], 620)
ותשא;(593, [6, 400, 300, 1], 707)
ותבוא;(594, [6, 400, 2, 6, 1], 415)
העיר;(595, [5, 70, 10, 200], 285)
ותרא;(596, [6, 400, 200, 1], 607)
חמותה;(597, [8, 40, 6, 400, 5], 459)
את;(598, [1, 400], 401)
אשר;(599, [1, 300, 200], 501)
לקטה;(600, [30, 100, 9, 5], 144)
ותוצא;(601, [6, 400, 6, 90, 1], 503)
ותתן;(602, [6, 400, 400, 50], 856)
לה;(603, [30, 5], 35)
את;(604, [1, 400], 401)
אשר;(605, [1, 300, 200], 501)
הותרה;(606, [5, 6, 400, 200, 5], 616)
משבעה;(607, [40, 300, 2, 70, 5], 417)
ותאמר;(608, [6, 400, 1, 40, 200], 647)
לה;(609, [30, 5], 35)
חמותה;(610, [8, 40, 6, 400, 5], 459)
איפה;(611, [1, 10, 80, 5], 96)
לקטת;(612, [30, 100, 9, 400], 539)
היום;(613, [5, 10, 6, 40], 61)
ואנה;(614, [6, 1, 50, 5], 62)
עשית;(615, [70, 300, 10, 400], 780)
יהי;(616, [10, 5, 10], 25)
מכירך;(617, [40, 20, 10, 200, 20], 290)
ברוך;(618, [2, 200, 6, 20], 228)
ותגד;(619, [6, 400, 3, 4], 413)
לחמותה;(620, [30, 8, 40, 6, 400, 5], 489)
את;(621, [1, 400], 401)
אשר;(622, [1, 300, 200], 501)
עשתה;(623, [70, 300, 400, 5], 775)
עמו;(624, [70, 40, 6], 116)
ותאמר;(625, [6, 400, 1, 40, 200], 647)
שם;(626, [300, 40], 340)
האיש;(627, [5, 1, 10, 300], 316)
אשר;(628, [1, 300, 200], 501)
עשיתי;(629, [70, 300, 10, 400, 10], 790)
עמו;(630, [70, 40, 6], 116)
היום;(631, [5, 10, 6, 40], 61)
בעז;(632, [2, 70, 7], 79)
ותאמר;(633, [6, 400, 1, 40, 200], 647)
נעמי;(634, [50, 70, 40, 10], 170)
לכלתה;(635, [30, 20, 30, 400, 5], 485)
ברוך;(636, [2, 200, 6, 20], 228)
הוא;(637, [5, 6, 1], 12)
ליהוה;(638, [30, 10, 5, 6, 5], 56)
אשר;(639, [1, 300, 200], 501)
לא;(640, [30, 1], 31)
עזב;(641, [70, 7, 2], 79)
חסדו;(642, [8, 60, 4, 6], 78)
את;(643, [1, 400], 401)
החיים;(644, [5, 8, 10, 10, 40], 73)
ואת;(645, [6, 1, 400], 407)
המתים;(646, [5, 40, 400, 10, 40], 495)
ותאמר;(647, [6, 400, 1, 40, 200], 647)
לה;(648, [30, 5], 35)
נעמי;(649, [50, 70, 40, 10], 170)
קרוב;(650, [100, 200, 6, 2], 308)
לנו;(651, [30, 50, 6], 86)
האיש;(652, [5, 1, 10, 300], 316)
מגאלנו;(653, [40, 3, 1, 30, 50, 6], 130)
הוא;(654, [5, 6, 1], 12)
ותאמר;(655, [6, 400, 1, 40, 200], 647)
רות;(656, [200, 6, 400], 606)
המואביה;(657, [5, 40, 6, 1, 2, 10, 5], 69)
גם;(658, [3, 40], 43)
כי;(659, [20, 10], 30)
אמר;(660, [1, 40, 200], 241)
אלי;(661, [1, 30, 10], 41)
עם;(662, [70, 40], 110)
הנערים;(663, [5, 50, 70, 200, 10, 40], 375)
אשר;(664, [1, 300, 200], 501)
לי;(665, [30, 10], 40)
תדבקין;(666, [400, 4, 2, 100, 10, 50], 566)
עד;(667, [70, 4], 74)
אם;(668, [1, 40], 41)
כלו;(669, [20, 30, 6], 56)
את;(670, [1, 400], 401)
כל;(671, [20, 30], 50)
הקציר;(672, [5, 100, 90, 10, 200], 405)
אשר;(673, [1, 300, 200], 501)
לי;(674, [30, 10], 40)
ותאמר;(675, [6, 400, 1, 40, 200], 647)
נעמי;(676, [50, 70, 40, 10], 170)
אל;(677, [1, 30], 31)
רות;(678, [200, 6, 400], 606)
כלתה;(679, [20, 30, 400, 5], 455)
טוב;(680, [9, 6, 2], 17)
בתי;(681, [2, 400, 10], 412)
כי;(682, [20, 10], 30)
תצאי;(683, [400, 90, 1, 10], 501)
עם;(684, [70, 40], 110)
נערותיו;(685, [50, 70, 200, 6, 400, 10, 6], 742)
ולא;(686, [6, 30, 1], 37)
יפגעו;(687, [10, 80, 3, 70, 6], 169)
בך;(688, [2, 20], 22)
בשדה;(689, [2, 300, 4, 5], 311)
אחר;(690, [1, 8, 200], 209)
ותדבק;(691, [6, 400, 4, 2, 100], 512)
בנערות;(692, [2, 50, 70, 200, 6, 400], 728)
בעז;(693, [2, 70, 7], 79)
ללקט;(694, [30, 30, 100, 9], 169)
עד;(695, [70, 4], 74)
כלות;(696, [20, 30, 6, 400], 456)
קציר;(697, [100, 90, 10, 200], 400)
השערים;(698, [5, 300, 70, 200, 10, 40], 625)
וקציר;(699, [6, 100, 90, 10, 200], 406)
החטים;(700, [5, 8, 9, 10, 40], 72)
ותשב;(701, [6, 400, 300, 2], 708)
את;(702, [1, 400], 401)
חמותה;(703, [8, 40, 6, 400, 5], 459)
ותאמר;(704, [6, 400, 1, 40, 200], 647)
לה;(705, [30, 5], 35)
נעמי;(706, [50, 70, 40, 10], 170)
חמותה;(707, [8, 40, 6, 400, 5], 459)
בתי;(708, [2, 400, 10], 412)
הלא;(709, [5, 30, 1], 36)
אבקש;(710, [1, 2, 100, 300], 403)
לך;(711, [30, 20], 50)
מנוח;(712, [40, 50, 6, 8], 104)
אשר;(713, [1, 300, 200], 501)
ייטב;(714, [10, 10, 9, 2], 31)
לך;(715, [30, 20], 50)
ועתה;(716, [6, 70, 400, 5], 481)
הלא;(717, [5, 30, 1], 36)
בעז;(718, [2, 70, 7], 79)
מדעתנו;(719, [40, 4, 70, 400, 50, 6], 570)
אשר;(720, [1, 300, 200], 501)
היית;(721, [5, 10, 10, 400], 425)
את;(722, [1, 400], 401)
נערותיו;(723, [50, 70, 200, 6, 400, 10, 6], 742)
הנה;(724, [5, 50, 5], 60)
הוא;(725, [5, 6, 1], 12)
זרה;(726, [7, 200, 5], 212)
את;(727, [1, 400], 401)
גרן;(728, [3, 200, 50], 253)
השערים;(729, [5, 300, 70, 200, 10, 40], 625)
הלילה;(730, [5, 30, 10, 30, 5], 80)
ורחצת;(731, [6, 200, 8, 90, 400], 704)
וסכת;(732, [6, 60, 20, 400], 486)
ושמת;(733, [6, 300, 40, 400], 746)
שמלתך;(734, [300, 40, 30, 400, 20], 790)
עליך;(735, [70, 30, 10, 20], 130)
וירדתי;(736, [6, 10, 200, 4, 400, 10], 630)
הגרן;(737, [5, 3, 200, 50], 258)
אל;(738, [1, 30], 31)
תודעי;(739, [400, 6, 4, 70, 10], 490)
לאיש;(740, [30, 1, 10, 300], 341)
עד;(741, [70, 4], 74)
כלתו;(742, [20, 30, 400, 6], 456)
לאכל;(743, [30, 1, 20, 30], 81)
ולשתות;(744, [6, 30, 300, 400, 6, 400], 1142)
ויהי;(745, [6, 10, 5, 10], 31)
בשכבו;(746, [2, 300, 20, 2, 6], 330)
וידעת;(747, [6, 10, 4, 70, 400], 490)
את;(748, [1, 400], 401)
המקום;(749, [5, 40, 100, 6, 40], 191)
אשר;(750, [1, 300, 200], 501)
ישכב;(751, [10, 300, 20, 2], 332)
שם;(752, [300, 40], 340)
ובאת;(753, [6, 2, 1, 400], 409)
וגלית;(754, [6, 3, 30, 10, 400], 449)
מרגלתיו;(755, [40, 200, 3, 30, 400, 10, 6], 689)
ושכבתי;(756, [6, 300, 20, 2, 400, 10], 738)
והוא;(757, [6, 5, 6, 1], 18)
יגיד;(758, [10, 3, 10, 4], 27)
לך;(759, [30, 20], 50)
את;(760, [1, 400], 401)
אשר;(761, [1, 300, 200], 501)
תעשין;(762, [400, 70, 300, 10, 50], 830)
ותאמר;(763, [6, 400, 1, 40, 200], 647)
אליה;(764, [1, 30, 10, 5], 46)
כל;(765, [20, 30], 50)
אשר;(766, [1, 300, 200], 501)
תאמרי;(767, [400, 1, 40, 200, 10], 651)
אעשה;(768, [1, 70, 300, 5], 376)
ותרד;(769, [6, 400, 200, 4], 610)
הגרן;(770, [5, 3, 200, 50], 258)
ותעש;(771, [6, 400, 70, 300], 776)
ככל;(772, [20, 20, 30], 70)
אשר;(773, [1, 300, 200], 501)
צותה;(774, [90, 6, 400, 5], 501)
חמותה;(775, [8, 40, 6, 400, 5], 459)
ויאכל;(776, [6, 10, 1, 20, 30], 67)
בעז;(777, [2, 70, 7], 79)
וישת;(778, [6, 10, 300, 400], 716)
וייטב;(779, [6, 10, 10, 9, 2], 37)
לבו;(780, [30, 2, 6], 38)
ויבא;(781, [6, 10, 2, 1], 19)
לשכב;(782, [30, 300, 20, 2], 352)
בקצה;(783, [2, 100, 90, 5], 197)
הערמה;(784, [5, 70, 200, 40, 5], 320)
ותבא;(785, [6, 400, 2, 1], 409)
בלט;(786, [2, 30, 9], 41)
ותגל;(787, [6, 400, 3, 30], 439)
מרגלתיו;(788, [40, 200, 3, 30, 400, 10, 6], 689)
ותשכב;(789, [6, 400, 300, 20, 2], 728)
ויהי;(790, [6, 10, 5, 10], 31)
בחצי;(791, [2, 8, 90, 10], 110)
הלילה;(792, [5, 30, 10, 30, 5], 80)
ויחרד;(793, [6, 10, 8, 200, 4], 228)
האיש;(794, [5, 1, 10, 300], 316)
וילפת;(795, [6, 10, 30, 80, 400], 526)
והנה;(796, [6, 5, 50, 5], 66)
אשה;(797, [1, 300, 5], 306)
שכבת;(798, [300, 20, 2, 400], 722)
מרגלתיו;(799, [40, 200, 3, 30, 400, 10, 6], 689)
ויאמר;(800, [6, 10, 1, 40, 200], 257)
מי;(801, [40, 10], 50)
את;(802, [1, 400], 401)
ותאמר;(803, [6, 400, 1, 40, 200], 647)
אנכי;(804, [1, 50, 20, 10], 81)
רות;(805, [200, 6, 400], 606)
אמתך;(806, [1, 40, 400, 20], 461)
ופרשת;(807, [6, 80, 200, 300, 400], 986)
כנפך;(808, [20, 50, 80, 20], 170)
על;(809, [70, 30], 100)
אמתך;(810, [1, 40, 400, 20], 461)
כי;(811, [20, 10], 30)
גאל;(812, [3, 1, 30], 34)
אתה;(813, [1, 400, 5], 406)
ויאמר;(814, [6, 10, 1, 40, 200], 257)
ברוכה;(815, [2, 200, 6, 20, 5], 233)
את;(816, [1, 400], 401)
ליהוה;(817, [30, 10, 5, 6, 5], 56)
בתי;(818, [2, 400, 10], 412)
היטבת;(819, [5, 10, 9, 2, 400], 426)
חסדך;(820, [8, 60, 4, 20], 92)
האחרון;(821, [5, 1, 8, 200, 6, 50], 270)
מן;(822, [40, 50], 90)
הראשון;(823, [5, 200, 1, 300, 6, 50], 562)
לבלתי;(824, [30, 2, 30, 400, 10], 472)
לכת;(825, [30, 20, 400], 450)
אחרי;(826, [1, 8, 200, 10], 219)
הבחורים;(827, [5, 2, 8, 6, 200, 10, 40], 271)
אם;(828, [1, 40], 41)
דל;(829, [4, 30], 34)
ואם;(830, [6, 1, 40], 47)
עשיר;(831, [70, 300, 10, 200], 580)
ועתה;(832, [6, 70, 400, 5], 481)
בתי;(833, [2, 400, 10], 412)
אל;(834, [1, 30], 31)
תיראי;(835, [400, 10, 200, 1, 10], 621)
כל;(836, [20, 30], 50)
אשר;(837, [1, 300, 200], 501)
תאמרי;(838, [400, 1, 40, 200, 10], 651)
אעשה;(839, [1, 70, 300, 5], 376)
לך;(840, [30, 20], 50)
כי;(841, [20, 10], 30)
יודע;(842, [10, 6, 4, 70], 90)
כל;(843, [20, 30], 50)
שער;(844, [300, 70, 200], 570)
עמי;(845, [70, 40, 10], 120)
כי;(846, [20, 10], 30)
אשת;(847, [1, 300, 400], 701)
חיל;(848, [8, 10, 30], 48)
את;(849, [1, 400], 401)
ועתה;(850, [6, 70, 400, 5], 481)
כי;(851, [20, 10], 30)
אמנם;(852, [1, 40, 50, 40], 131)
כי;(853, [20, 10], 30)
אם;(854, [1, 40], 41)
גאל;(855, [3, 1, 30], 34)
אנכי;(856, [1, 50, 20, 10], 81)
וגם;(857, [6, 3, 40], 49)
יש;(858, [10, 300], 310)
גאל;(859, [3, 1, 30], 34)
קרוב;(860, [100, 200, 6, 2], 308)
ממני;(861, [40, 40, 50, 10], 140)
