ויהי;(1, [6, 10, 5, 10], 31)
ליני;(862, [30, 10, 50, 10], 100)
הלילה;(863, [5, 30, 10, 30, 5], 80)
והיה;(864, [6, 5, 10, 5], 26)
בבקר;(865, [2, 2, 100, 200], 304)
אם;(866, [1, 40], 41)
יגאלך;(867, [10, 3, 1, 30, 20], 64)
טוב;(868, [9, 6, 2], 17)
יגאל;(869, [10, 3, 1, 30], 44)
ואם;(870, [6, 1, 40], 47)
לא;(871, [30, 1], 31)
יחפץ;(872, [10, 8, 80, 90], 188)
לגאלך;(873, [30, 3, 1, 30, 20], 84)
וגאלתיך;(874, [6, 3, 1, 30, 400, 10, 20], 470)
אנכי;(875, [1, 50, 20, 10], 81)
חי;(876, [8, 10], 18)
יהוה;(877, [10, 5, 6, 5], 26)
שכבי;(878, [300, 20, 2, 10], 332)
עד;(879, [70, 4], 74)
הבקר;(880, [5, 2, 100, 200], 307)
ותשכב;(881, [6, 400, 300, 20, 2], 728)
מרגלתו;(882, [40, 200, 3, 30, 400, 6], 679)
עד;(883, [70, 4], 74)
הבקר;(884, [5, 2, 100, 200], 307)
ותקם;(885, [6, 400, 100, 40], 546)
בטרום;(886, [2, 9, 200, 6, 40], 257)
יכיר;(887, [10, 20, 10, 200], 240)
איש;(888, [1, 10, 300], 311)
את;(889, [1, 400], 401)
רעהו;(890, [200, 70, 5, 6], 281)
ויאמר;(891, [6, 10, 1, 40, 200], 257)
אל;(892, [1, 30], 31)
יודע;(893, [10, 6, 4, 70], 90)
כי;(894, [20, 10], 30)
באה;(895, [2, 1, 5], 8)
האשה;(896, [5, 1, 300, 5], 311)
הגרן;(897, [5, 3, 200, 50], 258)
ויאמר;(898, [6, 10, 1, 40, 200], 257)
הבי;(899, [5, 2, 10], 17)
המטפחת;(900, [5, 40, 9, 80, 8, 400], 542)
אשר;(901, [1, 300, 200], 501)
עליך;(902, [70, 30, 10, 20], 130)
ואחזי;(903, [6, 1, 8, 7, 10], 32)
בה;(904, [2, 5], 7)
ותאחז;(905, [6, 400, 1, 8, 7], 422)
בה;(906, [2, 5], 7)
וימד;(907, [6, 10, 40, 4], 60)
שש;(908, [300, 300], 600)
שערים;(909, [300, 70, 200, 10, 40], 620)
וישת;(910, [6, 10, 300, 400], 716)
עליה;(911, [70, 30, 10, 5], 115)
ויבא;(912, [6, 10, 2, 1], 19)
העיר;(913, [5, 70, 10, 200], 285)
ותבוא;(914, [6, 400, 2, 6, 1], 415)
אל;(915, [1, 30], 31)
חמותה;(916, [8, 40, 6, 400, 5], 459)
ותאמר;(917, [6, 400, 1, 40, 200], 647)
מי;(918, [40, 10], 50)
את;(919, [1, 400], 401)
בתי;(920, [2, 400, 10], 412)
ותגד;(921, [6, 400, 3, 4], 413)
לה;(922, [30, 5], 35)
את;(923, [1, 400], 401)
כל;(924, [20, 30], 50)
אשר;(925, [1, 300, 200], 501)
עשה;(926, [70, 300, 5], 375)
לה;(927, [30, 5], 35)
האיש;(928, [5, 1, 10, 300], 316)
ותאמר;(929, [6, 400, 1, 40, 200], 647)
שש;(930, [300, 300], 600)
השערים;(931, [5, 300, 70, 200, 10, 40], 625)
האלה;(932, [5, 1, 30, 5], 41)
נתן;(933, [50, 400, 50], 500)
לי;(934, [30, 10], 40)
כי;(935, [20, 10], 30)
אמר;(936, [1, 40, 200], 241)
אל;(937, [1, 30], 31)
תבואי;(938, [400, 2, 6, 1, 10], 419)
ריקם;(939, [200, 10, 100, 40], 350)
אל;(940, [1, 30], 31)
חמותך;(941, [8, 40, 6, 400, 20], 474)
ותאמר;(942, [6, 400, 1, 40, 200], 647)
שבי;(943, [300, 2, 10], 312)
בתי;(944, [2, 400, 10], 412)
עד;(945, [70, 4], 74)
אשר;(946, [1, 300, 200], 501)
תדעין;(947, [400, 4, 70, 10, 50], 534)
איך;(948, [1, 10, 20], 31)
יפל;(949, [10, 80, 30], 120)
דבר;(950, [4, 2, 200], 206)
כי;(951, [20, 10], 30)
לא;(952, [30, 1], 31)
ישקט;(953, [10, 300, 100, 9], 419)
האיש;(954, [5, 1, 10, 300], 316)
כי;(955, [20, 10], 30)
אם;(956, [1, 40], 41)
כלה;(957, [20, 30, 5], 55)
הדבר;(958, [5, 4, 2, 200], 211)
היום;(959, [5, 10, 6, 40], 61)
ובעז;(960, [6, 2, 70, 7], 85)
עלה;(961, [70, 30, 5], 105)
השער;(962, [5, 300, 70, 200], 575)
וישב;(963, [6, 10, 300, 2], 318)
שם;(964, [300, 40], 340)
והנה;(965, [6, 5, 50, 5], 66)
הגאל;(966, [5, 3, 1, 30], 39)
עבר;(967, [70, 2, 200], 272)
אשר;(968, [1, 300, 200], 501)
דבר;(969, [4, 2, 200], 206)
בעז;(970, [2, 70, 7], 79)
ויאמר;(971, [6, 10, 1, 40, 200], 257)
סורה;(972, [60, 6, 200, 5], 271)
שבה;(973, [300, 2, 5], 307)
פה;(974, [80, 5], 85)
פלני;(975, [80, 30, 50, 10], 170)
אלמני;(976, [1, 30, 40, 50, 10], 131)
ויסר;(977, [6, 10, 60, 200], 276)
וישב;(978, [6, 10, 300, 2], 318)
ויקח;(979, [6, 10, 100, 8], 124)
עשרה;(980, [70, 300, 200, 5], 575)
אנשים;(981, [1, 50, 300, 10, 40], 401)
מזקני;(982, [40, 7, 100, 50, 10], 207)
העיר;(983, [5, 70, 10, 200], 285)
ויאמר;(984, [6, 10, 1, 40, 200], 257)
שבו;(985, [300, 2, 6], 308)
פה;(986, [80, 5], 85)
וישבו;(987, [6, 10, 300, 2, 6], 324)
ויאמר;(988, [6, 10, 1, 40, 200], 257)
לגאל;(989, [30, 3, 1, 30], 64)
חלקת;(990, [8, 30, 100, 400], 538)
השדה;(991, [5, 300, 4, 5], 314)
אשר;(992, [1, 300, 200], 501)
לאחינו;(993, [30, 1, 8, 10, 50, 6], 105)
לאלימלך;(994, [30, 1, 30, 10, 40, 30, 20], 161)
מכרה;(995, [40, 20, 200, 5], 265)
נעמי;(996, [50, 70, 40, 10], 170)
השבה;(997, [5, 300, 2, 5], 312)
משדה;(998, [40, 300, 4, 5], 349)
מואב;(999, [40, 6, 1, 2], 49)
ואני;(1000, [6, 1, 50, 10], 67)
אמרתי;(1001, [1, 40, 200, 400, 10], 651)
אגלה;(1002, [1, 3, 30, 5], 39)
אזנך;(1003, [1, 7, 50, 20], 78)
לאמר;(1004, [30, 1, 40, 200], 271)
קנה;(1005, [100, 50, 5], 155)
נגד;(1006, [50, 3, 4], 57)
הישבים;(1007, [5, 10, 300, 2, 10, 40], 367)
ונגד;(1008, [6, 50, 3, 4], 63)
זקני;(1009, [7, 100, 50, 10], 167)
עמי;(1010, [70, 40, 10], 120)
אם;(1011, [1, 40], 41)
תגאל;(1012, [400, 3, 1, 30], 434)
גאל;(1013, [3, 1, 30], 34)
ואם;(1014, [6, 1, 40], 47)
לא;(1015, [30, 1], 31)
יגאל;(1016, [10, 3, 1, 30], 44)
הגידה;(1017, [5, 3, 10, 4, 5], 27)
לי;(1018, [30, 10], 40)
ואדע;(1019, [6, 1, 4, 70], 81)
כי;(1020, [20, 10], 30)
אין;(1021, [1, 10, 50], 61)
זולתך;(1022, [7, 6, 30, 400, 20], 463)
לגאול;(1023, [30, 3, 1, 6, 30], 70)
ואנכי;(1024, [6, 1, 50, 20, 10], 87)
אחריך;(1025, [1, 8, 200, 10, 20], 239)
ויאמר;(1026, [6, 10, 1, 40, 200], 257)
אנכי;(1027, [1, 50, 20, 10], 81)
אגאל;(1028, [1, 3, 1, 30], 35)
ויאמר;(1029, [6, 10, 1, 40, 200], 257)
בעז;(1030, [2, 70, 7], 79)
ביום;(1031, [2, 10, 6, 40], 58)
קנותך;(1032, [100, 50, 6, 400, 20], 576)
השדה;(1033, [5, 300, 4, 5], 314)
מיד;(1034, [40, 10, 4], 54)
נעמי;(1035, [50, 70, 40, 10], 170)
ומאת;(1036, [6, 40, 1, 400], 447)
רות;(1037, [200, 6, 400], 606)
המואביה;(1038, [5, 40, 6, 1, 2, 10, 5], 69)
אשת;(1039, [1, 300, 400], 701)
המת;(1040, [5, 40, 400], 445)
קניתי;(1041, [100, 50, 10, 400, 10], 570)
להקים;(1042, [30, 5, 100, 10, 40], 185)
שם;(1043, [300, 40], 340)
המת;(1044, [5, 40, 400], 445)
על;(1045, [70, 30], 100)
נחלתו;(1046, [50, 8, 30, 400, 6], 494)
ויאמר;(1047, [6, 10, 1, 40, 200], 257)
הגאל;(1048, [5, 3, 1, 30], 39)
לא;(1049, [30, 1], 31)
אוכל;(1050, [1, 6, 20, 30], 57)
לגאול;(1051, [30, 3, 1, 6, 30], 70)
לי;(1052, [30, 10], 40)
פן;(1053, [80, 50], 130)
אשחית;(1054, [1, 300, 8, 10, 400], 719)
את;(1055, [1, 400], 401)
נחלתי;(1056, [50, 8, 30, 400, 10], 498)
גאל;(1057, [3, 1, 30], 34)
לך;(1058, [30, 20], 50)
אתה;(1059, [1, 400, 5], 406)
את;(1060, [1, 400], 401)
גאלתי;(1061, [3, 1, 30, 400, 10], 444)
כי;(1062, [20, 10], 30)
לא;(1063, [30, 1], 31)
אוכל;(1064, [1, 6, 20, 30], 57)
לגאל;(1065, [30, 3, 1, 30], 64)
וזאת;(1066, [6, 7, 1, 400], 414)
לפנים;(1067, [30, 80, 50, 10, 40], 210)
בישראל;(1068, [2, 10, 300, 200, 1, 30], 543)
על;(1069, [70, 30], 100)
הגאולה;(1070, [5, 3, 1, 6, 30, 5], 50)
ועל;(1071, [6, 70, 30], 106)
התמורה;(1072, [5, 400, 40, 6, 200, 5], 656)
לקים;(1073, [30, 100, 10, 40], 180)
כל;(1074, [20, 30], 50)
דבר;(1075, [4, 2, 200], 206)
שלף;(1076, [300, 30, 80], 410)
איש;(1077, [1, 10, 300], 311)
נעלו;(1078, [50, 70, 30, 6], 156)
ונתן;(1079, [6, 50, 400, 50], 506)
לרעהו;(1080, [30, 200, 70, 5, 6], 311)
וזאת;(1081, [6, 7, 1, 400], 414)
התעודה;(1082, [5, 400, 70, 6, 4, 5], 490)
בישראל;(1083, [2, 10, 300, 200, 1, 30], 543)
ויאמר;(1084, [6, 10, 1, 40, 200], 257)
הגאל;(1085, [5, 3, 1, 30], 39)
לבעז;(1086, [30, 2, 70, 7], 109)
קנה;(1087, [100, 50, 5], 155)
לך;(1088, [30, 20], 50)
וישלף;(1089, [6, 10, 300, 30, 80], 426)
נעלו;(1090, [50, 70, 30, 6], 156)
ויאמר;(1091, [6, 10, 1, 40, 200], 257)
בעז;(1092, [2, 70, 7], 79)
לזקנים;(1093, [30, 7, 100, 50, 10, 40], 237)
וכל;(1094, [6, 20, 30], 56)
העם;(1095, [5, 70, 40], 115)
עדים;(1096, [70, 4, 10, 40], 124)
אתם;(1097, [1, 400, 40], 441)
היום;(1098, [5, 10, 6, 40], 61)
כי;(1099, [20, 10], 30)
קניתי;(1100, [100, 50, 10, 400, 10], 570)
את;(1101, [1, 400], 401)
כל;(1102, [20, 30], 50)
אשר;(1103, [1, 300, 200], 501)
לאלימלך;(1104, [30, 1, 30, 10, 40, 30, 20], 161)
ואת;(1105, [6, 1, 400], 407)
כל;(1106, [20, 30], 50)
אשר;(1107, [1, 300, 200], 501)
לכליון;(1108, [30, 20, 30, 10, 6, 50], 146)
ומחלון;(1109, [6, 40, 8, 30, 6, 50], 140)
מיד;(1110, [40, 10, 4], 54)
נעמי;(1111, [50, 70, 40, 10], 170)
וגם;(1112, [6, 3, 40], 49)
את;(1113, [1, 400], 401)
רות;(1114, [200, 6, 400], 606)
המאביה;(1115, [5, 40, 1, 2, 10, 5], 63)
אשת;(1116, [1, 300, 400], 701)
מחלון;(1117, [40, 8, 30, 6, 50], 134)
קניתי;(1118, [100, 50, 10, 400, 10], 570)
לי;(1119, [30, 10], 40)
לאשה;(1120, [30, 1, 300, 5], 336)
להקים;(1121, [30, 5, 100, 10, 40], 185)
שם;(1122, [300, 40], 340)
המת;(1123, [5, 40, 400], 445)
על;(1124, [70, 30], 100)
נחלתו;(1125, [50, 8, 30, 400, 6], 494)
ולא;(1126, [6, 30, 1], 37)
יכרת;(1127, [10, 20, 200, 400], 630)
שם;(1128, [300, 40], 340)
המת;(1129, [5, 40, 400], 445)
מעם;(1130, [40, 70, 40], 150)
אחיו;(1131, [1, 8, 10, 6], 25)
ומשער;(1132, [6, 40, 300, 70, 200], 616)
מקומו;(1133, [40, 100, 6, 40, 6], 192)
עדים;(1134, [70, 4, 10, 40], 124)
אתם;(1135, [1, 400, 40], 441)
היום;(1136, [5, 10, 6, 40], 61)
ויאמרו;(1137, [6, 10, 1, 40, 200, 6], 263)
כל;(1138, [20, 30], 50)
העם;(1139, [5, 70, 40], 115)
אשר;(1140, [1, 300, 200], 501)
בשער;(1141, [2, 300, 70, 200], 572)
והזקנים;(1142, [6, 5, 7, 100, 50, 10, 40], 218)
עדים;(1143, [70, 4, 10, 40], 124)
יתן;(1144, [10, 400, 50], 460)
יהוה;(1145, [10, 5, 6, 5], 26)
את;(1146, [1, 400], 401)
האשה;(1147, [5, 1, 300, 5], 311)
הבאה;(1148, [5, 2, 1, 5], 13)
אל;(1149, [1, 30], 31)
ביתך;(1150, [2, 10, 400, 20], 432)
כרחל;(1151, [20, 200, 8, 30], 258)
וכלאה;(1152, [6, 20, 30, 1, 5], 62)
אשר;(1153, [1, 300, 200], 501)
בנו;(1154, [2, 50, 6], 58)
שתיהם;(1155, [300, 400, 10, 5, 40], 755)
את;(1156, [1, 400], 401)
בית;(1157, [2, 10, 400], 412)
ישראל;(1158, [10, 300, 200, 1, 30], 541)
ועשה;(1159, [6, 70, 300, 5], 381)
חיל;(1160, [8, 10, 30], 48)
באפרתה;(1161, [2, 1, 80, 200, 400, 5], 688)
וקרא;(1162, [6, 100, 200, 1], 307)
שם;(1163, [300, 40], 340)
בבית;(1164, [2, 2, 10, 400], 414)
לחם;(1165, [30, 8, 40], 78)
ויהי;(1166, [6, 10, 5, 10], 31)
ביתך;(1167, [2, 10, 400, 20], 432)
כבית;(1168, [20, 2, 10, 400], 432)
פרץ;(1169, [80, 200, 90], 370)
אשר;(1170, [1, 300, 200], 501)
ילדה;(1171, [10, 30, 4, 5], 49)
תמר;(1172, [400, 40, 200], 640)
ליהודה;(1173, [30, 10, 5, 6, 4, 5], 60)
מן;(1174, [40, 50], 90)
הזרע;(1175, [5, 7, 200, 70], 282)
אשר;(1176, [1, 300, 200], 501)
יתן;(1177, [10, 400, 50], 460)
יהוה;(1178, [10, 5, 6, 5], 26)
לך;(1179, [30, 20], 50)
מן;(1180, [40, 50], 90)
הנערה;(1181, [5, 50, 70, 200, 5], 330)
הזאת;(1182, [5, 7, 1, 400], 413)
ויקח;(1183, [6, 10, 100, 8], 124)
בעז;(1184, [2, 70, 7], 79)
את;(1185, [1, 400], 401)
רות;(1186, [200, 6, 400], 606)
ותהי;(1187, [6, 400, 5, 10], 421)
לו;(1188, [30, 6], 36)
לאשה;(1189, [30, 1, 300, 5], 336)
ויבא;(1190, [6, 10, 2, 1], 19)
אליה;(1191, [1, 30, 10, 5], 46)
ויתן;(1192, [6, 10, 400, 50], 466)
יהוה;(1193, [10, 5, 6, 5], 26)
לה;(1194, [30, 5], 35)
הריון;(1195, [5, 200, 10, 6, 50], 271)
ותלד;(1196, [6, 400, 30, 4], 440)
בן;(1197, [2, 50], 52)
ותאמרנה;(1198, [6, 400, 1, 40, 200, 50, 5], 702)
הנשים;(1199, [5, 50, 300, 10, 40], 405)
אל;(1200, [1, 30], 31)
נעמי;(1201, [50, 70, 40, 10], 170)
ברוך;(1202, [2, 200, 6, 20], 228)
יהוה;(1203, [10, 5, 6, 5], 26)
אשר;(1204, [1, 300, 200], 501)
לא;(1205, [30, 1], 31)
השבית;(1206, [5, 300, 2, 10, 400], 717)
לך;(1207, [30, 20], 50)
גאל;(1208, [3, 1, 30], 34)
היום;(1209, [5, 10, 6, 40], 61)
ויקרא;(1210, [6, 10, 100, 200, 1], 317)
שמו;(1211, [300, 40, 6], 346)
בישראל;(1212, [2, 10, 300, 200, 1, 30], 543)
והיה;(1213, [6, 5, 10, 5], 26)
לך;(1214, [30, 20], 50)
למשיב;(1215, [30, 40, 300, 10, 2], 382)
נפש;(1216, [50, 80, 300], 430)
ולכלכל;(1217, [6, 30, 20, 30, 20, 30], 136)
את;(1218, [1, 400], 401)
שיבתך;(1219, [300, 10, 2, 400, 20], 732)
כי;(1220, [20, 10], 30)
כלתך;(1221, [20, 30, 400, 20], 470)
אשר;(1222, [1, 300, 200], 501)
אהבתך;(1223, [1, 5, 2, 400, 20], 428)
ילדתו;(1224, [10, 30, 4, 400, 6], 450)
אשר;(1225, [1, 300, 200], 501)
היא;(1226, [5, 10, 1], 16)
טובה;(1227, [9, 6, 2, 5], 22)
לך;(1228, [30, 20], 50)
משבעה;(1229, [40, 300, 2, 70, 5], 417)
בנים;(1230, [2, 50, 10, 40], 102)
ותקח;(1231, [6, 400, 100, 8], 514)
נעמי;(1232, [50, 70, 40, 10], 170)
את;(1233, [1, 400], 401)
הילד;(1234, [5, 10, 30, 4], 49)
ותשתהו;(1235, [6, 400, 300, 400, 5, 6], 1117)
בחיקה;(1236, [2, 8, 10, 100, 5], 125)
ותהי;(1237, [6, 400, 5, 10], 421)
לו;(1238, [30, 6], 36)
לאמנת;(1239, [30, 1, 40, 50, 400], 521)
ותקראנה;(1240, [6, 400, 100, 200, 1, 50, 5], 762)
לו;(1241, [30, 6], 36)
השכנות;(1242, [5, 300, 20, 50, 6, 400], 781)
שם;(1243, [300, 40], 340)
לאמר;(1244, [30, 1, 40, 200], 271)
ילד;(1245, [10, 30, 4], 44)
בן;(1246, [2, 50], 52)
לנעמי;(1247, [30, 50, 70, 40, 10], 200)
ותקראנה;(1248, [6, 400, 100, 200, 1, 50, 5], 762)
שמו;(1249, [300, 40, 6], 346)
עובד;(1250, [70, 6, 2, 4], 82)
הוא;(1251, [5, 6, 1], 12)
אבי;(1252, [1, 2, 10], 13)
ישי;(1253, [10, 300, 10], 320)
אבי;(1254, [1, 2, 10], 13)
דוד;(1255, [4, 6, 4], 14)
ואלה;(1256, [6, 1, 30, 5], 42)
תולדות;(1257, [400, 6, 30, 4, 6, 400], 846)
פרץ;(1258, [80, 200, 90], 370)
פרץ;(1259, [80, 200, 90], 370)
הוליד;(1260, [5, 6, 30, 10, 4], 55)
את;(1261, [1, 400], 401)
חצרון;(1262, [8, 90, 200, 6, 50], 354)
וחצרון;(1263, [6, 8, 90, 200, 6, 50], 360)
הוליד;(1264, [5, 6, 30, 10, 4], 55)
את;(1265, [1, 400], 401)
רם;(1266, [200, 40], 240)
ורם;(1267, [6, 200, 40], 246)
הוליד;(1268, [5, 6, 30, 10, 4], 55)
את;(1269, [1, 400], 401)
עמינדב;(1270, [70, 40, 10, 50, 4, 2], 176)
ועמינדב;(1271, [6, 70, 40, 10, 50, 4, 2], 182)
הוליד;(1272, [5, 6, 30, 10, 4], 55)
את;(1273, [1, 400], 401)
נחשון;(1274, [50, 8, 300, 6, 50], 414)
ונחשון;(1275, [6, 50, 8, 300, 6, 50], 420)
הוליד;(1276, [5, 6, 30, 10, 4], 55)
את;(1277, [1, 400], 401)
שלמה;(1278, [300, 30, 40, 5], 375)
ושלמון;(1279, [6, 300, 30, 40, 6, 50], 432)
הוליד;(1280, [5, 6, 30, 10, 4], 55)
את;(1281, [1, 400], 401)
בעז;(1282, [2, 70, 7], 79)
ובעז;(1283, [6, 2, 70, 7], 85)
הוליד;(1284, [5, 6, 30, 10, 4], 55)
את;(1285, [1, 400], 401)
עובד;(1286, [70, 6, 2, 4], 82)
ועבד;(1287, [6, 70, 2, 4], 82)
הוליד;(1288, [5, 6, 30, 10, 4], 55)
את;(1289, [1, 400], 401)
ישי;(1290, [10, 300, 10], 320)
וישי;(1291, [6, 10, 300, 10], 326)
הוליד;(1292, [5, 6, 30, 10, 4], 55)
את;(1293, [1, 400], 401)
דוד;(1294, [4, 6, 4], 14)
