דברי;(1, [4, 2, 200, 10], 216)
כל;(500, [20, 30], 50)
העמל;(501, [5, 70, 40, 30], 145)
שעמלתי;(502, [300, 70, 40, 30, 400, 10], 850)
תחת;(503, [400, 8, 400], 808)
השמש;(504, [5, 300, 40, 300], 645)
כי;(505, [20, 10], 30)
יש;(506, [10, 300], 310)
אדם;(507, [1, 4, 40], 45)
שעמלו;(508, [300, 70, 40, 30, 6], 446)
בחכמה;(509, [2, 8, 20, 40, 5], 75)
ובדעת;(510, [6, 2, 4, 70, 400], 482)
ובכשרון;(511, [6, 2, 20, 300, 200, 6, 50], 584)
ולאדם;(512, [6, 30, 1, 4, 40], 81)
שלא;(513, [300, 30, 1], 331)
עמל;(514, [70, 40, 30], 140)
בו;(515, [2, 6], 8)
יתננו;(516, [10, 400, 50, 50, 6], 516)
חלקו;(517, [8, 30, 100, 6], 144)
גם;(518, [3, 40], 43)
זה;(519, [7, 5], 12)
הבל;(520, [5, 2, 30], 37)
ורעה;(521, [6, 200, 70, 5], 281)
רבה;(522, [200, 2, 5], 207)
כי;(523, [20, 10], 30)
מה;(524, [40, 5], 45)
הוה;(525, [5, 6, 5], 16)
לאדם;(526, [30, 1, 4, 40], 75)
בכל;(527, [2, 20, 30], 52)
עמלו;(528, [70, 40, 30, 6], 146)
וברעיון;(529, [6, 2, 200, 70, 10, 6, 50], 344)
לבו;(530, [30, 2, 6], 38)
שהוא;(531, [300, 5, 6, 1], 312)
עמל;(532, [70, 40, 30], 140)
תחת;(533, [400, 8, 400], 808)
השמש;(534, [5, 300, 40, 300], 645)
כי;(535, [20, 10], 30)
כל;(536, [20, 30], 50)
ימיו;(537, [10, 40, 10, 6], 66)
מכאבים;(538, [40, 20, 1, 2, 10, 40], 113)
וכעס;(539, [6, 20, 70, 60], 156)
ענינו;(540, [70, 50, 10, 50, 6], 186)
גם;(541, [3, 40], 43)
בלילה;(542, [2, 30, 10, 30, 5], 77)
לא;(543, [30, 1], 31)
שכב;(544, [300, 20, 2], 322)
לבו;(545, [30, 2, 6], 38)
גם;(546, [3, 40], 43)
זה;(547, [7, 5], 12)
הבל;(548, [5, 2, 30], 37)
הוא;(549, [5, 6, 1], 12)
אין;(550, [1, 10, 50], 61)
טוב;(551, [9, 6, 2], 17)
באדם;(552, [2, 1, 4, 40], 47)
שיאכל;(553, [300, 10, 1, 20, 30], 361)
ושתה;(554, [6, 300, 400, 5], 711)
והראה;(555, [6, 5, 200, 1, 5], 217)
את;(556, [1, 400], 401)
נפשו;(557, [50, 80, 300, 6], 436)
טוב;(558, [9, 6, 2], 17)
בעמלו;(559, [2, 70, 40, 30, 6], 148)
גם;(560, [3, 40], 43)
זה;(561, [7, 5], 12)
ראיתי;(562, [200, 1, 10, 400, 10], 621)
אני;(563, [1, 50, 10], 61)
כי;(564, [20, 10], 30)
מיד;(565, [40, 10, 4], 54)
האלהים;(566, [5, 1, 30, 5, 10, 40], 91)
היא;(567, [5, 10, 1], 16)
כי;(568, [20, 10], 30)
מי;(569, [40, 10], 50)
יאכל;(570, [10, 1, 20, 30], 61)
ומי;(571, [6, 40, 10], 56)
יחוש;(572, [10, 8, 6, 300], 324)
חוץ;(573, [8, 6, 90], 104)
ממני;(574, [40, 40, 50, 10], 140)
כי;(575, [20, 10], 30)
לאדם;(576, [30, 1, 4, 40], 75)
שטוב;(577, [300, 9, 6, 2], 317)
לפניו;(578, [30, 80, 50, 10, 6], 176)
נתן;(579, [50, 400, 50], 500)
חכמה;(580, [8, 20, 40, 5], 73)
ודעת;(581, [6, 4, 70, 400], 480)
ושמחה;(582, [6, 300, 40, 8, 5], 359)
ולחוטא;(583, [6, 30, 8, 6, 9, 1], 60)
נתן;(584, [50, 400, 50], 500)
ענין;(585, [70, 50, 10, 50], 180)
לאסוף;(586, [30, 1, 60, 6, 80], 177)
ולכנוס;(587, [6, 30, 20, 50, 6, 60], 172)
לתת;(588, [30, 400, 400], 830)
לטוב;(589, [30, 9, 6, 2], 47)
לפני;(590, [30, 80, 50, 10], 170)
האלהים;(591, [5, 1, 30, 5, 10, 40], 91)
גם;(592, [3, 40], 43)
זה;(593, [7, 5], 12)
הבל;(594, [5, 2, 30], 37)
ורעות;(595, [6, 200, 70, 6, 400], 682)
רוח;(596, [200, 6, 8], 214)
לכל;(597, [30, 20, 30], 80)
זמן;(598, [7, 40, 50], 97)
ועת;(599, [6, 70, 400], 476)
לכל;(600, [30, 20, 30], 80)
חפץ;(601, [8, 80, 90], 178)
תחת;(602, [400, 8, 400], 808)
השמים;(603, [5, 300, 40, 10, 40], 395)
עת;(604, [70, 400], 470)
ללדת;(605, [30, 30, 4, 400], 464)
ועת;(606, [6, 70, 400], 476)
למות;(607, [30, 40, 6, 400], 476)
עת;(608, [70, 400], 470)
לטעת;(609, [30, 9, 70, 400], 509)
ועת;(610, [6, 70, 400], 476)
לעקור;(611, [30, 70, 100, 6, 200], 406)
נטוע;(612, [50, 9, 6, 70], 135)
עת;(613, [70, 400], 470)
להרוג;(614, [30, 5, 200, 6, 3], 244)
ועת;(615, [6, 70, 400], 476)
לרפוא;(616, [30, 200, 80, 6, 1], 317)
עת;(617, [70, 400], 470)
לפרוץ;(618, [30, 80, 200, 6, 90], 406)
ועת;(619, [6, 70, 400], 476)
לבנות;(620, [30, 2, 50, 6, 400], 488)
עת;(621, [70, 400], 470)
לבכות;(622, [30, 2, 20, 6, 400], 458)
ועת;(623, [6, 70, 400], 476)
לשחוק;(624, [30, 300, 8, 6, 100], 444)
עת;(625, [70, 400], 470)
ספוד;(626, [60, 80, 6, 4], 150)
ועת;(627, [6, 70, 400], 476)
רקוד;(628, [200, 100, 6, 4], 310)
עת;(629, [70, 400], 470)
להשליך;(630, [30, 5, 300, 30, 10, 20], 395)
אבנים;(631, [1, 2, 50, 10, 40], 103)
ועת;(632, [6, 70, 400], 476)
כנוס;(633, [20, 50, 6, 60], 136)
אבנים;(634, [1, 2, 50, 10, 40], 103)
עת;(635, [70, 400], 470)
לחבוק;(636, [30, 8, 2, 6, 100], 146)
ועת;(637, [6, 70, 400], 476)
לרחק;(638, [30, 200, 8, 100], 338)
מחבק;(639, [40, 8, 2, 100], 150)
עת;(640, [70, 400], 470)
לבקש;(641, [30, 2, 100, 300], 432)
ועת;(642, [6, 70, 400], 476)
לאבד;(643, [30, 1, 2, 4], 37)
עת;(644, [70, 400], 470)
לשמור;(645, [30, 300, 40, 6, 200], 576)
ועת;(646, [6, 70, 400], 476)
להשליך;(647, [30, 5, 300, 30, 10, 20], 395)
עת;(648, [70, 400], 470)
לקרוע;(649, [30, 100, 200, 6, 70], 406)
ועת;(650, [6, 70, 400], 476)
לתפור;(651, [30, 400, 80, 6, 200], 716)
עת;(652, [70, 400], 470)
לחשות;(653, [30, 8, 300, 6, 400], 744)
ועת;(654, [6, 70, 400], 476)
לדבר;(655, [30, 4, 2, 200], 236)
עת;(656, [70, 400], 470)
לאהב;(657, [30, 1, 5, 2], 38)
ועת;(658, [6, 70, 400], 476)
לשנא;(659, [30, 300, 50, 1], 381)
עת;(660, [70, 400], 470)
מלחמה;(661, [40, 30, 8, 40, 5], 123)
ועת;(662, [6, 70, 400], 476)
שלום;(663, [300, 30, 6, 40], 376)
מה;(664, [40, 5], 45)
יתרון;(665, [10, 400, 200, 6, 50], 666)
העושה;(666, [5, 70, 6, 300, 5], 386)
באשר;(667, [2, 1, 300, 200], 503)
הוא;(668, [5, 6, 1], 12)
עמל;(669, [70, 40, 30], 140)
ראיתי;(670, [200, 1, 10, 400, 10], 621)
את;(671, [1, 400], 401)
הענין;(672, [5, 70, 50, 10, 50], 185)
אשר;(673, [1, 300, 200], 501)
נתן;(674, [50, 400, 50], 500)
אלהים;(675, [1, 30, 5, 10, 40], 86)
לבני;(676, [30, 2, 50, 10], 92)
האדם;(677, [5, 1, 4, 40], 50)
לענות;(678, [30, 70, 50, 6, 400], 556)
בו;(679, [2, 6], 8)
את;(680, [1, 400], 401)
הכל;(681, [5, 20, 30], 55)
עשה;(682, [70, 300, 5], 375)
יפה;(683, [10, 80, 5], 95)
בעתו;(684, [2, 70, 400, 6], 478)
גם;(685, [3, 40], 43)
את;(686, [1, 400], 401)
העלם;(687, [5, 70, 30, 40], 145)
נתן;(688, [50, 400, 50], 500)
בלבם;(689, [2, 30, 2, 40], 74)
מבלי;(690, [40, 2, 30, 10], 82)
אשר;(691, [1, 300, 200], 501)
לא;(692, [30, 1], 31)
ימצא;(693, [10, 40, 90, 1], 141)
האדם;(694, [5, 1, 4, 40], 50)
את;(695, [1, 400], 401)
המעשה;(696, [5, 40, 70, 300, 5], 420)
אשר;(697, [1, 300, 200], 501)
עשה;(698, [70, 300, 5], 375)
האלהים;(699, [5, 1, 30, 5, 10, 40], 91)
מראש;(700, [40, 200, 1, 300], 541)
ועד;(701, [6, 70, 4], 80)
סוף;(702, [60, 6, 80], 146)
ידעתי;(703, [10, 4, 70, 400, 10], 494)
כי;(704, [20, 10], 30)
אין;(705, [1, 10, 50], 61)
טוב;(706, [9, 6, 2], 17)
בם;(707, [2, 40], 42)
כי;(708, [20, 10], 30)
אם;(709, [1, 40], 41)
לשמוח;(710, [30, 300, 40, 6, 8], 384)
ולעשות;(711, [6, 30, 70, 300, 6, 400], 812)
טוב;(712, [9, 6, 2], 17)
בחייו;(713, [2, 8, 10, 10, 6], 36)
וגם;(714, [6, 3, 40], 49)
כל;(715, [20, 30], 50)
האדם;(716, [5, 1, 4, 40], 50)
שיאכל;(717, [300, 10, 1, 20, 30], 361)
ושתה;(718, [6, 300, 400, 5], 711)
וראה;(719, [6, 200, 1, 5], 212)
טוב;(720, [9, 6, 2], 17)
בכל;(721, [2, 20, 30], 52)
עמלו;(722, [70, 40, 30, 6], 146)
מתת;(723, [40, 400, 400], 840)
אלהים;(724, [1, 30, 5, 10, 40], 86)
היא;(725, [5, 10, 1], 16)
ידעתי;(726, [10, 4, 70, 400, 10], 494)
כי;(727, [20, 10], 30)
כל;(728, [20, 30], 50)
אשר;(729, [1, 300, 200], 501)
יעשה;(730, [10, 70, 300, 5], 385)
האלהים;(731, [5, 1, 30, 5, 10, 40], 91)
הוא;(732, [5, 6, 1], 12)
יהיה;(733, [10, 5, 10, 5], 30)
לעולם;(734, [30, 70, 6, 30, 40], 176)
עליו;(735, [70, 30, 10, 6], 116)
אין;(736, [1, 10, 50], 61)
להוסיף;(737, [30, 5, 6, 60, 10, 80], 191)
וממנו;(738, [6, 40, 40, 50, 6], 142)
אין;(739, [1, 10, 50], 61)
לגרע;(740, [30, 3, 200, 70], 303)
והאלהים;(741, [6, 5, 1, 30, 5, 10, 40], 97)
עשה;(742, [70, 300, 5], 375)
שיראו;(743, [300, 10, 200, 1, 6], 517)
מלפניו;(744, [40, 30, 80, 50, 10, 6], 216)
מה;(745, [40, 5], 45)
שהיה;(746, [300, 5, 10, 5], 320)
כבר;(747, [20, 2, 200], 222)
הוא;(748, [5, 6, 1], 12)
ואשר;(749, [6, 1, 300, 200], 507)
להיות;(750, [30, 5, 10, 6, 400], 451)
כבר;(751, [20, 2, 200], 222)
היה;(752, [5, 10, 5], 20)
והאלהים;(753, [6, 5, 1, 30, 5, 10, 40], 97)
יבקש;(754, [10, 2, 100, 300], 412)
את;(755, [1, 400], 401)
נרדף;(756, [50, 200, 4, 80], 334)
ועוד;(757, [6, 70, 6, 4], 86)
ראיתי;(758, [200, 1, 10, 400, 10], 621)
תחת;(759, [400, 8, 400], 808)
השמש;(760, [5, 300, 40, 300], 645)
מקום;(761, [40, 100, 6, 40], 186)
המשפט;(762, [5, 40, 300, 80, 9], 434)
שמה;(763, [300, 40, 5], 345)
הרשע;(764, [5, 200, 300, 70], 575)
ומקום;(765, [6, 40, 100, 6, 40], 192)
הצדק;(766, [5, 90, 4, 100], 199)
שמה;(767, [300, 40, 5], 345)
הרשע;(768, [5, 200, 300, 70], 575)
אמרתי;(769, [1, 40, 200, 400, 10], 651)
אני;(770, [1, 50, 10], 61)
בלבי;(771, [2, 30, 2, 10], 44)
את;(772, [1, 400], 401)
הצדיק;(773, [5, 90, 4, 10, 100], 209)
ואת;(774, [6, 1, 400], 407)
הרשע;(775, [5, 200, 300, 70], 575)
ישפט;(776, [10, 300, 80, 9], 399)
האלהים;(777, [5, 1, 30, 5, 10, 40], 91)
כי;(778, [20, 10], 30)
עת;(779, [70, 400], 470)
לכל;(780, [30, 20, 30], 80)
חפץ;(781, [8, 80, 90], 178)
ועל;(782, [6, 70, 30], 106)
כל;(783, [20, 30], 50)
המעשה;(784, [5, 40, 70, 300, 5], 420)
שם;(785, [300, 40], 340)
אמרתי;(786, [1, 40, 200, 400, 10], 651)
אני;(787, [1, 50, 10], 61)
בלבי;(788, [2, 30, 2, 10], 44)
על;(789, [70, 30], 100)
דברת;(790, [4, 2, 200, 400], 606)
בני;(791, [2, 50, 10], 62)
האדם;(792, [5, 1, 4, 40], 50)
לברם;(793, [30, 2, 200, 40], 272)
האלהים;(794, [5, 1, 30, 5, 10, 40], 91)
ולראות;(795, [6, 30, 200, 1, 6, 400], 643)
שהם;(796, [300, 5, 40], 345)
בהמה;(797, [2, 5, 40, 5], 52)
המה;(798, [5, 40, 5], 50)
להם;(799, [30, 5, 40], 75)
כי;(800, [20, 10], 30)
מקרה;(801, [40, 100, 200, 5], 345)
בני;(802, [2, 50, 10], 62)
האדם;(803, [5, 1, 4, 40], 50)
ומקרה;(804, [6, 40, 100, 200, 5], 351)
הבהמה;(805, [5, 2, 5, 40, 5], 57)
ומקרה;(806, [6, 40, 100, 200, 5], 351)
אחד;(807, [1, 8, 4], 13)
להם;(808, [30, 5, 40], 75)
כמות;(809, [20, 40, 6, 400], 466)
זה;(810, [7, 5], 12)
כן;(811, [20, 50], 70)
מות;(812, [40, 6, 400], 446)
זה;(813, [7, 5], 12)
ורוח;(814, [6, 200, 6, 8], 220)
אחד;(815, [1, 8, 4], 13)
לכל;(816, [30, 20, 30], 80)
ומותר;(817, [6, 40, 6, 400, 200], 652)
האדם;(818, [5, 1, 4, 40], 50)
מן;(819, [40, 50], 90)
הבהמה;(820, [5, 2, 5, 40, 5], 57)
אין;(821, [1, 10, 50], 61)
כי;(822, [20, 10], 30)
הכל;(823, [5, 20, 30], 55)
הבל;(824, [5, 2, 30], 37)
הכל;(825, [5, 20, 30], 55)
הולך;(826, [5, 6, 30, 20], 61)
אל;(827, [1, 30], 31)
מקום;(828, [40, 100, 6, 40], 186)
אחד;(829, [1, 8, 4], 13)
הכל;(830, [5, 20, 30], 55)
היה;(831, [5, 10, 5], 20)
מן;(832, [40, 50], 90)
העפר;(833, [5, 70, 80, 200], 355)
והכל;(834, [6, 5, 20, 30], 61)
שב;(835, [300, 2], 302)
אל;(836, [1, 30], 31)
העפר;(837, [5, 70, 80, 200], 355)
מי;(838, [40, 10], 50)
יודע;(839, [10, 6, 4, 70], 90)
רוח;(840, [200, 6, 8], 214)
בני;(841, [2, 50, 10], 62)
האדם;(842, [5, 1, 4, 40], 50)
העלה;(843, [5, 70, 30, 5], 110)
היא;(844, [5, 10, 1], 16)
למעלה;(845, [30, 40, 70, 30, 5], 175)
ורוח;(846, [6, 200, 6, 8], 220)
הבהמה;(847, [5, 2, 5, 40, 5], 57)
הירדת;(848, [5, 10, 200, 4, 400], 619)
היא;(849, [5, 10, 1], 16)
למטה;(850, [30, 40, 9, 5], 84)
לארץ;(851, [30, 1, 200, 90], 321)
וראיתי;(852, [6, 200, 1, 10, 400, 10], 627)
כי;(853, [20, 10], 30)
אין;(854, [1, 10, 50], 61)
טוב;(855, [9, 6, 2], 17)
מאשר;(856, [40, 1, 300, 200], 541)
ישמח;(857, [10, 300, 40, 8], 358)
האדם;(858, [5, 1, 4, 40], 50)
במעשיו;(859, [2, 40, 70, 300, 10, 6], 428)
כי;(860, [20, 10], 30)
הוא;(861, [5, 6, 1], 12)
חלקו;(862, [8, 30, 100, 6], 144)
כי;(863, [20, 10], 30)
מי;(864, [40, 10], 50)
יביאנו;(865, [10, 2, 10, 1, 50, 6], 79)
לראות;(866, [30, 200, 1, 6, 400], 637)
במה;(867, [2, 40, 5], 47)
שיהיה;(868, [300, 10, 5, 10, 5], 330)
אחריו;(869, [1, 8, 200, 10, 6], 225)
ושבתי;(870, [6, 300, 2, 400, 10], 718)
אני;(871, [1, 50, 10], 61)
ואראה;(872, [6, 1, 200, 1, 5], 213)
את;(873, [1, 400], 401)
כל;(874, [20, 30], 50)
העשקים;(875, [5, 70, 300, 100, 10, 40], 525)
אשר;(876, [1, 300, 200], 501)
נעשים;(877, [50, 70, 300, 10, 40], 470)
תחת;(878, [400, 8, 400], 808)
השמש;(879, [5, 300, 40, 300], 645)
והנה;(880, [6, 5, 50, 5], 66)
דמעת;(881, [4, 40, 70, 400], 514)
העשקים;(882, [5, 70, 300, 100, 10, 40], 525)
ואין;(883, [6, 1, 10, 50], 67)
להם;(884, [30, 5, 40], 75)
מנחם;(885, [40, 50, 8, 40], 138)
ומיד;(886, [6, 40, 10, 4], 60)
עשקיהם;(887, [70, 300, 100, 10, 5, 40], 525)
כח;(888, [20, 8], 28)
ואין;(889, [6, 1, 10, 50], 67)
להם;(890, [30, 5, 40], 75)
מנחם;(891, [40, 50, 8, 40], 138)
ושבח;(892, [6, 300, 2, 8], 316)
אני;(893, [1, 50, 10], 61)
את;(894, [1, 400], 401)
המתים;(895, [5, 40, 400, 10, 40], 495)
שכבר;(896, [300, 20, 2, 200], 522)
מתו;(897, [40, 400, 6], 446)
מן;(898, [40, 50], 90)
החיים;(899, [5, 8, 10, 10, 40], 73)
אשר;(900, [1, 300, 200], 501)
המה;(901, [5, 40, 5], 50)
חיים;(902, [8, 10, 10, 40], 68)
עדנה;(903, [70, 4, 50, 5], 129)
וטוב;(904, [6, 9, 6, 2], 23)
משניהם;(905, [40, 300, 50, 10, 5, 40], 445)
את;(906, [1, 400], 401)
אשר;(907, [1, 300, 200], 501)
עדן;(908, [70, 4, 50], 124)
לא;(909, [30, 1], 31)
היה;(910, [5, 10, 5], 20)
אשר;(911, [1, 300, 200], 501)
לא;(912, [30, 1], 31)
ראה;(913, [200, 1, 5], 206)
את;(914, [1, 400], 401)
המעשה;(915, [5, 40, 70, 300, 5], 420)
הרע;(916, [5, 200, 70], 275)
אשר;(917, [1, 300, 200], 501)
נעשה;(918, [50, 70, 300, 5], 425)
תחת;(919, [400, 8, 400], 808)
השמש;(920, [5, 300, 40, 300], 645)
וראיתי;(921, [6, 200, 1, 10, 400, 10], 627)
אני;(922, [1, 50, 10], 61)
את;(923, [1, 400], 401)
כל;(924, [20, 30], 50)
עמל;(925, [70, 40, 30], 140)
ואת;(926, [6, 1, 400], 407)
כל;(927, [20, 30], 50)
כשרון;(928, [20, 300, 200, 6, 50], 576)
המעשה;(929, [5, 40, 70, 300, 5], 420)
כי;(930, [20, 10], 30)
היא;(931, [5, 10, 1], 16)
קנאת;(932, [100, 50, 1, 400], 551)
איש;(933, [1, 10, 300], 311)
מרעהו;(934, [40, 200, 70, 5, 6], 321)
גם;(935, [3, 40], 43)
זה;(936, [7, 5], 12)
הבל;(937, [5, 2, 30], 37)
ורעות;(938, [6, 200, 70, 6, 400], 682)
רוח;(939, [200, 6, 8], 214)
הכסיל;(940, [5, 20, 60, 10, 30], 125)
חבק;(941, [8, 2, 100], 110)
את;(942, [1, 400], 401)
ידיו;(943, [10, 4, 10, 6], 30)
ואכל;(944, [6, 1, 20, 30], 57)
את;(945, [1, 400], 401)
בשרו;(946, [2, 300, 200, 6], 508)
טוב;(947, [9, 6, 2], 17)
מלא;(948, [40, 30, 1], 71)
כף;(949, [20, 80], 100)
נחת;(950, [50, 8, 400], 458)
ממלא;(951, [40, 40, 30, 1], 111)
חפנים;(952, [8, 80, 50, 10, 40], 188)
עמל;(953, [70, 40, 30], 140)
ורעות;(954, [6, 200, 70, 6, 400], 682)
רוח;(955, [200, 6, 8], 214)
ושבתי;(956, [6, 300, 2, 400, 10], 718)
אני;(957, [1, 50, 10], 61)
ואראה;(958, [6, 1, 200, 1, 5], 213)
הבל;(959, [5, 2, 30], 37)
תחת;(960, [400, 8, 400], 808)
השמש;(961, [5, 300, 40, 300], 645)
יש;(962, [10, 300], 310)
אחד;(963, [1, 8, 4], 13)
ואין;(964, [6, 1, 10, 50], 67)
שני;(965, [300, 50, 10], 360)
גם;(966, [3, 40], 43)
בן;(967, [2, 50], 52)
ואח;(968, [6, 1, 8], 15)
אין;(969, [1, 10, 50], 61)
לו;(970, [30, 6], 36)
ואין;(971, [6, 1, 10, 50], 67)
קץ;(972, [100, 90], 190)
לכל;(973, [30, 20, 30], 80)
עמלו;(974, [70, 40, 30, 6], 146)
גם;(975, [3, 40], 43)
עיניו;(976, [70, 10, 50, 10, 6], 146)
לא;(977, [30, 1], 31)
תשבע;(978, [400, 300, 2, 70], 772)
עשר;(979, [70, 300, 200], 570)
ולמי;(980, [6, 30, 40, 10], 86)
אני;(981, [1, 50, 10], 61)
עמל;(982, [70, 40, 30], 140)
ומחסר;(983, [6, 40, 8, 60, 200], 314)
את;(984, [1, 400], 401)
נפשי;(985, [50, 80, 300, 10], 440)
מטובה;(986, [40, 9, 6, 2, 5], 62)
גם;(987, [3, 40], 43)
זה;(988, [7, 5], 12)
הבל;(989, [5, 2, 30], 37)
וענין;(990, [6, 70, 50, 10, 50], 186)
רע;(991, [200, 70], 270)
הוא;(992, [5, 6, 1], 12)
טובים;(993, [9, 6, 2, 10, 40], 67)
השנים;(994, [5, 300, 50, 10, 40], 405)
מן;(995, [40, 50], 90)
האחד;(996, [5, 1, 8, 4], 18)
אשר;(997, [1, 300, 200], 501)
יש;(998, [10, 300], 310)
להם;(999, [30, 5, 40], 75)
שכר;(1000, [300, 20, 200], 520)
טוב;(1001, [9, 6, 2], 17)
בעמלם;(1002, [2, 70, 40, 30, 40], 182)
כי;(1003, [20, 10], 30)
אם;(1004, [1, 40], 41)
יפלו;(1005, [10, 80, 30, 6], 126)
האחד;(1006, [5, 1, 8, 4], 18)
יקים;(1007, [10, 100, 10, 40], 160)
את;(1008, [1, 400], 401)
חברו;(1009, [8, 2, 200, 6], 216)
ואילו;(1010, [6, 1, 10, 30, 6], 53)
האחד;(1011, [5, 1, 8, 4], 18)
שיפול;(1012, [300, 10, 80, 6, 30], 426)
ואין;(1013, [6, 1, 10, 50], 67)
שני;(1014, [300, 50, 10], 360)
להקימו;(1015, [30, 5, 100, 10, 40, 6], 191)
