דברי;(1, [4, 2, 200, 10], 216)
גם;(1016, [3, 40], 43)
אם;(1017, [1, 40], 41)
ישכבו;(1018, [10, 300, 20, 2, 6], 338)
שנים;(1019, [300, 50, 10, 40], 400)
וחם;(1020, [6, 8, 40], 54)
להם;(1021, [30, 5, 40], 75)
ולאחד;(1022, [6, 30, 1, 8, 4], 49)
איך;(1023, [1, 10, 20], 31)
יחם;(1024, [10, 8, 40], 58)
ואם;(1025, [6, 1, 40], 47)
יתקפו;(1026, [10, 400, 100, 80, 6], 596)
האחד;(1027, [5, 1, 8, 4], 18)
השנים;(1028, [5, 300, 50, 10, 40], 405)
יעמדו;(1029, [10, 70, 40, 4, 6], 130)
נגדו;(1030, [50, 3, 4, 6], 63)
והחוט;(1031, [6, 5, 8, 6, 9], 34)
המשלש;(1032, [5, 40, 300, 30, 300], 675)
לא;(1033, [30, 1], 31)
במהרה;(1034, [2, 40, 5, 200, 5], 252)
ינתק;(1035, [10, 50, 400, 100], 560)
טוב;(1036, [9, 6, 2], 17)
ילד;(1037, [10, 30, 4], 44)
מסכן;(1038, [40, 60, 20, 50], 170)
וחכם;(1039, [6, 8, 20, 40], 74)
ממלך;(1040, [40, 40, 30, 20], 130)
זקן;(1041, [7, 100, 50], 157)
וכסיל;(1042, [6, 20, 60, 10, 30], 126)
אשר;(1043, [1, 300, 200], 501)
לא;(1044, [30, 1], 31)
ידע;(1045, [10, 4, 70], 84)
להזהר;(1046, [30, 5, 7, 5, 200], 247)
עוד;(1047, [70, 6, 4], 80)
כי;(1048, [20, 10], 30)
מבית;(1049, [40, 2, 10, 400], 452)
הסורים;(1050, [5, 60, 6, 200, 10, 40], 321)
יצא;(1051, [10, 90, 1], 101)
למלך;(1052, [30, 40, 30, 20], 120)
כי;(1053, [20, 10], 30)
גם;(1054, [3, 40], 43)
במלכותו;(1055, [2, 40, 30, 20, 6, 400, 6], 504)
נולד;(1056, [50, 6, 30, 4], 90)
רש;(1057, [200, 300], 500)
ראיתי;(1058, [200, 1, 10, 400, 10], 621)
את;(1059, [1, 400], 401)
כל;(1060, [20, 30], 50)
החיים;(1061, [5, 8, 10, 10, 40], 73)
המהלכים;(1062, [5, 40, 5, 30, 20, 10, 40], 150)
תחת;(1063, [400, 8, 400], 808)
השמש;(1064, [5, 300, 40, 300], 645)
עם;(1065, [70, 40], 110)
הילד;(1066, [5, 10, 30, 4], 49)
השני;(1067, [5, 300, 50, 10], 365)
אשר;(1068, [1, 300, 200], 501)
יעמד;(1069, [10, 70, 40, 4], 124)
תחתיו;(1070, [400, 8, 400, 10, 6], 824)
אין;(1071, [1, 10, 50], 61)
קץ;(1072, [100, 90], 190)
לכל;(1073, [30, 20, 30], 80)
העם;(1074, [5, 70, 40], 115)
לכל;(1075, [30, 20, 30], 80)
אשר;(1076, [1, 300, 200], 501)
היה;(1077, [5, 10, 5], 20)
לפניהם;(1078, [30, 80, 50, 10, 5, 40], 215)
גם;(1079, [3, 40], 43)
האחרונים;(1080, [5, 1, 8, 200, 6, 50, 10, 40], 320)
לא;(1081, [30, 1], 31)
ישמחו;(1082, [10, 300, 40, 8, 6], 364)
בו;(1083, [2, 6], 8)
כי;(1084, [20, 10], 30)
גם;(1085, [3, 40], 43)
זה;(1086, [7, 5], 12)
הבל;(1087, [5, 2, 30], 37)
ורעיון;(1088, [6, 200, 70, 10, 6, 50], 342)
רוח;(1089, [200, 6, 8], 214)
שמר;(1090, [300, 40, 200], 540)
רגליך;(1091, [200, 3, 30, 10, 20], 263)
כאשר;(1092, [20, 1, 300, 200], 521)
תלך;(1093, [400, 30, 20], 450)
אל;(1094, [1, 30], 31)
בית;(1095, [2, 10, 400], 412)
האלהים;(1096, [5, 1, 30, 5, 10, 40], 91)
וקרוב;(1097, [6, 100, 200, 6, 2], 314)
לשמע;(1098, [30, 300, 40, 70], 440)
מתת;(1099, [40, 400, 400], 840)
הכסילים;(1100, [5, 20, 60, 10, 30, 10, 40], 175)
זבח;(1101, [7, 2, 8], 17)
כי;(1102, [20, 10], 30)
אינם;(1103, [1, 10, 50, 40], 101)
יודעים;(1104, [10, 6, 4, 70, 10, 40], 140)
לעשות;(1105, [30, 70, 300, 6, 400], 806)
רע;(1106, [200, 70], 270)
אל;(1107, [1, 30], 31)
תבהל;(1108, [400, 2, 5, 30], 437)
על;(1109, [70, 30], 100)
פיך;(1110, [80, 10, 20], 110)
ולבך;(1111, [6, 30, 2, 20], 58)
אל;(1112, [1, 30], 31)
ימהר;(1113, [10, 40, 5, 200], 255)
להוציא;(1114, [30, 5, 6, 90, 10, 1], 142)
דבר;(1115, [4, 2, 200], 206)
לפני;(1116, [30, 80, 50, 10], 170)
האלהים;(1117, [5, 1, 30, 5, 10, 40], 91)
כי;(1118, [20, 10], 30)
האלהים;(1119, [5, 1, 30, 5, 10, 40], 91)
בשמים;(1120, [2, 300, 40, 10, 40], 392)
ואתה;(1121, [6, 1, 400, 5], 412)
על;(1122, [70, 30], 100)
הארץ;(1123, [5, 1, 200, 90], 296)
על;(1124, [70, 30], 100)
כן;(1125, [20, 50], 70)
יהיו;(1126, [10, 5, 10, 6], 31)
דבריך;(1127, [4, 2, 200, 10, 20], 236)
מעטים;(1128, [40, 70, 9, 10, 40], 169)
כי;(1129, [20, 10], 30)
בא;(1130, [2, 1], 3)
החלום;(1131, [5, 8, 30, 6, 40], 89)
ברב;(1132, [2, 200, 2], 204)
ענין;(1133, [70, 50, 10, 50], 180)
וקול;(1134, [6, 100, 6, 30], 142)
כסיל;(1135, [20, 60, 10, 30], 120)
ברב;(1136, [2, 200, 2], 204)
דברים;(1137, [4, 2, 200, 10, 40], 256)
כאשר;(1138, [20, 1, 300, 200], 521)
תדר;(1139, [400, 4, 200], 604)
נדר;(1140, [50, 4, 200], 254)
לאלהים;(1141, [30, 1, 30, 5, 10, 40], 116)
אל;(1142, [1, 30], 31)
תאחר;(1143, [400, 1, 8, 200], 609)
לשלמו;(1144, [30, 300, 30, 40, 6], 406)
כי;(1145, [20, 10], 30)
אין;(1146, [1, 10, 50], 61)
חפץ;(1147, [8, 80, 90], 178)
בכסילים;(1148, [2, 20, 60, 10, 30, 10, 40], 172)
את;(1149, [1, 400], 401)
אשר;(1150, [1, 300, 200], 501)
תדר;(1151, [400, 4, 200], 604)
שלם;(1152, [300, 30, 40], 370)
טוב;(1153, [9, 6, 2], 17)
אשר;(1154, [1, 300, 200], 501)
לא;(1155, [30, 1], 31)
תדר;(1156, [400, 4, 200], 604)
משתדור;(1157, [40, 300, 400, 4, 6, 200], 950)
ולא;(1158, [6, 30, 1], 37)
תשלם;(1159, [400, 300, 30, 40], 770)
אל;(1160, [1, 30], 31)
תתן;(1161, [400, 400, 50], 850)
את;(1162, [1, 400], 401)
פיך;(1163, [80, 10, 20], 110)
לחטיא;(1164, [30, 8, 9, 10, 1], 58)
את;(1165, [1, 400], 401)
בשרך;(1166, [2, 300, 200, 20], 522)
ואל;(1167, [6, 1, 30], 37)
תאמר;(1168, [400, 1, 40, 200], 641)
לפני;(1169, [30, 80, 50, 10], 170)
המלאך;(1170, [5, 40, 30, 1, 20], 96)
כי;(1171, [20, 10], 30)
שגגה;(1172, [300, 3, 3, 5], 311)
היא;(1173, [5, 10, 1], 16)
למה;(1174, [30, 40, 5], 75)
יקצף;(1175, [10, 100, 90, 80], 280)
האלהים;(1176, [5, 1, 30, 5, 10, 40], 91)
על;(1177, [70, 30], 100)
קולך;(1178, [100, 6, 30, 20], 156)
וחבל;(1179, [6, 8, 2, 30], 46)
את;(1180, [1, 400], 401)
מעשה;(1181, [40, 70, 300, 5], 415)
ידיך;(1182, [10, 4, 10, 20], 44)
כי;(1183, [20, 10], 30)
ברב;(1184, [2, 200, 2], 204)
חלמות;(1185, [8, 30, 40, 6, 400], 484)
והבלים;(1186, [6, 5, 2, 30, 10, 40], 93)
ודברים;(1187, [6, 4, 2, 200, 10, 40], 262)
הרבה;(1188, [5, 200, 2, 5], 212)
כי;(1189, [20, 10], 30)
את;(1190, [1, 400], 401)
האלהים;(1191, [5, 1, 30, 5, 10, 40], 91)
ירא;(1192, [10, 200, 1], 211)
אם;(1193, [1, 40], 41)
עשק;(1194, [70, 300, 100], 470)
רש;(1195, [200, 300], 500)
וגזל;(1196, [6, 3, 7, 30], 46)
משפט;(1197, [40, 300, 80, 9], 429)
וצדק;(1198, [6, 90, 4, 100], 200)
תראה;(1199, [400, 200, 1, 5], 606)
במדינה;(1200, [2, 40, 4, 10, 50, 5], 111)
אל;(1201, [1, 30], 31)
תתמה;(1202, [400, 400, 40, 5], 845)
על;(1203, [70, 30], 100)
החפץ;(1204, [5, 8, 80, 90], 183)
כי;(1205, [20, 10], 30)
גבה;(1206, [3, 2, 5], 10)
מעל;(1207, [40, 70, 30], 140)
גבה;(1208, [3, 2, 5], 10)
שמר;(1209, [300, 40, 200], 540)
וגבהים;(1210, [6, 3, 2, 5, 10, 40], 66)
עליהם;(1211, [70, 30, 10, 5, 40], 155)
ויתרון;(1212, [6, 10, 400, 200, 6, 50], 672)
ארץ;(1213, [1, 200, 90], 291)
בכל;(1214, [2, 20, 30], 52)
היא;(1215, [5, 10, 1], 16)
מלך;(1216, [40, 30, 20], 90)
לשדה;(1217, [30, 300, 4, 5], 339)
נעבד;(1218, [50, 70, 2, 4], 126)
אהב;(1219, [1, 5, 2], 8)
כסף;(1220, [20, 60, 80], 160)
לא;(1221, [30, 1], 31)
ישבע;(1222, [10, 300, 2, 70], 382)
כסף;(1223, [20, 60, 80], 160)
ומי;(1224, [6, 40, 10], 56)
אהב;(1225, [1, 5, 2], 8)
בהמון;(1226, [2, 5, 40, 6, 50], 103)
לא;(1227, [30, 1], 31)
תבואה;(1228, [400, 2, 6, 1, 5], 414)
גם;(1229, [3, 40], 43)
זה;(1230, [7, 5], 12)
הבל;(1231, [5, 2, 30], 37)
ברבות;(1232, [2, 200, 2, 6, 400], 610)
הטובה;(1233, [5, 9, 6, 2, 5], 27)
רבו;(1234, [200, 2, 6], 208)
אוכליה;(1235, [1, 6, 20, 30, 10, 5], 72)
ומה;(1236, [6, 40, 5], 51)
כשרון;(1237, [20, 300, 200, 6, 50], 576)
לבעליה;(1238, [30, 2, 70, 30, 10, 5], 147)
כי;(1239, [20, 10], 30)
אם;(1240, [1, 40], 41)
ראית;(1241, [200, 1, 10, 400], 611)
עיניו;(1242, [70, 10, 50, 10, 6], 146)
מתוקה;(1243, [40, 400, 6, 100, 5], 551)
שנת;(1244, [300, 50, 400], 750)
העבד;(1245, [5, 70, 2, 4], 81)
אם;(1246, [1, 40], 41)
מעט;(1247, [40, 70, 9], 119)
ואם;(1248, [6, 1, 40], 47)
הרבה;(1249, [5, 200, 2, 5], 212)
יאכל;(1250, [10, 1, 20, 30], 61)
והשבע;(1251, [6, 5, 300, 2, 70], 383)
לעשיר;(1252, [30, 70, 300, 10, 200], 610)
איננו;(1253, [1, 10, 50, 50, 6], 117)
מניח;(1254, [40, 50, 10, 8], 108)
לו;(1255, [30, 6], 36)
לישון;(1256, [30, 10, 300, 6, 50], 396)
יש;(1257, [10, 300], 310)
רעה;(1258, [200, 70, 5], 275)
חולה;(1259, [8, 6, 30, 5], 49)
ראיתי;(1260, [200, 1, 10, 400, 10], 621)
תחת;(1261, [400, 8, 400], 808)
השמש;(1262, [5, 300, 40, 300], 645)
עשר;(1263, [70, 300, 200], 570)
שמור;(1264, [300, 40, 6, 200], 546)
לבעליו;(1265, [30, 2, 70, 30, 10, 6], 148)
לרעתו;(1266, [30, 200, 70, 400, 6], 706)
ואבד;(1267, [6, 1, 2, 4], 13)
העשר;(1268, [5, 70, 300, 200], 575)
ההוא;(1269, [5, 5, 6, 1], 17)
בענין;(1270, [2, 70, 50, 10, 50], 182)
רע;(1271, [200, 70], 270)
והוליד;(1272, [6, 5, 6, 30, 10, 4], 61)
בן;(1273, [2, 50], 52)
ואין;(1274, [6, 1, 10, 50], 67)
בידו;(1275, [2, 10, 4, 6], 22)
מאומה;(1276, [40, 1, 6, 40, 5], 92)
כאשר;(1277, [20, 1, 300, 200], 521)
יצא;(1278, [10, 90, 1], 101)
מבטן;(1279, [40, 2, 9, 50], 101)
אמו;(1280, [1, 40, 6], 47)
ערום;(1281, [70, 200, 6, 40], 316)
ישוב;(1282, [10, 300, 6, 2], 318)
ללכת;(1283, [30, 30, 20, 400], 480)
כשבא;(1284, [20, 300, 2, 1], 323)
ומאומה;(1285, [6, 40, 1, 6, 40, 5], 98)
לא;(1286, [30, 1], 31)
ישא;(1287, [10, 300, 1], 311)
בעמלו;(1288, [2, 70, 40, 30, 6], 148)
שילך;(1289, [300, 10, 30, 20], 360)
בידו;(1290, [2, 10, 4, 6], 22)
וגם;(1291, [6, 3, 40], 49)
זה;(1292, [7, 5], 12)
רעה;(1293, [200, 70, 5], 275)
חולה;(1294, [8, 6, 30, 5], 49)
כל;(1295, [20, 30], 50)
עמת;(1296, [70, 40, 400], 510)
שבא;(1297, [300, 2, 1], 303)
כן;(1298, [20, 50], 70)
ילך;(1299, [10, 30, 20], 60)
ומה;(1300, [6, 40, 5], 51)
יתרון;(1301, [10, 400, 200, 6, 50], 666)
לו;(1302, [30, 6], 36)
שיעמל;(1303, [300, 10, 70, 40, 30], 450)
לרוח;(1304, [30, 200, 6, 8], 244)
גם;(1305, [3, 40], 43)
כל;(1306, [20, 30], 50)
ימיו;(1307, [10, 40, 10, 6], 66)
בחשך;(1308, [2, 8, 300, 20], 330)
יאכל;(1309, [10, 1, 20, 30], 61)
וכעס;(1310, [6, 20, 70, 60], 156)
הרבה;(1311, [5, 200, 2, 5], 212)
וחליו;(1312, [6, 8, 30, 10, 6], 60)
וקצף;(1313, [6, 100, 90, 80], 276)
הנה;(1314, [5, 50, 5], 60)
אשר;(1315, [1, 300, 200], 501)
ראיתי;(1316, [200, 1, 10, 400, 10], 621)
אני;(1317, [1, 50, 10], 61)
טוב;(1318, [9, 6, 2], 17)
אשר;(1319, [1, 300, 200], 501)
יפה;(1320, [10, 80, 5], 95)
לאכול;(1321, [30, 1, 20, 6, 30], 87)
ולשתות;(1322, [6, 30, 300, 400, 6, 400], 1142)
ולראות;(1323, [6, 30, 200, 1, 6, 400], 643)
טובה;(1324, [9, 6, 2, 5], 22)
בכל;(1325, [2, 20, 30], 52)
עמלו;(1326, [70, 40, 30, 6], 146)
שיעמל;(1327, [300, 10, 70, 40, 30], 450)
תחת;(1328, [400, 8, 400], 808)
השמש;(1329, [5, 300, 40, 300], 645)
מספר;(1330, [40, 60, 80, 200], 380)
ימי;(1331, [10, 40, 10], 60)
חיו;(1332, [8, 10, 6], 24)
אשר;(1333, [1, 300, 200], 501)
נתן;(1334, [50, 400, 50], 500)
לו;(1335, [30, 6], 36)
האלהים;(1336, [5, 1, 30, 5, 10, 40], 91)
כי;(1337, [20, 10], 30)
הוא;(1338, [5, 6, 1], 12)
חלקו;(1339, [8, 30, 100, 6], 144)
גם;(1340, [3, 40], 43)
כל;(1341, [20, 30], 50)
האדם;(1342, [5, 1, 4, 40], 50)
אשר;(1343, [1, 300, 200], 501)
נתן;(1344, [50, 400, 50], 500)
לו;(1345, [30, 6], 36)
האלהים;(1346, [5, 1, 30, 5, 10, 40], 91)
עשר;(1347, [70, 300, 200], 570)
ונכסים;(1348, [6, 50, 20, 60, 10, 40], 186)
והשליטו;(1349, [6, 5, 300, 30, 10, 9, 6], 366)
לאכל;(1350, [30, 1, 20, 30], 81)
ממנו;(1351, [40, 40, 50, 6], 136)
ולשאת;(1352, [6, 30, 300, 1, 400], 737)
את;(1353, [1, 400], 401)
חלקו;(1354, [8, 30, 100, 6], 144)
ולשמח;(1355, [6, 30, 300, 40, 8], 384)
בעמלו;(1356, [2, 70, 40, 30, 6], 148)
זה;(1357, [7, 5], 12)
מתת;(1358, [40, 400, 400], 840)
אלהים;(1359, [1, 30, 5, 10, 40], 86)
היא;(1360, [5, 10, 1], 16)
כי;(1361, [20, 10], 30)
לא;(1362, [30, 1], 31)
הרבה;(1363, [5, 200, 2, 5], 212)
יזכר;(1364, [10, 7, 20, 200], 237)
את;(1365, [1, 400], 401)
ימי;(1366, [10, 40, 10], 60)
חייו;(1367, [8, 10, 10, 6], 34)
כי;(1368, [20, 10], 30)
האלהים;(1369, [5, 1, 30, 5, 10, 40], 91)
מענה;(1370, [40, 70, 50, 5], 165)
בשמחת;(1371, [2, 300, 40, 8, 400], 750)
לבו;(1372, [30, 2, 6], 38)
יש;(1373, [10, 300], 310)
רעה;(1374, [200, 70, 5], 275)
אשר;(1375, [1, 300, 200], 501)
ראיתי;(1376, [200, 1, 10, 400, 10], 621)
תחת;(1377, [400, 8, 400], 808)
השמש;(1378, [5, 300, 40, 300], 645)
ורבה;(1379, [6, 200, 2, 5], 213)
היא;(1380, [5, 10, 1], 16)
על;(1381, [70, 30], 100)
האדם;(1382, [5, 1, 4, 40], 50)
איש;(1383, [1, 10, 300], 311)
אשר;(1384, [1, 300, 200], 501)
יתן;(1385, [10, 400, 50], 460)
לו;(1386, [30, 6], 36)
האלהים;(1387, [5, 1, 30, 5, 10, 40], 91)
עשר;(1388, [70, 300, 200], 570)
ונכסים;(1389, [6, 50, 20, 60, 10, 40], 186)
וכבוד;(1390, [6, 20, 2, 6, 4], 38)
ואיננו;(1391, [6, 1, 10, 50, 50, 6], 123)
חסר;(1392, [8, 60, 200], 268)
לנפשו;(1393, [30, 50, 80, 300, 6], 466)
מכל;(1394, [40, 20, 30], 90)
אשר;(1395, [1, 300, 200], 501)
יתאוה;(1396, [10, 400, 1, 6, 5], 422)
ולא;(1397, [6, 30, 1], 37)
ישליטנו;(1398, [10, 300, 30, 10, 9, 50, 6], 415)
האלהים;(1399, [5, 1, 30, 5, 10, 40], 91)
לאכל;(1400, [30, 1, 20, 30], 81)
ממנו;(1401, [40, 40, 50, 6], 136)
כי;(1402, [20, 10], 30)
איש;(1403, [1, 10, 300], 311)
נכרי;(1404, [50, 20, 200, 10], 280)
יאכלנו;(1405, [10, 1, 20, 30, 50, 6], 117)
זה;(1406, [7, 5], 12)
הבל;(1407, [5, 2, 30], 37)
וחלי;(1408, [6, 8, 30, 10], 54)
רע;(1409, [200, 70], 270)
הוא;(1410, [5, 6, 1], 12)
אם;(1411, [1, 40], 41)
יוליד;(1412, [10, 6, 30, 10, 4], 60)
איש;(1413, [1, 10, 300], 311)
מאה;(1414, [40, 1, 5], 46)
ושנים;(1415, [6, 300, 50, 10, 40], 406)
רבות;(1416, [200, 2, 6, 400], 608)
יחיה;(1417, [10, 8, 10, 5], 33)
ורב;(1418, [6, 200, 2], 208)
שיהיו;(1419, [300, 10, 5, 10, 6], 331)
ימי;(1420, [10, 40, 10], 60)
שניו;(1421, [300, 50, 10, 6], 366)
ונפשו;(1422, [6, 50, 80, 300, 6], 442)
לא;(1423, [30, 1], 31)
תשבע;(1424, [400, 300, 2, 70], 772)
מן;(1425, [40, 50], 90)
הטובה;(1426, [5, 9, 6, 2, 5], 27)
וגם;(1427, [6, 3, 40], 49)
קבורה;(1428, [100, 2, 6, 200, 5], 313)
לא;(1429, [30, 1], 31)
היתה;(1430, [5, 10, 400, 5], 420)
לו;(1431, [30, 6], 36)
אמרתי;(1432, [1, 40, 200, 400, 10], 651)
טוב;(1433, [9, 6, 2], 17)
ממנו;(1434, [40, 40, 50, 6], 136)
הנפל;(1435, [5, 50, 80, 30], 165)
כי;(1436, [20, 10], 30)
בהבל;(1437, [2, 5, 2, 30], 39)
בא;(1438, [2, 1], 3)
ובחשך;(1439, [6, 2, 8, 300, 20], 336)
ילך;(1440, [10, 30, 20], 60)
ובחשך;(1441, [6, 2, 8, 300, 20], 336)
שמו;(1442, [300, 40, 6], 346)
יכסה;(1443, [10, 20, 60, 5], 95)
גם;(1444, [3, 40], 43)
שמש;(1445, [300, 40, 300], 640)
לא;(1446, [30, 1], 31)
ראה;(1447, [200, 1, 5], 206)
ולא;(1448, [6, 30, 1], 37)
ידע;(1449, [10, 4, 70], 84)
נחת;(1450, [50, 8, 400], 458)
לזה;(1451, [30, 7, 5], 42)
מזה;(1452, [40, 7, 5], 52)
ואלו;(1453, [6, 1, 30, 6], 43)
חיה;(1454, [8, 10, 5], 23)
אלף;(1455, [1, 30, 80], 111)
שנים;(1456, [300, 50, 10, 40], 400)
פעמים;(1457, [80, 70, 40, 10, 40], 240)
וטובה;(1458, [6, 9, 6, 2, 5], 28)
לא;(1459, [30, 1], 31)
ראה;(1460, [200, 1, 5], 206)
הלא;(1461, [5, 30, 1], 36)
אל;(1462, [1, 30], 31)
מקום;(1463, [40, 100, 6, 40], 186)
אחד;(1464, [1, 8, 4], 13)
הכל;(1465, [5, 20, 30], 55)
הולך;(1466, [5, 6, 30, 20], 61)
כל;(1467, [20, 30], 50)
עמל;(1468, [70, 40, 30], 140)
האדם;(1469, [5, 1, 4, 40], 50)
לפיהו;(1470, [30, 80, 10, 5, 6], 131)
וגם;(1471, [6, 3, 40], 49)
הנפש;(1472, [5, 50, 80, 300], 435)
לא;(1473, [30, 1], 31)
תמלא;(1474, [400, 40, 30, 1], 471)
כי;(1475, [20, 10], 30)
מה;(1476, [40, 5], 45)
יותר;(1477, [10, 6, 400, 200], 616)
לחכם;(1478, [30, 8, 20, 40], 98)
מן;(1479, [40, 50], 90)
הכסיל;(1480, [5, 20, 60, 10, 30], 125)
מה;(1481, [40, 5], 45)
לעני;(1482, [30, 70, 50, 10], 160)
יודע;(1483, [10, 6, 4, 70], 90)
להלך;(1484, [30, 5, 30, 20], 85)
נגד;(1485, [50, 3, 4], 57)
החיים;(1486, [5, 8, 10, 10, 40], 73)
טוב;(1487, [9, 6, 2], 17)
מראה;(1488, [40, 200, 1, 5], 246)
עינים;(1489, [70, 10, 50, 10, 40], 180)
מהלך;(1490, [40, 5, 30, 20], 95)
נפש;(1491, [50, 80, 300], 430)
גם;(1492, [3, 40], 43)
זה;(1493, [7, 5], 12)
הבל;(1494, [5, 2, 30], 37)
ורעות;(1495, [6, 200, 70, 6, 400], 682)
רוח;(1496, [200, 6, 8], 214)
מה;(1497, [40, 5], 45)
שהיה;(1498, [300, 5, 10, 5], 320)
כבר;(1499, [20, 2, 200], 222)
נקרא;(1500, [50, 100, 200, 1], 351)
שמו;(1501, [300, 40, 6], 346)
ונודע;(1502, [6, 50, 6, 4, 70], 136)
אשר;(1503, [1, 300, 200], 501)
הוא;(1504, [5, 6, 1], 12)
אדם;(1505, [1, 4, 40], 45)
ולא;(1506, [6, 30, 1], 37)
יוכל;(1507, [10, 6, 20, 30], 66)
לדין;(1508, [30, 4, 10, 50], 94)
עם;(1509, [70, 40], 110)
שהתקיף;(1510, [300, 5, 400, 100, 10, 80], 895)
ממנו;(1511, [40, 40, 50, 6], 136)
כי;(1512, [20, 10], 30)
יש;(1513, [10, 300], 310)
