דברי;(1, [4, 2, 200, 10], 216)
דברים;(1514, [4, 2, 200, 10, 40], 256)
הרבה;(1515, [5, 200, 2, 5], 212)
מרבים;(1516, [40, 200, 2, 10, 40], 292)
הבל;(1517, [5, 2, 30], 37)
מה;(1518, [40, 5], 45)
יתר;(1519, [10, 400, 200], 610)
לאדם;(1520, [30, 1, 4, 40], 75)
כי;(1521, [20, 10], 30)
מי;(1522, [40, 10], 50)
יודע;(1523, [10, 6, 4, 70], 90)
מה;(1524, [40, 5], 45)
טוב;(1525, [9, 6, 2], 17)
לאדם;(1526, [30, 1, 4, 40], 75)
בחיים;(1527, [2, 8, 10, 10, 40], 70)
מספר;(1528, [40, 60, 80, 200], 380)
ימי;(1529, [10, 40, 10], 60)
חיי;(1530, [8, 10, 10], 28)
הבלו;(1531, [5, 2, 30, 6], 43)
ויעשם;(1532, [6, 10, 70, 300, 40], 426)
כצל;(1533, [20, 90, 30], 140)
אשר;(1534, [1, 300, 200], 501)
מי;(1535, [40, 10], 50)
יגיד;(1536, [10, 3, 10, 4], 27)
לאדם;(1537, [30, 1, 4, 40], 75)
מה;(1538, [40, 5], 45)
יהיה;(1539, [10, 5, 10, 5], 30)
אחריו;(1540, [1, 8, 200, 10, 6], 225)
תחת;(1541, [400, 8, 400], 808)
השמש;(1542, [5, 300, 40, 300], 645)
טוב;(1543, [9, 6, 2], 17)
שם;(1544, [300, 40], 340)
משמן;(1545, [40, 300, 40, 50], 430)
טוב;(1546, [9, 6, 2], 17)
ויום;(1547, [6, 10, 6, 40], 62)
המות;(1548, [5, 40, 6, 400], 451)
מיום;(1549, [40, 10, 6, 40], 96)
הולדו;(1550, [5, 6, 30, 4, 6], 51)
טוב;(1551, [9, 6, 2], 17)
ללכת;(1552, [30, 30, 20, 400], 480)
אל;(1553, [1, 30], 31)
בית;(1554, [2, 10, 400], 412)
אבל;(1555, [1, 2, 30], 33)
מלכת;(1556, [40, 30, 20, 400], 490)
אל;(1557, [1, 30], 31)
בית;(1558, [2, 10, 400], 412)
משתה;(1559, [40, 300, 400, 5], 745)
באשר;(1560, [2, 1, 300, 200], 503)
הוא;(1561, [5, 6, 1], 12)
סוף;(1562, [60, 6, 80], 146)
כל;(1563, [20, 30], 50)
האדם;(1564, [5, 1, 4, 40], 50)
והחי;(1565, [6, 5, 8, 10], 29)
יתן;(1566, [10, 400, 50], 460)
אל;(1567, [1, 30], 31)
לבו;(1568, [30, 2, 6], 38)
טוב;(1569, [9, 6, 2], 17)
כעס;(1570, [20, 70, 60], 150)
משחק;(1571, [40, 300, 8, 100], 448)
כי;(1572, [20, 10], 30)
ברע;(1573, [2, 200, 70], 272)
פנים;(1574, [80, 50, 10, 40], 180)
ייטב;(1575, [10, 10, 9, 2], 31)
לב;(1576, [30, 2], 32)
לב;(1577, [30, 2], 32)
חכמים;(1578, [8, 20, 40, 10, 40], 118)
בבית;(1579, [2, 2, 10, 400], 414)
אבל;(1580, [1, 2, 30], 33)
ולב;(1581, [6, 30, 2], 38)
כסילים;(1582, [20, 60, 10, 30, 10, 40], 170)
בבית;(1583, [2, 2, 10, 400], 414)
שמחה;(1584, [300, 40, 8, 5], 353)
טוב;(1585, [9, 6, 2], 17)
לשמע;(1586, [30, 300, 40, 70], 440)
גערת;(1587, [3, 70, 200, 400], 673)
חכם;(1588, [8, 20, 40], 68)
מאיש;(1589, [40, 1, 10, 300], 351)
שמע;(1590, [300, 40, 70], 410)
שיר;(1591, [300, 10, 200], 510)
כסילים;(1592, [20, 60, 10, 30, 10, 40], 170)
כי;(1593, [20, 10], 30)
כקול;(1594, [20, 100, 6, 30], 156)
הסירים;(1595, [5, 60, 10, 200, 10, 40], 325)
תחת;(1596, [400, 8, 400], 808)
הסיר;(1597, [5, 60, 10, 200], 275)
כן;(1598, [20, 50], 70)
שחק;(1599, [300, 8, 100], 408)
הכסיל;(1600, [5, 20, 60, 10, 30], 125)
וגם;(1601, [6, 3, 40], 49)
זה;(1602, [7, 5], 12)
הבל;(1603, [5, 2, 30], 37)
כי;(1604, [20, 10], 30)
העשק;(1605, [5, 70, 300, 100], 475)
יהולל;(1606, [10, 5, 6, 30, 30], 81)
חכם;(1607, [8, 20, 40], 68)
ויאבד;(1608, [6, 10, 1, 2, 4], 23)
את;(1609, [1, 400], 401)
לב;(1610, [30, 2], 32)
מתנה;(1611, [40, 400, 50, 5], 495)
טוב;(1612, [9, 6, 2], 17)
אחרית;(1613, [1, 8, 200, 10, 400], 619)
דבר;(1614, [4, 2, 200], 206)
מראשיתו;(1615, [40, 200, 1, 300, 10, 400, 6], 957)
טוב;(1616, [9, 6, 2], 17)
ארך;(1617, [1, 200, 20], 221)
רוח;(1618, [200, 6, 8], 214)
מגבה;(1619, [40, 3, 2, 5], 50)
רוח;(1620, [200, 6, 8], 214)
אל;(1621, [1, 30], 31)
תבהל;(1622, [400, 2, 5, 30], 437)
ברוחך;(1623, [2, 200, 6, 8, 20], 236)
לכעוס;(1624, [30, 20, 70, 6, 60], 186)
כי;(1625, [20, 10], 30)
כעס;(1626, [20, 70, 60], 150)
בחיק;(1627, [2, 8, 10, 100], 120)
כסילים;(1628, [20, 60, 10, 30, 10, 40], 170)
ינוח;(1629, [10, 50, 6, 8], 74)
אל;(1630, [1, 30], 31)
תאמר;(1631, [400, 1, 40, 200], 641)
מה;(1632, [40, 5], 45)
היה;(1633, [5, 10, 5], 20)
שהימים;(1634, [300, 5, 10, 40, 10, 40], 405)
הראשנים;(1635, [5, 200, 1, 300, 50, 10, 40], 606)
היו;(1636, [5, 10, 6], 21)
טובים;(1637, [9, 6, 2, 10, 40], 67)
מאלה;(1638, [40, 1, 30, 5], 76)
כי;(1639, [20, 10], 30)
לא;(1640, [30, 1], 31)
מחכמה;(1641, [40, 8, 20, 40, 5], 113)
שאלת;(1642, [300, 1, 30, 400], 731)
על;(1643, [70, 30], 100)
זה;(1644, [7, 5], 12)
טובה;(1645, [9, 6, 2, 5], 22)
חכמה;(1646, [8, 20, 40, 5], 73)
עם;(1647, [70, 40], 110)
נחלה;(1648, [50, 8, 30, 5], 93)
ויתר;(1649, [6, 10, 400, 200], 616)
לראי;(1650, [30, 200, 1, 10], 241)
השמש;(1651, [5, 300, 40, 300], 645)
כי;(1652, [20, 10], 30)
בצל;(1653, [2, 90, 30], 122)
החכמה;(1654, [5, 8, 20, 40, 5], 78)
בצל;(1655, [2, 90, 30], 122)
הכסף;(1656, [5, 20, 60, 80], 165)
ויתרון;(1657, [6, 10, 400, 200, 6, 50], 672)
דעת;(1658, [4, 70, 400], 474)
החכמה;(1659, [5, 8, 20, 40, 5], 78)
תחיה;(1660, [400, 8, 10, 5], 423)
בעליה;(1661, [2, 70, 30, 10, 5], 117)
ראה;(1662, [200, 1, 5], 206)
את;(1663, [1, 400], 401)
מעשה;(1664, [40, 70, 300, 5], 415)
האלהים;(1665, [5, 1, 30, 5, 10, 40], 91)
כי;(1666, [20, 10], 30)
מי;(1667, [40, 10], 50)
יוכל;(1668, [10, 6, 20, 30], 66)
לתקן;(1669, [30, 400, 100, 50], 580)
את;(1670, [1, 400], 401)
אשר;(1671, [1, 300, 200], 501)
עותו;(1672, [70, 6, 400, 6], 482)
ביום;(1673, [2, 10, 6, 40], 58)
טובה;(1674, [9, 6, 2, 5], 22)
היה;(1675, [5, 10, 5], 20)
בטוב;(1676, [2, 9, 6, 2], 19)
וביום;(1677, [6, 2, 10, 6, 40], 64)
רעה;(1678, [200, 70, 5], 275)
ראה;(1679, [200, 1, 5], 206)
גם;(1680, [3, 40], 43)
את;(1681, [1, 400], 401)
זה;(1682, [7, 5], 12)
לעמת;(1683, [30, 70, 40, 400], 540)
זה;(1684, [7, 5], 12)
עשה;(1685, [70, 300, 5], 375)
האלהים;(1686, [5, 1, 30, 5, 10, 40], 91)
על;(1687, [70, 30], 100)
דברת;(1688, [4, 2, 200, 400], 606)
שלא;(1689, [300, 30, 1], 331)
ימצא;(1690, [10, 40, 90, 1], 141)
האדם;(1691, [5, 1, 4, 40], 50)
אחריו;(1692, [1, 8, 200, 10, 6], 225)
מאומה;(1693, [40, 1, 6, 40, 5], 92)
את;(1694, [1, 400], 401)
הכל;(1695, [5, 20, 30], 55)
ראיתי;(1696, [200, 1, 10, 400, 10], 621)
בימי;(1697, [2, 10, 40, 10], 62)
הבלי;(1698, [5, 2, 30, 10], 47)
יש;(1699, [10, 300], 310)
צדיק;(1700, [90, 4, 10, 100], 204)
אבד;(1701, [1, 2, 4], 7)
בצדקו;(1702, [2, 90, 4, 100, 6], 202)
ויש;(1703, [6, 10, 300], 316)
רשע;(1704, [200, 300, 70], 570)
מאריך;(1705, [40, 1, 200, 10, 20], 271)
ברעתו;(1706, [2, 200, 70, 400, 6], 678)
אל;(1707, [1, 30], 31)
תהי;(1708, [400, 5, 10], 415)
צדיק;(1709, [90, 4, 10, 100], 204)
הרבה;(1710, [5, 200, 2, 5], 212)
ואל;(1711, [6, 1, 30], 37)
תתחכם;(1712, [400, 400, 8, 20, 40], 868)
יותר;(1713, [10, 6, 400, 200], 616)
למה;(1714, [30, 40, 5], 75)
תשומם;(1715, [400, 300, 6, 40, 40], 786)
אל;(1716, [1, 30], 31)
תרשע;(1717, [400, 200, 300, 70], 970)
הרבה;(1718, [5, 200, 2, 5], 212)
ואל;(1719, [6, 1, 30], 37)
תהי;(1720, [400, 5, 10], 415)
סכל;(1721, [60, 20, 30], 110)
למה;(1722, [30, 40, 5], 75)
תמות;(1723, [400, 40, 6, 400], 846)
בלא;(1724, [2, 30, 1], 33)
עתך;(1725, [70, 400, 20], 490)
טוב;(1726, [9, 6, 2], 17)
אשר;(1727, [1, 300, 200], 501)
תאחז;(1728, [400, 1, 8, 7], 416)
בזה;(1729, [2, 7, 5], 14)
וגם;(1730, [6, 3, 40], 49)
מזה;(1731, [40, 7, 5], 52)
אל;(1732, [1, 30], 31)
תנח;(1733, [400, 50, 8], 458)
את;(1734, [1, 400], 401)
ידך;(1735, [10, 4, 20], 34)
כי;(1736, [20, 10], 30)
ירא;(1737, [10, 200, 1], 211)
אלהים;(1738, [1, 30, 5, 10, 40], 86)
יצא;(1739, [10, 90, 1], 101)
את;(1740, [1, 400], 401)
כלם;(1741, [20, 30, 40], 90)
החכמה;(1742, [5, 8, 20, 40, 5], 78)
תעז;(1743, [400, 70, 7], 477)
לחכם;(1744, [30, 8, 20, 40], 98)
מעשרה;(1745, [40, 70, 300, 200, 5], 615)
שליטים;(1746, [300, 30, 10, 9, 10, 40], 399)
אשר;(1747, [1, 300, 200], 501)
היו;(1748, [5, 10, 6], 21)
בעיר;(1749, [2, 70, 10, 200], 282)
כי;(1750, [20, 10], 30)
אדם;(1751, [1, 4, 40], 45)
אין;(1752, [1, 10, 50], 61)
צדיק;(1753, [90, 4, 10, 100], 204)
בארץ;(1754, [2, 1, 200, 90], 293)
אשר;(1755, [1, 300, 200], 501)
יעשה;(1756, [10, 70, 300, 5], 385)
טוב;(1757, [9, 6, 2], 17)
ולא;(1758, [6, 30, 1], 37)
יחטא;(1759, [10, 8, 9, 1], 28)
גם;(1760, [3, 40], 43)
לכל;(1761, [30, 20, 30], 80)
הדברים;(1762, [5, 4, 2, 200, 10, 40], 261)
אשר;(1763, [1, 300, 200], 501)
ידברו;(1764, [10, 4, 2, 200, 6], 222)
אל;(1765, [1, 30], 31)
תתן;(1766, [400, 400, 50], 850)
לבך;(1767, [30, 2, 20], 52)
אשר;(1768, [1, 300, 200], 501)
לא;(1769, [30, 1], 31)
תשמע;(1770, [400, 300, 40, 70], 810)
את;(1771, [1, 400], 401)
עבדך;(1772, [70, 2, 4, 20], 96)
מקללך;(1773, [40, 100, 30, 30, 20], 220)
כי;(1774, [20, 10], 30)
גם;(1775, [3, 40], 43)
פעמים;(1776, [80, 70, 40, 10, 40], 240)
רבות;(1777, [200, 2, 6, 400], 608)
ידע;(1778, [10, 4, 70], 84)
לבך;(1779, [30, 2, 20], 52)
אשר;(1780, [1, 300, 200], 501)
גם;(1781, [3, 40], 43)
את;(1782, [1, 400], 401)
קללת;(1783, [100, 30, 30, 400], 560)
אחרים;(1784, [1, 8, 200, 10, 40], 259)
כל;(1785, [20, 30], 50)
זה;(1786, [7, 5], 12)
נסיתי;(1787, [50, 60, 10, 400, 10], 530)
בחכמה;(1788, [2, 8, 20, 40, 5], 75)
אמרתי;(1789, [1, 40, 200, 400, 10], 651)
אחכמה;(1790, [1, 8, 20, 40, 5], 74)
והיא;(1791, [6, 5, 10, 1], 22)
רחוקה;(1792, [200, 8, 6, 100, 5], 319)
ממני;(1793, [40, 40, 50, 10], 140)
רחוק;(1794, [200, 8, 6, 100], 314)
מה;(1795, [40, 5], 45)
שהיה;(1796, [300, 5, 10, 5], 320)
ועמק;(1797, [6, 70, 40, 100], 216)
עמק;(1798, [70, 40, 100], 210)
מי;(1799, [40, 10], 50)
ימצאנו;(1800, [10, 40, 90, 1, 50, 6], 197)
סבותי;(1801, [60, 2, 6, 400, 10], 478)
אני;(1802, [1, 50, 10], 61)
ולבי;(1803, [6, 30, 2, 10], 48)
לדעת;(1804, [30, 4, 70, 400], 504)
ולתור;(1805, [6, 30, 400, 6, 200], 642)
ובקש;(1806, [6, 2, 100, 300], 408)
חכמה;(1807, [8, 20, 40, 5], 73)
וחשבון;(1808, [6, 8, 300, 2, 6, 50], 372)
ולדעת;(1809, [6, 30, 4, 70, 400], 510)
רשע;(1810, [200, 300, 70], 570)
כסל;(1811, [20, 60, 30], 110)
והסכלות;(1812, [6, 5, 60, 20, 30, 6, 400], 527)
הוללות;(1813, [5, 6, 30, 30, 6, 400], 477)
ומוצא;(1814, [6, 40, 6, 90, 1], 143)
אני;(1815, [1, 50, 10], 61)
מר;(1816, [40, 200], 240)
ממות;(1817, [40, 40, 6, 400], 486)
את;(1818, [1, 400], 401)
האשה;(1819, [5, 1, 300, 5], 311)
אשר;(1820, [1, 300, 200], 501)
היא;(1821, [5, 10, 1], 16)
מצודים;(1822, [40, 90, 6, 4, 10, 40], 190)
וחרמים;(1823, [6, 8, 200, 40, 10, 40], 304)
לבה;(1824, [30, 2, 5], 37)
אסורים;(1825, [1, 60, 6, 200, 10, 40], 317)
ידיה;(1826, [10, 4, 10, 5], 29)
טוב;(1827, [9, 6, 2], 17)
לפני;(1828, [30, 80, 50, 10], 170)
האלהים;(1829, [5, 1, 30, 5, 10, 40], 91)
ימלט;(1830, [10, 40, 30, 9], 89)
ממנה;(1831, [40, 40, 50, 5], 135)
וחוטא;(1832, [6, 8, 6, 9, 1], 30)
ילכד;(1833, [10, 30, 20, 4], 64)
בה;(1834, [2, 5], 7)
ראה;(1835, [200, 1, 5], 206)
זה;(1836, [7, 5], 12)
מצאתי;(1837, [40, 90, 1, 400, 10], 541)
אמרה;(1838, [1, 40, 200, 5], 246)
קהלת;(1839, [100, 5, 30, 400], 535)
אחת;(1840, [1, 8, 400], 409)
לאחת;(1841, [30, 1, 8, 400], 439)
למצא;(1842, [30, 40, 90, 1], 161)
חשבון;(1843, [8, 300, 2, 6, 50], 366)
אשר;(1844, [1, 300, 200], 501)
עוד;(1845, [70, 6, 4], 80)
בקשה;(1846, [2, 100, 300, 5], 407)
נפשי;(1847, [50, 80, 300, 10], 440)
ולא;(1848, [6, 30, 1], 37)
מצאתי;(1849, [40, 90, 1, 400, 10], 541)
אדם;(1850, [1, 4, 40], 45)
אחד;(1851, [1, 8, 4], 13)
מאלף;(1852, [40, 1, 30, 80], 151)
מצאתי;(1853, [40, 90, 1, 400, 10], 541)
ואשה;(1854, [6, 1, 300, 5], 312)
בכל;(1855, [2, 20, 30], 52)
אלה;(1856, [1, 30, 5], 36)
לא;(1857, [30, 1], 31)
מצאתי;(1858, [40, 90, 1, 400, 10], 541)
לבד;(1859, [30, 2, 4], 36)
ראה;(1860, [200, 1, 5], 206)
זה;(1861, [7, 5], 12)
מצאתי;(1862, [40, 90, 1, 400, 10], 541)
אשר;(1863, [1, 300, 200], 501)
עשה;(1864, [70, 300, 5], 375)
האלהים;(1865, [5, 1, 30, 5, 10, 40], 91)
את;(1866, [1, 400], 401)
האדם;(1867, [5, 1, 4, 40], 50)
ישר;(1868, [10, 300, 200], 510)
והמה;(1869, [6, 5, 40, 5], 56)
בקשו;(1870, [2, 100, 300, 6], 408)
חשבנות;(1871, [8, 300, 2, 50, 6, 400], 766)
רבים;(1872, [200, 2, 10, 40], 252)
מי;(1873, [40, 10], 50)
כהחכם;(1874, [20, 5, 8, 20, 40], 93)
ומי;(1875, [6, 40, 10], 56)
יודע;(1876, [10, 6, 4, 70], 90)
פשר;(1877, [80, 300, 200], 580)
דבר;(1878, [4, 2, 200], 206)
חכמת;(1879, [8, 20, 40, 400], 468)
אדם;(1880, [1, 4, 40], 45)
תאיר;(1881, [400, 1, 10, 200], 611)
פניו;(1882, [80, 50, 10, 6], 146)
ועז;(1883, [6, 70, 7], 83)
פניו;(1884, [80, 50, 10, 6], 146)
ישנא;(1885, [10, 300, 50, 1], 361)
אני;(1886, [1, 50, 10], 61)
פי;(1887, [80, 10], 90)
מלך;(1888, [40, 30, 20], 90)
שמור;(1889, [300, 40, 6, 200], 546)
ועל;(1890, [6, 70, 30], 106)
דברת;(1891, [4, 2, 200, 400], 606)
שבועת;(1892, [300, 2, 6, 70, 400], 778)
אלהים;(1893, [1, 30, 5, 10, 40], 86)
אל;(1894, [1, 30], 31)
תבהל;(1895, [400, 2, 5, 30], 437)
מפניו;(1896, [40, 80, 50, 10, 6], 186)
תלך;(1897, [400, 30, 20], 450)
אל;(1898, [1, 30], 31)
תעמד;(1899, [400, 70, 40, 4], 514)
בדבר;(1900, [2, 4, 2, 200], 208)
רע;(1901, [200, 70], 270)
כי;(1902, [20, 10], 30)
כל;(1903, [20, 30], 50)
אשר;(1904, [1, 300, 200], 501)
יחפץ;(1905, [10, 8, 80, 90], 188)
יעשה;(1906, [10, 70, 300, 5], 385)
באשר;(1907, [2, 1, 300, 200], 503)
דבר;(1908, [4, 2, 200], 206)
מלך;(1909, [40, 30, 20], 90)
שלטון;(1910, [300, 30, 9, 6, 50], 395)
ומי;(1911, [6, 40, 10], 56)
יאמר;(1912, [10, 1, 40, 200], 251)
לו;(1913, [30, 6], 36)
מה;(1914, [40, 5], 45)
תעשה;(1915, [400, 70, 300, 5], 775)
שומר;(1916, [300, 6, 40, 200], 546)
מצוה;(1917, [40, 90, 6, 5], 141)
לא;(1918, [30, 1], 31)
ידע;(1919, [10, 4, 70], 84)
דבר;(1920, [4, 2, 200], 206)
רע;(1921, [200, 70], 270)
ועת;(1922, [6, 70, 400], 476)
ומשפט;(1923, [6, 40, 300, 80, 9], 435)
ידע;(1924, [10, 4, 70], 84)
לב;(1925, [30, 2], 32)
חכם;(1926, [8, 20, 40], 68)
כי;(1927, [20, 10], 30)
לכל;(1928, [30, 20, 30], 80)
חפץ;(1929, [8, 80, 90], 178)
יש;(1930, [10, 300], 310)
עת;(1931, [70, 400], 470)
ומשפט;(1932, [6, 40, 300, 80, 9], 435)
כי;(1933, [20, 10], 30)
רעת;(1934, [200, 70, 400], 670)
האדם;(1935, [5, 1, 4, 40], 50)
רבה;(1936, [200, 2, 5], 207)
עליו;(1937, [70, 30, 10, 6], 116)
כי;(1938, [20, 10], 30)
איננו;(1939, [1, 10, 50, 50, 6], 117)
ידע;(1940, [10, 4, 70], 84)
מה;(1941, [40, 5], 45)
שיהיה;(1942, [300, 10, 5, 10, 5], 330)
כי;(1943, [20, 10], 30)
כאשר;(1944, [20, 1, 300, 200], 521)
יהיה;(1945, [10, 5, 10, 5], 30)
מי;(1946, [40, 10], 50)
יגיד;(1947, [10, 3, 10, 4], 27)
לו;(1948, [30, 6], 36)
אין;(1949, [1, 10, 50], 61)
אדם;(1950, [1, 4, 40], 45)
שליט;(1951, [300, 30, 10, 9], 349)
ברוח;(1952, [2, 200, 6, 8], 216)
לכלוא;(1953, [30, 20, 30, 6, 1], 87)
את;(1954, [1, 400], 401)
הרוח;(1955, [5, 200, 6, 8], 219)
ואין;(1956, [6, 1, 10, 50], 67)
שלטון;(1957, [300, 30, 9, 6, 50], 395)
ביום;(1958, [2, 10, 6, 40], 58)
המות;(1959, [5, 40, 6, 400], 451)
ואין;(1960, [6, 1, 10, 50], 67)
משלחת;(1961, [40, 300, 30, 8, 400], 778)
במלחמה;(1962, [2, 40, 30, 8, 40, 5], 125)
ולא;(1963, [6, 30, 1], 37)
ימלט;(1964, [10, 40, 30, 9], 89)
רשע;(1965, [200, 300, 70], 570)
את;(1966, [1, 400], 401)
בעליו;(1967, [2, 70, 30, 10, 6], 118)
את;(1968, [1, 400], 401)
כל;(1969, [20, 30], 50)
זה;(1970, [7, 5], 12)
ראיתי;(1971, [200, 1, 10, 400, 10], 621)
ונתון;(1972, [6, 50, 400, 6, 50], 512)
את;(1973, [1, 400], 401)
לבי;(1974, [30, 2, 10], 42)
לכל;(1975, [30, 20, 30], 80)
מעשה;(1976, [40, 70, 300, 5], 415)
אשר;(1977, [1, 300, 200], 501)
נעשה;(1978, [50, 70, 300, 5], 425)
תחת;(1979, [400, 8, 400], 808)
השמש;(1980, [5, 300, 40, 300], 645)
עת;(1981, [70, 400], 470)
אשר;(1982, [1, 300, 200], 501)
שלט;(1983, [300, 30, 9], 339)
האדם;(1984, [5, 1, 4, 40], 50)
באדם;(1985, [2, 1, 4, 40], 47)
לרע;(1986, [30, 200, 70], 300)
לו;(1987, [30, 6], 36)
ובכן;(1988, [6, 2, 20, 50], 78)
ראיתי;(1989, [200, 1, 10, 400, 10], 621)
רשעים;(1990, [200, 300, 70, 10, 40], 620)
קברים;(1991, [100, 2, 200, 10, 40], 352)
ובאו;(1992, [6, 2, 1, 6], 15)
וממקום;(1993, [6, 40, 40, 100, 6, 40], 232)
קדוש;(1994, [100, 4, 6, 300], 410)
יהלכו;(1995, [10, 5, 30, 20, 6], 71)
וישתכחו;(1996, [6, 10, 300, 400, 20, 8, 6], 750)
בעיר;(1997, [2, 70, 10, 200], 282)
אשר;(1998, [1, 300, 200], 501)
כן;(1999, [20, 50], 70)
עשו;(2000, [70, 300, 6], 376)
גם;(2001, [3, 40], 43)
זה;(2002, [7, 5], 12)
הבל;(2003, [5, 2, 30], 37)
אשר;(2004, [1, 300, 200], 501)
אין;(2005, [1, 10, 50], 61)
נעשה;(2006, [50, 70, 300, 5], 425)
פתגם;(2007, [80, 400, 3, 40], 523)
מעשה;(2008, [40, 70, 300, 5], 415)
הרעה;(2009, [5, 200, 70, 5], 280)
מהרה;(2010, [40, 5, 200, 5], 250)
על;(2011, [70, 30], 100)
כן;(2012, [20, 50], 70)
מלא;(2013, [40, 30, 1], 71)
לב;(2014, [30, 2], 32)
בני;(2015, [2, 50, 10], 62)
האדם;(2016, [5, 1, 4, 40], 50)
