(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(80054, 46, 4);[40, 300, 10, 8];משיח;21122;(2, 2, 20, 5, 21122);למה;2;(2, 2, 20, 18, 80054);ויאמר אל בנתיו ואיו למה זה עזבתן את האיש קראן לו ויאכל לחם
(175836, 46, 4);[40, 300, 10, 8];משיח;46571;(3, 22, 25, 12, 46571);משחתם;1;(3, 22, 25, 37, 175836);ומיד בן נכר לא תקריבו את לחם אלהיכם מכל אלה כי משחתם בהם מום בם לא ירצו לכם
(27386, 47, 4);[40, 300, 10, 8];משיח;7308;(1, 22, 7, 4, 7308);אברהם;5;(1, 22, 7, 16, 27386);ויאמר יצחק אל אברהם אביו ויאמר אבי ויאמר הנני בני ויאמר הנה האש והעצים ואיה השה לעלה
(183353, 47, 4);[40, 300, 10, 8];משיח;48489;(3, 26, 22, 2, 48489);בכם;3;(3, 26, 22, 10, 183353);והשלחתי בכם את חית השדה ושכלה אתכם והכריתה את בהמתכם והמעיטה אתכם ונשמו דרכיכם
(250565, 47, 4);[40, 300, 10, 8];משיח;65850;(5, 1, 11, 10, 65850);אתכם;4;(5, 1, 11, 42, 250565);יהוה אלהי אבותכם יסף עליכם ככם אלף פעמים ויברך אתכם כאשר דבר לכם
(270573, 47, 4);[40, 300, 10, 8];משיח;70979;(5, 12, 1, 5, 70979);תשמרון;3;(5, 12, 1, 22, 270573);אלה החקים והמשפטים אשר תשמרון לעשות בארץ אשר נתן יהוה אלהי אבתיך לך לרשתה כל הימים אשר אתם חיים על האדמה
(282383, 47, 4);[40, 300, 10, 8];משיח;74107;(5, 20, 17, 5, 74107);והאמרי;4;(5, 20, 17, 20, 282383);כי החרם תחרימם החתי והאמרי הכנעני והפרזי החוי והיבוסי כאשר צוך יהוה אלהיך
(133130, 48, 4);[40, 300, 10, 8];משיח;35143;(2, 36, 7, 1, 35143);והמלאכה;3;(2, 36, 7, 3, 133130);והמלאכה היתה דים לכל המלאכה לעשות אתה והותר
(173989, 48, 4);[40, 300, 10, 8];משיח;46047;(3, 21, 11, 4, 46047);מת;1;(3, 21, 11, 10, 173989);ועל כל נפשת מת לא יבא לאביו ולאמו לא יטמא
(240879, 48, 4);[40, 300, 10, 8];משיח;63382;(4, 31, 30, 10, 63382);האדם;4;(4, 31, 30, 37, 240879);וממחצת בני ישראל תקח אחד אחז מן החמשים מן האדם מן הבקר מן החמרים ומן הצאן מכל הבהמה ונתתה אתם ללוים שמרי משמרת משכן יהוה
(282629, 48, 4);[40, 300, 10, 8];משיח;74172;(5, 20, 20, 14, 74172);מצור;1;(5, 20, 20, 41, 282629);רק עץ אשר תדע כי לא עץ מאכל הוא אתו תשחית וכרת ובנית מצור על העיר אשר הוא עשה עמך מלחמה עד רדתה
(257489, 49, 4);[40, 300, 10, 8];משיח;67643;(5, 4, 19, 4, 67643);השמימה;3;(5, 4, 19, 14, 257489);ופן תשא עיניך השמימה וראית את השמש ואת הירח ואת הכוכבים כל צבא השמים ונדחת והשתחוית להם ועבדתם אשר חלק יהוה אלהיך אתם לכל העמים תחת כל השמים
(302106, 49, 4);[40, 300, 10, 8];משיח;79261;(5, 32, 39, 8, 79261);אלהים;5;(5, 32, 39, 26, 302106);ראו עתה כי אני אני הוא ואין אלהים עמדי אני אמית ואחיה מחצתי ואני ארפא ואין מידי מציל
(242714, 50, 4);[40, 300, 10, 8];משיח;63855;(4, 32, 14, 2, 63855);קמתם;2;(4, 32, 14, 6, 242714);והנה קמתם תחת אבתיכם תרבות אנשים חטאים לספות עוד על חרון אף יהוה אל ישראל
(266445, 50, 4);[40, 300, 10, 8];משיח;69928;(5, 9, 16, 7, 69928);לכם;3;(5, 9, 16, 32, 266445);וארא והנה חטאתם ליהוה אלהיכם עשיתם לכם עגל מסכה סרתם מהר מן הדרך אשר צוה יהוה אתכם
(8267, 51, 4);[40, 300, 10, 8];משיח;2215;(1, 7, 7, 11, 2215);מי;1;(1, 7, 7, 38, 8267);ויבא נח ובניו ואשתו ונשי בניו אתו אל התבה מפני מי המבול
(58883, 51, 4);[40, 300, 10, 8];משיח;15652;(1, 40, 1, 12, 15652);מצרים;5;(1, 40, 1, 54, 58883);ויהי אחר הדברים האלה חטאו משקה מלך מצרים והאפה לאדניהם למלך מצרים
(60429, 51, 4);[40, 300, 10, 8];משיח;16047;(1, 41, 8, 10, 16047);מצרים;5;(1, 41, 8, 41, 60429);ויהי בבקר ותפעם רוחו וישלח ויקרא את כל חרטמי מצרים ואת כל חכמיה ויספר פרעה להם את חלמו ואין פותר אותם לפרעה
(69808, 51, 4);[40, 300, 10, 8];משיח;18470;(1, 45, 19, 15, 18470);ובאתם;5;(1, 45, 19, 65, 69808);ואתה צויתה זאת עשו קחו לכם מארץ מצרים עגלות לטפכם ולנשיכם ונשאתם את אביכם ובאתם
(100208, 51, 4);[40, 300, 10, 8];משיח;26423;(2, 15, 8, 10, 26423);תהמת;3;(2, 15, 8, 38, 100208);וברוח אפיך נערמו מים נצבו כמו נד נזלים קפאו תהמת בלב ים
(112482, 51, 4);[40, 300, 10, 8];משיח;29776;(2, 24, 1, 2, 29776);משה;1;(2, 24, 1, 4, 112482);ואל משה אמר עלה אל יהוה אתה ואהרן נדב ואביהוא ושבעים מזקני ישראל והשתחויתם מרחק
(52599, 52, 4);[40, 300, 10, 8];משיח;14017;(1, 36, 9, 5, 14017);אדום;4;(1, 36, 9, 19, 52599);ואלה תלדות עשו אבי אדום בהר שעיר
(85635, 52, 4);[40, 300, 10, 8];משיח;22580;(2, 6, 16, 2, 22580);שמות;2;(2, 6, 16, 6, 85635);ואלה שמות בני לוי לתלדתם גרשון וקהת ומררי ושני חיי לוי שבע ושלשים ומאת שנה
(191640, 52, 4);[40, 300, 10, 8];משיח;50544;(4, 3, 31, 10, 50544);בהם;3;(4, 3, 31, 49, 191640);ומשמרתם הארן והשלחן והמנרה והמזבחת וכלי הקדש אשר ישרתו בהם והמסך וכל עבדתו
(270837, 52, 4);[40, 300, 10, 8];משיח;71046;(5, 12, 5, 4, 71046);המקום;5;(5, 12, 5, 11, 270837);כי אם אל המקום אשר יבחר יהוה אלהיכם מכל שבטיכם לשום את שמו שם לשכנו תדרשו ובאת שמה
(296126, 52, 4);[40, 300, 10, 8];משיח;77719;(5, 29, 14, 8, 77719);היום;4;(5, 29, 14, 24, 296126);כי את אשר ישנו פה עמנו עמד היום לפני יהוה אלהינו ואת אשר איננו פה עמנו היום
(237365, 53, 4);[40, 300, 10, 8];משיח;62491;(4, 29, 14, 11, 62491);פרים;4;(4, 29, 14, 47, 237365);ומנחתם סלת בלולה בשמן שלשה עשרנים לפר האחד לשלשה עשר פרים שני עשרנים לאיל האחד לשני האילם
(54325, 54, 4);[40, 300, 10, 8];משיח;14470;(1, 37, 6, 1, 14470);ויאמר;4;(1, 37, 6, 4, 54325);ויאמר אליהם שמעו נא החלום הזה אשר חלמתי
(115938, 54, 4);[40, 300, 10, 8];משיח;30644;(2, 26, 13, 3, 30644);והאמה;4;(2, 26, 13, 12, 115938);והאמה מזה והאמה מזה בעדף בארך יריעת האהל יהיה סרוח על צדי המשכן מזה ומזה לכסתו
(132298, 54, 4);[40, 300, 10, 8];משיח;34931;(2, 35, 28, 6, 34931);ולשמן;4;(2, 35, 28, 23, 132298);ואת הבשם ואת השמן למאור ולשמן המשחה ולקטרת הסמים
(9256, 55, 4);[40, 300, 10, 8];משיח;2483;(1, 8, 3, 2, 2483);המים;4;(1, 8, 3, 9, 9256);וישבו המים מעל הארץ הלוך ושוב ויחסרו המים מקצה חמשים ומאת יום
(134419, 55, 4);[40, 300, 10, 8];משיח;35457;(2, 36, 32, 7, 35457);וחמשה;3;(2, 36, 32, 31, 134419);וחמשה בריחם לקרשי צלע המשכן השנית וחמשה בריחם לקרשי המשכן לירכתים ימה
(126521, 56, 4);[40, 300, 10, 8];משיח;33361;(2, 32, 13, 16, 33361);השמים;3;(2, 32, 13, 68, 126521);זכר לאברהם ליצחק ולישראל עבדיך אשר נשבעת להם בך ותדבר אלהם ארבה את זרעכם ככוכבי השמים וכל הארץ הזאת אשר אמרתי אתן לזרעכם ונחלו לעלם
(191980, 56, 4);[40, 300, 10, 8];משיח;50621;(4, 3, 38, 12, 50621);שמרים;5;(4, 3, 38, 53, 191980);והחנים לפני המשכן קדמה לפני אהל מועד מזרחה משה ואהרן ובניו שמרים משמרת המקדש למשמרת בני ישראל והזר הקרב יומת
(248602, 56, 4);[40, 300, 10, 8];משיח;65335;(4, 35, 25, 20, 65335);מות;1;(4, 35, 25, 65, 248602);והצילו העדה את הרצח מיד גאל הדם והשיבו אתו העדה אל עיר מקלטו אשר נס שמה וישב בה עד מות הכהן הגדל אשר משח אתו בשמן הקדש
(301695, 56, 4);[40, 300, 10, 8];משיח;79154;(5, 32, 28, 5, 79154);המה;2;(5, 32, 28, 14, 301695);כי גוי אבד עצות המה ואין בהם תבונה
(173858, 57, 4);[40, 300, 10, 8];משיח;46009;(3, 21, 8, 15, 46009);מקדשכם;6;(3, 21, 8, 54, 173858);וקדשתו כי את לחם אלהיך הוא מקריב קדש יהיה לך כי קדוש אני יהוה מקדשכם
(287781, 57, 4);[40, 300, 10, 8];משיח;75575;(5, 24, 18, 9, 75575);משם;3;(5, 24, 18, 37, 287781);וזכרת כי עבד היית במצרים ויפדך יהוה אלהיך משם על כן אנכי מצוך לעשות את הדבר הזה
(203694, 58, 4);[40, 300, 10, 8];משיח;53703;(4, 8, 24, 14, 53703);מועד;1;(4, 8, 24, 51, 203694);זאת אשר ללוים מבן חמש ועשרים שנה ומעלה יבוא לצבא צבא בעבדת אהל מועד
(132261, 59, 4);[40, 300, 10, 8];משיח;34923;(2, 35, 27, 8, 34923);המלאים;2;(2, 35, 27, 30, 132261);והנשאם הביאו את אבני השהם ואת אבני המלאים לאפוד ולחשן
(200467, 59, 4);[40, 300, 10, 8];משיח;52854;(4, 7, 48, 8, 52854);עמיהוד;2;(4, 7, 48, 33, 200467);ביום השביעי נשיא לבני אפרים אלישמע בן עמיהוד
(201230, 59, 4);[40, 300, 10, 8];משיח;53054;(4, 7, 66, 8, 53054);עמישדי;2;(4, 7, 66, 30, 201230);ביום העשירי נשיא לבני דן אחיעזר בן עמישדי
(300263, 59, 4);[40, 300, 10, 8];משיח;78789;(5, 31, 27, 12, 78789);עמכם;2;(5, 31, 27, 40, 300263);כי אנכי ידעתי את מריך ואת ערפך הקשה הן בעודני חי עמכם היום ממרים היתם עם יהוה ואף כי אחרי מותי
(66989, 60, 4);[40, 300, 10, 8];משיח;17735;(1, 43, 34, 9, 17735);ממשאת;2;(1, 43, 34, 34, 66989);וישא משאת מאת פניו אלהם ותרב משאת בנימן ממשאת כלם חמש ידות וישתו וישכרו עמו
(75025, 60, 4);[40, 300, 10, 8];משיח;19816;(1, 48, 19, 14, 19816);ואולם;5;(1, 48, 19, 54, 75025);וימאן אביו ויאמר ידעתי בני ידעתי גם הוא יהיה לעם וגם הוא יגדל ואולם אחיו הקטן יגדל ממנו וזרעו יהיה מלא הגוים
(123757, 60, 4);[40, 300, 10, 8];משיח;32635;(2, 30, 14, 10, 32635);תרומת;4;(2, 30, 14, 37, 123757);כל העבר על הפקדים מבן עשרים שנה ומעלה יתן תרומת יהוה
(209821, 60, 4);[40, 300, 10, 8];משיח;55302;(4, 13, 13, 5, 55302);מיכאל;1;(4, 13, 13, 14, 209821);למטה אשר סתור בן מיכאל
(264457, 60, 4);[40, 300, 10, 8];משיח;69421;(5, 8, 4, 1, 69421);שמלתך;2;(5, 8, 4, 2, 264457);שמלתך לא בלתה מעליך ורגלך לא בצקה זה ארבעים שנה
(45351, 61, 4);[40, 300, 10, 8];משיח;12092;(1, 31, 34, 16, 12092);מצא;1;(1, 31, 34, 57, 45351);ורחל לקחה את התרפים ותשמם בכר הגמל ותשב עליהם וימשש לבן את כל האהל ולא מצא
(134527, 61, 4);[40, 300, 10, 8];משיח;35483;(2, 36, 34, 10, 35483);לבריחם;6;(2, 36, 34, 39, 134527);ואת הקרשים צפה זהב ואת טבעתם עשה זהב בתים לבריחם ויצף את הבריחם זהב
(232685, 62, 4);[40, 300, 10, 8];משיח;61333;(4, 26, 37, 10, 61333);מאות;1;(4, 26, 37, 41, 232685);אלה משפחת בני אפרים לפקדיהם שנים ושלשים אלף וחמש מאות אלה בני יוסף למשפחתם
(200133, 63, 4);[40, 300, 10, 8];משיח;52767;(4, 7, 41, 4, 52767);שנים;4;(4, 7, 41, 18, 200133);ולזבח השלמים בקר שנים אילם חמשה עתדים חמשה כבשים בני שנה חמשה זה קרבן שלמיאל בן צורישדי
(109303, 64, 4);[40, 300, 10, 8];משיח;28892;(2, 21, 29, 11, 28892);והמית;3;(2, 21, 29, 43, 109303);ואם שור נגח הוא מתמל שלשם והועד בבעליו ולא ישמרנו והמית איש או אשה השור יסקל וגם בעליו יומת
(120476, 64, 4);[40, 300, 10, 8];משיח;31776;(2, 28, 42, 8, 31776);ממתנים;6;(2, 28, 42, 32, 120476);ועשה להם מכנסי בד לכסות בשר ערוה ממתנים ועד ירכים יהיו
(231636, 64, 4);[40, 300, 10, 8];משיח;61106;(4, 26, 12, 9, 61106);הימיני;3;(4, 26, 12, 46, 231636);בני שמעון למשפחתם לנמואל משפחת הנמואלי לימין משפחת הימיני ליכין משפחת היכיני
(292915, 64, 4);[40, 300, 10, 8];משיח;76896;(5, 28, 27, 5, 76896);ובעפלים;7;(5, 28, 27, 25, 292915);יככה יהוה בשחין מצרים ובעפלים  ובגרב ובחרס אשר לא תוכל להרפא
(124432, 65, 4);[40, 300, 10, 8];משיח;32812;(2, 30, 29, 8, 32812);בהם;3;(2, 30, 29, 29, 124432);וקדשת אתם והיו קדש קדשים כל הנגע בהם יקדש
(136614, 65, 4);[40, 300, 10, 8];משיח;36020;(2, 38, 10, 1, 36020);עמודיהם;7;(2, 38, 10, 7, 136614);עמודיהם עשרים ואדניהם עשרים נחשת ווי העמדים וחשקיהם כסף
(152790, 65, 4);[40, 300, 10, 8];משיח;40317;(3, 8, 34, 3, 40317);ביום;4;(3, 8, 34, 11, 152790);כאשר עשה ביום הזה צוה יהוה לעשת לכפר עליכם
(109297, 66, 4);[40, 300, 10, 8];משיח;28891;(2, 21, 29, 10, 28891);ישמרנו;3;(2, 21, 29, 37, 109297);ואם שור נגח הוא מתמל שלשם והועד בבעליו ולא ישמרנו והמית איש או אשה השור יסקל וגם בעליו יומת
(135596, 66, 4);[40, 300, 10, 8];משיח;35759;(2, 37, 18, 7, 35759);מנרה;1;(2, 37, 18, 26, 135596);וששה קנים יצאים מצדיה שלשה קני מנרה מצדה האחד ושלשה קני מנרה מצדה השני
(137352, 66, 4);[40, 300, 10, 8];משיח;36193;(2, 38, 24, 4, 36193);למלאכה;2;(2, 38, 24, 13, 137352);כל הזהב העשוי למלאכה בכל מלאכת הקדש ויהי זהב התנופה תשע ועשרים ככר ושבע מאות ושלשים שקל בשקל הקדש
(232836, 66, 4);[40, 300, 10, 8];משיח;61364;(4, 26, 40, 9, 61364);משפחת;1;(4, 26, 40, 35, 232836);ויהיו בני בלע ארד ונעמן משפחת הארדי לנעמן משפחת הנעמי
(33512, 67, 4);[40, 300, 10, 8];משיח;8929;(1, 25, 16, 6, 8929);שמתם;4;(1, 25, 16, 22, 33512);אלה הם בני ישמעאל ואלה שמתם בחצריהם ובטירתם שנים עשר נשיאם לאמתם
(93147, 67, 4);[40, 300, 10, 8];משיח;24567;(2, 10, 26, 4, 24567);עמנו;2;(2, 10, 26, 13, 93147);וגם מקננו ילך עמנו לא תשאר פרסה כי ממנו נקח לעבד את יהוה אלהינו ואנחנו לא נדע מה נעבד את יהוה עד באנו שמה
(96462, 67, 4);[40, 300, 10, 8];משיח;25446;(2, 12, 43, 4, 25446);משה;1;(2, 12, 43, 12, 96462);ויאמר יהוה אל משה ואהרן זאת חקת הפסח כל בן נכר לא יאכל בו
(213447, 67, 4);[40, 300, 10, 8];משיח;56268;(4, 15, 3, 12, 56268);במעדיכם;2;(4, 15, 3, 40, 213447);ועשיתם אשה ליהוה עלה או זבח לפלא נדר או בנדבה או במעדיכם לעשות ריח ניחח ליהוה מן הבקר או מן הצאן
(58995, 68, 4);[40, 300, 10, 8];משיח;15683;(1, 40, 4, 6, 15683);אתם;3;(1, 40, 4, 22, 58995);ויפקד שר הטבחים את יוסף אתם וישרת אתם ויהיו ימים במשמר
(149316, 68, 4);[40, 300, 10, 8];משיח;39393;(3, 7, 9, 2, 39393);מנחה;1;(3, 7, 9, 4, 149316);וכל מנחה אשר תאפה בתנור וכל נעשה במרחשת ועל מחבת לכהן המקריב אתה לו תהיה
(197083, 68, 4);[40, 300, 10, 8];משיח;51960;(4, 6, 3, 6, 51960);וחמץ;3;(4, 6, 3, 21, 197083);מיין ושכר יזיר חמץ יין וחמץ שכר לא ישתה וכל משרת ענבים לא ישתה וענבים לחים ויבשים לא יאכל
(87453, 69, 4);[40, 300, 10, 8];משיח;23057;(2, 7, 20, 12, 23057);המים;4;(2, 7, 20, 43, 87453);ויעשו כן משה ואהרן כאשר צוה יהוה וירם במטה ויך את המים אשר ביאר לעיני פרעה ולעיני עבדיו ויהפכו כל המים אשר ביאר לדם
(231561, 69, 4);[40, 300, 10, 8];משיח;61089;(4, 26, 10, 14, 61089);חמשים;5;(4, 26, 10, 50, 231561);ותפתח הארץ את פיה ותבלע אתם ואת קרח במות העדה באכל האש את חמשים ומאתים איש ויהיו לנס
(37350, 70, 4);[40, 300, 10, 8];משיח;9927;(1, 27, 25, 7, 9927);למען;2;(1, 27, 25, 25, 37350);ויאמר הגשה לי ואכלה מציד בני למען תברכך נפשי ויגש לו ויאכל ויבא לו יין וישת
(12276, 71, 4);[40, 300, 10, 8];משיח;3292;(1, 10, 20, 3, 3292);חם;2;(1, 10, 20, 8, 12276);אלה בני חם למשפחתם ללשנתם בארצתם בגויהם
(65483, 71, 4);[40, 300, 10, 8];משיח;17374;(1, 43, 9, 3, 17374);מידי;1;(1, 43, 9, 11, 65483);אנכי אערבנו מידי תבקשנו אם לא הביאתיו אליך והצגתיו לפניך וחטאתי לך כל הימים
(86915, 71, 4);[40, 300, 10, 8];משיח;22913;(2, 7, 11, 10, 22913);מצרים;1;(2, 7, 11, 40, 86915);ויקרא גם פרעה לחכמים ולמכשפים ויעשו גם הם חרטמי מצרים בלהטיהם כן
(244656, 71, 4);[40, 300, 10, 8];משיח;64345;(4, 33, 11, 2, 64345);מים;1;(4, 33, 11, 6, 244656);ויסעו מים סוף ויחנו במדבר סין
(48017, 72, 4);[40, 300, 10, 8];משיח;12790;(1, 32, 30, 11, 12790);לשמי;3;(1, 32, 30, 41, 48017);וישאל יעקב ויאמר הגידה נא שמך ויאמר למה זה תשאל לשמי ויברך אתו שם
(231541, 72, 4);[40, 300, 10, 8];משיח;61084;(4, 26, 10, 9, 61084);במות;2;(4, 26, 10, 30, 231541);ותפתח הארץ את פיה ותבלע אתם ואת קרח במות העדה באכל האש את חמשים ומאתים איש ויהיו לנס
(244555, 72, 4);[40, 300, 10, 8];משיח;64321;(4, 33, 8, 12, 64321);במדבר;2;(4, 33, 8, 51, 244555);ויסעו מפני החירת ויעברו בתוך הים המדברה וילכו דרך שלשת ימים במדבר אתם ויחנו במרה
(277278, 72, 4);[40, 300, 10, 8];משיח;72724;(5, 16, 13, 8, 72724);מגרנך;1;(5, 16, 13, 26, 277278);חג הסכת תעשה לך שבעת ימים באספך מגרנך ומיקבך
(280809, 72, 4);[40, 300, 10, 8];משיח;73682;(5, 19, 9, 5, 73682);המצוה;2;(5, 19, 9, 12, 280809);כי תשמר את כל המצוה הזאת לעשתה אשר אנכי מצוך היום לאהבה את יהוה אלהיך וללכת בדרכיו כל הימים ויספת לך עוד שלש ערים על השלש האלה
(13283, 73, 4);[40, 300, 10, 8];משיח;3562;(1, 11, 13, 8, 3562);שנים;4;(1, 11, 13, 32, 13283);ויחי ארפכשד אחרי הולידו את שלח שלש שנים וארבע מאות שנה ויולד בנים ובנות
(237041, 73, 4);[40, 300, 10, 8];משיח;62414;(4, 29, 9, 1, 62414);ומנחתם;2;(4, 29, 9, 2, 237041);ומנחתם סלת בלולה בשמן שלשה עשרנים לפר שני עשרנים לאיל האחד
(2129, 74, 4);[40, 300, 10, 8];משיח;553;(1, 2, 9, 13, 553);החיים;5;(1, 2, 9, 51, 2129);ויצמח יהוה אלהים מן האדמה כל עץ נחמד למראה וטוב למאכל ועץ החיים בתוך הגן ועץ הדעת טוב ורע
(231959, 74, 4);[40, 300, 10, 8];משיח;61176;(4, 26, 20, 12, 61176);משפחת;1;(4, 26, 20, 53, 231959);ויהיו בני יהודה למשפחתם לשלה משפחת השלני לפרץ משפחת הפרצי לזרח משפחת הזרחי
(264003, 74, 4);[40, 300, 10, 8];משיח;69303;(5, 7, 24, 2, 69303);מלכיהם;1;(5, 7, 24, 5, 264003);ונתן מלכיהם בידך והאבדת את שמם מתחת השמים לא יתיצב איש בפניך עד השמדך אתם
(13283, 75, 4);[40, 300, 10, 8];משיח;3562;(1, 11, 13, 8, 3562);שנים;4;(1, 11, 13, 32, 13283);ויחי ארפכשד אחרי הולידו את שלח שלש שנים וארבע מאות שנה ויולד בנים ובנות
(22318, 75, 4);[40, 300, 10, 8];משיח;5947;(1, 19, 2, 16, 5947);ויאמרו;4;(1, 19, 2, 69, 22318);ויאמר הנה נא אדני סורו נא אל בית עבדכם ולינו ורחצו רגליכם והשכמתם והלכתם לדרככם ויאמרו לא כי ברחוב נלין
(99822, 75, 4);[40, 300, 10, 8];משיח;26327;(2, 14, 30, 16, 26327);הים;3;(2, 14, 30, 58, 99822);ויושע יהוה ביום ההוא את ישראל מיד מצרים וירא ישראל את מצרים מת על שפת הים
(133189, 75, 4);[40, 300, 10, 8];משיח;35158;(2, 36, 8, 8, 35158);המשכן;2;(2, 36, 8, 26, 133189);ויעשו כל חכם לב בעשי המלאכה את המשכן עשר יריעת שש משזר ותכלת וארגמן ותולעת שני כרבים מעשה חשב עשה אתם
