(n, d, k);[Gematria of ELS];Gematria WordTotal of ELS;ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(115523, -83, 5);[8, 10, 300, 40, 5];363;המשיח;30546;(2, 26, 6, 2, 30546);חמשים;1;(2, 26, 6, 6, 115523);ועשית חמשים קרסי זהב וחברת את היריעת אשה אל אחתה בקרסים והיה המשכן אחד
(217374, -78, 5);[8, 10, 300, 40, 5];363;המשיח;57289;(4, 17, 4, 12, 57289);למזבח;5;(4, 17, 4, 56, 217374);ויקח אלעזר הכהן את מחתות הנחשת אשר הקריבו השרפים וירקעום צפוי למזבח
(143265, -77, 5);[8, 10, 300, 40, 5];363;המשיח;37757;(3, 2, 14, 13, 37757);מנחת;3;(3, 2, 14, 51, 143265);ואם תקריב מנחת בכורים ליהוה אביב קלוי באש גרש כרמל תקריב את מנחת בכוריך
(133891, -76, 5);[8, 10, 300, 40, 5];363;המשיח;35332;(2, 36, 21, 8, 35332);רחב;2;(2, 36, 21, 27, 133891);עשר אמת ארך הקרש ואמה וחצי האמה רחב הקרש האחד
(100038, -75, 5);[8, 10, 300, 40, 5];363;המשיח;26384;(2, 15, 4, 3, 26384);וחילו;2;(2, 15, 4, 11, 100038);מרכבת פרעה וחילו ירה בים ומבחר שלשיו טבעו בים סוף
(237237, -73, 5);[8, 10, 300, 40, 5];363;המשיח;62460;(4, 29, 13, 5, 62460);ניחח;4;(4, 29, 13, 20, 237237);והקרבתם עלה אשה ריח ניחח ליהוה פרים בני בקר שלשה עשר אילם שנים כבשים בני שנה ארבעה עשר תמימם יהיו
(87653, -69, 5);[8, 10, 300, 40, 5];363;המשיח;23112;(2, 7, 24, 1, 23112);ויחפרו;3;(2, 7, 24, 3, 87653);ויחפרו כל מצרים סביבת היאר מים לשתות כי לא יכלו לשתת ממימי היאר
(149513, -68, 5);[8, 10, 300, 40, 5];363;המשיח;39443;(3, 7, 12, 19, 39443);חלת;1;(3, 7, 12, 77, 149513);אם על תודה יקריבנו והקריב על זבח התודה חלות מצות בלולת בשמן ורקיקי מצות משחים בשמן וסלת מרבכת חלת בלולת בשמן
(96655, -67, 5);[8, 10, 300, 40, 5];363;המשיח;25506;(2, 12, 48, 16, 25506);כאזרח;5;(2, 12, 48, 56, 96655);וכי יגור אתך גר ועשה פסח ליהוה המול לו כל זכר ואז יקרב לעשתו והיה כאזרח הארץ וכל ערל לא יאכל בו
(135786, -66, 5);[8, 10, 300, 40, 5];363;המשיח;35804;(2, 37, 21, 12, 35804);תחת;2;(2, 37, 21, 47, 135786);וכפתר תחת שני הקנים ממנה וכפתר תחת שני הקנים ממנה וכפתר תחת שני הקנים ממנה לששת הקנים היצאים ממנה
(45532, -61, 5);[8, 10, 300, 40, 5];363;המשיח;12144;(1, 31, 37, 16, 12144);ויוכיחו;6;(1, 31, 37, 51, 45532);כי מששת את כל כלי מה מצאת מכל כלי ביתך שים כה נגד אחי ואחיך ויוכיחו בין שנינו
(123931, -60, 5);[8, 10, 300, 40, 5];363;המשיח;32681;(2, 30, 18, 3, 32681);נחשת;2;(2, 30, 18, 11, 123931);ועשית כיור נחשת וכנו נחשת לרחצה ונתת אתו בין אהל מועד ובין המזבח ונתת שמה מים
(300402, -59, 5);[8, 10, 300, 40, 5];363;המשיח;78828;(5, 31, 29, 17, 78828);באחרית;3;(5, 31, 29, 66, 300402);כי ידעתי אחרי מותי כי השחת תשחתון וסרתם מן הדרך אשר צויתי אתכם וקראת אתכם הרעה באחרית הימים כי תעשו את הרע בעיני יהוה להכעיסו במעשה ידיכם
(116092, -54, 5);[8, 10, 300, 40, 5];363;המשיח;30684;(2, 26, 16, 10, 30684);האחד;3;(2, 26, 16, 36, 116092);עשר אמות ארך הקרש ואמה וחצי האמה רחב הקרש האחד
(59035, -51, 5);[8, 10, 300, 40, 5];363;המשיח;15693;(1, 40, 5, 5, 15693);חלמו;1;(1, 40, 5, 19, 59035);ויחלמו חלום שניהם איש חלמו בלילה אחד איש כפתרון חלמו המשקה והאפה אשר למלך מצרים אשר אסורים בבית הסהר
(134459, -42, 5);[8, 10, 300, 40, 5];363;המשיח;35467;(2, 36, 33, 5, 35467);לברח;4;(2, 36, 33, 20, 134459);ויעש את הבריח התיכן לברח בתוך הקרשים מן הקצה אל הקצה
(177886, -42, 5);[8, 10, 300, 40, 5];363;המשיח;47090;(3, 23, 34, 9, 47090);לחדש;2;(3, 23, 34, 30, 177886);דבר אל בני ישראל לאמר בחמשה עשר יום לחדש השביעי הזה חג הסכות שבעת ימים ליהוה
(78713, -41, 5);[8, 10, 300, 40, 5];363;המשיח;20779;(2, 1, 16, 16, 20779);וחיה;2;(2, 1, 16, 59, 78713);ויאמר בילדכן את העבריות וראיתן על האבנים אם בן הוא והמתן אתו ואם בת הוא וחיה
(244600, -38, 5);[8, 10, 300, 40, 5];363;המשיח;64331;(4, 33, 9, 12, 64331);ויחנו;3;(4, 33, 9, 54, 244600);ויסעו ממרה ויבאו אילמה ובאילם שתים עשרה עינת מים ושבעים תמרים ויחנו שם
(66073, -33, 5);[8, 10, 300, 40, 5];363;המשיח;17518;(1, 43, 18, 13, 17518);בתחלה;3;(1, 43, 18, 56, 66073);וייראו האנשים כי הובאו בית יוסף ויאמרו על דבר הכסף השב באמתחתינו בתחלה אנחנו מובאים להתגלל עלינו ולהתנפל עלינו ולקחת אתנו לעבדים ואת חמרינו
(18911, -30, 5);[8, 10, 300, 40, 5];363;המשיח;5072;(1, 16, 12, 13, 5072);אחיו;2;(1, 16, 12, 37, 18911);והוא יהיה פרא אדם ידו בכל ויד כל בו ועל פני כל אחיו ישכן
(101020, -28, 5);[8, 10, 300, 40, 5];363;המשיח;26640;(2, 15, 26, 15, 26640);חקיו;1;(2, 15, 26, 64, 101020);ויאמר אם שמוע תשמע לקול יהוה אלהיך והישר בעיניו תעשה והאזנת למצותיו ושמרת כל חקיו כל המחלה אשר שמתי במצרים לא אשים עליך כי אני יהוה רפאך
(213752, -27, 5);[8, 10, 300, 40, 5];363;המשיח;56345;(4, 15, 10, 8, 56345);ניחח;4;(4, 15, 10, 30, 213752);ויין תקריב לנסך חצי ההין אשה ריח ניחח ליהוה
(3317, -20, 5);[8, 10, 300, 40, 5];363;המשיח;870;(1, 3, 8, 8, 870);לרוח;4;(1, 3, 8, 32, 3317);וישמעו את קול יהוה אלהים מתהלך בגן לרוח היום ויתחבא האדם ואשתו מפני יהוה אלהים בתוך עץ הגן
(252050, -14, 5);[8, 10, 300, 40, 5];363;המשיח;66223;(5, 1, 38, 10, 66223);חזק;1;(5, 1, 38, 32, 252050);יהושע בן נון העמד לפניך הוא יבא שמה אתו חזק כי הוא ינחלנה את ישראל
(98071, -13, 5);[8, 10, 300, 40, 5];363;המשיח;25881;(2, 14, 2, 6, 25881);ויחנו;3;(2, 14, 2, 21, 98071);דבר אל בני ישראל וישבו ויחנו לפני פי החירת בין מגדל ובין הים לפני בעל צפן נכחו תחנו על הים
(197688, -13, 5);[8, 10, 300, 40, 5];363;המשיח;52129;(4, 6, 14, 18, 52129);אחד;2;(4, 6, 14, 68, 197688);והקריב את קרבנו ליהוה כבש בן שנתו תמים אחד לעלה וכבשה אחת בת שנתה תמימה לחטאת ואיל אחד תמים לשלמים
(167852, -8, 5);[8, 10, 300, 40, 5];363;המשיח;44382;(3, 16, 32, 11, 44382);תחת;2;(3, 16, 32, 37, 167852);וכפר הכהן אשר ימשח אתו ואשר ימלא את ידו לכהן תחת אביו ולבש את בגדי הבד בגדי הקדש
(21152, -5, 5);[8, 10, 300, 40, 5];363;המשיח;5654;(1, 18, 14, 8, 5654);חיה;1;(1, 18, 14, 30, 21152);היפלא מיהוה דבר למועד אשוב אליך כעת חיה ולשרה בן
(61364, -5, 5);[8, 10, 300, 40, 5];363;המשיח;16287;(1, 41, 26, 13, 16287);חלום;1;(1, 41, 26, 45, 61364);שבע פרת הטבת שבע שנים הנה ושבע השבלים הטבת שבע שנים הנה חלום אחד הוא
(144374, -1, 5);[8, 10, 300, 40, 5];363;המשיח;38052;(3, 4, 3, 3, 38052);המשיח;5;(3, 4, 3, 11, 144374);אם הכהן המשיח יחטא לאשמת העם והקריב על חטאתו אשר חטא פר בן בקר תמים ליהוה לחטאת
(144503, -1, 5);[8, 10, 300, 40, 5];363;המשיח;38089;(3, 4, 5, 3, 38089);המשיח;5;(3, 4, 5, 13, 144503);ולקח הכהן המשיח מדם הפר והביא אתו אל אהל מועד
(145154, -1, 5);[8, 10, 300, 40, 5];363;המשיח;38270;(3, 4, 16, 3, 38270);המשיח;5;(3, 4, 16, 14, 145154);והביא הכהן המשיח מדם הפר אל אהל מועד
(148593, -1, 5);[8, 10, 300, 40, 5];363;המשיח;39199;(3, 6, 15, 2, 39199);המשיח;5;(3, 6, 15, 10, 148593);והכהן המשיח תחתיו מבניו יעשה אתה חק עולם ליהוה כליל תקטר
(15062, -100, 5);[10, 8, 10, 300, 40];368;משיחי;4032;(1, 12, 18, 12, 4032);לי;2;(1, 12, 18, 41, 15062);ויקרא פרעה לאברם ויאמר מה זאת עשית לי למה לא הגדת לי כי אשתך הוא
(27218, -98, 5);[10, 8, 10, 300, 40];368;משיחי;7265;(1, 22, 4, 6, 7265);עיניו;2;(1, 22, 4, 23, 27218);ביום השלישי וישא אברהם את עיניו וירא את המקום מרחק
(5865, -92, 5);[10, 8, 10, 300, 40];368;משיחי;1569;(1, 5, 11, 3, 1569);ימי;1;(1, 5, 11, 8, 5865);ויהיו כל ימי אנוש חמש שנים ותשע מאות שנה וימת
(1082, -89, 5);[10, 8, 10, 300, 40];368;משיחי;275;(1, 1, 22, 9, 275);המים;3;(1, 1, 22, 34, 1082);ויברך אתם אלהים לאמר פרו ורבו ומלאו את המים בימים והעוף ירב בארץ
(303532, -89, 5);[10, 8, 10, 300, 40];368;משיחי;79642;(5, 33, 16, 9, 79642);יוסף;1;(5, 33, 16, 36, 303532);וממגד ארץ ומלאה ורצון שכני סנה תבואתה לראש יוסף ולקדקד נזיר אחיו
(180864, -88, 5);[10, 8, 10, 300, 40];368;משיחי;47856;(3, 25, 27, 5, 47856);והשיב;4;(3, 25, 27, 18, 180864);וחשב את שני ממכרו והשיב את העדף לאיש אשר מכר לו ושב לאחזתו
(65869, -81, 5);[10, 8, 10, 300, 40];368;משיחי;17469;(1, 43, 15, 13, 17469);וירדו;2;(1, 43, 15, 53, 65869);ויקחו האנשים את המנחה הזאת ומשנה כסף לקחו בידם ואת בנימן ויקמו וירדו מצרים ויעמדו לפני יוסף
(97081, -81, 5);[10, 8, 10, 300, 40];368;משיחי;25622;(2, 13, 6, 5, 25622);וביום;3;(2, 13, 6, 18, 97081);שבעת ימים תאכל מצת וביום השביעי חג ליהוה
(230417, -81, 5);[10, 8, 10, 300, 40];368;משיחי;60795;(4, 25, 6, 6, 60795);ויקרב;2;(4, 25, 6, 20, 230417);והנה איש מבני ישראל בא ויקרב אל אחיו את המדינית לעיני משה ולעיני כל עדת בני ישראל והמה בכים פתח אהל מועד
(130479, -80, 5);[10, 8, 10, 300, 40];368;משיחי;34443;(2, 34, 27, 10, 34443);כי;2;(2, 34, 27, 33, 130479);ויאמר יהוה אל משה כתב לך את הדברים האלה כי על פי הדברים האלה כרתי אתך ברית ואת ישראל
(281809, -78, 5);[10, 8, 10, 300, 40];368;משיחי;73955;(5, 20, 6, 12, 73955);ימות;1;(5, 20, 6, 38, 281809);ומי האיש אשר נטע כרם ולא חללו ילך וישב לביתו פן ימות במלחמה ואיש אחר יחללנו
(100113, -75, 5);[10, 8, 10, 300, 40];368;משיחי;26402;(2, 15, 6, 5, 26402);ימינך;3;(2, 15, 6, 20, 100113);ימינך יהוה נאדרי בכח ימינך יהוה תרעץ אויב
(264269, -74, 5);[10, 8, 10, 300, 40];368;משיחי;69372;(5, 8, 2, 8, 69372);אלהיך;4;(5, 8, 2, 30, 264269);וזכרת את כל הדרך אשר הוליכך יהוה אלהיך זה ארבעים שנה במדבר למען ענתך לנסתך לדעת את אשר בלבבך התשמר מצותו אם לא
(246017, -69, 5);[10, 8, 10, 300, 40];368;משיחי;64663;(4, 33, 55, 7, 64663);מפניכם;4;(4, 33, 55, 25, 246017);ואם לא תורישו את ישבי הארץ מפניכם והיה אשר תותירו מהם לשכים בעיניכם ולצנינם בצדיכם וצררו אתכם על הארץ אשר אתם ישבים בה
(232232, -64, 5);[10, 8, 10, 300, 40];368;משיחי;61231;(4, 26, 27, 5, 61231);ששים;3;(4, 26, 27, 25, 232232);אלה משפחת הזבולני לפקדיהם ששים אלף וחמש מאות
(201453, -59, 5);[10, 8, 10, 300, 40];368;משיחי;53113;(4, 7, 72, 4, 53113);יום;1;(4, 7, 72, 12, 201453);ביום עשתי עשר יום נשיא לבני אשר פגעיאל בן עכרן
(301562, -58, 5);[10, 8, 10, 300, 40];368;משיחי;79123;(5, 32, 26, 1, 79123);אמרתי;5;(5, 32, 26, 5, 301562);אמרתי אפאיהם אשביתה מאנוש זכרם
(126739, -56, 5);[10, 8, 10, 300, 40];368;משיחי;33419;(2, 32, 18, 1, 33419);ויאמר;2;(2, 32, 18, 2, 126739);ויאמר אין קול ענות גבורה ואין קול ענות חלושה קול ענות אנכי שמע
(9478, -55, 5);[10, 8, 10, 300, 40];368;משיחי;2540;(1, 8, 8, 1, 2540);וישלח;2;(1, 8, 8, 2, 9478);וישלח את היונה מאתו לראות הקלו המים מעל פני האדמה
(54540, -54, 5);[10, 8, 10, 300, 40];368;משיחי;14521;(1, 37, 9, 10, 14521);חלמתי;5;(1, 37, 9, 41, 54540);ויחלם עוד חלום אחר ויספר אתו לאחיו ויאמר הנה חלמתי חלום עוד והנה השמש והירח ואחד עשר כוכבים משתחוים לי
(60632, -51, 5);[10, 8, 10, 300, 40];368;משיחי;16101;(1, 41, 12, 7, 16101);הטבחים;5;(1, 41, 12, 25, 60632);ושם אתנו נער עברי עבד לשר הטבחים ונספר לו ויפתר לנו את חלמתינו איש כחלמו פתר
(112676, -51, 5);[10, 8, 10, 300, 40];368;משיחי;29831;(2, 24, 4, 7, 29831);וישכם;2;(2, 24, 4, 22, 112676);ויכתב משה את כל דברי יהוה וישכם בבקר ויבן מזבח תחת ההר ושתים עשרה מצבה לשנים עשר שבטי ישראל
(242891, -50, 5);[10, 8, 10, 300, 40];368;משיחי;63899;(4, 32, 17, 15, 63899);בערי;4;(4, 32, 17, 58, 242891);ואנחנו נחלץ חשים לפני בני ישראל עד אשר אם הביאנם אל מקומם וישב טפנו בערי המבצר מפני ישבי הארץ
(133314, -48, 5);[10, 8, 10, 300, 40];368;משיחי;35190;(2, 36, 10, 4, 35190);היריעת;4;(2, 36, 10, 14, 133314);ויחבר את חמש היריעת אחת אל אחת וחמש יריעת חבר אחת אל אחת
(51255, -44, 5);[10, 8, 10, 300, 40];368;משיחי;13658;(1, 35, 8, 11, 13658);ויקרא;2;(1, 35, 8, 42, 51255);ותמת דברה מינקת רבקה ותקבר מתחת לבית אל תחת האלון ויקרא שמו אלון בכות
(75791, -44, 5);[10, 8, 10, 300, 40];368;משיחי;20011;(1, 49, 14, 1, 20011);יששכר;1;(1, 49, 14, 1, 75791);יששכר חמר גרם רבץ בין המשפתים
(105556, -40, 5);[10, 8, 10, 300, 40];368;משיחי;27862;(2, 18, 26, 9, 27862);יביאון;3;(2, 18, 26, 28, 105556);ושפטו את העם בכל עת את הדבר הקשה יביאון אל משה וכל הדבר הקטן ישפוטו הם
(133537, -40, 5);[10, 8, 10, 300, 40];368;משיחי;35245;(2, 36, 13, 12, 35245);ויהי;2;(2, 36, 13, 45, 133537);ויעש חמשים קרסי זהב ויחבר את היריעת אחת אל אחת בקרסים ויהי המשכן אחד
(101048, -28, 5);[10, 8, 10, 300, 40];368;משיחי;26647;(2, 15, 26, 22, 26647);אשים;3;(2, 15, 26, 92, 101048);ויאמר אם שמוע תשמע לקול יהוה אלהיך והישר בעיניו תעשה והאזנת למצותיו ושמרת כל חקיו כל המחלה אשר שמתי במצרים לא אשים עליך כי אני יהוה רפאך
(197095, -26, 5);[10, 8, 10, 300, 40];368;משיחי;51967;(4, 6, 3, 14, 51967);ישתה;1;(4, 6, 3, 46, 197095);מיין ושכר יזיר חמץ יין וחמץ שכר לא ישתה וכל משרת ענבים לא ישתה וענבים לחים ויבשים לא יאכל
(82953, -18, 5);[10, 8, 10, 300, 40];368;משיחי;21887;(2, 4, 20, 7, 21887);וירכבם;2;(2, 4, 20, 22, 82953);ויקח משה את אשתו ואת בניו וירכבם על החמר וישב ארצה מצרים ויקח משה את מטה האלהים בידו
(177914, -16, 5);[10, 8, 10, 300, 40];368;משיחי;47097;(3, 23, 34, 16, 47097);ליהוה;2;(3, 23, 34, 58, 177914);דבר אל בני ישראל לאמר בחמשה עשר יום לחדש השביעי הזה חג הסכות שבעת ימים ליהוה
(194378, -15, 5);[10, 8, 10, 300, 40];368;משיחי;51254;(4, 4, 32, 5, 51254);ויתדתם;2;(4, 4, 32, 23, 194378);ועמודי החצר סביב ואדניהם ויתדתם ומיתריהם לכל כליהם ולכל עבדתם ובשמת תפקדו את כלי משמרת משאם
(149564, -14, 5);[10, 8, 10, 300, 40];368;משיחי;39456;(3, 7, 14, 1, 39456);והקריב;5;(3, 7, 14, 5, 149564);והקריב ממנו אחד מכל קרבן תרומה ליהוה לכהן הזרק את דם השלמים לו יהיה
(7872, -13, 5);[10, 8, 10, 300, 40];368;משיחי;2105;(1, 6, 21, 7, 2105);יאכל;1;(1, 6, 21, 19, 7872);ואתה קח לך מכל מאכל אשר יאכל ואספת אליך והיה לך ולהם לאכלה
(112742, -10, 5);[10, 8, 10, 300, 40];368;משיחי;29848;(2, 24, 5, 5, 29848);ישראל;1;(2, 24, 5, 15, 112742);וישלח את נערי בני ישראל ויעלו עלת ויזבחו זבחים שלמים ליהוה פרים
(232780, -9, 5);[10, 8, 10, 300, 40];368;משיחי;61351;(4, 26, 40, 1, 61351);ויהיו;2;(4, 26, 40, 2, 232780);ויהיו בני בלע ארד ונעמן משפחת הארדי לנעמן משפחת הנעמי
(256637, -8, 5);[10, 8, 10, 300, 40];368;משיחי;67425;(5, 4, 6, 6, 67425);ובינתכם;3;(5, 4, 6, 26, 256637);ושמרתם ועשיתם כי הוא חכמתכם ובינתכם לעיני העמים אשר ישמעון את כל החקים האלה ואמרו רק עם חכם ונבון הגוי הגדול הזה
(102786, -2, 5);[10, 8, 10, 300, 40];368;משיחי;27110;(2, 16, 29, 15, 27110);יומים;1;(2, 16, 29, 44, 102786);ראו כי יהוה נתן לכם השבת על כן הוא נתן לכם ביום הששי לחם יומים שבו איש תחתיו אל יצא איש ממקמו ביום השביעי
(270818, -2, 5);[10, 8, 10, 300, 40];368;משיחי;71044;(5, 12, 5, 7, 71044);יהוה;1;(5, 12, 5, 19, 270818);כי אם אל המקום אשר יבחר יהוה אלהיכם מכל שבטיכם לשום את שמו שם לשכנו תדרשו ובאת שמה
(271186, -2, 5);[10, 8, 10, 300, 40];368;משיחי;71132;(5, 12, 11, 5, 71132);יהוה;1;(5, 12, 11, 17, 271186);והיה המקום אשר יבחר יהוה אלהיכם בו לשכן שמו שם שמה תביאו את כל אשר אנכי מצוה אתכם עולתיכם וזבחיכם מעשרתיכם ותרמת ידכם וכל מבחר נדריכם אשר תדרו ליהוה
(271422, -2, 5);[10, 8, 10, 300, 40];368;משיחי;71189;(5, 12, 14, 6, 71189);יהוה;1;(5, 12, 14, 17, 271422);כי אם במקום אשר יבחר יהוה באחד שבטיך שם תעלה עלתיך ושם תעשה כל אשר אנכי מצוך
(271688, -2, 5);[10, 8, 10, 300, 40];368;משיחי;71256;(5, 12, 18, 10, 71256);יהוה;1;(5, 12, 18, 36, 271688);כי אם לפני יהוה אלהיך תאכלנו במקום אשר יבחר יהוה אלהיך בו אתה ובנך ובתך ועבדך ואמתך והלוי אשר בשעריך ושמחת לפני יהוה אלהיך בכל משלח ידך
(271891, -2, 5);[10, 8, 10, 300, 40];368;משיחי;71312;(5, 12, 21, 7, 71312);יהוה;1;(5, 12, 21, 22, 271891);כי ירחק ממך המקום אשר יבחר יהוה אלהיך לשום שמו שם וזבחת מבקרך ומצאנך אשר נתן יהוה לך כאשר צויתך ואכלת בשעריך בכל אות נפשך
(272178, -2, 5);[10, 8, 10, 300, 40];368;משיחי;71388;(5, 12, 26, 13, 71388);יהוה;1;(5, 12, 26, 44, 272178);רק קדשיך אשר יהיו לך ונדריך תשא ובאת אל המקום אשר יבחר יהוה
(274827, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72078;(5, 14, 24, 15, 72078);יהוה;1;(5, 14, 24, 48, 274827);וכי ירבה ממך הדרך כי לא תוכל שאתו כי ירחק ממך המקום אשר יבחר יהוה אלהיך לשום שמו שם כי יברכך יהוה אלהיך
(274901, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72097;(5, 14, 25, 11, 72097);יהוה;1;(5, 14, 25, 41, 274901);ונתתה בכסף וצרת הכסף בידך והלכת אל המקום אשר יבחר יהוה אלהיך בו
(276361, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72490;(5, 15, 20, 10, 72490);יהוה;1;(5, 15, 20, 39, 276361);לפני יהוה אלהיך תאכלנו שנה בשנה במקום אשר יבחר יהוה אתה וביתך
(276587, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72548;(5, 16, 2, 10, 72548);יהוה;1;(5, 16, 2, 38, 276587);וזבחת פסח ליהוה אלהיך צאן ובקר במקום אשר יבחר יהוה לשכן שמו שם
(276820, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72614;(5, 16, 6, 7, 72614);יהוה;1;(5, 16, 6, 19, 276820);כי אם אל המקום אשר יבחר יהוה אלהיך לשכן שמו שם תזבח את הפסח בערב כבוא השמש מועד צאתך ממצרים
(276896, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72633;(5, 16, 7, 6, 72633);יהוה;1;(5, 16, 7, 23, 276896);ובשלת ואכלת במקום אשר יבחר יהוה אלהיך בו ופנית בבקר והלכת לאהליך
(277166, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72697;(5, 16, 11, 21, 72697);יהוה;1;(5, 16, 11, 91, 277166);ושמחת לפני יהוה אלהיך אתה ובנך ובתך ועבדך ואמתך והלוי אשר בשעריך והגר והיתום והאלמנה אשר בקרבך במקום אשר יבחר יהוה אלהיך לשכן שמו שם
(277355, -2, 5);[10, 8, 10, 300, 40];368;משיחי;72742;(5, 16, 15, 9, 72742);יהוה;1;(5, 16, 15, 34, 277355);שבעת ימים תחג ליהוה אלהיך במקום אשר יבחר יהוה כי יברכך יהוה אלהיך בכל תבואתך ובכל מעשה ידיך והיית אך שמח
(278295, -2, 5);[10, 8, 10, 300, 40];368;משיחי;73001;(5, 17, 8, 24, 73001);יהוה;1;(5, 17, 8, 84, 278295);כי יפלא ממך דבר למשפט בין דם לדם בין דין לדין ובין נגע לנגע דברי ריבת בשעריך וקמת ועלית אל המקום אשר יבחר יהוה אלהיך בו
(279446, -2, 5);[10, 8, 10, 300, 40];368;משיחי;73313;(5, 18, 6, 20, 73313);יהוה;1;(5, 18, 6, 65, 279446);וכי יבא הלוי מאחד שעריך מכל ישראל אשר הוא גר שם ובא בכל אות נפשו אל המקום אשר יבחר יהוה
(289109, -2, 5);[10, 8, 10, 300, 40];368;משיחי;75928;(5, 26, 2, 21, 75928);יהוה;1;(5, 26, 2, 78, 289109);ולקחת מראשית כל פרי האדמה אשר תביא מארצך אשר יהוה אלהיך נתן לך ושמת בטנא והלכת אל המקום אשר יבחר יהוה אלהיך לשכן שמו שם
(302193, -2, 5);[10, 8, 10, 300, 40];368;משיחי;79288;(5, 32, 42, 2, 79288);חצי;3;(5, 32, 42, 8, 302193);אשכיר חצי מדם וחרבי תאכל בשר מדם חלל ושביה מראש פרעות אויב
(144375, -1, 5);[10, 8, 10, 300, 40];368;משיחי;38053;(3, 4, 3, 4, 38053);יחטא;1;(3, 4, 3, 12, 144375);אם הכהן המשיח יחטא לאשמת העם והקריב על חטאתו אשר חטא פר בן בקר תמים ליהוה לחטאת
(145779, -97, 5);[6, 8, 10, 300, 40];364;משיחו;38441;(3, 4, 28, 2, 38441);הודע;2;(3, 4, 28, 4, 145779);או הודע אליו חטאתו אשר חטא והביא קרבנו שעירת עזים תמימה נקבה על חטאתו אשר חטא
(286294, -96, 5);[6, 8, 10, 300, 40];364;משיחו;75175;(5, 23, 16, 10, 75175);אדניו;5;(5, 23, 16, 36, 286294);לא תסגיר עבד אל אדניו אשר ינצל אליך מעם אדניו
(84899, -92, 5);[6, 8, 10, 300, 40];364;משיחו;22396;(2, 6, 3, 13, 22396);נודעתי;2;(2, 6, 3, 42, 84899);וארא אל אברהם אל יצחק ואל יעקב באל שדי ושמי יהוה לא נודעתי להם
(138342, -84, 5);[6, 8, 10, 300, 40];364;משיחו;36447;(2, 39, 10, 1, 36447);וימלאו;6;(2, 39, 10, 6, 138342);וימלאו בו ארבעה טורי אבן טור אדם פטדה וברקת הטור האחד
